Date,Open,High,Low,Close,Volume,Change
2022-01-03,4000,4050,3995,4030,285892,0.007500000000000062
2022-01-04,4030,4115,4020,4080,333624,0.012406947890818865
2022-01-05,4095,4105,4005,4010,238523,-0.01715686274509809
2022-01-06,3950,4035,3895,3920,416624,-0.02244389027431426
2022-01-07,3920,3965,3880,3945,241609,0.0063775510204082675
2022-01-10,3910,3970,3890,3915,245408,-0.0076045627376425395
2022-01-11,3910,3960,3815,3850,329599,-0.016602809706257937
2022-01-12,3900,4045,3890,4030,561027,0.04675324675324677
2022-01-13,4030,4030,3960,3975,222541,-0.013647642679900707
2022-01-14,3935,3955,3885,3885,301720,-0.02264150943396226
2022-01-17,3885,3910,3815,3835,342549,-0.012870012870012881
2022-01-18,3835,3955,3810,3840,279443,0.0013037809647979959
2022-01-19,3765,3910,3765,3795,272068,-0.01171875
2022-01-20,3770,3865,3760,3865,220676,0.01844532279314892
2022-01-21,3795,3885,3785,3840,246636,-0.0064683053040103244
2022-01-24,3845,3850,3700,3730,277713,-0.02864583333333337
2022-01-25,3780,3780,3510,3530,534203,-0.0536193029490617
2022-01-26,3470,3640,3465,3615,311986,0.024079320113314484
2022-01-27,3570,3650,3240,3390,403658,-0.06224066390041494
2022-01-28,3390,3545,3320,3535,417121,0.04277286135693226
2022-02-03,3560,3665,3560,3645,221805,0.03111739745403108
2022-02-04,3600,3730,3600,3725,458347,0.021947873799725626
2022-02-07,4230,4230,3810,3855,5262631,0.03489932885906044
2022-02-08,3815,3980,3805,3850,1183344,-0.0012970168612191912
2022-02-09,3930,3975,3880,3910,788875,0.01558441558441559
2022-02-10,3915,3930,3805,3825,468476,-0.021739130434782594
2022-02-11,3785,3790,3730,3730,301948,-0.024836601307189565
2022-02-14,3685,3685,3535,3565,362840,-0.0442359249329759
2022-02-15,3530,3620,3465,3470,288797,-0.02664796633941091
2022-02-16,3515,4245,3515,3960,12695716,0.1412103746397695
2022-02-17,3920,4020,3800,3910,1762157,-0.012626262626262652
2022-02-18,3820,3950,3810,3930,858878,0.005115089514066584
2022-02-21,3840,3935,3785,3860,594558,-0.01781170483460559
2022-02-22,3765,3820,3680,3685,553624,-0.04533678756476689
2022-02-23,3685,3740,3640,3695,428258,0.0027137042062415073
2022-02-24,3670,3695,3535,3550,735188,-0.03924221921515558
2022-02-25,3610,3690,3605,3640,406530,0.025352112676056304
2022-02-28,3590,3695,3575,3640,337035,0.0
2022-03-02,3620,3715,3620,3665,283661,0.006868131868131844
2022-03-03,3675,3775,3675,3775,352266,0.0300136425648021
2022-03-04,3820,3820,3705,3740,298397,-0.009271523178807972
2022-03-07,3680,3705,3600,3620,331047,-0.03208556149732622
2022-03-08,3580,3585,3520,3550,328991,-0.01933701657458564
2022-03-10,3600,3735,3600,3720,380277,0.04788732394366191
2022-03-11,3670,3765,3655,3760,309621,0.010752688172043001
2022-03-14,3780,3845,3740,3810,495502,0.013297872340425565
2022-03-15,3795,3830,3755,3810,337402,0.0
2022-03-16,3825,3880,3775,3870,471170,0.015748031496062964
2022-03-17,3915,4015,3910,4000,897484,0.03359173126614978
2022-03-18,4010,4055,3960,4035,554404,0.008750000000000036
2022-03-21,4040,4060,3985,3985,504339,-0.012391573729863659
2022-03-22,3970,4040,3970,4020,317739,0.008782936010037545
2022-03-23,4040,4120,4020,4095,766914,0.018656716417910557
2022-03-24,4070,4100,4035,4055,344320,-0.009768009768009733
2022-03-25,4060,4075,3985,4035,464295,-0.004932182490752113
2022-03-28,4010,4035,3935,4000,360080,-0.008674101610904539
2022-03-29,4000,4185,3940,4035,2479149,0.008750000000000036
2022-03-30,4030,4115,4010,4075,694953,0.00991325898389106
2022-03-31,4075,4165,4060,4100,812073,0.006134969325153339
2022-04-01,4110,4110,4020,4030,486750,-0.017073170731707332
2022-04-04,4035,4050,3990,3995,430810,-0.008684863523573227
2022-04-05,4000,4035,3970,3980,363926,-0.003754693366708417
2022-04-06,3955,3985,3900,3935,445169,-0.011306532663316604
2022-04-07,3890,3915,3825,3840,494903,-0.02414231257941546
2022-04-08,3825,3920,3825,3895,255436,0.01432291666666674
2022-04-11,3875,3910,3840,3860,266902,-0.00898587933247752
2022-04-12,3880,3880,3760,3770,334795,-0.023316062176165775
2022-04-13,3765,3895,3765,3885,259472,0.0305039787798409
2022-04-14,3885,3900,3865,3875,161008,-0.002574002574002532
2022-04-15,3860,3870,3770,3800,308084,-0.01935483870967747
2022-04-18,3765,3810,3765,3790,150986,-0.0026315789473684292
2022-04-19,3795,3860,3795,3850,168305,0.0158311345646438
2022-04-20,3830,3860,3800,3840,191967,-0.0025974025974025983
2022-04-21,3850,3885,3815,3815,196941,-0.00651041666666663
2022-04-22,3810,3810,3735,3750,910721,-0.017038007863695914
2022-04-25,4085,4205,3885,3890,8472455,0.03733333333333344
2022-04-26,3925,4175,3920,4060,3693923,0.04370179948586128
2022-04-27,3980,3985,3890,3925,968218,-0.03325123152709364
2022-04-28,3920,3975,3850,3850,590623,-0.019108280254777066
2022-04-29,3860,3950,3850,3950,471262,0.025974025974025983
2022-05-02,3900,3905,3810,3820,519671,-0.032911392405063244
2022-05-03,3805,3875,3805,3815,368922,-0.0013089005235602524
2022-05-04,3820,3930,3820,3840,505087,0.006553079947575258
2022-05-06,3745,3925,3735,3880,525895,0.01041666666666674
2022-05-09,3885,3930,3845,3910,416516,0.0077319587628865705
2022-05-10,3800,3865,3695,3750,494676,-0.04092071611253201
2022-05-11,3690,3760,3690,3715,299188,-0.009333333333333305
2022-05-12,3680,3685,3435,3435,799791,-0.07537012113055186
2022-05-13,3425,3495,3395,3420,866497,-0.004366812227074246
2022-05-16,3420,3510,3405,3445,295433,0.007309941520467822
2022-05-17,3400,3440,3390,3395,299884,-0.014513788098693747
2022-05-18,3410,3430,3400,3405,258819,0.002945508100147265
2022-05-19,3285,3310,3265,3275,382475,-0.038179148311306865
2022-05-20,3275,3335,3275,3305,193538,0.009160305343511421
2022-05-23,3310,3330,3265,3280,323116,-0.0075642965204235635
2022-05-24,3280,3285,3175,3200,433309,-0.024390243902439046
2022-05-25,3205,3290,3170,3205,343188,0.0015624999999999112
2022-05-26,3210,3400,3210,3260,329911,0.01716068642745716
2022-05-27,3300,3330,3260,3290,166120,0.009202453987730008
2022-05-30,3320,3375,3310,3360,152546,0.02127659574468077
2022-05-31,3365,3390,3315,3370,604832,0.0029761904761904656
2022-06-02,3355,3690,3315,3445,3327802,0.022255192878338326
2022-06-03,3420,3475,3380,3395,407145,-0.014513788098693747
2022-06-07,3400,3425,3270,3270,334107,-0.03681885125184092
2022-06-08,3270,3345,3270,3270,150170,0.0
2022-06-09,3305,3305,3200,3240,304772,-0.00917431192660545
2022-06-10,3225,3265,3180,3265,210740,0.007716049382715973
2022-06-13,3190,3235,3035,3040,461082,-0.06891271056661563
2022-06-14,2980,3015,2900,2985,591541,-0.018092105263157854
2022-06-15,2950,3000,2800,2850,398039,-0.045226130653266305
2022-06-16,2905,2960,2820,2875,250642,0.00877192982456143
2022-06-17,2765,2830,2730,2790,341174,-0.029565217391304355
2022-06-20,2790,2850,2595,2625,455566,-0.05913978494623651
2022-06-21,2625,2765,2625,2745,346811,0.04571428571428582
2022-06-22,2725,2810,2590,2590,300580,-0.0564663023679417
2022-06-23,2590,2660,2400,2400,432466,-0.07335907335907332
2022-06-24,2400,2810,2400,2640,1678049,0.10000000000000009
2022-06-27,2640,2895,2615,2775,1070039,0.051136363636363535
2022-06-28,2775,2810,2720,2755,186541,-0.007207207207207245
2022-06-29,2680,2750,2665,2700,334845,-0.019963702359346636
2022-06-30,2695,2700,2615,2620,196508,-0.029629629629629672
2022-07-01,2655,2780,2550,2565,344070,-0.020992366412213692
2022-07-04,2600,2645,2500,2515,241648,-0.01949317738791423
2022-07-05,2525,2955,2525,2740,3205522,0.08946322067594425
2022-07-06,2700,2770,2630,2675,458352,-0.02372262773722633
2022-07-07,2680,2745,2665,2705,200773,0.01121495327102795
2022-07-08,2785,3250,2700,2965,10281111,0.09611829944547146
2022-07-11,2915,2975,2840,2870,1168374,-0.03204047217537942
2022-07-12,2840,2840,2685,2685,704081,-0.06445993031358888
2022-07-13,2675,2790,2665,2725,475107,0.014897579143389184
2022-07-14,2740,2810,2730,2730,422934,0.0018348623853210455
2022-07-15,2735,2785,2680,2760,221797,0.01098901098901095
2022-07-18,2790,2885,2770,2840,546695,0.02898550724637672
2022-07-19,2840,2845,2785,2810,218977,-0.010563380281690127
2022-07-20,2850,2935,2830,2900,675972,0.03202846975088969
2022-07-21,2885,3720,2880,3375,29225609,0.1637931034482758
2022-07-22,3385,3515,3330,3365,7528720,-0.002962962962962945
2022-07-25,3340,3380,3285,3310,1909061,-0.01634472511144136
2022-07-26,3515,3660,3240,3240,10605355,-0.02114803625377648
2022-07-27,3240,3265,3195,3205,809708,-0.010802469135802517
2022-07-28,3220,3250,3160,3160,851689,-0.01404056162246492
2022-07-29,3160,3290,3140,3155,1405106,-0.0015822784810126667
2022-08-01,3190,3205,3150,3155,353161,0.0
2022-08-02,3130,3180,3070,3090,470331,-0.020602218700475405
2022-08-03,3095,3150,3090,3150,328711,0.01941747572815533
2022-08-04,3160,3465,3155,3200,3945486,0.015873015873015817
2022-08-05,3200,3225,3145,3180,450011,-0.006249999999999978
2022-08-08,3205,3235,3170,3210,350757,0.009433962264151052
2022-08-09,3160,3235,3150,3230,407758,0.006230529595015577
2022-08-10,3215,3220,3125,3140,443868,-0.02786377708978327
2022-08-11,3170,3245,3170,3230,488427,0.02866242038216571
2022-08-12,3245,3275,3225,3260,454302,0.009287925696594534
2022-08-16,3260,3280,3225,3255,320385,-0.0015337423312883347
2022-08-17,3255,3275,3205,3260,446248,0.001536098310291889
2022-08-18,3260,3370,3185,3330,1396056,0.021472392638036908
2022-08-19,3400,3400,3200,3210,964787,-0.036036036036036
2022-08-22,3130,3165,3020,3035,650939,-0.05451713395638624
2022-08-23,2975,3015,2950,2950,421414,-0.028006589785831926
2022-08-24,2955,2995,2875,2945,384528,-0.0016949152542372614
2022-08-25,2950,2995,2945,2995,192255,0.01697792869269943
2022-08-26,2995,3020,2925,2950,305440,-0.015025041736227096
2022-08-29,2815,2880,2810,2865,259390,-0.028813559322033888
2022-08-30,2850,2950,2850,2945,175972,0.027923211169284423
2022-08-31,2895,2970,2890,2935,159675,-0.00339558573853993
2022-09-01,2920,2920,2810,2840,247343,-0.03236797274275982
2022-09-02,2845,2880,2790,2830,181607,-0.0035211267605633756
2022-09-05,2780,2850,2740,2785,275652,-0.01590106007067138
2022-09-06,2765,2865,2765,2830,168590,0.016157989228007263
2022-09-07,2795,2820,2700,2735,188254,-0.03356890459363959
2022-09-08,2750,2820,2750,2775,216303,0.014625228519195677
2022-09-13,2815,2925,2815,2905,274463,0.04684684684684681
2022-09-14,2785,2880,2785,2840,254418,-0.022375215146299476
2022-09-15,2880,2880,2810,2820,165440,-0.007042253521126751
2022-09-16,2805,2815,2760,2785,131775,-0.012411347517730542
2022-09-19,2760,2820,2705,2730,199453,-0.019748653500897717
2022-09-20,2730,2820,2730,2820,187856,0.03296703296703307
2022-09-21,2795,2935,2775,2805,569880,-0.005319148936170248
2022-09-22,2770,2780,2650,2690,291466,-0.04099821746880572
2022-09-23,2665,2690,2530,2545,354589,-0.05390334572490707
2022-09-26,2450,2555,2330,2370,681939,-0.06876227897838905
2022-09-27,2320,2415,2200,2415,371396,0.018987341772152
2022-09-28,2310,2410,2250,2300,325804,-0.04761904761904767
2022-09-29,2310,2415,2280,2280,387966,-0.008695652173912993
2022-09-30,2205,2315,2205,2300,206977,0.00877192982456143
2022-10-04,2335,2400,2335,2400,139906,0.04347826086956519
2022-10-05,2430,2450,2315,2325,246834,-0.03125
2022-10-06,2335,2415,2335,2410,158214,0.03655913978494629
2022-10-07,2405,2435,2355,2380,175040,-0.012448132780082943
2022-10-11,2300,2320,2190,2190,326338,-0.0798319327731093
2022-10-12,2185,2205,2120,2200,287740,0.004566210045662045
2022-10-13,2170,2195,2035,2045,302941,-0.07045454545454544
2022-10-14,2060,2205,2060,2200,342971,0.07579462102689494
2022-10-17,2120,2195,2110,2180,121103,-0.009090909090909038
2022-10-18,2235,2810,2235,2495,17653088,0.14449541284403677
2022-10-19,2525,2685,2425,2430,4730852,-0.02605210420841686
2022-10-20,2460,2460,2340,2400,818891,-0.012345679012345734
2022-10-21,2550,2630,2360,2360,2612903,-0.01666666666666672
2022-10-24,2425,2465,2390,2425,698712,0.02754237288135597
2022-10-25,2435,2950,2435,2580,13666611,0.06391752577319587
2022-10-26,2630,2880,2585,2655,10383227,0.029069767441860517
2022-10-27,2625,2690,2560,2615,1237691,-0.015065913370998163
2022-10-28,2555,2595,2470,2470,977153,-0.055449330783938766
2022-10-31,2495,2545,2440,2515,609797,0.018218623481781382
2022-11-01,2485,2540,2480,2525,404781,0.003976143141153132
2022-11-02,2530,2570,2475,2565,633711,0.015841584158415856
2022-11-03,2500,2555,2470,2545,459195,-0.007797270955165692
2022-11-04,2545,2550,2420,2520,637530,-0.00982318271119842
2022-11-07,2520,2560,2495,2555,630048,0.01388888888888884
2022-11-08,2525,2585,2500,2580,443288,0.009784735812133016
2022-11-09,2580,2625,2525,2540,426290,-0.015503875968992276
2022-11-10,2530,2550,2490,2515,357798,-0.009842519685039353
2022-11-11,2615,2640,2580,2630,698086,0.045725646123260466
2022-11-14,2655,2740,2630,2665,550689,0.013307984790874583
2022-11-15,2660,2720,2615,2720,279013,0.02063789868667909
2022-11-16,2730,2750,2600,2655,246839,-0.023897058823529438
2022-11-17,2665,2665,2580,2580,193080,-0.02824858757062143
2022-11-18,2580,2625,2540,2565,169431,-0.005813953488372103
2022-11-21,2570,2570,2430,2445,482898,-0.04678362573099415
2022-11-22,2460,2705,2385,2410,1797171,-0.014314928425357865
2022-11-23,2410,2525,2400,2470,501516,0.024896265560165887
2022-11-24,2460,2550,2460,2545,500965,0.030364372469635637
2022-11-25,2550,2550,2515,2525,130471,-0.007858546168958758
2022-11-28,2525,2545,2450,2490,757133,-0.013861386138613874
2022-11-29,2880,2940,2595,2695,9995102,0.08232931726907622
2022-11-30,2715,2790,2670,2680,1319591,-0.005565862708719838
2022-12-01,2720,2735,2650,2665,704912,-0.005597014925373123
2022-12-02,2665,2695,2630,2665,540930,0.0
2022-12-05,2650,2695,2630,2675,626083,0.0037523452157599557
2022-12-06,2605,2630,2530,2535,365971,-0.0523364485981308
2022-12-07,2500,2525,2465,2465,287396,-0.027613412228796874
2022-12-08,2455,2505,2415,2430,336456,-0.014198782961460488
2022-12-09,2430,2515,2415,2500,212418,0.028806584362139898
2022-12-12,2470,2535,2445,2515,287255,0.006000000000000005
2022-12-13,2540,2620,2510,2530,502468,0.005964214711729587
2022-12-14,2505,2565,2505,2540,337878,0.0039525691699604515
2022-12-15,2570,2585,2475,2485,453853,-0.021653543307086576
2022-12-16,2450,2535,2425,2510,369484,0.010060362173038184
2022-12-19,2515,2615,2455,2500,388508,-0.003984063745019917
2022-12-20,2490,2555,2470,2485,391569,-0.006000000000000005
2022-12-21,2530,2530,2445,2445,179853,-0.01609657947686116
2022-12-22,2440,2580,2440,2530,356957,0.03476482617586907
2022-12-23,2500,2500,2355,2355,626898,-0.06916996047430835
2022-12-26,2325,2390,2305,2370,251442,0.006369426751592355
2022-12-27,2370,2485,2360,2460,440821,0.03797468354430378
2022-12-28,2405,2435,2335,2345,393316,-0.0467479674796748
2022-12-29,2330,2365,2195,2215,389457,-0.05543710021321957
2023-01-02,2170,2230,2135,2135,567504,-0.036117381489842004
2023-01-03,2125,2195,2100,2145,315632,0.004683840749414525
2023-01-04,2130,2250,2125,2240,324478,0.04428904428904423
2023-01-05,2240,2305,2225,2240,324514,0.0
2023-01-06,2225,2340,2225,2330,282554,0.0401785714285714
2023-01-09,2365,2520,2345,2435,1059402,0.045064377682403345
2023-01-10,2450,2470,2415,2440,494252,0.002053388090349051
2023-01-11,2450,2580,2450,2520,410462,0.032786885245901676
2023-01-12,2580,2685,2540,2550,1667616,0.011904761904761862
2023-01-13,2610,2710,2550,2560,1272776,0.0039215686274509665
2023-01-16,2560,2665,2540,2565,588938,0.001953125
2023-01-17,2575,2635,2540,2580,319929,0.005847953216374213
2023-01-18,2550,2650,2550,2610,376420,0.011627906976744207
2023-01-19,2580,2580,2520,2535,198881,-0.028735632183908066
2023-01-20,2525,2555,2510,2525,141275,-0.0039447731755424265
2023-01-25,2560,2630,2560,2615,357771,0.035643564356435675
2023-01-26,2595,2625,2580,2615,214389,0.0
2023-01-27,2610,2745,2595,2630,1381231,0.005736137667303964
2023-01-30,2625,2650,2560,2575,254610,-0.020912547528517123
2023-01-31,2540,2590,2540,2570,262480,-0.001941747572815511
2023-02-01,2565,2690,2565,2655,596807,0.0330739299610896
2023-02-02,2665,2695,2650,2670,296321,0.005649717514124353
2023-02-03,2675,2680,2610,2635,229010,-0.01310861423220977
2023-02-06,2605,2630,2575,2600,162893,-0.013282732447817858
2023-02-07,2570,2690,2570,2635,330132,0.013461538461538414
2023-02-08,2650,2750,2640,2725,803505,0.034155597722960174
2023-02-09,2725,2830,2700,2705,1177961,-0.007339449541284404
2023-02-10,2695,2715,2610,2615,364298,-0.03327171903881698
2023-02-13,2610,2620,2530,2535,257885,-0.030592734225621365
2023-02-14,2590,2600,2560,2600,123721,0.02564102564102555
2023-02-15,2570,2870,2500,2510,5262321,-0.0346153846153846
2023-02-16,2520,2770,2500,2610,2753329,0.03984063745019917
2023-02-17,2585,2635,2570,2585,471346,-0.009578544061302652
2023-02-20,2585,2700,2560,2680,673181,0.03675048355899424
2023-02-21,2695,2710,2645,2710,385993,0.011194029850746245
2023-02-22,2680,2700,2610,2620,361461,-0.03321033210332103
2023-02-23,2600,2685,2600,2670,253347,0.01908396946564883
2023-02-24,2650,2700,2570,2580,383012,-0.0337078651685393
2023-02-27,2580,2635,2545,2580,214484,0.0
2023-02-28,2600,2695,2585,2660,349669,0.03100775193798455
2023-03-02,2630,2695,2630,2630,305187,-0.011278195488721776
2023-03-03,2670,2835,2550,2560,1950055,-0.026615969581749055
2023-03-06,2595,2605,2540,2550,334347,-0.00390625
2023-03-07,2550,2565,2415,2465,673804,-0.033333333333333326
2023-03-08,2420,2450,2410,2410,336572,-0.022312373225152116
2023-03-09,2410,2450,2350,2415,335357,0.0020746887966804906
2023-03-10,2365,2415,2345,2355,321092,-0.024844720496894457
2023-03-13,2340,2415,2295,2415,374519,0.02547770700636942
2023-03-14,2380,2455,2270,2270,670841,-0.06004140786749479
2023-03-15,2290,2345,2290,2335,237937,0.028634361233480066
2023-03-16,2295,2325,2255,2265,252962,-0.02997858672376874
2023-03-17,2290,2355,2290,2315,232585,0.02207505518763786
2023-03-20,2330,2460,2315,2330,771152,0.00647948164146861
2023-03-21,2350,2385,2310,2310,252334,-0.008583690987124415
2023-03-22,2330,2345,2295,2300,154536,-0.0043290043290042934
2023-03-23,2320,2320,2250,2260,291147,-0.017391304347826098
2023-03-24,2270,2290,2240,2290,213363,0.01327433628318575
2023-03-27,2305,2305,2220,2250,207356,-0.017467248908296984
2023-03-28,2250,2315,2250,2280,203665,0.01333333333333342
2023-03-29,2280,2375,2275,2340,556357,0.026315789473684292
2023-03-30,2340,2400,2325,2340,599955,0.0
2023-03-31,2325,2355,2295,2310,233628,-0.012820512820512775
2023-04-03,2415,2450,2310,2335,784181,0.010822510822510845
2023-04-04,2325,2360,2315,2355,303780,0.008565310492505418
2023-04-05,2340,2370,2335,2355,187845,0.0
2023-04-06,2370,2370,2290,2295,370345,-0.02547770700636942
2023-04-07,2320,2380,2295,2380,291109,0.03703703703703698
2023-04-10,2375,2380,2300,2310,420811,-0.02941176470588236
2023-04-11,2320,2355,2290,2335,239936,0.010822510822510845
2023-04-12,2335,2370,2330,2355,213832,0.008565310492505418
2023-04-13,2360,2395,2340,2395,326123,0.01698513800424628
2023-04-14,2400,2500,2380,2400,1179548,0.0020876826722338038
2023-04-17,2400,2400,2360,2395,364622,-0.002083333333333326
2023-04-18,2375,2385,2335,2355,337610,-0.01670146137787054
2023-04-19,2350,2370,2345,2350,178755,-0.002123142250530785
2023-04-20,2350,2350,2285,2295,380623,-0.023404255319148914
2023-04-21,2280,2295,2250,2260,226052,-0.015250544662309351
2023-04-24,2280,2285,2190,2190,278621,-0.030973451327433676
2023-04-25,2190,2200,2140,2160,340699,-0.013698630136986356
2023-04-26,2150,2190,2140,2145,239913,-0.00694444444444442
2023-04-27,2135,2180,2110,2170,162727,0.011655011655011593
2023-04-28,2190,2205,2140,2140,196488,-0.01382488479262678
2023-05-02,2150,2200,2135,2195,153062,0.025700934579439227
2023-05-03,2160,2200,2160,2180,149683,-0.006833712984054663
2023-05-04,2165,2195,2145,2165,164001,-0.006880733944954143
2023-05-08,2165,2225,2165,2215,143350,0.023094688221708903
2023-05-09,2175,2205,2150,2175,153273,-0.018058690744920947
2023-05-10,2175,2215,2160,2200,124787,0.011494252873563315
2023-05-11,2215,2250,2215,2225,162696,0.011363636363636465
2023-05-12,2205,2255,2170,2195,205190,-0.013483146067415741
2023-05-15,2190,2230,2170,2215,205060,0.009111617312072884
