Date,Open,High,Low,Close,Volume,Change
2022-01-03,13700,14500,13650,14500,482793,0.07407407407407418
2022-01-04,14550,14700,14150,14600,348576,0.006896551724137945
2022-01-05,14550,14650,14100,14250,301906,-0.023972602739726012
2022-01-06,13850,14150,13550,13750,277510,-0.03508771929824561
2022-01-07,13550,14100,13550,14000,127660,0.018181818181818077
2022-01-10,13800,14700,13500,14250,258862,0.017857142857142794
2022-01-11,14250,14500,13850,13900,222129,-0.024561403508771895
2022-01-12,13900,14250,13800,14100,144280,0.014388489208633004
2022-01-13,14200,14250,13750,13900,109783,-0.014184397163120588
2022-01-14,13750,14050,13700,13800,120918,-0.007194244604316502
2022-01-17,13800,13900,13350,13800,123170,0.0
2022-01-18,13500,14050,13300,13600,122766,-0.01449275362318836
2022-01-19,13400,13500,13100,13100,97637,-0.03676470588235292
2022-01-20,12900,13250,12850,13200,101798,0.007633587786259444
2022-01-21,12900,13250,12800,13000,117763,-0.015151515151515138
2022-01-24,12800,12850,12400,12400,150223,-0.0461538461538461
2022-01-25,12400,12650,11150,11300,337322,-0.08870967741935487
2022-01-26,11050,11600,10950,11100,217052,-0.017699115044247815
2022-01-27,11100,11300,10150,10300,242306,-0.07207207207207211
2022-01-28,10350,11150,10250,11050,221962,0.07281553398058249
2022-02-03,11350,11950,11300,11600,152362,0.04977375565610864
2022-02-04,11350,12150,11350,11850,128785,0.02155172413793105
2022-02-07,11900,12250,11750,11850,70920,0.0
2022-02-08,11750,12000,11300,11450,98369,-0.03375527426160341
2022-02-09,11500,11700,11450,11600,37301,0.013100436681222627
2022-02-10,11700,11850,11300,11400,66906,-0.017241379310344862
2022-02-11,11050,11300,10600,10700,182381,-0.06140350877192979
2022-02-14,10450,10550,10000,10300,206389,-0.03738317757009346
2022-02-15,10300,10550,9990,10150,169875,-0.014563106796116498
2022-02-16,10500,11050,10400,10950,122793,0.07881773399014769
2022-02-17,10950,11100,10450,10750,119263,-0.0182648401826484
2022-02-18,10350,11050,10300,11000,125967,0.023255813953488413
2022-02-21,10750,11000,10500,10800,91387,-0.018181818181818188
2022-02-22,10450,10700,10250,10300,100400,-0.04629629629629628
2022-02-23,10300,10550,10300,10400,93142,0.009708737864077666
2022-02-24,10150,10300,9800,9890,237952,-0.049038461538461586
2022-02-25,10050,11500,10050,10800,387731,0.09201213346814963
2022-02-28,10800,11050,10550,10800,140107,0.0
2022-03-02,10750,10850,10550,10750,69283,-0.00462962962962965
2022-03-03,10800,10950,10750,10950,76967,0.018604651162790642
2022-03-04,11000,11000,10550,10650,104023,-0.0273972602739726
2022-03-07,10650,10650,10200,10300,84185,-0.032863849765258246
2022-03-08,10300,10550,10000,10400,78355,0.009708737864077666
2022-03-10,10650,10900,10500,10550,92165,0.014423076923076872
2022-03-11,10550,10750,10500,10750,85560,0.018957345971563955
2022-03-14,10650,10750,10200,10300,92114,-0.041860465116279055
2022-03-15,10250,11150,10200,10850,261448,0.05339805825242716
2022-03-16,10950,11150,10750,10950,107124,0.009216589861751112
2022-03-17,11200,11650,10850,11500,196588,0.05022831050228316
2022-03-18,11600,11600,11100,11350,139398,-0.013043478260869601
2022-03-21,11500,11900,11200,11350,138153,0.0
2022-03-22,11400,11400,11000,11300,78044,-0.004405286343612369
2022-03-23,11300,11450,10900,11050,134318,-0.02212389380530977
2022-03-24,10950,11000,10650,10900,72721,-0.013574660633484115
2022-03-25,10900,10950,10700,10750,81688,-0.013761467889908285
2022-03-28,10750,10750,10200,10400,186196,-0.032558139534883734
2022-03-29,10500,10700,10300,10550,98132,0.014423076923076872
2022-03-30,10600,10600,10200,10200,109367,-0.033175355450236976
2022-03-31,10200,10600,10200,10500,117046,0.02941176470588225
2022-04-01,10500,10600,10300,10500,91205,0.0
2022-04-04,10500,10500,10150,10250,200617,-0.023809523809523836
2022-04-05,10250,10400,10200,10300,83615,0.004878048780487809
2022-04-06,10250,10300,10000,10100,139750,-0.01941747572815533
2022-04-07,10100,10250,10000,10150,144459,0.004950495049504955
2022-04-08,10100,10200,9960,10000,116617,-0.014778325123152691
2022-04-11,10100,10250,9910,9920,140446,-0.008000000000000007
2022-04-12,9920,9980,9800,9850,68113,-0.007056451612903247
2022-04-13,9950,10200,9790,10150,127141,0.030456852791878264
2022-04-14,10200,10200,9990,10050,72753,-0.009852216748768461
2022-04-15,9990,10050,9860,10000,100436,-0.00497512437810943
2022-04-18,10000,10050,9850,9930,110573,-0.007000000000000006
2022-04-19,9990,10200,9960,10050,121520,0.012084592145015005
2022-04-20,10100,10100,9910,9970,90192,-0.007960199004975133
2022-04-21,9970,9990,9830,9890,112334,-0.008024072216649913
2022-04-22,9790,9800,9530,9640,148129,-0.025278058645096024
2022-04-25,9540,9620,9160,9280,220762,-0.03734439834024894
2022-04-26,9290,9480,9290,9430,60014,0.016163793103448176
2022-04-27,9110,9330,9090,9210,94131,-0.02332979851537642
2022-04-28,9230,9250,8950,9020,115771,-0.02062975027144409
2022-04-29,9090,9390,8960,9330,99616,0.03436807095343686
2022-05-02,9250,9270,9180,9200,62748,-0.01393354769560562
2022-05-03,9340,9340,9090,9120,77695,-0.008695652173912993
2022-05-04,8930,9140,8900,8960,143888,-0.01754385964912286
2022-05-06,8910,8930,8640,8820,123396,-0.015625
2022-05-09,8820,8820,8300,8370,112387,-0.05102040816326525
2022-05-10,8250,8250,7860,8250,177411,-0.014336917562724039
2022-05-11,8200,9600,8200,9320,443117,0.12969696969696964
2022-05-12,9110,11800,9060,10400,2824781,0.11587982832618016
2022-05-13,11400,13500,10450,13000,6031622,0.25
2022-05-16,13650,13800,12300,12550,2977698,-0.0346153846153846
2022-05-17,12900,14150,12700,14100,1804112,0.12350597609561742
2022-05-18,14650,18300,13900,18300,7809738,0.2978723404255319
2022-05-19,17400,21550,16050,18000,12880932,-0.016393442622950838
2022-05-20,18400,18900,17250,18000,1899622,0.0
2022-05-23,18400,18450,16550,16950,1047529,-0.05833333333333335
2022-05-24,16550,17900,15650,15700,1225434,-0.07374631268436582
2022-05-25,16150,16500,15300,16450,863228,0.047770700636942776
2022-05-26,16450,16500,16050,16450,363835,0.0
2022-05-27,17000,17000,15350,15350,876886,-0.06686930091185406
2022-05-30,15350,15650,14450,14800,717021,-0.03583061889250816
2022-05-31,15000,15550,14800,15550,554469,0.05067567567567566
2022-06-02,15250,17650,15250,16500,1860261,0.06109324758842449
2022-06-03,16600,17800,15950,17100,1506640,0.036363636363636376
2022-06-07,16800,16800,15350,15350,850976,-0.10233918128654973
2022-06-08,15300,15850,14200,14400,1026474,-0.061889250814332275
2022-06-09,14550,18150,13750,16750,5567211,0.16319444444444442
2022-06-10,16000,17150,15050,15400,2402686,-0.08059701492537319
2022-06-13,14750,15800,14200,14300,1086900,-0.0714285714285714
2022-06-14,13900,14800,13500,14000,588554,-0.020979020979020935
2022-06-15,14100,14450,12950,13350,474135,-0.046428571428571375
2022-06-16,13500,13650,12700,12750,364679,-0.0449438202247191
2022-06-17,12250,13000,12150,12950,484993,0.015686274509803866
2022-06-20,13000,13300,12450,12750,317622,-0.015444015444015413
2022-06-21,12800,13500,12450,13200,337449,0.03529411764705892
2022-06-22,13200,13550,12700,12700,289228,-0.037878787878787845
2022-06-23,12650,13300,12250,12250,383877,-0.03543307086614178
2022-06-24,12400,13450,12300,13250,436682,0.08163265306122458
2022-06-27,13400,14050,12950,13600,374767,0.026415094339622636
2022-06-28,13500,13700,13150,13450,187440,-0.011029411764705843
2022-06-29,13200,14150,13000,13550,289674,0.0074349442379182396
2022-06-30,13650,15650,13650,14700,1710676,0.08487084870848705
2022-07-01,14850,15250,13850,14300,476404,-0.027210884353741527
2022-07-04,14300,14950,14150,14500,383365,0.013986013986013957
2022-07-05,14650,14700,14100,14600,251425,0.006896551724137945
2022-07-06,14600,15050,14100,14100,312656,-0.03424657534246578
2022-07-07,14100,14450,13800,14400,176851,0.02127659574468077
2022-07-08,14450,15750,14350,15650,951441,0.08680555555555558
2022-07-11,15650,15950,15150,15150,557586,-0.03194888178913735
2022-07-12,14950,15250,14250,15100,302540,-0.0033003300330033403
2022-07-13,14850,15750,14750,15200,437915,0.0066225165562914245
2022-07-14,15050,15500,14350,14500,349760,-0.046052631578947345
2022-07-15,14500,14750,14050,14350,175952,-0.010344827586206917
2022-07-18,14200,14500,13500,14000,276854,-0.024390243902439046
2022-07-19,13750,14200,13700,14000,129967,0.0
2022-07-20,14150,14800,14050,14400,317903,0.02857142857142847
2022-07-21,14350,14400,13900,13950,183981,-0.03125
2022-07-22,13950,14150,13800,13800,112341,-0.010752688172043001
2022-07-25,13800,13850,13050,13500,109678,-0.021739130434782594
2022-07-26,13600,13800,13350,13350,116575,-0.011111111111111072
2022-07-27,13400,13900,13300,13400,142736,0.0037453183520599342
2022-07-28,13500,13750,13300,13400,122513,0.0
2022-07-29,13400,14050,13200,13650,197870,0.018656716417910557
2022-08-01,13850,13850,13550,13650,78449,0.0
2022-08-02,13750,14100,13450,14000,103590,0.02564102564102555
2022-08-03,14050,14400,13850,14400,172623,0.02857142857142847
2022-08-04,14600,15300,14450,14750,536159,0.02430555555555558
2022-08-05,14750,15300,14650,15050,286845,0.02033898305084736
2022-08-08,15100,15400,14850,15100,184410,0.0033222591362125353
2022-08-09,15100,17000,14900,17000,1910909,0.1258278145695364
2022-08-10,16750,16950,16050,16050,802226,-0.055882352941176494
2022-08-11,16350,16950,16000,16300,530439,0.015576323987538832
2022-08-12,16150,16500,15500,15750,534343,-0.033742331288343586
2022-08-16,15300,16650,15150,16550,946391,0.050793650793650835
2022-08-17,16550,16650,16050,16500,352074,-0.0030211480362537513
2022-08-18,16500,17700,16350,17600,996358,0.06666666666666665
2022-08-19,17550,20350,17350,18750,2861692,0.06534090909090917
2022-08-22,19050,19950,18650,18750,1452858,0.0
2022-08-23,18500,19250,17900,18150,874087,-0.03200000000000003
2022-08-24,18350,19000,18100,18500,672401,0.019283746556473913
2022-08-25,18550,19300,18400,18900,612529,0.021621621621621623
2022-08-26,18900,19350,18500,18750,613064,-0.007936507936507908
2022-08-29,18000,18950,17750,17850,454852,-0.04800000000000004
2022-08-30,18000,18150,17450,18000,343593,0.008403361344537785
2022-08-31,17800,18900,17750,18900,489776,0.050000000000000044
2022-09-01,18800,19600,18700,18850,566330,-0.002645502645502673
2022-09-02,19300,19500,18800,19450,509440,0.03183023872679036
2022-09-05,19600,20500,16500,18400,1492006,-0.05398457583547556
2022-09-06,18700,19200,17900,18000,456053,-0.021739130434782594
2022-09-07,18100,18500,17500,18350,462295,0.019444444444444375
2022-09-08,20900,23800,18800,23550,5626050,0.2833787465940054
2022-09-13,24950,27500,23400,24650,6227270,0.04670912951167727
2022-09-14,23900,24600,21000,21050,3094355,-0.1460446247464503
2022-09-15,21200,21250,18550,19300,2888223,-0.08313539192399055
2022-09-16,19550,20500,18700,18700,1588608,-0.031088082901554404
2022-09-19,18600,19050,17600,17800,819536,-0.048128342245989275
2022-09-20,18050,18450,17750,18000,429191,0.011235955056179803
2022-09-21,17900,18300,17150,17350,510046,-0.036111111111111094
2022-09-22,17100,17450,16550,17150,635601,-0.011527377521613813
2022-09-23,17250,18150,16800,16800,777059,-0.020408163265306145
2022-09-26,16550,16700,15200,15350,758969,-0.08630952380952384
2022-09-27,15050,15600,15000,15400,522137,0.0032573289902280145
2022-09-28,15350,15700,14450,14850,699055,-0.0357142857142857
2022-09-29,15100,15550,14800,14900,426594,0.0033670033670034627
2022-09-30,14600,15200,14500,15000,364700,0.006711409395973256
2022-10-04,15350,15900,15350,15800,286191,0.05333333333333323
2022-10-05,16200,16450,15500,15850,352283,0.0031645569620253333
2022-10-06,15900,16300,15650,16100,197805,0.01577287066246047
2022-10-07,15900,16050,15550,15550,302800,-0.03416149068322982
2022-10-11,15250,15300,14400,14600,271998,-0.06109324758842438
2022-10-12,14500,15050,14050,14100,517935,-0.03424657534246578
2022-10-13,14050,14250,13450,13600,296681,-0.03546099290780147
2022-10-14,13750,14200,13750,14000,189897,0.02941176470588225
2022-10-17,13600,14250,13250,14150,308209,0.010714285714285676
2022-10-18,14400,14650,14150,14450,237212,0.021201413427561766
2022-10-19,14600,15050,14250,14550,308305,0.006920415224913601
2022-10-20,14500,14600,14050,14300,152933,-0.01718213058419249
2022-10-21,14100,14200,13750,13900,164873,-0.027972027972028024
2022-10-24,14300,14850,14000,14800,281608,0.06474820143884896
2022-10-25,14850,15000,14400,14600,198015,-0.013513513513513487
2022-10-26,14700,14700,13950,14000,164503,-0.04109589041095896
2022-10-27,14300,14350,13950,14050,152585,0.0035714285714285587
2022-10-28,14000,14650,13950,14100,171777,0.003558718861210064
2022-10-31,14500,14500,13750,14000,206133,-0.007092198581560294
2022-11-01,13800,13850,13300,13450,284352,-0.03928571428571426
2022-11-02,13450,13600,13000,13450,183781,0.0
2022-11-03,13050,13350,13000,13250,116454,-0.014869888475836479
2022-11-04,13200,13400,12850,13100,148274,-0.01132075471698113
2022-11-07,13100,13500,12900,13050,107451,-0.003816793893129722
2022-11-08,13100,13500,13000,13200,208256,0.011494252873563315
2022-11-09,13000,13250,12850,12900,228934,-0.022727272727272707
2022-11-10,12850,12900,12600,12650,139742,-0.019379844961240345
2022-11-11,12950,13200,12750,13100,325142,0.035573122529644285
2022-11-14,13150,13250,12700,13000,253848,-0.007633587786259555
2022-11-15,12850,13300,12650,13200,202541,0.01538461538461533
2022-11-16,13300,13300,12450,12700,277833,-0.037878787878787845
2022-11-17,12800,12850,12500,12550,134172,-0.011811023622047223
2022-11-18,12600,12850,12450,12450,115040,-0.007968127490039834
2022-11-21,12500,12750,12350,12350,147534,-0.008032128514056214
2022-11-22,12350,13300,12150,13200,319779,0.06882591093117418
2022-11-23,13100,13550,13000,13150,180076,-0.0037878787878787845
2022-11-24,13250,13400,13000,13250,98718,0.0076045627376426506
2022-11-25,13250,13250,12650,12700,124193,-0.04150943396226414
2022-11-28,12600,12650,12100,12150,204644,-0.04330708661417326
2022-11-29,12000,12550,12000,12200,162036,0.004115226337448652
2022-11-30,12300,12450,12050,12100,111258,-0.008196721311475419
2022-12-01,12350,12800,12350,12500,185481,0.03305785123966931
2022-12-02,12250,12500,12200,12400,143871,-0.008000000000000007
2022-12-05,12400,13150,12350,12850,187455,0.03629032258064524
2022-12-06,12750,13000,12550,12700,89136,-0.011673151750972721
2022-12-07,12500,12900,12400,12600,112203,-0.007874015748031482
2022-12-08,12600,12850,12350,12650,119347,0.003968253968253954
2022-12-09,12600,13150,12600,12850,152721,0.015810276679841806
2022-12-12,13050,13150,12700,12850,136465,0.0
2022-12-13,12900,13100,12700,12950,133565,0.0077821011673151474
2022-12-14,13100,13300,12900,12950,166425,0.0
2022-12-15,12850,13250,12550,12750,216466,-0.015444015444015413
2022-12-16,12400,12800,12200,12400,234724,-0.027450980392156876
2022-12-19,12350,12500,11850,11900,261118,-0.040322580645161255
2022-12-20,11850,12000,11300,11550,300475,-0.02941176470588236
2022-12-21,11550,11550,11250,11250,166789,-0.025974025974025983
2022-12-22,11350,11700,11250,11400,159586,0.01333333333333342
2022-12-23,11300,11350,10850,10900,336242,-0.04385964912280704
2022-12-26,10900,11000,10600,10850,217275,-0.004587155963302725
2022-12-27,10750,11200,10750,11100,236576,0.02304147465437789
2022-12-28,11250,11300,10800,10850,115004,-0.022522522522522515
2022-12-29,10800,10850,10450,10600,153322,-0.02304147465437789
2023-01-02,10250,10900,10250,10300,213487,-0.028301886792452824
2023-01-03,10200,10700,10150,10600,213905,0.029126213592232997
2023-01-04,10700,10750,10450,10500,145149,-0.009433962264150941
2023-01-05,10650,10650,10100,10200,174352,-0.02857142857142858
2023-01-06,10050,12750,10000,12300,2758298,0.2058823529411764
2023-01-09,12400,12550,12100,12550,657224,0.020325203252032464
2023-01-10,12500,13750,12400,13200,1131852,0.05179282868525892
2023-01-11,13150,13650,13100,13200,378298,0.0
2023-01-12,13100,13400,12700,13150,347602,-0.0037878787878787845
2023-01-13,13100,13250,12700,12900,217466,-0.019011406844106515
2023-01-16,12900,13100,12500,12850,203591,-0.003875968992248069
2023-01-17,12850,13250,12350,12400,207502,-0.035019455252918275
2023-01-18,12300,12550,11950,11950,149788,-0.03629032258064513
2023-01-19,11950,12200,11300,12050,142973,0.008368200836819994
2023-01-20,11900,12150,11800,12100,74257,0.004149377593360981
2023-01-25,12120,12390,11970,11980,106969,-0.00991735537190086
2023-01-26,12010,12200,11840,12020,84427,0.0033388981636059967
2023-01-27,12020,12680,12000,12130,192174,0.009151414309484185
2023-01-30,12120,12240,11920,11930,119774,-0.016488046166529213
2023-01-31,11700,12140,11680,11920,120890,-0.0008382229673092878
2023-02-01,12390,14150,12300,13660,2475414,0.1459731543624161
2023-02-02,13600,13950,13370,13550,679924,-0.008052708638360162
2023-02-03,13630,14160,13230,13560,601085,0.0007380073800737907
2023-02-06,13550,13560,13130,13150,253548,-0.030235988200589925
2023-02-07,13260,13400,12820,12920,176273,-0.017490494296577896
2023-02-08,12920,13180,12840,12910,126915,-0.0007739938080495445
2023-02-09,12810,13200,12530,13000,182052,0.006971340046475705
2023-02-10,12910,13170,12760,12800,183040,-0.01538461538461533
2023-02-13,12790,12790,12400,12400,171960,-0.03125
2023-02-14,12500,12720,12400,12550,103750,0.012096774193548487
2023-02-15,12500,12590,12100,12130,146023,-0.033466135458167345
2023-02-16,12160,12570,12160,12340,132571,0.01731244847485569
2023-02-17,12040,12260,11950,12050,165764,-0.02350081037277152
2023-02-20,12490,15070,12440,14120,4808655,0.17178423236514528
2023-02-21,14350,14430,13000,13500,1078895,-0.0439093484419264
2023-02-22,13240,13750,12730,12730,454825,-0.057037037037037
2023-02-23,12770,13100,12650,12810,254559,0.00628436763550666
2023-02-24,12600,12740,12440,12490,258225,-0.024980483996877467
2023-02-27,12300,12450,12130,12350,242132,-0.011208967173738982
2023-02-28,12500,12890,12360,12560,266928,0.017004048582995868
2023-03-02,12620,12990,12510,12560,245299,0.0
2023-03-03,12690,13070,12600,12920,233763,0.02866242038216571
2023-03-06,12920,12920,12470,12600,232248,-0.024767801857585092
2023-03-07,12750,14120,12530,13400,915849,0.06349206349206349
2023-03-08,13300,14070,13000,13680,808595,0.020895522388059806
2023-03-09,13850,14990,13590,14320,1410655,0.04678362573099415
2023-03-10,14000,14740,13740,14360,715708,0.0027932960893854997
2023-03-13,14200,14720,14040,14250,672231,-0.007660167130919215
2023-03-14,13960,14150,13200,13200,384743,-0.0736842105263158
2023-03-15,13550,13850,13400,13550,289364,0.026515151515151603
2023-03-16,13410,13450,13040,13230,231496,-0.023616236162361637
2023-03-17,13300,13880,13300,13690,283558,0.034769463340891926
2023-03-20,13720,14400,13710,14180,440698,0.035792549306062904
2023-03-21,14350,14900,14170,14170,775682,-0.0007052186177715081
2023-03-22,14450,14450,13780,14000,357999,-0.011997177134791759
2023-03-23,13610,13900,13510,13660,332333,-0.024285714285714244
2023-03-24,13650,13800,13160,13170,339222,-0.0358711566617862
2023-03-27,13060,13480,12720,13170,301589,0.0
2023-03-28,13260,13390,13000,13180,169770,0.0007593014426727773
2023-03-29,13290,13290,12800,12890,259552,-0.02200303490136568
2023-03-30,12920,13380,12700,12960,261801,0.005430566330488773
2023-03-31,12970,13400,12810,13210,276218,0.019290123456790154
2023-04-03,13240,13380,12890,13200,277233,-0.0007570022710068347
2023-04-04,13060,13500,12980,13440,239708,0.018181818181818077
2023-04-05,13320,14070,13300,13720,402719,0.02083333333333326
2023-04-06,14110,16200,13910,15100,5514648,0.10058309037900881
2023-04-07,14950,15000,14040,14260,1114603,-0.05562913907284772
2023-04-10,14170,14390,13800,14320,527287,0.004207573632538653
2023-04-11,14310,14980,14120,14480,680411,0.011173184357541999
2023-04-12,14450,15270,14420,15140,887890,0.045580110497237536
2023-04-13,15490,15500,14710,15040,821765,-0.006605019815059454
2023-04-14,15300,16000,14990,15230,1046397,0.012632978723404298
2023-04-17,15300,15410,14690,14700,503703,-0.034799737360472704
2023-04-18,14610,14940,14240,14320,376298,-0.025850340136054473
2023-04-19,14400,14650,14070,14620,292809,0.020949720670391025
2023-04-20,14720,14990,14300,14380,376527,-0.01641586867305067
2023-04-21,14360,14510,14140,14240,218270,-0.009735744089012566
2023-04-24,14100,14280,13710,13740,287379,-0.0351123595505618
2023-04-25,13710,14210,13550,13790,280668,0.00363901018922852
2023-04-26,13790,14120,13450,13860,198362,0.0050761421319796
2023-04-27,13860,14500,13720,14460,323475,0.04329004329004338
2023-04-28,14600,14850,14410,14600,321057,0.009681881051175623
2023-05-02,14600,15060,14600,14800,297913,0.013698630136986356
2023-05-03,14740,14850,14340,14390,207015,-0.027702702702702697
2023-05-04,14230,15490,14190,15220,908270,0.057678943710910424
2023-05-08,15360,15900,15200,15550,698948,0.021681997371879147
2023-05-09,15650,16790,15300,15790,1131344,0.015434083601286064
2023-05-10,15800,16460,15400,16380,603441,0.0373654211526282
2023-05-11,16650,16710,15790,15790,545365,-0.036019536019536
2023-05-12,16030,16650,15400,15410,625254,-0.024065864471184306
2023-05-15,15500,16110,15060,16050,388175,0.04153147306943539
2023-05-16,16090,16260,15770,15920,264060,-0.008099688473520272
2023-05-17,15920,18330,15900,16830,3059254,0.0571608040201006
2023-05-18,16900,16910,15450,15480,1094086,-0.0802139037433155
2023-05-19,15420,15760,15280,15480,401396,0.0
2023-05-22,15510,15670,15200,15360,330370,-0.007751937984496138
2023-05-23,15310,15590,15030,15100,565738,-0.01692708333333337
2023-05-24,15000,15090,14530,14580,490478,-0.03443708609271523
2023-05-25,14580,14740,14400,14400,202940,-0.012345679012345734
2023-05-26,14420,15800,14400,15360,846909,0.06666666666666665
2023-05-30,15530,15750,15360,15660,326362,0.01953125
2023-05-31,15770,15800,15400,15460,242249,-0.012771392081736943
2023-06-01,15590,15820,15360,15790,258056,0.021345407503234215
2023-06-02,15790,15900,15400,15810,256863,0.001266624445851905
2023-06-05,15830,16090,15590,15690,320668,-0.007590132827324458
2023-06-07,15750,15800,15070,15090,361402,-0.03824091778202676
2023-06-08,15000,15280,14840,14990,173925,-0.0066269052352551094
2023-06-09,15000,15170,14830,14830,157151,-0.010673782521681163
2023-06-12,14870,14950,14640,14670,174590,-0.01078894133513153
2023-06-13,14610,14930,14580,14600,222520,-0.0047716428084526585
2023-06-14,14620,14790,14010,14080,290542,-0.03561643835616435
2023-06-15,14200,14540,14010,14240,221785,0.011363636363636465
2023-06-16,14240,14680,14210,14420,131070,0.012640449438202195
2023-06-19,14490,14500,13870,13950,182843,-0.032593619972260734
2023-06-20,13870,14050,13570,13630,211357,-0.022939068100358395
2023-06-21,13900,14400,13440,13450,249082,-0.013206162876008842
2023-06-22,13450,13550,13240,13240,140510,-0.015613382899628214
2023-06-23,13350,13420,12900,13090,172269,-0.01132930513595165
2023-06-26,13090,13630,12810,13310,186397,0.01680672268907557
2023-06-27,13150,13370,12960,13150,172719,-0.012021036814425234
2023-06-28,13250,13250,13000,13000,141977,-0.011406844106463865
2023-06-29,12960,13230,12820,12840,125531,-0.012307692307692353
2023-06-30,12810,13400,12640,13160,228292,0.024922118380062308
2023-07-03,13170,13350,12990,13030,143629,-0.009878419452887588
2023-07-04,12980,13030,12750,12780,119768,-0.019186492709132752
2023-07-05,12700,12980,12650,12650,126697,-0.010172143974960912
2023-07-06,12690,12740,12200,12200,204354,-0.035573122529644285
2023-07-07,12140,12360,11910,12130,166052,-0.0057377049180328266
2023-07-10,11970,12200,11780,11940,140116,-0.015663643858202847
2023-07-11,11900,12400,11900,12270,115057,0.027638190954773822
2023-07-12,12270,12340,11990,12300,106349,0.0024449877750611915
2023-07-13,12340,12740,12340,12530,174900,0.01869918699187001
2023-07-14,12570,12620,12220,12300,114700,-0.018355945730247458
2023-07-17,15100,15500,12930,12960,1124843,0.0536585365853659
2023-07-18,12930,13240,12330,12360,288170,-0.04629629629629628
