Date,Open,High,Low,Close,Volume,Change
2022-01-03,16200,16900,16100,16850,1488022,0.05312500000000009
2022-01-04,16850,17250,16500,17050,1387754,0.011869436201780381
2022-01-05,17000,17250,16800,16850,1030269,-0.011730205278592365
2022-01-06,16550,17050,16150,16350,1130789,-0.029673590504451064
2022-01-07,16550,16950,16450,16850,664260,0.030581039755351647
2022-01-10,16950,17300,16800,17050,1222380,0.011869436201780381
2022-01-11,17150,17200,16700,16800,627987,-0.014662756598240456
2022-01-12,17000,17050,16800,16950,558169,0.008928571428571397
2022-01-13,17100,17750,16900,17350,1898777,0.02359882005899716
2022-01-14,17400,17600,17100,17350,960169,0.0
2022-01-17,18200,18400,16650,16700,3756090,-0.03746397694524495
2022-01-18,16850,17000,16000,16200,1316137,-0.029940119760479056
2022-01-19,16100,16550,15850,15950,899493,-0.015432098765432056
2022-01-20,16000,17050,15900,16600,1360823,0.040752351097178785
2022-01-21,16650,16800,16100,16300,931251,-0.01807228915662651
2022-01-24,16150,16500,15400,15450,1143345,-0.05214723926380371
2022-01-25,15500,15650,15100,15300,693102,-0.009708737864077666
2022-01-26,15100,15450,15050,15100,586798,-0.013071895424836555
2022-01-27,15100,15150,14250,14300,930860,-0.052980132450331174
2022-01-28,14250,14750,14000,14700,779796,0.027972027972027913
2022-02-03,15250,15400,15050,15100,660204,0.027210884353741527
2022-02-04,15100,15250,14900,15100,499735,0.0
2022-02-07,15200,15950,14950,15450,1070059,0.023178807947019875
2022-02-08,15600,15700,15100,15200,562254,-0.016181229773462813
2022-02-09,15350,15450,15200,15350,432671,0.009868421052631637
2022-02-10,15450,15600,15350,15350,487854,0.0
2022-02-11,15250,15300,14950,15000,517348,-0.0228013029315961
2022-02-14,15000,15250,14700,14700,519559,-0.020000000000000018
2022-02-15,14650,14850,14350,14450,420726,-0.017006802721088454
2022-02-16,14750,15000,14700,14900,440945,0.03114186851211076
2022-02-17,15000,15200,14700,15000,460677,0.006711409395973256
2022-02-18,14850,15200,14800,15150,299925,0.010000000000000009
2022-02-21,15100,15300,14900,15150,276824,0.0
2022-02-22,15300,15300,14700,14800,579935,-0.02310231023102305
2022-02-23,14900,15000,14700,14900,432263,0.006756756756756799
2022-02-24,14750,14800,14500,14550,533403,-0.023489932885906062
2022-02-25,14800,15050,14600,14950,591202,0.027491408934707806
2022-02-28,15250,15950,15100,15700,1386336,0.050167224080267525
2022-03-02,15900,16250,15650,15800,1382748,0.006369426751592355
2022-03-03,15850,16100,15450,15950,690866,0.009493670886076
2022-03-04,16100,16650,15950,16550,1393941,0.037617554858934144
2022-03-07,16800,16850,16150,16250,870251,-0.01812688821752262
2022-03-08,16300,16800,16000,16100,996674,-0.009230769230769265
2022-03-10,16350,16400,15450,16050,1132567,-0.0031055900621117516
2022-03-11,15950,16500,15800,16450,868564,0.024922118380062308
2022-03-14,16500,16700,16050,16100,521109,-0.021276595744680882
2022-03-15,16100,16200,15600,15900,457350,-0.012422360248447228
2022-03-16,15950,16050,15750,16000,338451,0.0062893081761006275
2022-03-17,16000,16250,15850,15850,549439,-0.009375000000000022
2022-03-18,15900,16300,15800,16300,503460,0.028391167192429068
2022-03-21,16350,16450,16150,16300,397193,0.0
2022-03-22,16400,16800,16250,16500,824930,0.012269938650306678
2022-03-23,16700,16750,16250,16550,805723,0.003030303030302939
2022-03-24,16550,16850,16450,16750,555696,0.012084592145015005
2022-03-25,16900,16950,16600,16750,586035,0.0
2022-03-28,16700,16950,16550,16800,710064,0.0029850746268655914
2022-03-29,16850,16850,16250,16350,718312,-0.0267857142857143
2022-03-30,16350,16650,16300,16500,363936,0.00917431192660545
2022-03-31,16500,16800,16350,16400,453954,-0.0060606060606061
2022-04-01,16400,16550,16200,16200,346021,-0.012195121951219523
2022-04-04,16200,16450,16050,16350,252985,0.0092592592592593
2022-04-05,16400,16450,15950,16150,646904,-0.012232415902140636
2022-04-06,15950,16250,15950,16100,387078,-0.003095975232198178
2022-04-07,15850,16000,15600,15750,689133,-0.021739130434782594
2022-04-08,15650,15900,15550,15750,392816,0.0
2022-04-11,15950,16150,15850,15900,488332,0.00952380952380949
2022-04-12,15800,15850,15600,15800,261175,-0.0062893081761006275
2022-04-13,15850,16050,15750,16000,295625,0.012658227848101333
2022-04-14,16050,16300,15900,16250,526458,0.015625
2022-04-15,16100,16400,15950,16300,386588,0.003076923076922977
2022-04-18,16350,16350,16150,16200,362943,-0.006134969325153339
2022-04-19,16200,16250,16000,16200,552379,0.0
2022-04-20,16150,16150,15900,15950,394197,-0.015432098765432056
2022-04-21,16050,16200,15950,16100,260789,0.00940438871473348
2022-04-22,15900,15950,15750,15800,383239,-0.018633540372670843
2022-04-25,15600,15750,15500,15650,348445,-0.009493670886076
2022-04-26,15800,16000,15700,15700,427092,0.0031948881789136685
2022-04-27,15500,16000,15300,15800,574372,0.006369426751592355
2022-04-28,15800,15900,15500,15600,493898,-0.012658227848101222
2022-04-29,15600,15750,15500,15700,347830,0.0064102564102563875
2022-05-02,15500,16150,15500,16050,623405,0.022292993630573354
2022-05-03,16200,16200,15800,15850,472334,-0.012461059190031154
2022-05-04,15950,16150,15850,15950,459555,0.006309148264984188
2022-05-06,15850,16000,15750,16000,332574,0.0031347962382444194
2022-05-09,15950,16000,15350,15450,631724,-0.034375000000000044
2022-05-10,15100,15700,14950,15600,555158,0.009708737864077666
2022-05-11,15600,15600,15250,15250,347070,-0.022435897435897467
2022-05-12,15150,15350,14700,14750,693942,-0.032786885245901676
2022-05-13,14850,15400,14800,15350,337971,0.04067796610169494
2022-05-16,15600,15650,15250,15350,345334,0.0
2022-05-17,15350,15450,15250,15450,243981,0.006514657980456029
2022-05-18,15550,15600,15400,15450,322563,0.0
2022-05-19,15100,15400,15000,15300,276908,-0.009708737864077666
2022-05-20,15400,15500,15300,15400,313955,0.006535947712418277
2022-05-23,15750,15900,15500,15600,407548,0.01298701298701288
2022-05-24,15500,15700,15300,15300,285339,-0.019230769230769273
2022-05-25,15300,15700,15300,15650,353055,0.02287581699346397
2022-05-26,15700,15950,15650,15750,391149,0.006389776357827559
2022-05-27,15900,15950,15750,15800,270605,0.0031746031746031633
2022-05-30,15950,16050,15800,15850,285794,0.0031645569620253333
2022-05-31,15900,16000,15750,15850,618950,0.0
2022-06-02,15850,16150,15700,16100,488648,0.01577287066246047
2022-06-03,16150,16200,15900,16200,381854,0.006211180124223503
2022-06-07,16300,16600,16150,16300,965551,0.006172839506172867
2022-06-08,16500,16550,16050,16050,413845,-0.015337423312883458
2022-06-09,16050,16500,16000,16500,962019,0.028037383177569986
2022-06-10,16500,17100,16350,16500,1518159,0.0
2022-06-13,16400,16450,15900,16050,786127,-0.027272727272727226
2022-06-14,15850,16000,15200,15550,925346,-0.031152647975077885
2022-06-15,15400,15550,14750,14800,724069,-0.048231511254019255
2022-06-16,14800,15100,14550,14600,663594,-0.013513513513513487
2022-06-17,14200,14850,14150,14600,611495,0.0
2022-06-20,15050,15050,14100,14250,553178,-0.023972602739726012
2022-06-21,14250,14550,14050,14300,575690,0.0035087719298245723
2022-06-22,14550,14550,13150,13150,1098176,-0.08041958041958042
2022-06-23,13100,13500,12750,12950,800225,-0.01520912547528519
2022-06-24,12750,13750,12750,13700,572207,0.05791505791505802
2022-06-27,13750,13950,13550,13900,419099,0.014598540145985384
2022-06-28,13900,14400,13750,14150,381394,0.017985611510791477
2022-06-29,13950,14300,13850,14150,426226,0.0
2022-06-30,14150,14350,13850,13950,413812,-0.014134275618374548
2022-07-01,14050,14450,13950,14150,435877,0.014336917562723928
2022-07-04,14300,14300,13350,13600,488105,-0.03886925795053009
2022-07-05,13600,13800,13200,13350,714762,-0.018382352941176516
2022-07-06,13200,13350,12850,12850,486781,-0.03745318352059923
2022-07-07,13000,13050,12600,12850,598631,0.0
2022-07-08,13050,13200,12800,12800,502955,-0.0038910505836575737
2022-07-11,12850,13000,12700,12850,345875,0.00390625
2022-07-12,12850,12850,12100,12200,740900,-0.05058365758754868
2022-07-13,12250,12450,12100,12350,310739,0.012295081967213184
2022-07-14,12250,12650,12200,12400,396802,0.004048582995951344
2022-07-15,12450,12550,11950,12250,383157,-0.012096774193548376
2022-07-18,12450,12900,12400,12900,521820,0.05306122448979589
2022-07-19,13100,13450,12950,12950,860138,0.003875968992248069
2022-07-20,13250,13250,12900,13000,327104,0.0038610038610038533
2022-07-21,13000,13150,12900,13100,255795,0.007692307692307665
2022-07-22,13150,13700,13100,13500,906063,0.03053435114503822
2022-07-25,13600,14500,13450,14050,1298080,0.040740740740740744
2022-07-26,14100,14350,13850,14000,607093,-0.003558718861209953
2022-07-27,14000,14100,13800,14050,299351,0.0035714285714285587
2022-07-28,14300,14550,14050,14200,618375,0.01067615658362997
2022-07-29,14250,14850,13800,14550,2462040,0.02464788732394374
2022-08-01,14650,14750,14150,14150,978158,-0.027491408934707917
2022-08-02,14200,15300,14150,14600,2380538,0.03180212014134276
2022-08-03,14600,14750,14300,14400,620539,-0.013698630136986356
2022-08-04,14500,14650,14300,14300,448829,-0.00694444444444442
2022-08-05,14400,14600,14300,14550,480264,0.0174825174825175
2022-08-08,14550,15500,14400,15350,1327266,0.054982817869415834
2022-08-09,15300,15650,15050,15350,1099335,0.0
2022-08-10,15400,15700,15250,15350,570394,0.0
2022-08-11,15400,15550,15200,15500,606827,0.009771986970684043
2022-08-12,15500,15700,15200,15250,501447,-0.016129032258064502
2022-08-16,15300,15600,15250,15250,506978,0.0
2022-08-17,15200,15400,14950,15000,464875,-0.016393442622950838
2022-08-18,15000,15400,14850,15300,475042,0.020000000000000018
2022-08-19,15400,15650,15050,15100,486250,-0.013071895424836555
2022-08-22,15000,15050,14800,14900,335874,-0.013245033112582738
2022-08-23,14750,15250,14700,14900,506918,0.0
2022-08-24,15000,15550,14950,15300,1163723,0.02684563758389258
2022-08-25,15500,15500,15100,15100,580373,-0.013071895424836555
2022-08-26,15250,16000,15050,15800,2034636,0.04635761589403975
2022-08-29,15350,16050,15100,15500,1452269,-0.01898734177215189
2022-08-30,15750,16000,15300,15400,1113487,-0.006451612903225823
2022-08-31,15350,15650,14900,15550,896806,0.009740259740259827
2022-09-01,15450,16200,15350,15600,1971291,0.003215434083601254
2022-09-02,15700,15800,15100,15150,967302,-0.028846153846153855
2022-09-05,15200,15700,14950,15400,795310,0.01650165016501659
2022-09-06,15500,15750,15300,15450,449389,0.0032467532467532756
2022-09-07,15600,16150,14950,15000,1727091,-0.029126213592232997
2022-09-08,15250,15300,14800,14950,726353,-0.0033333333333332993
2022-09-13,15150,15300,14450,14800,905950,-0.010033444816053505
2022-09-14,14400,14850,14300,14750,497853,-0.0033783783783783994
2022-09-15,14750,15150,14550,14600,595683,-0.01016949152542368
2022-09-16,14500,14500,14100,14100,644032,-0.03424657534246578
2022-09-19,14200,14350,13800,13850,524706,-0.01773049645390068
2022-09-20,13950,14150,13800,14000,438247,0.010830324909747224
2022-09-21,13850,14100,13700,13850,447895,-0.010714285714285676
2022-09-22,13800,14000,13500,13750,394305,-0.0072202166064981865
2022-09-23,13750,13900,13100,13250,689462,-0.036363636363636376
2022-09-26,13050,13200,12200,12300,1939759,-0.07169811320754715
2022-09-27,12100,12250,11500,12100,1587442,-0.016260162601625994
2022-09-28,12050,12050,10950,11200,2538341,-0.07438016528925617
2022-09-29,11350,11650,10900,11000,1301746,-0.017857142857142905
2022-09-30,10750,11200,10650,11050,746664,0.00454545454545463
2022-10-04,11300,11500,11000,11150,925165,0.009049773755656076
2022-10-05,11350,11500,10900,11100,855578,-0.004484304932735439
2022-10-06,11200,11350,11100,11250,395902,0.013513513513513598
2022-10-07,11200,11200,10900,11100,590317,-0.013333333333333308
2022-10-11,10950,11200,10750,10800,617035,-0.027027027027026973
2022-10-12,10700,10950,10500,10900,456802,0.0092592592592593
2022-10-13,10850,10850,10150,10250,998663,-0.059633027522935755
2022-10-14,10400,10750,10400,10650,564835,0.039024390243902474
2022-10-17,10600,11250,10350,11050,826275,0.03755868544600949
2022-10-18,11250,11350,11000,11150,584779,0.009049773755656076
2022-10-19,11200,11300,10900,10950,585105,-0.017937219730941756
2022-10-20,11050,11200,10800,10950,436096,0.0
2022-10-21,10950,11050,10800,10900,298411,-0.004566210045662156
2022-10-24,11100,11350,11100,11150,501971,0.022935779816513735
2022-10-25,11200,11250,11000,11050,300676,-0.008968609865470878
2022-10-26,11100,11250,10950,11000,420814,-0.004524886877828038
2022-10-27,11050,11250,10900,11150,641770,0.013636363636363669
2022-10-28,11150,11400,11000,11050,466939,-0.008968609865470878
2022-10-31,11050,11150,10800,11150,524611,0.009049773755656076
2022-11-01,11150,11650,11100,11550,709410,0.03587443946188351
2022-11-02,11650,11900,11450,11550,912153,0.0
2022-11-03,11400,11750,11300,11600,625222,0.0043290043290042934
2022-11-04,11550,11750,11450,11600,391027,0.0
2022-11-07,11750,11850,11400,11500,505592,-0.008620689655172376
2022-11-08,11550,11650,11450,11600,291726,0.008695652173912993
2022-11-09,11650,11900,11600,11700,428206,0.008620689655172376
2022-11-10,11600,11800,11450,11500,594430,-0.017094017094017144
2022-11-11,11800,11900,11600,11800,513644,0.026086956521739202
2022-11-14,11800,11900,11650,11700,460088,-0.008474576271186418
2022-11-15,11700,12600,11650,12200,1303810,0.042735042735042805
2022-11-16,12350,12400,11900,12000,675012,-0.016393442622950838
2022-11-17,12050,12250,11700,11750,555790,-0.02083333333333337
2022-11-18,11750,12000,11650,11750,443176,0.0
2022-11-21,11850,11850,11550,11700,420938,-0.004255319148936176
2022-11-22,11700,11800,11550,11600,417783,-0.008547008547008517
2022-11-23,11700,11750,11450,11650,373182,0.004310344827586299
2022-11-24,11700,11800,11650,11700,265692,0.0042918454935623185
2022-11-25,11700,11800,11550,11600,236758,-0.008547008547008517
2022-11-28,11600,11800,11350,11400,417912,-0.017241379310344862
2022-11-29,11350,11600,11300,11550,293936,0.013157894736842035
2022-11-30,11550,11650,11400,11500,447014,-0.0043290043290042934
2022-12-01,11600,11750,11550,11650,437961,0.01304347826086949
2022-12-02,11650,11650,11250,11350,618626,-0.025751072961373356
2022-12-05,11350,11400,11050,11200,524440,-0.013215859030836996
2022-12-06,11050,11100,10900,10900,424038,-0.0267857142857143
2022-12-07,10800,11000,10600,10950,454413,0.004587155963302836
2022-12-08,10800,10950,10600,10700,556726,-0.022831050228310557
2022-12-09,10850,10950,10700,10950,278447,0.02336448598130847
2022-12-12,10900,11300,10800,11250,433580,0.027397260273972712
2022-12-13,11350,11400,11200,11300,312183,0.004444444444444473
2022-12-14,11350,11400,11200,11350,300066,0.004424778761061843
2022-12-15,11350,11600,11200,11250,344858,-0.008810572687224627
2022-12-16,11250,11350,11050,11100,266297,-0.013333333333333308
2022-12-19,11100,11300,11000,11300,234379,0.018018018018018056
2022-12-20,11300,11500,11050,11100,521399,-0.017699115044247815
2022-12-21,11250,11350,11050,11200,259774,0.009009009009008917
2022-12-22,11300,11350,11100,11150,267027,-0.004464285714285698
2022-12-23,11050,11150,10850,10900,393050,-0.022421524663677084
2022-12-26,10900,10950,10700,10900,358604,0.0
2022-12-27,10900,11350,10900,11250,580239,0.032110091743119185
2022-12-28,11100,11400,10900,10950,508039,-0.026666666666666616
2022-12-29,10900,11050,10550,10550,549109,-0.0365296803652968
2023-01-02,10650,10750,10350,10450,268630,-0.009478672985781977
2023-01-03,10350,10650,10200,10400,437537,-0.004784688995215336
2023-01-04,10300,10750,10200,10700,327381,0.028846153846153744
2023-01-05,10700,10800,10400,10450,348125,-0.02336448598130836
2023-01-06,10450,10700,10400,10600,282191,0.014354066985645897
2023-01-09,10800,11300,10700,11250,769581,0.061320754716981174
2023-01-10,11300,11450,11150,11300,634757,0.004444444444444473
2023-01-11,11350,11550,11300,11400,475489,0.008849557522123908
2023-01-12,11550,11900,11450,11600,826234,0.01754385964912286
2023-01-13,11650,11800,11500,11600,568275,0.0
2023-01-16,11700,11900,11500,11650,660166,0.004310344827586299
2023-01-17,11700,13250,11700,12750,5947201,0.09442060085836901
2023-01-18,12800,12900,12150,12300,2006688,-0.03529411764705881
2023-01-19,12400,12450,11800,12250,1379193,-0.004065040650406471
2023-01-20,12150,12250,11950,12200,699065,-0.004081632653061273
2023-01-25,12250,12350,11960,12010,1056120,-0.015573770491803307
2023-01-26,12020,12700,12020,12680,1616974,0.05578684429641956
2023-01-27,12760,12970,12560,12750,1150869,0.005520504731861164
2023-01-30,12900,13160,12680,12800,1208925,0.0039215686274509665
2023-01-31,12810,13430,12690,13350,1791326,0.04296875
2023-02-01,13500,13600,13170,13460,1424189,0.008239700374531811
2023-02-02,13700,14060,13560,13900,2059749,0.03268945022288272
2023-02-03,13930,13940,13400,13760,1150185,-0.010071942446043147
2023-02-06,13620,13960,13480,13800,924303,0.0029069767441860517
2023-02-07,13800,13900,13550,13640,717896,-0.011594202898550732
2023-02-08,13720,13780,13510,13740,649717,0.007331378299120228
2023-02-09,13710,13950,13500,13640,821795,-0.00727802037845704
2023-02-10,13650,14240,13350,13780,1517710,0.01026392961876832
2023-02-13,13790,13840,13460,13650,653917,-0.009433962264150941
2023-02-14,13670,13910,13540,13670,709579,0.00146520146520146
2023-02-15,13700,13720,13130,13210,912130,-0.033650329188002925
2023-02-16,13300,13530,13070,13250,835687,0.003028009084027339
2023-02-17,13090,13390,13030,13320,600637,0.005283018867924483
2023-02-20,13320,13480,13040,13260,411723,-0.0045045045045044585
2023-02-21,13290,13390,13080,13110,534982,-0.011312217194570096
2023-02-22,13020,13130,12820,12870,856217,-0.01830663615560646
2023-02-23,13000,13930,12950,13730,1747408,0.06682206682206693
2023-02-24,13730,13730,12550,12580,2749428,-0.08375819373634374
2023-02-27,12460,12500,12120,12400,955030,-0.014308426073131986
2023-02-28,12400,12590,12300,12370,679059,-0.0024193548387096975
2023-03-02,12370,12510,12300,12350,549858,-0.0016168148746968924
2023-03-03,12430,12530,12300,12490,499373,0.011336032388663986
2023-03-06,12700,12790,12530,12680,597611,0.015212169735788539
2023-03-07,12720,12920,12680,12760,739900,0.006309148264984188
2023-03-08,12700,12700,12420,12430,501677,-0.025862068965517238
2023-03-09,12400,12530,12290,12410,460792,-0.0016090104585679832
2023-03-10,12300,12350,12100,12140,487844,-0.021756647864625278
2023-03-13,12000,12280,11880,12260,468124,0.009884678747940745
2023-03-14,12260,12260,11900,11950,560261,-0.02528548123980423
2023-03-15,12080,12240,12050,12160,416830,0.01757322175732212
2023-03-16,12040,12110,11860,12100,397997,-0.004934210526315819
2023-03-17,12170,12290,12070,12170,406170,0.005785123966942196
2023-03-20,12170,12630,12160,12230,569269,0.004930156121610407
2023-03-21,12250,12490,12170,12200,341036,-0.002452984464431762
2023-03-22,12260,12260,11850,11880,723616,-0.02622950819672132
2023-03-23,11890,11940,11670,11710,597260,-0.014309764309764272
2023-03-24,11720,11790,11640,11710,401638,0.0
2023-03-27,11690,11870,11580,11730,530914,0.0017079419299743659
2023-03-28,11800,12430,11800,12390,1041308,0.05626598465473154
2023-03-29,12400,12640,12270,12630,694552,0.01937046004842613
2023-03-30,12720,13450,12530,13230,1600741,0.04750593824228022
2023-03-31,13430,13990,13310,13860,2356691,0.04761904761904767
2023-04-03,13920,14170,13680,14130,1390506,0.01948051948051943
2023-04-04,14390,14810,14200,14300,1765129,0.012031139419674375
2023-04-05,14320,14760,14090,14600,1421166,0.020979020979021046
2023-04-06,14630,14670,14250,14250,944085,-0.023972602739726012
2023-04-07,14260,14320,14010,14250,857892,0.0
2023-04-10,14200,14540,14050,14440,842415,0.01333333333333342
2023-04-11,14550,14690,14070,14420,767428,-0.0013850415512465242
2023-04-12,14430,14810,14370,14530,755005,0.007628294036061023
2023-04-13,14590,14760,14350,14700,598690,0.011699931176875511
2023-04-14,14700,14750,14300,14470,773401,-0.0156462585034014
2023-04-17,14560,14950,14550,14840,1021699,0.02557014512785072
2023-04-18,14960,15090,14610,14870,1163681,0.0020215633423179558
2023-04-19,14800,14970,14540,14840,724231,-0.0020174848688634395
2023-04-20,14850,15700,14750,15050,2989097,0.014150943396226356
2023-04-21,15100,15140,14360,14450,1071273,-0.039867109634551534
2023-04-24,14520,15200,14510,14640,1013218,0.01314878892733562
2023-04-25,14780,15380,14700,14920,1810001,0.0191256830601092
2023-04-26,14920,14920,14100,14450,1228188,-0.03150134048257369
2023-04-27,14410,14780,14040,14690,917692,0.01660899653979242
2023-04-28,14700,14790,14120,14140,743001,-0.03744043567052413
2023-05-02,14020,14500,14020,14400,387321,0.018387553041018467
2023-05-03,14370,14540,14190,14300,414976,-0.00694444444444442
2023-05-04,14300,14400,14070,14150,353115,-0.010489510489510523
2023-05-08,14180,14520,14180,14230,381077,0.00565371024734973
2023-05-09,14240,14300,13880,14050,401832,-0.012649332396345803
2023-05-10,14110,14160,13790,13810,387608,-0.01708185053380784
2023-05-11,13860,14300,13860,14250,471848,0.031860970311368586
2023-05-12,14250,14250,13880,14040,339262,-0.01473684210526316
2023-05-15,13930,14140,13850,13890,295102,-0.010683760683760646
2023-05-16,13910,13990,13740,13850,206838,-0.0028797696184305055
2023-05-17,13780,13930,13610,13670,389042,-0.012996389891696714
2023-05-18,13950,14350,13830,14330,798800,0.04828090709583033
2023-05-19,14490,14700,14380,14690,902597,0.02512212142358683
2023-05-22,14690,14950,14550,14650,600598,-0.002722940776038074
2023-05-23,14750,14800,14400,14480,414783,-0.011604095563139905
2023-05-24,14480,14610,14360,14490,329726,0.0006906077348065587
2023-05-25,14400,14400,14030,14290,385843,-0.013802622498274686
2023-05-26,14530,14590,13930,13960,572643,-0.02309307207837652
2023-05-30,14030,14180,14000,14000,394731,0.002865329512893977
2023-05-31,14020,14160,13940,14080,546601,0.005714285714285783
2023-06-01,14190,14370,14000,14050,326336,-0.0021306818181817677
2023-06-02,14070,14410,14010,14380,410289,0.02348754448398571
2023-06-05,14390,14460,14140,14190,343162,-0.013212795549374157
2023-06-07,14200,14470,14200,14310,354355,0.008456659619450413
2023-06-08,14390,14420,14210,14340,299867,0.002096436058700135
2023-06-09,14450,14450,14260,14380,389057,0.002789400278939924
2023-06-12,14470,14640,14220,14300,395615,-0.0055632823365785455
2023-06-13,14320,14370,14050,14160,584288,-0.009790209790209836
2023-06-14,14270,14600,14240,14450,676906,0.020480225988700473
2023-06-15,14500,14600,14280,14400,473691,-0.0034602076124568004
2023-06-16,14500,14870,14500,14770,1081666,0.025694444444444464
2023-06-19,14800,15500,14800,15360,3219736,0.039945836154366976
2023-06-20,15360,15370,15020,15250,990891,-0.00716145833333337
2023-06-21,15200,15440,14810,14900,945026,-0.022950819672131195
2023-06-22,14720,14960,14720,14800,564564,-0.006711409395973145
2023-06-23,14870,14870,14060,14120,1016849,-0.04594594594594592
2023-06-26,14120,14210,13850,14070,517045,-0.003541076487252104
2023-06-27,14080,14090,13840,13910,464734,-0.011371712864250205
2023-06-28,14020,14030,13680,13690,515282,-0.01581595974119343
2023-06-29,13990,14670,13870,14230,1332257,0.039444850255661024
2023-06-30,14250,14750,14250,14600,970865,0.026001405481377304
2023-07-03,14800,14810,14450,14580,525261,-0.00136986301369868
2023-07-04,14530,14700,14410,14690,480718,0.007544581618655677
2023-07-05,14730,14730,14520,14590,422749,-0.006807351940095296
2023-07-06,14590,14840,14510,14640,618200,0.0034270047978066653
2023-07-07,14640,15160,14510,14980,1134500,0.023224043715847076
2023-07-10,15200,15500,14960,15240,1930538,0.01735647530040052
2023-07-11,15450,17720,15310,17220,15724665,0.12992125984251968
2023-07-12,17070,17500,16800,17450,4644305,0.013356562137049943
2023-07-13,17300,17600,17020,17250,2701937,-0.011461318051575908
2023-07-14,17300,17690,17080,17300,3419091,0.0028985507246377384
2023-07-17,17350,17350,15490,15600,5556246,-0.09826589595375723
2023-07-18,15510,15610,14940,15000,2751655,-0.038461538461538436
2023-07-19,15020,15120,14680,14700,2011671,-0.020000000000000018
2023-07-20,14650,15090,14650,14880,1405657,0.012244897959183598
2023-07-21,14810,15130,14810,14960,1262246,0.005376344086021501
2023-07-24,15010,15080,14600,14920,1204740,-0.002673796791443861
2023-07-25,14890,15490,14890,15340,1809281,0.02815013404825728
2023-07-26,15360,15360,14410,14650,1936074,-0.04498044328552808
2023-07-27,15210,15940,14510,14800,4788876,0.010238907849829282
2023-07-28,14650,14690,14100,14270,1493911,-0.035810810810810834
2023-07-31,14420,15380,14410,15200,1942655,0.0651716888577436
2023-08-01,15260,15730,15020,15480,1735287,0.018421052631578894
2023-08-02,15400,15660,15040,15140,1038806,-0.021963824289405687
2023-08-03,15070,15130,14690,14800,814736,-0.022457067371202122
2023-08-04,14770,15080,14760,14840,491411,0.002702702702702675
2023-08-07,14850,15190,14760,14900,664186,0.0040431266846361336
2023-08-08,14950,15030,14620,14720,498177,-0.012080536912751683
2023-08-09,14710,14720,14510,14560,523985,-0.010869565217391353
2023-08-10,14530,14540,14170,14170,958014,-0.0267857142857143
2023-08-11,14260,14530,14200,14440,450481,0.019054340155257643
2023-08-14,14460,14460,14080,14100,637062,-0.023545706371191133
2023-08-16,14000,14060,13300,13350,1375280,-0.05319148936170215
2023-08-17,13320,13390,13060,13370,671933,0.0014981273408238849
2023-08-18,13160,13400,13080,13240,689894,-0.00972326103216159
2023-08-21,13260,13550,13260,13290,416556,0.003776435045317328
2023-08-22,13270,13340,12860,13080,998678,-0.015801354401805856
2023-08-23,13080,13290,13040,13130,423412,0.003822629969419067
2023-08-24,13230,13350,13000,13230,614008,0.007616146230007725
2023-08-25,13120,13510,13050,13160,548831,-0.005291005291005346
2023-08-28,13150,13470,13150,13420,572855,0.019756838905775176
2023-08-29,13500,13570,13370,13500,479275,0.005961251862891315
2023-08-30,13650,13670,13310,13400,875107,-0.007407407407407418
2023-08-31,13530,13670,13310,13430,807615,0.002238805970149249
2023-09-01,13440,13550,13210,13250,739903,-0.013402829486224843
2023-09-04,13260,13500,13260,13390,520306,0.010566037735848965
2023-09-05,13420,13550,13360,13500,571720,0.00821508588498876
2023-09-06,13580,13990,13500,13640,1224635,0.010370370370370363
