Date,Open,High,Low,Close,Volume,Change
2022-01-03,31000,31000,30350,30600,16309,-0.0032573289902280145
2022-01-04,30600,30750,30150,30300,21519,-0.009803921568627416
2022-01-05,30200,30300,29650,29700,26661,-0.01980198019801982
2022-01-06,29050,29600,28650,28700,40325,-0.03367003367003363
2022-01-07,28750,29150,28750,29100,14216,0.013937282229965264
2022-01-10,28850,29600,28650,29250,21009,0.005154639175257714
2022-01-11,29200,34350,29100,31400,2220763,0.07350427350427347
2022-01-12,31800,31900,30800,31450,194646,0.0015923566878981443
2022-01-13,31900,32050,31050,31100,128195,-0.011128775834658211
2022-01-14,30800,32650,30500,31850,241346,0.02411575562700974
2022-01-17,32200,32500,31050,31250,153005,-0.01883830455259028
2022-01-18,31050,33250,31050,32600,308044,0.043199999999999905
2022-01-19,32450,33100,31650,32300,121550,-0.009202453987730008
2022-01-20,31750,32200,31250,32200,91063,-0.003095975232198178
2022-01-21,31650,31850,29500,29850,192319,-0.07298136645962738
2022-01-24,29400,29750,28550,29150,64196,-0.02345058626465657
2022-01-25,29150,29500,27600,27650,87441,-0.05145797598627788
2022-01-26,27550,28050,27000,27300,51265,-0.012658227848101222
2022-01-27,27200,27450,25850,26250,68760,-0.038461538461538436
2022-01-28,26000,27900,25700,27900,71282,0.06285714285714294
2022-02-03,28200,28350,27600,28000,37355,0.0035842293906809264
2022-02-04,27650,28350,27650,28100,41264,0.0035714285714285587
2022-02-07,28100,28800,27550,28800,33755,0.02491103202846978
2022-02-08,28800,28900,27700,27700,32992,-0.03819444444444442
2022-02-09,28150,28250,27750,28000,18075,0.010830324909747224
2022-02-10,28100,28500,27200,27350,47378,-0.023214285714285743
2022-02-11,26750,28450,26450,27200,34283,-0.005484460694698323
2022-02-14,27400,27400,26000,26050,30569,-0.04227941176470584
2022-02-15,26100,26700,25700,25800,22461,-0.009596928982725572
2022-02-16,26400,27300,26250,26900,25484,0.04263565891472876
2022-02-17,26850,28400,26850,28100,67162,0.044609665427509215
2022-02-18,27800,28100,27150,27900,19888,-0.007117437722419906
2022-02-21,27600,27600,26950,27300,18783,-0.021505376344086002
2022-02-22,26500,27300,26500,27000,14667,-0.01098901098901095
2022-02-23,27000,27300,26700,27000,13685,0.0
2022-02-24,26450,26700,25900,26000,21789,-0.03703703703703709
2022-02-25,26500,26750,26000,26400,13725,0.01538461538461533
2022-02-28,26850,26900,26400,26600,10490,0.007575757575757569
2022-03-02,26600,26900,26450,26800,11871,0.007518796992481258
2022-03-03,26900,27650,26900,27350,21841,0.020522388059701413
2022-03-04,27400,27400,26900,27100,11645,-0.009140767824497242
2022-03-07,26800,26800,26000,26200,16816,-0.03321033210332103
2022-03-08,25200,26300,25200,25850,22684,-0.013358778625954248
2022-03-10,26250,26600,26250,26500,10871,0.025145067698259194
2022-03-11,26500,27200,26450,26850,9448,0.013207547169811429
2022-03-14,26850,26850,25800,26100,18862,-0.027932960893854775
2022-03-15,26100,26300,25600,26000,9862,-0.003831417624521105
2022-03-16,26050,27450,26000,27150,20650,0.044230769230769296
2022-03-17,27150,27750,27150,27500,17518,0.012891344383057168
2022-03-18,27800,27850,27400,27650,19748,0.005454545454545379
2022-03-21,27650,27700,27350,27500,9110,-0.005424954792043413
2022-03-22,27500,27700,27250,27400,7821,-0.0036363636363636598
2022-03-23,27500,27600,27250,27400,10111,0.0
2022-03-24,27100,27550,27100,27450,10128,0.0018248175182482562
2022-03-25,27600,27650,27350,27450,11445,0.0
2022-03-28,27300,27550,27050,27550,9695,0.0036429872495447047
2022-03-29,27550,28000,27350,27650,18437,0.003629764065335772
2022-03-30,27750,27900,27200,27450,9342,-0.007233273056057921
2022-03-31,27400,27700,27200,27600,5888,0.005464480874316946
2022-04-01,27550,27550,27250,27550,6189,-0.0018115942028985588
2022-04-04,27350,27600,27300,27450,8339,-0.003629764065335772
2022-04-05,27650,27950,27400,27900,15567,0.016393442622950838
2022-04-06,27900,27900,27150,27150,16606,-0.026881720430107503
2022-04-07,27050,27250,26600,27250,17083,0.0036832412523020164
2022-04-08,27250,27400,26800,27200,12407,-0.0018348623853210455
2022-04-11,27150,27150,26600,27000,8509,-0.007352941176470562
2022-04-12,26800,26800,26300,26750,8419,-0.0092592592592593
2022-04-13,26750,26950,26650,26700,12040,-0.0018691588785046953
2022-04-14,26850,26950,26500,26750,12285,0.001872659176029856
2022-04-15,26650,26900,26450,26500,10763,-0.009345794392523366
2022-04-18,26500,26900,26350,26750,8697,0.009433962264151052
2022-04-19,26750,26900,26250,26650,27675,-0.0037383177570093906
2022-04-20,26700,26800,26400,26750,9268,0.0037523452157599557
2022-04-21,26850,27600,26750,27550,28697,0.02990654205607468
2022-04-22,27450,27500,27050,27300,11918,-0.00907441016333943
2022-04-25,26950,27000,26400,26400,14763,-0.03296703296703296
2022-04-26,26550,26700,26350,26450,9768,0.0018939393939394478
2022-04-27,26000,26350,25750,26300,8011,-0.005671077504725952
2022-04-28,26350,26500,25950,26000,6584,-0.011406844106463865
2022-04-29,26000,26250,25900,26050,8248,0.0019230769230769162
2022-05-02,26000,26200,25800,26200,10129,0.0057581573896352545
2022-05-03,26300,26550,26200,26250,9496,0.001908396946564972
2022-05-04,26350,26350,26000,26200,8720,-0.0019047619047618536
2022-05-06,26200,26400,26000,26150,6423,-0.001908396946564861
2022-05-09,26200,26200,25550,25700,13880,-0.017208413001912004
2022-05-10,25500,25850,24600,25850,11425,0.005836575875486361
2022-05-11,25800,26000,25500,25900,5427,0.0019342359767891004
2022-05-12,25500,25850,25050,25400,20963,-0.019305019305019266
2022-05-13,25400,25800,25100,25400,11740,0.0
2022-05-16,25400,25550,24850,25100,11592,-0.011811023622047223
2022-05-17,24800,25000,24000,24100,44224,-0.03984063745019917
2022-05-18,24100,24500,22950,23500,74021,-0.024896265560165998
2022-05-19,22900,23450,22650,23100,13682,-0.017021276595744705
2022-05-20,23100,23550,23000,23300,12516,0.008658008658008587
2022-05-23,23450,23450,23050,23400,12713,0.0042918454935623185
2022-05-24,23200,23650,23200,23350,13868,-0.002136752136752129
2022-05-25,23200,23800,23000,23550,17884,0.008565310492505418
2022-05-26,23550,23800,23000,23250,16339,-0.01273885350318471
2022-05-27,23400,23400,23050,23050,11663,-0.008602150537634357
2022-05-30,23250,23500,23050,23500,7083,0.01952277657266821
2022-05-31,23500,23900,23400,23850,21510,0.014893617021276562
2022-06-02,23800,23800,23300,23550,6994,-0.012578616352201255
2022-06-03,23450,23950,23450,23650,5338,0.00424628450106157
2022-06-07,23750,23750,23100,23700,13304,0.0021141649048626032
2022-06-08,23350,23650,23200,23500,7974,-0.008438818565400852
2022-06-09,23200,23450,23000,23150,9648,-0.014893617021276562
2022-06-10,23000,23300,22850,23100,10851,-0.002159827213822907
2022-06-13,22850,22850,20300,20300,62446,-0.12121212121212122
2022-06-14,20000,21600,19700,20900,59685,0.029556650246305383
2022-06-15,20550,20900,19700,19950,31787,-0.045454545454545414
2022-06-16,21000,21000,19800,19900,25821,-0.0025062656641604564
2022-06-17,19600,19800,19100,19700,25797,-0.01005025125628145
2022-06-20,19600,19750,18400,18400,37987,-0.06598984771573602
2022-06-21,18050,19200,18050,19050,18626,0.03532608695652173
2022-06-22,18800,19200,17300,17300,41521,-0.09186351706036744
2022-06-23,17050,17900,16100,16150,52575,-0.06647398843930641
2022-06-24,16150,18400,16150,17900,40872,0.1083591331269349
2022-06-27,18100,18950,17700,18650,13725,0.04189944134078205
2022-06-28,18500,19050,18400,18750,10694,0.00536193029490617
2022-06-29,18500,19100,18400,18900,10012,0.008000000000000007
2022-06-30,19050,19050,18050,18050,11984,-0.044973544973545
2022-07-01,18250,18400,17400,17450,16943,-0.03324099722991691
2022-07-04,17450,18050,16800,16900,18736,-0.03151862464183386
2022-07-05,16800,18200,16800,18150,20731,0.07396449704142016
2022-07-06,18250,18450,17900,18000,10317,-0.008264462809917328
2022-07-07,17900,18500,17900,18300,6909,0.016666666666666607
2022-07-08,18400,18800,18250,18250,7238,-0.002732240437158473
2022-07-11,18000,18450,17950,18000,5255,-0.013698630136986356
2022-07-12,17650,17900,17200,17400,12446,-0.033333333333333326
2022-07-13,17200,17800,16700,17800,13312,0.02298850574712641
2022-07-14,17650,18250,17500,18200,4408,0.022471910112359605
2022-07-15,18000,19300,17600,18200,14778,0.0
2022-07-18,18400,18700,18200,18600,8577,0.0219780219780219
2022-07-19,18600,18950,18550,18800,5335,0.010752688172043001
2022-07-20,19300,19300,18700,18700,8905,-0.005319148936170248
2022-07-21,18950,19200,18050,18800,8078,0.005347593582887722
2022-07-22,19000,19000,18450,18800,6796,0.0
2022-07-25,18600,18750,18400,18750,4255,-0.0026595744680850686
2022-07-26,18600,18700,18400,18700,4333,-0.002666666666666706
2022-07-27,18450,19100,18400,18750,11327,0.002673796791443861
2022-07-28,19000,19050,18700,18750,5267,0.0
2022-07-29,18850,19150,18850,18900,3899,0.008000000000000007
2022-08-01,19000,19100,18700,18950,8947,0.002645502645502562
2022-08-02,18800,19000,18750,18950,4291,0.0
2022-08-03,19000,19000,18550,18900,5505,-0.0026385224274406704
2022-08-04,18950,19400,18900,19200,17511,0.015873015873015817
2022-08-05,19200,19400,19050,19350,5766,0.0078125
2022-08-08,19300,19350,18800,19050,9961,-0.015503875968992276
2022-08-09,19050,19350,18850,19200,11545,0.007874015748031482
2022-08-10,19150,19150,18600,18950,11522,-0.01302083333333337
2022-08-11,19200,19250,18950,19100,6721,0.0079155672823219
2022-08-12,19000,22400,18750,20400,201807,0.0680628272251309
2022-08-16,20400,21200,20000,21100,51842,0.03431372549019618
2022-08-17,21250,21250,20500,20650,31433,-0.021327014218009532
2022-08-18,20450,21500,20200,21000,33518,0.016949152542372836
2022-08-19,21150,22300,21000,21500,73771,0.023809523809523725
2022-08-22,21350,22900,21300,22150,101798,0.03023255813953485
2022-08-23,22150,23000,21950,22500,84017,0.015801354401805856
2022-08-24,22400,22850,21750,22200,54497,-0.013333333333333308
2022-08-25,22150,22300,21850,22200,27179,0.0
2022-08-26,22650,23350,22400,22950,74483,0.03378378378378377
2022-08-29,22050,23250,22050,22750,47018,-0.008714596949891074
2022-08-30,22700,23000,22250,22700,26688,-0.00219780219780219
2022-08-31,22700,22700,22000,22150,26243,-0.024229074889867808
2022-09-01,21950,21950,21000,21000,32448,-0.05191873589164786
2022-09-02,20950,21200,20200,20300,22505,-0.033333333333333326
2022-09-05,20250,20450,19700,20100,10480,-0.009852216748768461
2022-09-06,20050,20900,20050,20850,19265,0.03731343283582089
2022-09-07,21300,21300,19950,19950,16865,-0.043165467625899234
2022-09-08,20300,20450,20050,20200,5792,0.012531328320801949
2022-09-13,20400,20700,20400,20650,9391,0.022277227722772297
2022-09-14,20000,20400,19800,20400,8634,-0.01210653753026636
2022-09-15,20250,20400,19850,19950,10219,-0.022058823529411797
2022-09-16,19700,19750,19300,19700,12599,-0.01253132832080206
2022-09-19,19500,19800,19000,19350,12119,-0.017766497461928932
2022-09-20,19650,19650,19100,19200,6977,-0.007751937984496138
2022-09-21,18800,19000,18650,18750,10612,-0.0234375
2022-09-22,18450,18500,17700,18000,15117,-0.040000000000000036
2022-09-23,17950,18200,17550,17550,9545,-0.025000000000000022
2022-09-26,17450,17950,15800,15800,45223,-0.09971509971509973
2022-09-27,15800,16250,15300,16000,30556,0.012658227848101333
2022-09-28,15650,16000,14650,15100,32246,-0.05625000000000002
2022-09-29,15300,15850,14750,14800,28057,-0.019867549668874163
2022-09-30,14400,15050,14400,14950,23011,0.010135135135135087
2022-10-04,15050,15700,15050,15700,11240,0.050167224080267525
2022-10-05,15800,16050,15300,15400,15290,-0.019108280254777066
2022-10-06,15400,16050,15400,15950,14524,0.03571428571428581
2022-10-07,15700,16050,15550,15750,7171,-0.01253918495297801
2022-10-11,15450,15450,14350,14350,30925,-0.0888888888888889
2022-10-12,14250,14550,14050,14250,22962,-0.006968641114982632
2022-10-13,14250,14400,13400,13500,31694,-0.052631578947368474
2022-10-14,13750,14650,13750,14400,23341,0.06666666666666665
2022-10-17,14200,14900,14000,14850,12679,0.03125
2022-10-18,15000,15250,14800,15100,8623,0.01683501683501687
2022-10-19,15050,17750,15050,15800,94127,0.04635761589403975
2022-10-20,16050,16100,15250,15400,15272,-0.025316455696202556
2022-10-21,15350,15650,15200,15200,8739,-0.012987012987012991
2022-10-24,15350,15750,15250,15250,14409,0.00328947368421062
2022-10-25,15250,15500,15000,15100,8341,-0.00983606557377048
2022-10-26,15100,15500,15000,15000,6210,-0.0066225165562914245
2022-10-27,15000,15300,14850,15150,10074,0.010000000000000009
2022-10-28,15250,15250,14850,14950,10654,-0.01320132013201325
2022-10-31,15200,15500,15050,15450,7042,0.03344481605351168
2022-11-01,15450,16000,15400,15850,12904,0.025889967637540368
2022-11-02,15850,16000,15400,15800,6967,-0.003154574132492094
2022-11-03,15300,15850,15250,15800,5740,0.0
2022-11-04,15700,15950,15550,15650,7186,-0.009493670886076
2022-11-07,15650,16050,15650,15950,10668,0.019169329073482455
2022-11-08,16000,16200,15900,16200,6508,0.01567398119122254
2022-11-09,16250,16850,16250,16500,18499,0.0185185185185186
2022-11-10,16300,16600,16000,16400,9247,-0.0060606060606061
2022-11-11,16800,17100,16700,16850,19230,0.027439024390243816
2022-11-14,16900,17250,16350,16400,18887,-0.02670623145400597
2022-11-15,16500,17850,16400,17050,53684,0.03963414634146334
2022-11-16,17000,17200,16650,16900,15418,-0.008797653958944274
2022-11-17,16900,17350,16400,16550,11504,-0.020710059171597628
2022-11-18,16550,16850,16400,16400,8107,-0.009063444108761365
2022-11-21,16500,16550,15750,15750,17021,-0.03963414634146345
2022-11-22,15700,15950,15600,15850,6266,0.006349206349206327
2022-11-23,15850,16200,15800,16150,3561,0.018927444794952786
2022-11-24,16300,16550,16250,16400,7276,0.015479876160990669
2022-11-25,16550,16600,16100,16150,9380,-0.015243902439024404
2022-11-28,16150,16400,15750,15750,7950,-0.024767801857585092
2022-11-29,15750,15950,15700,15800,6025,0.0031746031746031633
2022-11-30,15800,15950,15650,15750,5434,-0.0031645569620253333
2022-12-01,16350,16350,15900,16150,6329,0.025396825396825307
2022-12-02,16050,16200,15800,15900,5666,-0.015479876160990669
2022-12-05,15750,16100,15700,15700,7317,-0.012578616352201255
2022-12-06,15450,15750,15400,15400,9445,-0.019108280254777066
2022-12-07,15400,15400,14950,15050,10019,-0.022727272727272707
2022-12-08,14850,15150,14850,15000,4805,-0.0033222591362126463
2022-12-09,15150,15200,14850,15200,7905,0.01333333333333342
2022-12-12,15200,15300,14900,15150,7087,-0.003289473684210509
2022-12-13,15000,15350,14900,15150,7149,0.0
2022-12-14,15150,15800,15150,15600,6610,0.02970297029702973
2022-12-15,15400,15700,15200,15400,4953,-0.012820512820512775
2022-12-16,15300,15300,15000,15200,3026,-0.012987012987012991
2022-12-19,15200,15200,14950,14950,3816,-0.016447368421052655
2022-12-20,15050,15050,14300,14450,8769,-0.03344481605351168
2022-12-21,14450,14850,14300,14500,4517,0.0034602076124568004
2022-12-22,14500,14800,14450,14500,3623,0.0
2022-12-23,14100,14250,13900,13950,12563,-0.037931034482758585
2022-12-26,13950,14750,13750,14750,7560,0.057347670250896154
2022-12-27,14700,14850,14400,14600,5486,-0.01016949152542368
2022-12-28,14250,14500,14100,14200,4136,-0.0273972602739726
2022-12-29,14200,14200,13550,13700,8467,-0.035211267605633756
2023-01-02,13550,14150,13150,13250,13199,-0.03284671532846717
2023-01-03,13050,13500,12900,13300,19869,0.0037735849056603765
2023-01-04,13050,14450,13000,13950,25388,0.048872180451127845
2023-01-05,14150,14150,13800,13900,6127,-0.0035842293906810374
2023-01-06,13900,15500,13900,14600,49946,0.050359712230215736
2023-01-09,14900,15400,14800,15100,17661,0.03424657534246567
2023-01-10,15100,15300,15000,15050,7251,-0.0033112582781457123
2023-01-11,15300,15400,14950,15050,7313,0.0
2023-01-12,15450,15450,14850,14950,11407,-0.006644518272425293
2023-01-13,15000,15150,14800,15000,6502,0.0033444816053511683
2023-01-16,15000,15300,14900,15150,14093,0.010000000000000009
2023-01-17,15350,15500,15150,15400,9493,0.01650165016501659
2023-01-18,15450,15550,15150,15300,9735,-0.00649350649350644
2023-01-19,15300,15300,15000,15300,2660,0.0
2023-01-20,15150,15250,15050,15150,2159,-0.009803921568627416
2023-01-25,15310,16660,15310,15870,24808,0.04752475247524757
2023-01-26,15870,15950,15630,15820,8070,-0.003150598613736566
2023-01-27,15820,15910,15730,15750,8597,-0.004424778761061954
2023-01-30,15820,15950,15490,15640,14332,-0.0069841269841269815
2023-01-31,15420,15750,15320,15600,4707,-0.002557544757033292
2023-02-01,15800,15940,15610,15900,12208,0.019230769230769162
2023-02-02,16050,16290,16020,16070,15716,0.010691823899371178
2023-02-03,16250,16250,16060,16130,11752,0.0037336652146857663
2023-02-06,16030,16030,15740,15790,10501,-0.021078735275883442
2023-02-07,15600,15920,15600,15870,9195,0.005066497783407176
2023-02-08,15910,16180,15900,16140,10383,0.017013232514177634
2023-02-09,16000,16090,15920,16010,7124,-0.008054522924411445
2023-02-10,15920,15920,15560,15640,6807,-0.023110555902560947
2023-02-13,15520,15570,15050,15160,14719,-0.03069053708439895
2023-02-14,15260,15600,15170,15350,8190,0.01253298153034299
2023-02-15,15440,15490,15040,15040,8154,-0.020195439739413734
2023-02-16,15370,15590,15120,15580,16665,0.03590425531914887
2023-02-17,15410,15850,15270,15700,14155,0.007702182284980763
2023-02-20,15620,15950,15620,15840,7487,0.008917197452229297
2023-02-21,15730,15990,15700,15750,6405,-0.005681818181818232
2023-02-22,15500,15620,15380,15430,5695,-0.02031746031746029
2023-02-23,15330,16190,15300,15930,24244,0.032404406999351876
2023-02-24,15990,16320,15790,15800,11266,-0.008160703075957287
2023-02-27,15690,15690,15260,15430,8697,-0.023417721518987356
2023-02-28,15340,16150,15340,15960,16777,0.03434867141931308
2023-03-02,15960,16220,15770,15770,13369,-0.011904761904761862
2023-03-03,15990,15990,15500,15770,7839,0.0
2023-03-06,15810,17310,15770,17200,140256,0.09067850348763473
2023-03-07,17300,17340,16800,17180,33590,-0.0011627906976744429
2023-03-08,17170,17490,16760,17390,28313,0.012223515715948707
2023-03-09,17800,17800,16580,16860,32046,-0.030477285796434717
2023-03-10,16400,16690,16220,16250,16175,-0.036180308422301355
2023-03-13,16020,16230,15500,16230,12420,-0.0012307692307692575
2023-03-14,15990,16140,15100,15100,29536,-0.06962415280345036
2023-03-15,15300,15600,15250,15320,9325,0.014569536423840956
2023-03-16,15320,16650,15070,16210,34778,0.05809399477806787
2023-03-17,16260,16690,16260,16550,17096,0.020974706971005563
2023-03-20,16550,16740,16290,16300,16393,-0.015105740181268867
2023-03-21,16390,16600,16220,16300,11170,0.0
2023-03-22,16310,16530,15900,15980,14707,-0.019631901840490795
2023-03-23,15800,15900,15500,15500,16875,-0.030037546933667114
2023-03-24,15640,16480,15610,16400,23779,0.058064516129032295
2023-03-27,16900,16900,16360,16550,19294,0.009146341463414531
2023-03-28,16550,16840,16400,16760,19349,0.012688821752265822
2023-03-29,16510,16750,16300,16530,16910,-0.013723150357995206
2023-03-30,16750,17400,16650,17100,29583,0.034482758620689724
2023-03-31,17100,17200,16500,16560,18943,-0.03157894736842104
2023-04-03,16560,17000,16190,16260,17625,-0.018115942028985477
2023-04-04,16160,16430,16160,16180,10100,-0.004920049200492049
2023-04-05,16780,16780,16210,16530,15078,0.02163164400494444
2023-04-06,16530,16910,16250,16460,17579,-0.00423472474289166
2023-04-07,16630,16820,16410,16600,7711,0.008505467800729027
2023-04-10,16600,16600,15970,16000,28486,-0.03614457831325302
2023-04-11,16030,16250,15670,15990,32046,-0.0006249999999999867
2023-04-12,15990,16480,15970,16420,18122,0.026891807379612276
2023-04-13,16420,16480,16070,16210,6551,-0.012789281364189997
2023-04-14,16490,16490,16170,16220,11195,0.0006169031462059937
2023-04-17,16470,16820,16100,16700,19215,0.0295930949445129
2023-04-18,16770,17200,16560,16700,37928,0.0
2023-04-19,16690,17330,16410,17150,34771,0.026946107784431073
2023-04-20,17140,17140,16560,16700,26509,-0.026239067055393583
2023-04-21,16500,16700,16120,16500,20983,-0.0119760479041916
2023-04-24,16270,16310,15820,15920,17808,-0.035151515151515156
2023-04-25,15920,19510,15530,17420,1224409,0.0942211055276383
2023-04-26,17490,18910,16890,16930,753833,-0.02812858783008032
2023-04-27,17300,19020,17000,18700,907940,0.10454813939751917
2023-04-28,18500,19400,17550,17580,410823,-0.059893048128342286
2023-05-02,17580,22850,17340,22850,1297197,0.2997724687144483
2023-05-03,28700,29700,28250,29700,1863069,0.29978118161925593
2023-05-04,30900,36500,25550,29300,16058290,-0.013468013468013518
2023-05-08,27050,27750,20700,21800,2444716,-0.2559726962457338
2023-05-09,23950,26150,21650,22300,4165828,0.022935779816513735
2023-05-10,21700,24150,20850,23150,2350337,0.03811659192825112
2023-05-11,22300,23550,21850,22600,1169127,-0.023758099352051865
2023-05-12,22100,22150,20550,20700,650657,-0.08407079646017701
2023-05-15,20850,21750,19600,19770,818892,-0.04492753623188406
2023-05-16,19830,20750,19500,20000,590542,0.01163378856853825
2023-05-17,19800,21850,19580,21200,850800,0.06000000000000005
2023-05-18,21300,27550,21250,27550,3353731,0.29952830188679247
2023-05-19,28650,31450,25900,26750,5466862,-0.029038112522686066
2023-05-22,26450,27250,25850,25850,791042,-0.03364485981308407
2023-05-23,25900,27450,25200,25800,1094483,-0.0019342359767892114
2023-05-24,25350,25750,24450,24450,352795,-0.05232558139534882
2023-05-25,24350,24850,23850,24100,349289,-0.014314928425357865
2023-05-26,24050,29000,23950,25700,8462869,0.06639004149377592
2023-05-30,25250,28600,24300,27250,2683053,0.060311284046692615
2023-05-31,26650,28800,26250,26600,1662309,-0.023853211009174258
2023-06-01,26600,29450,26500,27800,2961498,0.04511278195488733
2023-06-02,27450,27750,25600,25600,712159,-0.07913669064748197
2023-06-05,25600,26250,25050,25400,586244,-0.0078125
2023-06-07,25400,26750,25100,25300,495619,-0.003937007874015741
2023-06-08,25350,25700,24550,24550,310982,-0.029644268774703608
2023-06-09,24950,25450,24650,25250,271520,0.02851323828920571
2023-06-12,25300,25350,24450,24450,207630,-0.03168316831683171
2023-06-13,24700,25050,23500,23700,341131,-0.030674846625766916
2023-06-14,23750,24600,22900,23200,408697,-0.021097046413502074
2023-06-15,23200,23350,22400,22950,188790,-0.010775862068965525
2023-06-16,22950,23600,22950,23350,152914,0.017429193899782147
2023-06-19,23350,23650,22800,23400,123869,0.0021413276231263545
2023-06-20,23150,23150,22250,22600,148605,-0.03418803418803418
2023-06-21,22400,22800,21950,22200,92615,-0.017699115044247815
2023-06-22,22000,22500,21600,22000,103768,-0.009009009009009028
2023-06-23,22000,24800,21750,22250,1374435,0.011363636363636465
2023-06-26,21750,22000,21000,21750,139866,-0.022471910112359605
2023-06-27,21750,21750,21100,21450,97456,-0.01379310344827589
2023-06-28,21550,21950,20750,20950,129834,-0.023310023310023298
2023-06-29,20800,21000,20350,20500,85196,-0.021479713603818618
2023-06-30,20250,20800,20200,20750,69608,0.012195121951219523
2023-07-03,20700,21600,20700,21150,167918,0.01927710843373487
2023-07-04,21350,24350,21200,22000,1908300,0.04018912529550822
2023-07-05,21800,23100,21750,22400,322665,0.018181818181818077
2023-07-06,22200,22650,21500,21650,211651,-0.033482142857142905
2023-07-07,21800,22400,20500,20600,203591,-0.0484988452655889
2023-07-10,20500,20700,20100,20150,80616,-0.021844660194174748
2023-07-11,20150,24600,20100,23400,2819882,0.16129032258064524
2023-07-12,23500,24450,22350,22700,1255461,-0.02991452991452992
2023-07-13,22700,23100,22100,22500,201148,-0.008810572687224627
2023-07-14,22500,22600,21350,21800,191788,-0.03111111111111109
2023-07-17,21700,22200,21300,21950,117407,0.006880733944954143
2023-07-18,21900,22200,21550,21750,86884,-0.009111617312072884
2023-07-19,22150,22550,20650,20700,209882,-0.0482758620689655
2023-07-20,20550,21100,20550,20950,67666,0.012077294685990392
2023-07-21,20650,21650,20600,20900,103999,-0.0023866348448687846
2023-07-24,21200,21700,20650,21600,140740,0.03349282296650724
2023-07-25,21600,21600,20500,20500,142763,-0.05092592592592593
2023-07-26,20500,20800,18250,18580,259368,-0.09365853658536583
2023-07-27,18300,19310,18300,18750,112147,0.00914962325080726
2023-07-28,18410,19640,18410,19540,60973,0.042133333333333356
2023-07-31,19540,19770,19310,19590,52053,0.0025588536335721113
2023-08-01,19410,19890,19090,19560,60628,-0.0015313935681470214
2023-08-02,19740,20700,19300,19870,195947,0.01584867075664631
2023-08-03,20100,20300,18730,18970,106301,-0.04529441368897835
2023-08-04,18970,19190,18740,19160,45686,0.010015814443858684
2023-08-07,19100,19170,18670,18770,51348,-0.020354906054279698
2023-08-08,18700,18910,18300,18300,47343,-0.02503995737879594
2023-08-09,18010,18900,18010,18610,47868,0.0169398907103826
2023-08-10,18440,18660,17980,18470,51923,-0.007522837184309461
2023-08-11,18280,18880,18230,18680,36215,0.011369788846778528
2023-08-14,18270,19200,18270,18380,50419,-0.016059957173447548
2023-08-16,18330,18370,17500,17510,58529,-0.047334058759521236
2023-08-17,17010,17670,16850,17670,56482,0.00913763563677894
2023-08-18,17220,18450,17100,18120,87935,0.025466893039049143
2023-08-21,17810,18550,17810,18320,67021,0.011037527593819041
2023-08-22,18040,18500,17970,18140,44292,-0.009825327510917026
2023-08-23,18500,18500,17560,17570,47269,-0.0314222712238148
2023-08-24,17590,18150,17550,17690,33624,0.006829823562891191
2023-08-25,17640,17640,17120,17190,41809,-0.028264556246466954
2023-08-28,17380,17850,17190,17800,31082,0.03548574752763245
2023-08-29,17700,18150,17700,17820,26217,0.0011235955056179137
2023-08-30,18150,18170,17800,17880,16708,0.0033670033670034627
2023-08-31,17890,18090,17620,17740,18168,-0.007829977628635354
2023-09-01,17660,17950,17600,17700,23040,-0.0022547914317925244
2023-09-04,17530,17880,17530,17560,19189,-0.00790960451977396
2023-09-05,17390,18150,17390,18040,43740,0.02733485193621865
2023-09-06,18040,18100,17710,17880,24509,-0.008869179600886956
2023-09-07,17880,17880,17370,17480,26940,-0.022371364653243853
2023-09-08,17480,17550,17310,17460,19416,-0.0011441647597254523
2023-09-11,17350,17600,17330,17390,23157,-0.004009163802978222
2023-09-12,17400,18000,17110,17110,53021,-0.016101207590569322
