Date,Open,High,Low,Close,Volume,Change
2022-01-03,16000,16550,15850,16350,156110,0.028301886792452935
2022-01-04,16400,16500,16100,16350,102861,0.0
2022-01-05,16350,17800,15950,17400,672899,0.06422018348623859
2022-01-06,17000,17700,16450,16900,291600,-0.028735632183908066
2022-01-07,16600,17450,16550,17200,193523,0.01775147928994092
2022-01-10,17350,18300,16900,17900,516281,0.04069767441860472
2022-01-11,18100,18100,16950,17400,212120,-0.027932960893854775
2022-01-12,17400,18250,17400,18000,303248,0.034482758620689724
2022-01-13,18050,18500,17750,18000,207384,0.0
2022-01-14,18000,18300,17300,18050,142736,0.002777777777777768
2022-01-17,17750,18450,17750,18050,105208,0.0
2022-01-18,17950,18500,17300,17450,150425,-0.03324099722991691
2022-01-19,17200,17900,16700,17150,173656,-0.017191977077363862
2022-01-20,17000,18000,16500,18000,227690,0.04956268221574334
2022-01-21,18800,21450,16700,18750,7338811,0.04166666666666674
2022-01-24,19500,19900,15600,15950,3011865,-0.14933333333333332
2022-01-25,16400,16900,14400,14400,1743922,-0.09717868338557989
2022-01-26,14600,15200,14400,14550,621664,0.01041666666666674
2022-01-27,14450,15400,13500,13600,1094196,-0.06529209621993126
2022-01-28,13750,14350,13750,14050,488782,0.03308823529411775
2022-02-03,14500,14700,14050,14050,320130,0.0
2022-02-04,14050,15600,14050,14900,689506,0.06049822064056931
2022-02-07,14950,15150,14700,14900,185627,0.0
2022-02-08,15100,15200,14700,14850,217341,-0.003355704697986628
2022-02-09,15100,15550,15100,15150,225548,0.02020202020202011
2022-02-10,15400,15400,14700,14900,155867,-0.01650165016501648
2022-02-11,14650,14850,14300,14300,245912,-0.04026845637583898
2022-02-14,13900,14150,13650,13700,206423,-0.04195804195804198
2022-02-15,13850,14150,13600,13650,126396,-0.0036496350364964014
2022-02-16,13900,14500,13900,14500,115459,0.06227106227106227
2022-02-17,14400,14800,14000,14400,186251,-0.006896551724137945
2022-02-18,14200,15050,14000,15050,191329,0.04513888888888884
2022-02-21,15500,17200,14950,16150,2817389,0.07308970099667778
2022-02-22,15600,16250,15450,15450,359461,-0.04334365325077394
2022-02-23,15650,16150,15500,15600,246051,0.009708737864077666
2022-02-24,15400,15500,14650,14750,256977,-0.054487179487179516
2022-02-25,15250,15650,15050,15200,216080,0.03050847457627115
2022-02-28,15100,15250,14900,15000,125026,-0.013157894736842146
2022-03-02,15050,15450,15050,15350,131785,0.023333333333333428
2022-03-03,15350,15800,15350,15650,142012,0.019543973941368087
2022-03-04,15700,15700,15100,15350,280662,-0.019169329073482455
2022-03-07,15250,15300,14900,15200,70160,-0.009771986970684043
2022-03-08,14850,15300,14850,15100,70455,-0.006578947368421018
2022-03-10,15300,15500,15050,15100,117092,0.0
2022-03-11,15150,15350,15000,15200,121055,0.0066225165562914245
2022-03-14,15600,16150,15300,15300,310030,0.006578947368421018
2022-03-15,15350,15400,14850,15000,802937,-0.019607843137254943
2022-03-16,15250,15250,14550,14750,341160,-0.01666666666666672
2022-03-17,15050,15050,14750,14950,193999,0.013559322033898313
2022-03-18,15000,15200,14650,14950,208899,0.0
2022-03-21,15000,15000,14700,14750,112804,-0.013377926421404673
2022-03-22,14750,14850,14650,14750,100252,0.0
2022-03-23,14850,14950,14650,14750,115689,0.0
2022-03-24,14600,14700,14300,14450,183336,-0.02033898305084747
2022-03-25,14400,14600,14350,14450,115547,0.0
2022-03-28,14500,14550,13950,14000,230086,-0.03114186851211076
2022-03-29,14050,14300,13950,14150,196652,0.010714285714285676
2022-03-30,14200,14400,14100,14350,199934,0.014134275618374659
2022-03-31,14250,14500,14200,14400,112174,0.0034843205574912606
2022-04-01,14300,14400,14150,14350,94737,-0.00347222222222221
2022-04-04,14400,14400,14200,14350,63987,0.0
2022-04-05,14350,14400,14200,14300,71332,-0.0034843205574912606
2022-04-06,14250,14300,14000,14100,115460,-0.013986013986013957
2022-04-07,14000,14000,13800,13950,81629,-0.010638297872340385
2022-04-08,13850,14050,13600,13950,151439,0.0
2022-04-11,13900,13900,13600,13750,71497,-0.014336917562724039
2022-04-12,13550,13700,13300,13500,160083,-0.018181818181818188
2022-04-13,13400,14100,13350,14000,200079,0.03703703703703698
2022-04-14,14200,14200,13600,14050,186176,0.0035714285714285587
2022-04-15,13850,14000,13700,13800,120618,-0.017793594306049876
2022-04-18,13650,13850,13600,13650,44750,-0.010869565217391353
2022-04-19,13700,14550,13650,13850,261467,0.0146520146520146
2022-04-20,13950,13950,13750,13850,49081,0.0
2022-04-21,13900,13900,13750,13900,53078,0.0036101083032491488
2022-04-22,13800,13800,13650,13750,37541,-0.010791366906474864
2022-04-25,13500,13650,13250,13450,59791,-0.021818181818181848
2022-04-26,13350,13550,13250,13350,56150,-0.0074349442379182396
2022-04-27,13000,13000,11200,11800,741890,-0.11610486891385763
2022-04-28,11800,11850,10100,11150,901012,-0.05508474576271183
2022-04-29,11050,11650,10800,11450,357070,0.026905829596412634
2022-05-02,11450,11550,11050,11250,110200,-0.017467248908296984
2022-05-03,11300,11400,10900,11000,127255,-0.022222222222222254
2022-05-04,10950,11000,9890,9890,1116296,-0.10090909090909095
2022-05-06,9810,9810,9350,9560,485179,-0.0333670374115268
2022-05-09,9530,9580,8720,8860,791150,-0.07322175732217573
2022-05-10,8530,8880,8480,8740,420185,-0.013544018058690765
2022-05-11,8660,8870,8450,8570,251521,-0.0194508009153318
2022-05-12,8470,8520,8000,8100,454644,-0.05484247374562423
2022-05-13,8100,8430,8100,8340,227826,0.029629629629629672
2022-05-16,8350,8750,8240,8240,202324,-0.011990407673860948
2022-05-17,8270,8440,8160,8310,91746,0.008495145631068013
2022-05-18,8380,8460,8110,8110,154910,-0.024067388688327362
2022-05-19,7810,8110,7740,8050,167750,-0.007398273736128225
2022-05-20,8060,8630,8010,8560,281298,0.06335403726708067
2022-05-23,8640,8640,8260,8410,146012,-0.017523364485981352
2022-05-24,8430,8440,8110,8110,111497,-0.0356718192627824
2022-05-25,8160,8250,8000,8190,60597,0.009864364981504226
2022-05-26,8660,10050,8600,9200,4821679,0.12332112332112333
2022-05-27,9170,9440,8840,8940,821765,-0.02826086956521734
2022-05-30,9080,9390,9000,9100,512004,0.017897091722595126
2022-05-31,9150,9190,9030,9060,168320,-0.00439560439560438
2022-06-02,9070,9090,8980,8990,136310,-0.007726269315673329
2022-06-03,9030,9150,8840,8860,157552,-0.014460511679644017
2022-06-07,8860,8860,8570,8610,128788,-0.028216704288939076
2022-06-08,8610,8680,8400,8420,121758,-0.022067363530778206
2022-06-09,8450,8450,8090,8120,297460,-0.03562945368171022
2022-06-10,8010,8090,7980,8090,122816,-0.003694581280788145
2022-06-13,7930,7950,7520,7520,221654,-0.07045735475896164
2022-06-14,7280,7710,7120,7710,215457,0.025265957446808596
2022-06-15,7540,7640,7270,7440,169034,-0.035019455252918275
2022-06-16,7480,7670,7280,7290,123437,-0.020161290322580627
2022-06-17,6980,7220,6760,7130,154934,-0.021947873799725626
2022-06-20,7100,7190,6560,6830,211279,-0.04207573632538575
2022-06-21,6700,7770,6700,7030,693018,0.029282576866764165
2022-06-22,7010,7100,6560,6600,145334,-0.061166429587482196
2022-06-23,6570,6730,6130,6130,239446,-0.07121212121212117
2022-06-24,6130,6830,6130,6770,272338,0.10440456769983686
2022-06-27,6830,7820,6830,7640,807733,0.12850812407680956
2022-06-28,7540,7620,7360,7400,127577,-0.03141361256544506
2022-06-29,7260,7400,7100,7230,105290,-0.02297297297297296
2022-06-30,7220,7790,7150,7150,292145,-0.011065006915629283
2022-07-01,7150,7390,6900,7010,74156,-0.01958041958041956
2022-07-04,7020,7190,6810,6970,103252,-0.005706134094151216
2022-07-05,7030,7400,7020,7320,77008,0.050215208034433356
2022-07-06,7320,8590,7310,8180,1563841,0.11748633879781423
2022-07-07,8200,8600,8110,8300,593721,0.014669926650366705
2022-07-08,8380,8450,8180,8260,180611,-0.004819277108433773
2022-07-11,8260,8480,8110,8410,161827,0.018159806295399594
2022-07-12,8290,8340,7980,8180,129795,-0.027348394768133222
2022-07-13,8180,8650,8060,8520,265802,0.041564792176039145
2022-07-14,8370,8720,8370,8500,202747,-0.0023474178403756207
2022-07-15,8650,9200,8330,9160,589583,0.0776470588235294
2022-07-18,9400,9400,8850,8870,418919,-0.031659388646288256
2022-07-19,8850,8850,8580,8640,195890,-0.025930101465614475
2022-07-20,8720,10400,8720,9900,5215022,0.14583333333333326
2022-07-21,9900,10650,9760,9900,1808280,0.0
2022-07-22,9960,9970,9190,9210,766075,-0.0696969696969697
2022-07-25,9260,9340,8960,9270,273614,0.006514657980456029
2022-07-26,9180,9180,8680,8680,381331,-0.06364617044228693
2022-07-27,8690,8810,8640,8750,154534,0.008064516129032251
2022-07-28,8870,9020,8780,8800,196460,0.005714285714285783
2022-07-29,8920,10600,8900,9570,5074759,0.08749999999999991
2022-08-01,9450,9820,9420,9460,661237,-0.011494252873563204
2022-08-02,9410,9530,9100,9130,378367,-0.03488372093023251
2022-08-03,9100,10100,9080,9880,2151061,0.08214676889375694
2022-08-04,9880,12000,9810,10850,7011005,0.09817813765182182
2022-08-05,10600,10750,10100,10200,1198233,-0.05990783410138245
2022-08-08,10100,10400,10000,10150,564542,-0.004901960784313708
2022-08-09,10150,10450,10050,10200,442804,0.0049261083743843415
2022-08-10,10100,10250,9900,9910,324859,-0.028431372549019618
2022-08-11,10000,10350,10000,10200,381803,0.029263370332996974
2022-08-12,10200,10250,10000,10150,188404,-0.004901960784313708
2022-08-16,10250,10450,10100,10250,284768,0.009852216748768461
2022-08-17,10200,10300,9930,9980,198473,-0.02634146341463417
2022-08-18,9900,9910,9720,9740,172600,-0.024048096192384794
2022-08-19,9720,9960,9700,9780,98930,0.004106776180698102
2022-08-22,9680,9700,9120,9130,241293,-0.06646216768916158
2022-08-23,9100,9170,8760,8990,250443,-0.01533406352683464
2022-08-24,8990,9070,8680,8970,228937,-0.0022246941045606095
2022-08-25,8930,9500,8930,9280,319742,0.03455964325529548
2022-08-26,9300,9400,9140,9140,107081,-0.015086206896551713
2022-08-29,8600,8740,8480,8530,441662,-0.06673960612691465
2022-08-30,8530,8880,8450,8620,256460,0.010550996483001063
2022-08-31,8490,9410,8480,8810,944826,0.022041763341067222
2022-09-01,8730,8780,8310,8330,210339,-0.05448354143019296
2022-09-02,8350,8470,8250,8330,120029,0.0
2022-09-05,8250,8380,8080,8130,141512,-0.02400960384153661
2022-09-06,8080,8300,8080,8210,100466,0.009840098400984099
2022-09-07,8100,8190,7890,8000,102253,-0.025578562728379994
2022-09-08,8060,8260,8060,8190,68505,0.023749999999999938
2022-09-13,8340,8580,8340,8520,128587,0.04029304029304037
2022-09-14,8100,8440,8090,8390,73249,-0.015258215962441368
2022-09-15,8380,8440,8280,8400,60181,0.0011918951132301459
2022-09-16,8300,8530,8120,8160,94706,-0.02857142857142858
2022-09-19,8210,8210,7900,7920,88606,-0.02941176470588236
2022-09-20,8000,8240,8000,8130,83266,0.026515151515151603
2022-09-21,8090,8220,8030,8100,63353,-0.0036900369003689537
2022-09-22,7900,7970,7660,7870,133961,-0.02839506172839501
2022-09-23,7790,7840,7310,7400,152904,-0.05972045743329102
2022-09-26,7170,7570,6940,7000,191027,-0.05405405405405406
2022-09-27,6850,7140,6850,7060,106447,0.008571428571428674
2022-09-28,6990,7330,6740,6800,162022,-0.03682719546742208
2022-09-29,6910,7120,6750,6760,120405,-0.00588235294117645
2022-09-30,6700,6880,6510,6760,107847,0.0
2022-10-04,6880,7000,6820,6970,108231,0.031065088757396442
2022-10-05,7100,7200,6590,6610,181924,-0.05164992826398851
2022-10-06,6760,6990,6670,6890,117430,0.04236006051437213
2022-10-07,6870,6930,6680,6760,78084,-0.018867924528301883
2022-10-11,6700,6700,6320,6390,106223,-0.05473372781065089
2022-10-12,6380,6420,6120,6400,106582,0.0015649452269170805
2022-10-13,6260,6400,5980,5990,119074,-0.06406250000000002
2022-10-14,6160,6440,6130,6410,134307,0.07011686143572615
2022-10-17,6330,6630,6250,6520,71092,0.01716068642745716
2022-10-18,6610,6800,6610,6730,68230,0.03220858895705514
2022-10-19,6920,6990,6620,6690,106894,-0.005943536404160454
2022-10-20,6670,6790,6540,6580,54013,-0.01644245142002987
2022-10-21,6550,6550,6380,6390,55787,-0.028875379939209744
2022-10-24,6470,6710,6390,6460,68759,0.010954616588419341
2022-10-25,6480,6560,6360,6380,41544,-0.012383900928792602
2022-10-26,6380,6400,6190,6210,63743,-0.026645768025078342
2022-10-27,6290,6370,6170,6340,55872,0.02093397745571668
2022-10-28,6310,6310,6090,6180,83693,-0.025236593059936863
2022-10-31,6250,6310,6170,6250,52646,0.01132686084142387
2022-11-01,6320,6430,6250,6380,55184,0.02079999999999993
2022-11-02,6380,6800,6300,6480,199271,0.01567398119122254
2022-11-03,6390,6490,6260,6480,50657,0.0
2022-11-04,6480,6480,6340,6400,64331,-0.012345679012345734
2022-11-07,6320,6480,6320,6410,53657,0.0015624999999999112
2022-11-08,6380,7320,6380,6780,885158,0.057722308892355745
2022-11-09,6810,7120,6750,6840,388063,0.008849557522123908
2022-11-10,6760,6840,6560,6680,93287,-0.023391812865497075
2022-11-11,6910,7150,6870,7000,307043,0.0479041916167664
2022-11-14,7070,7350,7040,7230,190111,0.03285714285714292
2022-11-15,7250,7380,7120,7300,194565,0.009681881051175623
2022-11-16,7320,7370,7120,7150,107880,-0.020547945205479423
2022-11-17,7140,7210,7010,7080,60573,-0.009790209790209836
2022-11-18,7120,7190,6890,6930,91558,-0.021186440677966156
2022-11-21,7010,7020,6700,6730,69860,-0.028860028860028808
2022-11-22,6700,6730,6530,6580,107697,-0.022288261515601815
2022-11-23,7050,8550,7020,8550,3350066,0.2993920972644377
2022-11-24,8850,9470,8480,8840,4523409,0.03391812865497079
