Date,Open,High,Low,Close,Volume,Change
2022-11-25,8820,9040,8650,8830,2258931,-0.0011312217194570096
2022-11-28,8830,9240,8660,8990,3270176,0.018120045300113352
2022-11-29,8860,9280,8800,9110,1763195,0.013348164627363657
2022-11-30,9020,9140,8500,8710,909687,-0.04390779363336994
2022-12-01,8760,9470,8660,9380,4938408,0.07692307692307687
2022-12-02,9480,10500,9200,9330,6528849,-0.005330490405117239
2022-12-05,9270,9280,8580,8660,817719,-0.07181136120042875
2022-12-06,8620,8620,8250,8300,491905,-0.04157043879907618
2022-12-07,8220,9050,8150,8670,1708439,0.04457831325301198
2022-12-08,8750,8950,8290,8370,590442,-0.03460207612456745
2022-12-09,8500,10100,8450,9730,10478469,0.16248506571087207
2022-12-12,9850,10700,9650,10000,6666731,0.027749229188078095
2022-12-13,9980,10000,9230,9300,1319325,-0.06999999999999995
2022-12-14,9160,9850,9060,9380,2273951,0.008602150537634357
2022-12-15,9230,10850,9210,10250,7860484,0.09275053304904057
2022-12-16,10450,10800,9660,10800,4039936,0.0536585365853659
2022-12-19,11250,11800,10050,10050,7613105,-0.06944444444444442
2022-12-20,9950,10450,9900,10000,1435367,-0.00497512437810943
2022-12-21,10100,10200,9500,9690,1639345,-0.031000000000000028
2022-12-22,9840,9970,9510,9520,957403,-0.01754385964912286
2022-12-23,9450,9590,9000,9000,781769,-0.054621848739495826
2022-12-26,8910,9090,8770,8870,545441,-0.014444444444444482
2022-12-27,8830,9060,8600,9000,629754,0.014656144306651742
2022-12-28,8930,9230,8820,9030,384358,0.0033333333333334103
2022-12-29,9250,9790,9050,9150,1742509,0.013289036544850585
2023-01-02,9250,9450,8900,9110,791094,-0.0043715846994535346
2023-01-03,9200,10450,9200,10200,6575115,0.11964873765093298
2023-01-04,10000,10250,9880,10200,1163385,0.0
2023-01-05,10250,10350,9860,9940,1097374,-0.025490196078431393
2023-01-06,9900,10050,9320,9320,965640,-0.06237424547283699
2023-01-09,9400,10200,9400,9880,1851961,0.06008583690987135
2023-01-10,9840,9840,9460,9540,645087,-0.03441295546558709
2023-01-11,9540,10100,9540,9880,1320082,0.03563941299790363
2023-01-12,10300,10450,9680,9690,1289024,-0.019230769230769273
2023-01-13,9730,10100,9720,9750,604221,0.006191950464396356
2023-01-16,9860,10550,9860,10400,2390178,0.06666666666666665
2023-01-17,10350,10350,9950,10100,805076,-0.028846153846153855
2023-01-18,10100,10400,10000,10300,901848,0.01980198019801982
2023-01-19,10200,10900,10050,10350,1911188,0.004854368932038833
2023-01-20,10500,10700,10300,10500,688906,0.01449275362318847
2023-01-25,10590,10600,10090,10110,630480,-0.037142857142857144
2023-01-26,10140,10330,9800,9890,540742,-0.021760633036597476
2023-01-27,9880,10090,9870,9980,267769,0.009100101112234471
2023-01-30,10000,10040,9540,9540,425726,-0.044088176352705455
2023-01-31,9470,9610,9260,9310,405475,-0.024109014675052443
2023-02-01,9490,9660,9360,9560,447504,0.02685284640171859
2023-02-02,9860,9930,9710,9740,411579,0.01882845188284521
2023-02-03,9760,9780,9560,9680,232267,-0.006160164271047264
2023-02-06,9680,9680,9400,9560,225573,-0.012396694214875992
2023-02-07,9550,9770,9490,9610,167115,0.0052301255230124966
2023-02-08,9770,9770,9560,9750,184074,0.014568158168574374
2023-02-09,9740,9910,9600,9850,373504,0.01025641025641022
2023-02-10,9860,9860,9610,9680,195563,-0.017258883248730927
2023-02-13,9600,9690,9420,9480,144140,-0.02066115702479343
2023-02-14,9430,9570,9370,9480,153160,0.0
2023-02-15,9540,9660,9100,9140,190261,-0.03586497890295359
2023-02-16,9140,9340,9140,9140,137946,0.0
2023-02-17,9040,9150,9000,9070,142472,-0.007658643326039383
2023-02-20,9010,9230,9000,9190,90176,0.013230429988974723
2023-02-21,9200,9280,9100,9140,86534,-0.005440696409140355
2023-02-22,9010,9110,8830,8860,138417,-0.03063457330415753
2023-02-23,8850,8940,8820,8880,44911,0.0022573363431150906
2023-02-24,8880,8960,8710,8850,97513,-0.0033783783783783994
2023-02-27,8750,8840,8700,8720,58938,-0.014689265536723117
2023-02-28,8660,9200,8660,8940,228641,0.025229357798165042
2023-03-02,8930,8990,8790,8860,124497,-0.008948545861297563
2023-03-03,8880,8960,8700,8770,107385,-0.010158013544018019
2023-03-06,8770,8770,8470,8530,210777,-0.027366020524515422
2023-03-07,8540,8610,8450,8560,81584,0.003516998827667095
2023-03-08,8560,8560,8330,8340,82709,-0.025700934579439227
2023-03-09,8340,8370,8050,8260,159673,-0.00959232613908878
2023-03-10,8060,8100,7830,7860,170645,-0.048426150121065326
2023-03-13,7730,7860,7550,7770,123553,-0.011450381679389277
2023-03-14,7670,7810,7460,7480,110342,-0.03732303732303732
2023-03-15,7610,7700,7390,7420,94829,-0.008021390374331583
2023-03-16,7410,7600,7140,7400,120286,-0.0026954177897574594
2023-03-17,7420,7750,7420,7670,65705,0.03648648648648645
2023-03-20,7670,7750,7570,7590,53392,-0.010430247718383301
2023-03-21,7640,7770,7490,7530,74368,-0.007905138339920903
2023-03-22,7560,7790,7540,7790,81443,0.03452855245683928
2023-03-23,7720,7760,7520,7530,95653,-0.033376123234916566
2023-03-24,7640,8370,7620,7930,501654,0.05312084993359889
2023-03-27,7930,7930,7660,7670,108517,-0.032786885245901676
2023-03-28,7610,7890,7610,7890,113773,0.028683181225554133
2023-03-29,7910,7920,7550,7680,215633,-0.026615969581749055
2023-03-30,7700,7890,7660,7750,102507,0.00911458333333326
2023-03-31,7800,7860,7470,7520,182561,-0.029677419354838697
2023-04-03,7540,7650,7490,7640,95631,0.015957446808510634
2023-04-04,7610,7790,7550,7730,119314,0.011780104712041828
2023-04-05,7740,7890,7710,7720,81161,-0.001293661060802087
2023-04-06,7760,7760,7510,7600,92088,-0.015544041450777257
2023-04-07,7600,7710,7490,7590,64815,-0.001315789473684159
2023-04-10,7510,7590,7250,7340,154324,-0.03293807641633728
2023-04-11,7300,7500,7300,7440,92781,0.013623978201634968
2023-04-12,7400,7480,7330,7390,77662,-0.006720430107526876
2023-04-13,7360,8090,7210,8090,405236,0.09472259810554795
2023-04-14,8260,9460,8110,8160,2223967,0.008652657601977642
2023-04-17,8340,8430,7940,8000,238728,-0.019607843137254943
2023-04-18,7940,8260,7820,7840,273502,-0.020000000000000018
2023-04-19,7970,8000,7860,7890,107608,0.0063775510204082675
2023-04-20,7890,7890,7570,7600,186620,-0.03675538656527255
2023-04-21,7800,8180,7560,7690,322687,0.011842105263157876
2023-04-24,7600,7760,7390,7390,152403,-0.03901170351105332
2023-04-25,7400,7650,7120,7190,191430,-0.02706359945872805
2023-04-26,7000,7270,6970,7070,139881,-0.016689847009735748
2023-04-27,7080,7140,7000,7120,68207,0.007072135785006983
2023-04-28,7150,7370,7120,7170,85409,0.0070224719101124045
2023-05-02,7200,7430,7180,7390,58565,0.030683403068340276
2023-05-03,7340,7450,7270,7270,59568,-0.016238159675236785
2023-05-04,7300,7360,7140,7280,56333,0.0013755158184318717
2023-05-08,7400,7400,7040,7070,153399,-0.028846153846153855
2023-05-09,7070,7110,6950,6950,109720,-0.016973125884017004
2023-05-10,6880,7030,6880,6960,66104,0.0014388489208632116
2023-05-11,6950,7050,6920,6930,86995,-0.004310344827586188
2023-05-12,6980,6980,6730,6730,122088,-0.028860028860028808
2023-05-15,6650,6800,6630,6750,62094,0.002971768202080227
2023-05-16,6670,6820,6630,6630,52624,-0.01777777777777778
2023-05-17,6580,6860,6580,6810,78717,0.02714932126696823
2023-05-18,6800,6900,6800,6870,29438,0.008810572687224738
2023-05-19,6840,7040,6840,6910,83121,0.005822416302765587
2023-05-22,6840,7010,6840,6900,52328,-0.0014471780028944004
2023-05-23,6870,7040,6850,7020,35560,0.017391304347825987
2023-05-24,6980,6980,6880,6950,30871,-0.009971509971509973
2023-05-25,6930,7050,6900,6910,45772,-0.0057553956834532904
2023-05-26,7000,7000,6790,6840,41150,-0.01013024602026047
2023-05-30,6950,6980,6850,6980,25808,0.020467836257309857
2023-05-31,6990,7030,6910,6960,20969,-0.002865329512893977
2023-06-01,6900,7000,6850,6950,25708,-0.001436781609195359
2023-06-02,6920,7080,6900,7040,34200,0.012949640287769792
2023-06-05,7040,7280,6930,7240,89369,0.02840909090909083
2023-06-07,7240,7280,7020,7090,80317,-0.02071823204419887
2023-06-08,7140,7140,6910,7000,62848,-0.012693935119887145
2023-06-09,7050,7060,6960,6960,29416,-0.005714285714285672
2023-06-12,6980,7070,6950,6970,39606,0.001436781609195359
2023-06-13,6990,7080,6910,6970,43740,0.0
2023-06-14,6970,6970,6840,6930,57360,-0.0057388809182209455
2023-06-15,6940,6950,6690,6840,54944,-0.012987012987012991
2023-06-16,6810,6900,6750,6750,40367,-0.013157894736842146
2023-06-19,6810,6990,6640,6930,72107,0.026666666666666616
2023-06-20,6850,7180,6850,7160,76530,0.03318903318903321
2023-06-21,7160,7160,6980,7100,67297,-0.008379888268156388
2023-06-22,7090,7170,7000,7170,50580,0.009859154929577452
2023-06-23,7150,7200,6950,7000,37914,-0.023709902370990243
2023-06-26,6910,7040,6890,7010,21860,0.0014285714285713347
2023-06-27,6950,7170,6910,7130,53539,0.017118402282453538
2023-06-28,7160,7160,6980,7120,58768,-0.0014025245441795509
2023-06-29,7140,7340,7050,7140,75201,0.002808988764045006
2023-06-30,7090,7130,6980,7100,48430,-0.0056022408963585235
2023-07-03,7240,7470,7200,7290,148870,0.026760563380281654
2023-07-04,7290,7330,7120,7200,38970,-0.012345679012345734
2023-07-05,7200,7200,7000,7020,56976,-0.025000000000000022
2023-07-06,7020,7020,6780,6870,51943,-0.021367521367521403
2023-07-07,6780,7000,6780,7000,40080,0.018922852983988436
2023-07-10,6890,7070,6880,7020,46162,0.0028571428571428914
2023-07-11,7030,7120,6910,6970,16713,-0.007122507122507171
2023-07-12,7100,7100,6780,6980,58100,0.0014347202295552641
2023-07-13,6960,7270,6930,7170,85513,0.027220630372492893
2023-07-14,7170,7210,7000,7010,59982,-0.02231520223152017
2023-07-17,7000,7330,6950,7150,68636,0.0199714693295292
2023-07-18,7150,7280,6940,7000,75193,-0.020979020979020935
2023-07-19,7000,7000,6750,6900,99416,-0.014285714285714235
2023-07-20,6830,6940,6770,6770,53257,-0.018840579710144967
2023-07-21,6660,6870,6660,6770,56757,0.0
2023-07-24,6750,6750,6100,6200,235885,-0.08419497784342689
2023-07-25,6060,6170,5730,5740,327328,-0.0741935483870968
2023-07-26,5740,5800,5170,5360,308857,-0.0662020905923345
2023-07-27,5260,5790,5250,5770,282994,0.07649253731343286
2023-07-28,6450,6580,5640,5950,645078,0.03119584055459268
2023-07-31,5780,6040,5530,5820,131311,-0.021848739495798353
2023-08-01,5770,5980,5520,5860,94390,0.0068728522336769515
2023-08-02,5860,5950,5700,5700,69162,-0.027303754266211566
2023-08-03,5680,5760,5550,5700,67935,0.0
2023-08-04,5670,6140,5570,5950,119826,0.04385964912280693
2023-08-07,5950,6010,5720,5850,49963,-0.01680672268907568
2023-08-08,5870,5950,5600,5640,65000,-0.03589743589743588
2023-08-09,5620,5730,5620,5670,28548,0.005319148936170137
2023-08-10,5610,5970,5610,5930,71464,0.04585537918871263
2023-08-11,5950,6070,5720,5920,72744,-0.001686340640809414
2023-08-14,5870,5990,5760,5910,27157,-0.0016891891891891442
2023-08-16,5880,5910,5640,5680,50673,-0.03891708967851104
2023-08-17,5540,5610,5430,5510,37655,-0.029929577464788748
2023-08-18,5420,5550,5390,5520,19423,0.001814882032667775
2023-08-21,5440,5670,5420,5450,13746,-0.0126811594202898
2023-08-22,5420,5550,5410,5500,36679,0.00917431192660545
2023-08-23,5470,5580,5400,5430,37785,-0.012727272727272698
2023-08-24,5450,5690,5420,5570,69265,0.025782688766114115
2023-08-25,5550,5590,5460,5500,15974,-0.012567324955116699
2023-08-28,5530,5550,5460,5520,14283,0.0036363636363636598
2023-08-29,5570,6290,5530,5900,307133,0.06884057971014501
2023-08-30,5930,5990,5800,5910,69456,0.0016949152542373724
2023-08-31,5900,6100,5850,5950,79614,0.006768189509306355
2023-09-01,5900,6220,5900,6080,110087,0.02184873949579824
2023-09-04,6020,6080,5810,5830,45694,-0.041118421052631526
2023-09-05,5830,5840,5740,5800,15426,-0.005145797598627766
2023-09-06,5790,5890,5730,5810,8650,0.0017241379310344307
2023-09-07,5760,5810,5560,5620,38261,-0.03270223752151458
2023-09-08,5550,5610,5390,5450,105779,-0.030249110320284656
2023-09-11,5510,5510,5440,5480,27177,0.005504587155963359
2023-09-12,5450,5570,5410,5430,26824,-0.009124087591240837
2023-09-13,5440,5450,5320,5420,40001,-0.0018416206261510082
2023-09-14,5470,5470,5320,5400,34591,-0.0036900369003689537
2023-09-15,5400,5450,5360,5400,35821,0.0
2023-09-18,5400,5430,5370,5400,21836,0.0
2023-09-19,5340,5390,5300,5310,42945,-0.01666666666666672
2023-09-20,5250,5310,5240,5300,25279,-0.0018832391713747842
2023-09-21,5290,5370,5170,5220,48686,-0.015094339622641506
2023-09-22,5120,5210,4980,4980,58106,-0.04597701149425293
2023-09-25,4975,5070,4935,4955,21361,-0.005020080321285092
2023-09-26,4905,4970,4760,4790,48823,-0.03329969727547932
2023-09-27,4690,4895,4690,4830,29614,0.008350730688935215
2023-10-04,4795,4820,4600,4650,59312,-0.037267080745341574
2023-10-05,4655,4790,4430,4465,83890,-0.03978494623655915
2023-10-06,4335,5080,4335,4690,343260,0.05039193729003366
2023-10-10,4690,4760,4550,4585,48566,-0.02238805970149249
2023-10-11,4595,4675,4550,4610,29654,0.005452562704471031
2023-10-12,4605,4740,4595,4740,20234,0.02819956616052055
2023-10-13,4745,4745,4565,4610,19700,-0.02742616033755274
2023-10-16,4520,4560,4415,4440,28067,-0.03687635574837311
2023-10-17,4430,4575,4430,4550,16533,0.024774774774774855
2023-10-18,4495,4560,4455,4500,17202,-0.01098901098901095
2023-10-19,4470,4470,4250,4300,62993,-0.0444444444444444
2023-10-20,4295,4385,4065,4100,61067,-0.046511627906976716
2023-10-23,4020,4190,4010,4125,21212,0.0060975609756097615
2023-10-24,4060,4195,3930,4165,58816,0.00969696969696976
2023-10-25,4110,4275,4110,4225,19687,0.014405762304922076
