Date,Open,High,Low,Close,Volume,Change
2022-12-02,14200,14200,13750,13750,135017,-0.03169014084507038
2022-12-05,13850,14050,13800,13950,88700,0.014545454545454639
2022-12-06,13750,13850,13550,13600,84444,-0.02508960573476704
2022-12-07,13450,13600,13300,13400,74621,-0.014705882352941124
2022-12-08,13450,13550,13150,13150,117611,-0.018656716417910446
2022-12-09,13250,13750,13200,13600,98852,0.034220532319391594
2022-12-12,13500,13700,13450,13600,32317,0.0
2022-12-13,13700,13700,13300,13300,79220,-0.022058823529411797
2022-12-14,13400,14350,13400,14150,263875,0.06390977443609014
2022-12-15,14150,14250,14000,14000,56531,-0.010600706713780883
2022-12-16,13700,13950,13650,13650,65664,-0.025000000000000022
2022-12-19,13650,13850,13550,13850,37561,0.0146520146520146
2022-12-20,13700,13850,13100,13200,102948,-0.04693140794223827
2022-12-21,13300,13400,13100,13150,55168,-0.0037878787878787845
2022-12-22,13300,13450,13150,13300,95046,0.011406844106463865
2022-12-23,13100,13200,12750,12800,127751,-0.03759398496240607
2022-12-26,12700,13100,12550,12850,99531,0.00390625
2022-12-27,12850,13500,12850,13250,117067,0.03112840466926059
2022-12-28,13050,13100,12700,12800,129352,-0.03396226415094339
2022-12-29,12750,12850,12200,12300,109710,-0.0390625
2023-01-02,12350,12500,12000,12000,72016,-0.024390243902439046
2023-01-03,11900,12250,11700,12250,95335,0.02083333333333326
2023-01-04,12050,12850,12000,12750,126823,0.04081632653061229
2023-01-05,12850,13100,12350,12450,125302,-0.02352941176470591
2023-01-06,12350,13050,12350,12900,123813,0.03614457831325302
2023-01-09,12950,13400,12950,13250,72692,0.027131782945736482
2023-01-10,13250,13350,12950,13100,62252,-0.01132075471698113
2023-01-11,13150,13450,13150,13350,55133,0.01908396946564883
2023-01-12,13450,13500,13200,13300,40583,-0.0037453183520599342
2023-01-13,13250,13700,13250,13550,87644,0.018796992481203034
2023-01-16,13500,13750,13450,13500,75991,-0.0036900369003689537
2023-01-17,13500,13600,13200,13300,73274,-0.014814814814814836
2023-01-18,13300,14000,13300,13650,200623,0.026315789473684292
2023-01-19,13650,13650,13300,13500,61778,-0.01098901098901095
2023-01-20,13550,13800,13450,13600,66764,0.007407407407407307
2023-01-25,13740,14200,13740,14070,123738,0.034558823529411864
2023-01-26,14080,14090,13830,13990,88048,-0.005685856432125047
2023-01-27,14010,16600,13880,15000,4182006,0.07219442458899206
2023-01-30,15000,15070,14450,14690,430931,-0.020666666666666722
2023-01-31,14500,14580,14160,14270,289918,-0.028590878148400223
2023-02-01,14340,14900,14300,14790,437483,0.03644008409250166
2023-02-02,14850,15290,14840,14910,344405,0.008113590263691739
2023-02-03,14980,15120,14790,14990,206263,0.005365526492287165
2023-02-06,15390,15400,14900,14960,339513,-0.002001334222815232
2023-02-07,15070,15550,14970,15160,389817,0.013368983957219305
2023-02-08,15360,15470,15100,15330,229509,0.01121372031662271
2023-02-09,15290,15290,15020,15050,145824,-0.0182648401826484
2023-02-10,15080,15080,14540,14700,150920,-0.023255813953488413
2023-02-13,14650,14650,14350,14520,120134,-0.01224489795918371
2023-02-14,14560,15060,14560,14820,115145,0.02066115702479343
2023-02-15,14860,14870,14200,14220,140798,-0.04048582995951422
2023-02-16,14390,14940,14390,14770,141632,0.03867791842475388
2023-02-17,14630,14690,14300,14400,120875,-0.025050778605280932
2023-02-20,14600,15200,14510,15170,267964,0.05347222222222214
2023-02-21,15160,15160,14920,15050,119158,-0.007910349373764003
2023-02-22,14800,14800,14340,14360,195918,-0.04584717607973421
2023-02-23,14490,14890,14370,14610,175563,0.017409470752089096
2023-02-24,14510,14800,14470,14800,123950,0.013004791238877544
2023-02-27,15080,15080,14300,14650,185319,-0.010135135135135087
2023-02-28,14690,15280,14650,15120,286851,0.03208191126279858
2023-03-02,15160,15160,14820,14970,183695,-0.009920634920634885
2023-03-03,15050,15330,14830,14830,154971,-0.009352037408149605
2023-03-06,15050,15280,14850,15000,207350,0.011463250168577188
2023-03-07,14900,14970,14560,14640,191539,-0.02400000000000002
2023-03-08,14550,14930,14360,14740,192896,0.006830601092896238
2023-03-09,14750,14880,14300,14450,139852,-0.019674355495250984
2023-03-10,14440,14440,13880,14010,170854,-0.0304498269896194
2023-03-13,13970,14430,13650,14350,165802,0.024268379728765277
2023-03-14,14100,14210,13400,13400,158631,-0.0662020905923345
2023-03-15,13780,13780,13430,13500,107166,0.00746268656716409
2023-03-16,13310,13530,13130,13320,103225,-0.013333333333333308
2023-03-17,13620,14000,13590,13890,160782,0.04279279279279269
2023-03-20,14030,14330,13960,14010,110428,0.008639308855291628
2023-03-21,14020,14490,13990,14100,108978,0.0064239828693790635
2023-03-22,14160,14280,14010,14090,61570,-0.0007092198581559739
2023-03-23,14260,15450,13950,15200,1118378,0.07877927608232782
2023-03-24,15390,16100,15160,15530,803132,0.021710526315789513
2023-03-27,15940,16140,15300,15490,537306,-0.0025756600128783447
2023-03-28,15340,15570,15210,15310,226466,-0.011620400258231078
2023-03-29,15640,17950,15370,17440,3475053,0.1391247550620509
2023-03-30,17460,17650,16400,16590,1059774,-0.048738532110091715
2023-03-31,16730,16830,16340,16510,399199,-0.004822182037371947
2023-04-03,16310,16310,15750,16070,442764,-0.026650514839491213
2023-04-04,16050,16160,15680,15800,282448,-0.016801493466085837
2023-04-05,15750,15940,15600,15790,196569,-0.0006329113924050667
2023-04-06,15750,15780,15240,15420,288226,-0.023432552248258354
2023-04-07,15470,15670,15130,15430,244425,0.0006485084306095956
2023-04-10,15440,15440,14820,15020,311113,-0.02657161373946859
2023-04-11,15100,15590,15070,15590,353296,0.03794940079893472
2023-04-12,15610,15630,15380,15500,181917,-0.0057729313662604476
2023-04-13,15480,15610,15220,15480,138878,-0.001290322580645209
2023-04-14,15530,15710,15300,15310,217211,-0.010981912144702788
2023-04-17,15280,15530,15060,15530,209619,0.014369693011103912
2023-04-18,15550,16100,15320,15930,454784,0.025756600128783003
2023-04-19,16080,16090,15710,15810,236853,-0.007532956685499026
2023-04-20,15780,15780,14760,14810,378154,-0.06325110689437063
2023-04-21,14700,14800,14490,14560,168038,-0.016880486158001307
2023-04-24,14550,14640,14310,14360,121654,-0.013736263736263687
2023-04-25,14500,14600,14070,14250,135024,-0.007660167130919215
2023-04-26,14150,14470,14060,14250,110702,0.0
2023-04-27,14190,14530,14010,14510,149791,0.01824561403508773
2023-04-28,14620,14690,14000,14160,117221,-0.024121295658166786
2023-05-02,14170,14300,14060,14300,69904,0.009887005649717562
2023-05-03,14150,14200,13900,13950,117897,-0.02447552447552448
2023-05-04,14020,14020,13680,13890,105453,-0.004301075268817178
2023-05-08,13990,14350,13950,14290,99750,0.028797696184305277
2023-05-09,14210,14330,13930,14170,112131,-0.00839748075577329
2023-05-10,14190,14350,14100,14180,87678,0.0007057163020465218
2023-05-11,14270,14540,14150,14290,134602,0.0077574047954867
2023-05-12,14290,14340,14050,14150,81654,-0.009797060881735487
2023-05-15,14150,14240,13880,14210,95149,0.004240282685512353
2023-05-16,14300,14390,13910,13930,105242,-0.019704433497536922
2023-05-17,13770,14130,13770,13970,76623,0.002871500358937462
2023-05-18,14010,14220,14010,14220,92603,0.017895490336435227
2023-05-19,14280,14590,14280,14470,181830,0.017580872011251802
2023-05-22,14470,14620,14320,14470,121132,0.0
2023-05-23,14510,14660,14480,14620,73688,0.010366275051831408
2023-05-24,14620,14670,14380,14530,138472,-0.006155950752393946
2023-05-25,14580,14840,14450,14530,117536,0.0
2023-05-26,14580,14810,14500,14520,104921,-0.0006882312456985007
2023-05-30,14640,14870,14520,14800,100091,0.019283746556473913
2023-05-31,14820,15060,14730,14810,134864,0.0006756756756756133
2023-06-01,14810,15030,14740,14930,80111,0.008102633355840716
2023-06-02,14990,15080,14530,14640,124362,-0.01942397856664435
2023-06-05,14650,14940,14560,14850,94678,0.014344262295082011
2023-06-07,14940,15200,14900,14990,139126,0.00942760942760934
2023-06-08,14990,15080,14690,14900,96223,-0.006004002668445585
2023-06-09,14920,14930,14610,14610,92655,-0.01946308724832213
2023-06-12,14590,14690,14490,14610,85182,0.0
2023-06-13,14700,14880,14560,14610,65497,0.0
2023-06-14,14610,14610,13690,13850,437584,-0.052019164955509956
2023-06-15,13850,13910,13370,13560,203908,-0.02093862815884473
2023-06-16,13610,13750,13580,13580,80849,0.001474926253687281
2023-06-19,13690,13690,13230,13420,103831,-0.01178203240058906
2023-06-20,13440,13480,13220,13250,113827,-0.01266766020864385
2023-06-21,13160,13300,13110,13190,110907,-0.00452830188679243
2023-06-22,13220,13430,13020,13190,115618,0.0
2023-06-23,13290,13400,13050,13070,100660,-0.0090978013646702
2023-06-26,13010,13290,12910,13120,63647,0.0038255547054322214
2023-06-27,13060,13270,13000,13230,81820,0.008384146341463339
2023-06-28,13290,13580,13280,13570,144111,0.02569916855631149
2023-06-29,13600,13630,13200,13310,96481,-0.01915991156963892
2023-06-30,13310,13360,13090,13350,77768,0.003005259203606281
2023-07-03,13360,13580,13210,13410,111068,0.004494382022471877
2023-07-04,13400,13530,13120,13130,112700,-0.020879940343027537
2023-07-05,13090,13190,12130,12200,430044,-0.07083015993907082
2023-07-06,12100,12360,12070,12150,147416,-0.004098360655737654
2023-07-07,12090,12270,11930,11990,100082,-0.013168724279835398
2023-07-10,12000,12100,11810,11920,104088,-0.005838198498749003
2023-07-11,11930,12500,11930,12450,113882,0.04446308724832204
2023-07-12,12500,12500,12300,12420,70690,-0.002409638554216831
2023-07-13,12610,12740,12350,12550,85001,0.01046698872785834
2023-07-14,12490,12590,12420,12520,106639,-0.0023904382470119057
2023-07-17,12490,15600,12370,13220,3573671,0.05591054313099031
2023-07-18,14870,16390,14590,15030,10130885,0.13691376701966718
2023-07-19,14760,14830,13590,13880,1132153,-0.07651363938789091
2023-07-20,13680,13960,13000,13420,728963,-0.033141210374639796
2023-07-21,13030,13400,13000,13300,464027,-0.008941877794336861
2023-07-24,13210,13230,12500,12500,483017,-0.06015037593984962
2023-07-25,12500,12750,12090,12090,309228,-0.03280000000000005
2023-07-26,12220,12450,11690,11800,461577,-0.023986765922249798
2023-07-27,11950,12400,11910,12200,242203,0.03389830508474567
2023-07-28,12180,12450,12120,12370,198328,0.013934426229508245
2023-07-31,12440,13480,12340,13200,560804,0.06709781729991926
2023-08-01,13340,14390,13230,13790,1400423,0.04469696969696968
2023-08-02,14180,14550,13710,13830,838395,0.0029006526468455807
2023-08-03,13770,13800,13140,13220,292792,-0.04410701373825021
2023-08-04,13120,13760,13120,13490,319627,0.0204236006051437
2023-08-07,13790,15150,13740,14200,1522108,0.05263157894736836
2023-08-08,14160,14500,13750,13840,363866,-0.025352112676056304
2023-08-09,13790,14060,13570,13870,248320,0.0021676300578035157
2023-08-10,13650,13870,13560,13750,166564,-0.008651766402307137
2023-08-11,13920,14170,13690,13900,185497,0.01090909090909098
2023-08-14,13850,14110,13570,14010,223855,0.007913669064748108
2023-08-16,14110,14470,13850,14140,374401,0.009279086366880795
2023-08-17,14000,14170,13580,13920,251849,-0.01555869872701554
2023-08-18,13750,14310,13590,14290,270874,0.026580459770114917
2023-08-21,14400,15000,14200,14590,763544,0.02099370188943328
2023-08-22,14660,15470,14660,14900,850497,0.02124742974640159
2023-08-23,14670,14710,14000,14100,439188,-0.05369127516778527
2023-08-24,14290,15880,14280,15330,4202118,0.08723404255319145
2023-08-25,14540,14680,13810,13810,884740,-0.09915198956294846
2023-08-28,13990,14050,13550,13640,339929,-0.012309920347574277
2023-08-29,13730,14950,13710,14260,1475878,0.045454545454545414
2023-08-30,14300,14610,14280,14520,380149,0.018232819074333717
2023-08-31,14550,14690,14210,14400,254033,-0.008264462809917328
2023-09-01,14350,14590,13990,14130,244221,-0.018750000000000044
2023-09-04,14140,14310,13890,14080,120909,-0.0035385704175513455
2023-09-05,13920,14340,13910,14020,179950,-0.0042613636363636465
2023-09-06,14030,14500,13860,14390,393076,0.02639087018544939
2023-09-07,14410,15550,14280,14820,1109944,0.029881862404447457
2023-09-08,14790,15090,14410,14620,288914,-0.013495276653171406
2023-09-11,14700,14740,14350,14610,181128,-0.0006839945280437965
2023-09-12,14750,15100,14400,14550,315115,-0.004106776180698102
2023-09-13,14600,14620,14070,14300,311318,-0.01718213058419249
2023-09-14,14290,14700,14260,14620,269034,0.02237762237762242
2023-09-15,14620,14900,14330,14340,180863,-0.019151846785225746
2023-09-18,14220,14440,14160,14350,109981,0.0006973500697349255
2023-09-19,14300,14410,13850,13900,187056,-0.03135888501742157
2023-09-20,13810,13980,13700,13940,119433,0.0028776978417266452
2023-09-21,13800,14340,13390,13410,159027,-0.03802008608321372
2023-09-22,13200,13500,13180,13280,167074,-0.009694258016405666
2023-09-25,13220,13400,13150,13340,114079,0.004518072289156683
2023-09-26,13350,13610,13080,13110,98964,-0.017241379310344862
2023-09-27,12920,13500,12910,13470,110564,0.027459954233409523
2023-10-04,13470,13570,12960,12980,165321,-0.036377134372679976
2023-10-05,13060,13200,12690,12740,117812,-0.018489984591679498
2023-10-06,12600,13080,12600,12960,90143,0.017268445839874413
2023-10-10,13100,13260,12750,12860,106126,-0.007716049382716084
2023-10-11,12920,13250,12910,12970,100015,0.008553654743390426
2023-10-12,13030,13190,12930,13010,83788,0.0030840400925211675
2023-10-13,13000,14100,12750,12800,332955,-0.016141429669485063
2023-10-16,12710,12740,12410,12690,118392,-0.008593749999999956
2023-10-17,12720,12920,12720,12820,80202,0.010244286840031425
2023-10-18,12800,13040,12570,12650,75726,-0.013260530421216887
2023-10-19,12460,12460,12140,12140,111535,-0.04031620553359683
2023-10-20,12120,12290,11870,12130,136180,-0.0008237232289950436
2023-10-23,11960,12250,11960,11980,95921,-0.012366034624896938
2023-10-24,12050,12310,11780,12310,124552,0.027545909849749473
2023-10-25,12440,12510,12250,12360,78723,0.004061738424045558
2023-10-26,12180,12180,11800,11930,143645,-0.03478964401294493
2023-10-27,12050,12130,11740,11780,132565,-0.012573344509639539
2023-10-30,11820,12080,11730,11870,109426,0.007640067911714787
2023-10-31,12000,12080,11690,11690,100620,-0.015164279696714411
2023-11-01,11740,11990,11710,11760,69952,0.0059880239520957446
2023-11-02,11990,12230,11990,12070,117154,0.026360544217687076
