Date,Open,High,Low,Close,Volume,Change
2023-03-31,2080,2650,1633,2130,135428807,
2023-04-03,2270,2520,2215,2375,99885890,0.11502347417840375
2023-04-04,2350,2450,2255,2255,28760250,-0.05052631578947364
2023-04-05,2220,2235,2050,2055,24546786,-0.08869179600886923
2023-04-06,1999,2260,1999,2100,26766002,0.021897810218978186
2023-04-07,2050,2090,2040,2045,6322381,-0.02619047619047621
2023-04-10,2045,2070,2000,2010,6086493,-0.017114914425427896
2023-04-11,2025,2190,1980,2065,17513315,0.027363184079602032
2023-04-12,2080,2140,2025,2045,9247561,-0.009685230024213065
2023-04-13,2040,2100,2030,2040,4136198,-0.0024449877750610804
2023-04-14,2065,2080,2030,2035,4397417,-0.002450980392156854
2023-04-17,2035,2040,2000,2010,3131290,-0.012285012285012331
2023-04-18,2010,2030,1991,1992,3726846,-0.008955223880596996
2023-04-19,1992,1992,1941,1942,4515544,-0.025100401606425682
2023-04-20,1947,1954,1870,1876,4574114,-0.033985581874356297
2023-04-21,1876,1880,1774,1774,7628144,-0.054371002132196145
2023-04-24,1774,2030,1772,1909,24714995,0.07609921082299897
2023-04-25,1890,1920,1807,1810,5362840,-0.05185961236249348
2023-04-26,1797,1848,1770,1771,2925019,-0.021546961325966896
2023-04-27,1746,1790,1745,1756,1890375,-0.008469791078486777
2023-04-28,1765,1772,1716,1724,2702446,-0.018223234624145768
2023-05-02,1725,1741,1721,1722,1528823,-0.001160092807424573
2023-05-03,1716,1726,1685,1688,2158127,-0.019744483159117254
2023-05-04,1691,1695,1655,1660,2090300,-0.016587677725118488
2023-05-08,1661,1675,1648,1668,1862979,0.004819277108433662
2023-05-09,1668,1668,1635,1635,1652040,-0.01978417266187049
2023-05-10,1632,1844,1627,1656,17922736,0.012844036697247763
2023-05-11,1647,1733,1638,1655,7038861,-0.0006038647342995196
2023-05-12,1662,1709,1644,1645,4525507,-0.0060422960725075026
2023-05-15,1648,1673,1630,1631,3027823,-0.008510638297872353
2023-05-16,1631,1670,1628,1633,2999148,0.0012262415695891704
2023-05-17,1634,1700,1634,1683,3425737,0.030618493570116367
2023-05-18,1713,1713,1671,1679,3290888,-0.002376708259061222
2023-05-19,1694,1706,1673,1682,2366520,0.0017867778439546456
2023-05-22,1675,1703,1673,1684,1390613,0.0011890606420927874
2023-05-23,1687,1692,1662,1671,2108205,-0.0077197149643705165
2023-05-24,1673,1675,1650,1653,1718428,-0.010771992818671472
2023-05-25,1654,1671,1641,1641,1379697,-0.007259528130671544
2023-05-26,1641,1667,1630,1630,1910628,-0.006703229737964667
2023-05-30,1632,1652,1626,1637,1829260,0.004294478527607337
2023-05-31,1647,1720,1647,1653,5037338,0.009773976786805028
2023-06-01,1653,1660,1640,1652,909218,-0.000604960677555999
2023-06-02,1663,1671,1651,1653,887968,0.000605326876513379
2023-06-05,1657,1660,1651,1655,848995,0.001209921355111998
2023-06-07,1656,1660,1645,1648,1116554,-0.004229607250755274
2023-06-08,1648,1670,1640,1645,1596584,-0.00182038834951459
2023-06-09,1646,1654,1643,1654,1035250,0.005471124620060719
2023-06-12,1652,1665,1640,1650,1374751,-0.00241837968561065
2023-06-13,1650,1672,1642,1647,2052679,-0.0018181818181818299
2023-06-14,1650,1674,1641,1643,2417678,-0.0024286581663630624
2023-06-15,1643,1652,1633,1639,1484939,-0.002434570906877709
2023-06-16,1652,1670,1640,1640,5683569,0.0006101281269066394
2023-06-19,1640,1654,1635,1636,1901490,-0.0024390243902439046
2023-06-20,1633,1643,1629,1629,1858248,-0.0042787286063569185
2023-06-21,1630,1634,1615,1615,1633252,-0.008594229588704705
2023-06-22,1605,1615,1599,1603,1207825,-0.007430340557275539
2023-06-23,1603,1634,1600,1605,1625820,0.0012476606363069909
2023-06-26,1605,1616,1586,1598,1408835,-0.004361370716510882
2023-06-27,1598,1600,1562,1563,2043967,-0.021902377972465636
2023-06-28,1563,1579,1502,1516,2657869,-0.0300703774792066
2023-06-29,1517,1557,1505,1518,1681250,0.0013192612137202797
2023-06-30,1521,1531,1516,1517,672081,-0.0006587615283267789
2023-07-03,1523,1530,1514,1517,826227,0.0
2023-07-04,1510,1517,1483,1484,1533914,-0.021753460777851008
2023-07-05,1488,1495,1468,1470,997399,-0.009433962264150941
2023-07-06,1465,1470,1403,1403,2025122,-0.045578231292517035
2023-07-07,1400,1435,1366,1389,1854186,-0.009978617248752708
2023-07-10,1384,1402,1379,1382,1056425,-0.005039596832253412
2023-07-11,1382,1400,1379,1382,1077084,0.0
2023-07-12,1385,1425,1384,1387,1631646,0.003617945007236001
2023-07-13,1391,1439,1389,1429,1932532,0.03028118240807509
2023-07-14,1432,1435,1401,1421,1059464,-0.005598320503848897
2023-07-17,1412,1417,1401,1404,727870,-0.01196340605207602
2023-07-18,1401,1412,1380,1385,876498,-0.013532763532763559
2023-07-19,1386,1390,1367,1375,854244,-0.0072202166064981865
2023-07-20,1383,1398,1355,1356,891363,-0.01381818181818184
2023-07-21,1347,1355,1334,1335,978717,-0.015486725663716783
2023-07-24,1333,1333,1285,1285,2065316,-0.03745318352059923
2023-07-25,1273,1285,1256,1263,1534571,-0.017120622568093435
2023-07-26,1251,1260,1185,1203,3005166,-0.04750593824228033
2023-07-27,1182,1335,1182,1287,3574078,0.06982543640897765
2023-07-28,1283,1283,1242,1262,1268855,-0.019425019425019396
2023-07-31,1271,1320,1263,1316,1591011,0.04278922345483349
2023-08-01,1307,1335,1277,1316,2235256,0.0
2023-08-02,1305,1330,1289,1291,1115748,-0.018996960486322156
2023-08-03,1286,1292,1258,1267,1096739,-0.018590240123934954
2023-08-04,1270,1285,1258,1279,701942,0.009471191791633693
2023-08-07,1279,1290,1262,1273,629265,-0.004691164972634887
2023-08-08,1273,1280,1238,1240,1139390,-0.025923016496465
2023-08-09,1235,1253,1235,1247,629354,0.005645161290322553
2023-08-10,1250,1405,1250,1363,14956633,0.09302325581395343
2023-08-11,1347,1393,1340,1368,2451044,0.003668378576669129
2023-08-14,1362,1655,1340,1519,59874909,0.11038011695906436
2023-08-16,1518,1520,1447,1466,6942811,-0.03489137590520075
2023-08-17,1418,1445,1374,1374,4286127,-0.06275579809004095
2023-08-18,1365,1484,1362,1369,6835596,-0.00363901018922852
2023-08-21,1336,1358,1318,1333,2004402,-0.02629656683710735
2023-08-22,1340,1360,1321,1335,1550770,0.0015003750937734317
2023-08-23,1335,1335,1294,1296,2200480,-0.02921348314606742
2023-08-24,1296,1305,1291,1291,1275422,-0.0038580246913579863
2023-08-25,1290,1325,1275,1291,1561798,0.0
2023-08-28,1313,1411,1310,1347,7156068,0.043377226955848114
2023-08-29,1355,1362,1332,1349,1719094,0.0014847809948033142
2023-08-30,1358,1363,1340,1349,1631623,0.0
2023-08-31,1343,1358,1309,1321,1946758,-0.02075611564121571
2023-09-01,1321,1350,1311,1319,1672041,-0.0015140045420136694
2023-09-04,1319,1349,1315,1326,898685,0.005307050796057533
2023-09-05,1326,1366,1323,1354,1299267,0.02111613876319751
2023-09-06,1353,1373,1335,1339,1185440,-0.01107828655834564
2023-09-07,1333,1333,1292,1300,1498131,-0.029126213592232997
2023-09-08,1295,1319,1280,1297,1213554,-0.002307692307692344
2023-09-11,1288,1313,1288,1291,711140,-0.004626060138781751
2023-09-12,1293,1305,1275,1282,886259,-0.006971340046475594
2023-09-13,1280,1282,1256,1257,1111069,-0.01950078003120126
2023-09-14,1251,1274,1251,1252,653408,-0.003977724741447863
2023-09-15,1254,1270,1213,1213,2752143,-0.031150159744408934
2023-09-18,1218,1244,1214,1232,883607,0.015663643858202736
2023-09-19,1231,1232,1216,1217,772545,-0.012175324675324672
2023-09-20,1217,1230,1214,1215,468734,-0.0016433853738702098
2023-09-21,1215,1218,1191,1193,873326,-0.018106995884773713
2023-09-22,1190,1193,1170,1173,1004892,-0.01676445934618609
2023-09-25,1153,1170,1151,1152,874957,-0.01790281329923271
2023-09-26,1153,1160,1126,1126,948383,-0.02256944444444442
2023-09-27,1108,1137,1108,1136,518592,0.008880994671403242
2023-10-04,1137,1149,1103,1108,858265,-0.02464788732394363
2023-10-05,1101,1118,1085,1085,1337541,-0.020758122743682272
2023-10-06,1070,1110,1070,1076,571544,-0.00829493087557609
2023-10-10,1082,1099,1050,1050,942619,-0.024163568773234223
2023-10-11,1051,1075,1051,1070,480587,0.01904761904761898
2023-10-12,1069,1089,1069,1081,623515,0.010280373831775602
2023-10-13,1081,1081,1064,1073,356145,-0.007400555041628176
2023-10-16,1072,1085,1065,1070,439944,-0.002795899347623476
2023-10-17,1073,1092,1073,1082,490683,0.01121495327102795
2023-10-18,1079,1091,1065,1066,834459,-0.014787430683918634
2023-10-19,1057,1066,1027,1036,1592903,-0.02814258911819889
2023-10-20,1020,1030,1001,1005,1076908,-0.02992277992277992
2023-10-23,1000,1030,996,1010,553461,0.004975124378109541
2023-10-24,1011,1034,993,1034,902860,0.023762376237623783
2023-10-25,1048,1089,1036,1056,1070270,0.02127659574468077
2023-10-26,1038,1050,1014,1018,678573,-0.03598484848484851
2023-10-27,1017,1039,1016,1023,600498,0.004911591355599265
2023-10-30,1013,1024,1008,1018,385914,-0.004887585532746819
2023-10-31,1024,1040,1002,1008,894496,-0.00982318271119842
2023-11-01,1015,1044,1014,1033,599291,0.024801587301587213
2023-11-02,1037,1046,1031,1042,463361,0.00871248789932233
