Date,Open,High,Low,Close,Volume,Change
2022-12-07,8690,8900,8650,8800,58257,0.006864988558352492
2022-12-08,8800,8800,8540,8710,58935,-0.010227272727272751
2022-12-09,8710,9000,8690,8880,68827,0.019517795637198576
2022-12-12,8880,9000,8720,8860,50717,-0.0022522522522522292
2022-12-13,8830,8890,8780,8860,30798,0.0
2022-12-14,8810,9070,8810,9000,59115,0.015801354401805856
2022-12-15,8980,9020,8870,8990,21020,-0.0011111111111110628
2022-12-16,8930,8930,8760,8890,37016,-0.011123470522803158
2022-12-19,8830,8850,8720,8780,34183,-0.01237345331833517
2022-12-20,8760,8800,8450,8500,78621,-0.03189066059225509
2022-12-21,8580,8670,8350,8450,40619,-0.00588235294117645
2022-12-22,8460,8570,8450,8480,18184,0.0035502958579882726
2022-12-23,8540,8540,8140,8190,54442,-0.034198113207547176
2022-12-26,8190,8320,8110,8140,31433,-0.006105006105006083
2022-12-27,8040,8190,8010,8090,68434,-0.00614250614250611
2022-12-28,8120,9340,8020,8260,742480,0.021013597033374465
2022-12-29,8120,8190,7820,7900,103804,-0.04358353510895885
2023-01-02,7970,8040,7820,7820,44274,-0.010126582278481067
2023-01-03,7740,8030,7740,8030,43130,0.026854219948849067
2023-01-04,7990,8490,7930,8410,131990,0.04732254047322537
2023-01-05,8420,8480,8330,8410,38465,0.0
2023-01-06,8320,8580,8300,8480,33502,0.00832342449464929
2023-01-09,8490,8600,8490,8500,22559,0.002358490566037652
2023-01-10,8550,8570,8480,8550,19835,0.00588235294117645
2023-01-11,8550,8730,8540,8720,44693,0.019883040935672502
2023-01-12,8710,8740,8610,8690,31917,-0.0034403669724770714
2023-01-13,8650,8780,8630,8690,44345,0.0
2023-01-16,8630,8760,8630,8750,34054,0.0069044879171460405
2023-01-17,8750,8780,8650,8660,26827,-0.010285714285714231
2023-01-18,8610,8770,8590,8690,33756,0.0034642032332563577
2023-01-19,8750,8770,8600,8730,28580,0.004602991944764101
2023-01-20,8730,8840,8680,8830,31508,0.01145475372279492
2023-01-25,8880,9060,8880,8980,71912,0.016987542468856143
2023-01-26,8980,9340,8980,9260,123206,0.031180400890868487
2023-01-27,9200,9290,9100,9100,65462,-0.017278617710583144
2023-01-30,9110,9150,8910,9000,58433,-0.01098901098901095
2023-01-31,8830,9100,8820,9000,32482,0.0
2023-02-01,9200,9200,8850,8890,21226,-0.012222222222222245
2023-02-02,9060,9090,8840,8850,47737,-0.004499437570303688
2023-02-03,8890,8890,8780,8850,20955,0.0
2023-02-06,8800,8960,8650,8870,22860,0.002259887005649608
2023-02-07,8810,8940,8790,8920,19429,0.005636978579481422
2023-02-08,8960,9480,8920,9470,191110,0.06165919282511201
2023-02-09,9580,9580,9290,9290,96878,-0.019007391763463555
2023-02-10,9350,9350,8650,8740,120502,-0.05920344456404736
2023-02-13,8790,8850,8390,8630,124093,-0.01258581235697942
2023-02-14,8680,10360,8680,9490,2276272,0.09965237543453065
2023-02-15,9510,9720,9150,9210,302195,-0.02950474183350893
2023-02-16,9240,10110,9120,9940,725939,0.07926167209554835
2023-02-17,9890,10300,9740,10030,299532,0.0090543259557343
2023-02-20,10100,10350,9740,10070,229724,0.003988035892322994
2023-02-21,10070,10200,9750,9850,141327,-0.021847070506454846
2023-02-22,9750,11500,9620,10390,1802103,0.0548223350253807
2023-02-23,10490,10940,10280,10570,603224,0.017324350336862304
2023-02-24,10700,11940,10700,11300,1386662,0.06906338694418168
2023-02-27,11240,11600,10700,10830,429997,-0.04159292035398232
2023-02-28,10920,11140,10520,10710,285153,-0.011080332409972304
2023-03-02,10900,10900,10480,10630,232817,-0.007469654528478031
2023-03-03,10840,11790,10780,11640,860175,0.09501411100658519
2023-03-06,11780,11790,10760,11010,399144,-0.054123711340206215
2023-03-07,11010,11300,10710,10710,191192,-0.027247956403269713
2023-03-08,10640,10860,10500,10500,96105,-0.019607843137254943
2023-03-09,10740,10860,10180,10330,170443,-0.0161904761904762
2023-03-10,10200,10280,9910,10220,142039,-0.010648596321394033
2023-03-13,10220,10620,9860,10070,172739,-0.014677103718199636
2023-03-14,10150,10170,9660,9660,143965,-0.04071499503475673
2023-03-15,9980,10200,9830,9920,148191,0.0269151138716357
2023-03-16,9980,10500,9800,10370,251199,0.045362903225806495
2023-03-17,10600,10770,10420,10540,214707,0.016393442622950838
2023-03-20,10560,10820,10350,10660,162720,0.011385199240986799
2023-03-21,10660,10750,10200,10200,146660,-0.04315196998123827
2023-03-22,10260,10370,10060,10350,96790,0.014705882352941124
2023-03-23,10170,10540,10120,10240,112259,-0.010628019323671523
2023-03-24,10380,10900,10330,10850,249006,0.0595703125
2023-03-27,11000,11050,10540,10780,445201,-0.006451612903225823
2023-03-28,10800,11670,10710,11480,375742,0.06493506493506485
2023-03-29,11450,11550,10940,11130,257997,-0.030487804878048808
2023-03-30,11250,11450,11050,11110,211470,-0.0017969451931716396
2023-03-31,11210,11420,11000,11000,152474,-0.00990099009900991
2023-04-03,11130,11210,10720,11050,111116,0.00454545454545463
2023-04-04,11210,11230,10940,11030,134120,-0.0018099547511312153
2023-04-05,11000,11070,10730,10730,111327,-0.027198549410698103
2023-04-06,10730,10800,10350,10540,126835,-0.017707362534948756
2023-04-07,10540,10830,10460,10560,90963,0.00189753320683117
2023-04-10,10850,11130,10510,10540,165210,-0.0018939393939394478
2023-04-11,10560,10940,10500,10790,83476,0.02371916508538896
2023-04-12,10760,10800,10370,10490,100765,-0.027803521779425355
2023-04-13,10420,10420,10100,10230,96993,-0.024785510009532885
2023-04-14,10390,10390,10150,10200,52640,-0.0029325513196480912
2023-04-17,10200,10320,9900,10040,91016,-0.015686274509803977
2023-04-18,10050,10140,9790,9920,87959,-0.01195219123505975
2023-04-19,9930,10130,9850,10110,64329,0.019153225806451513
2023-04-20,10200,10200,9700,9790,90058,-0.03165182987141446
2023-04-21,9790,9850,8950,9520,83997,-0.02757916241062308
2023-04-24,9410,9800,9140,9740,118774,0.02310924369747891
2023-04-25,9760,10000,9680,9960,135662,0.022587268993839782
2023-04-26,9860,9990,9770,9890,77213,-0.007028112449799173
2023-04-27,9890,10000,9700,9960,86357,0.00707785642062686
2023-04-28,9960,10310,9910,9980,115330,0.002008032128514081
2023-05-02,9980,10230,9980,10210,74289,0.023046092184368705
2023-05-03,10210,10320,10070,10070,70984,-0.013712047012732653
2023-05-04,10100,10190,9890,10030,64280,-0.003972194637537285
2023-05-08,10160,10220,10060,10120,42706,0.008973080757726848
2023-05-09,10120,10180,9880,10050,64799,-0.00691699604743079
2023-05-10,10050,10290,10020,10160,74183,0.010945273631840724
2023-05-11,10160,10370,10160,10250,52331,0.008858267716535417
2023-05-12,10250,10850,10150,10700,396101,0.04390243902439028
2023-05-15,11100,11100,10420,10590,195598,-0.010280373831775713
2023-05-16,10730,11410,10710,11240,395192,0.06137865911237017
2023-05-17,11270,11430,11050,11300,142395,0.005338078291814874
2023-05-18,11320,11730,11320,11600,235535,0.026548672566371723
2023-05-19,11590,12410,11560,12000,377668,0.034482758620689724
2023-05-22,12110,12520,12070,12450,236877,0.03750000000000009
2023-05-23,12790,12890,12210,12420,141765,-0.002409638554216831
2023-05-24,12290,12550,12050,12430,107144,0.0008051529790660261
2023-05-25,12790,12990,12510,12730,170159,0.024135156878519748
2023-05-26,12890,14090,12560,13960,568699,0.0966221523959152
2023-05-30,14350,17500,14100,17020,5418802,0.21919770773638958
2023-05-31,16850,17090,15880,16100,1025259,-0.05405405405405406
2023-06-01,15910,15920,14800,15640,554450,-0.02857142857142858
2023-06-02,15560,15870,15010,15400,451804,-0.01534526854219953
2023-06-05,15390,15400,14780,14780,337786,-0.04025974025974022
2023-06-07,14900,14990,14590,14650,301341,-0.008795669824086638
2023-06-08,14460,14690,14150,14330,241153,-0.021843003412969297
2023-06-09,14420,15190,14220,15180,504233,0.05931612002791353
2023-06-12,15280,15290,14410,14950,344435,-0.015151515151515138
2023-06-13,15050,15510,14830,14940,381246,-0.0006688963210702559
2023-06-14,15200,15450,14810,15160,357817,0.014725568942436373
2023-06-15,15200,15650,14960,15270,295545,0.0072559366754616494
2023-06-16,15270,15600,15100,15490,212784,0.014407334643091074
2023-06-19,15710,15870,14710,14970,260004,-0.033570045190445486
2023-06-20,14970,15670,14530,15480,347370,0.03406813627254501
2023-06-21,15480,15500,14920,14950,129171,-0.0342377260981912
2023-06-22,14670,15050,14560,14900,76582,-0.0033444816053511683
2023-06-23,14910,15090,14130,14390,163510,-0.03422818791946314
2023-06-26,14220,14680,13950,14580,127160,0.013203613620569765
2023-06-27,14380,14380,13900,14060,125240,-0.03566529492455417
2023-06-28,14110,14380,13740,13960,157636,-0.007112375533428139
2023-06-29,13980,14420,13980,14260,100237,0.02148997134670494
2023-06-30,14280,14350,13950,14110,64001,-0.01051893408134641
2023-07-03,14250,16390,14130,14810,1300889,0.04961020552799433
2023-07-04,14830,14900,14400,14630,191343,-0.012153950033760963
2023-07-05,14720,15340,14580,14630,302175,0.0
2023-07-06,14580,14630,13850,14050,168041,-0.03964456596035548
2023-07-07,13760,14150,13570,13570,94542,-0.03416370106761568
2023-07-10,13500,13850,13210,13560,89711,-0.0007369196757552876
2023-07-11,13490,13720,13390,13680,64748,0.008849557522123908
2023-07-12,13730,13850,13530,13610,63209,-0.00511695906432752
2023-07-13,13870,14600,13700,14370,178870,0.0558412931667891
2023-07-14,14720,15170,14530,14580,341803,0.014613778705636848
2023-07-17,14410,14880,14240,14670,115508,0.006172839506172867
2023-07-18,14990,14990,14300,14300,103686,-0.025221540558963862
2023-07-19,14380,14530,13820,14340,105847,0.002797202797202747
2023-07-20,14340,14340,13870,14120,104821,-0.015341701534170138
2023-07-21,13810,13900,13450,13480,125425,-0.04532577903682722
2023-07-24,13480,13480,12780,13110,147214,-0.027448071216617187
2023-07-25,13180,13250,12550,12680,119485,-0.03279938977879482
2023-07-26,12700,12730,11740,12030,217753,-0.05126182965299686
2023-07-27,11890,12990,11890,12870,122732,0.06982543640897765
2023-07-28,12880,13310,12860,13080,96795,0.01631701631701632
2023-07-31,13170,13320,13010,13060,62190,-0.001529051987767538
2023-08-01,13090,13180,12480,12990,99269,-0.0053598774885145195
2023-08-02,12890,12900,12380,12500,56614,-0.03772132409545803
2023-08-03,12340,12440,12040,12340,75048,-0.012800000000000034
2023-08-04,12160,12460,12130,12240,37941,-0.008103727714748765
2023-08-07,12260,12440,11910,12370,50500,0.0106209150326797
2023-08-08,12400,13590,11970,12010,208035,-0.029102667744543287
2023-08-09,12110,12420,11910,12270,70779,0.02164862614487917
2023-08-10,12030,12200,11770,11840,60568,-0.035044824775876116
2023-08-11,11980,12320,11880,12170,78053,0.02787162162162171
2023-08-14,11850,11990,11420,11610,129392,-0.046014790468364875
2023-08-16,11360,11490,10500,10670,752023,-0.08096468561584835
2023-08-17,10410,10970,10410,10790,176491,0.011246485473289658
2023-08-18,10620,10710,10350,10430,145196,-0.033364226135310426
2023-08-21,10590,10770,10420,10500,131430,0.006711409395973256
2023-08-22,10670,10850,10360,10360,160318,-0.013333333333333308
2023-08-23,10400,10480,10250,10360,87767,0.0
2023-08-24,10700,10720,10380,10450,188008,0.008687258687258614
2023-08-25,10310,10310,10060,10080,207540,-0.03540669856459333
2023-08-28,10370,10790,10130,10720,235356,0.06349206349206349
2023-08-29,10860,11110,10670,11000,236908,0.026119402985074647
2023-08-30,11070,11270,10960,11080,174481,0.0072727272727273196
2023-08-31,11100,11170,10960,10980,81107,-0.009025270758122761
2023-09-01,10980,11520,10890,11340,195460,0.032786885245901676
2023-09-04,11600,11700,11210,11320,241861,-0.0017636684303351524
2023-09-05,11400,11510,11300,11370,119090,0.004416961130742081
2023-09-06,11380,11430,11160,11200,104693,-0.014951627088830244
2023-09-07,11090,11250,11070,11100,105841,-0.008928571428571397
2023-09-08,11100,11100,10730,10820,116056,-0.02522522522522519
2023-09-11,10730,10900,10610,10800,75467,-0.001848428835489857
2023-09-12,10800,11300,10800,11100,173155,0.02777777777777768
2023-09-13,11090,11230,10710,10910,103372,-0.017117117117117164
2023-09-14,10870,11180,10870,11120,74935,0.019248395967002674
2023-09-15,11120,11210,11020,11120,63545,0.0
2023-09-18,11050,11150,10900,10950,61345,-0.015287769784172678
2023-09-19,11040,11450,10850,11400,171961,0.041095890410958846
2023-09-20,11450,11450,10870,11010,153766,-0.03421052631578947
2023-09-21,10850,10870,10230,10240,187918,-0.06993642143505907
2023-09-22,10160,10220,9450,10140,113218,-0.009765625
2023-09-25,10020,10220,9880,9880,68468,-0.02564102564102566
2023-09-26,9830,10200,9660,9700,63690,-0.018218623481781382
2023-09-27,9650,9920,9620,9900,28995,0.020618556701030855
2023-10-04,9800,9800,9420,9540,76294,-0.036363636363636376
2023-10-05,9580,9800,9400,9410,53466,-0.013626834381551323
2023-10-06,9320,9780,9320,9700,21477,0.03081827842720508
2023-10-10,9740,11400,9710,10150,923475,0.046391752577319645
2023-10-11,10330,10430,10100,10130,179913,-0.0019704433497537144
2023-10-12,10250,10250,10020,10070,56577,-0.005923000987166804
2023-10-13,10070,10210,9940,10130,67618,0.005958291956305928
2023-10-16,9950,10000,9540,9760,96388,-0.03652517275419542
2023-10-17,9790,10140,9760,10030,63066,0.027663934426229497
2023-10-18,9970,10200,9830,10050,24117,0.001994017946161497
2023-10-19,9900,9900,9440,9450,80602,-0.05970149253731338
2023-10-20,9350,9490,9070,9120,77869,-0.03492063492063491
2023-10-23,8900,9210,8900,8960,55347,-0.01754385964912286
2023-10-24,9000,9420,8520,9370,68089,0.0457589285714286
2023-10-25,9350,9520,9280,9370,43154,0.0
2023-10-26,9180,9180,8830,8870,58896,-0.053361792956243326
2023-10-27,8870,9320,8860,8990,62204,0.013528748590755368
2023-10-30,9090,9160,8940,9130,44930,0.015572858731924377
2023-10-31,9190,9240,8580,8690,89895,-0.048192771084337394
2023-11-01,8770,9020,8730,8750,77742,0.0069044879171460405
2023-11-02,9020,9830,9010,9670,172308,0.1051428571428572
2023-11-03,9680,9830,9540,9770,46511,0.010341261633919352
2023-11-06,9950,10130,9800,10020,84680,0.025588536335721557
