Date,Open,High,Low,Close,Volume,Change
2022-12-02,62400,63000,62300,62300,1054,-0.0079617834394905
2022-12-05,62300,62500,61900,62200,4076,-0.0016051364365970988
2022-12-06,62100,62800,61900,62300,1788,0.001607717041800738
2022-12-07,63000,63000,61900,62100,2761,-0.0032102728731941976
2022-12-08,61900,62400,61700,62100,1251,0.0
2022-12-09,62100,62500,61400,62500,4715,0.006441223832528209
2022-12-12,62800,62800,62200,62300,1513,-0.0031999999999999806
2022-12-13,61900,62600,61700,61900,2489,-0.006420545746388395
2022-12-14,62200,62400,62000,62300,1428,0.00646203554119551
2022-12-15,62300,62300,61900,62300,1535,0.0
2022-12-16,62000,62300,61700,61900,1607,-0.006420545746388395
2022-12-19,61900,62200,61700,62000,573,0.001615508885298933
2022-12-20,61500,62000,61500,61900,1044,-0.001612903225806428
2022-12-21,61700,62100,61700,61900,1475,0.0
2022-12-22,61900,62700,61900,62700,2525,0.01292407108239102
2022-12-23,62500,63000,62100,63000,7751,0.004784688995215225
2022-12-26,62700,63000,62400,63000,3125,0.0
2022-12-27,62900,63100,62700,63000,13273,0.0
2022-12-28,61500,61500,60400,60400,5514,-0.041269841269841234
2022-12-29,60300,60300,59300,59700,4884,-0.011589403973509937
2023-01-02,59800,60600,59000,59100,2536,-0.01005025125628145
2023-01-03,58900,59500,58500,59000,2981,-0.0016920473773265332
2023-01-04,59200,59200,57800,58900,5634,-0.0016949152542372614
2023-01-05,58900,59400,58900,59200,651,0.005093378607809784
2023-01-06,59900,59900,58700,59700,2007,0.008445945945946054
2023-01-09,59700,60300,59500,60100,3029,0.00670016750418756
2023-01-10,60000,60400,59900,60300,1944,0.0033277870216306127
2023-01-11,59900,60400,59700,60100,2999,-0.0033167495854062867
2023-01-12,59900,60300,59800,60300,2308,0.0033277870216306127
2023-01-13,59900,60500,59900,60500,10473,0.0033167495854062867
2023-01-16,60300,60400,59700,60300,1690,-0.0033057851239669533
2023-01-17,60000,60300,60000,60000,1797,-0.00497512437810943
2023-01-18,59900,60000,59100,59800,2280,-0.0033333333333332993
2023-01-19,59500,60300,59500,60300,3732,0.008361204013378032
2023-01-20,60100,60500,59900,60500,1032,0.0033167495854062867
2023-01-25,60100,60500,60100,60300,5329,-0.0033057851239669533
2023-01-26,60200,60400,60000,60400,3943,0.0016583747927032544
2023-01-27,60500,60500,60200,60500,2521,0.0016556291390728006
2023-01-30,60200,60400,60000,60300,2313,-0.0033057851239669533
2023-01-31,60000,60300,59900,60200,941,-0.0016583747927031434
2023-02-01,60200,60300,59700,59900,7969,-0.004983388704318914
2023-02-02,60000,60200,59700,59900,3730,0.0
2023-02-03,60000,60200,59800,60100,4009,0.0033388981636059967
2023-02-06,60000,60000,59700,59900,1296,-0.0033277870216306127
2023-02-07,59900,59900,59500,59800,2005,-0.0016694490818029983
2023-02-08,59800,60400,59500,60100,4402,0.0050167224080268635
2023-02-09,59800,60200,59800,59900,1877,-0.0033277870216306127
2023-02-10,59700,60000,59600,60000,5151,0.0016694490818029983
2023-02-13,59800,60000,59500,59700,3591,-0.0050000000000000044
2023-02-14,59600,59900,59500,59700,4427,0.0
2023-02-15,59900,59900,59300,59600,5184,-0.0016750418760469454
2023-02-16,59400,60200,59400,60200,5847,0.010067114093959662
2023-02-17,59800,60600,59800,60400,19072,0.0033222591362125353
2023-02-20,60300,60500,59800,60500,5980,0.0016556291390728006
2023-02-21,60200,61300,59800,61100,11563,0.009917355371900749
2023-02-22,61100,61100,60500,60800,2894,-0.004909983633387904
2023-02-23,60800,61600,60800,61600,4056,0.013157894736842035
2023-02-24,61500,61900,61000,61400,4626,-0.0032467532467532756
2023-02-27,61200,61500,59900,60700,3424,-0.01140065146579805
2023-02-28,60800,61400,60000,60300,12670,-0.00658978583196046
2023-03-02,60700,60800,60300,60700,2022,0.0066334991708125735
2023-03-03,60300,61500,60300,61400,6827,0.011532125205930832
2023-03-06,61400,61800,61000,61700,4134,0.004885993485342022
2023-03-07,61600,62200,61500,61900,4769,0.0032414910858995505
2023-03-08,61600,62400,60900,61900,9217,0.0
2023-03-09,61600,62000,61100,61200,3016,-0.011308562197092087
2023-03-10,61200,64000,60600,61600,63218,0.006535947712418277
2023-03-13,62500,63100,60900,62200,68716,0.009740259740259827
2023-03-14,62000,62000,60600,60700,5990,-0.024115755627009627
2023-03-15,60800,62500,60800,62200,19712,0.02471169686985175
2023-03-16,62100,63000,61700,63000,16325,0.012861736334405238
2023-03-17,62700,63400,62300,62500,4492,-0.007936507936507908
2023-03-20,62400,62500,61400,61900,7347,-0.009600000000000053
2023-03-21,62300,62300,61500,61500,3860,-0.00646203554119551
2023-03-22,62000,62000,61100,61300,6095,-0.003252032520325243
2023-03-23,61300,61700,58800,61200,3843,-0.0016313213703099683
2023-03-24,61200,61300,60700,61000,2393,-0.0032679738562091387
2023-03-27,61000,61300,60100,61000,8299,0.0
2023-03-28,61000,61700,60000,60400,8306,-0.00983606557377048
2023-03-29,60300,60900,60200,60400,2309,0.0
2023-03-30,60500,60700,60000,60200,3726,-0.0033112582781457123
2023-03-31,60300,61900,60300,61500,4680,0.021594684385382035
2023-04-03,61100,62100,61100,61600,1949,0.001626016260162677
2023-04-04,61800,61900,61200,61900,2318,0.004870129870129913
2023-04-05,62300,62300,60500,60900,7979,-0.016155088852988664
2023-04-06,60900,60900,60200,60400,2615,-0.008210180623973717
2023-04-07,60300,60700,60300,60700,2271,0.004966887417218624
2023-04-10,60800,61500,60700,61000,5754,0.0049423393739702615
2023-04-11,61500,62900,61200,62700,11551,0.02786885245901649
2023-04-12,62900,70200,62300,67400,111154,0.07496012759170645
2023-04-13,68700,68700,65400,66100,32919,-0.01928783382789323
2023-04-14,66100,66300,64500,65600,18192,-0.0075642965204235635
2023-04-17,65600,66900,65000,66600,16866,0.015243902439024293
2023-04-18,67300,68900,66200,68500,21560,0.028528528528528607
2023-04-19,68500,69300,67800,68600,12504,0.0014598540145984717
2023-04-20,68600,68900,67400,68000,15184,-0.008746355685131157
2023-04-21,68000,69100,66800,67700,10658,-0.004411764705882337
2023-04-24,67700,67700,66000,66400,7009,-0.019202363367799125
2023-04-25,66000,66400,65100,65100,5818,-0.01957831325301207
2023-04-26,66000,66300,65300,65700,4783,0.009216589861751112
2023-04-27,66300,66400,65400,65800,2947,0.0015220700152207556
2023-04-28,66900,66900,66000,66400,3548,0.00911854103343468
2023-05-02,66800,67100,66400,66400,5067,0.0
2023-05-03,67100,67100,66100,66200,2134,-0.003012048192771122
2023-05-04,66200,66800,65700,66300,2287,0.0015105740181269312
2023-05-08,66900,67400,66500,67000,2926,0.010558069381598756
2023-05-09,67000,67400,65000,66900,4594,-0.0014925373134327957
2023-05-10,67000,67500,66700,66700,4591,-0.002989536621823663
2023-05-11,67300,67400,66300,66900,2223,0.0029985007496251548
2023-05-12,66800,67000,65900,66700,4076,-0.002989536621823663
2023-05-15,66600,66700,65600,66200,2731,-0.007496251874062998
2023-05-16,65500,66200,65200,65200,3099,-0.015105740181268867
2023-05-17,65800,65800,64900,65400,3106,0.0030674846625766694
2023-05-18,65400,65700,65000,65400,2133,0.0
2023-05-19,65300,65800,64900,65200,2865,-0.003058103975535187
2023-05-22,65200,65900,65000,65700,1766,0.0076687116564417845
2023-05-23,65700,65800,65000,65300,2924,-0.0060882800608828
2023-05-24,65500,65500,64800,65400,1866,0.0015313935681469104
2023-05-25,65000,65700,64700,65000,3305,-0.006116207951070374
2023-05-26,65500,65500,64000,64700,3284,-0.004615384615384577
2023-05-30,64700,65800,64500,65200,3973,0.007727975270479082
2023-05-31,65700,65900,64800,65200,4986,0.0
2023-06-01,65200,65900,65100,65700,3512,0.0076687116564417845
2023-06-02,65700,66100,65400,66100,2732,0.0060882800608828
2023-06-05,66400,66400,65400,66100,4786,0.0
2023-06-07,65900,66700,65900,66000,4735,-0.001512859304084735
2023-06-08,66200,66200,65500,66200,3973,0.003030303030302939
2023-06-09,66200,67600,66000,67400,9730,0.01812688821752273
2023-06-12,67500,67700,66500,66800,4808,-0.008902077151335286
2023-06-13,67400,67400,66200,66300,2738,-0.007485029940119792
2023-06-14,67000,67000,66000,66000,5919,-0.004524886877828038
2023-06-15,66200,66700,65700,66100,3246,0.0015151515151514694
2023-06-16,66100,66300,65900,66000,1852,-0.001512859304084735
2023-06-19,66000,66300,65800,66100,1092,0.0015151515151514694
2023-06-20,66500,66800,66000,66000,2783,-0.001512859304084735
2023-06-21,66500,66700,65200,66300,6711,0.00454545454545463
2023-06-22,66100,66600,66000,66100,1998,-0.003016591251885359
2023-06-23,66100,66400,65500,65800,1655,-0.004538577912254205
2023-06-26,65200,66100,65200,65800,1529,0.0
2023-06-27,65800,66200,65300,65800,3910,0.0
2023-06-28,65800,66000,64800,65000,7399,-0.012158054711246202
2023-06-29,65300,65600,64300,64800,4319,-0.003076923076923088
2023-06-30,65000,66000,64100,65700,5956,0.01388888888888884
2023-07-03,65700,66000,64100,65600,8353,-0.0015220700152207556
2023-07-04,65500,66200,65100,65500,4195,-0.0015243902439023849
2023-07-05,65500,65500,64300,65000,4193,-0.007633587786259555
2023-07-06,65400,65400,64300,65100,9293,0.0015384615384614886
2023-07-07,65100,65100,64100,64700,3027,-0.006144393241167445
2023-07-10,64700,65400,64000,65200,4264,0.007727975270479082
2023-07-11,65500,65500,65000,65400,1751,0.0030674846625766694
2023-07-12,65400,65400,64800,65300,2941,-0.001529051987767538
2023-07-13,65400,65400,64700,65200,4203,-0.0015313935681470214
2023-07-14,65200,65500,64600,65400,5675,0.0030674846625766694
2023-07-17,65200,65300,64500,65000,2054,-0.006116207951070374
2023-07-18,65000,65200,64300,64800,3923,-0.003076923076923088
2023-07-19,64200,64900,64100,64500,2702,-0.00462962962962965
2023-07-20,64400,64800,64100,64600,2802,0.0015503875968991832
2023-07-21,64500,64600,63200,64000,4650,-0.009287925696594423
2023-07-24,64000,64500,63600,64000,6149,0.0
2023-07-25,64000,64400,63600,64000,4636,0.0
2023-07-26,63800,64000,63400,63700,11392,-0.004687499999999956
2023-07-27,63300,64600,63300,64200,8492,0.007849293563579218
2023-07-28,64200,64500,63600,64000,1748,-0.0031152647975077885
2023-07-31,63700,64900,63700,64100,3117,0.0015624999999999112
2023-08-01,64100,64500,63800,64500,3106,0.006240249609984483
2023-08-02,64400,64700,63500,64100,2787,-0.006201550387596955
2023-08-03,64100,64300,63600,63900,4069,-0.0031201248049922414
2023-08-04,63700,63900,63500,63800,1554,-0.0015649452269170805
2023-08-07,63500,63700,63300,63300,2361,-0.00783699059561127
2023-08-08,63300,63700,63200,63200,2360,-0.0015797788309637184
2023-08-09,63200,63600,63200,63300,1542,0.0015822784810126667
2023-08-10,63100,63500,62800,63100,3895,-0.003159557661927326
2023-08-11,63100,63500,62400,62600,4560,-0.007923930269413626
2023-08-14,62600,62600,61700,62200,4049,-0.006389776357827448
2023-08-16,62200,62200,61400,61600,3214,-0.009646302250803873
2023-08-17,61400,62000,61100,61400,2259,-0.0032467532467532756
2023-08-18,61100,61600,60900,61200,3519,-0.0032573289902280145
2023-08-21,61100,61200,60500,60900,3292,-0.004901960784313708
2023-08-22,61100,61300,60800,61200,2147,0.0049261083743843415
2023-08-23,61200,61500,60800,61200,2231,0.0
2023-08-24,61600,61600,60900,61200,2273,0.0
2023-08-25,61000,61600,61000,61200,1373,0.0
2023-08-28,61200,61400,61000,61300,1882,0.0016339869281045694
2023-08-29,62000,62300,61400,61600,3032,0.004893964110929794
2023-08-30,61800,62000,61500,61900,3345,0.004870129870129913
2023-08-31,61900,62400,61400,61900,1869,0.0
2023-09-01,62400,62400,61900,62100,1321,0.003231017770597644
2023-09-04,62100,62200,61700,62200,2507,0.0016103059581320522
2023-09-05,62200,62500,61900,62200,1254,0.0
2023-09-06,61900,62500,61900,62100,1613,-0.001607717041800627
2023-09-07,61800,62000,61500,61700,1617,-0.006441223832528209
2023-09-08,61800,62000,61600,61900,2202,0.0032414910858995505
2023-09-11,62100,62100,61700,61900,1248,0.0
2023-09-12,61700,62100,61500,61600,1350,-0.004846526655896577
2023-09-13,61600,61900,61400,61700,1566,0.0016233766233766378
2023-09-14,61700,61900,61600,61800,1553,0.0016207455429497752
2023-09-15,61800,62200,61600,62200,2867,0.006472491909385036
2023-09-18,62200,62400,62000,62100,1213,-0.001607717041800627
2023-09-19,61900,62300,61700,61900,1569,-0.0032206119162641045
2023-09-20,62000,62200,61600,62000,1733,0.001615508885298933
2023-09-21,62000,62100,61600,61600,1654,-0.006451612903225823
2023-09-22,61600,61600,61200,61400,1228,-0.0032467532467532756
2023-09-25,61400,61900,61100,61700,1869,0.004885993485342022
2023-09-26,61400,61800,61100,61600,1427,-0.0016207455429497752
2023-09-27,61500,62000,61100,62000,2024,0.006493506493506551
2023-10-04,61500,61900,60600,61000,4606,-0.016129032258064502
2023-10-05,61000,61500,61000,61300,1981,0.004918032786885185
2023-10-06,61300,61500,61000,61300,1277,0.0
2023-10-10,61500,61900,61100,61200,2793,-0.0016313213703099683
2023-10-11,61400,62400,61400,62200,3474,0.016339869281045694
2023-10-12,62400,63000,62200,62800,3224,0.009646302250803762
2023-10-13,62900,62900,62400,62700,1927,-0.0015923566878981443
2023-10-16,62700,63500,62600,63100,3493,0.006379585326953707
2023-10-17,63300,63800,62600,62800,4177,-0.004754358161648153
2023-10-18,62900,63900,62700,62800,1989,0.0
2023-10-19,62800,62800,61900,61900,2578,-0.014331210191082855
2023-10-20,61800,62000,61000,61000,6748,-0.014539579967689842
2023-10-23,61000,61700,60900,61000,2501,0.0
2023-10-24,61000,61400,60100,60700,3818,-0.004918032786885296
2023-10-25,61000,61400,60600,60900,2906,0.0032948929159801743
2023-10-26,60800,60900,60400,60800,3034,-0.0016420361247947435
2023-10-27,61200,61400,60600,60800,2458,0.0
2023-10-30,61000,61200,60600,60900,2104,0.00164473684210531
2023-10-31,61000,61800,60600,60900,2694,0.0
2023-11-01,60900,61400,60800,61400,1302,0.008210180623973828
2023-11-02,61700,62400,61500,62000,1216,0.009771986970684043
2023-11-03,62000,62300,61600,61900,1153,-0.001612903225806428
2023-11-06,62700,62700,61800,62700,2414,0.01292407108239102
2023-11-07,62900,62900,61600,62400,2420,-0.004784688995215336
2023-11-08,62400,62400,61700,61800,2537,-0.009615384615384581
2023-11-09,61900,62200,61600,61900,3103,0.0016181229773462036
