Date,Open,High,Low,Close,Volume,Change
2022-01-03,6580,6750,6520,6750,3143536,0.03846153846153855
2022-01-04,6770,6800,6580,6660,1949588,-0.013333333333333308
2022-01-05,6660,6670,6330,6380,1648364,-0.042042042042042094
2022-01-06,6150,6300,6120,6150,1437221,-0.036050156739811934
2022-01-07,6210,6350,6210,6290,892905,0.02276422764227637
2022-01-10,6250,6280,6060,6150,676614,-0.022257551669316422
2022-01-11,6180,6400,6070,6180,1853983,0.004878048780487809
2022-01-12,6380,6380,6230,6310,1263672,0.021035598705501535
2022-01-13,6300,6360,6200,6210,726693,-0.015847860538827252
2022-01-14,6100,6300,6100,6300,621588,0.01449275362318847
2022-01-17,6360,6360,6120,6170,588166,-0.020634920634920673
2022-01-18,6170,6290,6080,6080,751925,-0.014586709886547866
2022-01-19,5970,6020,5730,5750,1346059,-0.05427631578947367
2022-01-20,5710,5860,5670,5860,619868,0.019130434782608674
2022-01-21,5770,5780,5540,5630,891245,-0.03924914675767921
2022-01-24,5570,5610,5420,5460,607286,-0.030195381882770822
2022-01-25,5460,5540,5140,5200,1012622,-0.04761904761904767
2022-01-26,5200,5350,5140,5200,774903,0.0
2022-01-27,5270,5310,4970,5040,835232,-0.03076923076923077
2022-01-28,5040,5340,4935,5270,1161428,0.045634920634920695
2022-02-03,5480,5580,5330,5390,1006889,0.022770398481973375
2022-02-04,5390,5520,5350,5480,563293,0.016697588126159513
2022-02-07,5500,5710,5390,5650,1400495,0.031021897810219023
2022-02-08,5650,5710,5450,5500,782645,-0.026548672566371723
2022-02-09,5660,5670,5540,5570,550794,0.012727272727272698
2022-02-10,5660,5730,5550,5590,683879,0.0035906642728904536
2022-02-11,5480,5560,5420,5480,398390,-0.019677996422182487
2022-02-14,5330,5350,5150,5180,541179,-0.054744525547445244
2022-02-15,5170,5370,5140,5160,498606,-0.0038610038610038533
2022-02-16,5380,5470,5300,5450,606355,0.056201550387597
2022-02-17,5500,5560,5240,5390,762800,-0.011009174311926606
2022-02-18,5250,5440,5240,5430,369022,0.007421150278293043
2022-02-21,5340,5390,5260,5390,427888,-0.007366482504604033
2022-02-22,5250,5350,5150,5210,528423,-0.033395176252319136
2022-02-23,5250,5310,5190,5300,427609,0.017274472168905985
2022-02-24,5230,5300,5020,5040,653913,-0.049056603773584895
2022-02-25,5170,5470,5100,5200,1358259,0.031746031746031855
2022-02-28,5100,5190,5050,5150,632654,-0.009615384615384581
2022-03-02,5140,5220,5100,5190,488572,0.007766990291262044
2022-03-03,5250,5420,5240,5370,869656,0.034682080924855585
2022-03-04,5340,5360,5200,5300,624286,-0.013035381750465591
2022-03-07,5210,5230,5100,5120,538653,-0.03396226415094339
2022-03-08,5000,5110,4990,5020,390580,-0.01953125
2022-03-10,5150,5200,5070,5110,310302,0.017928286852589626
2022-03-11,5090,5150,5060,5140,268952,0.005870841487279899
2022-03-14,5150,5170,5050,5100,335767,-0.0077821011673151474
2022-03-15,5080,5130,5040,5070,277609,-0.00588235294117645
2022-03-16,5170,5230,5100,5160,378990,0.01775147928994092
2022-03-17,5280,5550,5280,5360,3242278,0.03875968992248069
2022-03-18,5390,5540,5300,5520,1377001,0.029850746268656803
2022-03-21,5560,5560,5410,5430,582910,-0.016304347826086918
2022-03-22,5370,5460,5340,5430,499913,0.0
2022-03-23,5450,5480,5340,5380,773144,-0.009208103130755041
2022-03-24,5250,5350,5240,5310,719443,-0.013011152416356864
2022-03-25,5640,5640,5380,5390,1369456,0.015065913370998052
2022-03-28,5400,5450,5320,5390,457835,0.0
2022-03-29,5400,5950,5370,5610,9458698,0.04081632653061229
2022-03-30,6100,6610,6000,6110,33598344,0.089126559714795
2022-03-31,6040,6220,6030,6130,3666339,0.003273322422258529
2022-04-01,6050,6080,5850,5850,2219230,-0.04567699836867867
2022-04-04,5850,5950,5800,5830,1215182,-0.0034188034188034067
2022-04-05,5900,5940,5770,5770,1026493,-0.010291595197255532
2022-04-06,5710,5760,5660,5680,800713,-0.01559792027729634
2022-04-07,5630,5920,5610,5730,2540194,0.008802816901408494
2022-04-08,5780,5930,5620,5740,1818578,0.0017452006980802626
2022-04-11,5790,5810,5600,5600,743908,-0.024390243902439046
2022-04-12,5500,5740,5470,5650,1246352,0.008928571428571397
2022-04-13,5650,6040,5630,5820,4641945,0.030088495575221197
2022-04-14,5840,5860,5760,5850,796984,0.005154639175257714
2022-04-15,5780,5820,5700,5750,539568,-0.017094017094017144
2022-04-18,5790,6030,5790,6020,2073421,0.04695652173913034
2022-04-19,5980,6050,5920,5950,1055373,-0.011627906976744207
2022-04-20,5980,5980,5790,5840,849540,-0.01848739495798324
2022-04-21,5950,6040,5840,5860,884753,0.003424657534246478
2022-04-22,5800,5870,5750,5860,542369,0.0
2022-04-25,5740,5760,5580,5580,694074,-0.04778156996587035
2022-04-26,5620,5680,5570,5570,296072,-0.0017921146953404632
2022-04-27,5390,5460,5370,5440,666347,-0.02333931777378817
2022-04-28,5470,5510,5350,5390,396175,-0.009191176470588203
2022-04-29,5490,5540,5430,5440,620183,0.00927643784786647
2022-05-02,5310,5420,5310,5420,247724,-0.003676470588235281
2022-05-03,5460,5730,5440,5540,1073798,0.022140221402213944
2022-05-04,5590,5610,5410,5470,392973,-0.012635379061371799
2022-05-06,5340,5440,5330,5390,345883,-0.014625228519195566
2022-05-09,5360,5420,5190,5200,348632,-0.03525046382189234
2022-05-10,5050,5300,5010,5240,488723,0.007692307692307665
2022-05-11,5240,5320,5220,5280,268759,0.007633587786259444
2022-05-12,5180,5260,5060,5100,439565,-0.03409090909090906
2022-05-13,5100,5290,5100,5260,375502,0.031372549019607954
2022-05-16,5300,5700,5300,5680,2066047,0.07984790874524705
2022-05-17,5600,5760,5520,5740,1517412,0.010563380281690238
2022-05-18,5910,5990,5720,5720,2341407,-0.0034843205574912606
2022-05-19,5550,5890,5540,5860,1334581,0.02447552447552437
2022-05-20,5980,5990,5750,5750,1176498,-0.018771331058020424
2022-05-23,5800,5800,5650,5770,708793,0.003478260869565153
2022-05-24,5730,5890,5600,5600,1039722,-0.029462738301559765
2022-05-25,5680,5680,5540,5570,506848,-0.005357142857142838
2022-05-26,5610,5650,5460,5550,475058,-0.0035906642728904536
2022-05-27,5630,5660,5500,5540,432405,-0.0018018018018017834
2022-05-30,5620,5730,5620,5680,569171,0.025270758122743597
2022-05-31,5720,5730,5600,5680,382514,0.0
2022-06-02,5650,5750,5630,5670,437857,-0.0017605633802817433
2022-06-03,5750,5800,5620,5670,613785,0.0
2022-06-07,5670,5670,5490,5520,462798,-0.02645502645502651
2022-06-08,5550,5590,5410,5420,341727,-0.018115942028985477
2022-06-09,5400,5460,5300,5350,346020,-0.01291512915129156
2022-06-10,5260,5350,5250,5300,259936,-0.009345794392523366
2022-06-13,5170,5190,4990,5000,560186,-0.05660377358490565
2022-06-14,4800,5010,4795,4940,504112,-0.01200000000000001
2022-06-15,4875,4970,4650,4790,667296,-0.030364372469635637
2022-06-16,4850,5030,4735,4735,536679,-0.011482254697286032
2022-06-17,4540,4675,4485,4650,768711,-0.017951425554382228
2022-06-20,4690,4705,4300,4330,672154,-0.0688172043010753
2022-06-21,4330,4440,4265,4380,404049,0.011547344110854452
2022-06-22,4420,4510,4050,4065,769443,-0.07191780821917804
2022-06-23,4050,4130,3885,3895,795533,-0.04182041820418203
2022-06-24,3850,4100,3850,4085,621712,0.04878048780487809
2022-06-27,4140,4305,4080,4260,509360,0.04283965728274164
2022-06-28,4230,4305,4175,4290,306065,0.007042253521126751
2022-06-29,4195,4610,4180,4290,945751,0.0
2022-06-30,4245,4370,4105,4115,362541,-0.0407925407925408
2022-07-01,4100,4220,3970,4005,391450,-0.026731470230862753
2022-07-04,4035,4090,3905,3975,294951,-0.0074906367041198685
2022-07-05,3990,4140,3990,4095,302369,0.030188679245283012
2022-07-06,4115,4170,4030,4060,232384,-0.008547008547008517
2022-07-07,4110,4250,4080,4215,445658,0.03817733990147776
2022-07-08,4280,4280,4200,4210,271978,-0.0011862396204033177
2022-07-11,4210,4270,4150,4225,183869,0.0035629453681709222
2022-07-12,4180,4205,3995,4030,374909,-0.0461538461538461
2022-07-13,4030,4140,4020,4080,234719,0.012406947890818865
2022-07-14,4060,4780,4040,4390,10512068,0.0759803921568627
2022-07-15,4425,4475,4365,4445,1415257,0.01252847380410027
2022-07-18,4545,4635,4490,4555,1195711,0.02474690663667034
2022-07-19,4490,4950,4335,4725,5071477,0.03732162458836452
2022-07-20,4910,5430,4910,5050,9530971,0.06878306878306883
2022-07-21,5090,5110,5000,5050,1367969,0.0
2022-07-22,5060,5070,4870,4880,1028082,-0.03366336633663369
2022-07-25,4850,5200,4830,4980,2313181,0.020491803278688492
2022-07-26,4940,5090,4905,4950,559173,-0.0060240963855421326
2022-07-27,4900,5070,4900,5040,857158,0.018181818181818077
2022-07-28,5150,5170,4970,5010,803116,-0.005952380952380931
2022-07-29,5050,5050,4970,4990,436728,-0.003992015968063867
2022-08-01,5010,5030,4935,4975,430445,-0.0030060120240480437
2022-08-02,4975,5180,4910,5030,1600618,0.011055276381909618
2022-08-03,4995,5080,4975,5020,475849,-0.001988071570576566
2022-08-04,5090,5110,5000,5000,582906,-0.003984063745019917
2022-08-05,5020,5070,4950,4975,401002,-0.0050000000000000044
2022-08-08,4995,4995,4900,4930,312928,-0.009045226130653283
2022-08-09,4930,4970,4745,4880,792685,-0.010141987829614618
2022-08-10,4750,4805,4725,4735,394613,-0.029713114754098324
2022-08-11,4825,4970,4800,4840,609825,0.022175290390707536
2022-08-12,4840,4955,4840,4910,407728,0.01446280991735538
2022-08-16,4960,5160,4885,5030,1644427,0.024439918533604832
2022-08-17,5060,5090,4945,5010,548700,-0.003976143141153132
2022-08-18,4960,4980,4865,4940,439087,-0.013972055888223589
2022-08-19,4945,4990,4850,4850,378337,-0.018218623481781382
2022-08-22,4760,4835,4685,4685,348227,-0.03402061855670102
2022-08-23,4600,4635,4495,4510,392232,-0.03735325506937037
2022-08-24,4535,4585,4490,4545,195737,0.0077605321507761005
2022-08-25,4560,4700,4560,4650,272354,0.02310231023102305
2022-08-26,4730,4785,4615,4635,313946,-0.003225806451612856
2022-08-29,4400,4440,4375,4405,454149,-0.04962243797195254
2022-08-30,4405,4495,4400,4485,232876,0.018161180476730987
2022-08-31,4425,4595,4420,4595,244978,0.024526198439241975
2022-09-01,4535,4580,4460,4460,233629,-0.029379760609357986
2022-09-02,4470,4530,4320,4405,183704,-0.012331838565022402
2022-09-05,4330,4405,4260,4290,254828,-0.026106696935300766
2022-09-06,4255,4345,4255,4300,197972,0.002331002331002363
2022-09-07,4250,4265,4100,4170,293692,-0.03023255813953485
2022-09-08,4200,4270,4170,4200,203339,0.007194244604316502
2022-09-13,4400,4435,4250,4395,497257,0.046428571428571486
2022-09-14,4210,4405,4205,4310,261719,-0.019340159271899915
2022-09-15,4355,4370,4290,4310,157992,0.0
2022-09-16,4255,4310,4215,4220,152272,-0.02088167053364265
2022-09-19,4260,4380,4220,4250,286264,0.007109004739336511
2022-09-20,4255,4330,4225,4230,179262,-0.004705882352941226
2022-09-21,4210,4235,4110,4160,200320,-0.01654846335697402
2022-09-22,4115,4115,4000,4070,214710,-0.02163461538461542
2022-09-23,4000,4100,3950,3980,231149,-0.02211302211302213
2022-09-26,3890,3945,3700,3745,499154,-0.05904522613065322
2022-09-27,3675,3820,3630,3775,359808,0.008010680907877266
2022-09-28,3755,3795,3505,3545,433185,-0.06092715231788082
2022-09-29,3610,3680,3485,3500,323038,-0.012693935119887145
2022-09-30,3405,3535,3385,3520,272720,0.005714285714285783
2022-10-04,3650,3740,3610,3740,259701,0.0625
2022-10-05,3820,3870,3640,3670,263047,-0.018716577540106916
2022-10-06,3725,3830,3700,3805,268104,0.03678474114441421
2022-10-07,3740,3940,3730,3820,386682,0.003942181340341744
2022-10-11,3690,3690,3525,3560,270050,-0.0680628272251309
2022-10-12,3560,4120,3520,3715,5119400,0.0435393258426966
2022-10-13,3660,3695,3490,3490,582518,-0.060565275908479155
2022-10-14,3620,3725,3565,3705,564611,0.06160458452722062
2022-10-17,3600,3765,3585,3765,299160,0.0161943319838056
2022-10-18,3855,3860,3710,3805,407319,0.010624169986719778
2022-10-19,3800,3830,3730,3730,333602,-0.019710906701708275
2022-10-20,3710,3755,3640,3670,194781,-0.01608579088471851
2022-10-21,3645,3845,3620,3640,236602,-0.008174386920980936
2022-10-24,3710,3785,3710,3750,319006,0.030219780219780112
2022-10-25,3760,3955,3725,3840,1303336,0.02400000000000002
2022-10-26,3840,3860,3755,3780,350645,-0.015625
2022-10-27,3875,3950,3810,3845,1007406,0.01719576719576721
2022-10-28,3795,3805,3675,3680,411443,-0.042912873862158696
2022-10-31,3755,3865,3740,3825,526952,0.03940217391304346
2022-11-01,3825,3840,3765,3840,224059,0.0039215686274509665
2022-11-02,3820,3825,3770,3805,207762,-0.00911458333333337
2022-11-03,3720,3775,3675,3740,243594,-0.01708278580814715
2022-11-04,3685,3730,3660,3710,177268,-0.008021390374331583
2022-11-07,3750,3825,3725,3810,331575,0.02695417789757415
2022-11-08,3820,3925,3820,3895,415243,0.022309711286089273
2022-11-09,3900,3930,3860,3880,301950,-0.0038510911424903815
2022-11-10,3850,3930,3835,3915,265848,0.009020618556700999
2022-11-11,4150,4190,3960,4020,1028406,0.026819923371647514
2022-11-14,4020,4040,3970,3975,250227,-0.011194029850746245
2022-11-15,3965,4085,3905,4085,552607,0.02767295597484276
2022-11-16,4100,4120,4000,4055,466478,-0.007343941248470043
2022-11-17,4005,4045,3960,4000,260853,-0.013563501849568449
2022-11-18,4045,4080,3965,3970,253522,-0.007499999999999951
2022-11-21,3985,3990,3860,3875,252208,-0.023929471032745564
2022-11-22,3850,3900,3830,3855,150939,-0.005161290322580614
2022-11-23,3875,3925,3875,3915,136028,0.015564202334630295
2022-11-24,3930,3980,3920,3980,183449,0.016602809706258048
2022-11-25,3975,3975,3925,3935,116310,-0.011306532663316604
2022-11-28,3920,3925,3805,3820,241407,-0.029224904701397714
2022-11-29,3800,3850,3775,3850,92713,0.007853403141361293
2022-11-30,3850,3970,3805,3870,169969,0.0051948051948051965
2022-12-01,3965,3970,3895,3910,189546,0.010335917312661591
2022-12-02,3890,3935,3850,3870,125996,-0.010230179028132946
2022-12-05,3880,3920,3850,3875,113925,0.0012919896640826156
2022-12-06,3835,3850,3815,3840,121324,-0.00903225806451613
