Date,Open,High,Low,Close,Volume,Change
2022-12-07,3800,3825,3765,3800,145272,-0.01041666666666663
2022-12-08,3780,3800,3735,3740,131872,-0.015789473684210575
2022-12-09,3745,3835,3735,3770,95878,0.008021390374331583
2022-12-12,3735,3960,3700,3770,460769,0.0
2022-12-13,3790,3835,3745,3750,128653,-0.0053050397877983935
2022-12-14,3770,4450,3755,4090,16947319,0.09066666666666667
2022-12-15,4070,4250,4050,4090,3977667,0.0
2022-12-16,4030,4110,3970,4070,803819,-0.004889975550122272
2022-12-19,4025,4150,3985,4010,720036,-0.014742014742014753
2022-12-20,3995,4070,3920,3925,468031,-0.021197007481296715
2022-12-21,3970,3980,3835,3890,364250,-0.008917197452229297
2022-12-22,4015,4240,3950,3955,4066918,0.016709511568123503
2022-12-23,3875,3920,3780,3780,561475,-0.04424778761061943
2022-12-26,3815,3830,3735,3750,293321,-0.007936507936507908
2022-12-27,3710,3800,3705,3775,276280,0.006666666666666599
2022-12-28,3735,3770,3700,3710,262376,-0.017218543046357615
2022-12-29,3720,3720,3530,3580,452764,-0.035040431266846306
2023-01-02,3580,3630,3500,3545,340320,-0.009776536312849138
2023-01-03,3505,3785,3450,3645,1689794,0.028208744710860323
2023-01-04,3610,4135,3600,3880,7073549,0.06447187928669407
2023-01-05,3905,3930,3840,3885,679292,0.0012886597938144284
2023-01-06,3885,4020,3845,3905,1114603,0.005148005148005064
2023-01-09,3960,3990,3910,3955,640320,0.012804097311139628
2023-01-10,3955,4035,3925,3965,695796,0.0025284450063212116
2023-01-11,4005,4055,3945,3975,574978,0.0025220680958386588
2023-01-12,4000,4000,3920,3930,296299,-0.01132075471698113
2023-01-13,3935,3970,3925,3930,170589,0.0
2023-01-16,3945,3965,3920,3925,189240,-0.0012722646310432406
2023-01-17,3920,4085,3885,3915,914439,-0.002547770700636942
2023-01-18,3915,3940,3855,3905,254712,-0.0025542784163473664
2023-01-19,3875,4035,3820,4020,1041369,0.0294494238156211
2023-01-20,4055,4110,3980,4000,1113233,-0.00497512437810943
2023-01-25,4100,4170,4040,4105,960931,0.026250000000000107
2023-01-26,4110,4155,4045,4065,401909,-0.00974421437271622
2023-01-27,4095,4135,4080,4105,485722,0.009840098400984099
2023-01-30,4160,4160,4035,4085,476385,-0.00487210718635811
2023-01-31,4030,4145,4030,4060,415895,-0.006119951040391647
2023-02-01,4110,4185,4065,4080,712477,0.0049261083743843415
2023-02-02,4190,4300,4145,4185,1123760,0.025735294117646967
2023-02-03,4195,4200,4150,4165,449158,-0.004778972520907976
2023-02-06,4165,4195,4085,4110,397732,-0.013205282112845107
2023-02-07,4100,4260,4100,4195,977129,0.020681265206812682
2023-02-08,4230,4320,4200,4310,868692,0.027413587604290912
2023-02-09,4320,4345,4220,4335,636090,0.0058004640371229765
2023-02-10,4345,4395,4245,4250,593821,-0.019607843137254943
2023-02-13,4215,4310,4150,4260,452101,0.0023529411764706687
2023-02-14,4310,5340,4305,5140,48667270,0.20657276995305174
2023-02-15,5110,5250,5010,5160,9003429,0.0038910505836575737
2023-02-16,5090,5130,4870,5100,4467237,-0.011627906976744207
2023-02-17,4965,5080,4900,5000,2288527,-0.019607843137254943
2023-02-20,5000,5050,4780,4995,2114950,-0.0010000000000000009
2023-02-21,5010,5180,4870,4890,4173114,-0.02102102102102099
2023-02-22,4780,4860,4750,4805,1123010,-0.017382413087934534
2023-02-23,4855,4930,4700,4830,2147941,0.00520291363163361
2023-02-24,5270,5520,4955,4980,15843074,0.03105590062111796
2023-02-27,4920,4965,4710,4795,1537565,-0.03714859437751006
2023-02-28,4800,4915,4760,4770,1627648,-0.005213764337851923
2023-03-02,4750,4875,4750,4755,1259173,-0.0031446540880503138
2023-03-03,4820,4845,4755,4790,794655,0.007360672975814886
2023-03-06,4950,5370,4900,5060,7878822,0.056367432150313146
2023-03-07,5030,5070,4850,4925,1551777,-0.02667984189723316
2023-03-08,4920,5170,4840,5040,3792415,0.023350253807106647
2023-03-09,5090,5240,4955,4975,1840573,-0.012896825396825351
2023-03-10,4890,4930,4725,4735,1076890,-0.04824120603015081
2023-03-13,4630,4730,4535,4660,673772,-0.015839493136219684
2023-03-14,4640,4640,4355,4360,823832,-0.06437768240343344
2023-03-15,4550,5110,4510,4820,10496813,0.10550458715596323
2023-03-16,4760,5320,4740,5040,12069165,0.045643153526971014
2023-03-17,5190,5330,5060,5080,5868863,0.007936507936507908
2023-03-20,5080,5250,4985,5130,2443485,0.009842519685039353
2023-03-21,5180,5190,4995,5080,1304102,-0.00974658869395717
2023-03-22,5180,5230,5060,5200,2131839,0.023622047244094446
2023-03-23,5100,5160,4995,5050,1332977,-0.028846153846153855
2023-03-24,5140,5550,5120,5350,12163306,0.05940594059405946
2023-03-27,5390,5430,5200,5410,2996399,0.01121495327102795
2023-03-28,5400,5490,5300,5430,4748753,0.003696857670979714
2023-03-29,6090,6180,5580,5630,13711648,0.036832412523020164
2023-03-30,5790,6600,5720,6080,26613007,0.07992895204262873
2023-03-31,6380,6410,5810,5810,7093100,-0.044407894736842146
2023-04-03,5840,5950,5550,5860,4795874,0.008605851979345935
2023-04-04,5750,5830,5510,5530,2054121,-0.05631399317406138
2023-04-05,5550,5840,5540,5660,2500178,0.02350813743218816
2023-04-06,5620,5640,5400,5470,1285524,-0.03356890459363959
2023-04-07,5630,5870,5540,5690,3090102,0.040219378427788
2023-04-10,5690,5730,5410,5480,1366931,-0.03690685413005268
2023-04-11,5630,5790,5570,5660,3255968,0.03284671532846706
2023-04-12,5660,5700,5460,5510,1134121,-0.026501766784452263
2023-04-13,5510,5530,5300,5380,808746,-0.023593466424682408
2023-04-14,5410,5450,5270,5300,785360,-0.014869888475836479
2023-04-17,5300,5330,5180,5320,719112,0.0037735849056603765
2023-04-18,5350,5370,5110,5140,1040088,-0.03383458646616544
2023-04-19,5160,5290,5150,5230,709193,0.017509727626459082
2023-04-20,5180,5230,5010,5030,832381,-0.03824091778202676
2023-04-21,5020,5340,5020,5090,1176529,0.011928429423459175
2023-04-24,5100,5140,4905,4905,608864,-0.036345776031434185
2023-04-25,4835,4925,4700,4800,706017,-0.021406727828746197
2023-04-26,4715,4920,4715,4780,641930,-0.004166666666666652
2023-04-27,4750,4815,4660,4795,447854,0.003138075313807498
2023-04-28,4820,4835,4625,4635,467090,-0.033368091762252305
2023-05-02,4635,4790,4635,4755,329063,0.025889967637540368
2023-05-03,4680,4880,4665,4835,421103,0.016824395373291168
2023-05-04,4835,4835,4645,4705,375347,-0.026887280248190315
2023-05-08,4815,5030,4790,4960,675855,0.054197662061636454
2023-05-09,4960,4980,4855,4920,263391,-0.008064516129032251
2023-05-10,4895,4960,4790,4800,270869,-0.024390243902439046
2023-05-11,4860,4905,4730,4765,339908,-0.007291666666666696
2023-05-12,4760,4760,4660,4705,212688,-0.012591815320041944
2023-05-15,4700,4700,4550,4620,319333,-0.018065887353878818
2023-05-16,4730,4835,4605,4620,327117,0.0
2023-05-17,4600,4715,4560,4710,225733,0.01948051948051943
2023-05-18,4790,5020,4775,4885,1177224,0.03715498938428885
2023-05-19,5010,5570,4950,5250,12926702,0.07471852610030716
2023-05-22,5300,5430,5180,5230,3675851,-0.003809523809523818
2023-05-23,5320,5380,5210,5250,1391937,0.003824091778202643
2023-05-24,5160,5300,5140,5140,975968,-0.020952380952380945
2023-05-25,5330,5530,5230,5260,4534079,0.023346303501945442
2023-05-26,5360,5560,5250,5470,5805731,0.03992395437262353
2023-05-30,5600,5660,5370,5370,3112119,-0.018281535648994485
2023-05-31,5320,5430,5170,5230,1528253,-0.02607076350093107
2023-06-01,5170,5270,5150,5240,507466,0.0019120458891013214
2023-06-02,5300,5390,5190,5220,993008,-0.003816793893129722
2023-06-05,5220,5300,5150,5220,468101,0.0
2023-06-07,5180,5300,5170,5180,589087,-0.007662835249042099
2023-06-08,5100,5290,5100,5240,772725,0.01158301158301156
2023-06-09,5270,5320,5180,5270,745287,0.005725190839694694
2023-06-12,5340,5350,5240,5310,515439,0.007590132827324458
2023-06-13,5390,5470,5300,5320,1105744,0.0018832391713747842
2023-06-14,5340,5450,5280,5330,1107350,0.001879699248120259
2023-06-15,5370,5530,5330,5410,1820682,0.015009380863039379
2023-06-16,5420,5440,5260,5280,741571,-0.02402957486136781
2023-06-19,5260,5300,5140,5260,548445,-0.0037878787878787845
2023-06-20,5220,5230,5040,5150,647990,-0.020912547528517123
2023-06-21,5130,5220,5020,5020,427226,-0.025242718446601975
2023-06-22,4955,5070,4950,4980,336948,-0.007968127490039834
2023-06-23,5000,5080,4850,4950,390130,-0.0060240963855421326
2023-06-26,4930,5060,4850,5060,319815,0.022222222222222143
2023-06-27,5170,5200,5060,5090,519410,0.005928853754940677
2023-06-28,5160,5180,5000,5030,361365,-0.011787819253438081
2023-06-29,5050,5090,4985,5010,434010,-0.003976143141153132
2023-06-30,5000,5000,4850,4950,356673,-0.0119760479041916
2023-07-03,5020,5120,4990,5070,452804,0.024242424242424176
2023-07-04,5030,5170,5010,5150,507917,0.015779092702169706
2023-07-05,5150,5250,4985,5010,702881,-0.027184466019417486
2023-07-06,4905,4945,4735,4770,754718,-0.04790419161676651
2023-07-07,4610,4720,4600,4630,668731,-0.02935010482180289
2023-07-10,4600,4605,4490,4505,530063,-0.02699784017278617
2023-07-11,4540,4655,4540,4655,356793,0.03329633740288562
2023-07-12,4660,4790,4650,4785,386603,0.027926960257787403
2023-07-13,4830,5230,4775,4985,3400051,0.04179728317659359
2023-07-14,5030,5120,4940,4970,1570705,-0.0030090270812437314
2023-07-17,4940,5140,4895,5090,848976,0.024144869215291687
2023-07-18,5120,5130,4955,5000,501576,-0.017681728880157177
2023-07-19,5040,5070,4820,4870,508760,-0.026000000000000023
2023-07-20,4800,4910,4790,4875,278726,0.0010266940451746365
2023-07-21,4750,4775,4670,4680,454974,-0.040000000000000036
2023-07-24,4660,4670,4545,4625,399817,-0.01175213675213671
2023-07-25,4575,4675,4480,4510,495722,-0.024864864864864833
2023-07-26,4475,4490,4125,4200,1048952,-0.0687361419068736
2023-07-27,4125,4500,4125,4420,585346,0.05238095238095242
2023-07-28,4465,4590,4430,4555,379861,0.030542986425339258
2023-07-31,4585,4615,4495,4525,508461,-0.00658616904500553
2023-08-01,4500,4620,4490,4620,406428,0.02099447513812147
2023-08-02,4600,4600,4400,4420,371526,-0.04329004329004327
2023-08-03,4400,4400,4205,4350,372254,-0.015837104072398245
2023-08-04,4340,4365,4275,4320,157615,-0.006896551724137945
2023-08-07,4290,4370,4220,4325,180958,0.0011574074074074403
2023-08-08,4385,4400,4230,4240,235431,-0.01965317919075149
2023-08-09,4210,4335,4210,4300,135669,0.014150943396226356
2023-08-10,4260,4260,4190,4235,173360,-0.015116279069767424
2023-08-11,4235,4340,4235,4250,157123,0.0035419126328217754
2023-08-14,4160,4240,4150,4220,186672,-0.007058823529411784
2023-08-16,4125,4275,4125,4150,309990,-0.016587677725118488
2023-08-17,4090,4195,3985,4170,226087,0.004819277108433662
2023-08-18,4090,4395,4070,4315,429567,0.03477218225419665
2023-08-21,4315,4335,4205,4210,242403,-0.024333719582850466
2023-08-22,4235,4325,4105,4110,305223,-0.02375296912114011
2023-08-23,4115,4215,4080,4160,177822,0.012165450121654597
2023-08-24,4250,4370,4220,4285,479397,0.030048076923076872
2023-08-25,4200,4240,4155,4205,222922,-0.018669778296382722
2023-08-28,4245,4270,4175,4225,126059,0.0047562425683709275
2023-08-29,4225,4780,4220,4415,2785463,0.04497041420118353
2023-08-30,4425,4530,4415,4445,596658,0.006795016987542368
2023-08-31,4485,4500,4380,4430,289185,-0.003374578177727794
2023-09-01,4395,4620,4395,4575,977392,0.03273137697516937
2023-09-04,4620,4620,4450,4505,386461,-0.015300546448087426
2023-09-05,4475,4575,4450,4500,228514,-0.0011098779134295356
2023-09-06,4540,4575,4440,4450,272391,-0.011111111111111072
2023-09-07,4410,4600,4350,4545,575873,0.02134831460674147
2023-09-08,4520,4600,4400,4485,510716,-0.01320132013201325
2023-09-11,4470,4490,4390,4395,268126,-0.02006688963210701
2023-09-12,4430,4480,4360,4380,216090,-0.0034129692832765013
2023-09-13,4375,4495,4325,4360,329432,-0.004566210045662156
2023-09-14,4365,4535,4360,4520,355558,0.03669724770642202
2023-09-15,4550,4575,4470,4510,305259,-0.0022123893805309214
2023-09-18,4475,4485,4370,4380,239161,-0.02882483370288247
2023-09-19,4380,4430,4325,4335,190386,-0.010273972602739767
2023-09-20,4335,4380,4260,4300,155739,-0.008073817762399127
2023-09-21,4250,4290,4140,4170,279954,-0.03023255813953485
2023-09-22,4150,4270,4130,4205,226520,0.008393285371702586
2023-09-25,4155,4250,4150,4200,117773,-0.0011890606420927874
2023-09-26,4200,4220,4075,4080,158489,-0.02857142857142858
2023-09-27,4010,4115,4010,4080,155050,0.0
2023-10-04,4015,4050,3900,3900,276402,-0.044117647058823484
2023-10-05,3930,4065,3925,3940,260975,0.01025641025641022
2023-10-06,3905,4050,3905,4050,119827,0.027918781725888353
2023-10-10,4090,4130,3975,4000,205704,-0.012345679012345734
2023-10-11,4045,4175,4045,4140,226579,0.03499999999999992
2023-10-12,4150,4215,4140,4205,183511,0.01570048309178751
2023-10-13,4185,4245,4150,4210,188707,0.0011890606420927874
2023-10-16,4170,4190,4040,4120,210819,-0.02137767220902609
2023-10-17,4130,4240,4125,4230,183835,0.02669902912621369
2023-10-18,4220,4340,4140,4190,293006,-0.009456264775413725
2023-10-19,4150,4150,4025,4060,173675,-0.031026252983293534
2023-10-20,4005,4020,3900,3955,247102,-0.025862068965517238
2023-10-23,3900,3995,3900,3920,138977,-0.008849557522123908
2023-10-24,3940,4180,3925,4180,413400,0.06632653061224492
2023-10-25,4180,4205,4100,4115,206772,-0.015550239234449759
2023-10-26,4035,4060,3980,4010,191843,-0.025516403402187082
2023-10-27,4045,4105,3970,4060,178876,0.012468827930174564
2023-10-30,4035,4090,4005,4085,93432,0.006157635467980205
2023-10-31,4105,4160,3950,3970,238851,-0.028151774785801664
2023-11-01,4010,4075,3990,4020,86035,0.012594458438287104
2023-11-02,4150,5170,4150,4920,25797651,0.22388059701492535
2023-11-03,4935,5000,4805,4835,5538548,-0.017276422764227695
2023-11-06,4900,5130,4825,4895,8385480,0.012409513960703222
2023-11-07,4870,5090,4780,4925,5086650,0.006128702757916216
2023-11-08,4970,5030,4800,4800,1884089,-0.025380710659898442
2023-11-09,4785,4830,4700,4700,1216029,-0.02083333333333337
