Date,Open,High,Low,Close,Volume,Change
2022-12-02,6830,6830,6670,6760,32367,0.001481481481481417
2022-12-05,6800,6800,6680,6710,41644,-0.007396449704141994
2022-12-06,6590,6650,6560,6570,64299,-0.02086438152011927
2022-12-07,6550,6710,6530,6710,52568,0.021308980213089912
2022-12-08,6620,6750,6570,6700,42063,-0.0014903129657227732
2022-12-09,6750,6750,6620,6640,88360,-0.008955223880596996
2022-12-12,6660,6710,6640,6710,22464,0.010542168674698704
2022-12-13,6750,6750,6570,6570,52942,-0.02086438152011927
2022-12-14,6640,6660,6570,6660,21107,0.013698630136986356
2022-12-15,6660,6660,6590,6600,21305,-0.009009009009009028
2022-12-16,6580,6590,6480,6580,23397,-0.00303030303030305
2022-12-19,6550,6580,6450,6520,35864,-0.00911854103343468
2022-12-20,6490,6490,6380,6380,87410,-0.021472392638036797
2022-12-21,6370,6450,6300,6400,40033,0.0031347962382444194
2022-12-22,6390,6480,6390,6430,24212,0.004687499999999956
2022-12-23,6420,6420,6330,6340,59138,-0.013996889580093264
2022-12-26,6330,6390,6320,6370,40690,0.004731861198738141
2022-12-27,6330,6530,6330,6460,70661,0.014128728414442682
2022-12-28,6300,6460,6260,6270,34343,-0.02941176470588236
2022-12-29,6200,6240,5990,6090,69484,-0.028708133971291905
2023-01-02,6170,6170,6010,6070,25620,-0.003284072249589487
2023-01-03,6180,6180,5880,5940,38106,-0.021416803953871466
2023-01-04,5860,6050,5860,6020,28606,0.013468013468013407
2023-01-05,6090,6090,5980,6040,20631,0.0033222591362125353
2023-01-06,6030,6290,6020,6180,41669,0.023178807947019875
2023-01-09,6190,6310,6180,6270,28400,0.014563106796116498
2023-01-10,6310,6310,6190,6270,33843,0.0
2023-01-11,6280,6350,6240,6310,40396,0.006379585326953707
2023-01-12,6340,6340,6280,6320,14990,0.0015847860538826808
2023-01-13,6330,6380,6290,6380,26392,0.009493670886076
2023-01-16,6380,6510,6330,6490,44940,0.01724137931034475
2023-01-17,6460,6530,6460,6500,28455,0.0015408320493066618
2023-01-18,6530,6530,6420,6450,29247,-0.007692307692307665
2023-01-19,6450,6480,6410,6440,21904,-0.0015503875968991832
2023-01-20,6460,6620,6420,6570,47731,0.020186335403726607
2023-01-25,6580,6600,6560,6600,34358,0.004566210045662045
2023-01-26,6600,6720,6580,6680,79324,0.0121212121212122
2023-01-27,6710,6800,6700,6760,83261,0.011976047904191711
2023-01-30,6760,6790,6720,6740,65438,-0.00295857988165682
2023-01-31,6750,6750,6630,6750,24992,0.0014836795252226587
2023-02-01,6750,6750,6700,6750,30760,0.0
2023-02-02,6750,6770,6700,6720,25071,-0.004444444444444473
2023-02-03,6740,6740,6630,6650,21405,-0.01041666666666663
2023-02-06,6650,6680,6580,6630,30933,-0.003007518796992459
2023-02-07,6630,6660,6620,6650,13513,0.003016591251885359
2023-02-08,6650,6820,6610,6740,89841,0.013533834586466176
2023-02-09,6690,6760,6650,6740,51450,0.0
2023-02-10,6680,6680,6570,6660,33078,-0.011869436201780381
2023-02-13,6680,6680,6590,6620,14320,-0.006006006006005982
2023-02-14,6670,6730,6610,6700,38427,0.012084592145015005
2023-02-15,6720,6830,6650,6790,50097,0.013432835820895495
2023-02-16,6760,6830,6730,6810,42576,0.002945508100147265
2023-02-17,6780,6950,6740,6930,91745,0.017621145374449254
2023-02-20,6980,7750,6940,7510,873796,0.0836940836940836
2023-02-21,7880,8660,7650,7710,1619728,0.026631158455392878
2023-02-22,7770,8000,7520,7520,330098,-0.024643320363164745
2023-02-23,7510,7560,7350,7430,200859,-0.01196808510638303
2023-02-24,7450,7500,7250,7310,161687,-0.016150740242261152
2023-02-27,7300,7470,7240,7400,157444,0.012311901504787892
2023-02-28,7470,7660,7320,7630,171053,0.031081081081081097
2023-03-02,7680,7790,7590,7690,126388,0.007863695937090354
2023-03-03,7710,7710,7520,7590,86445,-0.013003901170351106
2023-03-06,7550,7650,7060,7590,139123,0.0
2023-03-07,7500,7620,7490,7550,72104,-0.005270092226614009
2023-03-08,7500,7550,7420,7550,46564,0.0
2023-03-09,7500,7590,7360,7430,69364,-0.015894039735099286
2023-03-10,7500,7640,7390,7400,97277,-0.004037685060565233
2023-03-13,7280,7490,7150,7370,107866,-0.004054054054054013
2023-03-14,7330,7330,7070,7120,110374,-0.03392130257801895
2023-03-15,7140,7250,7140,7160,38549,0.00561797752808979
2023-03-16,7160,7180,7000,7080,32250,-0.011173184357541888
2023-03-17,7160,7260,7070,7120,49837,0.005649717514124353
2023-03-20,7120,7180,7070,7120,28920,0.0
2023-03-21,7140,7190,7100,7110,28290,-0.001404494382022503
2023-03-22,7180,7290,7090,7160,48830,0.007032348804500765
2023-03-23,7200,7300,7040,7150,44267,-0.0013966480446927498
2023-03-24,7150,7160,7070,7120,35135,-0.004195804195804231
2023-03-27,7120,7120,6880,7040,78155,-0.011235955056179803
2023-03-28,7000,7220,6980,7180,114937,0.019886363636363535
2023-03-29,7150,7200,7120,7160,42037,-0.0027855153203342198
2023-03-30,7170,7200,6980,7090,87268,-0.009776536312849138
2023-03-31,7100,7150,7030,7050,57181,-0.005641748942172065
2023-04-03,7080,7190,7010,7090,51800,0.005673758865248235
2023-04-04,7090,7160,7030,7120,52244,0.004231311706629048
2023-04-05,7120,7190,6980,7100,116945,-0.002808988764044895
2023-04-06,7100,7150,7000,7040,35542,-0.008450704225352101
2023-04-07,7140,7140,7000,7060,29517,0.0028409090909091717
2023-04-10,7050,7070,6960,6970,56500,-0.012747875354107596
2023-04-11,7030,7080,6930,7060,49748,0.012912482065997155
2023-04-12,7080,7150,7000,7060,56215,0.0
2023-04-13,7100,7120,7000,7060,17605,0.0
2023-04-14,7100,7200,7070,7200,98601,0.019830028328611915
2023-04-17,7350,7560,7300,7360,193852,0.022222222222222143
2023-04-18,7310,7420,7210,7370,84413,0.0013586956521738358
2023-04-19,7380,7540,7380,7440,85137,0.009497964721845387
2023-04-20,7410,7430,7190,7200,50829,-0.032258064516129004
2023-04-21,7110,7190,7080,7080,57533,-0.01666666666666672
2023-04-24,7080,7100,7010,7010,36172,-0.009887005649717562
2023-04-25,7040,7040,6800,6870,92890,-0.0199714693295292
2023-04-26,6960,6960,6770,6820,26260,-0.00727802037845704
2023-04-27,6830,6900,6710,6850,28638,0.004398826979472137
2023-04-28,6890,6890,6770,6840,19776,-0.0014598540145985828
2023-05-02,6840,6930,6800,6820,29165,-0.0029239766081871066
2023-05-03,6850,6850,6810,6820,16789,0.0
2023-05-04,6810,6850,6760,6810,17972,-0.0014662756598240456
2023-05-08,6810,6850,6780,6820,17940,0.001468428781204123
2023-05-09,6860,6890,6800,6860,22064,0.0058651026392961825
2023-05-10,6940,7080,6860,6980,66850,0.017492711370262315
2023-05-11,6950,7010,6930,6950,39120,-0.004297994269340966
2023-05-12,6950,6950,6860,6940,25080,-0.0014388489208633226
2023-05-15,6930,6930,6800,6860,67463,-0.011527377521613813
2023-05-16,6890,6890,6710,6760,43537,-0.014577259475218707
2023-05-17,6840,6840,6670,6700,46967,-0.00887573964497046
2023-05-18,6770,6850,6650,6680,34023,-0.0029850746268657025
2023-05-19,6710,6710,6640,6660,75931,-0.0029940119760478723
2023-05-22,6710,6710,6640,6680,30471,0.0030030030030030463
2023-05-23,6720,6720,6660,6680,25491,0.0
2023-05-24,6640,6680,6630,6650,28101,-0.004491017964071808
2023-05-25,6710,6710,6550,6590,52119,-0.009022556390977488
2023-05-26,6610,6610,6530,6540,18915,-0.007587253414264028
2023-05-30,6530,6550,6450,6480,42992,-0.00917431192660545
2023-05-31,6480,6510,6450,6460,31014,-0.0030864197530864335
2023-06-01,6420,7060,6420,6470,177423,0.001547987616099089
2023-06-02,6500,6670,6480,6570,59446,0.015455950540958163
2023-06-05,6570,6670,6570,6650,16056,0.0121765601217656
2023-06-07,6620,6700,6600,6600,34129,-0.007518796992481258
2023-06-08,6610,6610,6550,6560,20995,-0.0060606060606061
2023-06-09,6560,6660,6510,6520,25872,-0.0060975609756097615
2023-06-12,6590,6590,6490,6530,34246,0.0015337423312884457
2023-06-13,6530,6590,6500,6520,32863,-0.0015313935681470214
2023-06-14,6520,6620,6490,6530,22020,0.0015337423312884457
2023-06-15,6590,6590,6250,6300,85146,-0.03522205206738127
2023-06-16,6330,6450,6300,6380,28207,0.012698412698412653
2023-06-19,6480,6490,6400,6460,11539,0.012539184952978122
2023-06-20,6440,6550,6410,6460,20032,0.0
2023-06-21,6460,6460,6370,6370,30099,-0.01393188854489169
2023-06-22,6370,6420,6270,6330,36290,-0.006279434850863463
2023-06-23,6390,6390,6250,6260,22600,-0.011058451816745696
2023-06-26,6220,6520,6220,6430,50838,0.02715654952076685
2023-06-27,6430,6510,6380,6440,15076,0.0015552099533437946
2023-06-28,6450,6500,6400,6410,17925,-0.004658385093167738
2023-06-29,6490,6490,6390,6410,21370,0.0
2023-06-30,6360,6590,6360,6560,41009,0.023400936037441422
2023-07-03,6600,6630,6520,6600,60567,0.0060975609756097615
2023-07-04,6630,6630,6510,6620,34977,0.003030303030302939
2023-07-05,6640,6640,6520,6600,70100,-0.0030211480362537513
2023-07-06,6550,8130,6430,6880,8614048,0.042424242424242475
2023-07-07,6750,6800,6470,6510,798028,-0.053779069767441845
2023-07-10,6510,6550,6290,6290,407002,-0.03379416282642089
2023-07-11,6260,6430,6250,6290,226155,0.0
2023-07-12,6310,6350,6220,6300,233306,0.0015898251192367763
2023-07-13,6300,6400,6290,6330,119964,0.004761904761904745
2023-07-14,6340,6380,6170,6280,130433,-0.00789889415481837
2023-07-17,6270,6330,6240,6270,58373,-0.0015923566878981443
2023-07-18,6290,6290,6200,6260,88918,-0.0015948963317384823
2023-07-19,6260,6260,6060,6110,150597,-0.02396166134185307
2023-07-20,6110,6260,6050,6190,98281,0.013093289689034338
2023-07-21,6110,6170,6100,6130,41854,-0.009693053311793265
2023-07-24,6130,6130,5980,6000,129868,-0.021207177814029365
2023-07-25,6070,6070,5950,6010,80653,0.0016666666666667052
2023-07-26,5950,5990,5630,5660,201995,-0.05823627287853572
2023-07-27,5660,5990,5660,5890,94976,0.04063604240282692
2023-07-28,5780,6030,5780,6030,72644,0.02376910016977929
2023-07-31,6070,6130,5930,6130,82379,0.016583747927031434
2023-08-01,6140,6230,6100,6170,97752,0.006525285481239873
2023-08-02,6190,6240,6120,6190,64622,0.0032414910858995505
2023-08-03,6250,6290,6060,6130,197857,-0.009693053311793265
2023-08-04,6140,6200,6110,6130,33281,0.0
2023-08-07,6140,6200,6100,6100,42181,-0.004893964110929905
2023-08-08,6110,6140,6060,6090,50948,-0.0016393442622950616
2023-08-09,6070,6090,5990,6050,57386,-0.006568144499178974
2023-08-10,6000,6090,5970,6060,67202,0.0016528925619834212
2023-08-11,6090,6090,5970,6000,57524,-0.00990099009900991
2023-08-14,5950,6020,5920,5970,76948,-0.0050000000000000044
2023-08-16,5940,6180,5860,6010,101351,0.00670016750418756
2023-08-17,6010,6080,5880,6000,76852,-0.0016638935108153063
2023-08-18,6000,6180,5890,5970,77641,-0.0050000000000000044
2023-08-21,5900,6050,5900,6030,44307,0.01005025125628145
2023-08-22,6020,6050,5930,5930,25371,-0.016583747927031545
2023-08-23,6000,6000,5870,5950,59479,0.003372681281618828
2023-08-24,5940,5950,5830,5840,88924,-0.01848739495798324
2023-08-25,5800,5880,5790,5840,47417,0.0
2023-08-28,5860,6030,5800,5950,69525,0.018835616438356073
2023-08-29,5940,6070,5940,6030,26574,0.013445378151260456
2023-08-30,6030,6070,6020,6050,17773,0.0033167495854062867
2023-08-31,6020,6100,5930,5930,45860,-0.01983471074380161
2023-09-01,5970,6060,5930,6040,39648,0.018549747048903775
2023-09-04,6030,6080,6000,6050,30063,0.0016556291390728006
2023-09-05,6010,6100,5910,5940,73395,-0.018181818181818188
2023-09-06,5990,6000,5860,5870,70646,-0.011784511784511786
2023-09-07,5880,5910,5820,5840,52279,-0.005110732538330498
2023-09-08,5840,6020,5840,5960,58161,0.020547945205479534
2023-09-11,6050,6070,5980,6010,60957,0.008389261744966348
2023-09-12,6010,6010,5920,5940,31737,-0.011647254575707144
2023-09-13,5940,6000,5890,5940,25859,0.0
2023-09-14,5920,6000,5920,5920,67376,-0.0033670033670033517
2023-09-15,5980,6050,5950,6020,45213,0.016891891891891886
2023-09-18,6020,6100,6000,6010,33774,-0.0016611295681062677
2023-09-19,6090,6270,6080,6180,192855,0.028286189683860208
2023-09-20,6210,6320,6190,6290,110670,0.017799352750809128
2023-09-21,6320,6320,6070,6150,85169,-0.022257551669316422
2023-09-22,6150,6240,6060,6150,85560,0.0
2023-09-25,6020,6230,6020,6120,57452,-0.004878048780487809
2023-09-26,6110,6190,6060,6110,50101,-0.0016339869281045694
2023-09-27,6110,6460,6110,6410,273467,0.04909983633387882
2023-10-04,6420,6430,6330,6380,94645,-0.004680187207488307
2023-10-05,6380,6450,6250,6250,83404,-0.020376175548589393
2023-10-06,6200,6420,6200,6360,98602,0.01760000000000006
2023-10-10,6360,6380,6210,6240,64027,-0.018867924528301883
2023-10-11,6230,6390,6230,6350,35039,0.017628205128205066
2023-10-12,6380,6450,6350,6450,42588,0.015748031496062964
2023-10-13,6450,6460,6380,6450,21751,0.0
2023-10-16,6450,6510,6380,6510,48580,0.009302325581395321
2023-10-17,6550,6560,6470,6510,47657,0.0
2023-10-18,6510,6530,6460,6500,30934,-0.001536098310291889
2023-10-19,6500,6500,6340,6420,44121,-0.012307692307692353
2023-10-20,6340,6400,6260,6270,55486,-0.02336448598130836
2023-10-23,6270,6360,6110,6260,53269,-0.0015948963317384823
2023-10-24,6260,6310,6150,6300,43045,0.006389776357827559
2023-10-25,6300,6380,6250,6370,47683,0.011111111111111072
2023-10-26,6220,6320,6220,6280,19806,-0.014128728414442682
2023-10-27,6230,6350,6200,6270,12321,-0.0015923566878981443
2023-10-30,6230,6280,6180,6180,24936,-0.014354066985645897
2023-10-31,6180,6380,6100,6140,68537,-0.006472491909385147
2023-11-01,6140,6270,6140,6250,16973,0.01791530944625408
2023-11-02,6250,6340,6210,6320,28564,0.011200000000000099
2023-11-03,6400,6400,6230,6300,37207,-0.0031645569620253333
2023-11-06,6310,6440,6290,6360,36791,0.00952380952380949
2023-11-07,6400,6440,6300,6380,35898,0.003144654088050425
2023-11-08,6420,6420,6300,6300,29123,-0.01253918495297801
2023-11-09,6290,6300,6210,6240,20723,-0.00952380952380949
