Date,Open,High,Low,Close,Volume,Change
2022-12-08,8230,8570,8190,8330,10895,0.02966625463535233
2022-12-09,8430,8840,8290,8800,15595,0.056422569027611
2022-12-12,8780,8900,8550,8770,9478,-0.003409090909090917
2022-12-13,8690,8750,8600,8650,5221,-0.013683010262257711
2022-12-14,8630,8650,8320,8570,5273,-0.009248554913294793
2022-12-15,8520,8700,8480,8660,5133,0.010501750291715295
2022-12-16,8570,8620,8310,8500,2212,-0.018475750577367167
2022-12-19,8450,9330,8250,8290,73013,-0.024705882352941133
2022-12-20,8220,8240,8120,8180,8563,-0.013268998793727338
2022-12-21,8180,8330,8130,8310,2456,0.01589242053789741
2022-12-22,8310,8390,8220,8310,3300,0.0
2022-12-23,8310,8400,8170,8320,3543,0.001203369434416457
2022-12-26,8300,8690,8200,8610,5319,0.03485576923076916
2022-12-27,8610,8610,8520,8550,5077,-0.006968641114982632
2022-12-28,8590,8630,8230,8440,2253,-0.012865497076023358
2022-12-29,8440,8440,8210,8240,2576,-0.023696682464455
2023-01-02,8150,8290,8110,8210,988,-0.00364077669902918
2023-01-03,8120,8210,8040,8110,1427,-0.01218026796589522
2023-01-04,8110,8170,8040,8080,1490,-0.0036991368680641123
2023-01-05,8090,8220,8000,8070,3162,-0.0012376237623762387
2023-01-06,8070,8100,7860,8050,4898,-0.0024783147459727095
2023-01-09,8050,8150,8050,8110,1215,0.007453416149068248
2023-01-10,8100,8210,8090,8210,777,0.012330456226880449
2023-01-11,8240,8280,8080,8160,1327,-0.006090133982947665
2023-01-12,8160,8170,8110,8130,567,-0.003676470588235281
2023-01-13,8130,8270,8040,8260,2001,0.01599015990159902
2023-01-16,8280,8280,8120,8190,2813,-0.008474576271186418
2023-01-17,8190,8190,8080,8120,1035,-0.008547008547008517
2023-01-18,8080,8280,8080,8130,2825,0.0012315270935960854
2023-01-19,8160,8180,8140,8140,373,0.0012300123001229846
2023-01-20,8150,8190,8120,8130,685,-0.0012285012285012664
2023-01-25,8130,8210,8060,8210,1802,0.009840098400984099
2023-01-26,8350,8350,8200,8320,3321,0.013398294762484664
2023-01-27,8340,8340,8220,8250,888,-0.008413461538461564
2023-01-30,8250,8250,8170,8170,691,-0.009696969696969648
2023-01-31,8090,8350,8090,8190,4145,0.00244798041615657
2023-02-01,8190,8200,8120,8130,2938,-0.0073260073260073
2023-02-02,8270,8280,8180,8230,2274,0.012300123001230068
2023-02-03,8230,8350,8140,8190,5121,-0.004860267314702349
2023-02-06,8190,8270,8150,8270,2283,0.009768009768009733
2023-02-07,8350,8490,8200,8310,12049,0.0048367593712213
2023-02-08,8310,8890,8310,8690,18719,0.04572803850782181
2023-02-09,8690,8850,8620,8780,9517,0.010356731875719172
2023-02-10,8710,8730,8660,8730,2463,-0.005694760820045608
2023-02-13,8670,8710,8430,8710,4745,-0.002290950744558984
2023-02-14,8570,8710,8450,8710,5644,0.0
2023-02-15,8700,8820,8500,8690,10422,-0.0022962112514350874
2023-02-16,8660,8660,8550,8550,4674,-0.016110471806674354
2023-02-17,8550,8580,8460,8520,2019,-0.0035087719298245723
2023-02-20,8430,8530,8140,8530,7762,0.0011737089201877549
2023-02-21,8420,8660,8420,8500,4238,-0.003516998827667095
2023-02-22,8500,8850,8470,8530,3823,0.003529411764705781
2023-02-23,8570,8860,8270,8540,8162,0.0011723329425556983
2023-02-24,8550,8550,8260,8380,6353,-0.0187353629976581
2023-02-27,8370,8600,8230,8360,2627,-0.0023866348448687846
2023-02-28,8360,8390,8340,8350,3618,-0.0011961722488038617
2023-03-02,8350,8570,8350,8500,2918,0.017964071856287456
2023-03-03,8590,8590,8430,8530,2857,0.003529411764705781
2023-03-06,8490,8530,8380,8380,2426,-0.017584994138335253
2023-03-07,8220,8570,8220,8550,5109,0.02028639618138417
2023-03-08,8460,8480,8360,8450,3383,-0.011695906432748537
2023-03-09,8410,8550,8400,8520,1881,0.008284023668639007
2023-03-10,8490,8490,8360,8450,3421,-0.008215962441314506
2023-03-13,8360,8360,8140,8220,7993,-0.02721893491124261
2023-03-14,8150,8220,7830,8010,34284,-0.025547445255474477
2023-03-15,8010,8070,7920,8060,7341,0.006242197253433224
2023-03-16,8060,8080,8020,8050,1821,-0.001240694789081842
2023-03-17,8180,8290,8010,8250,2180,0.024844720496894457
2023-03-20,8190,8250,8020,8040,1996,-0.025454545454545507
2023-03-21,8050,8200,8050,8200,5330,0.01990049751243772
2023-03-22,8200,8300,8130,8300,6328,0.012195121951219523
2023-03-23,8300,8360,8240,8240,8451,-0.0072289156626506035
2023-03-24,8280,8280,7970,7970,5014,-0.03276699029126218
2023-03-27,7960,8270,7960,8020,2297,0.006273525721455453
2023-03-28,8120,8300,8020,8200,7225,0.02244389027431426
2023-03-29,8200,8200,8020,8080,3738,-0.014634146341463428
2023-03-30,8080,8240,8080,8100,5625,0.0024752475247524774
2023-03-31,8140,8140,8030,8050,3372,-0.006172839506172867
2023-04-03,8050,8090,8010,8050,6009,0.0
2023-04-04,8050,8090,8010,8060,4889,0.001242236024844745
2023-04-05,8060,8100,7940,7950,9836,-0.013647642679900707
2023-04-06,7950,7950,7820,7820,8999,-0.01635220125786163
2023-04-07,7830,8030,7820,8000,2938,0.023017902813299296
2023-04-10,8130,8130,7910,7960,14515,-0.0050000000000000044
2023-04-11,7970,7990,7940,7940,2046,-0.002512562814070307
2023-04-12,7940,8230,7940,8160,9498,0.027707808564231717
2023-04-13,8160,8290,8130,8220,4523,0.007352941176470562
2023-04-14,8300,8500,8230,8500,11615,0.03406326034063256
2023-04-17,8440,8750,8430,8750,8618,0.02941176470588225
2023-04-18,8750,8810,8660,8810,17522,0.006857142857142895
2023-04-19,8760,8830,8760,8810,9940,0.0
2023-04-20,8800,8800,8670,8670,4343,-0.01589103291713967
2023-04-21,8600,8640,8560,8630,8909,-0.0046136101499423265
2023-04-24,8580,8580,8270,8500,5559,-0.015063731170335992
2023-04-25,8500,8530,8480,8500,3070,0.0
2023-04-26,8540,8880,8540,8830,9092,0.0388235294117647
2023-04-27,8900,8900,8730,8770,1503,-0.006795016987542479
2023-04-28,8770,8770,8600,8600,1784,-0.019384264538198415
2023-05-02,8660,8660,8550,8550,2821,-0.005813953488372103
2023-05-03,8580,8580,8490,8510,1338,-0.004678362573099393
2023-05-04,8460,8510,8440,8490,1620,-0.002350176263219761
2023-05-08,8420,8580,8420,8450,3638,-0.004711425206124886
2023-05-09,8610,8740,8370,8470,4192,0.002366863905325367
2023-05-10,8470,8470,8400,8430,1815,-0.0047225501770956635
2023-05-11,8370,8480,8330,8340,8667,-0.010676156583629859
2023-05-12,8300,8340,8300,8310,817,-0.003597122302158251
2023-05-15,8280,8300,8230,8290,6134,-0.002406738868832692
2023-05-16,8230,8310,7960,7960,16835,-0.039806996381182125
2023-05-17,7960,7960,7830,7960,8850,0.0
2023-05-18,8010,8110,7960,8060,4460,0.012562814070351758
2023-05-19,8120,8120,8040,8120,2957,0.007444168734491274
2023-05-22,8130,8140,8030,8050,4995,-0.008620689655172376
2023-05-23,8060,8090,8020,8050,1858,0.0
2023-05-24,8050,8070,8000,8010,4135,-0.004968944099378869
2023-05-25,8010,8030,7980,8020,1679,0.0012484394506866447
2023-05-26,8050,8050,7990,8000,1851,-0.0024937655860348684
2023-05-30,8000,8000,7800,7830,6851,-0.02124999999999999
2023-05-31,7830,7940,7750,7930,4736,0.012771392081736943
2023-06-01,7880,8040,7860,8040,1944,0.013871374527112179
2023-06-02,8040,8070,7970,8050,2008,0.0012437810945273853
2023-06-05,8070,8160,8030,8160,7803,0.013664596273291973
2023-06-07,8270,8290,8160,8260,6657,0.01225490196078427
2023-06-08,8190,8250,8150,8210,3683,-0.006053268765133124
2023-06-09,8210,8260,8150,8150,5328,-0.0073081607795371095
2023-06-12,8180,8340,8110,8160,3724,0.0012269938650306678
2023-06-13,8170,8260,8130,8190,5771,0.003676470588235281
2023-06-14,8190,8200,8110,8200,2958,0.0012210012210012167
2023-06-15,8120,8200,8110,8160,2493,-0.004878048780487809
2023-06-16,8160,8480,8110,8110,3543,-0.006127450980392135
2023-06-19,8450,8470,8230,8280,2520,0.020961775585696563
2023-06-20,8330,8330,8200,8290,1321,0.0012077294685990392
2023-06-21,8280,8450,8270,8380,2198,0.010856453558504287
2023-06-22,8300,8300,8200,8270,2134,-0.013126491646778038
2023-06-23,8230,8390,8210,8390,2673,0.0145102781136639
2023-06-26,8390,8390,8260,8300,1321,-0.010727056019070313
2023-06-27,8340,8340,8280,8330,943,0.0036144578313253017
2023-06-28,8390,8390,8260,8280,1015,-0.00600240096038418
2023-06-29,8200,8210,8090,8100,4326,-0.021739130434782594
2023-06-30,8100,8100,7880,8050,3424,-0.006172839506172867
2023-07-03,8050,8200,7920,7940,7496,-0.013664596273291973
2023-07-04,7950,8030,7950,8010,4565,0.00881612090680095
2023-07-05,8020,8020,7970,8000,1475,-0.0012484394506866447
2023-07-06,7920,7970,7870,7870,4180,-0.016249999999999987
2023-07-07,7870,7870,7700,7700,5607,-0.021601016518424387
2023-07-10,7700,7730,7450,7540,9543,-0.020779220779220786
2023-07-11,7540,8000,7540,7870,3415,0.04376657824933683
2023-07-12,7910,7940,7790,7830,5115,-0.0050825921219822545
2023-07-13,7850,7960,7810,7960,4385,0.016602809706258048
2023-07-14,7940,7940,7710,7770,5129,-0.023869346733668362
2023-07-17,7840,7900,7770,7780,752,0.0012870012870012104
2023-07-18,7840,7880,7680,7680,1982,-0.01285347043701801
2023-07-19,7680,8100,7600,7730,4182,0.006510416666666741
2023-07-20,7740,7800,7630,7660,2245,-0.009055627425614499
2023-07-21,7570,7840,7570,7840,6747,0.023498694516971286
2023-07-24,7810,7810,7580,7580,4192,-0.03316326530612246
2023-07-25,7580,7630,7500,7630,5584,0.006596306068601621
2023-07-26,7510,7590,6960,7300,13969,-0.04325032765399739
2023-07-27,7230,7650,7230,7650,8994,0.047945205479452024
2023-07-28,7650,7660,7620,7630,922,-0.002614379084967311
2023-07-31,7630,8000,7600,8000,11682,0.04849279161205766
2023-08-01,8000,8150,7930,8150,14807,0.018750000000000044
2023-08-02,8160,8170,7970,8140,8443,-0.0012269938650306678
2023-08-03,8020,8090,7980,8050,11531,-0.011056511056511065
2023-08-04,8040,8080,7970,8070,2789,0.00248447204968949
2023-08-07,7990,8110,7990,7990,5539,-0.009913258983890949
2023-08-08,7990,8030,7810,8030,15528,0.005006257822277815
2023-08-09,8030,8030,7830,7980,9658,-0.0062266500622665255
2023-08-10,8000,8000,7850,7940,3835,-0.005012531328320802
2023-08-11,7940,8050,7930,7970,12012,0.0037783375314861534
2023-08-14,8030,8500,7970,8500,33514,0.06649937264742789
2023-08-16,8500,8500,8160,8470,26533,-0.003529411764705892
2023-08-17,8470,8530,8050,8360,6715,-0.012987012987012991
2023-08-18,8190,8700,8190,8570,11614,0.02511961722488043
2023-08-21,8570,8610,8310,8590,10224,0.002333722287047868
2023-08-22,8500,8750,8500,8740,12217,0.017462165308498312
2023-08-23,8650,8750,8430,8670,15481,-0.008009153318077833
2023-08-24,8620,8670,8450,8670,4614,0.0
2023-08-25,8670,8720,8590,8720,2088,0.005767012687427853
2023-08-28,8730,8940,8410,8790,20286,0.008027522935779796
2023-08-29,8820,8820,8530,8640,24390,-0.017064846416382284
2023-08-30,8640,9100,8430,9050,66709,0.04745370370370372
2023-08-31,9140,9140,8910,9080,4804,0.0033149171270718814
2023-09-01,9080,9100,8670,9000,17674,-0.008810572687224627
2023-09-04,8900,9000,8900,8950,5089,-0.005555555555555536
2023-09-05,8950,9080,8610,9030,27203,0.00893854748603351
2023-09-06,9050,9050,8920,8960,3654,-0.007751937984496138
2023-09-07,8940,9090,8780,8930,12211,-0.0033482142857143016
2023-09-08,8830,8990,8710,8950,6879,0.002239641657334923
2023-09-11,8890,8950,8760,8940,8438,-0.0011173184357542443
2023-09-12,8960,8960,8810,8830,5362,-0.01230425055928408
2023-09-13,8830,8830,8470,8670,7849,-0.01812004530011324
2023-09-14,8490,8780,8360,8780,8420,0.012687427912341454
2023-09-15,8800,8840,8630,8820,4547,0.004555808656036442
2023-09-18,8800,8800,8550,8560,7994,-0.02947845804988658
2023-09-19,8500,8650,8420,8510,10545,-0.005841121495327117
2023-09-20,8510,8520,8430,8520,2007,0.001175088131609936
2023-09-21,8450,8880,8250,8280,15144,-0.028169014084507005
2023-09-22,8180,8570,8180,8540,4050,0.0314009661835748
2023-09-25,8450,8450,8270,8280,7448,-0.030444964871194413
2023-09-26,8180,8280,8000,8270,11069,-0.0012077294685990392
2023-09-27,8020,8440,8020,8440,8000,0.02055622732769047
2023-10-04,8510,8510,8030,8120,16964,-0.03791469194312791
2023-10-05,8220,8300,7950,8300,11287,0.022167487684729092
2023-10-06,8300,8300,8030,8260,12806,-0.004819277108433773
2023-10-10,8490,8490,8100,8100,8650,-0.01937046004842613
2023-10-11,8100,8290,8100,8200,5153,0.012345679012345734
2023-10-12,8220,8410,8220,8410,984,0.025609756097561
2023-10-13,8410,8450,8320,8450,6681,0.0047562425683709275
2023-10-16,8500,8650,8380,8380,11923,-0.008284023668639007
2023-10-17,8380,8540,8380,8450,2713,0.00835322195704058
2023-10-18,8450,8520,8420,8470,5801,0.002366863905325367
2023-10-19,8300,8390,8300,8330,1611,-0.016528925619834656
2023-10-20,8280,8330,8000,8290,17993,-0.004801920768307322
2023-10-23,8170,8470,8160,8350,23626,0.007237635705669376
2023-10-24,8430,8460,8260,8460,5268,0.013173652694610682
2023-10-25,8500,8510,8350,8400,6313,-0.007092198581560294
2023-10-26,8400,8410,8280,8400,8226,0.0
2023-10-27,8280,8380,8250,8350,3404,-0.005952380952380931
2023-10-30,8320,8480,8320,8400,4285,0.0059880239520957446
2023-10-31,8400,8600,8390,8480,10768,0.00952380952380949
2023-11-01,8490,8580,8420,8440,4219,-0.004716981132075526
2023-11-02,8530,8530,8370,8490,5584,0.005924170616113722
2023-11-03,8610,8610,8410,8560,15806,0.008244994110718551
2023-11-06,8630,8630,8220,8320,32874,-0.028037383177570097
2023-11-07,8390,8390,8230,8270,3759,-0.006009615384615419
2023-11-08,8450,8450,8120,8260,8750,-0.0012091898428052694
2023-11-09,8280,8390,8230,8280,9803,0.002421307506053294
2023-11-10,8280,8330,8210,8250,2749,-0.0036231884057971175
