Date,Open,High,Low,Close,Volume,Change
2022-12-09,7250,7340,7150,7220,55435,-0.004137931034482789
2022-12-12,7130,7300,7130,7230,36337,0.0013850415512466352
2022-12-13,7230,7320,7150,7210,55866,-0.0027662517289073207
2022-12-14,7210,7280,7070,7080,119170,-0.018030513176144236
2022-12-15,7110,7110,6870,6940,104791,-0.019774011299435013
2022-12-16,6850,6910,6720,6790,80296,-0.021613832853025983
2022-12-19,6700,6880,6700,6760,44606,-0.004418262150220897
2022-12-20,6700,6760,6600,6680,55058,-0.011834319526627168
2022-12-21,6640,6870,6630,6730,70628,0.007485029940119681
2022-12-22,6890,7070,6810,6950,61696,0.03268945022288272
2022-12-23,6960,6960,6760,6790,34922,-0.02302158273381294
2022-12-26,6730,6790,6650,6670,29039,-0.0176730486008837
2022-12-27,6660,6800,6570,6590,50956,-0.01199400299850073
2022-12-28,6640,6650,6250,6590,30340,0.0
2022-12-29,6540,6650,6400,6530,48800,-0.009104704097116834
2023-01-02,6620,6760,6590,6670,58720,0.0214395099540583
2023-01-03,6550,6740,6470,6690,146311,0.0029985007496251548
2023-01-04,6660,6870,6640,6750,56486,0.008968609865470878
2023-01-05,6860,6970,6760,6890,68198,0.020740740740740726
2023-01-06,6970,7210,6890,7090,161529,0.029027576197387495
2023-01-09,7100,7400,7100,7360,116102,0.038081805359661436
2023-01-10,7400,7540,7320,7500,111573,0.01902173913043481
2023-01-11,7540,7730,7480,7640,137675,0.01866666666666661
2023-01-12,7750,7750,7430,7630,95609,-0.0013089005235602524
2023-01-13,7630,7760,7610,7680,89586,0.006553079947575258
2023-01-16,7800,7910,7700,7760,85275,0.01041666666666674
2023-01-17,7820,7840,7670,7760,62969,0.0
2023-01-18,7690,7920,7690,7900,116205,0.018041237113401998
2023-01-19,7920,8290,7830,8200,224613,0.03797468354430378
2023-01-20,8370,10200,8370,8880,10663276,0.08292682926829276
2023-01-25,8910,8950,8450,8820,1265805,-0.006756756756756799
2023-01-26,8910,9120,8830,8880,1013369,0.006802721088435382
2023-01-27,8770,9220,8750,9130,958258,0.028153153153153143
2023-01-30,9130,9170,8970,9080,482604,-0.005476451259583737
2023-01-31,9080,9150,8970,9110,279891,0.0033039647577093323
2023-02-01,9150,9170,8880,9060,396326,-0.005488474204171201
2023-02-02,9060,9240,9050,9200,267596,0.015452538631346657
2023-02-03,9200,9350,9040,9090,409815,-0.011956521739130421
2023-02-06,9090,9300,8930,9120,297311,0.0033003300330032292
2023-02-07,9120,9660,9120,9510,847310,0.04276315789473695
2023-02-08,9510,9590,9380,9530,277013,0.002103049421661396
2023-02-09,9510,9630,9420,9580,342346,0.005246589716684236
2023-02-10,9580,9890,9550,9840,487930,0.02713987473903967
2023-02-13,9940,10030,9700,9890,411044,0.005081300813008172
2023-02-14,9830,10170,9820,10110,383255,0.022244691607684608
2023-02-15,10120,10410,10020,10120,424514,0.0009891196834816984
2023-02-16,10270,10890,10260,10790,673725,0.0662055335968379
2023-02-17,10740,10930,10600,10870,464904,0.007414272474513428
2023-02-20,11000,11230,10610,10800,594065,-0.0064397424103035394
2023-02-21,10800,10800,10200,10420,443220,-0.03518518518518521
2023-02-22,10150,10390,10110,10240,288054,-0.017274472168905985
2023-02-23,10240,10390,10170,10340,213318,0.009765625
2023-02-24,10370,10700,10280,10400,243449,0.005802707930367523
2023-02-27,10450,10600,10210,10320,201497,-0.007692307692307665
2023-02-28,10690,11250,9900,10010,1547925,-0.030038759689922534
2023-03-02,10200,10300,9810,9970,525368,-0.003996003996003972
2023-03-03,10160,10160,9550,9570,502766,-0.04012036108324979
2023-03-06,9670,10260,9670,10200,597932,0.0658307210031348
2023-03-07,10760,11200,10100,10250,2469206,0.004901960784313708
2023-03-08,9760,9890,9400,9580,1405840,-0.06536585365853653
2023-03-09,9640,10200,9580,9710,1126517,0.013569937369519725
2023-03-10,9490,9720,9430,9450,324540,-0.026776519052523207
2023-03-13,9290,9750,9000,9470,392220,0.002116402116402183
2023-03-14,9360,9460,9060,9090,222624,-0.040126715945089764
2023-03-15,9180,9420,9160,9240,193276,0.01650165016501659
2023-03-16,9170,9200,8910,9040,182637,-0.02164502164502169
2023-03-17,9190,9460,9150,9390,200024,0.03871681415929196
2023-03-20,9390,9570,9300,9380,170491,-0.0010649627263046302
2023-03-21,9510,9670,9390,9600,220357,0.023454157782516027
2023-03-22,9700,9720,9460,9490,221017,-0.011458333333333348
2023-03-23,9470,9790,9370,9450,327931,-0.004214963119072657
2023-03-24,9640,10090,9500,9950,446519,0.05291005291005302
2023-03-27,10080,10080,9650,9910,323565,-0.004020100502512558
2023-03-28,10000,10000,9740,9890,200228,-0.0020181634712411745
2023-03-29,10030,10130,9910,9970,327796,0.008088978766430666
2023-03-30,10080,10250,9940,10070,273772,0.010030090270812364
2023-03-31,10100,10160,9830,10020,221077,-0.0049652432969214955
2023-04-03,10210,10370,9800,10170,475484,0.014970059880239583
2023-04-04,10150,10160,9790,9860,359281,-0.03048180924287114
2023-04-05,9920,10070,9860,9990,183265,0.013184584178498993
2023-04-06,10000,10000,9640,9710,201678,-0.028028028028028062
2023-04-07,9720,9900,9650,9680,152115,-0.003089598352214229
2023-04-10,9690,10520,9530,9640,830329,-0.004132231404958664
2023-04-11,9860,10090,9420,9440,488091,-0.020746887966805017
2023-04-12,9470,9640,9400,9520,206329,0.008474576271186418
2023-04-13,9470,9930,9230,9480,499862,-0.004201680672268893
2023-04-14,9470,9590,9340,9350,218469,-0.01371308016877637
2023-04-17,9460,9460,9200,9280,142858,-0.007486631016042744
2023-04-18,9390,9390,9150,9270,142199,-0.0010775862068965747
2023-04-19,9290,9590,9150,9480,368737,0.02265372168284796
2023-04-20,9500,9570,9130,9230,236979,-0.026371308016877593
2023-04-21,9290,9290,8980,9020,157747,-0.02275189599133265
2023-04-24,8960,9000,8500,8760,168187,-0.02882483370288247
2023-04-25,8760,9220,8500,8710,338869,-0.005707762557077611
2023-04-26,8600,8790,8560,8690,92786,-0.0022962112514350874
2023-04-27,8780,8910,8550,8740,104697,0.005753739930955071
2023-04-28,8830,8940,8690,8790,117967,0.005720823798627039
2023-05-02,8790,9070,8770,9020,143623,0.026166097838452806
2023-05-03,9070,9070,8870,8880,50627,-0.01552106430155209
2023-05-04,8850,8870,8690,8750,67326,-0.014639639639639657
2023-05-08,8850,9180,8810,8820,100942,0.008000000000000007
2023-05-09,8820,8890,8750,8820,55224,0.0
2023-05-10,8840,8930,8800,8800,51106,-0.0022675736961451642
2023-05-11,8810,8900,8780,8780,50411,-0.002272727272727315
2023-05-12,8780,9000,8690,9000,90136,0.02505694760820054
2023-05-15,9010,9300,8990,9300,213315,0.03333333333333344
2023-05-16,9030,9130,8740,8790,179558,-0.05483870967741933
2023-05-17,8800,8820,8720,8820,59581,0.0034129692832765013
2023-05-18,8870,8940,8790,8820,106090,0.0
2023-05-19,8840,8970,8800,8800,52473,-0.0022675736961451642
2023-05-22,8810,8930,8770,8840,45726,0.00454545454545463
2023-05-23,8860,9150,8820,8850,163699,0.0011312217194570096
2023-05-24,8860,8920,8790,8790,47378,-0.006779661016949157
2023-05-25,8810,8890,8770,8840,45190,0.005688282138794021
2023-05-26,8840,9060,8810,9030,103243,0.02149321266968318
2023-05-30,9050,9120,8910,8930,77043,-0.011074197120708784
2023-05-31,8930,9040,8870,8870,80641,-0.006718924972004436
2023-06-01,8940,9080,8840,9040,113866,0.01916572717023679
2023-06-02,9090,9100,8940,9010,51098,-0.0033185840707964376
2023-06-05,9060,9060,8900,8920,76626,-0.009988901220865709
2023-06-07,8990,9000,8870,8910,78810,-0.0011210762331838042
2023-06-08,8890,9010,8800,8910,81002,0.0
2023-06-09,8840,9100,8810,9030,146575,0.013468013468013407
2023-06-12,8950,9140,8940,9140,134351,0.012181616832779518
2023-06-13,9260,9400,9190,9280,218788,0.015317286652078765
2023-06-14,9350,9420,9020,9040,216463,-0.025862068965517238
2023-06-15,9050,9120,8860,8950,78396,-0.009955752212389424
2023-06-16,8990,9080,8940,8990,51049,0.004469273743016755
2023-06-19,8950,8990,8700,8790,180570,-0.022246941045606206
2023-06-20,8800,8800,8480,8530,149001,-0.029579067121729197
2023-06-21,8530,8580,8190,8200,127728,-0.0386869871043376
2023-06-22,8200,8380,8190,8210,71175,0.0012195121951219523
2023-06-23,8250,8710,8250,8370,103469,0.01948842874543244
2023-06-26,8400,8560,8210,8510,61734,0.016726403823178027
2023-06-27,8510,8550,8320,8380,55375,-0.01527614571092828
2023-06-28,8380,8580,8360,8500,80705,0.014319809069212486
2023-06-29,8500,8620,8500,8540,66890,0.004705882352941115
2023-06-30,8510,8600,8500,8530,40419,-0.0011709601873536313
2023-07-03,8650,8820,8560,8700,115653,0.01992966002344665
2023-07-04,8780,8830,8590,8750,88933,0.005747126436781658
2023-07-05,8850,8850,8600,8600,72770,-0.017142857142857126
2023-07-06,8600,8750,8190,8190,132109,-0.04767441860465116
2023-07-07,8190,8340,7930,7960,106181,-0.028083028083028094
2023-07-10,7890,8050,7760,7920,156537,-0.005025125628140725
2023-07-11,7870,8100,7770,7890,115902,-0.0037878787878787845
2023-07-12,7890,8240,7890,8120,116673,0.0291508238276299
2023-07-13,8150,8230,7400,7700,473974,-0.051724137931034475
2023-07-14,7800,8230,7760,8080,208054,0.049350649350649256
2023-07-17,8080,8190,7530,8020,115195,-0.007425742574257432
2023-07-18,8120,8120,7750,7790,133611,-0.028678304239401542
2023-07-19,7800,7900,7600,7600,162783,-0.024390243902439046
2023-07-20,7600,7690,7400,7460,155862,-0.018421052631578894
2023-07-21,7400,7400,6970,7330,185294,-0.017426273458445052
2023-07-24,7330,7490,7110,7270,185939,-0.008185538881309684
2023-07-25,7270,7390,7010,7050,160152,-0.030261348005502064
2023-07-26,6990,7050,6600,6620,355524,-0.06099290780141842
2023-07-27,6510,7240,6510,7220,157249,0.0906344410876132
2023-07-28,7120,7270,7010,7180,100316,-0.005540166204986097
2023-07-31,7200,7420,7150,7340,81674,0.022284122562674202
2023-08-01,7270,7390,7150,7280,88155,-0.008174386920980936
2023-08-02,7420,7420,7050,7100,76708,-0.02472527472527475
2023-08-03,7040,7070,6900,7000,89796,-0.014084507042253502
2023-08-04,7000,7170,6960,7150,69351,0.021428571428571352
2023-08-07,7170,7170,6970,7000,63012,-0.020979020979020935
2023-08-08,7150,7210,6860,7000,75086,0.0
2023-08-09,6910,7270,6900,7200,77461,0.02857142857142847
2023-08-10,7310,7840,7160,7690,290782,0.06805555555555554
2023-08-11,7700,8160,7480,7810,414391,0.015604681404421283
2023-08-14,8050,8590,8040,8180,713763,0.04737516005121645
2023-08-16,8240,8420,8020,8150,243849,-0.003667481662591676
2023-08-17,8240,8240,7890,7940,199724,-0.025766871165644134
2023-08-18,7940,8150,7730,7860,155091,-0.010075566750629705
2023-08-21,7750,7960,7750,7890,71821,0.003816793893129722
2023-08-22,8010,8150,7740,7960,140221,0.008871989860582907
2023-08-23,8060,8090,7750,7790,118274,-0.021356783919597944
2023-08-24,7800,7890,7740,7760,61934,-0.0038510911424903815
2023-08-25,7710,8150,7670,8010,238221,0.03221649484536093
2023-08-28,8060,9430,7900,8750,3114091,0.09238451935081149
2023-08-29,8510,8960,8240,8400,952466,-0.040000000000000036
2023-08-30,8450,8620,8310,8370,242678,-0.0035714285714285587
2023-08-31,8390,8460,8280,8280,140981,-0.010752688172043001
2023-09-01,8360,8600,8240,8490,206650,0.0253623188405796
2023-09-04,8490,8710,8320,8330,137831,-0.018845700824499434
2023-09-05,8490,9100,8400,8710,546336,0.0456182472989195
2023-09-06,8800,8950,8600,8630,229136,-0.009184845005740572
2023-09-07,8600,8830,8580,8700,177004,0.008111239860950192
2023-09-08,8700,8930,8580,8800,270390,0.011494252873563315
2023-09-11,8890,8900,8580,8710,153155,-0.010227272727272751
2023-09-12,8810,9280,8710,8970,676558,0.029850746268656803
2023-09-13,9020,9400,8890,8980,349236,0.0011148272017837968
2023-09-14,8950,9140,8940,8980,149694,0.0
2023-09-15,8970,9110,8950,9100,136676,0.013363028953229383
2023-09-18,9160,9210,8870,8890,163970,-0.023076923076923106
2023-09-19,8820,8930,8290,8320,273443,-0.06411698537682786
2023-09-20,8320,8410,8090,8240,140001,-0.009615384615384581
2023-09-21,8210,8220,8010,8070,103037,-0.020631067961165095
2023-09-22,8000,8090,7870,7870,90981,-0.024783147459727428
2023-09-25,7870,9190,7770,7840,3493927,-0.003811944091486663
2023-09-26,7760,8000,7400,7410,443755,-0.05484693877551017
2023-09-27,7220,7570,7220,7500,147709,0.012145748987854255
2023-10-04,7400,7600,7290,7500,126660,0.0
2023-10-05,7530,7940,7480,7740,212044,0.03200000000000003
2023-10-06,7660,8020,7650,7810,98367,0.009043927648578753
2023-10-10,7990,8390,7810,7890,345592,0.010243277848911658
2023-10-11,7890,8360,7860,8090,141583,0.025348542458808687
2023-10-12,8150,8620,8120,8520,277514,0.05315203955500625
2023-10-13,8550,8690,8400,8610,165167,0.010563380281690238
2023-10-16,8540,8750,8330,8410,144895,-0.023228803716608626
2023-10-17,8500,8800,8440,8740,211692,0.03923900118906065
2023-10-18,8740,8790,8360,8390,144019,-0.040045766590389054
2023-10-19,8290,8370,8140,8180,94510,-0.02502979737783073
2023-10-20,8030,8080,7800,7920,158799,-0.0317848410757946
2023-10-23,7810,7940,7770,7810,108707,-0.01388888888888884
2023-10-24,7840,8240,7730,8190,172118,0.04865556978233032
2023-10-25,8240,8240,7890,7930,117335,-0.031746031746031744
2023-10-26,7930,7930,7540,7630,181822,-0.03783102143757877
2023-10-27,7630,7900,7560,7600,94610,-0.003931847968545177
2023-10-30,7360,7600,7110,7550,138824,-0.006578947368421018
2023-10-31,7550,7640,7100,7200,109824,-0.04635761589403975
2023-11-01,7210,7380,7210,7280,63064,0.011111111111111072
2023-11-02,7310,7710,7310,7690,90687,0.05631868131868134
2023-11-03,7820,8090,7550,7900,105474,0.027308192457737412
2023-11-06,7900,8410,7870,8400,186351,0.06329113924050622
2023-11-07,8400,8860,8000,8150,581055,-0.029761904761904767
2023-11-08,8190,8250,7770,7780,158820,-0.04539877300613493
2023-11-09,7810,7970,7690,7720,61895,-0.007712082262210762
2023-11-10,7770,7780,7510,7680,78157,-0.005181347150259086
2023-11-13,7730,7830,7510,7580,67553,-0.01302083333333337
2023-11-14,7550,7900,7550,7900,83716,0.04221635883905006
2023-11-15,7960,8020,7830,7850,64362,-0.006329113924050667
