Date,Open,High,Low,Close,Volume,Change
2022-12-08,2110,2120,2050,2055,63671,-0.030660377358490587
2022-12-09,2055,2095,2050,2090,9183,0.017031630170316392
2022-12-12,2080,2080,2045,2050,25730,-0.019138755980861233
2022-12-13,2040,2050,2015,2050,27441,0.0
2022-12-14,2040,2065,2025,2055,14671,0.0024390243902439046
2022-12-15,2065,2065,2025,2040,28296,-0.007299270072992692
2022-12-16,2030,2035,2000,2015,42423,-0.01225490196078427
2022-12-19,2020,2045,2000,2020,40844,0.002481389578163684
2022-12-20,2020,2020,1910,1920,168743,-0.04950495049504955
2022-12-21,1935,1955,1875,1930,76122,0.005208333333333259
2022-12-22,1950,1950,1900,1920,43910,-0.005181347150259086
2022-12-23,1915,1915,1875,1880,82590,-0.02083333333333337
2022-12-26,1850,1875,1835,1875,58381,-0.0026595744680850686
2022-12-27,1860,1920,1860,1905,57333,0.016000000000000014
2022-12-28,1890,1950,1890,1910,41506,0.002624671916010568
2022-12-29,1945,1955,1880,1945,110749,0.018324607329842868
2023-01-02,1945,1945,1880,1920,109923,-0.01285347043701801
2023-01-03,1920,1995,1900,1995,80386,0.0390625
2023-01-04,2000,2065,1955,2025,92794,0.015037593984962516
2023-01-05,2050,2050,2010,2025,13569,0.0
2023-01-06,2020,2060,1995,2035,39271,0.004938271604938205
2023-01-09,2020,2040,2010,2025,41217,-0.004914004914004955
2023-01-10,2025,2190,2020,2140,417149,0.05679012345679002
2023-01-11,2170,2210,2150,2195,152665,0.025700934579439227
2023-01-12,2200,2220,2145,2145,26824,-0.02277904328018221
2023-01-13,2150,2170,2110,2130,23172,-0.006993006993006978
2023-01-16,2120,2145,2110,2140,28455,0.0046948356807512415
2023-01-17,2125,2165,2085,2130,44807,-0.004672897196261627
2023-01-18,2140,2150,2090,2125,55965,-0.0023474178403756207
2023-01-19,2115,2120,2050,2085,17588,-0.018823529411764683
2023-01-20,2055,2100,2055,2095,8557,0.004796163069544335
2023-01-25,2100,2100,2060,2080,29128,-0.007159904534606243
2023-01-26,2075,2125,2065,2115,63537,0.016826923076923128
2023-01-27,2130,2145,2115,2140,27833,0.011820330969267046
2023-01-30,2140,2165,2120,2140,30220,0.0
2023-01-31,2130,2155,2125,2140,12979,0.0
2023-02-01,2125,2150,2120,2130,24028,-0.004672897196261627
2023-02-02,2115,2195,2115,2195,77600,0.030516431924882736
2023-02-03,2195,2250,2170,2240,207388,0.0205011389521641
2023-02-06,2225,2250,2215,2245,49020,0.0022321428571427937
2023-02-07,2230,2255,2210,2225,31089,-0.008908685968819552
2023-02-08,2245,2245,2210,2240,45344,0.006741573033707926
2023-02-09,2235,2245,2220,2230,32424,-0.004464285714285698
2023-02-10,2255,2255,2180,2230,54975,0.0
2023-02-13,2195,2220,2180,2215,47506,-0.006726457399103158
2023-02-14,2200,2235,2200,2225,8757,0.004514672686230181
2023-02-15,2225,2240,2170,2200,37605,-0.011235955056179803
2023-02-16,2240,2245,2185,2220,24591,0.009090909090909038
2023-02-17,2190,2210,2185,2185,42052,-0.015765765765765716
2023-02-20,2200,2220,2180,2210,44990,0.011441647597254079
2023-02-21,2255,2270,2205,2210,82258,0.0
2023-02-22,2225,2225,2175,2185,25156,-0.011312217194570096
2023-02-23,2185,2235,2165,2175,33204,-0.004576659038901587
2023-02-24,2170,2185,2120,2150,46704,-0.011494252873563204
2023-02-27,2150,2150,2080,2100,28797,-0.023255813953488413
2023-02-28,2070,2105,2070,2075,33245,-0.011904761904761862
2023-03-02,2100,2100,2030,2050,63757,-0.012048192771084376
2023-03-03,2050,2080,2025,2045,91949,-0.0024390243902439046
2023-03-06,2085,2180,2050,2170,148984,0.06112469437652801
2023-03-07,2170,2180,2135,2135,30183,-0.016129032258064502
2023-03-08,2130,2130,2070,2075,28432,-0.02810304449648715
2023-03-09,2055,2100,2030,2075,54207,0.0
2023-03-10,2065,2080,2025,2070,20758,-0.002409638554216831
2023-03-13,2015,2070,1999,2035,27579,-0.016908212560386437
2023-03-14,2045,2055,1950,2035,109449,0.0
2023-03-15,2040,2110,2035,2080,106674,0.02211302211302213
2023-03-16,2065,2080,2045,2045,23101,-0.016826923076923128
2023-03-17,2035,2100,2030,2085,77881,0.019559902200489088
2023-03-20,2130,2130,2045,2045,46035,-0.01918465227817745
2023-03-21,2070,2070,1975,2050,25538,0.0024449877750611915
2023-03-22,2085,2085,2020,2025,49983,-0.012195121951219523
2023-03-23,2075,2075,2020,2030,27416,0.0024691358024691024
2023-03-24,2055,2055,2010,2030,45069,0.0
2023-03-27,2030,2030,1999,2005,44189,-0.012315270935960632
2023-03-28,2005,2040,1995,2040,19994,0.0174563591022443
2023-03-29,2040,2055,2025,2040,15925,0.0
2023-03-30,2090,2090,2015,2020,44342,-0.009803921568627416
2023-03-31,2035,2040,2020,2035,19412,0.007425742574257432
2023-04-03,2070,2070,2025,2025,47969,-0.004914004914004955
2023-04-04,2065,2065,2025,2035,21459,0.004938271604938205
2023-04-05,2045,2045,2030,2040,29926,0.002457002457002533
2023-04-06,2045,2045,2000,2020,53870,-0.009803921568627416
2023-04-07,2035,2035,2005,2020,22204,0.0
2023-04-10,2020,2020,1996,2000,73956,-0.00990099009900991
2023-04-11,2000,2010,1990,2000,110185,0.0
2023-04-12,2000,2025,1997,2020,54968,0.010000000000000009
2023-04-13,2015,2015,1996,2010,39400,-0.004950495049504955
2023-04-14,2025,2030,1999,2020,137249,0.004975124378109541
2023-04-17,2090,2090,2010,2060,69647,0.01980198019801982
2023-04-18,2060,2060,2025,2045,63556,-0.007281553398058249
2023-04-19,2045,2075,2025,2045,89385,0.0
2023-04-20,2045,2065,2030,2045,49920,0.0
2023-04-21,2035,2040,2000,2025,65699,-0.009779951100244544
2023-04-24,2025,2040,2010,2020,24294,-0.0024691358024691024
2023-04-25,2000,2020,2000,2015,67582,-0.0024752475247524774
2023-04-26,2015,2030,2000,2020,21181,0.002481389578163684
2023-04-27,2020,2040,2000,2040,45776,0.00990099009900991
2023-04-28,2080,2080,2020,2025,26353,-0.007352941176470562
2023-05-02,2010,2025,2005,2020,24726,-0.0024691358024691024
2023-05-03,2015,2015,2000,2005,35564,-0.007425742574257432
2023-05-04,2000,2015,1995,2000,35370,-0.0024937655860348684
2023-05-08,2040,2040,2005,2020,74238,0.010000000000000009
2023-05-09,2020,2030,2005,2025,47531,0.0024752475247524774
2023-05-10,2065,2065,2015,2050,31876,0.012345679012345734
2023-05-11,2055,2055,2025,2050,33874,0.0
2023-05-12,2055,2190,2055,2145,267862,0.04634146341463419
2023-05-15,2145,2185,2110,2170,60018,0.011655011655011593
2023-05-16,2165,2165,2050,2055,74812,-0.05299539170506917
2023-05-17,2055,2090,2050,2075,51848,0.009732360097323589
2023-05-18,2085,2105,2075,2100,38952,0.012048192771084265
2023-05-19,2100,2110,2085,2095,44629,-0.0023809523809523725
2023-05-22,2095,2095,2065,2090,18412,-0.0023866348448687846
2023-05-23,2105,2105,2050,2080,48428,-0.004784688995215336
2023-05-24,2080,2080,2035,2050,46092,-0.014423076923076872
2023-05-25,2050,2080,2030,2050,50697,0.0
2023-05-26,2050,2050,2015,2020,36488,-0.014634146341463428
2023-05-30,2020,2045,2010,2030,38461,0.004950495049504955
2023-05-31,2030,2030,2000,2010,52735,-0.009852216748768461
2023-06-01,2005,2025,1999,2010,38061,0.0
2023-06-02,2000,2015,1998,2015,38919,0.0024875621890547706
2023-06-05,2015,2025,2000,2010,43737,-0.002481389578163795
2023-06-07,2010,2035,2000,2015,105630,0.0024875621890547706
2023-06-08,2010,2040,2005,2040,28505,0.012406947890818865
2023-06-09,2040,2040,2005,2030,45723,-0.004901960784313708
2023-06-12,2030,2030,2000,2025,31509,-0.0024630541871921707
2023-06-13,2030,2030,2000,2010,39530,-0.007407407407407418
2023-06-14,2005,2015,1995,1998,45920,-0.005970149253731294
2023-06-15,1998,2040,1998,2040,111612,0.021021021021021102
2023-06-16,2040,2120,2040,2055,48494,0.007352941176470562
2023-06-19,2070,2070,2020,2020,44666,-0.01703163017031628
2023-06-20,2030,2030,2010,2010,10523,-0.004950495049504955
2023-06-21,2005,2020,1998,2000,86552,-0.00497512437810943
2023-06-22,2010,2015,1999,2005,32450,0.0024999999999999467
2023-06-23,2030,2035,1997,2000,36024,-0.0024937655860348684
2023-06-26,2000,2020,1990,2005,67709,0.0024999999999999467
2023-06-27,2005,2015,1999,2010,32490,0.0024937655860348684
2023-06-28,2020,2035,2000,2010,46220,0.0
2023-06-29,2020,2020,1989,1999,110467,-0.005472636815920362
2023-06-30,1999,2005,1920,2000,65713,0.0005002501250626068
2023-07-03,2030,2050,1993,2015,125764,0.007500000000000062
2023-07-04,2020,2025,1999,2015,45702,0.0
2023-07-05,2000,2015,1999,2010,36532,-0.002481389578163795
2023-07-06,2010,2010,1995,2005,48310,-0.0024875621890547706
2023-07-07,2005,2005,1991,1992,37968,-0.006483790523690747
2023-07-10,1993,2010,1993,1999,33532,0.003514056224899642
2023-07-11,1999,2005,1995,1999,23193,0.0
2023-07-12,1999,2005,1986,1995,43929,-0.002001000500250094
2023-07-13,1978,2000,1978,1985,110503,-0.005012531328320802
2023-07-14,2005,2005,1930,1943,160854,-0.021158690176322437
2023-07-17,1943,1980,1932,1933,41474,-0.00514668039114774
2023-07-18,1972,1972,1902,1902,57770,-0.016037247801345078
2023-07-19,1854,1902,1854,1888,68422,-0.007360672975814886
2023-07-20,1888,1888,1864,1878,42406,-0.005296610169491567
2023-07-21,1878,1989,1850,1878,80953,0.0
2023-07-24,1878,1890,1835,1835,119211,-0.02289669861554844
2023-07-25,1803,1879,1802,1819,54975,-0.00871934604904634
2023-07-26,1819,1819,1679,1719,233192,-0.054975261132490405
2023-07-27,1719,1798,1719,1797,37272,0.04537521815008727
2023-07-28,1797,1834,1797,1821,16360,0.013355592654423987
2023-07-31,1880,1880,1767,1841,38071,0.010982976386600729
2023-08-01,1894,1895,1801,1830,38727,-0.005975013579576305
2023-08-02,1830,1877,1802,1815,37425,-0.008196721311475419
2023-08-03,1810,1834,1803,1816,27651,0.000550964187327807
2023-08-04,1816,1852,1785,1812,11164,-0.0022026431718061845
2023-08-07,1810,1815,1780,1814,20988,0.001103752759381793
2023-08-08,1807,1829,1787,1804,29436,-0.005512679162072764
2023-08-09,1813,1813,1788,1796,15806,-0.0044345898004434225
2023-08-10,1796,1803,1768,1783,53000,-0.007238307349665907
2023-08-11,1783,1810,1783,1806,41613,0.012899607403253022
2023-08-14,1806,1825,1797,1809,54233,0.0016611295681063787
2023-08-16,1818,1995,1809,1979,441247,0.0939745715865119
2023-08-17,1979,1979,1810,1942,91665,-0.01869631126831728
2023-08-18,1941,1941,1871,1883,60745,-0.03038105046343975
2023-08-21,1883,1921,1852,1917,49604,0.018056293149229852
2023-08-22,1917,1917,1880,1907,43362,-0.005216484089723528
2023-08-23,1882,1935,1882,1890,13157,-0.008914525432616727
2023-08-24,1878,1894,1878,1892,77688,0.0010582010582009804
2023-08-25,1880,1920,1856,1903,35101,0.005813953488372103
2023-08-28,1928,1928,1888,1905,27898,0.0010509721492379942
2023-08-29,1905,1915,1885,1909,27405,0.0020997375328084544
2023-08-30,1909,1943,1895,1910,19697,0.0005238344683080598
2023-08-31,1910,1942,1902,1914,12730,0.0020942408376962707
2023-09-01,1929,1929,1900,1922,45952,0.004179728317659448
2023-09-04,1922,1942,1922,1940,42962,0.009365244536940764
2023-09-05,1940,1966,1940,1966,50418,0.013402061855670055
2023-09-06,1966,2005,1966,1993,62994,0.013733468972533025
2023-09-07,1993,1993,1975,1989,41504,-0.002007024586051176
2023-09-08,1967,1987,1967,1971,12942,-0.009049773755656076
2023-09-11,2000,2005,1975,1999,50448,0.014205986808726534
2023-09-12,2010,2010,1994,1999,27951,0.0
2023-09-13,2005,2005,1942,1985,39389,-0.007003501750875385
2023-09-14,1963,1993,1952,1953,13324,-0.01612090680100753
2023-09-15,1988,1988,1953,1974,22167,0.010752688172043001
2023-09-18,1973,1973,1925,1960,28900,-0.007092198581560294
2023-09-19,1958,1960,1935,1960,14308,0.0
2023-09-20,1960,1962,1940,1957,19928,-0.001530612244897922
2023-09-21,1950,1957,1887,1936,45223,-0.01073071027082273
2023-09-22,1921,1935,1855,1935,32795,-0.0005165289256198191
2023-09-25,1935,1954,1901,1954,61319,0.009819121447028456
2023-09-26,1954,1974,1951,1958,24663,0.0020470829068577334
2023-09-27,1958,1958,1932,1957,9530,-0.0005107252298263143
2023-10-04,2005,2005,1951,1983,37010,0.013285641287685168
2023-10-05,1983,2005,1966,1971,21734,-0.006051437216338829
2023-10-06,1972,1994,1970,1970,24433,-0.0005073566717402889
2023-10-10,1968,1968,1897,1899,48243,-0.03604060913705587
2023-10-11,1900,1970,1900,1900,51718,0.0005265929436546468
2023-10-12,1900,1950,1900,1935,5483,0.018421052631578894
2023-10-13,1918,1921,1894,1894,15818,-0.021188630490956095
2023-10-16,1894,1950,1894,1897,11035,0.0015839493136220462
2023-10-17,1897,1930,1897,1912,11018,0.007907221929362107
2023-10-18,1912,1931,1912,1927,2501,0.007845188284518745
2023-10-19,1995,1995,1889,1921,21027,-0.0031136481577581643
2023-10-20,1921,1921,1857,1859,24400,-0.032274856845392996
2023-10-23,1830,1876,1830,1874,13527,0.008068854222700317
2023-10-24,1894,1894,1870,1873,13265,-0.0005336179295624133
2023-10-25,1912,1912,1857,1866,28118,-0.0037373198077950143
2023-10-26,1864,1866,1828,1840,20600,-0.01393354769560562
2023-10-27,1840,1922,1814,1847,18298,0.0038043478260869623
2023-10-30,1847,1907,1828,1839,12591,-0.0043313481321061165
2023-10-31,1824,1852,1824,1837,23619,-0.0010875475802066825
2023-11-01,1823,1900,1823,1851,17615,0.007621121393576402
2023-11-02,1855,1868,1837,1851,12126,0.0
2023-11-03,1869,1900,1851,1860,46396,0.004862236628849326
2023-11-06,1880,1900,1863,1870,23289,0.005376344086021501
2023-11-07,1870,1910,1868,1884,28348,0.007486631016042855
2023-11-08,1921,1921,1856,1866,28801,-0.009554140127388533
2023-11-09,1866,1886,1850,1876,5267,0.005359056806002238
2023-11-10,1870,1920,1849,1920,17190,0.023454157782516027
2023-11-13,1920,1920,1869,1869,21265,-0.026562500000000044
2023-11-14,1869,1885,1760,1876,27938,0.0037453183520599342
2023-11-15,1894,1896,1858,1891,58294,0.007995735607675858
2023-11-16,1882,1883,1851,1860,45162,-0.016393442622950838
