Date,Open,High,Low,Close,Volume,Change
2022-12-16,14850,14950,14600,14850,34389,-0.013289036544850474
2022-12-19,14900,15050,14800,14850,20595,0.0
2022-12-20,14800,14900,14550,14600,51612,-0.01683501683501687
2022-12-21,14600,14900,14550,14800,22408,0.013698630136986356
2022-12-22,14800,15150,14750,15150,54581,0.023648648648648685
2022-12-23,14650,14900,14550,14750,97694,-0.02640264026402639
2022-12-26,14750,15050,14750,15050,67410,0.02033898305084736
2022-12-27,15100,15200,15050,15200,84447,0.009966777408637828
2022-12-28,14800,14850,14500,14600,69135,-0.03947368421052633
2022-12-29,14500,14650,14300,14450,47215,-0.010273972602739767
2023-01-02,14550,14650,13900,14000,60808,-0.03114186851211076
2023-01-03,14100,14100,13400,13850,58936,-0.010714285714285676
2023-01-04,13800,14250,13750,14150,30851,0.02166064981949467
2023-01-05,14250,14250,13900,14050,41065,-0.007067137809187329
2023-01-06,13900,14250,13900,14150,23718,0.007117437722419906
2023-01-09,14250,14500,14200,14500,51947,0.02473498233215543
2023-01-10,14350,14600,14300,14400,18401,-0.006896551724137945
2023-01-11,14450,14550,14350,14500,16438,0.00694444444444442
2023-01-12,14450,14500,14150,14400,41140,-0.006896551724137945
2023-01-13,14350,14500,14300,14450,17835,0.003472222222222321
2023-01-16,14550,14650,14350,14450,36928,0.0
2023-01-17,14450,14500,14150,14150,51444,-0.02076124567474047
2023-01-18,14200,14300,14000,14200,36071,0.0035335689045936647
2023-01-19,14100,14400,13950,14300,22989,0.007042253521126751
2023-01-20,14300,14350,14000,14350,20865,0.0034965034965035446
2023-01-25,14400,14700,14370,14540,50296,0.013240418118466879
2023-01-26,14510,14770,14480,14740,48833,0.01375515818431916
2023-01-27,14740,14800,14550,14670,42953,-0.004748982360922693
2023-01-30,14750,14750,14260,14380,87453,-0.01976823449216092
2023-01-31,14380,14450,14300,14400,20166,0.0013908205841446364
2023-02-01,14430,14950,14430,14810,100788,0.028472222222222232
2023-02-02,14860,14950,14730,14820,76780,0.0006752194463199857
2023-02-03,14840,14850,14620,14720,31778,-0.006747638326585648
2023-02-06,14610,14820,14570,14600,48324,-0.008152173913043459
2023-02-07,14530,14670,14390,14540,59728,-0.004109589041095929
2023-02-08,14540,14700,14540,14620,62301,0.005502063273727709
2023-02-09,14620,14730,14570,14610,51183,-0.0006839945280437965
2023-02-10,14580,14960,14490,14890,97852,0.019164955509924697
2023-02-13,14920,15110,14910,15010,63060,0.008059100067159264
2023-02-14,15100,15280,15010,15250,69362,0.0159893404397069
2023-02-15,15250,15270,14870,15050,57746,-0.013114754098360604
2023-02-16,15050,15150,14910,15010,45205,-0.0026578073089701393
2023-02-17,14980,15330,14770,15150,77049,0.009327115256495766
2023-02-20,15150,15350,15050,15190,66475,0.0026402640264027166
2023-02-21,15080,15240,15040,15150,40307,-0.0026333113890717463
2023-02-22,15060,15120,14950,15050,48031,-0.0066006600660065695
2023-02-23,15040,15130,14940,15050,38470,0.0
2023-02-24,15070,15100,14910,14990,47612,-0.003986710963455153
2023-02-27,14980,14980,14620,14700,55793,-0.019346230820546984
2023-02-28,14750,14800,14640,14730,84933,0.0020408163265306367
2023-03-02,14710,14850,14670,14700,48042,-0.0020366598778004397
2023-03-03,14740,14920,14640,14920,62548,0.014965986394557929
2023-03-06,14920,15060,14710,15060,48059,0.009383378016085686
2023-03-07,15060,15540,15010,15430,149485,0.024568393094289487
2023-03-08,15320,15350,15060,15180,48074,-0.016202203499675938
2023-03-09,15180,15180,14850,14900,78171,-0.01844532279314892
2023-03-10,14840,14840,14580,14580,49613,-0.02147651006711404
2023-03-13,14390,14470,14060,14270,103386,-0.02126200274348422
2023-03-14,14160,14270,13700,13770,85183,-0.035038542396636285
2023-03-15,13880,14040,13880,13960,35388,0.013798111837327598
2023-03-16,13960,14270,13810,14210,49922,0.017908309455587412
2023-03-17,14400,14770,14330,14710,61584,0.035186488388458725
2023-03-20,14800,14990,14500,14560,55662,-0.010197144799456104
2023-03-21,14760,14760,14400,14470,34978,-0.006181318681318659
2023-03-22,14610,14610,14410,14500,33114,0.0020732550103663705
2023-03-23,14490,14490,14300,14330,27528,-0.01172413793103444
2023-03-24,14430,14900,14410,14840,88118,0.03558967201674812
2023-03-27,15000,15000,14600,14730,67562,-0.0074123989218328745
2023-03-28,14770,15080,14700,15050,63538,0.021724372029870986
2023-03-29,15160,15160,14700,15020,39924,-0.001993355481727521
2023-03-30,15120,15750,15070,15300,246259,0.018641810918774926
2023-03-31,15410,15810,15150,15620,192872,0.020915032679738488
2023-04-03,15900,16000,15310,15420,113601,-0.012804097311139517
2023-04-04,15450,15520,15190,15290,64564,-0.008430609597924743
2023-04-05,15200,15350,15130,15310,44025,0.001308044473512071
2023-04-06,15230,15290,14940,14960,64684,-0.02286087524493796
2023-04-07,15150,15490,15050,15330,102903,0.024732620320855547
2023-04-10,15350,15350,14890,15040,78144,-0.018917155903457328
2023-04-11,15100,15130,14940,15090,63062,0.0033244680851063357
2023-04-12,15080,15170,14990,15050,39764,-0.002650762094102088
2023-04-13,15000,15050,14880,15040,28317,-0.0006644518272425071
2023-04-14,15090,15140,14810,14870,69564,-0.011303191489361653
2023-04-17,14930,14950,14840,14910,40486,0.0026899798251514007
2023-04-18,14920,14960,14710,14800,53967,-0.007377598926894713
2023-04-19,14750,14900,14700,14770,55895,-0.002027027027027062
2023-04-20,14700,14730,14500,14520,69911,-0.016926201760325
2023-04-21,14500,14530,14330,14410,49153,-0.007575757575757569
2023-04-24,14410,14410,14200,14270,40826,-0.009715475364330373
2023-04-25,14270,15030,14210,14930,148966,0.04625087596355981
2023-04-26,14910,15380,14560,14650,346906,-0.018754186202277312
2023-04-27,14690,14790,14400,14780,50259,0.00887372013651877
2023-04-28,14680,14790,14610,14780,50073,0.0
2023-05-02,14800,14800,14500,14640,42696,-0.009472259810554773
2023-05-03,14520,14640,14500,14520,36287,-0.008196721311475419
2023-05-04,14470,14970,14470,14790,94478,0.018595041322314154
2023-05-08,14890,15040,14850,14930,65987,0.009465855307640325
2023-05-09,15030,15030,14840,14900,28574,-0.002009377093101117
2023-05-10,14910,15000,14650,14800,27071,-0.006711409395973145
2023-05-11,14740,15070,14740,14940,38212,0.009459459459459474
2023-05-12,14950,15060,14910,15010,57192,0.0046854082998661895
2023-05-15,15290,15330,15070,15180,99836,0.011325782811459018
2023-05-16,15320,15450,15200,15200,96386,0.0013175230566535578
2023-05-17,15210,15290,15100,15190,54409,-0.0006578947368420796
2023-05-18,15230,15550,15230,15530,98683,0.022383146807109844
2023-05-19,15570,15950,15440,15860,154089,0.0212491951062459
2023-05-22,15900,15990,15480,15590,94284,-0.017023959646910503
2023-05-23,15640,15640,15290,15360,61699,-0.014753046824887761
2023-05-24,15350,15440,15260,15270,42946,-0.005859375
2023-05-25,15240,15390,15190,15320,34901,0.0032743942370661028
2023-05-26,15490,15490,15270,15270,54586,-0.0032637075718016106
2023-05-30,15420,15540,15290,15340,62475,0.004584151931892544
2023-05-31,15340,15430,15150,15260,47888,-0.0052151238591916504
2023-06-01,15330,15510,15110,15510,37207,0.016382699868938477
2023-06-02,15540,15600,15380,15590,59785,0.0051579626047710825
2023-06-05,15600,15610,15320,15400,47975,-0.01218729955099418
2023-06-07,15430,15580,15360,15450,49441,0.0032467532467532756
2023-06-08,15360,15430,15260,15340,30386,-0.007119741100323651
2023-06-09,15370,15420,15300,15340,23397,0.0
2023-06-12,15410,15410,15100,15170,34306,-0.011082138200782299
2023-06-13,15270,15640,15170,15590,108029,0.02768622280817401
2023-06-14,15590,15590,15300,15420,44935,-0.0109044259140475
2023-06-15,15420,16200,15420,16020,208041,0.03891050583657596
2023-06-16,16080,16100,15770,15950,108628,-0.004369538077403257
2023-06-19,15950,16110,15700,15930,66229,-0.0012539184952977678
2023-06-20,15930,16140,15800,16020,73060,0.005649717514124353
2023-06-21,16050,16500,16010,16300,133311,0.017478152309613026
2023-06-22,16280,16340,16160,16290,49421,-0.0006134969325153339
2023-06-23,16300,16750,16240,16570,128962,0.01718845917740941
2023-06-26,16560,16560,16110,16330,54635,-0.014484007242003605
2023-06-27,16330,16750,16210,16680,82093,0.02143294549908137
2023-06-28,16750,16790,16420,16510,40803,-0.010191846522781822
2023-06-29,16600,16860,16590,16690,100687,0.010902483343428138
2023-06-30,16780,16850,16250,16400,77364,-0.017375674056321122
2023-07-03,16400,17120,16310,16940,162710,0.03292682926829271
2023-07-04,17000,17070,16730,16870,77025,-0.004132231404958664
2023-07-05,16870,16960,16200,16250,122237,-0.036751630112625944
2023-07-06,16190,16370,16070,16100,55542,-0.009230769230769265
2023-07-07,16000,16190,15690,15750,70909,-0.021739130434782594
2023-07-10,15660,16050,15580,15800,60076,0.0031746031746031633
2023-07-11,15820,16160,15820,16130,32688,0.020886075949366978
2023-07-12,16170,16170,15850,15900,65033,-0.014259144451332917
2023-07-13,16070,16350,15960,16240,70866,0.021383647798742134
2023-07-14,16380,16560,16010,16310,134926,0.004310344827586299
2023-07-17,16750,17880,16600,17540,809111,0.07541385652973642
2023-07-18,17540,17540,16810,16940,282198,-0.03420752565564422
2023-07-19,17000,17150,16520,16560,188182,-0.022432113341204207
2023-07-20,16560,16820,16500,16740,64858,0.010869565217391353
2023-07-21,16650,16660,16270,16320,105762,-0.02508960573476704
2023-07-24,16320,16390,15950,16370,115076,0.0030637254901961786
2023-07-25,16440,16450,16050,16070,71919,-0.01832620647525962
2023-07-26,16200,16200,15520,15660,160459,-0.02551337896701933
2023-07-27,15590,16240,15580,16190,92589,0.0338441890166028
2023-07-28,16230,16390,15970,16330,59562,0.00864731315626921
2023-07-31,16500,17200,16330,16630,310440,0.018371096142069776
2023-08-01,16810,17190,16700,16900,131758,0.01623571858087791
2023-08-02,17080,20650,16940,20650,8612095,0.22189349112426027
2023-08-03,18650,23400,17600,18310,14708295,-0.11331719128329298
2023-08-04,17190,17570,16750,16820,1865128,-0.08137629710540684
2023-08-07,17160,19450,17130,18450,4798024,0.09690844233055884
2023-08-08,18670,19440,16630,16770,3400642,-0.0910569105691057
2023-08-09,16800,17100,16520,17040,568933,0.01610017889087656
2023-08-10,17050,17300,16440,16600,686230,-0.025821596244131495
2023-08-11,16900,17940,16700,17320,1309925,0.04337349397590362
2023-08-14,18850,20300,18360,19000,4738384,0.0969976905311778
2023-08-16,19800,24700,19580,24400,12095880,0.28421052631578947
2023-08-17,21400,22650,17300,18600,6719274,-0.23770491803278693
2023-08-18,17910,20500,17880,18320,4448800,-0.01505376344086018
2023-08-21,18010,19190,17570,17700,2404734,-0.03384279475982532
2023-08-22,17880,18070,17240,17880,1758241,0.01016949152542379
2023-08-23,17570,18500,17100,17170,2446169,-0.039709172259507874
2023-08-24,17270,17410,16820,17000,836681,-0.00990099009900991
2023-08-25,16960,17080,16660,16780,527683,-0.012941176470588234
2023-08-28,16860,17090,16500,16820,451912,0.0023837902264600697
2023-08-29,17050,17340,16740,16900,580759,0.0047562425683709275
2023-08-30,17000,17270,16930,16940,371756,0.002366863905325367
2023-08-31,16990,16990,16500,16530,502775,-0.024203069657615095
2023-09-01,16520,16570,16250,16280,310686,-0.015124016938898976
2023-09-04,16390,16480,16200,16230,183992,-0.0030712530712531105
2023-09-05,16330,16770,16260,16380,443494,0.009242144177449063
2023-09-06,16480,16500,16000,16050,270885,-0.020146520146520186
2023-09-07,16060,16150,15660,15670,336521,-0.023676012461059215
2023-09-08,15650,15740,15400,15630,210073,-0.00255264837268665
2023-09-11,15650,15730,15500,15610,157503,-0.001279590531030106
2023-09-12,15620,15810,15420,15420,149761,-0.0121716848174247
2023-09-13,15350,15480,15130,15130,171457,-0.018806744487678384
2023-09-14,15150,15810,15150,15370,289561,0.015862524785194898
2023-09-15,15370,15620,15250,15570,127177,0.013012361743656387
2023-09-18,15500,15720,15400,15630,139979,0.003853564547206201
2023-09-19,15660,15840,15350,15490,144424,-0.00895713371721052
2023-09-20,15490,15760,15400,15450,133926,-0.002582311168495832
2023-09-21,15430,15530,15000,15000,186451,-0.029126213592232997
2023-09-22,14820,14930,14610,14670,181434,-0.02200000000000002
2023-09-25,14600,14770,14450,14450,155352,-0.01499659168370826
2023-09-26,14460,14600,14360,14370,138512,-0.00553633217993077
2023-09-27,14270,14680,14270,14680,95697,0.021572720946416046
2023-10-04,14530,14680,14100,14100,225717,-0.03950953678474112
2023-10-05,14180,14280,13820,13860,184806,-0.017021276595744705
2023-10-06,13750,14420,13750,14400,118906,0.03896103896103886
2023-10-10,14420,14800,14290,14300,183921,-0.00694444444444442
2023-10-11,14380,14680,14380,14580,130672,0.019580419580419672
2023-10-12,14690,14780,14500,14630,139844,0.003429355281207025
2023-10-13,14530,14740,14450,14560,75113,-0.004784688995215336
2023-10-16,14400,14660,14310,14420,91418,-0.009615384615384581
2023-10-17,14450,14950,14450,14860,113816,0.030513176144244092
2023-10-18,14800,15000,14690,14700,86538,-0.010767160161507361
2023-10-19,14500,14580,14280,14310,101244,-0.026530612244897944
2023-10-20,14130,14450,13980,14190,125466,-0.008385744234800874
2023-10-23,14080,14300,14050,14090,71192,-0.007047216349541974
2023-10-24,14100,14600,13950,14570,105900,0.03406671398154715
2023-10-25,14650,14660,14390,14470,40186,-0.006863417982155062
2023-10-26,14250,14470,14050,14050,91806,-0.029025570145127855
2023-10-27,14120,14400,13980,14370,81542,0.022775800711743788
2023-10-30,14200,14560,14170,14500,34943,0.009046624913013224
2023-10-31,14570,14640,14030,14050,95009,-0.03103448275862064
2023-11-01,14190,14540,14150,14400,59241,0.02491103202846978
2023-11-02,14520,14820,14510,14770,76244,0.025694444444444464
2023-11-03,14830,14870,14590,14840,66225,0.004739336492890933
2023-11-06,14950,15130,14830,15120,94440,0.018867924528301883
2023-11-07,15010,15110,14750,14890,73958,-0.015211640211640232
2023-11-08,14990,15090,14750,14840,63646,-0.00335795836131636
2023-11-09,14770,14910,14740,14860,32556,0.0013477088948787852
2023-11-10,14850,14850,14470,14700,54959,-0.010767160161507361
2023-11-13,14700,14940,14490,14680,134591,-0.0013605442176870541
2023-11-14,14700,14830,14610,14790,55940,0.0074931880108992654
2023-11-15,14880,15160,14880,15060,94957,0.018255578093306246
2023-11-16,14990,15270,14930,15250,66185,0.012616201859229736
2023-11-17,15120,15170,14890,15050,64714,-0.013114754098360604
2023-11-20,15050,15140,14940,15110,36470,0.003986710963455042
2023-11-21,15120,15330,15070,15080,90698,-0.0019854401058901905
2023-11-22,15060,15230,14920,15120,63216,0.0026525198938991412
2023-11-23,15120,15220,14860,14930,103141,-0.012566137566137559
