Date,Open,High,Low,Close,Volume,Change
2022-12-14,1445,1465,1445,1460,685280,0.01038062283737018
2022-12-15,1450,1475,1450,1450,866977,-0.006849315068493178
2022-12-16,1445,1450,1415,1425,1031179,-0.017241379310344862
2022-12-19,1415,1435,1410,1420,693465,-0.0035087719298245723
2022-12-20,1410,1425,1375,1375,1134192,-0.03169014084507038
2022-12-21,1380,1390,1340,1355,1033720,-0.014545454545454528
2022-12-22,1370,1420,1365,1375,1399900,0.014760147601476037
2022-12-23,1360,1360,1320,1325,1197537,-0.036363636363636376
2022-12-26,1340,1345,1305,1310,990842,-0.01132075471698113
2022-12-27,1310,1340,1310,1325,849056,0.011450381679389388
2022-12-28,1315,1325,1300,1300,1051431,-0.018867924528301883
2022-12-29,1295,1295,1225,1240,1470293,-0.0461538461538461
2023-01-02,1220,1250,1200,1200,1612937,-0.032258064516129004
2023-01-03,1190,1230,1165,1215,1602211,0.012499999999999956
2023-01-04,1215,1235,1180,1230,1625498,0.012345679012345734
2023-01-05,1380,1470,1310,1340,17179866,0.08943089430894302
2023-01-06,1335,1390,1290,1335,3885580,-0.003731343283582045
2023-01-09,1285,1320,1245,1295,4599222,-0.029962546816479363
2023-01-10,1320,1360,1295,1305,4290564,0.007722007722007707
2023-01-11,1305,1325,1300,1315,1305052,0.00766283524904221
2023-01-12,1320,1355,1305,1320,2008409,0.0038022813688212143
2023-01-13,1335,1355,1325,1340,2229995,0.015151515151515138
2023-01-16,1350,1355,1340,1350,1263858,0.00746268656716409
2023-01-17,1340,1360,1320,1325,1853498,-0.01851851851851849
2023-01-18,1320,1325,1285,1290,1504729,-0.026415094339622636
2023-01-19,1285,1300,1275,1290,792842,0.0
2023-01-20,1290,1310,1290,1305,569994,0.011627906976744207
2023-01-25,1315,1315,1294,1296,1221436,-0.006896551724137945
2023-01-26,1296,1400,1291,1301,3360365,0.0038580246913579863
2023-01-27,1310,1310,1297,1301,1271491,0.0
2023-01-30,1304,1308,1295,1295,1094931,-0.004611837048424272
2023-01-31,1291,1295,1262,1263,2011348,-0.024710424710424728
2023-02-01,1264,1273,1261,1263,1012524,0.0
2023-02-02,1272,1276,1265,1266,1132535,0.002375296912114022
2023-02-03,1266,1275,1262,1267,744512,0.0007898894154818592
2023-02-06,1270,1270,1251,1251,1287428,-0.012628255722178405
2023-02-07,1251,1255,1244,1244,932755,-0.005595523581135131
2023-02-08,1245,1248,1234,1238,1090727,-0.004823151125401881
2023-02-09,1237,1251,1237,1247,886633,0.007269789983844976
2023-02-10,1247,1269,1224,1238,1219064,-0.007217321571772239
2023-02-13,1231,1237,1226,1233,758592,-0.0040387722132472215
2023-02-14,1233,1246,1226,1232,814821,-0.0008110300081103361
2023-02-15,1236,1240,1201,1205,1531683,-0.021915584415584388
2023-02-16,1225,1317,1225,1245,7578293,0.03319502074688807
2023-02-17,1239,1290,1237,1263,1834096,0.014457831325301207
2023-02-20,1266,1282,1256,1272,1051169,0.0071258907363420665
2023-02-21,1272,1595,1268,1483,77592528,0.1658805031446542
2023-02-22,1527,1591,1428,1437,19215795,-0.03101820633850305
2023-02-23,1437,1477,1398,1400,6780852,-0.025748086290883765
2023-02-24,1402,1425,1335,1340,5020321,-0.042857142857142816
2023-02-27,1345,1358,1293,1316,4664592,-0.017910447761193993
2023-02-28,1343,1425,1337,1363,12023443,0.03571428571428581
2023-03-02,1362,1362,1331,1339,2412696,-0.017608217168011753
2023-03-03,1339,1340,1310,1320,1761762,-0.014189693801344272
2023-03-06,1321,1342,1297,1313,2149618,-0.005303030303030254
2023-03-07,1313,1313,1283,1286,2239749,-0.020563594821020548
2023-03-08,1284,1284,1270,1275,1196178,-0.008553654743390315
2023-03-09,1275,1281,1239,1256,1491967,-0.014901960784313717
2023-03-10,1256,1290,1241,1255,1612251,-0.0007961783439490722
2023-03-13,1231,1238,1216,1223,1324419,-0.025498007968127512
2023-03-14,1226,1232,1196,1199,1292318,-0.019623875715453765
2023-03-15,1219,1228,1205,1211,945814,0.010008340283569561
2023-03-16,1191,1207,1175,1200,1240027,-0.009083402146985997
2023-03-17,1202,1210,1197,1200,1188629,0.0
2023-03-20,1200,1243,1197,1222,1558967,0.018333333333333313
2023-03-21,1230,1231,1210,1210,782288,-0.009819967266775809
2023-03-22,1213,1221,1193,1198,1198823,-0.00991735537190086
2023-03-23,1183,1199,1182,1186,1266037,-0.01001669449081799
2023-03-24,1186,1198,1170,1177,1403290,-0.007588532883642474
2023-03-27,1167,1190,1144,1159,1915425,-0.015293118096856406
2023-03-28,1160,1179,1150,1173,1279522,0.012079378774805916
2023-03-29,1173,1195,1161,1184,1062040,0.009377664109121886
2023-03-30,1195,1198,1164,1184,1436714,0.0
2023-03-31,1189,1217,1182,1191,1554583,0.00591216216216206
2023-04-03,1191,1210,1187,1196,1086040,0.004198152812762368
2023-04-04,1200,1211,1187,1208,1635406,0.010033444816053505
2023-04-05,1208,1213,1193,1198,1316419,-0.008278145695364225
2023-04-06,1208,1208,1162,1170,1372168,-0.023372287145242088
2023-04-07,1170,1172,1154,1164,1035978,-0.00512820512820511
2023-04-10,1160,1160,1120,1125,2473856,-0.03350515463917525
2023-04-11,1125,1130,1105,1124,1453661,-0.000888888888888939
2023-04-12,1113,1135,1113,1127,1361349,0.002669039145907437
2023-04-13,1127,1127,1106,1116,1074646,-0.00976042590949422
2023-04-14,1116,1153,1116,1146,1767621,0.026881720430107503
2023-04-17,1147,1158,1129,1155,1096380,0.007853403141361293
2023-04-18,1158,1194,1135,1189,2105501,0.029437229437229373
2023-04-19,1196,1197,1172,1178,1153968,-0.009251471825063029
2023-04-20,1176,1189,1146,1150,1250879,-0.02376910016977929
2023-04-21,1150,1150,1131,1131,899305,-0.016521739130434754
2023-04-24,1131,1133,1111,1115,826713,-0.014146772767462457
2023-04-25,1115,1117,1100,1106,1102736,-0.008071748878923812
2023-04-26,1101,1101,1063,1078,1361483,-0.025316455696202556
2023-04-27,1078,1079,1050,1056,800101,-0.020408163265306145
2023-04-28,1056,1077,1049,1057,858046,0.0009469696969697239
2023-05-02,1053,1095,1053,1083,971638,0.024597918637653704
2023-05-03,1076,1083,1065,1072,471333,-0.010156971375807955
2023-05-04,1061,1077,1055,1064,532535,-0.007462686567164201
2023-05-08,1064,1070,1059,1060,583535,-0.003759398496240629
2023-05-09,1057,1060,1040,1045,819957,-0.014150943396226467
2023-05-10,1045,1047,1035,1038,554318,-0.006698564593301426
2023-05-11,1036,1045,1034,1036,653383,-0.0019267822736031004
2023-05-12,1036,1053,1025,1038,842279,0.0019305019305020377
2023-05-15,1020,1027,1012,1013,1015608,-0.024084778420038533
2023-05-16,1031,1064,1020,1039,1364084,0.02566633761105619
2023-05-17,1049,1049,1024,1039,650606,0.0
2023-05-18,1035,1060,1035,1050,1047450,0.010587102983638186
2023-05-19,1081,1300,1062,1151,40729747,0.09619047619047616
2023-05-22,1172,1496,1172,1496,70949521,0.29973935708079935
2023-05-23,1760,1944,1749,1944,141061323,0.2994652406417113
2023-05-24,1968,2425,1967,2115,248881008,0.08796296296296302
2023-05-25,2285,2375,2020,2155,68170810,0.01891252955082745
2023-05-26,2185,2200,2000,2055,33449950,-0.04640371229698381
2023-05-30,1960,2050,1800,1900,50897489,-0.07542579075425793
2023-05-31,1869,2200,1827,2045,75440105,0.07631578947368411
2023-06-01,2085,2180,2005,2015,22828578,-0.014669926650366705
2023-06-02,2020,2200,1956,2180,41536270,0.08188585607940446
2023-06-05,2225,2390,2150,2195,36543093,0.006880733944954143
2023-06-07,2145,2345,2120,2300,35049737,0.04783599088838275
2023-06-08,2255,2280,2200,2230,13852109,-0.0304347826086957
2023-06-09,2270,2410,2210,2385,33651991,0.06950672645739919
2023-06-12,2355,2765,2350,2710,69652904,0.13626834381551367
2023-06-13,2710,2935,2625,2735,52737324,0.009225092250922495
2023-06-14,2790,2840,2665,2760,20552924,0.009140767824497242
2023-06-15,2790,2800,2490,2650,23239836,-0.03985507246376807
2023-06-16,2575,2960,2575,2925,77991767,0.10377358490566047
2023-06-19,3030,3800,3025,3800,143894749,0.2991452991452992
2023-06-20,4060,4235,3545,3810,119301684,0.002631578947368318
2023-06-21,3735,4180,3650,4030,91274113,0.05774278215223094
2023-06-22,3890,4095,3815,3950,29320027,-0.01985111662531014
2023-06-23,4150,4160,3585,3800,49473642,-0.03797468354430378
2023-06-26,4030,4050,3350,3440,58644265,-0.09473684210526312
2023-06-27,3235,3670,3200,3475,48379645,0.01017441860465107
2023-06-28,3505,3535,3145,3170,38332117,-0.0877697841726619
2023-06-29,3070,3290,3070,3215,25095333,0.014195583596214423
2023-06-30,3205,3210,2980,3090,20174588,-0.038880248833592534
2023-07-03,3230,3615,3150,3460,50881181,0.11974110032362462
2023-07-04,3500,3775,3370,3650,55430141,0.054913294797687806
2023-07-05,3615,3665,3470,3510,23417192,-0.0383561643835616
2023-07-06,3500,3615,3380,3530,20659851,0.005698005698005604
2023-07-07,3480,4075,3475,3910,129784432,0.10764872521246449
2023-07-10,4020,5030,3950,4940,193658590,0.26342710997442453
2023-07-11,4800,4875,4380,4730,98228099,-0.04251012145748989
2023-07-12,4655,5420,4575,4875,106494281,0.030655391120507414
2023-07-13,5090,5260,4805,4875,44614026,0.0
2023-07-14,5080,5100,4665,4795,47355152,-0.016410256410256396
2023-07-17,5480,5500,4945,5010,62569003,0.044838373305526646
2023-07-18,5010,5030,4680,4705,31343826,-0.060878243512974106
2023-07-19,4570,5020,4440,4685,46959744,-0.004250797024442088
2023-07-20,4630,4770,4450,4450,19599484,-0.050160085378868735
2023-07-21,4425,4580,4280,4435,23554925,-0.003370786516853963
2023-07-24,4435,4440,4230,4295,19804678,-0.031567080045095786
2023-07-25,4260,4565,4135,4265,42513885,-0.006984866123399325
2023-07-26,4220,4220,3470,3740,53593004,-0.12309495896834699
2023-07-27,3740,3925,3500,3525,30776964,-0.05748663101604279
2023-07-28,3435,3760,3400,3625,26402795,0.028368794326241176
2023-07-31,3655,3840,3550,3770,20288931,0.040000000000000036
2023-08-01,3795,3845,3540,3595,16492760,-0.04641909814323608
2023-08-02,3560,3675,3460,3500,11421435,-0.026425591098748313
2023-08-03,3530,3680,3350,3625,23772043,0.03571428571428581
2023-08-04,3625,3780,3500,3600,15291406,-0.006896551724137945
2023-08-07,3480,3605,3360,3365,10494945,-0.06527777777777777
2023-08-08,3395,3430,3265,3340,9755055,-0.007429420505200568
2023-08-09,3365,3500,3320,3465,11557288,0.03742514970059885
2023-08-10,3450,3450,3295,3330,6966494,-0.038961038961038974
2023-08-11,3300,3370,3255,3340,7336772,0.0030030030030030463
2023-08-14,3290,3290,3100,3160,9695456,-0.053892215568862256
2023-08-16,3040,3120,3010,3025,8708183,-0.04272151898734178
2023-08-17,3115,3405,3035,3050,35127402,0.008264462809917328
2023-08-18,3060,3450,2930,3370,52347735,0.10491803278688527
2023-08-21,3250,3260,3100,3100,13201116,-0.0801186943620178
2023-08-22,3110,3170,3045,3115,8199871,0.004838709677419395
2023-08-23,3065,3415,3065,3270,30932146,0.049759229534510396
2023-08-24,3285,3490,3210,3330,20315784,0.0183486238532109
2023-08-25,3285,3495,3245,3455,15923755,0.037537537537537524
2023-08-28,3410,3430,3320,3345,8992888,-0.03183791606367581
2023-08-29,3340,3455,3300,3365,10267780,0.005979073243647326
2023-08-30,3375,3400,3305,3330,6747422,-0.010401188707280795
2023-08-31,3315,3480,3315,3480,14646030,0.04504504504504503
2023-09-01,3565,4190,3545,3900,105094098,0.1206896551724137
2023-09-04,4065,4190,3845,4140,64194307,0.06153846153846154
2023-09-05,4165,4170,3920,3950,21480251,-0.04589371980676327
2023-09-06,3910,4115,3880,4025,20728979,0.018987341772152
2023-09-07,3930,3960,3750,3750,12293954,-0.06832298136645965
2023-09-08,3715,3870,3620,3660,14113948,-0.02400000000000002
2023-09-11,3870,4065,3800,3810,34949228,0.040983606557376984
2023-09-12,3855,3860,3600,3610,10659126,-0.05249343832021003
2023-09-13,3555,3770,3490,3700,13796670,0.024930747922437657
2023-09-14,3755,3965,3705,3755,21287482,0.014864864864864824
2023-09-15,3755,3845,3710,3810,11803191,0.01464713715046595
2023-09-18,3855,3880,3685,3685,9204345,-0.03280839895013121
2023-09-19,3685,3720,3555,3605,6334444,-0.02170963364993217
2023-09-20,3550,3580,3325,3385,9356304,-0.061026352288488184
2023-09-21,3330,3440,3250,3310,7124537,-0.02215657311669128
2023-09-22,3590,3605,3310,3320,12818458,0.0030211480362538623
2023-09-25,3250,3265,3125,3135,6449688,-0.05572289156626509
2023-09-26,3100,3200,3080,3150,4169722,0.004784688995215225
2023-09-27,3035,3175,3025,3160,2917566,0.0031746031746031633
2023-10-04,3160,3180,3050,3050,3315897,-0.034810126582278444
2023-10-05,3030,3125,2975,3010,3960803,-0.013114754098360604
2023-10-06,3010,3180,3010,3160,3947683,0.04983388704318936
2023-10-10,3070,3070,2865,2880,6850505,-0.08860759493670889
2023-10-11,2900,2985,2900,2935,3027201,0.01909722222222232
2023-10-12,2940,3005,2910,2975,2926962,0.013628620102214661
2023-10-13,2970,2975,2835,2880,3802599,-0.031932773109243695
2023-10-16,2830,2845,2720,2800,5322799,-0.02777777777777779
2023-10-17,2825,2855,2765,2790,3247098,-0.0035714285714285587
2023-10-18,2765,2780,2705,2720,3331244,-0.02508960573476704
2023-10-19,2680,2710,2600,2700,4912028,-0.007352941176470562
2023-10-20,2800,2880,2535,2600,8338832,-0.03703703703703709
2023-10-23,2560,2635,2510,2520,3264554,-0.03076923076923077
2023-10-24,2520,3065,2425,2840,56733347,0.12698412698412698
2023-10-25,2790,2885,2710,2710,9909182,-0.045774647887323994
2023-10-26,2675,2940,2605,2825,17504623,0.04243542435424352
2023-10-27,2835,2835,2705,2720,5704732,-0.03716814159292037
2023-10-30,2705,2770,2595,2740,6335995,0.007352941176470562
2023-10-31,2720,2755,2585,2585,3997950,-0.05656934306569339
2023-11-01,2560,2630,2555,2565,2633674,-0.007736943907156624
2023-11-02,2595,2640,2565,2630,2629000,0.025341130604288553
2023-11-03,2635,2695,2595,2680,3770600,0.019011406844106515
2023-11-06,2735,2765,2665,2765,5448608,0.03171641791044766
2023-11-07,2795,2885,2660,2750,5911761,-0.005424954792043413
2023-11-08,2750,2790,2630,2650,2731359,-0.036363636363636376
2023-11-09,2645,2665,2585,2600,1844099,-0.018867924528301883
2023-11-10,2570,2585,2500,2525,2139892,-0.028846153846153855
2023-11-13,2525,2560,2435,2440,2737938,-0.03366336633663369
2023-11-14,2440,2525,2440,2525,2219363,0.0348360655737705
2023-11-15,2550,2640,2535,2595,4291147,0.027722772277227747
2023-11-16,2595,2665,2525,2590,3760180,-0.0019267822736031004
2023-11-17,2590,2590,2470,2485,2810513,-0.04054054054054057
2023-11-20,2500,2540,2485,2515,1681200,0.012072434607645954
2023-11-21,2515,2515,2450,2480,1988650,-0.013916500994035741
2023-11-22,2480,2490,2420,2430,2609802,-0.020161290322580627
2023-11-23,2520,2570,2450,2460,4722743,0.012345679012345734
2023-11-24,2455,2490,2420,2470,2101025,0.004065040650406582
