Date,Open,High,Low,Close,Volume,Change
2022-12-14,5070,5180,5070,5160,47355,0.01775147928994092
2022-12-15,5180,5180,5090,5120,47054,-0.007751937984496138
2022-12-16,5050,5070,4945,4975,100146,-0.0283203125
2022-12-19,4910,4925,4835,4860,84039,-0.02311557788944718
2022-12-20,4800,4825,4595,4615,169457,-0.05041152263374482
2022-12-21,4615,4640,4570,4610,57405,-0.0010834236186348933
2022-12-22,4610,4730,4610,4700,64450,0.01952277657266821
2022-12-23,4700,4700,4495,4515,87387,-0.03936170212765955
2022-12-26,4440,4500,4420,4430,47004,-0.018826135105204922
2022-12-27,4450,5430,4445,4670,3305028,0.05417607223476306
2022-12-28,4660,4665,4500,4500,230204,-0.036402569593147804
2022-12-29,4460,4460,4325,4340,176196,-0.03555555555555556
2023-01-02,4340,4920,4335,4445,1206065,0.024193548387096753
2023-01-03,4950,5090,4535,4555,902907,0.02474690663667034
2023-01-04,4555,5010,4550,4820,752672,0.05817782656421522
2023-01-05,5010,5020,4800,4940,408055,0.024896265560165887
2023-01-06,4855,4980,4805,4870,170105,-0.014170040485829927
2023-01-09,4910,5010,4905,4955,158071,0.017453798767967044
2023-01-10,4960,5240,4945,5120,568695,0.03329969727547932
2023-01-11,5120,5160,5040,5090,104097,-0.005859375
2023-01-12,5130,5240,5100,5180,205556,0.017681728880157177
2023-01-13,5200,5240,5150,5190,137632,0.0019305019305020377
2023-01-16,5220,5220,5110,5150,84180,-0.0077071290944122905
2023-01-17,5100,5190,5050,5050,93863,-0.01941747572815533
2023-01-18,5080,5120,5000,5100,60530,0.00990099009900991
2023-01-19,5050,5120,5020,5030,42489,-0.013725490196078383
2023-01-20,5050,5210,5000,5200,87557,0.03379721669980129
2023-01-25,5240,5290,5200,5270,105107,0.013461538461538414
2023-01-26,5270,5310,5200,5230,93923,-0.007590132827324458
2023-01-27,5250,5450,5240,5370,181370,0.026768642447418722
2023-01-30,5400,5410,5260,5360,98493,-0.0018621973929237035
2023-01-31,5360,5500,5270,5470,142580,0.020522388059701413
2023-02-01,5500,5510,5300,5320,143954,-0.027422303473491727
2023-02-02,5390,5440,5350,5420,71807,0.018796992481203034
2023-02-03,5420,5480,5300,5320,89716,-0.01845018450184499
2023-02-06,5320,5320,5210,5250,54344,-0.013157894736842146
2023-02-07,5250,5280,5210,5260,44336,0.0019047619047618536
2023-02-08,5260,5370,5180,5360,82915,0.019011406844106515
2023-02-09,5360,5370,5310,5320,56220,-0.007462686567164201
2023-02-10,5350,5500,5090,5230,202286,-0.016917293233082664
2023-02-13,5230,5230,5110,5130,55716,-0.019120458891013437
2023-02-14,5160,5240,5110,5110,56129,-0.003898635477582846
2023-02-15,5130,5190,4935,4985,85215,-0.024461839530332652
2023-02-16,4970,5030,4970,5000,49524,0.0030090270812437314
2023-02-17,5000,5120,4970,5040,58731,0.008000000000000007
2023-02-20,5040,5060,4960,5050,42605,0.001984126984126977
2023-02-21,5000,5920,5000,5400,5215957,0.06930693069306937
2023-02-22,5350,5450,5320,5330,289377,-0.012962962962962954
2023-02-23,5370,5390,5160,5260,219772,-0.013133208255159512
2023-02-24,5280,5370,5150,5230,137636,-0.005703422053231932
2023-02-27,5160,5210,5060,5080,97288,-0.028680688336520044
2023-02-28,5100,5290,5050,5110,140458,0.0059055118110236116
2023-03-02,5150,5270,5060,5230,128905,0.023483365949119372
2023-03-03,5230,5250,5180,5240,70411,0.0019120458891013214
2023-03-06,5300,5300,5050,5200,84418,-0.007633587786259555
2023-03-07,5110,5220,5060,5170,89054,-0.005769230769230749
2023-03-08,5150,5150,5000,5030,125454,-0.027079303675048405
2023-03-09,5030,5100,5000,5030,100924,0.0
2023-03-10,4970,5090,4850,5040,138090,0.001988071570576455
2023-03-13,4945,5000,4810,4880,100215,-0.031746031746031744
2023-03-14,4860,4900,4575,4615,205865,-0.05430327868852458
2023-03-15,4620,4850,4620,4700,122281,0.018418201516793076
2023-03-16,4700,4700,4555,4630,109181,-0.014893617021276562
2023-03-17,4680,4830,4675,4780,41867,0.03239740820734349
2023-03-20,4780,4875,4740,4770,47066,-0.0020920502092049986
2023-03-21,4770,4820,4695,4700,51175,-0.014675052410901501
2023-03-22,4700,4730,4605,4675,54287,-0.005319148936170248
2023-03-23,4675,4675,4575,4580,96674,-0.02032085561497321
2023-03-24,4560,4630,4560,4580,48496,0.0
2023-03-27,4580,4600,4425,4450,104414,-0.028384279475982543
2023-03-28,4470,4570,4455,4550,52525,0.022471910112359605
2023-03-29,4575,4590,4460,4590,75935,0.00879120879120876
2023-03-30,4590,4655,4465,4630,88904,0.008714596949890963
2023-03-31,4625,4625,4525,4535,66283,-0.02051835853131745
2023-04-03,4535,4620,4450,4580,95817,0.009922822491730932
2023-04-04,4535,4645,4535,4595,98102,0.0032751091703056012
2023-04-05,4590,4655,4555,4595,53740,0.0
2023-04-06,4595,4595,4455,4460,95140,-0.029379760609357986
2023-04-07,4460,4485,4405,4405,97801,-0.012331838565022402
2023-04-10,4405,4430,4290,4335,118443,-0.01589103291713967
2023-04-11,4295,4360,4245,4330,80963,-0.0011534025374856371
2023-04-12,4290,4440,4290,4415,94804,0.019630484988452546
2023-04-13,4410,4410,4150,4400,135051,-0.003397508493771184
2023-04-14,4400,4520,4260,4460,85098,0.013636363636363669
2023-04-17,4460,4545,4400,4505,76942,0.010089686098654793
2023-04-18,4485,4530,4405,4475,84053,-0.006659267480577102
2023-04-19,4470,4540,4405,4480,81568,0.0011173184357542443
2023-04-20,4450,4475,4345,4355,128203,-0.0279017857142857
2023-04-21,4310,4330,4215,4265,150684,-0.02066590126291623
2023-04-24,4215,4260,4155,4170,114064,-0.022274325908558046
2023-04-25,4150,4200,4085,4105,98044,-0.015587529976019199
2023-04-26,4060,4170,4040,4120,80331,0.0036540803897686658
2023-04-27,4115,4115,4020,4060,64499,-0.014563106796116498
2023-04-28,4065,4105,4015,4040,85840,-0.0049261083743842304
2023-05-02,4015,4170,3975,4110,90108,0.017326732673267342
2023-05-03,4035,4160,4035,4125,70718,0.0036496350364962904
2023-05-04,4110,4145,4035,4100,59367,-0.0060606060606061
2023-05-08,4100,4245,4100,4210,68421,0.02682926829268295
2023-05-09,4210,4230,4130,4180,40852,-0.0071258907363420665
2023-05-10,4175,4240,4100,4195,32936,0.0035885167464115852
2023-05-11,4195,4410,4175,4275,117449,0.019070321811680557
2023-05-12,4190,4240,4165,4180,47206,-0.022222222222222254
2023-05-15,4180,4180,4070,4130,62263,-0.011961722488038284
2023-05-16,4140,4400,4140,4225,88434,0.02300242130750596
2023-05-17,4310,4355,4270,4330,94335,0.024852071005917242
2023-05-18,4405,4405,4350,4370,49211,0.009237875288683695
2023-05-19,4400,4445,4370,4440,77156,0.016018306636155666
2023-05-22,4445,4590,4445,4580,176714,0.03153153153153143
2023-05-23,4580,4635,4515,4545,122251,-0.007641921397379958
2023-05-24,4500,5180,4485,4730,2079817,0.040704070407040716
2023-05-25,4750,4795,4615,4660,148394,-0.014799154334038
2023-05-26,4660,4660,4520,4550,93086,-0.023605150214592308
2023-05-30,4550,4610,4450,4595,71090,0.009890109890109855
2023-05-31,4530,4620,4500,4520,82804,-0.016322089227421066
2023-06-01,4520,4695,4510,4590,95864,0.015486725663716783
2023-06-02,4630,4680,4590,4660,81238,0.015250544662309462
2023-06-05,4660,4800,4650,4780,143675,0.025751072961373467
2023-06-07,4735,4845,4690,4770,106969,-0.0020920502092049986
2023-06-08,4770,4980,4695,4745,126895,-0.00524109014675056
2023-06-09,4830,4830,4680,4700,54870,-0.009483667017913588
2023-06-12,4705,4950,4670,4695,82873,-0.0010638297872340718
2023-06-13,4695,4960,4695,4795,198890,0.021299254526091493
2023-06-14,4810,4810,4660,4715,83501,-0.016684045881126153
2023-06-15,4715,4765,4610,4745,87184,0.006362672322375307
2023-06-16,4770,4905,4755,4860,124511,0.024236037934667998
2023-06-19,4860,5750,4860,5430,3465561,0.11728395061728403
2023-06-20,5450,5490,5160,5240,855779,-0.03499079189686927
2023-06-21,5220,5380,5150,5240,281132,0.0
2023-06-22,5220,5230,5020,5040,182677,-0.03816793893129766
2023-06-23,5040,5100,5000,5040,99877,0.0
2023-06-26,5100,5210,5000,5030,121559,-0.001984126984126977
2023-06-27,5080,5110,4860,5050,91462,0.003976143141153132
2023-06-28,5010,5060,4965,4970,75905,-0.015841584158415856
2023-06-29,4970,5000,4865,4905,80987,-0.013078470824949728
2023-06-30,4895,5080,4815,4960,93954,0.011213047910295648
2023-07-03,5060,5190,5030,5140,140944,0.03629032258064524
2023-07-04,5150,5200,5060,5140,103396,0.0
2023-07-05,5130,5130,4810,4850,210585,-0.05642023346303504
2023-07-06,4850,4850,4725,4725,112181,-0.02577319587628868
2023-07-07,4675,4880,4670,4840,85184,0.024338624338624326
2023-07-10,4770,6190,4730,5890,14555860,0.2169421487603307
2023-07-11,6140,6200,5610,5790,2459817,-0.01697792869269954
2023-07-12,5780,5860,5610,5610,745557,-0.031088082901554404
2023-07-13,5750,5760,5550,5660,560163,0.00891265597147961
2023-07-14,5620,5660,5250,5370,668034,-0.051236749116607805
2023-07-17,5410,5560,5360,5430,571339,0.011173184357541999
2023-07-18,5300,5430,5200,5300,350589,-0.023941068139963217
2023-07-19,5290,5310,5180,5260,181744,-0.007547169811320753
2023-07-20,5260,5300,5140,5260,196086,0.0
2023-07-21,5260,5290,5020,5140,191626,-0.02281368821292773
2023-07-24,5170,5180,4935,4935,237914,-0.03988326848249024
2023-07-25,4935,5080,4860,4900,168279,-0.007092198581560294
2023-07-26,4900,4905,4490,4655,352692,-0.050000000000000044
2023-07-27,4660,4925,4540,4720,186767,0.013963480128893702
2023-07-28,4630,4835,4535,4815,114006,0.020127118644067687
2023-07-31,4840,4955,4765,4940,104796,0.025960539979231534
2023-08-01,4940,5010,4890,4970,127854,0.006072874493927127
2023-08-02,4995,5020,4860,4885,108594,-0.017102615694164935
2023-08-03,4885,4885,4665,4760,117835,-0.025588536335721557
2023-08-04,4705,4775,4480,4700,102962,-0.012605042016806678
2023-08-07,4615,4685,4535,4680,118689,-0.004255319148936176
2023-08-08,4700,4820,4645,4680,77679,0.0
2023-08-09,4610,4895,4610,4850,138069,0.03632478632478642
2023-08-10,4865,4900,4750,4770,96019,-0.016494845360824795
2023-08-11,4725,5130,4720,4830,220312,0.012578616352201255
2023-08-14,4780,4810,4675,4685,92399,-0.03002070393374745
2023-08-16,4640,4655,4505,4575,156118,-0.023479188900747072
2023-08-17,4460,4530,4270,4395,216627,-0.03934426229508192
2023-08-18,4315,4360,4260,4270,99054,-0.028441410693970437
2023-08-21,4270,4390,4200,4220,83159,-0.011709601873536313
2023-08-22,4230,4615,4230,4380,146956,0.03791469194312791
2023-08-23,4450,4540,4355,4480,90419,0.022831050228310446
2023-08-24,4480,4540,4415,4475,47338,-0.0011160714285713969
2023-08-25,4475,4475,4390,4395,55839,-0.01787709497206702
2023-08-28,4370,4530,4315,4510,71550,0.026166097838452806
2023-08-29,4510,4570,4490,4525,45833,0.003325942350332678
2023-08-30,4530,4550,4415,4450,80614,-0.016574585635359074
2023-08-31,4490,4705,4400,4445,343851,-0.0011235955056180247
2023-09-01,4440,4675,4395,4515,227169,0.015748031496062964
2023-09-04,4515,4515,4405,4485,90555,-0.006644518272425293
2023-09-05,4455,4470,4380,4410,92006,-0.01672240802675584
2023-09-06,4410,4435,4365,4370,57901,-0.009070294784580546
2023-09-07,4350,4375,4255,4290,79965,-0.01830663615560646
2023-09-08,4240,4300,4230,4295,61598,0.0011655011655011815
2023-09-11,4305,4460,4305,4400,87097,0.024447031431897637
2023-09-12,4415,4450,4270,4285,70438,-0.026136363636363624
2023-09-13,4230,4280,4195,4195,80088,-0.02100350058343059
2023-09-14,4160,4260,4160,4240,35878,0.010727056019070424
2023-09-15,4240,4350,4235,4240,58560,0.0
2023-09-18,4245,4345,4170,4270,56453,0.007075471698113178
2023-09-19,4230,4285,4185,4210,44811,-0.014051522248243575
2023-09-20,4170,4230,4150,4165,43124,-0.0106888361045131
2023-09-21,4110,4165,4030,4050,77483,-0.027611044417767072
2023-09-22,4050,4075,4015,4050,56714,0.0
2023-09-25,3990,4050,3985,3985,61863,-0.016049382716049387
2023-09-26,3945,4005,3935,3940,61558,-0.01129234629861986
2023-09-27,3910,3960,3870,3925,85218,-0.0038071065989847552
2023-10-04,3885,3925,3670,3695,117884,-0.05859872611464967
2023-10-05,3695,3760,3605,3645,87748,-0.013531799729364025
2023-10-06,3535,3740,3535,3730,60905,0.023319615912208436
2023-10-10,3750,3770,3620,3645,49801,-0.02278820375335122
2023-10-11,3605,3850,3605,3775,65024,0.03566529492455417
2023-10-12,3745,3830,3745,3830,49821,0.014569536423840956
2023-10-13,3795,3830,3730,3765,40003,-0.016971279373368175
2023-10-16,3765,3770,3620,3675,50598,-0.0239043824701195
2023-10-17,3640,3725,3640,3710,32552,0.00952380952380949
2023-10-18,3670,3695,3645,3660,37393,-0.013477088948787075
2023-10-19,3570,3605,3490,3525,61508,-0.03688524590163933
2023-10-20,3505,3505,3345,3440,88912,-0.024113475177305
2023-10-23,3385,3470,3335,3355,47051,-0.02470930232558144
2023-10-24,3355,3585,3300,3585,67887,0.0685543964232489
2023-10-25,3600,3680,3480,3530,39835,-0.015341701534170138
2023-10-26,3480,3480,3320,3330,39881,-0.056657223796033995
2023-10-27,3300,3420,3300,3400,34517,0.021021021021021102
2023-10-30,3360,3415,3280,3400,28863,0.0
2023-10-31,3430,3455,3320,3320,29754,-0.02352941176470591
2023-11-01,3325,3395,3320,3365,14430,0.013554216867469826
2023-11-02,3380,3570,3380,3485,38913,0.03566121842496295
2023-11-03,3505,3615,3485,3570,41612,0.024390243902439046
2023-11-06,3610,3660,3570,3660,32816,0.025210084033613356
2023-11-07,3660,3720,3455,3575,32657,-0.023224043715846965
2023-11-08,3550,3660,3480,3480,38726,-0.02657342657342654
2023-11-09,3450,3500,3400,3410,30120,-0.02011494252873558
2023-11-10,3320,3420,3320,3400,37825,-0.0029325513196480912
2023-11-13,3370,3470,3295,3330,29440,-0.020588235294117685
2023-11-14,3290,3365,3290,3360,20858,0.009009009009008917
2023-11-15,3370,3450,3360,3420,33377,0.017857142857142794
2023-11-16,3420,3440,3380,3430,35876,0.0029239766081872176
2023-11-17,3385,3425,3360,3425,36557,-0.001457725947521915
2023-11-20,3425,3540,3390,3530,42110,0.03065693430656924
2023-11-21,3495,3540,3485,3535,26369,0.0014164305949009304
2023-11-22,3480,3535,3455,3535,31416,0.0
2023-11-23,3535,3565,3490,3530,30746,-0.0014144271570014633
2023-11-24,3540,3730,3480,3620,85172,0.025495750708215192
2023-11-27,3615,3630,3510,3535,28065,-0.023480662983425438
2023-11-28,3535,3595,3460,3510,39469,-0.007072135785007094
2023-11-29,3915,4140,3560,3620,2112482,0.031339031339031376
2023-11-30,3700,4245,3550,4090,1638772,0.12983425414364635
2023-12-01,3980,4000,3855,3900,238073,-0.04645476772616142
2023-12-04,3830,3960,3780,3935,137496,0.008974358974358942
2023-12-05,3860,3895,3735,3795,127562,-0.03557814485387545
2023-12-06,3760,3825,3670,3730,106780,-0.017127799736495364
