Date,Open,High,Low,Close,Volume,Change
2023-01-25,1297,1314,1288,1310,164960,0.01945525291828787
2023-01-26,1298,1319,1285,1286,215969,-0.018320610687022953
2023-01-27,1287,1311,1287,1302,110865,0.012441679626749691
2023-01-30,1310,1374,1308,1374,246066,0.055299539170506895
2023-01-31,1365,1425,1335,1425,321979,0.037117903930131035
2023-02-01,1426,1555,1426,1500,2194663,0.05263157894736836
2023-02-02,1500,1510,1455,1505,370808,0.0033333333333334103
2023-02-03,1512,1725,1469,1579,7939832,0.049169435215946855
2023-02-06,1582,1616,1568,1593,885828,0.008866371120962668
2023-02-07,1592,1673,1574,1673,1277439,0.05021971123666047
2023-02-08,1700,1751,1635,1679,1984597,0.0035863717872086642
2023-02-09,1654,1810,1640,1745,2750754,0.0393091125670042
2023-02-10,1745,1745,1640,1640,693007,-0.06017191977077363
2023-02-13,1788,2130,1750,2130,8621455,0.2987804878048781
2023-02-14,2400,2445,2025,2025,22183679,-0.04929577464788737
2023-02-15,2010,2035,1845,1845,2680190,-0.0888888888888889
2023-02-16,1846,1875,1791,1800,1624633,-0.024390243902439046
2023-02-17,1780,1791,1652,1677,1821660,-0.06833333333333336
2023-02-20,1650,1688,1607,1675,1088295,-0.0011926058437686793
2023-02-21,1670,1670,1621,1636,781379,-0.02328358208955228
2023-02-22,1610,1610,1498,1510,1642711,-0.07701711491442542
2023-02-23,1505,1576,1489,1518,1401759,0.005298013245033095
2023-02-24,1518,1538,1465,1473,638960,-0.029644268774703608
2023-02-27,1473,1490,1437,1455,625691,-0.012219959266802416
2023-02-28,1456,1471,1441,1453,431673,-0.0013745704467353903
2023-03-02,1450,1468,1431,1448,524315,-0.0034411562284927255
2023-03-03,1441,1452,1423,1431,514179,-0.011740331491712719
2023-03-06,1454,1454,1360,1368,823267,-0.04402515723270439
2023-03-07,1365,1366,1324,1333,417301,-0.025584795321637377
2023-03-08,1321,1330,1302,1310,354770,-0.017254313578394576
2023-03-09,1310,1327,1276,1292,332777,-0.013740458015267132
2023-03-10,1275,1300,1242,1258,364971,-0.02631578947368418
2023-03-13,1234,1258,1216,1242,281541,-0.012718600953895098
2023-03-14,1238,1239,1181,1184,356973,-0.04669887278582929
2023-03-15,1200,1208,1190,1196,160462,0.010135135135135087
2023-03-16,1196,1207,1152,1167,115580,-0.024247491638796026
2023-03-17,1168,1224,1167,1214,166907,0.04027420736932297
2023-03-20,1214,1270,1205,1270,239838,0.04612850082372333
2023-03-21,1255,1270,1237,1237,175542,-0.025984251968503957
2023-03-22,1243,1262,1208,1220,172995,-0.013742926434923253
2023-03-23,1202,1214,1181,1196,166026,-0.01967213114754096
2023-03-24,1196,1220,1187,1215,140200,0.015886287625417994
2023-03-27,1236,1236,1191,1218,141408,0.0024691358024691024
2023-03-28,1220,1247,1210,1228,116364,0.008210180623973828
2023-03-29,1228,1244,1211,1215,91531,-0.010586319218241047
2023-03-30,1216,1234,1209,1225,105612,0.008230452674897082
2023-03-31,1228,1228,1181,1188,190610,-0.03020408163265309
2023-04-03,1177,1197,1176,1189,74062,0.0008417508417508657
2023-04-04,1189,1205,1187,1202,117790,0.010933557611438216
2023-04-05,1200,1227,1200,1226,193288,0.019966722129783676
2023-04-06,1228,1327,1221,1224,1370091,-0.0016313213703099683
2023-04-07,1218,1238,1216,1225,143590,0.0008169934640522847
2023-04-10,1221,1221,1115,1135,1059092,-0.07346938775510203
2023-04-11,1135,1149,1110,1125,247359,-0.008810572687224627
2023-04-12,1098,1130,1089,1125,252896,0.0
2023-04-13,1125,1130,1114,1128,108754,0.002666666666666595
2023-04-14,1128,1152,1128,1146,177641,0.015957446808510634
2023-04-17,1176,1176,1136,1149,79498,0.002617801047120505
2023-04-18,1150,1160,1136,1140,106715,-0.007832898172323799
2023-04-19,1140,1140,1120,1122,189389,-0.015789473684210575
2023-04-20,1122,1132,1091,1091,252623,-0.027629233511586415
2023-04-21,1089,1102,1074,1081,201526,-0.00916590284142993
2023-04-24,1081,1085,1061,1070,161886,-0.010175763182238673
2023-04-25,1072,1076,1050,1065,260643,-0.004672897196261627
2023-04-26,1062,1081,1041,1057,273976,-0.007511737089201831
2023-04-27,1067,1117,1066,1074,439239,0.016083254493850507
2023-04-28,1079,1090,1058,1067,180405,-0.0065176908752327956
2023-05-02,1067,1095,1062,1089,155937,0.020618556701030855
2023-05-03,1120,1162,1097,1118,547015,0.026629935720844822
2023-05-04,1121,1137,1098,1101,112855,-0.015205724508050134
2023-05-08,1107,1134,1107,1128,82281,0.02452316076294281
2023-05-09,1135,1164,1114,1120,381709,-0.007092198581560294
2023-05-10,1119,1158,1114,1124,82675,0.0035714285714285587
2023-05-11,1135,1155,1119,1128,253987,0.003558718861210064
2023-05-12,1110,1125,1087,1090,221283,-0.03368794326241131
2023-05-15,1090,1115,1042,1044,167123,-0.04220183486238527
2023-05-16,1070,1070,1042,1044,60277,0.0
2023-05-17,1054,1069,1044,1058,123518,0.013409961685823646
2023-05-18,1060,1233,1060,1110,4294183,0.04914933837429114
2023-05-19,1103,1142,1091,1133,430615,0.02072072072072073
2023-05-22,1134,1161,1122,1150,139376,0.015004413062665423
2023-05-23,1149,1150,1128,1129,128732,-0.01826086956521744
2023-05-24,1125,1139,1112,1128,82381,-0.0008857395925597755
2023-05-25,1128,1148,1107,1118,87601,-0.00886524822695034
2023-05-26,1117,1117,1081,1098,168792,-0.017889087656529523
2023-05-30,1098,1118,1097,1108,68630,0.00910746812386165
2023-05-31,1100,1110,1088,1104,128303,-0.0036101083032491488
2023-06-01,1113,1430,1106,1240,23863948,0.12318840579710155
2023-06-02,1246,1254,1201,1211,1963072,-0.023387096774193594
2023-06-05,1251,1574,1251,1574,36692390,0.2997522708505367
2023-06-07,1657,1926,1650,1670,58422884,0.06099110546378661
2023-06-08,1657,1925,1655,1687,27567186,0.01017964071856281
2023-06-09,1670,1700,1663,1700,2003694,0.007705986959098965
2023-06-12,1729,1729,1712,1729,1347454,0.017058823529411793
2023-06-13,1737,1737,1684,1702,1350167,-0.015615962984384057
2023-06-14,1668,2170,1662,1798,47412091,0.05640423031727382
2023-06-15,1773,1943,1700,1710,8492512,-0.04894327030033374
2023-06-16,1710,1863,1710,1730,5578358,0.011695906432748648
2023-06-19,1681,1727,1660,1673,1976977,-0.03294797687861273
2023-06-20,1774,2100,1743,1775,39585083,0.060968320382546404
2023-06-21,1825,1860,1688,1700,4475508,-0.04225352112676062
2023-06-22,1715,1793,1591,1620,2746308,-0.04705882352941182
2023-06-23,1760,2105,1758,2020,62738559,0.24691358024691357
2023-06-26,1981,2250,1872,1918,38040634,-0.05049504950495054
2023-06-27,1918,1930,1806,1814,4217063,-0.05422314911366011
2023-06-28,1847,1868,1748,1810,3815158,-0.0022050716648290836
2023-06-29,1791,1800,1703,1747,2447500,-0.0348066298342542
2023-06-30,1746,1746,1586,1593,2574218,-0.08815111619919858
2023-07-03,1577,1636,1576,1619,1738570,0.016321406151914575
2023-07-04,1613,1629,1516,1629,1920760,0.0061766522544781655
2023-07-05,1645,2065,1643,1800,59841029,0.1049723756906078
2023-07-06,1774,1894,1692,1711,8928284,-0.0494444444444444
2023-07-07,1710,1923,1705,1750,18215993,0.0227936879018118
2023-07-10,1773,2045,1763,1952,38637825,0.11542857142857144
2023-07-11,1892,1920,1849,1913,5624357,-0.01997950819672134
2023-07-12,1880,1894,1806,1839,2786369,-0.03868269733403029
2023-07-13,1820,1891,1774,1774,2562881,-0.03534529635671557
2023-07-14,1774,1786,1702,1726,1636224,-0.027057497181510737
2023-07-17,1733,1872,1652,1760,6201679,0.01969872537659323
2023-07-18,1760,1762,1651,1651,1673414,-0.06193181818181814
2023-07-19,1654,1720,1617,1667,1684087,0.009691096305269431
2023-07-20,1645,1850,1580,1728,9364885,0.0365926814637072
2023-07-21,1666,1767,1664,1668,1740541,-0.03472222222222221
2023-07-24,1698,1700,1617,1648,1213610,-0.011990407673860948
2023-07-25,1622,1645,1520,1520,1330634,-0.07766990291262132
2023-07-26,1513,1540,1356,1376,1937827,-0.09473684210526312
2023-07-27,1349,1442,1349,1406,689134,0.021802325581395277
2023-07-28,1396,1465,1381,1443,491403,0.026315789473684292
2023-07-31,1489,1508,1426,1478,593231,0.02425502425502435
2023-08-01,1460,1716,1453,1589,7938784,0.07510148849797016
2023-08-02,1570,1614,1528,1537,1144595,-0.032724984266834456
2023-08-03,1519,1527,1394,1444,935754,-0.06050748210800261
2023-08-04,1551,1706,1470,1520,4127667,0.05263157894736836
2023-08-07,1584,1776,1584,1615,8101659,0.0625
2023-08-08,1647,1653,1560,1584,1362274,-0.019195046439628438
2023-08-09,1566,1837,1521,1625,9628076,0.025883838383838453
2023-08-10,1616,1649,1583,1620,1418411,-0.003076923076923088
2023-08-11,1608,1659,1582,1582,1272582,-0.023456790123456805
2023-08-14,1561,1677,1525,1621,2014110,0.02465233881163087
2023-08-16,1605,1607,1537,1540,791679,-0.04996915484268971
2023-08-17,1539,1566,1455,1484,699338,-0.036363636363636376
2023-08-18,1471,1474,1407,1436,611536,-0.03234501347708896
2023-08-21,1470,1500,1441,1469,422397,0.022980501392757757
2023-08-22,1482,1513,1428,1428,391634,-0.02791014295439076
2023-08-23,1436,1480,1429,1429,324841,0.0007002801120448154
2023-08-24,1435,1495,1435,1459,433191,0.02099370188943328
2023-08-25,1448,1480,1409,1418,362780,-0.028101439342015033
2023-08-28,1425,1434,1411,1433,207881,0.010578279266572732
2023-08-29,1435,1493,1434,1486,391281,0.036985345429169536
2023-08-30,1497,1498,1467,1487,270611,0.0006729475100941684
2023-08-31,1487,1511,1464,1487,262815,0.0
2023-09-01,1487,1500,1410,1420,405441,-0.04505716207128452
2023-09-04,1420,1583,1420,1448,3304887,0.019718309859154903
2023-09-05,1448,1470,1415,1426,481065,-0.015193370165745845
2023-09-06,1418,1462,1418,1427,433740,0.0007012622720896644
2023-09-07,1417,1435,1375,1376,586374,-0.035739313244569026
2023-09-08,1380,1381,1330,1330,384607,-0.03343023255813948
2023-09-11,1330,1360,1328,1333,223350,0.0022556390977443996
2023-09-12,1322,1347,1285,1285,297950,-0.036009002250562694
2023-09-13,1285,1299,1243,1244,297720,-0.031906614785992216
2023-09-14,1249,1280,1249,1274,117478,0.02411575562700974
2023-09-15,1277,1313,1277,1294,129694,0.01569858712715866
2023-09-18,1295,1311,1282,1295,92902,0.0007727975270479526
2023-09-19,1280,1293,1235,1240,145688,-0.0424710424710425
2023-09-20,1230,1257,1230,1236,100826,-0.003225806451612856
2023-09-21,1236,1320,1220,1230,409441,-0.004854368932038833
2023-09-22,1150,1230,1146,1214,197175,-0.013008130081300862
2023-09-25,1214,1229,1182,1185,125249,-0.023887973640856708
2023-09-26,1363,1540,1299,1540,6950920,0.29957805907172985
2023-09-27,1625,1725,1401,1435,26414139,-0.06818181818181823
2023-10-04,1423,1480,1373,1440,2758714,0.0034843205574912606
2023-10-05,1496,1872,1481,1872,53214919,0.30000000000000004
2023-10-06,1890,1920,1681,1754,16192545,-0.06303418803418803
2023-10-10,1701,1771,1571,1629,7299801,-0.0712656784492588
2023-10-11,1712,2080,1683,1850,62391727,0.1356660527931246
2023-10-12,1934,2105,1795,1826,35099383,-0.012972972972972951
2023-10-13,1799,1823,1758,1764,3428330,-0.033953997809419545
2023-10-16,1780,1780,1648,1660,3567684,-0.05895691609977327
2023-10-17,1635,1865,1631,1731,27162067,0.04277108433734944
2023-10-18,1686,1686,1584,1605,2898398,-0.07279029462738307
2023-10-19,1565,1616,1535,1542,1924739,-0.03925233644859816
2023-10-20,1521,1521,1406,1476,1907239,-0.04280155642023342
2023-10-23,1444,1562,1443,1475,2087573,-0.0006775067750677266
2023-10-24,1477,1580,1419,1550,2491582,0.05084745762711873
2023-10-25,1725,1907,1606,1608,30511945,0.03741935483870962
2023-10-26,1577,1577,1435,1435,2227087,-0.10758706467661694
2023-10-27,1492,1552,1462,1540,3906581,0.07317073170731714
2023-10-30,1515,1550,1478,1525,1471327,-0.009740259740259716
2023-10-31,1667,1750,1490,1495,6617148,-0.01967213114754096
2023-11-01,1532,1576,1496,1515,1341613,0.013377926421404673
2023-11-02,1545,1601,1515,1597,2056973,0.054125412541254025
2023-11-03,1575,1590,1529,1576,1057218,-0.01314965560425796
2023-11-06,1600,1613,1550,1613,1174036,0.02347715736040601
2023-11-07,1642,1643,1540,1590,1087975,-0.014259144451332917
2023-11-08,1600,1645,1508,1518,1234001,-0.04528301886792452
2023-11-09,1530,1530,1453,1467,672134,-0.03359683794466406
2023-11-10,1525,1677,1484,1485,3912088,0.012269938650306678
2023-11-13,1491,1493,1400,1400,1060411,-0.0572390572390572
2023-11-14,1360,1490,1352,1408,1119703,0.005714285714285783
2023-11-15,1419,1440,1400,1416,498636,0.005681818181818121
2023-11-16,1417,1417,1391,1407,344344,-0.006355932203389814
2023-11-17,1413,1424,1363,1379,606347,-0.01990049751243783
2023-11-20,1379,1425,1368,1414,523524,0.025380710659898442
2023-11-21,1419,1578,1401,1454,4892708,0.028288543140028377
2023-11-22,1447,1447,1408,1420,740141,-0.023383768913342484
2023-11-23,1424,1437,1400,1406,646573,-0.009859154929577452
2023-11-24,1413,1425,1386,1388,585605,-0.012802275960170695
2023-11-27,1430,1430,1380,1382,488153,-0.004322766570605152
2023-11-28,1382,1396,1357,1360,485513,-0.01591895803183796
2023-11-29,1384,1450,1368,1384,1104727,0.01764705882352935
2023-11-30,1384,1385,1366,1376,346587,-0.005780346820809301
2023-12-01,1380,1386,1359,1365,409556,-0.007994186046511587
2023-12-04,1358,1370,1350,1365,300075,0.0
2023-12-05,1364,1364,1303,1307,496963,-0.04249084249084245
2023-12-06,1304,1336,1300,1330,282687,0.01759755164498844
2023-12-07,1326,1338,1291,1301,274251,-0.021804511278195493
2023-12-08,1312,1325,1298,1313,333850,0.009223674096848544
2023-12-11,1316,1339,1299,1325,231818,0.009139375476009182
2023-12-12,1330,1330,1296,1300,273521,-0.018867924528301883
