Date,Open,High,Low,Close,Volume,Change
2022-12-22,3905,3945,3900,3930,342979,0.007692307692307665
2022-12-23,3830,3875,3735,3760,577650,-0.043256997455470736
2022-12-26,3760,3795,3690,3735,548460,-0.0066489361702127825
2022-12-27,3730,3925,3730,3900,660572,0.04417670682730934
2022-12-28,3865,3905,3780,3840,576044,-0.01538461538461533
2022-12-29,3815,3845,3690,3750,443127,-0.0234375
2023-01-02,3710,3780,3650,3675,352854,-0.020000000000000018
2023-01-03,3675,3965,3550,3735,1867989,0.01632653061224487
2023-01-04,3660,3760,3585,3750,605574,0.004016064257028162
2023-01-05,3800,3965,3765,3765,1093241,0.0040000000000000036
2023-01-06,3720,3880,3710,3840,589328,0.019920318725099584
2023-01-09,3870,3995,3870,3990,440267,0.0390625
2023-01-10,4015,4075,3970,4000,744654,0.0025062656641603454
2023-01-11,4060,4100,4030,4050,509028,0.012499999999999956
2023-01-12,4120,4270,4080,4165,1526053,0.02839506172839501
2023-01-13,4280,4310,4200,4205,1396896,0.009603841536614643
2023-01-16,4455,4850,4320,4655,8388185,0.10701545778834731
2023-01-17,4675,4745,4480,4495,1676715,-0.034371643394199736
2023-01-18,4550,4790,4495,4610,2663068,0.025583982202447064
2023-01-19,4470,4540,4335,4500,1382294,-0.02386117136659438
2023-01-20,4530,4920,4520,4710,8016406,0.046666666666666634
2023-01-25,5500,6040,5480,5630,15151694,0.19532908704883223
2023-01-26,5680,6000,5550,5660,9287606,0.005328596802841812
2023-01-27,5600,5940,5540,5730,5430722,0.012367491166077826
2023-01-30,5810,5820,5400,5400,2540354,-0.05759162303664922
2023-01-31,5280,5460,5170,5230,2258016,-0.031481481481481444
2023-02-01,5280,5390,5000,5010,2688335,-0.042065009560229405
2023-02-02,5250,5360,5140,5220,2607034,0.041916167664670656
2023-02-03,5250,5260,5060,5060,1441325,-0.03065134099616862
2023-02-06,5140,5190,4980,5020,1389223,-0.007905138339920903
2023-02-07,5010,5130,4950,4960,1356307,-0.01195219123505975
2023-02-08,5030,5170,5010,5090,1754099,0.02620967741935476
2023-02-09,5050,5070,4950,4960,1058089,-0.025540275049115935
2023-02-10,4885,4890,4660,4675,2066651,-0.05745967741935487
2023-02-13,4655,4725,4645,4685,614148,0.002139037433155133
2023-02-14,4700,4795,4700,4720,734573,0.007470651013874008
2023-02-15,4775,4815,4515,4555,1130236,-0.03495762711864403
2023-02-16,4960,5140,4870,4970,10054555,0.09110867178924265
2023-02-17,4820,4945,4790,4845,1186432,-0.02515090543259557
2023-02-20,4850,4945,4765,4925,1180677,0.016511867905056654
2023-02-21,4935,5100,4900,5100,1896274,0.035532994923857864
2023-02-22,4940,5600,4875,4900,16398319,-0.039215686274509776
2023-02-23,4905,4960,4835,4890,1459616,-0.0020408163265306367
2023-02-24,4895,4900,4720,4720,1292977,-0.03476482617586907
2023-02-27,4690,4795,4635,4740,796720,0.004237288135593209
2023-02-28,4730,4835,4730,4760,648821,0.00421940928270037
2023-03-02,4770,4790,4710,4720,586533,-0.008403361344537785
2023-03-03,4725,4780,4570,4625,786515,-0.0201271186440678
2023-03-06,4650,4690,4550,4610,770511,-0.00324324324324321
2023-03-07,4600,4630,4515,4605,745474,-0.0010845986984815426
2023-03-08,4540,4555,4470,4500,748192,-0.0228013029315961
2023-03-09,4500,4545,4410,4525,573136,0.005555555555555536
2023-03-10,4385,4400,4290,4325,780336,-0.04419889502762431
2023-03-13,4420,4540,4305,4390,1247996,0.015028901734104094
2023-03-14,4760,4800,4435,4435,4879593,0.010250569476081939
2023-03-15,4550,4640,4425,4440,2467413,0.0011273957158963732
2023-03-16,4430,4430,4150,4170,1459641,-0.060810810810810856
2023-03-17,4235,4635,4205,4580,3762156,0.09832134292565953
2023-03-20,4885,5030,4725,4740,6851905,0.03493449781659397
2023-03-21,4800,4880,4600,4600,2216222,-0.029535864978902926
2023-03-22,4655,4945,4635,4815,3137254,0.046739130434782616
2023-03-23,4675,4680,4570,4575,1474576,-0.049844236760124616
2023-03-24,4635,4690,4595,4670,936838,0.02076502732240426
2023-03-27,4665,4705,4470,4510,905871,-0.03426124197002145
2023-03-28,4385,4480,4385,4450,748250,-0.013303769401330379
2023-03-29,4470,4530,4420,4520,811141,0.01573033707865168
2023-03-30,4605,4790,4580,4715,2631867,0.04314159292035402
2023-03-31,4670,4705,4600,4605,775691,-0.02332979851537642
2023-04-03,4570,4620,4475,4505,949462,-0.021715526601520097
2023-04-04,4500,4550,4475,4540,799828,0.007769145394006749
2023-04-05,4535,4645,4515,4615,800164,0.016519823788546217
2023-04-06,4595,4595,4435,4440,1024419,-0.037919826652221045
2023-04-07,4490,4490,4405,4470,434906,0.006756756756756799
2023-04-10,4470,4470,4320,4320,768757,-0.03355704697986572
2023-04-11,4500,4935,4445,4800,8100576,0.11111111111111116
2023-04-12,4905,4940,4725,4750,3254078,-0.01041666666666663
2023-04-13,4700,4775,4660,4745,732867,-0.001052631578947416
2023-04-14,4810,4870,4745,4800,1555331,0.011591148577450028
2023-04-17,4745,4770,4615,4705,1046611,-0.019791666666666652
2023-04-18,4665,4705,4545,4600,763358,-0.022316684378320906
2023-04-19,4655,4720,4590,4595,707858,-0.0010869565217391797
2023-04-20,4480,4500,4360,4370,1245381,-0.04896626768226331
2023-04-21,4355,4355,4225,4235,861750,-0.03089244851258577
2023-04-24,4170,4220,4155,4190,604257,-0.010625737898465215
2023-04-25,4170,4190,4010,4055,936118,-0.03221957040572787
2023-04-26,4155,4180,4030,4030,793264,-0.006165228113440224
2023-04-27,4010,4125,3995,4120,586259,0.022332506203474045
2023-04-28,4165,4195,4050,4065,621677,-0.013349514563106846
2023-05-02,3985,4085,3950,4060,502890,-0.0012300123001229846
2023-05-03,4020,4130,4020,4040,593587,-0.0049261083743842304
2023-05-04,4060,4060,4000,4030,353978,-0.0024752475247524774
2023-05-08,4035,4100,4035,4050,491702,0.00496277915632759
2023-05-09,4000,4045,3945,3970,525337,-0.01975308641975304
2023-05-10,3955,4005,3945,3985,302605,0.0037783375314861534
2023-05-11,3975,4040,3965,3970,294700,-0.0037641154328732496
2023-05-12,3970,3975,3905,3915,393042,-0.013853904282115859
2023-05-15,3925,3935,3845,3910,326470,-0.0012771392081737387
2023-05-16,3905,3960,3870,3880,355513,-0.007672634271099765
2023-05-17,3850,3980,3845,3950,334084,0.018041237113401998
2023-05-18,3990,4040,3940,3975,275123,0.006329113924050667
2023-05-19,3965,4040,3965,4035,407964,0.015094339622641506
2023-05-22,4000,4080,3980,4055,324280,0.004956629491945419
2023-05-23,4040,4100,4040,4080,294483,0.006165228113440113
2023-05-24,4050,4090,4020,4055,293610,-0.006127450980392135
2023-05-25,4020,4110,4010,4015,318662,-0.009864364981504337
2023-05-26,4015,4045,3930,3940,414023,-0.018679950186799466
2023-05-30,3985,4085,3985,4060,426793,0.030456852791878264
2023-05-31,4035,4110,4020,4080,321276,0.0049261083743843415
2023-06-01,4045,4070,4025,4060,173609,-0.004901960784313708
2023-06-02,4040,4080,4040,4070,277928,0.0024630541871921707
2023-06-05,4080,4140,4075,4130,329649,0.014742014742014753
2023-06-07,4115,4160,4085,4110,369362,-0.004842615012106588
2023-06-08,4070,4120,4055,4120,301421,0.0024330900243310083
2023-06-09,4150,4180,4105,4120,430276,0.0
2023-06-12,4100,4115,4015,4040,231324,-0.01941747572815533
2023-06-13,4030,4110,4030,4070,313849,0.007425742574257432
2023-06-14,4070,4085,3930,3960,510361,-0.027027027027026973
2023-06-15,3960,4010,3850,3860,492561,-0.025252525252525304
2023-06-16,3805,3910,3805,3835,436700,-0.006476683937823857
2023-06-19,3850,3855,3770,3830,324626,-0.0013037809647978849
2023-06-20,3820,3875,3805,3830,281490,0.0
2023-06-21,3965,4140,3880,4010,1199503,0.04699738903394257
2023-06-22,4270,4410,4065,4065,4277983,0.013715710723191998
2023-06-23,4010,4075,3965,3975,647403,-0.022140221402214055
2023-06-26,4050,4135,3955,3955,1166238,-0.005031446540880502
2023-06-27,3900,3940,3870,3915,401641,-0.010113780025284402
2023-06-28,3960,4100,3935,4070,742505,0.03959131545338446
2023-06-29,4035,4085,3990,4015,322971,-0.013513513513513487
2023-06-30,4015,4190,3990,4135,915777,0.0298879202988791
2023-07-03,4080,4180,4075,4105,517353,-0.00725513905683195
2023-07-04,4305,4305,4100,4120,709878,0.0036540803897686658
2023-07-05,4090,4095,3985,3990,566369,-0.03155339805825241
2023-07-06,3945,3965,3810,3830,732832,-0.040100250626566414
2023-07-07,3765,3875,3745,3775,883993,-0.01436031331592691
2023-07-10,3700,3760,3675,3730,452883,-0.01192052980132452
2023-07-11,3760,3880,3745,3850,384617,0.03217158176943702
2023-07-12,3890,3920,3805,3905,441617,0.014285714285714235
2023-07-13,3865,3920,3810,3840,434439,-0.016645326504481472
2023-07-14,4185,4345,4020,4270,4614425,0.11197916666666674
2023-07-17,4110,4125,4010,4020,971509,-0.05854800936768145
2023-07-18,3990,4020,3880,3900,751663,-0.02985074626865669
2023-07-19,3905,3965,3860,3910,503130,0.002564102564102555
2023-07-20,3860,3965,3860,3935,411475,0.006393861892583175
2023-07-21,3900,3940,3880,3910,358657,-0.006353240152477735
2023-07-24,3910,3910,3760,3785,615976,-0.03196930946291565
2023-07-25,3720,3785,3535,3555,1246372,-0.06076618229854691
2023-07-26,3485,3540,3225,3240,1842248,-0.08860759493670889
2023-07-27,3200,3555,3200,3535,1082386,0.09104938271604945
2023-07-28,3440,3525,3425,3505,415732,-0.008486562942008447
2023-07-31,3505,3590,3435,3545,553127,0.011412268188302432
2023-08-01,3505,3630,3505,3595,588889,0.014104372355430161
2023-08-02,3640,3670,3525,3570,752598,-0.006954102920723182
2023-08-03,3485,3555,3440,3550,587443,-0.0056022408963585235
2023-08-04,3550,3580,3485,3545,280061,-0.0014084507042253502
2023-08-07,3515,3600,3500,3545,325835,0.0
2023-08-08,3580,3605,3505,3515,361197,-0.008462623413258097
2023-08-09,3550,3640,3550,3635,422060,0.03413940256045511
2023-08-10,3605,3655,3550,3650,306932,0.004126547455295837
2023-08-11,3650,3700,3635,3690,300241,0.010958904109588996
2023-08-14,3685,3730,3635,3685,300788,-0.0013550135501354532
2023-08-16,3655,3670,3565,3620,318914,-0.01763907734056991
2023-08-17,3545,3640,3480,3585,401016,-0.00966850828729282
2023-08-18,3485,3490,3270,3420,478583,-0.046025104602510414
2023-08-21,3440,3550,3420,3435,332897,0.004385964912280604
2023-08-22,3430,3480,3350,3380,393988,-0.01601164483260553
2023-08-23,3350,3380,3300,3325,414688,-0.016272189349112454
2023-08-24,3385,3460,3355,3425,375572,0.03007518796992481
2023-08-25,3390,3440,3355,3420,305183,-0.0014598540145985828
2023-08-28,3470,3490,3380,3440,344287,0.005847953216374213
2023-08-29,3425,3500,3425,3495,267989,0.015988372093023173
2023-08-30,3705,3750,3555,3600,1461764,0.030042918454935563
2023-08-31,3600,3610,3500,3505,374546,-0.026388888888888906
2023-09-01,3455,3525,3425,3480,297637,-0.007132667617689048
2023-09-04,3480,3485,3410,3430,265245,-0.014367816091954033
2023-09-05,3415,3435,3370,3420,197341,-0.002915451895043719
2023-09-06,3420,3440,3350,3370,227250,-0.014619883040935644
2023-09-07,3370,3390,3215,3320,331694,-0.014836795252225476
2023-09-08,3375,3410,3335,3410,196516,0.027108433734939652
2023-09-11,3400,3430,3320,3335,357811,-0.021994134897360684
2023-09-12,3325,3370,3300,3320,290314,-0.004497751124437732
2023-09-13,3325,3345,3295,3330,202538,0.003012048192771122
2023-09-14,3365,3375,3315,3370,271287,0.012012012012011963
2023-09-15,3390,3475,3390,3445,330650,0.022255192878338326
2023-09-18,3455,3455,3410,3415,150072,-0.00870827285921627
2023-09-19,3430,3450,3350,3350,244432,-0.019033674963396807
2023-09-20,3355,3395,3340,3390,216210,0.011940298507462588
2023-09-21,3340,3355,3240,3245,444822,-0.042772861356932146
2023-09-22,3180,3225,3135,3185,288958,-0.018489984591679498
2023-09-25,3155,3215,3120,3130,229821,-0.017268445839874413
2023-09-26,3130,3145,3080,3100,252295,-0.009584664536741228
2023-09-27,3040,3155,3040,3150,146153,0.016129032258064502
2023-10-04,3115,3120,3005,3040,322576,-0.03492063492063491
2023-10-05,3105,3170,3035,3110,337690,0.023026315789473673
2023-10-06,3055,3170,3055,3125,197593,0.004823151125401992
2023-10-10,3175,3245,3095,3115,261762,-0.0031999999999999806
2023-10-11,3130,3215,3115,3180,281427,0.020866773675762396
2023-10-12,3195,3255,3190,3250,362676,0.022012578616352307
2023-10-13,3250,3305,3190,3215,211980,-0.010769230769230753
2023-10-16,3215,3275,3140,3255,233740,0.012441679626749691
2023-10-17,3320,3320,3205,3210,335990,-0.01382488479262678
2023-10-18,3185,3315,3185,3275,325589,0.02024922118380057
2023-10-19,3240,3240,3110,3110,352085,-0.05038167938931293
2023-10-20,3110,3290,3050,3175,584867,0.020900321543408262
2023-10-23,3220,3960,3210,3960,6971060,0.24724409448818907
2023-10-24,4275,4650,4175,4300,30638738,0.08585858585858586
2023-10-25,4330,4510,4255,4365,6235382,0.015116279069767424
2023-10-26,4370,4705,4335,4400,8544317,0.008018327605956443
2023-10-27,4380,4495,4160,4325,2983932,-0.017045454545454586
2023-10-30,4400,4575,4260,4375,3132975,0.011560693641618602
2023-10-31,4350,4420,4115,4120,1708165,-0.058285714285714274
2023-11-01,4230,4470,4230,4430,3427052,0.07524271844660202
2023-11-02,4650,4975,4380,4640,10246593,0.04740406320541757
2023-11-03,4555,4555,4345,4360,2686749,-0.06034482758620685
2023-11-06,4470,4730,4410,4570,4188135,0.048165137614679
2023-11-07,4535,4770,4375,4595,2945780,0.00547045951859948
2023-11-08,4700,4845,4535,4620,3620187,0.005440696409140466
2023-11-09,4625,5580,4620,4930,36947190,0.0670995670995671
2023-11-10,5150,5570,5060,5210,20365510,0.05679513184584173
2023-11-13,5330,5560,5180,5240,10081422,0.0057581573896352545
2023-11-14,5170,5430,5120,5390,3913088,0.028625954198473247
2023-11-15,5170,5250,4875,5160,5477686,-0.042671614100185495
2023-11-16,5660,5880,5430,5550,8566898,0.07558139534883712
2023-11-17,5300,5430,5200,5220,3148208,-0.05945945945945941
2023-11-20,5350,5680,5280,5470,4116191,0.04789272030651337
2023-11-21,5680,5840,5420,5480,4793962,0.001828153564899404
2023-11-22,5180,5440,5180,5400,2082206,-0.014598540145985384
2023-11-23,5600,5920,5470,5800,5868447,0.07407407407407418
2023-11-24,5730,5840,5650,5750,1514244,-0.008620689655172376
2023-11-27,5820,6190,5780,6010,4706925,0.045217391304347876
2023-11-28,5990,6050,5630,5670,2099116,-0.056572379367720416
2023-11-29,5880,6030,5660,5740,3007204,0.012345679012345734
2023-11-30,5640,5750,5420,5540,3110660,-0.03484320557491294
2023-12-01,5470,5780,5370,5720,2488938,0.032490974729241895
2023-12-04,6230,7430,6060,7350,24476056,0.284965034965035
2023-12-05,7610,7750,6840,7010,21228553,-0.04625850340136051
2023-12-06,7700,8000,7310,7430,24081456,0.059914407988587826
2023-12-07,7430,7600,7200,7260,6665195,-0.02288021534320328
2023-12-08,7040,7260,6860,7090,4003755,-0.023415977961432466
2023-12-11,7020,7120,6600,6680,4841324,-0.05782792665726377
2023-12-12,6420,6640,6320,6490,4191541,-0.02844311377245512
2023-12-13,6570,6590,6070,6290,3611785,-0.03081664098613246
