Date,Open,High,Low,Close,Volume,Change
2022-12-23,54600,54600,53400,54300,11548,-0.007312614259597838
2022-12-26,54300,54800,54000,54100,8445,-0.0036832412523020164
2022-12-27,53700,54600,53500,54200,13732,0.001848428835489857
2022-12-28,54800,55000,52700,52900,14515,-0.023985239852398532
2022-12-29,52900,53400,51700,51800,6785,-0.020793950850661602
2023-01-02,52500,52800,51500,51500,7144,-0.00579150579150578
2023-01-03,51000,51400,49600,50400,18514,-0.021359223300970842
2023-01-04,49700,51600,49700,50500,9519,0.001984126984126977
2023-01-05,50300,50800,49400,50000,15089,-0.00990099009900991
2023-01-06,50000,51200,49650,50700,12884,0.014000000000000012
2023-01-09,50800,52200,50800,52100,9354,0.027613412228796763
2023-01-10,51500,52700,51200,51500,12415,-0.01151631477927062
2023-01-11,51500,53100,51500,53000,11586,0.029126213592232997
2023-01-12,53300,54200,53100,53500,7379,0.009433962264151052
2023-01-13,53500,54000,53000,53200,5177,-0.005607476635513975
2023-01-16,52800,53400,52100,52200,10166,-0.018796992481203034
2023-01-17,52200,52300,51600,51800,6188,-0.007662835249042099
2023-01-18,51800,52400,51100,51500,8396,-0.00579150579150578
2023-01-19,51500,52200,51000,52200,13438,0.013592233009708687
2023-01-20,51600,52500,51100,51400,11770,-0.01532567049808431
2023-01-25,51800,53200,51600,52700,12564,0.02529182879377423
2023-01-26,53300,54700,52700,54700,16094,0.03795066413662229
2023-01-27,54200,55000,53800,54000,10456,-0.012797074954296161
2023-01-30,54100,54700,53500,53900,4529,-0.0018518518518518823
2023-01-31,53900,54600,53300,54400,10541,0.00927643784786647
2023-02-01,54000,55400,54000,55200,11512,0.014705882352941124
2023-02-02,54700,55700,54600,55300,21628,0.0018115942028984477
2023-02-03,54900,57200,54800,56600,27107,0.02350813743218816
2023-02-06,56000,57200,56000,57100,16454,0.008833922261484162
2023-02-07,56500,57400,56500,57000,11036,-0.0017513134851138146
2023-02-08,56500,58000,56400,57200,10862,0.0035087719298245723
2023-02-09,56700,57800,56700,57200,15005,0.0
2023-02-10,57200,57900,56700,57300,12500,0.0017482517482516613
2023-02-13,57300,57500,56700,57100,4644,-0.003490401396160525
2023-02-14,57100,58100,57100,57200,6247,0.0017513134851139256
2023-02-15,57300,59500,57300,59000,36735,0.03146853146853146
2023-02-16,59000,59900,58500,58800,24723,-0.003389830508474523
2023-02-17,58800,59200,58600,58600,8377,-0.003401360544217691
2023-02-20,58600,59200,57500,58400,14733,-0.0034129692832765013
2023-02-21,58400,59000,57400,57500,13202,-0.015410958904109595
2023-02-22,57300,57500,56400,56400,9896,-0.019130434782608674
2023-02-23,56400,57900,56200,57200,10700,0.014184397163120588
2023-02-24,57300,58000,57000,57000,4099,-0.0034965034965035446
2023-02-27,56200,57000,56200,57000,8312,0.0
2023-02-28,56200,57800,56200,56400,11398,-0.010526315789473717
2023-03-02,56600,57600,56600,57500,9350,0.019503546099290725
2023-03-03,57600,57800,57000,57500,8139,0.0
2023-03-06,57600,58200,57200,58200,9898,0.012173913043478368
2023-03-07,58400,58500,57500,57900,9878,-0.005154639175257714
2023-03-08,57900,58000,57200,57700,6250,-0.003454231433506094
2023-03-09,57300,59200,57200,58700,19335,0.017331022530329365
2023-03-10,58500,58500,54700,56700,17050,-0.03407155025553665
2023-03-13,56700,56700,54400,56000,14207,-0.012345679012345734
2023-03-14,56000,56700,53500,54100,14983,-0.03392857142857142
2023-03-15,55400,55600,54400,54700,14887,0.01109057301293892
2023-03-16,54600,55400,53700,55000,11062,0.005484460694698434
2023-03-17,55300,56300,54800,55200,22839,0.0036363636363636598
2023-03-20,55000,55800,54800,54900,6916,-0.005434782608695676
2023-03-21,55100,55900,53900,55500,15809,0.010928961748633892
2023-03-22,55900,55900,54700,55700,12138,0.003603603603603567
2023-03-23,55700,56000,54600,55500,15254,-0.0035906642728904536
2023-03-24,55500,56600,55000,56000,17586,0.009009009009008917
2023-03-27,56800,62900,56700,62600,197701,0.11785714285714288
2023-03-28,62600,63000,60600,61100,49616,-0.02396166134185307
2023-03-29,61100,62500,60900,61500,36095,0.00654664484451728
2023-03-30,62000,62100,60500,60700,32220,-0.013008130081300862
2023-03-31,61000,62700,60500,61900,37801,0.01976935749588149
2023-04-03,63000,64100,61900,62700,46566,0.01292407108239102
2023-04-04,62700,65200,62700,63600,59930,0.014354066985645897
2023-04-05,63600,65500,63100,64400,32819,0.012578616352201255
2023-04-06,64400,64400,62500,63600,22590,-0.012422360248447228
2023-04-07,63900,64400,62100,62800,19989,-0.012578616352201255
2023-04-10,62800,63800,60900,61700,21495,-0.017515923566879033
2023-04-11,61700,64200,61200,63600,29201,0.030794165316045286
2023-04-12,64800,66200,63500,64800,60634,0.018867924528301883
2023-04-13,64800,64800,62400,63100,26553,-0.026234567901234573
2023-04-14,63500,63500,62300,63000,14447,-0.0015847860538826808
2023-04-17,63000,63000,61500,62600,17988,-0.006349206349206327
2023-04-18,62600,62600,61000,62000,25879,-0.009584664536741228
2023-04-19,62400,63700,61700,63400,26901,0.022580645161290214
2023-04-20,62900,63700,61500,62200,16761,-0.018927444794952675
2023-04-21,61700,61900,60000,61100,17071,-0.01768488745980712
2023-04-24,60600,61700,60200,60900,14138,-0.00327332242225864
2023-04-25,60900,61900,60300,61200,12518,0.0049261083743843415
2023-04-26,60800,62600,60800,61200,12173,0.0
2023-04-27,62000,63200,60700,63100,15423,0.031045751633986818
2023-04-28,62600,63100,61000,61300,17306,-0.02852614896988903
2023-05-02,61400,62200,61300,61300,6293,0.0
2023-05-03,61400,61800,60500,60700,8889,-0.009787928221859699
2023-05-04,60700,61500,60000,60700,15088,0.0
2023-05-08,60500,60600,59600,60400,18683,-0.0049423393739703725
2023-05-09,59800,60500,59300,59600,9646,-0.013245033112582738
2023-05-10,59400,61800,59200,61200,15873,0.02684563758389258
2023-05-11,61600,64600,61600,63000,56127,0.02941176470588225
2023-05-12,63000,67100,63000,66200,123936,0.050793650793650835
2023-05-15,66400,67300,60200,62600,99071,-0.05438066465256797
2023-05-16,63700,63700,60800,61300,38683,-0.02076677316293929
2023-05-17,61300,61400,60300,61000,35806,-0.004893964110929905
2023-05-18,61500,62700,60700,61100,32563,0.0016393442622950616
2023-05-19,61400,62200,60100,61800,36599,0.011456628477905184
2023-05-22,62600,63100,61800,63000,24108,0.01941747572815533
2023-05-23,63100,63400,62100,62700,15435,-0.004761904761904745
2023-05-24,62600,63000,61700,62400,14381,-0.004784688995215336
2023-05-25,62400,63000,61500,61800,13124,-0.009615384615384581
2023-05-26,61700,61800,60600,60700,21171,-0.017799352750809017
2023-05-30,60800,61400,60200,61400,9148,0.011532125205930832
2023-05-31,61400,61700,60700,60700,20845,-0.01140065146579805
2023-06-01,60700,61300,60000,60700,17919,0.0
2023-06-02,60800,61100,60000,61000,20360,0.0049423393739702615
2023-06-05,61700,61700,60600,61100,10276,0.0016393442622950616
2023-06-07,61500,61500,58800,59500,42824,-0.026186579378068786
2023-06-08,59300,59500,58800,59000,14317,-0.008403361344537785
2023-06-09,59000,60000,58400,59500,21709,0.008474576271186418
2023-06-12,59500,59500,58600,58800,17490,-0.0117647058823529
2023-06-13,59300,59800,58900,59400,19834,0.010204081632652962
2023-06-14,59400,60300,59100,59800,14925,0.006734006734006703
2023-06-15,60000,60200,58900,59500,15685,-0.0050167224080267525
2023-06-16,59900,59900,59300,59700,6560,0.003361344537815114
2023-06-19,59700,59800,58900,59400,6634,-0.005025125628140725
2023-06-20,59000,59900,58500,58600,17005,-0.013468013468013518
2023-06-21,59000,60300,58200,60000,23455,0.023890784982935065
2023-06-22,59700,60300,59100,59900,12356,-0.0016666666666667052
2023-06-23,60000,60000,58600,58800,8425,-0.018363939899833093
2023-06-26,58800,59500,58700,58700,9702,-0.00170068027210879
2023-06-27,59000,59600,58600,59200,6458,0.008517887563884052
2023-06-28,59900,60000,58700,59600,12196,0.006756756756756799
2023-06-29,59700,61000,58800,58800,17003,-0.01342281879194629
2023-06-30,58900,61300,58700,60700,23357,0.03231292517006801
2023-07-03,60900,61700,60500,61000,13758,0.0049423393739702615
2023-07-04,60700,61100,60200,60900,12264,-0.0016393442622950616
2023-07-05,61000,63600,60700,62700,56881,0.029556650246305383
2023-07-06,63100,64000,62000,62700,53640,0.0
2023-07-07,62400,62400,60300,61400,29179,-0.020733652312599715
2023-07-10,61500,62000,60300,61000,12337,-0.006514657980456029
2023-07-11,61100,62100,60600,61800,16210,0.013114754098360715
2023-07-12,61800,62500,61100,61900,18391,0.0016181229773462036
2023-07-13,62000,62300,60800,60900,17715,-0.016155088852988664
2023-07-14,61000,61900,60800,61800,13909,0.014778325123152802
2023-07-17,61700,62400,61100,61800,12636,0.0
2023-07-18,61900,61900,60600,60900,16329,-0.014563106796116498
2023-07-19,60800,61300,59100,59700,20209,-0.019704433497536922
2023-07-20,59300,59800,59200,59500,9690,-0.00335008375209378
2023-07-21,59000,59500,58900,59300,7530,-0.003361344537815114
2023-07-24,58800,59400,57200,57700,27215,-0.026981450252951067
2023-07-25,57800,58700,56400,57500,12703,-0.0034662045060658286
2023-07-26,57100,57500,55100,55300,29621,-0.03826086956521735
2023-07-27,55400,57100,55400,56700,9969,0.025316455696202445
2023-07-28,56700,57600,55900,57400,5417,0.012345679012345734
2023-07-31,57400,58100,57000,57800,10118,0.006968641114982521
2023-08-01,57800,58200,57500,57800,6431,0.0
2023-08-02,57900,58100,56500,56900,13113,-0.01557093425605538
2023-08-03,56200,59200,56200,58300,23796,0.024604569420035194
2023-08-04,57900,58500,57200,57500,11197,-0.013722126929674117
2023-08-07,57500,57800,56300,56900,11707,-0.01043478260869568
2023-08-08,56700,57400,55100,55500,24837,-0.024604569420035194
2023-08-09,54800,56500,54800,56500,20743,0.018018018018018056
2023-08-10,56900,56900,55000,55700,20695,-0.01415929203539823
2023-08-11,55700,57300,55700,56800,9990,0.019748653500897717
2023-08-14,57400,60500,56900,58500,60415,0.029929577464788748
2023-08-16,60000,60000,56200,56600,49122,-0.032478632478632474
2023-08-17,56600,56900,54200,55500,43988,-0.019434628975265045
2023-08-18,55500,56000,55200,55400,13793,-0.0018018018018017834
2023-08-21,55100,56100,55000,55200,10798,-0.0036101083032491488
2023-08-22,55400,55600,53000,53400,29990,-0.03260869565217395
2023-08-23,53500,53900,53100,53400,6929,0.0
2023-08-24,53400,54000,53100,53400,10852,0.0
2023-08-25,53400,53700,52300,52900,16937,-0.009363295880149836
2023-08-28,53300,53400,52100,53000,15230,0.001890359168241984
2023-08-29,53000,54100,53000,53700,17424,0.013207547169811429
2023-08-30,54000,54000,53300,53700,10748,0.0
2023-08-31,53700,54000,53200,53200,13331,-0.009310986964618295
2023-09-01,53200,53700,52800,52900,9086,-0.005639097744360888
2023-09-04,52900,53100,51600,52300,22895,-0.011342155009451793
2023-09-05,52700,52900,51100,52000,34460,-0.005736137667303964
2023-09-06,52700,52700,51300,52400,24145,0.007692307692307665
2023-09-07,52600,53100,51700,53000,16505,0.011450381679389388
2023-09-08,52800,52800,51800,52000,11494,-0.018867924528301883
2023-09-11,52000,53600,51400,53200,15989,0.023076923076922995
2023-09-12,53200,53700,52700,52900,9229,-0.005639097744360888
2023-09-13,53500,53500,51500,51800,21463,-0.020793950850661602
2023-09-14,51800,53500,51800,53200,9824,0.027027027027026973
2023-09-15,53600,53600,52600,53400,10701,0.003759398496240518
2023-09-18,53400,53800,52800,53500,5872,0.001872659176029856
2023-09-19,53500,53600,52900,52900,4643,-0.01121495327102806
2023-09-20,53500,53500,52400,52400,6261,-0.009451795841209809
2023-09-21,51900,52700,51400,51500,8494,-0.01717557251908397
2023-09-22,51300,53400,51100,53300,7337,0.03495145631067964
2023-09-25,52700,53700,52500,53000,5951,-0.0056285178236398226
2023-09-26,52300,52900,50100,50100,33594,-0.05471698113207546
2023-09-27,50000,51400,49950,51000,8757,0.017964071856287456
2023-10-04,51200,51200,49900,49950,9538,-0.020588235294117685
2023-10-05,51200,51200,49750,49850,5045,-0.002002002002001957
2023-10-06,50000,50300,49650,49900,7542,0.0010030090270811698
2023-10-10,50800,55600,50800,54800,130332,0.09819639278557113
2023-10-11,54800,56500,54400,55500,34849,0.012773722627737127
2023-10-12,56100,56900,55000,56600,31366,0.01981981981981984
2023-10-13,56600,57500,56200,57100,24958,0.008833922261484162
2023-10-16,57100,57300,56200,56500,14134,-0.010507880910682998
2023-10-17,56700,61000,56700,60200,121836,0.06548672566371683
2023-10-18,59900,62500,59900,62500,76368,0.038205980066445155
2023-10-19,62100,63000,60100,62500,45525,0.0
2023-10-20,62000,63000,60600,61900,51405,-0.009600000000000053
2023-10-23,61900,62400,60500,61300,25412,-0.009693053311793265
2023-10-24,61300,63600,61300,63100,35053,0.029363784665579207
2023-10-25,63600,64200,62100,63900,28642,0.01267828843106189
2023-10-26,63100,64500,62500,62600,31849,-0.020344287949921713
2023-10-27,62300,63900,62300,62800,22982,0.0031948881789136685
2023-10-30,62800,63900,62200,63200,31881,0.006369426751592355
2023-10-31,63200,63600,61800,63100,31932,-0.0015822784810126667
2023-11-01,63100,65100,63000,64800,43893,0.02694136291600624
2023-11-02,65000,66300,62100,65100,79803,0.004629629629629539
2023-11-03,66000,72500,65400,71700,243140,0.10138248847926268
2023-11-06,71700,72000,67800,69500,91468,-0.030683403068340276
2023-11-07,68300,73100,68300,71400,86288,0.027338129496402797
2023-11-08,71000,73100,70100,71200,35501,-0.0028011204481792618
2023-11-09,71300,72800,70000,70400,37972,-0.011235955056179803
2023-11-10,70400,71200,68500,69800,24403,-0.008522727272727293
2023-11-13,69200,70400,68700,69800,25994,0.0
2023-11-14,69700,76000,69600,75700,159923,0.08452722063037243
2023-11-15,75800,75900,72800,74200,172648,-0.019815059445178362
2023-11-16,73800,78700,73800,76400,85817,0.029649595687331498
2023-11-17,76400,77700,74900,75400,125187,-0.01308900523560208
2023-11-20,76000,77400,74200,75400,37000,0.0
2023-11-21,75400,76300,73500,74800,28150,-0.007957559681697646
2023-11-22,74800,76000,74300,75200,29846,0.005347593582887722
2023-11-23,75400,76700,72500,74100,43913,-0.0146276595744681
2023-11-24,74000,75000,73600,74500,29644,0.005398110661268607
2023-11-27,74500,74900,73100,74500,33694,0.0
2023-11-28,74500,77000,73500,75300,39992,0.010738255033557076
2023-11-29,75300,76500,74100,74900,138473,-0.005312084993359889
2023-11-30,74900,76500,74400,76200,33027,0.01735647530040052
2023-12-01,76200,76600,73500,74500,27322,-0.022309711286089273
2023-12-04,74700,74700,72900,73500,26885,-0.01342281879194629
2023-12-05,73200,74100,71000,72200,55351,-0.017687074829931926
2023-12-06,72200,73400,70200,70400,53329,-0.024930747922437657
2023-12-07,70200,71500,68900,70300,38487,-0.0014204545454545858
2023-12-08,71200,71200,69300,70300,11920,0.0
2023-12-11,70300,71800,70100,70800,14460,0.007112375533428139
2023-12-12,71500,71500,69900,70600,9827,-0.0028248587570621764
2023-12-13,70900,74000,70100,73000,48069,0.03399433427762033
2023-12-14,73000,74500,71900,73100,36366,0.00136986301369868
2023-12-15,73000,77900,73000,75600,91961,0.03419972640218871
2023-12-18,76100,76400,73200,74000,33369,-0.021164021164021163
