Date,Open,High,Low,Close,Volume,Change
2022-12-27,14150,15100,14150,14600,12680,0.024561403508772006
2022-12-28,15300,16200,14750,14800,108123,0.013698630136986356
2022-12-29,14700,15550,14050,15400,34556,0.04054054054054057
2023-01-02,15350,16150,15150,15400,51356,0.0
2023-01-03,15600,16150,15400,15400,42101,0.0
2023-01-04,15650,15700,15200,15500,14552,0.006493506493506551
2023-01-05,15450,16000,15200,15300,38834,-0.012903225806451646
2023-01-06,15150,16150,15150,15900,51770,0.03921568627450989
2023-01-09,16050,16500,15700,15850,63221,-0.0031446540880503138
2023-01-10,15800,17800,15550,16500,345130,0.04100946372239744
2023-01-11,16650,17800,16650,17000,98099,0.030303030303030276
2023-01-12,17000,17200,16450,16700,71077,-0.01764705882352946
2023-01-13,16700,17300,16650,17250,46864,0.03293413173652704
2023-01-16,17250,17500,16900,17050,32698,-0.011594202898550732
2023-01-17,16900,17200,16400,16600,29416,-0.02639296187683282
2023-01-18,16750,18400,16650,18050,286303,0.08734939759036142
2023-01-19,17800,18250,17350,17800,72722,-0.013850415512465353
2023-01-20,18200,18700,17450,17550,194519,-0.014044943820224698
2023-01-25,17610,18650,17610,17860,174668,0.01766381766381775
2023-01-26,18100,18100,17090,17250,79558,-0.03415453527435608
2023-01-27,17410,17480,17150,17470,41933,0.012753623188405783
2023-01-30,17610,18580,17400,18150,166197,0.03892386949055515
2023-01-31,17950,18600,17530,18400,100617,0.01377410468319562
2023-02-01,18350,18530,17470,17570,84680,-0.0451086956521739
2023-02-02,17620,18280,17570,17800,54163,0.013090495162208393
2023-02-03,17830,18330,17830,17870,45917,0.00393258426966292
2023-02-06,17880,17890,17440,17590,32969,-0.015668718522663716
2023-02-07,17760,18500,17400,18260,80433,0.038089823763501895
2023-02-08,18380,20000,18110,19900,371467,0.08981380065717426
2023-02-09,19810,20150,19050,19630,161645,-0.013567839195979925
2023-02-10,19450,19450,18320,18510,83550,-0.05705552725420271
2023-02-13,18510,18790,17940,18600,39427,0.004862236628849326
2023-02-14,18790,18790,18180,18330,27267,-0.014516129032258074
2023-02-15,18160,19180,17300,18000,113683,-0.018003273322422242
2023-02-16,18080,18080,17100,17340,71709,-0.036666666666666625
2023-02-17,17150,17150,16470,16650,62911,-0.03979238754325265
2023-02-20,16640,16820,16440,16790,18898,0.008408408408408397
2023-02-21,16700,16930,16640,16880,16045,0.005360333531864159
2023-02-22,16520,16800,16100,16350,28810,-0.03139810426540279
2023-02-23,16260,17050,15920,16830,105112,0.029357798165137616
2023-02-24,17000,17580,16850,17080,76986,0.01485442661913261
2023-02-27,17080,17630,16860,17200,51120,0.007025761124121788
2023-02-28,17200,17280,16920,17050,19197,-0.008720930232558155
2023-03-02,17400,17740,16860,17230,69689,0.010557184750733084
2023-03-03,17210,17290,16850,17000,29871,-0.013348810214741769
2023-03-06,17060,17060,16500,16640,44749,-0.02117647058823524
2023-03-07,16640,16640,16160,16380,31123,-0.015625
2023-03-08,16200,16250,15900,16120,23776,-0.015873015873015928
2023-03-09,16120,16120,15510,15660,17896,-0.028535980148883366
2023-03-10,15310,15450,14800,15080,44585,-0.03703703703703709
2023-03-13,14650,15070,14560,14990,26436,-0.005968169761273234
2023-03-14,14850,14920,14260,14260,27688,-0.04869913275517013
2023-03-15,14380,14660,14350,14470,25477,0.014726507713884951
2023-03-16,14450,14690,13850,13850,43209,-0.0428472702142364
2023-03-17,14130,15750,13960,15510,83277,0.11985559566786996
2023-03-20,15960,15960,15300,15450,26481,-0.003868471953578312
2023-03-21,15350,15640,14970,15080,22108,-0.023948220064724968
2023-03-22,15200,15200,14750,15070,19652,-0.0006631299734748408
2023-03-23,15010,15480,14780,15060,29804,-0.0006635700066357497
2023-03-24,15280,15810,15080,15730,31435,0.04448871181938907
2023-03-27,15810,15810,15020,15530,19555,-0.012714558169103607
2023-03-28,15400,15620,15090,15470,15849,-0.003863490019317406
2023-03-29,15540,15540,15040,15400,19600,-0.004524886877828038
2023-03-30,15400,15410,15080,15300,21634,-0.00649350649350644
2023-03-31,15230,15350,14800,14890,26061,-0.02679738562091505
2023-04-03,15000,15440,14650,15180,18676,0.019476158495634666
2023-04-04,15170,15350,15000,15150,13099,-0.0019762845849802257
2023-04-05,15150,15250,14880,15110,13806,-0.0026402640264026056
2023-04-06,15130,15130,14620,14950,23972,-0.010589013898080757
2023-04-07,14900,14950,14690,14850,19160,-0.006688963210702337
2023-04-10,14700,14700,14270,14400,27320,-0.030303030303030276
2023-04-11,14400,14500,13950,14440,23099,0.002777777777777768
2023-04-12,14730,15490,14730,15180,50819,0.05124653739612195
2023-04-13,15230,15230,14850,15160,13093,-0.0013175230566534468
2023-04-14,14950,15140,14760,14960,23019,-0.01319261213720313
2023-04-17,15200,15210,14770,14840,11428,-0.008021390374331583
2023-04-18,14960,14960,14500,14710,19955,-0.008760107816711549
2023-04-19,14730,14960,14420,14670,18851,-0.002719238613188346
2023-04-20,14670,14670,14230,14400,10367,-0.018404907975460127
2023-04-21,14130,14500,14070,14390,19936,-0.000694444444444442
2023-04-24,14390,14390,14050,14250,11013,-0.00972897845726195
2023-04-25,14060,14340,13930,14060,10224,-0.013333333333333308
2023-04-26,13860,14190,13860,13870,8320,-0.013513513513513487
2023-04-27,13710,13940,13700,13860,7387,-0.0007209805335256503
2023-04-28,13780,14320,13780,14030,9895,0.012265512265512202
2023-05-02,14040,14700,13900,14050,10476,0.0014255167498218313
2023-05-03,13980,14300,13850,14070,8699,0.00142348754448407
2023-05-04,14070,14400,13950,14090,4026,0.001421464108031234
2023-05-08,14100,14490,14070,14200,4832,0.0078069552874378
2023-05-09,14030,14390,14000,14180,4229,-0.0014084507042253502
2023-05-10,14250,14300,13930,14120,5478,-0.004231311706629048
2023-05-11,14010,14200,13970,13970,5263,-0.010623229461756423
2023-05-12,14180,14180,13920,14000,5372,0.0021474588403722628
2023-05-15,14110,14110,13620,13620,11373,-0.027142857142857135
2023-05-16,13620,13800,13470,13650,10121,0.0022026431718060735
2023-05-17,13510,13970,13440,13790,9727,0.01025641025641022
2023-05-18,13760,14060,13760,13900,3312,0.00797679477882518
2023-05-19,13780,14250,13780,14050,10841,0.010791366906474753
2023-05-22,14050,14190,13890,14180,7169,0.0092526690391459
2023-05-23,14400,14510,14180,14270,8958,0.006346967559943684
2023-05-24,14270,14320,14140,14250,6928,-0.0014015416958654825
2023-05-25,14330,14590,14260,14440,9931,0.01333333333333342
2023-05-26,14290,14450,14010,14300,8992,-0.00969529085872578
2023-05-30,14200,14500,13990,14270,8454,-0.00209790209790206
2023-05-31,14270,14270,14060,14200,5221,-0.004905395935529078
2023-06-01,14150,14210,13990,14100,5671,-0.007042253521126751
2023-06-02,14130,14130,13960,14050,7385,-0.0035460992907800915
2023-06-05,13920,14190,13920,14060,8689,0.000711743772241924
2023-06-07,14080,14180,14020,14150,9313,0.006401137980085458
2023-06-08,14150,14190,14020,14140,6574,-0.0007067137809186885
2023-06-09,14190,14190,14000,14100,5459,-0.0028288543140028155
2023-06-12,14100,14100,13820,14000,5669,-0.007092198581560294
2023-06-13,14000,14200,13980,14050,9607,0.0035714285714285587
2023-06-14,14010,14050,13730,13930,14352,-0.008540925266903865
2023-06-15,13860,14050,13590,13790,11061,-0.01005025125628145
2023-06-16,13890,13970,13670,13970,6056,0.013052936910805002
2023-06-19,13970,13970,13730,13900,5271,-0.005010737294201872
2023-06-20,13880,13880,13620,13740,10812,-0.01151079136690647
2023-06-21,13740,13740,13630,13730,5288,-0.0007278020378457262
2023-06-22,13580,14120,13580,13910,14050,0.013109978150036339
2023-06-23,13900,13910,13650,13760,6815,-0.010783608914450071
2023-06-26,13760,13760,13490,13730,13414,-0.0021802325581394832
2023-06-27,13720,13720,13510,13610,5366,-0.008739985433357633
2023-06-28,13570,14410,13570,14210,34674,0.04408523144746512
2023-06-29,14220,14260,13900,14030,11779,-0.012667135819845132
2023-06-30,14150,14920,14150,14620,108156,0.04205274411974336
2023-07-03,14880,15000,14530,14910,30635,0.019835841313269542
2023-07-04,15180,15180,14740,14870,23707,-0.0026827632461435824
2023-07-05,15220,15220,14800,15000,40927,0.008742434431741719
2023-07-06,14990,14990,14550,14870,25049,-0.008666666666666711
2023-07-07,14700,14780,14590,14700,19067,-0.01143241425689312
2023-07-10,14470,15100,14470,14960,22464,0.017687074829932037
2023-07-11,14810,15080,14730,14790,13209,-0.011363636363636354
2023-07-12,14930,14930,14510,14700,9035,-0.006085192697768749
2023-07-13,15000,15000,14500,14600,13103,-0.006802721088435382
2023-07-14,14600,14600,14330,14460,8847,-0.009589041095890427
2023-07-17,14500,14500,14030,14070,10922,-0.026970954356846488
2023-07-18,14010,14070,13810,13870,8858,-0.014214641080312673
2023-07-19,13900,13990,13750,13770,7840,-0.007209805335255948
2023-07-20,13800,14200,13540,14100,11731,0.023965141612200425
2023-07-21,14000,14090,13800,14000,7462,-0.007092198581560294
2023-07-24,13890,13990,13460,13460,16053,-0.03857142857142859
2023-07-25,13500,13540,13330,13530,18199,0.005200594353640398
2023-07-26,13500,13700,12910,13000,24434,-0.03917220990391723
2023-07-27,12810,13240,12810,12990,8248,-0.0007692307692307443
2023-07-28,12860,13500,12310,13280,13962,0.022324865280985318
2023-07-31,13300,13450,12990,13410,12966,0.009789156626506035
2023-08-01,13930,14250,13510,14050,27205,0.047725577926920115
2023-08-02,14050,14150,13300,13500,13243,-0.039145907473309594
2023-08-03,13400,13520,13190,13190,8215,-0.022962962962962963
2023-08-04,13290,13490,13110,13470,2390,0.021228203184230576
2023-08-07,13280,13700,13280,13500,5644,0.00222717149220486
2023-08-08,13400,13440,13250,13350,8584,-0.011111111111111072
2023-08-09,13400,13400,13230,13300,2758,-0.0037453183520599342
2023-08-10,13150,13350,12890,12940,20449,-0.02706766917293235
2023-08-11,12940,13210,12830,13100,8195,0.012364760432766575
2023-08-14,13000,13100,12910,13000,7676,-0.007633587786259555
2023-08-16,12850,13010,12650,12820,11872,-0.013846153846153841
2023-08-17,12630,12900,12540,12770,8292,-0.003900156006240274
2023-08-18,12520,13200,12520,12920,5849,0.011746280344557603
2023-08-21,12850,13240,12750,12750,3501,-0.013157894736842146
2023-08-22,12880,12880,12690,12880,3554,0.010196078431372602
2023-08-23,12880,12880,12640,12720,4665,-0.012422360248447228
2023-08-24,12720,12880,12650,12800,4100,0.0062893081761006275
2023-08-25,12610,12840,12600,12600,2815,-0.015625
2023-08-28,12500,12820,12470,12500,4659,-0.007936507936507908
2023-08-29,12440,12910,12440,12850,9076,0.028000000000000025
2023-08-30,12900,13270,12840,13170,9180,0.024902723735408472
2023-08-31,13110,14480,12940,13520,39111,0.026575550493545874
2023-09-01,13710,13710,13000,13100,9104,-0.031065088757396442
2023-09-04,13190,14350,13070,14000,41911,0.06870229007633588
2023-09-05,14000,14250,13760,13890,15109,-0.007857142857142896
2023-09-06,13970,14050,13760,13980,15449,0.00647948164146861
2023-09-07,13880,13880,13370,13370,15425,-0.043633762517882646
2023-09-08,13370,13420,13150,13240,5183,-0.00972326103216159
2023-09-11,13120,13380,13120,13220,6237,-0.0015105740181269312
2023-09-12,13220,13290,12700,12930,16030,-0.021936459909228434
2023-09-13,12830,12900,12050,12200,22999,-0.056457849961330187
2023-09-14,12070,12350,12020,12260,16898,0.004918032786885185
2023-09-15,12250,12480,12240,12340,4033,0.006525285481239873
2023-09-18,12340,12710,12300,12520,6767,0.014586709886547755
2023-09-19,12520,12590,12250,12370,4015,-0.011980830670926479
2023-09-20,12400,12470,12070,12100,5240,-0.021827000808407382
2023-09-21,12100,12300,11840,11850,9365,-0.02066115702479343
2023-09-22,11670,11850,11600,11630,12774,-0.018565400843881807
2023-09-25,11410,11600,11300,11300,9231,-0.02837489251934655
2023-09-26,11390,11450,10700,10800,14102,-0.04424778761061943
2023-09-27,10760,12650,10760,12540,102652,0.1611111111111112
2023-10-04,12350,12420,11700,11700,13000,-0.06698564593301437
2023-10-05,11730,11760,10950,10950,6760,-0.0641025641025641
2023-10-06,11300,13710,11240,13120,476072,0.19817351598173505
2023-10-10,12810,13100,11740,11740,58860,-0.10518292682926833
2023-10-11,12240,13740,12060,13230,217492,0.12691652470187398
2023-10-12,13230,14810,13030,13080,210277,-0.0113378684807256
2023-10-13,13050,13050,12670,12990,15575,-0.006880733944954143
2023-10-16,12820,12920,12390,12390,9945,-0.04618937644341803
2023-10-17,12470,12700,12370,12370,9882,-0.0016142050040355294
2023-10-18,12260,12490,12260,12400,5476,0.0024252223120453387
2023-10-19,12100,12310,11850,12030,10340,-0.029838709677419306
2023-10-20,11990,12020,11690,11690,13582,-0.02826267664172899
2023-10-23,11670,12110,11660,11820,4312,0.011120615911035081
2023-10-24,11610,12290,11610,11940,3741,0.010152284263959421
2023-10-25,11950,12450,11940,12000,4272,0.005025125628140614
2023-10-26,11900,11900,11050,11360,12429,-0.053333333333333344
2023-10-27,11500,14070,11500,12890,171178,0.13468309859154926
2023-10-30,12660,12880,12250,12840,10984,-0.0038789759503491394
2023-10-31,12840,12970,12320,12490,7826,-0.027258566978193177
2023-11-01,12430,12800,12400,12650,4689,0.012810248198558805
2023-11-02,12660,12980,12600,12970,6136,0.02529644268774711
2023-11-03,12970,13090,12580,12870,9133,-0.00771010023130303
2023-11-06,13080,13450,13030,13390,18647,0.04040404040404044
2023-11-07,13380,13500,13090,13410,4637,0.0014936519790889058
2023-11-08,13080,13500,13080,13270,5486,-0.010439970171513768
2023-11-09,13290,13290,13060,13180,2414,-0.0067822155237377
2023-11-10,13180,13180,12580,12800,5829,-0.028831562974203306
2023-11-13,12800,12800,12090,12400,10500,-0.03125
2023-11-14,12430,12560,12190,12450,3244,0.0040322580645162365
2023-11-15,12600,12640,12260,12260,6373,-0.015261044176706817
2023-11-16,12300,12930,12300,12870,9754,0.04975530179445342
2023-11-17,12720,13190,12640,13190,9040,0.024864024864024836
2023-11-20,13210,13300,12610,12950,11952,-0.0181956027293404
2023-11-21,12870,13270,12860,12970,6759,0.001544401544401497
2023-11-22,12970,13250,12820,12900,5505,-0.005397070161912154
2023-11-23,12900,13040,12840,12850,4633,-0.003875968992248069
2023-11-24,13260,13700,13000,13550,20051,0.054474708171206254
2023-11-27,13700,13870,13460,13500,11386,-0.0036900369003689537
2023-11-28,13410,13910,13400,13560,14478,0.004444444444444473
2023-11-29,13760,13760,13190,13270,8319,-0.02138643067846613
2023-11-30,13260,13480,13090,13210,4051,-0.0045214770158251705
2023-12-01,13040,13480,13040,13380,9134,0.012869038607115746
2023-12-04,13450,13590,13090,13090,5954,-0.02167414050822125
2023-12-05,12970,13250,12970,12980,4789,-0.008403361344537785
2023-12-06,13140,13250,12910,13080,2260,0.007704160246533087
2023-12-07,13080,13400,12950,13080,3244,0.0
2023-12-08,13150,13250,12900,13160,6767,0.006116207951070374
2023-12-11,13250,13380,13090,13090,5744,-0.005319148936170248
2023-12-12,13070,13130,12940,13090,2577,0.0
2023-12-13,13140,13140,12910,12950,2442,-0.010695187165775444
2023-12-14,13000,13050,12850,12930,5194,-0.001544401544401497
2023-12-15,12960,13100,12800,12880,3259,-0.003866976024748614
2023-12-18,12900,13030,12800,12900,2747,0.0015527950310558758
2023-12-19,13000,13050,12750,12900,2231,0.0
2023-12-20,12900,12900,12710,12750,4942,-0.011627906976744207
