Date,Open,High,Low,Close,Volume,Change
2023-01-02,1025,1040,1000,1010,358217,-0.014634146341463428
2023-01-03,1020,1030,993,1020,336051,0.00990099009900991
2023-01-04,1010,1050,1005,1045,164189,0.02450980392156854
2023-01-05,1045,1065,1035,1050,229373,0.004784688995215225
2023-01-06,1040,1085,1040,1070,232650,0.01904761904761898
2023-01-09,1075,1095,1070,1090,266793,0.01869158878504673
2023-01-10,1095,1115,1080,1090,268991,0.0
2023-01-11,1090,1105,1085,1095,297276,0.004587155963302836
2023-01-12,1105,1115,1090,1110,192594,0.013698630136986356
2023-01-13,1110,1115,1100,1110,196936,0.0
2023-01-16,1115,1120,1105,1110,615333,0.0
2023-01-17,1250,1345,1160,1180,22310960,0.06306306306306309
2023-01-18,1185,1190,1140,1170,1760638,-0.008474576271186418
2023-01-19,1180,1180,1135,1135,1284515,-0.02991452991452992
2023-01-20,1130,1150,1130,1135,634123,0.0
2023-01-25,1147,1149,1138,1144,531654,0.007929515418502175
2023-01-26,1138,1169,1137,1161,711796,0.014860139860139787
2023-01-27,1161,1171,1150,1162,482905,0.0008613264427217437
2023-01-30,1169,1169,1148,1149,426742,-0.011187607573149738
2023-01-31,1147,1195,1143,1195,2212815,0.040034812880765935
2023-02-01,1199,1199,1165,1185,1127553,-0.008368200836820106
2023-02-02,1184,1190,1175,1184,652908,-0.0008438818565400519
2023-02-03,1180,1189,1168,1174,414320,-0.008445945945945943
2023-02-06,1181,1181,1169,1172,312537,-0.0017035775127768327
2023-02-07,1168,1179,1164,1174,326816,0.0017064846416381396
2023-02-08,1179,1179,1168,1175,557595,0.0008517887563883608
2023-02-09,1175,1175,1167,1169,280984,-0.005106382978723456
2023-02-10,1169,1174,1140,1140,591469,-0.02480752780153983
2023-02-13,1135,1153,1131,1141,334971,0.0008771929824560321
2023-02-14,1141,1155,1140,1140,195059,-0.0008764241893076674
2023-02-15,1140,1145,1111,1113,330944,-0.023684210526315752
2023-02-16,1113,1130,1113,1122,170646,0.008086253369272267
2023-02-17,1121,1134,1113,1126,165564,0.0035650623885918886
2023-02-20,1124,1139,1115,1139,191518,0.011545293072824148
2023-02-21,1139,1149,1138,1146,198561,0.006145741878841093
2023-02-22,1142,1169,1131,1136,437614,-0.008726003490401424
2023-02-23,1136,1142,1121,1137,276425,0.0008802816901407606
2023-02-24,1135,1135,1108,1113,358377,-0.02110817941952503
2023-02-27,1109,1109,1050,1097,221825,-0.014375561545372895
2023-02-28,1099,1107,1094,1094,178268,-0.0027347310847766204
2023-03-02,1094,1111,1094,1107,215883,0.01188299817184646
2023-03-03,1116,1118,1108,1117,130682,0.009033423667569984
2023-03-06,1115,1118,1060,1117,330840,0.0
2023-03-07,1127,1152,1113,1125,634154,0.0071620411817368
2023-03-08,1119,1124,1106,1116,228931,-0.008000000000000007
2023-03-09,1136,1137,1113,1122,251473,0.005376344086021501
2023-03-10,1118,1122,1092,1097,246639,-0.022281639928698804
2023-03-13,1075,1090,1063,1086,244805,-0.010027347310847756
2023-03-14,1072,1081,1037,1042,540125,-0.04051565377532229
2023-03-15,1046,1069,1046,1062,297746,0.019193857965451144
2023-03-16,1050,1056,1040,1046,218146,-0.015065913370998163
2023-03-17,1054,1071,1045,1062,236572,0.015296367112810794
2023-03-20,1062,1078,1062,1067,147567,0.00470809792843685
2023-03-21,1071,1100,1053,1077,782217,0.009372071227741419
2023-03-22,1112,1130,1070,1070,1162807,-0.006499535747446661
2023-03-23,1062,1065,1044,1051,407820,-0.017757009345794383
2023-03-24,1050,1056,1043,1053,238346,0.0019029495718363432
2023-03-27,1053,1067,1033,1039,244757,-0.013295346628679927
2023-03-28,1038,1053,1037,1048,168290,0.008662175168431263
2023-03-29,1045,1066,1045,1058,267494,0.009541984732824416
2023-03-30,1058,1069,1053,1061,309207,0.002835538752362865
2023-03-31,1064,1069,1058,1061,180631,0.0
2023-04-03,1063,1079,1001,1075,555574,0.013195098963242113
2023-04-04,1071,1085,1069,1078,446066,0.0027906976744185297
2023-04-05,1083,1087,1076,1083,279913,0.004638218923933124
2023-04-06,1080,1080,1053,1067,452964,-0.014773776546629702
2023-04-07,1080,1092,1067,1068,402793,0.0009372071227742307
2023-04-10,1072,1072,1042,1062,308629,-0.005617977528089901
2023-04-11,1059,1077,1047,1076,500702,0.013182674199623268
2023-04-12,1076,1098,1069,1096,421506,0.018587360594795488
2023-04-13,1099,1099,1078,1093,283133,-0.0027372262773722733
2023-04-14,1095,1108,1087,1105,309836,0.010978956999085021
2023-04-17,1106,1130,1102,1128,421099,0.020814479638008976
2023-04-18,1131,1131,1108,1114,270928,-0.012411347517730542
2023-04-19,1111,1140,1111,1134,454860,0.01795332136445249
2023-04-20,1134,1137,1087,1096,613618,-0.0335097001763669
2023-04-21,1096,1098,1070,1084,294988,-0.010948905109489093
2023-04-24,1086,1095,1070,1073,320051,-0.01014760147601479
2023-04-25,1071,1082,1036,1050,374871,-0.02143522833178002
2023-04-26,1042,1066,1035,1048,167035,-0.0019047619047618536
2023-04-27,1054,1054,1016,1044,222786,-0.003816793893129722
2023-04-28,1044,1054,1029,1030,290808,-0.013409961685823757
2023-05-02,1040,1063,1030,1061,369275,0.030097087378640808
2023-05-03,1045,1057,1039,1048,285197,-0.012252591894439169
2023-05-04,1044,1047,1033,1039,160714,-0.00858778625954193
2023-05-08,1044,1055,1044,1051,152208,0.011549566891241536
2023-05-09,1050,1053,1038,1042,109763,-0.008563273073263544
2023-05-10,1040,1045,1037,1043,139355,0.0009596928982724684
2023-05-11,1043,1052,1043,1050,195639,0.006711409395973256
2023-05-12,1047,1049,1040,1046,155520,-0.003809523809523818
2023-05-15,1046,1046,1030,1039,222051,-0.006692160611854736
2023-05-16,1034,1040,1029,1037,202549,-0.0019249278152069227
2023-05-17,1031,1041,1031,1039,177622,0.0019286403085825299
2023-05-18,1039,1047,1039,1041,175607,0.0019249278152069227
2023-05-19,1045,1045,1040,1045,146069,0.003842459173871271
2023-05-22,1055,1062,1048,1057,213213,0.011483253588516762
2023-05-23,1056,1065,1056,1061,143291,0.0037842951750235443
2023-05-24,1056,1098,1055,1068,491390,0.006597549481621057
2023-05-25,1065,1155,1063,1093,4710966,0.023408239700374533
2023-05-26,1085,1091,1059,1062,639829,-0.02836230558096986
2023-05-30,1060,1075,1050,1066,291535,0.0037664783427495685
2023-05-31,1070,1126,1054,1075,605675,0.008442776735459567
2023-06-01,1069,1077,1068,1071,155012,-0.0037209302325581506
2023-06-02,1071,1075,1060,1069,252747,-0.0018674136321195078
2023-06-05,1069,1078,1065,1072,185398,0.00280636108512633
2023-06-07,1072,1078,1068,1075,223119,0.002798507462686617
2023-06-08,1070,1077,1065,1065,180754,-0.009302325581395321
2023-06-09,1070,1141,1070,1132,2502030,0.06291079812206579
2023-06-12,1112,1113,1089,1093,846767,-0.03445229681978801
2023-06-13,1096,1104,1093,1096,309924,0.0027447392497712553
2023-06-14,1091,1097,1070,1074,374379,-0.02007299270072993
2023-06-15,1082,1088,1065,1074,284893,0.0
2023-06-16,1079,1084,1076,1084,113139,0.009310986964618184
2023-06-19,1082,1108,1073,1106,416014,0.02029520295202958
2023-06-20,1111,1115,1095,1110,360502,0.003616636528029016
2023-06-21,1110,1113,1096,1106,229467,-0.003603603603603567
2023-06-22,1101,1147,1097,1120,1432649,0.012658227848101333
2023-06-23,1146,1148,1101,1107,960288,-0.011607142857142816
2023-06-26,1120,1120,1096,1100,267560,-0.006323396567298967
2023-06-27,1106,1110,1097,1106,236508,0.005454545454545379
2023-06-28,1106,1112,1101,1106,181616,0.0
2023-06-29,1107,1107,1077,1085,411974,-0.01898734177215189
2023-06-30,1080,1085,1071,1080,240802,-0.004608294930875556
2023-07-03,1080,1095,1079,1086,224067,0.005555555555555536
2023-07-04,1081,1090,1071,1081,191887,-0.004604051565377576
2023-07-05,1081,1084,1056,1066,429719,-0.013876040703052706
2023-07-06,1070,1070,1038,1058,472944,-0.007504690431519689
2023-07-07,1053,1053,1028,1035,330270,-0.021739130434782594
2023-07-10,1031,1035,1021,1030,203378,-0.004830917874396157
2023-07-11,1030,1041,1030,1036,138275,0.005825242718446644
2023-07-12,1044,1044,1032,1032,229207,-0.0038610038610038533
2023-07-13,1041,1041,1032,1038,171886,0.005813953488372103
2023-07-14,1036,1040,1028,1037,302181,-0.0009633911368015502
2023-07-17,1031,1051,1031,1047,205271,0.009643201542912205
2023-07-18,1040,1046,1025,1028,291412,-0.018147086914995225
2023-07-19,1035,1037,1022,1026,210607,-0.0019455252918287869
2023-07-20,1023,1054,1022,1025,417956,-0.0009746588693957392
2023-07-21,1023,1025,1007,1017,419179,-0.007804878048780495
2023-07-24,1014,1015,989,997,610826,-0.019665683382497523
2023-07-25,997,1002,971,982,410360,-0.015045135406218657
2023-07-26,982,987,920,935,734280,-0.04786150712830961
2023-07-27,935,979,935,963,303782,0.0299465240641712
2023-07-28,952,994,952,991,215114,0.029075804776739433
2023-07-31,985,998,979,992,144883,0.0010090817356205317
2023-08-01,992,998,987,987,185590,-0.005040322580645129
2023-08-02,987,993,976,980,165557,-0.007092198581560294
2023-08-03,976,989,965,982,170832,0.0020408163265306367
2023-08-04,982,983,972,977,100690,-0.005091649694501044
2023-08-07,977,978,967,975,125600,-0.0020470829068577334
2023-08-08,971,982,960,969,151090,-0.006153846153846176
2023-08-09,969,978,959,976,88374,0.007223942208462342
2023-08-10,976,1006,970,1001,325738,0.02561475409836067
2023-08-11,998,1005,997,1002,148242,0.0009990009990010762
2023-08-14,997,1001,983,999,103667,-0.0029940119760478723
2023-08-16,995,995,972,986,205689,-0.013013013013013053
2023-08-17,985,985,947,966,213916,-0.020283975659229236
2023-08-18,962,999,951,999,164610,0.03416149068322971
2023-08-21,990,997,974,984,157292,-0.01501501501501501
2023-08-22,977,985,950,956,332881,-0.028455284552845517
2023-08-23,950,965,950,953,169421,-0.003138075313807498
2023-08-24,956,960,950,950,104315,-0.0031479538300105414
2023-08-25,937,950,937,946,155416,-0.004210526315789442
2023-08-28,946,962,944,961,185492,0.015856236786469413
2023-08-29,965,967,953,965,117781,0.004162330905306932
2023-08-30,990,990,963,970,185990,0.005181347150259086
2023-08-31,965,978,960,962,129584,-0.008247422680412342
2023-09-01,962,970,950,959,136999,-0.0031185031185031464
2023-09-04,962,962,952,957,134257,-0.002085505735140769
2023-09-05,957,957,940,945,236126,-0.01253918495297801
2023-09-06,945,953,941,942,124587,-0.0031746031746031633
2023-09-07,942,950,936,944,159843,0.002123142250530785
2023-09-08,943,947,940,946,101719,0.0021186440677967155
2023-09-11,946,948,942,945,119103,-0.0010570824524313016
2023-09-12,945,950,938,942,112287,-0.0031746031746031633
2023-09-13,940,945,930,935,125436,-0.007430997876857748
2023-09-14,932,941,928,937,91141,0.002139037433155133
2023-09-15,937,944,936,941,116243,0.004268943436499528
2023-09-18,941,946,938,940,71931,-0.0010626992561104665
2023-09-19,940,942,927,935,170836,-0.005319148936170248
2023-09-20,935,938,924,938,148844,0.0032085561497325887
2023-09-21,944,944,914,921,166980,-0.018123667377398678
2023-09-22,916,921,907,912,144976,-0.009771986970684043
2023-09-25,903,912,900,901,137681,-0.01206140350877194
2023-09-26,897,905,894,902,140470,0.0011098779134295356
2023-09-27,900,902,878,902,283313,0.0
2023-10-04,885,898,879,880,154305,-0.024390243902439046
2023-10-05,879,890,879,883,77394,0.003409090909090917
2023-10-06,880,889,876,882,156410,-0.0011325028312570984
2023-10-10,882,888,873,875,140555,-0.007936507936507908
2023-10-11,875,888,875,887,121072,0.01371428571428579
2023-10-12,887,898,882,898,145326,0.012401352874858995
2023-10-13,898,899,887,894,80111,-0.0044543429844098315
2023-10-16,881,949,879,887,725588,-0.007829977628635354
2023-10-17,887,900,886,897,81347,0.011273957158962844
2023-10-18,897,904,889,897,89934,0.0
2023-10-19,892,894,860,877,213292,-0.022296544035674493
2023-10-20,862,874,852,862,167996,-0.01710376282782211
2023-10-23,865,870,846,856,77563,-0.00696055684454755
2023-10-24,854,869,852,869,59658,0.015186915887850372
2023-10-25,870,874,861,868,58521,-0.0011507479861909697
2023-10-26,855,856,840,847,140758,-0.024193548387096753
2023-10-27,841,870,841,858,82759,0.01298701298701288
2023-10-30,845,863,844,859,65954,0.0011655011655011815
2023-10-31,857,860,844,846,65802,-0.015133876600698537
2023-11-01,890,890,847,855,68384,0.010638297872340496
2023-11-02,855,869,853,866,135972,0.012865497076023358
2023-11-03,865,880,861,880,120831,0.01616628175519641
2023-11-06,881,884,878,882,231496,0.002272727272727204
2023-11-07,874,883,871,880,160225,-0.0022675736961451642
2023-11-08,881,885,873,875,148807,-0.005681818181818232
2023-11-09,877,877,870,877,71240,0.0022857142857142243
2023-11-10,869,884,864,871,121012,-0.0068415051311288
2023-11-13,875,878,841,856,266564,-0.01722158438576349
2023-11-14,850,871,850,860,165867,0.004672897196261738
2023-11-15,862,872,858,872,257811,0.013953488372093092
2023-11-16,883,909,870,872,934201,0.0
2023-11-17,872,875,865,870,72756,-0.002293577981651418
2023-11-20,870,874,865,871,132460,0.0011494252873562871
2023-11-21,868,894,868,880,860856,0.010332950631458004
2023-11-22,1003,1030,905,906,11721524,0.02954545454545454
2023-11-23,907,920,888,897,829658,-0.009933774834437137
2023-11-24,897,905,892,895,486280,-0.0022296544035674826
2023-11-27,890,895,881,887,465554,-0.00893854748603351
2023-11-28,886,891,884,890,220608,0.0033821871476888976
2023-11-29,890,890,878,879,493904,-0.012359550561797716
2023-11-30,878,884,878,882,115369,0.0034129692832765013
2023-12-01,881,881,865,871,326487,-0.012471655328798237
2023-12-04,872,883,870,880,143231,0.010332950631458004
2023-12-05,878,880,870,876,175276,-0.004545454545454519
2023-12-06,875,880,871,873,87634,-0.003424657534246589
2023-12-07,872,878,870,871,181139,-0.002290950744558984
2023-12-08,871,878,869,872,129802,0.0011481056257176547
2023-12-11,872,878,870,873,150211,0.0011467889908256534
2023-12-12,870,878,870,877,236985,0.004581901489117968
2023-12-13,874,875,864,868,191464,-0.010262257696693311
2023-12-14,869,873,865,866,201251,-0.0023041474654378336
2023-12-15,866,870,860,864,224798,-0.002309468822170868
2023-12-18,859,864,859,861,217754,-0.00347222222222221
2023-12-19,860,873,860,864,110079,0.0034843205574912606
2023-12-20,864,868,861,868,141467,0.004629629629629539
2023-12-21,862,867,862,864,97869,-0.004608294930875556
2023-12-22,865,868,860,861,122641,-0.00347222222222221
2023-12-26,861,866,859,861,87386,0.0
2023-12-27,857,862,857,860,112711,-0.0011614401858304202
2023-12-28,860,865,857,865,181376,0.005813953488372103
2024-01-02,865,868,862,865,151915,0.0
2024-01-03,863,869,863,864,84078,-0.0011560693641619046
2024-01-04,863,869,861,862,102947,-0.0023148148148147696
2024-01-05,862,870,859,860,159481,-0.002320185614849146
2024-01-08,860,862,857,858,130673,-0.0023255813953488857
2024-01-09,859,870,856,859,113898,0.0011655011655011815
