Date,Open,High,Low,Close,Volume,Change
2022-01-03,4625,4635,4550,4615,319036,0.019889502762430844
2022-01-04,4625,4690,4590,4635,447363,0.004333694474539573
2022-01-05,4635,4730,4555,4630,433024,-0.0010787486515642097
2022-01-06,4635,4715,4455,4480,714812,-0.03239740820734338
2022-01-07,4480,4575,4480,4510,167851,0.006696428571428603
2022-01-10,4510,4535,4330,4350,251507,-0.03547671840354771
2022-01-11,4345,4420,4200,4280,231652,-0.016091954022988464
2022-01-12,4295,4395,4295,4325,122309,0.010514018691588856
2022-01-13,4395,4630,4330,4570,732922,0.05664739884393066
2022-01-14,4525,4640,4485,4500,383812,-0.015317286652078765
2022-01-17,4515,4555,4275,4305,384886,-0.043333333333333335
2022-01-18,4305,4420,4295,4345,193163,0.009291521486643362
2022-01-19,4290,4345,4190,4200,254393,-0.03337169159953968
2022-01-20,4200,4280,4165,4280,117758,0.01904761904761898
2022-01-21,4235,4295,4165,4225,118004,-0.012850467289719614
2022-01-24,4160,4170,4000,4030,173848,-0.0461538461538461
2022-01-25,4030,4040,3700,3800,240262,-0.05707196029776673
2022-01-26,3760,3905,3700,3800,234922,0.0
2022-01-27,3835,3910,3660,3660,174922,-0.0368421052631579
2022-01-28,3670,3810,3550,3795,269906,0.03688524590163933
2022-02-03,3800,4000,3800,3970,126764,0.046113306982872304
2022-02-04,4050,4050,3930,3985,77609,0.0037783375314861534
2022-02-07,3995,3995,3900,3945,230025,-0.010037641154328703
2022-02-08,4250,4250,3855,3855,555235,-0.02281368821292773
2022-02-09,3860,4000,3860,3915,118860,0.015564202334630295
2022-02-10,3980,3990,3850,3875,122079,-0.010217113665389577
2022-02-11,3790,3875,3760,3760,154859,-0.029677419354838697
2022-02-14,3660,3680,3575,3580,176924,-0.0478723404255319
2022-02-15,3565,3745,3475,3490,186391,-0.025139664804469275
2022-02-16,3570,3680,3570,3680,99248,0.054441260744985565
2022-02-17,3685,3760,3550,3690,123322,0.0027173913043478937
2022-02-18,3670,3730,3610,3695,96583,0.0013550135501354532
2022-02-21,3655,3730,3615,3680,107094,-0.004059539918809252
2022-02-22,3620,3700,3590,3595,84040,-0.02309782608695654
2022-02-23,3595,3655,3595,3640,38828,0.012517385257301727
2022-02-24,3630,3635,3380,3425,197395,-0.05906593406593408
2022-02-25,3510,3590,3470,3525,89988,0.029197080291970767
2022-02-28,3525,3615,3525,3585,57266,0.017021276595744705
2022-03-02,3555,3650,3550,3605,101106,0.00557880055788007
2022-03-03,3720,3720,3625,3680,95388,0.020804438280166426
2022-03-04,3680,3695,3630,3650,57898,-0.008152173913043459
2022-03-07,3635,3640,3530,3545,91462,-0.02876712328767128
2022-03-08,3780,3800,3465,3470,297019,-0.021156558533145242
2022-03-10,3520,3640,3520,3555,114646,0.02449567723342949
2022-03-11,3570,3745,3560,3660,167592,0.029535864978903037
2022-03-14,3670,4340,3555,3900,7068795,0.06557377049180335
2022-03-15,3835,3880,3725,3770,522062,-0.033333333333333326
2022-03-16,3835,3975,3750,3900,905858,0.034482758620689724
2022-03-17,3945,4065,3855,3900,1225286,0.0
2022-03-18,3900,3985,3890,3890,190101,-0.002564102564102555
2022-03-21,3890,3990,3890,3955,246120,0.016709511568123503
2022-03-22,3925,3995,3925,3935,201689,-0.005056890012642201
2022-03-23,3975,4110,3935,3970,672373,0.008894536213468918
2022-03-24,3955,3990,3900,3980,144668,0.0025188916876575096
2022-03-25,4010,4010,3950,3960,133020,-0.005025125628140725
2022-03-28,3960,3985,3890,3895,157084,-0.016414141414141437
2022-03-29,3895,3985,3870,3940,192094,0.011553273427471034
2022-03-30,3940,3960,3870,3885,134202,-0.013959390862944177
2022-03-31,3895,3965,3885,3920,85267,0.009009009009008917
2022-04-01,3960,3995,3890,3965,165666,0.011479591836734748
2022-04-04,3970,4410,3920,4065,3638276,0.02522068095838592
2022-04-05,4070,4125,4040,4075,468107,0.002460024600245969
2022-04-06,4115,4245,4030,4030,587726,-0.011042944785276121
2022-04-07,4035,4075,3985,3985,196958,-0.011166253101737023
2022-04-08,4000,4260,4000,4075,895740,0.02258469259723972
2022-04-11,4060,4105,3985,3995,217966,-0.019631901840490795
2022-04-12,3995,4020,3895,3910,197398,-0.021276595744680882
2022-04-13,3920,4240,3920,3980,1440316,0.01790281329923271
2022-04-14,4015,4025,3955,3955,196092,-0.006281407035175879
2022-04-15,3980,3980,3880,3980,81624,0.006321112515802696
2022-04-18,4000,4000,3935,3945,90934,-0.008793969849246186
2022-04-19,3915,3955,3910,3945,83638,0.0
2022-04-20,3970,4110,3970,4000,326566,0.013941698352344822
2022-04-21,4020,4395,4000,4165,3867108,0.04125000000000001
2022-04-22,4100,4225,4055,4225,633215,0.014405762304922076
2022-04-25,4200,4200,4050,4060,483434,-0.03905325443786978
2022-04-26,4075,4130,4015,4025,270237,-0.008620689655172376
2022-04-27,3890,3995,3875,3950,238062,-0.018633540372670843
2022-04-28,3950,4145,3950,4005,441006,0.013924050632911467
2022-04-29,4020,4085,4020,4055,135272,0.012484394506866447
2022-05-02,3985,4045,3920,3935,269422,-0.0295930949445129
2022-05-03,3945,4090,3945,4065,293481,0.033036848792884266
2022-05-04,4085,4120,4040,4075,226273,0.002460024600245969
2022-05-06,4050,4055,3975,4010,146466,-0.015950920245398792
2022-05-09,3980,4010,3875,3905,226078,-0.026184538653366562
2022-05-10,3855,3920,3720,3905,166117,0.0
2022-05-11,3890,4070,3885,3910,222952,0.001280409731113874
2022-05-12,3920,4150,3820,3820,618673,-0.023017902813299185
2022-05-13,3905,3945,3850,3910,79629,0.023560209424083878
2022-05-16,3980,4050,3945,3995,238462,0.021739130434782705
2022-05-17,3990,4025,3955,3970,112933,-0.006257822277847325
2022-05-18,4030,4030,3925,4000,162639,0.007556675062972307
2022-05-19,3900,4345,3890,4005,3267022,0.0012499999999999734
2022-05-20,4015,4075,3975,4005,445949,0.0
2022-05-23,4000,4430,3985,4135,4260580,0.03245942571785276
2022-05-24,4140,4180,4050,4050,478952,-0.02055622732769047
2022-05-25,4080,4220,4080,4140,787244,0.022222222222222143
2022-05-26,4245,4380,4150,4200,1808249,0.01449275362318847
2022-05-27,4235,4450,4185,4220,2720661,0.004761904761904745
2022-05-30,4275,4275,4180,4215,463545,-0.0011848341232227888
2022-05-31,4200,4250,4180,4210,329969,-0.0011862396204033177
2022-06-02,4250,4260,4170,4200,203917,-0.002375296912114022
2022-06-03,4240,4265,4185,4235,292354,0.008333333333333304
2022-06-07,4230,4260,4115,4115,433164,-0.02833530106257376
2022-06-08,4115,4245,4115,4135,166234,0.004860267314702238
2022-06-09,4135,4140,4025,4045,209694,-0.021765417170495738
2022-06-10,4010,4045,3970,4000,169429,-0.011124845488257096
2022-06-13,3885,3955,3750,3750,316234,-0.0625
2022-06-14,3700,3760,3605,3685,231374,-0.01733333333333331
2022-06-15,3615,3690,3465,3500,222145,-0.05020352781546811
2022-06-16,3555,3650,3495,3505,146511,0.0014285714285713347
2022-06-17,3360,3510,3135,3475,145911,-0.008559201141226769
2022-06-20,3450,3490,3100,3130,300965,-0.09928057553956837
2022-06-21,3145,3230,3120,3160,114750,0.009584664536741228
2022-06-22,3160,3230,2900,2900,288205,-0.08227848101265822
2022-06-23,2895,2940,2630,2660,414299,-0.08275862068965523
2022-06-24,2660,2850,2660,2800,197812,0.05263157894736836
2022-06-27,2850,3165,2845,2960,1329565,0.05714285714285716
2022-06-28,2930,3025,2900,2990,256735,0.010135135135135087
2022-06-29,2915,3000,2910,2990,81336,0.0
2022-06-30,2990,2995,2870,2885,105184,-0.03511705685618727
2022-07-01,2875,2940,2790,2795,136684,-0.03119584055459268
2022-07-04,2800,2835,2655,2705,117365,-0.03220035778175312
2022-07-05,2695,3010,2695,2895,617388,0.07024029574861368
2022-07-06,2895,2895,2815,2820,93984,-0.025906735751295318
2022-07-07,2835,2865,2820,2830,86012,0.0035460992907800915
2022-07-08,2915,3115,2890,2935,559162,0.03710247349823326
2022-07-11,2940,3050,2900,2940,234195,0.0017035775127767216
2022-07-12,2945,2970,2800,2805,224040,-0.04591836734693877
2022-07-13,2880,3290,2815,2980,2007148,0.06238859180035661
2022-07-14,2960,2985,2910,2945,197476,-0.011744966442952975
2022-07-15,2960,3090,2910,2915,385647,-0.01018675721561968
2022-07-18,2990,3025,2900,3010,213332,0.032590051457976
2022-07-19,3010,3110,2995,3105,233210,0.03156146179401986
2022-07-20,3140,3200,3105,3140,261139,0.011272141706924366
2022-07-21,3160,3180,3095,3165,123475,0.0079617834394905
2022-07-22,3180,3200,3105,3110,145077,-0.017377567140600347
2022-07-25,3095,3495,3095,3270,1950250,0.05144694533762051
2022-07-26,3270,4105,3265,3870,18232023,0.1834862385321101
2022-07-27,4010,4710,3900,4420,37134624,0.1421188630490957
2022-07-28,4390,4465,4200,4255,4266158,-0.037330316742081426
2022-07-29,4235,4245,4110,4170,1722734,-0.0199764982373678
2022-08-01,4135,4285,4050,4285,3939383,0.027577937649880147
2022-08-02,4500,4665,4100,4120,9197136,-0.03850641773628938
2022-08-03,4165,4390,4130,4225,3877849,0.025485436893203817
2022-08-04,4300,4350,4235,4235,1557308,0.002366863905325367
2022-08-05,4175,4470,4175,4240,3733439,0.0011806375442739991
2022-08-08,4285,4385,4215,4385,1670320,0.034198113207547065
2022-08-09,4455,4660,4330,4395,5785301,0.0022805017103761926
2022-08-10,4395,4550,4260,4400,3227647,0.0011376564277587597
2022-08-11,4440,4440,4300,4320,1092908,-0.018181818181818188
2022-08-12,4285,4330,4165,4200,852542,-0.02777777777777779
2022-08-16,4200,4230,4150,4170,416683,-0.0071428571428571175
2022-08-17,4125,4190,4090,4100,412423,-0.016786570743405282
2022-08-18,4155,4240,4080,4110,480424,0.0024390243902439046
2022-08-19,4120,4185,3915,3940,547324,-0.041362530413625254
2022-08-22,3905,3945,3825,3850,323120,-0.022842639593908642
2022-08-23,3770,3905,3740,3805,399005,-0.011688311688311637
2022-08-24,3925,4450,3915,4060,7716031,0.06701708278580809
2022-08-25,4025,4295,4025,4125,1959211,0.016009852216748666
2022-08-26,4185,4185,4005,4030,590995,-0.023030303030303068
2022-08-29,3815,4040,3800,3975,354954,-0.013647642679900707
2022-08-30,3970,4490,3970,4240,8177118,0.06666666666666665
2022-08-31,4210,4355,4210,4225,1468859,-0.003537735849056589
2022-09-01,4245,4400,4160,4210,1455133,-0.0035502958579881616
2022-09-02,4215,4240,3965,3980,879764,-0.05463182897862229
2022-09-05,3950,4000,3825,3855,410273,-0.031407035175879394
2022-09-06,3850,4060,3850,4025,499073,0.044098573281452724
2022-09-07,4115,4400,3935,4380,5426204,0.08819875776397512
2022-09-08,4365,4560,4205,4300,4634218,-0.0182648401826484
2022-09-13,4395,4670,4355,4575,6537136,0.06395348837209291
2022-09-14,4390,4960,4320,4760,11648688,0.040437158469945444
2022-09-15,4770,4850,4670,4820,3429250,0.012605042016806678
2022-09-16,4750,4835,4405,4420,2266855,-0.08298755186721996
2022-09-19,4420,4440,4140,4175,1211427,-0.05542986425339369
2022-09-20,4215,4235,4095,4105,640367,-0.016766467065868262
2022-09-21,4055,4145,4005,4045,520123,-0.01461632155907433
2022-09-22,3980,4120,3920,4085,640522,0.009888751545117369
2022-09-23,4060,4065,3850,3860,750944,-0.055079559363525044
2022-09-26,3765,3840,3600,3620,717140,-0.06217616580310881
2022-09-27,3550,3700,3470,3680,537611,0.016574585635359185
2022-09-28,3625,3670,3340,3360,515906,-0.08695652173913049
2022-09-29,3400,3555,3310,3325,312808,-0.01041666666666663
2022-09-30,3250,3395,3215,3350,303265,0.007518796992481258
2022-10-04,3420,3575,3395,3540,233209,0.05671641791044779
2022-10-05,3595,3600,3400,3440,344703,-0.02824858757062143
2022-10-06,3460,3775,3460,3590,775435,0.043604651162790775
2022-10-07,3525,3650,3525,3550,184005,-0.011142061281337101
2022-10-11,3475,3495,3300,3345,311184,-0.05774647887323947
2022-10-12,3325,4260,3315,4150,12265301,0.24065769805680115
2022-10-13,4005,4335,3890,4055,9723266,-0.02289156626506028
2022-10-14,4080,4190,4015,4080,2099571,0.006165228113440113
2022-10-17,4080,4240,4045,4195,2013593,0.02818627450980382
2022-10-18,4240,4475,4130,4245,4152934,0.011918951132300348
2022-10-19,4245,4285,4055,4085,1235270,-0.03769140164899887
2022-10-20,4085,4245,4050,4135,985062,0.012239902080783294
2022-10-21,4135,4185,3930,3930,578068,-0.049576783555018156
2022-10-24,4000,4240,3990,4195,1460585,0.06743002544529264
2022-10-25,4265,4380,4145,4210,1599657,0.0035756853396902155
2022-10-26,4340,4340,4030,4075,668073,-0.03206650831353919
2022-10-27,4085,4140,4000,4050,438869,-0.006134969325153339
2022-10-28,4005,4115,3920,3955,538942,-0.023456790123456805
2022-10-31,4040,4140,3970,4050,550016,0.02402022756005051
2022-11-01,4080,4320,4055,4160,1984631,0.02716049382716057
2022-11-02,4140,4275,4060,4065,833445,-0.022836538461538436
2022-11-03,4100,4475,4065,4275,5733048,0.05166051660516602
2022-11-04,4430,4565,4215,4280,2109349,0.0011695906432749315
2022-11-07,4320,4400,4235,4255,1113759,-0.005841121495327117
2022-11-08,4250,4270,4150,4215,640678,-0.009400705052878933
2022-11-09,4225,4400,4220,4400,1985461,0.043890865954922864
2022-11-10,4375,4435,4230,4230,1462045,-0.03863636363636369
2022-11-11,4300,4345,4180,4220,889054,-0.0023640661938534313
2022-11-14,4320,4455,4280,4370,2025766,0.035545023696682554
2022-11-15,4410,4415,4215,4330,927677,-0.009153318077803174
2022-11-16,4315,4325,4205,4220,642338,-0.025404157043879882
2022-11-17,4180,4250,4135,4150,361507,-0.016587677725118488
2022-11-18,4150,4255,4065,4085,415294,-0.015662650602409678
2022-11-21,4140,5310,4090,5310,26185704,0.29987760097919214
2022-11-22,5520,5660,5250,5480,24975918,0.03201506591337089
2022-11-23,5500,6900,5430,6120,55346586,0.11678832116788329
2022-11-24,6250,6250,6100,6120,1979020,0.0
2022-11-25,6200,6390,6200,6390,2044967,0.044117647058823595
2022-11-28,6450,6700,6310,6370,2425336,-0.003129890453834161
2022-11-29,6700,7490,6470,6600,20161684,0.03610675039246458
2022-11-30,6560,7070,6520,6800,11936765,0.030303030303030276
2022-12-01,7100,7120,6580,6740,5743606,-0.008823529411764675
2022-12-02,6630,7420,6560,6730,15343718,-0.0014836795252225476
2022-12-05,6590,6600,5870,6050,4422063,-0.10104011887072806
2022-12-06,5950,6030,5810,5950,3084881,-0.016528925619834656
2022-12-07,5910,6030,5720,5860,2222169,-0.015126050420168013
2022-12-08,5860,5910,5590,5700,1921527,-0.027303754266211566
2022-12-09,5650,5690,5480,5510,1573118,-0.033333333333333326
2022-12-12,5450,5550,5350,5500,1360409,-0.001814882032667886
2022-12-13,5550,5550,5260,5290,1373286,-0.038181818181818206
2022-12-14,5290,5400,5240,5310,987176,0.003780718336483968
2022-12-15,5390,5460,5090,5110,1871561,-0.03766478342749524
2022-12-16,5050,5160,5020,5120,879434,0.001956947162426559
2022-12-19,5140,5340,5050,5050,2293201,-0.013671875
2022-12-20,5030,5220,4880,5040,1563131,-0.001980198019801982
2022-12-21,5200,5460,5140,5250,5396264,0.04166666666666674
2022-12-22,5340,5440,5050,5100,1950936,-0.02857142857142858
2022-12-23,5060,5080,4780,4850,1276107,-0.0490196078431373
2022-12-26,4850,5090,4780,5020,1102785,0.035051546391752675
2022-12-27,4995,5280,4990,5040,1437089,0.003984063745019917
2022-12-28,5020,5140,4990,5090,577452,0.009920634920634885
2022-12-29,5060,5060,4840,4840,819149,-0.0491159135559921
2023-01-02,4940,5060,4770,4795,775041,-0.009297520661157077
2023-01-03,4785,4960,4670,4910,829423,0.023983315954118956
