Date,Open,High,Low,Close,Volume,Change
2023-01-04,4845,4905,4680,4830,513849,-0.016293279022403295
2023-01-05,4825,5120,4710,5090,1810553,0.053830227743271175
2023-01-06,4945,4975,4850,4875,791232,-0.04223968565815328
2023-01-09,4890,4995,4880,4995,573914,0.024615384615384706
2023-01-10,5000,5190,4950,5020,1015683,0.005005005005005003
2023-01-11,5100,5400,5090,5260,4862727,0.047808764940239
2023-01-12,5260,5320,5180,5270,1122981,0.0019011406844107182
2023-01-13,5320,5320,5150,5180,831329,-0.017077798861480087
2023-01-16,5230,5460,5200,5330,4393144,0.02895752895752901
2023-01-17,5310,5380,5160,5180,1136884,-0.02814258911819889
2023-01-18,5180,5190,4940,4945,1039413,-0.04536679536679533
2023-01-19,4905,4935,4775,4775,598056,-0.034378159757330606
2023-01-20,4750,4975,4750,4870,447538,0.019895287958115127
2023-01-25,4870,4890,4790,4815,401389,-0.011293634496919891
2023-01-26,4780,5020,4780,4945,660043,0.02699896157840076
2023-01-27,4975,5050,4870,4875,491116,-0.014155712841253831
2023-01-30,4875,4890,4785,4790,840020,-0.017435897435897463
2023-01-31,5250,5350,4875,4875,2771999,0.017745302713987554
2023-02-01,4950,5070,4910,4980,754911,0.021538461538461506
2023-02-02,4990,5040,4940,4950,582924,-0.0060240963855421326
2023-02-03,4935,4950,4875,4890,350176,-0.012121212121212088
2023-02-06,4860,4875,4795,4795,459889,-0.01942740286298572
2023-02-07,4795,4865,4795,4795,297114,0.0
2023-02-08,4810,4850,4785,4785,313656,-0.002085505735140769
2023-02-09,4770,4815,4650,4705,536474,-0.01671891327063746
2023-02-10,4675,4700,4525,4525,544863,-0.03825717321997879
2023-02-13,4520,4580,4500,4530,226225,0.0011049723756906271
2023-02-14,4530,4605,4530,4530,207741,0.0
2023-02-15,4530,4650,4390,4400,547515,-0.028697571743929395
2023-02-16,4405,4575,4400,4575,374301,0.03977272727272729
2023-02-17,4500,5120,4450,4825,5463008,0.05464480874316946
2023-02-20,4870,4870,4710,4735,748368,-0.01865284974093262
2023-02-21,4700,4825,4700,4765,522713,0.006335797254487963
2023-02-22,4670,4765,4555,4630,597757,-0.02833158447009443
2023-02-23,4630,4650,4470,4515,440345,-0.024838012958963263
2023-02-24,4540,4600,4440,4495,407413,-0.0044296788482834915
2023-02-27,4495,4575,4440,4545,324257,0.011123470522803158
2023-02-28,4590,4985,4555,4695,3348517,0.03300330033003296
2023-03-02,4690,4950,4645,4805,1924632,0.023429179978700754
2023-03-03,4930,5240,4810,5000,5137015,0.04058272632674287
2023-03-06,5080,5220,4970,5140,3082848,0.028000000000000025
2023-03-07,5050,5660,5000,5350,11679663,0.040856031128404746
2023-03-08,5260,5550,5160,5470,4054725,0.02242990654205612
2023-03-09,5300,5350,4915,4980,2462012,-0.08957952468007313
2023-03-10,4995,5190,4800,4820,2606746,-0.032128514056224855
2023-03-13,4760,4885,4745,4845,652229,0.005186721991701226
2023-03-14,4805,4840,4490,4490,981028,-0.0732714138286894
2023-03-15,4525,4785,4525,4720,712729,0.05122494432071267
2023-03-16,4670,5170,4605,4870,5415740,0.03177966101694918
2023-03-17,4905,4925,4780,4850,921834,-0.004106776180698102
2023-03-20,4800,4950,4730,4865,806386,0.003092783505154628
2023-03-21,4910,5160,4875,5040,2686281,0.03597122302158273
2023-03-22,5070,5150,4880,4890,1148760,-0.029761904761904767
2023-03-23,4860,5460,4800,5380,8470293,0.10020449897750505
2023-03-24,5540,5550,5280,5320,3688197,-0.01115241635687736
2023-03-27,5320,5900,5310,5880,10233091,0.10526315789473695
2023-03-28,5730,5830,5470,5660,3991939,-0.0374149659863946
2023-03-29,5720,6080,5660,5830,7002924,0.030035335689045928
2023-03-30,5850,5900,5460,5490,2589341,-0.05831903945111494
2023-03-31,5500,5870,5450,5520,3223333,0.005464480874316946
2023-04-03,5590,7060,5580,6850,32694358,0.24094202898550732
2023-04-04,7000,7350,6780,6900,13069186,0.007299270072992803
2023-04-05,7050,7050,6510,6800,4152422,-0.01449275362318836
2023-04-06,6600,6630,6110,6190,3570367,-0.08970588235294119
2023-04-07,6310,6440,6130,6240,2761104,0.008077544426494443
2023-04-10,6220,6520,6100,6290,3497486,0.008012820512820484
2023-04-11,6240,6330,5760,5900,2575891,-0.062003179650238494
2023-04-12,5940,5970,5770,5790,1263392,-0.01864406779661021
2023-04-13,5710,5800,5370,5770,1612217,-0.003454231433506094
2023-04-14,5780,6060,5700,5990,2558440,0.03812824956672434
2023-04-17,6150,6150,5930,6150,1859059,0.026711185308847973
2023-04-18,6240,6260,5960,6020,1587270,-0.021138211382113803
2023-04-19,6070,6620,6070,6310,6254161,0.04817275747508298
2023-04-20,6310,6330,5660,5660,2069007,-0.10301109350237714
2023-04-21,5710,5770,5430,5430,1009286,-0.04063604240282681
2023-04-24,5420,5960,5410,5560,2172490,0.023941068139963217
2023-04-25,5510,5540,5060,5240,1085545,-0.05755395683453235
2023-04-26,5230,5430,5070,5070,707976,-0.03244274809160308
2023-04-27,5040,5340,4970,5200,585271,0.02564102564102555
2023-04-28,5250,5320,4900,4900,713951,-0.05769230769230771
2023-05-02,4905,5100,4905,5020,437199,0.02448979591836742
2023-05-03,4970,5170,4965,5110,369344,0.017928286852589626
2023-05-04,5050,5150,4905,4970,379895,-0.0273972602739726
2023-05-08,5000,5100,4960,4960,227549,-0.002012072434607659
2023-05-09,5110,5830,5110,5260,11046724,0.06048387096774199
2023-05-10,5190,5390,5150,5340,742171,0.015209125475285079
2023-05-11,5390,5500,5170,5170,760358,-0.03183520599250933
2023-05-12,5120,5220,4990,5000,535684,-0.03288201160541582
2023-05-15,4985,4995,4755,4765,710931,-0.04700000000000004
2023-05-16,4830,4880,4700,4710,371305,-0.011542497376705096
2023-05-17,4700,5050,4695,4845,687151,0.02866242038216571
2023-05-18,4890,4965,4845,4925,308183,0.016511867905056654
2023-05-19,4970,5060,4940,5040,304693,0.023350253807106647
2023-05-22,5040,5210,4940,5110,623575,0.01388888888888884
2023-05-23,5170,5270,5100,5100,576727,-0.00195694716242667
2023-05-24,5100,5200,5050,5100,193316,0.0
2023-05-25,5170,5170,4980,4985,250391,-0.022549019607843168
2023-05-26,4990,5050,4900,4985,232223,0.0
2023-05-30,5000,5000,4845,4915,267388,-0.014042126379137376
2023-05-31,4845,5030,4845,4925,186910,0.0020345879959309254
2023-06-01,4890,4980,4880,4925,186704,0.0
2023-06-02,4930,5150,4930,5070,595443,0.029441624365482255
2023-06-05,5100,5330,5090,5160,704874,0.01775147928994092
2023-06-07,5240,5300,5170,5260,468635,0.019379844961240345
2023-06-08,5230,5280,5100,5110,280409,-0.028517110266159662
2023-06-09,5190,5200,5110,5190,175561,0.015655577299412915
2023-06-12,5240,5330,5150,5280,466550,0.01734104046242768
2023-06-13,5320,5330,5160,5200,383145,-0.015151515151515138
2023-06-14,5220,5400,5050,5130,843412,-0.013461538461538414
2023-06-15,5190,5270,5040,5050,303060,-0.015594541910331383
2023-06-16,5170,5190,5060,5110,221879,0.011881188118811892
2023-06-19,5150,5340,5150,5290,504730,0.03522504892367917
2023-06-20,5330,5330,5120,5130,301334,-0.03024574669187141
2023-06-21,5110,5210,5050,5050,295427,-0.015594541910331383
2023-06-22,5010,5170,4995,5060,373447,0.001980198019801982
2023-06-23,5060,5080,4900,4910,346652,-0.029644268774703608
2023-06-26,4855,4925,4805,4875,189489,-0.007128309572301372
2023-06-27,4830,4890,4815,4865,175702,-0.002051282051282022
2023-06-28,4865,4930,4805,4810,180270,-0.01130524152106882
2023-06-29,4810,4850,4700,4715,183440,-0.01975051975051978
2023-06-30,4680,4730,4585,4710,213706,-0.0010604453870625141
2023-07-03,4725,4880,4720,4850,176693,0.02972399150743099
2023-07-04,4820,4890,4720,4740,208254,-0.02268041237113405
2023-07-05,4750,4860,4720,4810,255427,0.014767932489451407
2023-07-06,4810,4825,4585,4620,286261,-0.03950103950103945
2023-07-07,4575,4900,4575,4690,652964,0.015151515151515138
2023-07-10,4690,4835,4610,4640,262114,-0.010660980810234588
2023-07-11,4635,4770,4630,4755,228005,0.024784482758620774
2023-07-12,4770,5090,4770,4790,1401611,0.007360672975814886
2023-07-13,4815,4900,4790,4830,244628,0.008350730688935215
2023-07-14,4855,4875,4680,4700,282417,-0.026915113871635588
2023-07-17,4680,5000,4680,4820,669442,0.025531914893617058
2023-07-18,4820,4865,4700,4820,276557,0.0
2023-07-19,4910,4960,4700,4710,351812,-0.022821576763485507
2023-07-20,4780,5050,4760,4965,1324911,0.05414012738853513
2023-07-21,4900,5020,4855,4940,359815,-0.0050352467270896595
2023-07-24,4970,5550,4750,5220,7412366,0.05668016194331993
2023-07-25,5160,5210,4990,5010,1336350,-0.04022988505747127
2023-07-26,5030,5070,4410,4525,1597500,-0.0968063872255489
2023-07-27,4475,4585,4405,4405,493807,-0.026519337016574607
2023-07-28,4300,4480,4290,4430,517718,0.00567536889897835
2023-07-31,4475,4590,4440,4540,265612,0.02483069977426644
2023-08-01,4550,4600,4485,4520,279907,-0.004405286343612369
2023-08-02,4505,4635,4420,4455,295477,-0.014380530973451378
2023-08-03,4455,4455,4300,4325,282441,-0.029180695847362492
2023-08-04,4325,4625,4325,4430,601938,0.024277456647398887
2023-08-07,4420,4455,4315,4350,218819,-0.018058690744920947
2023-08-08,4320,5040,4320,4500,5487434,0.034482758620689724
2023-08-09,4485,4685,4460,4610,699241,0.02444444444444449
2023-08-10,4580,4740,4485,4680,678665,0.015184381778741818
2023-08-11,4680,4705,4575,4620,401304,-0.012820512820512775
2023-08-14,4600,4610,4480,4510,218147,-0.023809523809523836
2023-08-16,4480,4555,4315,4315,428631,-0.0432372505543237
2023-08-17,4290,4320,4170,4285,191461,-0.006952491309385911
2023-08-18,4200,4345,4200,4285,130163,0.0
2023-08-21,4290,4465,4285,4420,219248,0.031505250875145885
2023-08-22,4420,5060,4395,4575,5136330,0.03506787330316752
2023-08-23,4545,4595,4410,4475,544808,-0.021857923497267784
2023-08-24,4475,4695,4470,4540,468608,0.01452513966480451
2023-08-25,4500,4670,4470,4560,281067,0.004405286343612369
2023-08-28,4600,4715,4505,4660,294151,0.021929824561403466
2023-08-29,4740,4820,4675,4730,373222,0.015021459227467782
2023-08-30,4780,4835,4660,4670,275098,-0.012684989429175508
2023-08-31,4670,4715,4605,4615,169510,-0.011777301927194839
2023-09-01,4630,4735,4605,4620,274623,0.0010834236186347823
2023-09-04,4620,4700,4560,4570,264272,-0.010822510822510845
2023-09-05,4565,4620,4540,4585,127536,0.003282275711159688
2023-09-06,4585,4690,4510,4560,121227,-0.005452562704471142
2023-09-07,4550,4585,4360,4410,259842,-0.03289473684210531
2023-09-08,4410,4430,4325,4385,164032,-0.005668934240362855
2023-09-11,4385,4600,4365,4380,149162,-0.0011402508551880963
2023-09-12,4405,4455,4260,4265,229057,-0.026255707762557035
2023-09-13,4215,4300,4190,4210,196656,-0.01289566236811257
2023-09-14,4190,4340,4190,4250,145190,0.009501187648456089
2023-09-15,4250,4305,4240,4260,114216,0.0023529411764706687
2023-09-18,4250,4285,4200,4220,122745,-0.009389671361502372
2023-09-19,4320,4330,4195,4200,157744,-0.004739336492891044
2023-09-20,4180,4220,4125,4125,137870,-0.017857142857142905
2023-09-21,4210,4235,4030,4030,168082,-0.023030303030303068
2023-09-22,3980,4040,3950,3975,133032,-0.013647642679900707
2023-09-25,3910,3975,3705,3775,224683,-0.05031446540880502
2023-09-26,3760,3840,3670,3690,136578,-0.02251655629139071
2023-09-27,3655,3840,3585,3840,107167,0.04065040650406515
2023-10-04,3810,3810,3575,3575,162090,-0.06901041666666663
2023-10-05,3580,3660,3475,3475,130877,-0.027972027972028024
2023-10-06,3415,3640,3415,3610,134419,0.03884892086330938
2023-10-10,3515,3660,3450,3480,173125,-0.03601108033240996
2023-10-11,3505,3640,3505,3585,65582,0.030172413793103425
2023-10-12,3605,3720,3605,3700,85661,0.03207810320781035
2023-10-13,3700,3720,3585,3600,90605,-0.027027027027026973
2023-10-16,3600,3600,3455,3530,75390,-0.019444444444444486
2023-10-17,3520,3655,3515,3630,85379,0.028328611898017053
2023-10-18,3620,3630,3545,3575,42955,-0.015151515151515138
2023-10-19,3540,3540,3420,3425,115604,-0.04195804195804198
2023-10-20,3400,3440,3215,3305,167678,-0.03503649635036499
2023-10-23,3280,3385,3230,3290,116966,-0.004538577912254205
2023-10-24,3290,3380,3200,3350,217688,0.01823708206686936
2023-10-25,3355,3390,3290,3295,93100,-0.016417910447761197
2023-10-26,3280,3280,3090,3140,131849,-0.047040971168436974
2023-10-27,3140,3225,3085,3145,109007,0.0015923566878981443
2023-10-30,3100,3205,3100,3190,56915,0.014308426073131875
2023-10-31,3190,3350,3160,3240,422779,0.01567398119122254
2023-11-01,3255,3295,3175,3175,78481,-0.020061728395061706
2023-11-02,3200,3320,3195,3305,88303,0.04094488188976375
2023-11-03,3310,3365,3280,3345,77678,0.012102874432677657
2023-11-06,3440,3680,3405,3600,318803,0.07623318385650224
2023-11-07,3605,3615,3450,3495,120280,-0.029166666666666674
2023-11-08,3495,3535,3420,3425,81595,-0.02002861230329045
2023-11-09,3425,3500,3360,3385,75728,-0.011678832116788329
2023-11-10,3340,3380,3300,3325,78646,-0.017725258493353047
2023-11-13,3315,3375,3205,3235,97876,-0.02706766917293235
2023-11-14,3205,3375,3205,3340,52598,0.032457496136012454
2023-11-15,3400,3455,3350,3410,53203,0.020958083832335328
2023-11-16,3395,3460,3395,3450,52851,0.011730205278592365
2023-11-17,3440,3440,3335,3350,63528,-0.02898550724637683
2023-11-20,3360,3440,3335,3400,32291,0.014925373134328401
2023-11-21,3385,3475,3385,3445,54034,0.013235294117647012
2023-11-22,3595,3630,3450,3510,322469,0.018867924528301883
2023-11-23,3495,3535,3450,3485,73649,-0.007122507122507171
2023-11-24,3500,3535,3460,3470,45041,-0.004304160688665681
2023-11-27,3445,3530,3425,3445,91879,-0.007204610951008661
2023-11-28,3420,3490,3420,3440,65293,-0.0014513788098693414
2023-11-29,3490,3490,3395,3400,74241,-0.011627906976744207
2023-11-30,3400,4145,3390,3850,9388264,0.13235294117647056
2023-12-01,3730,3800,3635,3790,1045449,-0.01558441558441559
2023-12-04,3935,3940,3685,3740,686405,-0.01319261213720313
2023-12-05,3670,3750,3615,3660,276320,-0.021390374331550777
2023-12-06,3700,3765,3675,3705,295806,0.012295081967213184
2023-12-07,3695,3790,3665,3665,237216,-0.010796221322537103
2023-12-08,3670,3730,3635,3665,167912,0.0
2023-12-11,3665,3730,3610,3650,141726,-0.004092769440654842
2023-12-12,3645,3670,3590,3620,186188,-0.008219178082191747
2023-12-13,3645,3660,3510,3510,193985,-0.03038674033149169
2023-12-14,3570,3590,3505,3510,104324,0.0
2023-12-15,3525,3645,3500,3545,197347,0.009971509971509862
2023-12-18,3580,3580,3500,3550,92316,0.0014104372355430161
2023-12-19,3540,3565,3505,3525,74777,-0.007042253521126751
2023-12-20,3545,3555,3510,3530,97054,0.0014184397163119478
2023-12-21,3515,3520,3420,3420,155246,-0.031161473087818692
2023-12-22,3450,3475,3260,3305,282128,-0.033625730994152
2023-12-26,3315,3345,3230,3270,148543,-0.010590015128593033
2023-12-27,3240,3920,3240,3420,2992938,0.04587155963302747
2023-12-28,3435,3455,3400,3410,206369,-0.0029239766081871066
2024-01-02,3415,3455,3400,3440,105824,0.008797653958944274
2024-01-03,3435,3445,3370,3410,120037,-0.008720930232558155
2024-01-04,3410,3425,3355,3355,93894,-0.016129032258064502
2024-01-05,3340,3390,3305,3345,132473,-0.0029806259314456574
2024-01-08,3330,3330,2840,2840,1070621,-0.1509715994020927
2024-01-09,2825,2870,2680,2805,1051234,-0.01232394366197187
2024-01-10,2800,2870,2705,2790,248091,-0.005347593582887722
