Date,Open,High,Low,Close,Volume,Change
2023-01-09,3330,3350,3210,3240,574706,-0.015197568389057725
2023-01-10,3215,3500,3070,3145,2137461,-0.029320987654321007
2023-01-11,3080,3225,3080,3205,360462,0.019077901430842648
2023-01-12,3165,3185,3080,3095,398434,-0.03432137285491421
2023-01-13,3095,3280,3085,3100,654887,0.001615508885298933
2023-01-16,3125,3270,3075,3235,546844,0.04354838709677411
2023-01-17,3320,3320,3170,3200,346234,-0.010819165378670781
2023-01-18,3165,3265,3165,3200,339366,0.0
2023-01-19,3195,3295,3130,3270,1540728,0.02187500000000009
2023-01-20,3270,3270,3165,3200,346612,-0.021406727828746197
2023-01-25,3200,3490,3150,3285,2392477,0.026562500000000044
2023-01-26,3255,3280,3220,3245,354597,-0.0121765601217656
2023-01-27,3280,3410,3260,3320,2852328,0.023112480739599484
2023-01-30,3430,3435,3355,3370,1312647,0.015060240963855387
2023-01-31,3335,3385,3320,3355,466593,-0.004451038575667643
2023-02-01,3385,3415,3305,3375,970048,0.005961251862891315
2023-02-02,3375,3425,3360,3395,837001,0.00592592592592589
2023-02-03,3490,3490,3330,3370,615346,-0.007363770250368162
2023-02-06,3370,3620,3320,3500,2015935,0.03857566765578646
2023-02-07,3500,3670,3435,3630,1298946,0.037142857142857144
2023-02-08,3625,3670,3550,3665,1263931,0.009641873278236845
2023-02-09,3670,3700,3550,3655,1164284,-0.0027285129604365244
2023-02-10,3685,3695,3425,3480,1654506,-0.04787961696306431
2023-02-13,3500,3530,3375,3405,700893,-0.02155172413793105
2023-02-14,3445,3445,3390,3390,428632,-0.004405286343612369
2023-02-15,3380,3470,3245,3310,856138,-0.02359882005899705
2023-02-16,3315,3410,3305,3350,433516,0.012084592145015005
2023-02-17,3305,3485,3265,3475,595216,0.03731343283582089
2023-02-20,3510,3520,3385,3405,321834,-0.020143884892086295
2023-02-21,3405,3410,3255,3290,502019,-0.03377386196769461
2023-02-22,3235,3440,3200,3350,801801,0.01823708206686936
2023-02-23,3410,3650,3360,3470,2130290,0.035820895522387985
2023-02-24,3490,3500,3400,3400,530026,-0.02017291066282423
2023-02-27,3450,3465,3270,3330,468011,-0.020588235294117685
2023-02-28,3390,3500,3375,3420,845927,0.027027027027026973
2023-03-02,3475,3490,3345,3435,815402,0.004385964912280604
2023-03-03,3495,3505,3390,3405,567757,-0.008733624454148492
2023-03-06,3415,3415,3300,3345,409556,-0.017621145374449365
2023-03-07,3345,3345,3145,3200,739040,-0.0433482810164425
2023-03-08,3120,3190,3040,3085,551748,-0.035937499999999956
2023-03-09,3055,3095,3000,3095,485858,0.0032414910858995505
2023-03-10,3035,3065,2990,2995,333948,-0.03231017770597733
2023-03-13,2930,2995,2900,2950,335859,-0.015025041736227096
2023-03-14,2910,2945,2780,2790,583048,-0.05423728813559325
2023-03-15,2850,2895,2755,2800,268935,0.0035842293906809264
2023-03-16,2750,2795,2685,2780,329667,-0.0071428571428571175
2023-03-17,2785,2965,2785,2965,398916,0.06654676258992809
2023-03-20,3005,3090,2930,2995,384887,0.010118043844856706
2023-03-21,3070,3160,3010,3080,507517,0.028380634390651194
2023-03-22,3110,3170,2970,2985,442949,-0.030844155844155896
2023-03-23,3015,3290,3000,3260,1762155,0.09212730318257956
2023-03-24,3310,3400,3250,3365,1451335,0.03220858895705514
2023-03-27,3395,3400,3280,3350,984754,-0.004457652303120341
2023-03-28,3390,3565,3370,3500,2351851,0.04477611940298498
2023-03-29,3560,3880,3535,3835,4577207,0.09571428571428564
2023-03-30,3860,3945,3790,3890,1773160,0.014341590612777066
2023-03-31,3935,3940,3770,3840,1406876,-0.01285347043701801
2023-04-03,3905,4065,3800,4065,2502471,0.05859375
2023-04-04,4030,4060,3805,3880,1934260,-0.045510455104551095
2023-04-05,3835,3900,3740,3780,1060044,-0.02577319587628868
2023-04-06,3750,3860,3685,3860,1017619,0.021164021164021163
2023-04-07,3860,3925,3705,3800,913711,-0.015544041450777257
2023-04-10,3810,3870,3630,3695,1003162,-0.02763157894736845
2023-04-11,3670,3810,3585,3750,783157,0.014884979702300516
2023-04-12,3745,3775,3600,3765,704953,0.0040000000000000036
2023-04-13,3750,3880,3665,3850,884666,0.02257636122177953
2023-04-14,3895,4100,3855,4095,2973280,0.06363636363636371
2023-04-17,4105,4400,3975,4365,2625792,0.06593406593406592
2023-04-18,4315,4470,4215,4275,1955953,-0.020618556701030966
2023-04-19,4260,4430,4185,4350,1170471,0.01754385964912286
2023-04-20,4340,4340,4050,4120,1354664,-0.05287356321839076
2023-04-21,3975,3985,3475,3580,6367851,-0.1310679611650486
2023-04-24,3500,3710,3475,3690,2100173,0.030726256983240274
2023-04-25,3680,3690,3485,3530,889147,-0.04336043360433606
2023-04-26,3595,3755,3485,3650,1069016,0.03399433427762033
2023-04-27,3760,4170,3720,4000,6896331,0.09589041095890405
2023-04-28,4005,4015,3840,3955,1617294,-0.011249999999999982
2023-05-02,3895,4280,3885,4170,2527510,0.05436156763590394
2023-05-03,4115,4250,4070,4105,805540,-0.015587529976019199
2023-05-04,4105,4310,4070,4150,1419286,0.010962241169305775
2023-05-08,4235,4235,3955,3970,1204223,-0.04337349397590362
2023-05-09,3970,4030,3800,3885,894233,-0.021410579345088165
2023-05-10,3890,4200,3870,4090,1705310,0.052767052767052736
2023-05-11,4045,4195,3915,4040,1078131,-0.012224938875305624
2023-05-12,4040,4060,3955,4025,372722,-0.003712871287128716
2023-05-15,4060,4245,3820,4050,1501524,0.006211180124223503
2023-05-16,4060,4155,3915,4060,897323,0.0024691358024691024
2023-05-17,4060,4250,4020,4240,1082832,0.044334975369458185
2023-05-18,4300,4360,4145,4190,1297736,-0.011792452830188704
2023-05-19,4110,4150,3885,4090,1823683,-0.023866348448687402
2023-05-22,4175,4395,4025,4160,1397445,0.017114914425427896
2023-05-23,4130,4230,4065,4155,537199,-0.0012019230769231282
2023-05-24,4130,4140,3970,3995,1013796,-0.038507821901323736
2023-05-25,3950,4035,3890,3980,595096,-0.003754693366708417
2023-05-26,3980,4030,3895,3950,463273,-0.007537688442211032
2023-05-30,3905,3970,3810,3900,602640,-0.012658227848101222
2023-05-31,3815,3915,3800,3830,537334,-0.017948717948717996
2023-06-01,3830,3880,3715,3785,846774,-0.011749347258485643
2023-06-02,3785,3860,3745,3825,718143,0.010568031704095038
2023-06-05,3805,3895,3765,3865,731507,0.010457516339869244
2023-06-07,3870,4050,3865,3965,872170,0.025873221216041298
2023-06-08,3965,3990,3875,3900,553051,-0.016393442622950838
2023-06-09,3875,3975,3875,3945,680056,0.011538461538461497
2023-06-12,3930,3930,3830,3865,920599,-0.020278833967046883
2023-06-13,3870,3945,3820,3890,699939,0.0064683053040104355
2023-06-14,3890,4095,3890,3980,1026255,0.023136246786632286
2023-06-15,4030,4110,3950,4050,829124,0.017587939698492372
2023-06-16,4050,4095,4000,4000,386270,-0.012345679012345734
2023-06-19,4015,4090,3985,4065,417075,0.016250000000000098
2023-06-20,4150,4280,4045,4105,1505029,0.009840098400984099
2023-06-21,4105,4135,4040,4080,432413,-0.006090133982947665
2023-06-22,4010,4130,3980,4095,358358,0.003676470588235281
2023-06-23,4075,4110,4030,4045,164651,-0.012210012210012167
2023-06-26,4015,4055,3865,3930,524292,-0.028430160692212603
2023-06-27,3910,4165,3910,4080,624143,0.03816793893129766
2023-06-28,4120,4120,4030,4030,283527,-0.01225490196078427
2023-06-29,4030,4115,3950,3990,300313,-0.00992555831265507
2023-06-30,4025,4025,3880,3920,483734,-0.01754385964912286
2023-07-03,3910,3950,3820,3900,457113,-0.005102040816326481
2023-07-04,3905,3930,3810,3855,549861,-0.011538461538461497
2023-07-05,3835,3900,3765,3820,637670,-0.009079118028534339
2023-07-06,3810,3815,3670,3680,737775,-0.03664921465968585
2023-07-07,3775,3930,3740,3745,765583,0.017663043478260976
2023-07-10,3780,3885,3710,3850,384725,0.028037383177569986
2023-07-11,3815,3860,3745,3805,477419,-0.011688311688311637
2023-07-12,3820,3840,3730,3740,288360,-0.01708278580814715
2023-07-13,3740,3755,3680,3720,434493,-0.005347593582887722
2023-07-14,3775,3775,3485,3530,1135860,-0.051075268817204256
2023-07-17,3560,3570,3470,3520,399332,-0.0028328611898017497
2023-07-18,3520,3545,3340,3440,1110854,-0.022727272727272707
2023-07-19,3475,3480,3345,3400,668545,-0.011627906976744207
2023-07-20,3350,3475,3350,3380,560440,-0.00588235294117645
2023-07-21,3385,3390,3280,3365,599562,-0.004437869822485174
2023-07-24,3345,3480,3275,3320,716984,-0.013372956909361022
2023-07-25,3315,3385,3265,3280,411380,-0.012048192771084376
2023-07-26,3255,3335,3090,3310,2384776,0.009146341463414531
2023-07-27,3335,3585,3335,3515,1495987,0.0619335347432024
2023-07-28,3455,3675,3410,3650,1208019,0.038406827880512084
2023-07-31,3640,3715,3580,3680,808608,0.008219178082191858
2023-08-01,3685,3730,3640,3670,433829,-0.0027173913043477826
2023-08-02,3670,3755,3610,3625,506404,-0.012261580381471404
2023-08-03,3555,3770,3530,3730,948371,0.028965517241379413
2023-08-04,3700,3950,3680,3935,1165949,0.05495978552278813
2023-08-07,3890,3965,3825,3910,756766,-0.006353240152477735
2023-08-08,3915,4070,3880,3900,1350808,-0.002557544757033292
2023-08-09,3960,4055,3820,4040,870482,0.03589743589743599
2023-08-10,4785,4790,4310,4670,17800446,0.15594059405940586
2023-08-11,4640,5000,4600,4700,8416947,0.0064239828693790635
2023-08-14,4835,5400,4775,5400,9761372,0.14893617021276606
2023-08-16,5600,5660,5220,5480,6643199,0.014814814814814836
2023-08-17,5430,5700,5090,5700,5094187,0.04014598540145986
2023-08-18,5490,5880,5420,5670,3691822,-0.0052631578947368585
2023-08-21,5500,5530,5180,5380,3129397,-0.051146384479717866
2023-08-22,5380,5750,5340,5560,2466481,0.03345724907063197
2023-08-23,5610,5710,5450,5510,1339312,-0.008992805755395739
2023-08-24,5490,5730,5440,5700,1760754,0.034482758620689724
2023-08-25,5610,6000,5590,5750,3373712,0.00877192982456143
2023-08-28,6000,6070,5740,5860,4840153,0.019130434782608674
2023-08-29,6000,6090,5410,5920,4823780,0.010238907849829282
2023-08-30,5920,6510,5830,6390,12886886,0.07939189189189189
2023-08-31,6370,6710,6200,6690,5430122,0.04694835680751175
2023-09-01,6630,7140,6580,6720,4223766,0.004484304932735439
2023-09-04,6810,6840,6250,6670,3563965,-0.007440476190476164
2023-09-05,6500,6940,6450,6920,2127734,0.03748125937031488
2023-09-06,6860,7210,6640,6710,2317853,-0.030346820809248554
2023-09-07,6570,6820,6330,6440,3414304,-0.04023845007451565
2023-09-08,6400,6540,6340,6520,1206455,0.012422360248447228
2023-09-11,6590,6950,6470,6910,2524913,0.059815950920245387
2023-09-12,6820,6880,6470,6550,1956493,-0.05209840810419686
2023-09-13,6500,6920,6420,6610,2146212,0.009160305343511421
2023-09-14,6660,6900,6590,6830,1434058,0.033282904689863946
2023-09-15,6830,6870,6650,6760,801520,-0.010248901903367469
2023-09-18,6670,6930,6650,6880,1134715,0.01775147928994092
2023-09-19,6900,7020,6550,6760,1590695,-0.01744186046511631
2023-09-20,6690,6920,6630,6890,1144722,0.019230769230769162
2023-09-21,6890,7430,6820,6860,3474104,-0.004354136429608135
2023-09-22,6670,6840,6520,6730,1359103,-0.01895043731778423
2023-09-25,6750,7290,6700,7000,2725642,0.04011887072808329
2023-09-26,7120,7200,6610,6780,2053126,-0.03142857142857147
2023-09-27,6700,6840,6490,6780,1239858,0.0
2023-10-04,6450,6780,5460,5500,4240860,-0.1887905604719764
2023-10-05,5670,5850,5300,5580,2743927,0.014545454545454639
2023-10-06,5590,5740,5340,5510,1263514,-0.012544802867383464
2023-10-10,5450,5550,5000,5120,3069487,-0.07078039927404722
2023-10-11,5290,5410,5000,5100,1757883,-0.00390625
2023-10-12,5240,5370,5060,5310,1662052,0.04117647058823537
2023-10-13,5260,5260,5100,5150,1003386,-0.030131826741996215
2023-10-16,5020,5160,4900,5140,997460,-0.001941747572815511
2023-10-17,5260,5710,5170,5540,3616358,0.0778210116731517
2023-10-18,5480,5580,5140,5210,1599373,-0.05956678700361007
2023-10-19,5060,5170,4925,5060,1323744,-0.028790786948176605
2023-10-20,5000,5140,4865,5080,1674367,0.0039525691699604515
2023-10-23,5050,5280,4960,5050,1092989,-0.0059055118110236116
2023-10-24,5100,5350,4935,5290,1018835,0.04752475247524757
2023-10-25,5360,5580,5200,5430,2084676,0.026465028355387554
2023-10-26,5190,5350,5140,5230,1191928,-0.036832412523020275
2023-10-27,5300,5420,5000,5020,812597,-0.040152963671128084
2023-10-30,5000,5420,4870,5370,1717700,0.06972111553784854
2023-10-31,5490,5740,5480,5550,3275824,0.033519553072625774
2023-11-01,5600,5640,5410,5580,1059522,0.00540540540540535
2023-11-02,5700,5740,5430,5630,1638770,0.008960573476702427
2023-11-03,5660,5700,5490,5620,986618,-0.001776198934280604
2023-11-06,5680,5710,5490,5520,1250777,-0.017793594306049876
2023-11-07,5570,5810,5410,5550,1694123,0.005434782608695565
2023-11-08,5600,5640,5400,5440,932412,-0.01981981981981984
2023-11-09,5440,5510,5190,5280,1332594,-0.02941176470588236
2023-11-10,5270,5270,5060,5160,862586,-0.022727272727272707
2023-11-13,5210,5210,4985,5050,653200,-0.02131782945736438
2023-11-14,5050,5200,4550,4940,4889338,-0.0217821782178218
2023-11-15,5020,5050,4745,4920,2270707,-0.004048582995951455
2023-11-16,4960,5230,4940,5120,2547377,0.04065040650406515
2023-11-17,5060,5170,5000,5160,1223825,0.0078125
2023-11-20,5170,5170,4950,4965,1237290,-0.03779069767441856
2023-11-21,4975,4975,4750,4835,1563833,-0.02618328298086603
2023-11-22,4855,4935,4680,4725,1210016,-0.022750775594622574
2023-11-23,4785,4890,4655,4790,1071962,0.013756613756613856
2023-11-24,4815,4815,4645,4675,1499973,-0.024008350730688965
2023-11-27,4800,4870,4620,4730,2316450,0.0117647058823529
2023-11-28,4750,4800,4530,4610,1270084,-0.025369978858350906
2023-11-29,4690,4735,4435,4515,2051654,-0.02060737527114964
2023-11-30,4495,4575,4365,4430,2052476,-0.018826135105204922
2023-12-01,4430,4430,4255,4300,1846895,-0.02934537246049662
2023-12-04,4300,4460,4225,4445,1246449,0.033720930232558066
2023-12-05,4370,4490,4250,4380,1180399,-0.01462317210348707
2023-12-06,4395,4395,4200,4260,1429046,-0.0273972602739726
2023-12-07,4260,4280,4115,4130,1494949,-0.030516431924882625
2023-12-08,4155,4205,4070,4105,1420264,-0.006053268765133124
2023-12-11,4125,4220,4105,4160,1020381,0.013398294762484664
2023-12-12,4195,4425,4170,4395,1998396,0.05649038461538458
2023-12-13,4375,4830,4360,4670,4864889,0.0625711035267349
2023-12-14,4655,4690,4575,4610,1427269,-0.012847965738758016
2023-12-15,4625,4680,4535,4575,755135,-0.007592190889370909
2023-12-18,4590,4725,4515,4680,637092,0.022950819672131084
2023-12-19,4625,4775,4625,4720,817172,0.008547008547008517
2023-12-20,4720,4730,4585,4685,823997,-0.007415254237288171
2023-12-21,4615,4920,4615,4850,1989022,0.03521878335112061
2023-12-22,4920,4920,4745,4755,1105583,-0.019587628865979423
2023-12-26,4750,4820,4650,4740,775528,-0.003154574132492094
2023-12-27,4750,4915,4720,4885,1032565,0.030590717299578074
2023-12-28,4905,4995,4800,4950,1009653,0.013306038894575156
2024-01-02,4950,5100,4840,5050,787588,0.02020202020202011
2024-01-03,4990,5150,4920,5070,858583,0.003960396039603964
2024-01-04,5080,5330,4950,5070,1146680,0.0
2024-01-05,5150,5440,5090,5440,2071819,0.07297830374753445
2024-01-08,5400,5470,5250,5340,779202,-0.018382352941176516
2024-01-09,5340,5520,5220,5490,1023897,0.028089887640449396
2024-01-10,5580,5590,5380,5530,726901,0.007285974499089187
