Date,Open,High,Low,Close,Volume,Change
2023-01-05,33150,33800,32550,32700,32208,-0.013574660633484115
2023-01-06,32550,32900,32150,32350,41555,-0.010703363914373099
2023-01-09,32500,32950,32200,32400,43886,0.0015455950540959051
2023-01-10,32400,32700,32200,32350,30694,-0.0015432098765432167
2023-01-11,32600,32650,31650,31950,74807,-0.012364760432766575
2023-01-12,32100,32650,31800,32550,34762,0.018779342723004744
2023-01-13,32550,32650,32050,32200,30696,-0.010752688172043001
2023-01-16,32250,32600,31900,32050,49101,-0.004658385093167738
2023-01-17,32000,32000,30550,31150,106357,-0.02808112324492984
2023-01-18,31000,31150,30650,30700,38412,-0.014446227929374
2023-01-19,30400,30900,30350,30850,26823,0.004885993485342022
2023-01-20,30850,31250,30600,31200,34683,0.011345218800648205
2023-01-25,31200,31500,31100,31450,29305,0.008012820512820484
2023-01-26,31450,31700,31200,31550,32456,0.0031796502384737746
2023-01-27,31800,31800,31450,31500,37820,-0.0015847860538826808
2023-01-30,31750,31750,30900,30950,46705,-0.01746031746031751
2023-01-31,30950,36250,30750,32000,1365681,0.03392568659127626
2023-02-01,32000,33350,31450,33050,177629,0.03281249999999991
2023-02-02,33050,33350,32250,33200,104840,0.004538577912254205
2023-02-03,33050,33600,32800,33600,75490,0.012048192771084265
2023-02-06,33350,34900,33300,34750,159848,0.034226190476190466
2023-02-07,34800,41400,34800,40050,793890,0.15251798561151086
2023-02-08,39450,43200,39350,40200,793898,0.0037453183520599342
2023-02-09,40000,41250,37700,39600,400611,-0.014925373134328401
2023-02-10,39550,41000,37350,38500,196513,-0.02777777777777779
2023-02-13,37800,37950,36500,37650,299110,-0.02207792207792203
2023-02-14,38050,38650,36950,38450,158194,0.021248339973439556
2023-02-15,38950,40000,38500,38800,243752,0.00910273081924573
2023-02-16,39200,40650,38300,40400,219400,0.04123711340206193
2023-02-17,39950,40700,39350,40450,106140,0.0012376237623761277
2023-02-20,43800,47600,42200,42750,1011017,0.056860321384425205
2023-02-21,44100,48500,43500,46500,1152476,0.08771929824561409
2023-02-22,43700,44450,40750,41500,650417,-0.10752688172043012
2023-02-23,41050,41750,39600,41500,298364,0.0
2023-02-24,43100,44600,42700,42700,420792,0.028915662650602414
2023-02-27,42700,44250,41250,44150,207006,0.033957845433255196
2023-02-28,44400,44400,42700,43750,145076,-0.009060022650056676
2023-03-02,43500,44050,42350,42350,120634,-0.03200000000000003
2023-03-03,42700,42700,41050,41500,135092,-0.02007083825265643
2023-03-06,41700,44550,41250,43450,260448,0.04698795180722892
2023-03-07,43500,45550,42850,44150,155426,0.016110471806674243
2023-03-08,44100,46500,43400,43900,226279,-0.005662514156285381
2023-03-09,44400,45600,43900,44350,106571,0.010250569476081939
2023-03-10,43450,43800,41050,41150,170990,-0.07215332581736189
2023-03-13,39800,40750,37900,38950,195982,-0.053462940461725394
2023-03-14,38500,38800,36050,36050,224598,-0.0744544287548139
2023-03-15,37950,40750,37600,40000,289933,0.10957004160887651
2023-03-16,39550,41800,38250,40400,147345,0.010000000000000009
2023-03-17,40700,42000,39450,40050,98525,-0.008663366336633671
2023-03-20,41450,41900,40450,40500,186849,0.011235955056179803
2023-03-21,41150,42800,40400,42750,183782,0.05555555555555558
2023-03-22,42750,42750,42100,42300,54577,-0.010526315789473717
2023-03-23,41950,42250,38900,40100,250350,-0.05200945626477538
2023-03-24,40350,40600,39000,39300,84778,-0.01995012468827928
2023-03-27,39300,39650,38200,38450,55663,-0.021628498727735423
2023-03-28,38500,40050,38250,38850,81693,0.01040312093628093
2023-03-29,38850,39600,37650,38100,110423,-0.019305019305019266
2023-03-30,38300,38600,37200,37400,102724,-0.018372703412073532
2023-03-31,37400,37800,36700,36950,98770,-0.012032085561497374
2023-04-03,37350,38550,37350,38450,105048,0.040595399188092074
2023-04-04,38500,39000,38350,38750,68112,0.007802340702210753
2023-04-05,38750,39100,38600,39000,55096,0.006451612903225712
2023-04-06,38950,39000,38100,38650,43035,-0.008974358974358942
2023-04-07,38750,38750,37400,37950,107857,-0.018111254851228997
2023-04-10,38550,38550,37650,37900,62157,-0.0013175230566534468
2023-04-11,37900,38200,37600,38100,48023,0.005277044854881341
2023-04-12,37800,38650,37750,38150,48167,0.001312335958005173
2023-04-13,38100,38150,37750,38000,45718,-0.003931847968545177
2023-04-14,38000,38300,37800,38050,49122,0.001315789473684159
2023-04-17,37950,37950,36950,37150,97488,-0.023653088042049908
2023-04-18,37300,38200,37250,38150,96523,0.026917900403768513
2023-04-19,38450,38650,38100,38400,61785,0.006553079947575258
2023-04-20,38500,38500,36400,36750,148535,-0.04296875
2023-04-21,37000,37000,35500,36000,109693,-0.020408163265306145
2023-04-24,36200,36500,35750,36500,46825,0.01388888888888884
2023-04-25,36500,37250,36250,36600,78895,0.00273972602739736
2023-04-26,36300,37050,36000,36150,46389,-0.012295081967213073
2023-04-27,35600,36250,35350,36250,43115,0.0027662517289073207
2023-04-28,36200,36900,36100,36200,42158,-0.0013793103448276334
2023-05-02,36450,36450,35950,36350,34779,0.004143646408839796
2023-05-03,36350,36900,36200,36600,34167,0.00687757909215958
2023-05-04,36500,36850,36000,36700,36253,0.002732240437158362
2023-05-08,36750,37100,36150,36250,34289,-0.012261580381471404
2023-05-09,36150,36150,34800,34950,92409,-0.035862068965517246
2023-05-10,34950,35000,33150,33350,158663,-0.045779685264663805
2023-05-11,33350,34000,33250,33800,41747,0.013493253373313419
2023-05-12,33800,33950,33400,33850,38832,0.0014792899408284654
2023-05-15,32900,33400,32150,32450,155311,-0.041358936484490405
2023-05-16,32450,32450,30100,30200,332980,-0.06933744221879812
2023-05-17,30050,31500,30050,31450,95212,0.041390728476821126
2023-05-18,31500,31750,31200,31400,38593,-0.0015898251192368873
2023-05-19,31400,31800,31250,31250,58413,-0.004777070063694322
2023-05-22,31800,32750,31450,32500,64582,0.040000000000000036
2023-05-23,32550,32800,32150,32350,43543,-0.004615384615384577
2023-05-24,32200,32650,31950,32300,28024,-0.0015455950540957941
2023-05-25,31800,32400,31800,32350,28836,0.001547987616099089
2023-05-26,32650,32650,32000,32050,20254,-0.009273570324574987
2023-05-30,32400,32450,32050,32150,26982,0.0031201248049921304
2023-05-31,32200,33700,32200,33000,101053,0.026438569206842955
2023-06-01,33000,33700,32950,33550,31723,0.016666666666666607
2023-06-02,33750,33750,33100,33550,23145,0.0
2023-06-05,33800,33800,33350,33500,20678,-0.0014903129657227732
2023-06-07,33300,33500,32950,33100,35072,-0.011940298507462699
2023-06-08,33050,33050,32450,32800,42449,-0.009063444108761365
2023-06-09,32550,33150,32550,33000,19705,0.0060975609756097615
2023-06-12,33350,33500,32150,32550,33446,-0.013636363636363669
2023-06-13,32300,32650,31750,31950,46736,-0.018433179723502335
2023-06-14,31950,32950,31950,32600,59152,0.020344287949921824
2023-06-15,32350,32600,31600,32400,55067,-0.006134969325153339
2023-06-16,32250,32750,32000,32250,20639,-0.00462962962962965
2023-06-19,32750,32750,31450,31550,38167,-0.02170542635658912
2023-06-20,31600,32200,31400,32100,23258,0.017432646592709933
2023-06-21,32100,32100,31000,31000,36726,-0.034267912772585674
2023-06-22,30700,31050,30500,30650,48225,-0.011290322580645107
2023-06-23,30350,30800,29900,30100,70518,-0.01794453507340943
2023-06-26,30650,31800,30600,31400,45833,0.04318936877076407
2023-06-27,31400,31600,30450,30700,42674,-0.022292993630573243
2023-06-28,30750,31500,30400,31400,30635,0.0228013029315961
2023-06-29,31050,31650,30500,30800,24389,-0.019108280254777066
2023-06-30,31000,31150,30650,31150,19793,0.011363636363636465
2023-07-03,31500,31500,30900,31500,26422,0.011235955056179803
2023-07-04,31400,31400,30800,30900,22880,-0.01904761904761909
2023-07-05,30900,30950,30650,30750,20465,-0.004854368932038833
2023-07-06,30600,31200,30050,30500,31227,-0.008130081300813052
2023-07-07,30350,30450,29750,30050,49473,-0.014754098360655776
2023-07-10,29650,30000,29200,29450,47690,-0.019966722129783676
2023-07-11,29300,29550,29100,29450,35882,0.0
2023-07-12,29300,29500,29050,29300,49268,-0.005093378607809895
2023-07-13,29300,29400,29200,29200,41573,-0.0034129692832765013
2023-07-14,29250,29300,28600,28750,60565,-0.015410958904109595
2023-07-17,28750,28750,27950,28050,75693,-0.024347826086956514
2023-07-18,27950,28350,27700,28150,46270,0.0035650623885918886
2023-07-19,28150,28200,27850,27900,36892,-0.008880994671403242
2023-07-20,28100,28100,27650,27750,25063,-0.005376344086021501
2023-07-21,27800,28350,27650,28150,38578,0.01441441441441449
2023-07-24,28150,28250,27600,27700,27439,-0.01598579040852577
2023-07-25,27600,27600,26500,26500,81003,-0.04332129963898912
2023-07-26,26350,26450,24900,25500,162249,-0.037735849056603765
2023-07-27,25050,26250,25050,26150,26090,0.025490196078431282
2023-07-28,26150,26550,26050,26350,19243,0.007648183556405286
2023-07-31,26050,26950,26050,26350,31229,0.0
2023-08-01,26450,26650,26300,26450,48002,0.00379506641366234
2023-08-02,26250,26450,25850,26000,31594,-0.017013232514177745
2023-08-03,25750,26150,25750,26050,24258,0.0019230769230769162
2023-08-04,26100,26300,25800,25900,39281,-0.0057581573896353655
2023-08-07,26000,26000,25700,25800,45223,-0.0038610038610038533
2023-08-08,25800,26050,25400,25700,48420,-0.003875968992248069
2023-08-09,25800,25850,25400,25600,45105,-0.0038910505836575737
2023-08-10,25600,25850,25450,25750,36363,0.005859375
2023-08-11,25600,26700,25500,26700,46001,0.03689320388349504
2023-08-14,27250,28200,26600,28100,123744,0.05243445692883886
2023-08-16,28100,28200,27600,28100,59717,0.0
2023-08-17,28100,28100,27300,27850,47616,-0.008896797153024938
2023-08-18,27550,27850,27400,27750,16507,-0.0035906642728904536
2023-08-21,27600,27900,27300,27300,17139,-0.01621621621621616
2023-08-22,27300,27450,27050,27300,18389,0.0
2023-08-23,27300,27300,26900,27000,13808,-0.01098901098901095
2023-08-24,26850,27050,26750,26950,18310,-0.0018518518518518823
2023-08-25,29500,29500,27300,27900,239174,0.03525046382189245
2023-08-28,28800,28950,27900,28350,196914,0.016129032258064502
2023-08-29,28350,28500,27750,28100,93690,-0.00881834215167554
2023-08-30,28350,28650,28250,28500,84729,0.014234875444839812
2023-08-31,28350,28600,28150,28150,46287,-0.012280701754386003
2023-09-01,28150,28200,27600,27700,49267,-0.01598579040852577
2023-09-04,27700,27700,27300,27500,23642,-0.0072202166064981865
2023-09-05,27500,28000,27500,27900,24664,0.014545454545454639
2023-09-06,27900,28300,27550,27850,41206,-0.0017921146953404632
2023-09-07,27700,27700,27000,27000,40623,-0.030520646319569078
2023-09-08,27000,27200,26050,26300,73566,-0.025925925925925908
2023-09-11,26300,26550,26100,26450,24413,0.005703422053231932
2023-09-12,26300,26500,26200,26400,29396,-0.001890359168241984
2023-09-13,26350,32000,26350,30200,1002438,0.14393939393939403
2023-09-14,29700,30000,28550,29700,160142,-0.01655629139072845
2023-09-15,29750,29900,28500,29750,126044,0.0016835016835017313
2023-09-18,29400,31850,29350,30600,193790,0.02857142857142847
2023-09-19,30450,30850,29350,30100,84770,-0.016339869281045805
2023-09-20,30100,30100,28600,29250,88711,-0.028239202657807327
2023-09-21,28950,28950,28350,28350,48774,-0.03076923076923077
2023-09-22,28350,28400,27600,28100,65880,-0.00881834215167554
2023-09-25,28150,28250,27050,27950,66214,-0.005338078291814985
2023-09-26,27700,27700,26450,26600,88278,-0.04830053667262968
2023-09-27,26150,26650,26150,26500,37842,-0.003759398496240629
2023-10-04,26150,26750,25750,26500,38233,0.0
2023-10-05,26800,27000,26050,26400,31042,-0.0037735849056603765
2023-10-06,26150,26850,26150,26400,24579,0.0
2023-10-10,26400,26800,25700,25800,38921,-0.022727272727272707
2023-10-11,25950,26250,25750,25850,31968,0.0019379844961240345
2023-10-12,26050,26050,25750,25950,39612,0.003868471953578423
2023-10-13,25850,25900,25400,25550,39272,-0.015414258188824692
2023-10-16,25350,25550,23950,24250,128051,-0.050880626223091974
2023-10-17,24300,24650,24200,24450,37635,0.008247422680412342
2023-10-18,24450,24450,23700,23900,54564,-0.02249488752556239
2023-10-19,23650,23700,23000,23100,82835,-0.03347280334728031
2023-10-20,23000,23400,22350,23350,60968,0.010822510822510845
2023-10-23,23050,23650,23050,23350,30215,0.0
2023-10-24,23550,23950,23300,23900,50084,0.023554603854389677
2023-10-25,23900,24250,23700,24250,17355,0.014644351464435212
2023-10-26,23950,24000,23600,23800,17905,-0.01855670103092788
2023-10-27,23800,23900,23550,23900,18419,0.004201680672268893
2023-10-30,23900,24150,23650,24100,21376,0.008368200836819994
2023-10-31,24100,24200,23600,24000,22471,-0.004149377593360981
2023-11-01,24000,24400,23950,24200,13168,0.008333333333333304
2023-11-02,24200,24700,24200,24700,25070,0.02066115702479343
2023-11-03,24700,25200,24550,25150,20106,0.018218623481781382
2023-11-06,25150,25400,25100,25150,25972,0.0
2023-11-07,25300,25450,24750,25450,27736,0.011928429423459175
2023-11-08,25400,25900,25400,25700,20474,0.00982318271119853
2023-11-09,25850,25850,25550,25600,18945,-0.0038910505836575737
2023-11-10,25600,25700,25000,25600,30273,0.0
2023-11-13,25900,25900,24700,24700,38230,-0.03515625
2023-11-14,24700,24750,24350,24500,41027,-0.0080971659919028
2023-11-15,24750,25550,24600,25500,34906,0.04081632653061229
2023-11-16,25350,25400,24900,25150,22440,-0.013725490196078383
2023-11-17,25000,25400,24950,25400,22092,0.00994035785288272
2023-11-20,25250,25900,25250,25650,19671,0.009842519685039353
2023-11-21,25950,26000,25600,25850,14445,0.007797270955165692
2023-11-22,25650,25900,25600,25850,11109,0.0
2023-11-23,25850,26000,25550,26000,33747,0.005802707930367523
2023-11-24,25900,26150,25300,25650,32819,-0.013461538461538414
2023-11-27,25650,25750,25300,25700,16781,0.0019493177387914784
2023-11-28,26000,26000,25400,25650,13546,-0.0019455252918287869
2023-11-29,25650,26150,25550,26150,21589,0.01949317738791434
2023-11-30,26150,26150,25700,25850,16710,-0.01147227533460804
2023-12-01,25850,25950,25500,25600,19987,-0.009671179883945835
2023-12-04,25550,25750,25050,25100,35661,-0.01953125
2023-12-05,25050,25300,24850,25150,25600,0.0019920318725099584
2023-12-06,25050,25300,24800,24800,27318,-0.013916500994035741
2023-12-07,24950,26100,24950,25550,65385,0.030241935483870996
2023-12-08,25550,25550,25050,25350,21933,-0.007827788649706457
2023-12-11,25350,25550,25100,25250,18281,-0.0039447731755424265
2023-12-12,25350,25350,25050,25200,16503,-0.001980198019801982
2023-12-13,25200,28600,25050,26250,593384,0.04166666666666674
2023-12-14,25900,28850,25100,27700,689256,0.05523809523809531
2023-12-15,27700,30950,27550,29450,1520889,0.06317689530685922
2023-12-18,28600,29350,28200,28500,328324,-0.032258064516129004
2023-12-19,28100,28550,26550,28000,310597,-0.01754385964912286
2023-12-20,28000,28250,27000,27250,179112,-0.0267857142857143
2023-12-21,26850,27150,26300,26700,176250,-0.020183486238532056
2023-12-22,26750,27600,26500,27000,120482,0.011235955056179803
2023-12-26,27150,27850,27000,27850,189903,0.031481481481481444
2023-12-27,28550,30750,28250,30650,721181,0.10053859964093359
2023-12-28,33500,35950,28150,29250,3012638,-0.04567699836867867
2024-01-02,30500,30700,29200,29500,623536,0.008547008547008517
2024-01-03,29650,32050,29650,31100,1312165,0.05423728813559325
2024-01-04,31750,37250,31250,35450,4217422,0.139871382636656
2024-01-05,34000,35350,32550,34350,1646758,-0.031029619181946355
2024-01-08,32400,33800,31000,31100,1287405,-0.09461426491994174
2024-01-09,31400,33300,29000,29250,2126740,-0.059485530546623755
2024-01-10,28750,28800,27200,27550,690172,-0.058119658119658135
2024-01-11,27400,28500,27050,27350,423233,-0.007259528130671544
2024-01-12,27250,28450,27050,27400,324035,0.001828153564899404
2024-01-15,27550,28100,26350,26500,306779,-0.03284671532846717
