Date,Open,High,Low,Close,Volume,Change
2022-01-03,33121,33169,33121,33170,92,0.004421027131783051
2022-01-04,33218,33218,32635,32927,312,-0.007325896894784467
2022-01-05,33461,33461,32538,33024,500,0.0029459106508336053
2022-01-06,32198,33363,32198,33121,181,0.0029372577519379828
2022-01-07,33412,33412,33121,33170,156,0.001479423930436985
2022-01-10,33412,33412,32732,32733,258,-0.013174555321073256
2022-01-11,33363,33363,32441,32975,110,0.0073931506430819915
2022-01-12,33121,33121,32538,32878,236,-0.0029416224412434078
2022-01-13,32538,32926,32538,32878,187,0.0
2022-01-14,33266,33266,32246,32975,671,0.0029503011132063772
2022-01-17,33412,33412,32538,33024,304,0.0014859742228960915
2022-01-18,32926,32926,32344,32441,359,-0.017653827519379828
2022-01-19,32489,32489,32295,32393,244,-0.0014796091365864017
2022-01-20,32344,32344,31858,32053,289,-0.010496094835303893
2022-01-21,32004,32052,31712,32053,1773,0.0
2022-01-24,32441,32441,31178,31858,417,-0.006083673915078136
2022-01-25,31566,31566,30110,31081,673,-0.0243894783100006
2022-01-26,31081,31712,30304,31664,359,0.018757440236800704
2022-01-27,31761,31761,29867,30401,677,-0.03988756947953509
2022-01-28,30692,32538,30692,32538,662,0.07029374033748881
2022-02-03,32829,32829,32052,32053,483,-0.014905648779888092
2022-02-04,31421,32344,31178,32344,445,0.009078713380962888
2022-02-07,32101,32635,32101,32441,44,0.0029990106356665436
2022-02-08,32489,32489,32052,32490,292,0.0015104343269318754
2022-02-09,32489,32975,32441,32975,537,0.01492767005232376
2022-02-10,33023,33023,32538,33024,91,0.0014859742228960915
2022-02-11,33023,33023,32538,32878,240,-0.00442102713178294
2022-02-14,32878,32878,32246,32538,275,-0.010341261633919352
2022-02-15,32489,32538,31324,32344,273,-0.005962259511955281
2022-02-16,33509,33509,32392,32733,588,0.012026960178085577
2022-02-17,32683,32829,32198,32587,514,-0.004460330553264336
2022-02-18,32392,32926,32052,32878,537,0.008929941387670004
2022-02-21,33023,33509,32586,33461,432,0.017732222154632327
2022-02-22,33266,33266,32538,33267,466,-0.005797794447266913
2022-02-23,33023,33412,33023,33315,592,0.0014428713139147398
2022-02-24,33315,33315,32392,33267,415,-0.0014407924358397217
2022-02-25,33509,33509,32683,33364,391,0.0029158024468691757
2022-02-28,33509,35355,33461,34918,4419,0.046577149022899
2022-03-02,35257,35257,34480,35209,1406,0.008333810642075612
2022-03-03,34966,34966,34626,34967,1345,-0.00687324263682576
2022-03-04,34772,35015,34675,34918,791,-0.00140132124574599
2022-03-07,35015,35015,34529,34869,353,-0.0014032877026175505
2022-03-08,34480,35160,34480,34918,295,0.0014052596862541566
2022-03-10,35937,35937,35452,35792,1610,0.025030070450770436
2022-03-11,35792,36083,35015,36035,1059,0.006789226642825108
2022-03-14,35986,35986,35112,35695,657,-0.009435271264048861
2022-03-15,36083,36132,35257,35938,1211,0.0068076761451183465
2022-03-16,36811,36811,34966,35112,3064,-0.02298402804830546
2022-03-17,35209,35500,34966,35452,1146,0.009683299156983294
2022-03-18,35646,35646,34772,35549,675,0.0027360938734062312
2022-03-21,35500,35889,35160,35889,1075,0.00956426341106642
2022-03-22,36326,36569,36180,36569,3411,0.018947309760650954
2022-03-23,37394,37394,36180,36666,1115,0.0026525198938991412
2022-03-24,37103,37103,36034,36861,289,0.005318278514154784
2022-03-25,37249,37249,36423,37200,1390,0.009196711972002891
2022-03-28,37540,37540,36326,37200,406,0.0
2022-03-29,37103,37103,36520,36812,1086,-0.010430107526881671
2022-03-30,36763,36811,36277,36472,775,-0.009236118656959724
2022-03-31,36472,36763,35937,36763,912,0.007978723404255428
2022-04-01,36763,36763,36472,36715,220,-0.0013056605826510248
2022-04-04,36909,36909,36423,36569,2416,-0.003976576331199744
2022-04-05,36714,37394,36617,37395,3901,0.022587437447017855
2022-04-06,37346,37346,37006,37346,1657,-0.00131033560636451
2022-04-07,37200,37249,36763,37249,1395,-0.0025973330477159218
2022-04-08,37637,37637,36714,37152,695,-0.002604096754275309
2022-04-11,37249,37249,36957,37055,524,-0.002610895779500466
2022-04-12,37006,37006,36034,36375,1081,-0.018351099716637398
2022-04-13,36374,37394,36326,36763,5293,0.010666666666666602
2022-04-14,36423,36423,35743,36083,2674,-0.01849685825422298
2022-04-15,36229,36229,35792,35841,994,-0.006706759415791352
2022-04-18,35840,35840,35209,35404,1828,-0.012192740157919713
2022-04-19,35403,36423,35403,36375,1590,0.027426279516438834
2022-04-20,36229,37006,36229,36423,3423,0.0013195876288660813
2022-04-21,36811,36811,36229,36229,694,-0.005326304807401927
2022-04-22,36034,36277,35937,36229,645,0.0
2022-04-25,36229,36229,35306,36229,1208,0.0
2022-04-26,36180,36423,35792,36423,290,0.005354826244168942
2022-04-27,36423,36714,35743,36715,1479,0.00801691239052249
2022-04-28,37297,37491,37151,37152,1580,0.011902492169413081
2022-04-29,37880,37880,36909,37395,1069,0.006540697674418672
2022-05-02,37394,37394,36909,37200,280,-0.005214600882470943
2022-05-03,37346,37394,36909,37346,258,0.003924731182795682
2022-05-04,37346,37346,36763,37298,565,-0.0012852782091790083
2022-05-06,36909,37297,36423,37298,656,0.0
2022-05-09,37491,37491,36520,37152,1313,-0.0039144190036999316
2022-05-10,37103,37103,36326,37103,452,-0.0013189061154177395
2022-05-11,37297,37297,36666,37249,560,0.003934991779640518
2022-05-12,36909,36909,36423,36909,264,-0.009127761819109237
2022-05-13,36909,36909,36860,36861,53,-0.0013004958140291345
2022-05-16,36860,36860,35597,36472,476,-0.010553159165513692
2022-05-17,36909,36909,36083,36763,265,0.007978723404255428
2022-05-18,36763,37054,36229,36423,205,-0.009248429127111546
2022-05-19,36423,36423,35646,35646,196,-0.021332674409027308
2022-05-20,35646,36374,35597,36375,684,0.0204511025079952
2022-05-23,36423,36423,36083,36375,291,0.0
2022-05-24,36326,36374,35986,36375,107,0.0
2022-05-25,36374,36909,35937,36909,768,0.014680412371133933
2022-05-26,37346,37346,36520,36909,44,0.0
2022-05-27,37346,37346,36909,36909,309,0.0
2022-05-30,36909,36909,36666,36715,257,-0.005256170581700914
2022-05-31,36714,37880,36423,37249,3100,0.014544464115484157
2022-06-02,37686,37686,37054,37298,1558,0.0013154715562833097
2022-06-03,37540,37540,36909,37540,558,0.006488283554078045
2022-06-07,36860,37103,36569,36715,637,-0.02197655833777301
2022-06-08,36909,36909,36423,36423,199,-0.007953152662399599
2022-06-09,36374,36374,35743,36375,72,-0.0013178486121406818
2022-06-10,36423,37297,36423,37298,434,0.02537457044673541
2022-06-13,36811,36811,36132,36763,295,-0.014343932650544233
2022-06-14,35937,36374,35743,36375,241,-0.01055408970976257
2022-06-15,36374,36374,34966,35452,583,-0.02537457044673541
2022-06-16,35937,36374,34869,34869,515,-0.0164447703937719
2022-06-17,35743,35743,33995,35744,761,0.025093922968826288
2022-06-20,36180,36180,34966,34967,249,-0.021737914055505847
2022-06-21,34966,35306,34480,35306,597,0.009694855149140702
2022-06-22,35549,35549,34577,34675,863,-0.017872316320172166
2022-06-23,35452,35452,33703,33752,423,-0.026618601297764943
2022-06-24,33752,35452,33023,35258,1036,0.044619578099075685
2022-06-27,36132,36132,35209,35889,471,0.017896647569346058
2022-06-28,35743,36277,35694,36083,266,0.005405556019950408
2022-06-29,35452,35986,35452,35986,90,-0.0026882465426932844
2022-06-30,36229,36229,35306,35306,101,-0.018896237425665485
2022-07-01,35937,35937,34529,35355,249,0.001387866085084788
2022-07-04,35257,35257,34723,34724,758,-0.017847546315938323
2022-07-05,34675,34772,34529,34529,282,-0.005615712475521284
2022-07-06,34189,34189,33509,33850,565,-0.019664629731530048
2022-07-07,33752,34480,33412,34481,535,0.018641063515509648
2022-07-08,35063,35937,34480,35549,414,0.03097357965256231
2022-07-11,34869,35549,34869,35549,90,0.0
2022-07-12,35500,35500,34772,34967,158,-0.01637176854482547
2022-07-13,35209,35937,35160,35938,456,0.02776903937998676
2022-07-14,35743,35743,35257,35501,49,-0.012159830819745143
2022-07-15,35500,35743,35500,35598,99,0.0027323173995099648
2022-07-18,35840,35840,35452,35549,698,-0.0013764818248216404
2022-07-19,35452,35452,35015,35258,234,-0.008185884272412736
2022-07-20,35840,35840,34917,35501,219,0.006892052867434328
2022-07-21,35452,35452,34869,34869,383,-0.017802315427734472
2022-07-22,34480,35112,34432,34481,223,-0.011127362413605235
2022-07-25,34480,35452,34480,35452,123,0.028160436182245396
2022-07-26,35355,35452,35257,35452,64,0.0
2022-07-27,35355,35355,34577,34821,620,-0.017798713753807927
2022-07-28,35112,35112,34140,34141,289,-0.019528445478303347
2022-07-29,34432,34675,34189,34675,602,0.015641018130693407
2022-08-01,34772,34772,34140,34675,19,0.0
2022-08-02,34675,34675,34432,34578,106,-0.0027974044700792566
2022-08-03,34529,34966,34140,34967,685,0.011249927699693352
2022-08-04,34966,35306,34675,35209,28,0.0069208110504188625
2022-08-05,35694,35694,35209,35258,48,0.0013916896248118427
2022-08-08,35937,35937,34820,35452,299,0.005502297350955754
2022-08-09,35743,35743,35112,35598,238,0.004118244386776437
2022-08-10,35597,35597,35015,35501,82,-0.002724872183830551
2022-08-11,35257,35403,34966,34967,96,-0.01504182980761104
2022-08-12,34966,35792,34675,35792,837,0.023593674035519152
2022-08-16,35840,35840,35063,35695,344,-0.00271010281627182
2022-08-17,35646,35646,35063,35452,130,-0.0068076761451183465
2022-08-18,35063,35840,34966,35841,399,0.010972582646959328
2022-08-19,35937,35937,35452,35841,65,0.0
2022-08-22,35257,35694,35160,35695,93,-0.0040735470550486985
2022-08-23,35694,35694,34966,35646,74,-0.0013727412802914118
2022-08-24,35840,35840,35452,35646,98,0.0
2022-08-25,35646,35646,35646,35646,112,0.0
2022-08-26,35840,35840,35257,35598,65,-0.0013465746507321796
2022-08-29,35452,35452,34626,35209,276,-0.010927580201134934
2022-08-30,35160,35452,34480,35452,314,0.006901644465903578
2022-08-31,35840,35840,34966,35549,22,0.0027360938734062312
2022-09-01,35840,35840,34675,35306,100,-0.006835635320262212
2022-09-02,34820,35257,34675,35258,204,-0.001359542287429849
2022-09-05,34140,35355,33995,35306,481,0.0013613931589993022
2022-09-06,35306,35306,35306,35306,5,0.0
2022-09-07,35403,35403,34966,35306,207,0.0
2022-09-08,34966,35257,34869,35258,184,-0.001359542287429849
2022-09-13,35403,35403,34675,35258,224,0.0
2022-09-14,35549,35549,34869,35355,18,0.002751148675477877
2022-09-15,34869,35306,34869,35306,40,-0.0013859425823787852
2022-09-16,34869,35112,34869,35015,114,-0.0082422251175438
2022-09-19,35015,35015,34286,34967,311,-0.0013708410681136929
2022-09-20,35355,35355,34335,35161,232,0.005548088197443235
2022-09-21,35549,35549,34140,34141,362,-0.029009413839196863
2022-09-22,34140,34140,33509,34092,310,-0.0014352245101197925
2022-09-23,33461,34480,33023,34189,411,0.0028452422855802517
2022-09-26,34189,34189,31178,31956,725,-0.06531340489631166
2022-09-27,31324,33800,30012,33801,1183,0.05773563650018776
2022-09-28,33461,33461,31469,31470,81,-0.06896245673204937
2022-09-29,31469,32149,31469,31470,393,0.0
2022-09-30,32975,32975,32538,32587,35,0.0354941213854465
2022-10-04,33946,33946,32052,32781,41,0.005953294258446595
2022-10-05,32732,32732,32635,32635,49,-0.0044537994570025274
2022-10-06,32538,33800,32004,33801,836,0.035728512333384366
2022-10-07,33509,34869,33509,34869,321,0.031596698322534866
2022-10-11,34772,34772,33995,34044,467,-0.023659984513464627
2022-10-12,34286,34286,32538,33704,524,-0.009987075549289126
2022-10-13,33023,33218,32538,33218,251,-0.01441965345359597
2022-10-14,33995,33995,33703,33704,33,0.01463062195195386
2022-10-17,33703,33703,32635,33655,535,-0.0014538333728933983
2022-10-18,34383,34383,33898,33898,58,0.007220323874610024
2022-10-19,34286,34286,33898,33898,33,0.0
2022-10-20,34189,34189,33995,33995,16,0.002861525753731886
2022-10-21,33995,34140,33898,34044,39,0.0014413884394763876
2022-10-24,34043,34043,33169,33995,382,-0.001439313829162292
2022-10-25,33266,33703,33023,33024,536,-0.02856302397411381
2022-10-26,32926,33412,32538,33412,259,0.011749031007751931
2022-10-27,33412,33412,33412,33412,4,0.0
2022-10-28,33412,34529,33315,33898,476,0.014545672213575944
2022-10-31,33898,33898,33849,33898,242,0.0
2022-11-01,33898,34238,33898,34238,215,0.010030090270812364
2022-11-02,34140,34140,33995,34092,12,-0.004264267772650321
2022-11-03,33898,33995,33315,33995,80,-0.0028452422855801407
2022-11-04,34286,34286,33800,33995,62,0.0
2022-11-07,34383,34383,32683,33752,130,-0.007148110016178877
2022-11-08,34383,34383,33315,34189,481,0.012947380895946825
2022-11-09,34238,34238,33412,34189,384,0.0
2022-11-10,34480,34480,34140,34141,31,-0.0014039603381204024
2022-11-11,34480,34966,33995,34869,429,0.02132333557892263
2022-11-14,35209,35209,34772,34772,229,-0.0027818406034012533
2022-11-15,35160,35160,34869,34869,3,0.0027896008282526363
2022-11-16,34626,34869,34383,34384,368,-0.013909203017006488
2022-11-17,34966,34966,34383,34675,598,0.008463238715681776
2022-11-18,34966,34966,34529,34529,28,-0.004210526315789442
2022-11-21,34966,34966,34432,34432,11,-0.002809232818789975
2022-11-22,34966,34966,33849,34432,164,0.0
2022-11-23,33509,34966,33509,34967,185,0.015537871747211884
2022-11-24,35160,35160,35015,35015,33,0.0013727228529756275
2022-11-25,34966,34966,34189,34287,581,-0.020791089533057305
2022-11-28,34286,34286,33898,34287,73,0.0
2022-11-29,34286,34286,34286,34287,0,0.0
2022-11-30,34238,34238,33800,33801,105,-0.014174468457432865
2022-12-01,33800,33800,33655,33752,384,-0.0014496612526256891
2022-12-02,34238,34238,29770,33947,597,0.005777435411234988
2022-12-05,33703,33703,32781,33412,346,-0.015759860959731364
2022-12-06,31421,33898,31421,33704,953,0.008739375074823474
2022-12-07,33898,33898,33072,33655,1113,-0.0014538333728933983
2022-12-08,33023,33606,33023,33607,321,-0.0014262368147377469
2022-12-09,33898,34189,33072,34189,147,0.017317820692117625
2022-12-12,34383,34383,33752,34189,10,0.0
2022-12-13,34189,34189,33703,34141,487,-0.0014039603381204024
2022-12-14,34383,34383,33995,34189,44,0.0014059342139949305
2022-12-15,34189,34189,33849,33995,47,-0.005674339699903497
2022-12-16,34238,34238,34043,34092,66,0.002853360788351189
2022-12-19,34383,34383,33509,33947,147,-0.00425319723102191
2022-12-20,34189,34189,33509,33801,11,-0.00430082186938463
2022-12-21,33800,33800,33412,33704,439,-0.002869737581728371
2022-12-22,33898,33898,33752,33898,337,0.005755993353904643
2022-12-23,34383,34383,32732,34092,322,0.00572305150746355
2022-12-26,34286,34286,33898,33898,10,-0.005690484571160392
2022-12-27,34335,34335,31955,32295,4287,-0.04728892560033038
2022-12-28,32246,32246,31178,31956,244,-0.010496980956804514
2022-12-29,31955,31955,31178,31421,116,-0.016741769933658834
2023-01-02,31809,31809,31178,31276,67,-0.004614748098405563
2023-01-03,31081,31081,28070,28605,1714,-0.08540094641258478
2023-01-04,28750,30158,28653,29819,1600,0.04244013284390835
2023-01-05,29624,30401,29624,30401,341,0.01951775713471271
