Date,Open,High,Low,Close,Volume,Change
2023-01-06,30547,30984,29672,30984,451,0.019177000756554152
2023-01-09,31664,31809,31227,31567,333,0.01881616318099666
2023-01-10,32004,32052,31275,31616,99,0.0015522539360723897
2023-01-11,32004,32004,31809,31858,79,0.007654352226720729
2023-01-12,31129,31566,30887,31567,490,-0.009134283382509878
2023-01-13,31906,31906,31906,31907,99,0.010770741597237565
2023-01-16,32538,32538,31372,31956,498,0.001535713166389785
2023-01-17,32344,32344,31955,31956,11,0.0
2023-01-18,31955,31955,31566,31907,15,-0.0015333583677556994
2023-01-19,31906,31906,31858,31858,39,-0.001535713166389785
2023-01-20,32004,32004,31955,31956,76,0.0030761504174776633
2023-01-25,31858,31858,31372,31810,147,-0.004568782075353606
2023-01-26,31809,31906,31761,31907,365,0.0030493555485695545
2023-01-27,31809,31858,31809,31858,20,-0.001535713166389785
2023-01-30,31227,31664,31081,31081,213,-0.0243894783100006
2023-01-31,30789,31081,30595,31081,230,0.0
2023-02-01,30692,31081,30692,30839,74,-0.007786107268105913
2023-02-02,31081,31421,31081,31276,70,0.014170368688997792
2023-02-03,31518,31518,30935,31518,101,0.007737562348126392
2023-02-06,31955,31955,31324,31421,68,-0.0030776064471096376
2023-02-07,31372,31469,31372,31470,165,0.0015594665987714862
2023-02-08,31469,31469,31081,31081,78,-0.012360978709882398
2023-02-09,31469,31469,30984,31324,365,0.00781828126508155
2023-02-10,31372,31372,31129,31324,469,0.0
2023-02-13,31518,31858,30838,31858,278,0.01704763120929642
2023-02-14,32392,32392,32149,32150,18,0.009165672672484249
2023-02-15,31566,31566,31372,31567,107,-0.018133748055987553
2023-02-16,32004,32004,31518,31518,15,-0.0015522539360725007
2023-02-17,30935,31566,30935,31567,378,0.0015546671743131846
2023-02-20,31518,31615,31518,31616,76,0.0015522539360723897
2023-02-21,31615,31615,31227,31616,15,0.0
2023-02-22,31566,31566,31178,31567,45,-0.001549848178137636
2023-02-23,31275,31275,31081,31081,257,-0.015395824753698495
2023-02-24,31421,31469,30401,31470,372,0.012515684823525719
2023-02-27,30838,31227,30789,31227,69,-0.007721639656816048
2023-02-28,31227,31518,30935,31518,80,0.009318858679988384
2023-03-02,31421,31518,30887,31518,282,0.0
2023-03-03,31227,31566,31081,31081,118,-0.013865092962751402
2023-03-06,30789,31566,30789,31567,114,0.0156365625301631
2023-03-07,32441,32441,31906,31956,48,0.012322995533310177
2023-03-08,31275,31712,31275,31713,40,-0.007604205782951512
2023-03-09,31664,31858,31664,31858,63,0.0045722574338600275
2023-03-10,31372,31372,30450,30450,104,-0.04419612028375919
2023-03-13,30450,31800,30000,31800,183,0.044334975369458185
2023-03-14,31200,31200,30850,30850,25,-0.029874213836478036
2023-03-15,30850,30850,30450,30450,196,-0.012965964343598091
2023-03-16,30000,30350,29850,29850,55,-0.019704433497536922
2023-03-17,30700,30700,30450,30700,57,0.028475711892797406
2023-03-20,30700,30700,30700,30700,150,0.0
2023-03-21,30850,30850,30300,30850,102,0.004885993485342022
2023-03-22,31250,31250,30800,31050,72,0.006482982171799101
2023-03-23,31300,31300,30850,31250,29,0.006441223832528209
2023-03-24,31200,31200,31200,31200,17,-0.0016000000000000458
2023-03-27,31300,31300,31300,31300,2,0.0032051282051281937
2023-03-28,31300,32300,31300,31500,215,0.006389776357827559
2023-03-29,31650,31650,30850,31100,456,-0.012698412698412653
2023-03-30,31450,31450,31350,31350,20,0.008038585209003246
2023-03-31,31500,31500,31100,31100,90,-0.00797448165869219
2023-04-03,31100,31100,30450,30800,74,-0.009646302250803873
2023-04-04,30800,32000,30500,32000,415,0.03896103896103886
2023-04-05,32400,32400,32400,32400,5,0.012499999999999956
2023-04-06,32400,32400,31300,31750,432,-0.020061728395061706
2023-04-07,32250,32250,31400,31550,344,-0.006299212598425252
2023-04-10,31600,31600,30750,30750,238,-0.02535657686212356
2023-04-11,31000,31200,30750,31000,80,0.008130081300812941
2023-04-12,31000,31500,30850,31450,232,0.014516129032257963
2023-04-13,31400,31450,31350,31350,124,-0.0031796502384737746
2023-04-14,31650,31650,31350,31450,491,0.0031897926634769647
2023-04-17,31650,31650,31000,31500,340,0.0015898251192367763
2023-04-18,31650,31650,30800,31000,462,-0.015873015873015928
2023-04-19,31000,31600,30450,31600,420,0.019354838709677358
2023-04-20,31800,31800,31250,31600,24,0.0
2023-04-21,31600,31600,31050,31500,140,-0.0031645569620253333
2023-04-24,32000,32000,31450,31700,29,0.006349206349206327
2023-04-25,32100,32100,31400,31750,268,0.001577287066246047
2023-04-26,32000,32000,31150,32000,135,0.007874015748031482
2023-04-27,32300,32300,32050,32050,99,0.0015624999999999112
2023-04-28,32350,32350,32150,32150,95,0.0031201248049921304
2023-05-02,32150,32150,31650,32150,176,0.0
2023-05-03,32400,32400,31750,32100,415,-0.0015552099533436836
2023-05-04,32400,32400,31900,32100,178,0.0
2023-05-08,32500,32500,32300,32300,41,0.006230529595015577
2023-05-09,32500,32950,32300,32900,2362,0.018575851393188847
2023-05-10,32200,32400,31600,32350,479,-0.016717325227963542
2023-05-11,31600,32250,31300,32250,575,-0.0030911901081916993
2023-05-12,32400,32400,31800,32250,105,0.0
2023-05-15,31200,31850,31200,31700,292,-0.01705426356589146
2023-05-16,31150,31900,31150,31900,389,0.006309148264984188
2023-05-17,32000,32400,32000,32250,417,0.01097178683385569
2023-05-18,32500,32500,32000,32450,203,0.006201550387596955
2023-05-19,32500,32500,32450,32450,6,0.0
2023-05-22,32100,32450,31800,32300,396,-0.0046224961479198745
2023-05-23,32300,32500,31900,32500,147,0.006191950464396356
2023-05-24,32500,32750,32300,32750,129,0.007692307692307665
2023-05-25,32750,32750,32200,32500,81,-0.007633587786259555
2023-05-26,32000,32000,31900,32000,133,-0.01538461538461533
2023-05-30,31900,32000,31650,32000,392,0.0
2023-05-31,32000,32000,31950,32000,26,0.0
2023-06-01,32000,32000,31650,32000,1131,0.0
2023-06-02,31500,31800,30850,31800,1044,-0.006249999999999978
2023-06-05,31900,31900,31300,31750,143,-0.0015723270440252124
2023-06-07,31750,31750,31300,31750,286,0.0
2023-06-08,31350,31350,31350,31350,193,-0.012598425196850394
2023-06-09,31200,31450,31100,31450,228,0.0031897926634769647
2023-06-12,31450,31450,31000,31450,71,0.0
2023-06-13,31600,31600,31550,31550,44,0.0031796502384737746
2023-06-14,31050,31850,30800,31850,578,0.009508716323296307
2023-06-15,31750,31850,31750,31850,34,0.0
2023-06-16,31850,31950,31600,31950,55,0.0031397174254317317
2023-06-19,31950,31950,31700,31950,60,0.0
2023-06-20,32200,32200,31550,32000,33,0.0015649452269170805
2023-06-21,32000,32000,32000,32000,6,0.0
2023-06-22,32000,32100,31700,32100,24,0.0031250000000000444
2023-06-23,32100,32100,31700,32000,67,-0.0031152647975077885
2023-06-26,31900,31900,31050,31050,34,-0.029687499999999978
2023-06-27,31500,31500,30600,30800,210,-0.008051529790660261
2023-06-28,30800,30800,30200,30700,127,-0.0032467532467532756
2023-06-29,30900,30900,30750,30750,12,0.0016286644951140072
2023-06-30,30700,30700,29500,29700,411,-0.034146341463414664
2023-07-03,30000,30000,29900,30000,198,0.010101010101010166
2023-07-04,28500,29000,28500,29000,1363,-0.033333333333333326
2023-07-05,28600,29850,28600,29700,212,0.024137931034482696
2023-07-06,29800,29800,28550,28550,117,-0.03872053872053871
2023-07-07,28550,29900,28300,29900,186,0.04728546409807355
2023-07-10,29900,31000,29900,30900,739,0.03344481605351168
2023-07-11,31400,31400,30650,31250,287,0.01132686084142387
2023-07-12,30700,31250,30700,31250,122,0.0
2023-07-13,31900,32700,31250,32500,1755,0.040000000000000036
2023-07-14,33350,33350,32000,32450,2125,-0.0015384615384614886
2023-07-17,32800,32800,32300,32500,2366,0.0015408320493066618
2023-07-18,33300,33300,32450,33200,1117,0.021538461538461506
2023-07-19,34500,34500,33250,34400,1966,0.03614457831325302
2023-07-20,34950,35000,33900,35000,2260,0.01744186046511631
2023-07-21,35000,35000,34200,35000,1165,0.0
2023-07-24,35300,35300,33650,33950,628,-0.030000000000000027
2023-07-25,34000,35000,33550,35000,1195,0.030927835051546282
2023-07-26,35000,35000,32950,34800,1057,-0.005714285714285672
2023-07-27,34600,34600,34250,34250,453,-0.015804597701149392
2023-07-28,34250,34250,33800,33900,499,-0.010218978102189746
2023-07-31,34350,34600,34300,34500,3242,0.017699115044247815
2023-08-01,34900,34900,33450,34400,1309,-0.0028985507246376274
2023-08-02,34400,34400,33800,33950,459,-0.013081395348837233
2023-08-03,34350,34350,33500,34150,337,0.00589101620029453
2023-08-04,34900,34900,33900,34000,99,-0.004392386530014614
2023-08-07,34350,34500,33650,33900,2143,-0.002941176470588225
2023-08-08,34700,34700,33900,33900,72,0.0
2023-08-09,33900,34000,33650,34000,2207,0.002949852507374562
2023-08-10,34050,34200,33300,34000,881,0.0
2023-08-11,34300,35400,34300,35300,1939,0.038235294117647145
2023-08-14,35300,35500,35000,35350,1417,0.0014164305949009304
2023-08-16,35550,35600,35400,35600,5242,0.007072135785006983
2023-08-17,35450,35800,33950,35800,1246,0.00561797752808979
2023-08-18,35600,35900,34700,35400,1156,-0.011173184357541888
2023-08-21,35000,35350,34600,35000,288,-0.011299435028248594
2023-08-22,35050,35050,33750,34300,1582,-0.020000000000000018
2023-08-23,34300,34450,33900,33900,282,-0.011661807580174877
2023-08-24,34400,34400,33400,33500,470,-0.01179941002949858
2023-08-25,33550,33550,32450,33300,847,-0.005970149253731294
2023-08-28,33250,33850,32950,33850,677,0.016516516516516422
2023-08-29,34750,34750,33850,34500,2083,0.019202363367799125
2023-08-30,35550,35550,34650,35150,998,0.018840579710144967
2023-08-31,35400,35400,35000,35400,1683,0.007112375533428139
2023-09-01,35400,35400,34600,34650,91,-0.021186440677966156
2023-09-04,35000,35300,34700,35050,333,0.011544011544011523
2023-09-05,35200,35200,35000,35050,33,0.0
2023-09-06,34450,34950,34450,34450,105,-0.01711840228245365
2023-09-07,34450,34450,33700,33700,96,-0.021770682148040676
2023-09-08,33700,33700,33000,33700,625,0.0
2023-09-11,34150,34150,33950,34150,95,0.01335311572700304
2023-09-12,34650,34650,33900,34500,514,0.01024890190336758
2023-09-13,34000,34000,33800,33800,20,-0.020289855072463725
2023-09-14,34200,34200,33150,33650,286,-0.004437869822485174
2023-09-15,34000,34000,33300,33700,774,0.0014858841010401136
2023-09-18,33700,33900,33700,33900,650,0.005934718100890191
2023-09-19,34100,34100,33600,34050,371,0.004424778761061843
2023-09-20,34500,34500,33750,33800,218,-0.007342143906020504
2023-09-21,34450,34450,32900,34000,271,0.00591715976331364
2023-09-22,34200,34200,33500,33850,89,-0.004411764705882337
2023-09-25,34000,34000,33000,33000,216,-0.025110782865583436
2023-09-26,33000,33000,33000,33000,10,0.0
2023-09-27,33200,33200,32200,33100,196,0.003030303030302939
2023-10-04,33100,33400,33000,33000,82,-0.0030211480362537513
2023-10-05,32150,32450,32050,32450,144,-0.01666666666666672
2023-10-06,32400,33500,32400,33500,166,0.03235747303543923
2023-10-10,33500,33500,32800,33000,33,-0.014925373134328401
2023-10-11,32550,32800,32400,32800,151,-0.0060606060606061
2023-10-12,32600,32850,32500,32850,55,0.0015243902439023849
2023-10-13,31700,33550,31400,33400,673,0.016742770167427645
2023-10-16,33750,33750,33450,33450,46,0.0014970059880239361
2023-10-17,33750,33800,33750,33800,4,0.010463378176382765
2023-10-18,33950,33950,33000,33450,49,-0.010355029585798814
2023-10-19,34400,34400,30350,32000,540,-0.0433482810164425
2023-10-20,31100,31450,30150,31450,673,-0.017187500000000022
2023-10-23,30000,30800,29550,30700,361,-0.02384737678855331
2023-10-24,30700,32500,30000,32500,246,0.05863192182410426
2023-10-25,32500,32500,31800,32300,82,-0.006153846153846176
2023-10-26,32300,32300,31000,31000,117,-0.04024767801857587
2023-10-27,31000,31900,31000,31900,190,0.029032258064516148
2023-10-30,31850,31850,31850,31850,4,-0.0015673981191222097
2023-10-31,31100,31850,31050,31800,301,-0.0015698587127158659
2023-11-01,32200,32200,31250,31800,223,0.0
2023-11-02,32000,32200,31250,32200,136,0.012578616352201255
2023-11-03,32200,32750,32200,32750,109,0.017080745341614856
2023-11-06,32750,32750,32500,32500,66,-0.007633587786259555
2023-11-07,32300,32300,32300,32300,101,-0.006153846153846176
2023-11-08,32450,32450,32050,32050,84,-0.007739938080495334
2023-11-09,31850,32500,31500,32500,162,0.014040561622464809
2023-11-10,32500,32500,32000,32450,49,-0.0015384615384614886
2023-11-13,32500,32500,30950,31900,308,-0.016949152542372836
2023-11-14,31900,31900,31900,31900,13,0.0
2023-11-15,31900,31900,31900,31900,27,0.0
2023-11-16,32400,32600,31100,32600,682,0.021943573667711602
2023-11-17,32600,32600,31950,32350,426,-0.0076687116564416735
2023-11-20,32350,32700,32350,32700,220,0.010819165378670892
2023-11-21,32650,32800,32650,32800,212,0.003058103975535076
2023-11-22,32850,32950,32500,32800,98,0.0
2023-11-23,32800,33200,32250,33200,403,0.012195121951219523
2023-11-24,33750,33750,33100,33100,41,-0.003012048192771122
2023-11-27,32800,33000,32500,32850,116,-0.007552870090634434
2023-11-28,33000,33200,33000,33200,509,0.010654490106544845
2023-11-29,33200,33550,33200,33550,1153,0.010542168674698704
2023-11-30,33550,33900,33450,33850,3907,0.008941877794336861
2023-12-01,33850,33850,33450,33850,170,0.0
2023-12-04,33850,33850,33500,33600,36,-0.00738552437223039
2023-12-05,33400,33950,33100,33950,732,0.01041666666666674
2023-12-06,34200,34200,33800,34200,539,0.007363770250368162
2023-12-07,34100,35000,34100,34400,4783,0.005847953216374213
2023-12-08,35300,35300,34050,34050,1242,-0.01017441860465118
2023-12-11,34250,34250,33200,33800,269,-0.007342143906020504
2023-12-12,33800,34000,33700,33700,511,-0.00295857988165682
2023-12-13,34200,34200,32950,34000,1288,0.008902077151335286
2023-12-14,34000,34350,33000,33400,4303,-0.01764705882352946
2023-12-15,33050,33250,32800,33250,1461,-0.004491017964071808
2023-12-18,33250,33500,33150,33200,1568,-0.0015037593984962294
2023-12-19,33250,33500,32950,33150,531,-0.001506024096385561
2023-12-20,33400,33400,33000,33000,951,-0.004524886877828038
2023-12-21,32550,33800,32400,33800,944,0.024242424242424176
2023-12-22,33750,33750,33300,33600,381,-0.00591715976331364
2023-12-26,34000,34000,33000,33350,411,-0.007440476190476164
2023-12-27,32750,33200,32750,33150,332,-0.005997001499250421
2023-12-28,33250,33250,33200,33200,123,0.0015082956259426794
2024-01-02,33200,33200,32450,32600,222,-0.01807228915662651
2024-01-03,32300,32650,31700,32600,342,0.0
2024-01-04,32600,32600,32500,32500,40,-0.0030674846625766694
2024-01-05,32500,32900,32200,32900,747,0.012307692307692353
2024-01-08,32850,32850,32500,32700,189,-0.006079027355623046
2024-01-09,32400,33000,32400,33000,184,0.00917431192660545
2024-01-10,33250,33250,33000,33200,160,0.0060606060606061
2024-01-11,33150,33200,32800,33050,177,-0.004518072289156572
2024-01-12,33250,33250,33100,33100,125,0.001512859304084735
2024-01-15,33100,33100,32500,32950,51,-0.004531722054380682
2024-01-16,32950,32950,32500,32500,21,-0.01365705614567525
2024-01-17,32800,32800,31350,31400,329,-0.03384615384615386
2024-01-18,31400,32450,31050,32000,884,0.019108280254777066
