Date,Open,High,Low,Close,Volume,Change
2022-01-03,6440,6520,6410,6510,73937,0.009302325581395321
2022-01-04,6540,6670,6460,6580,116385,0.010752688172043001
2022-01-05,6560,6660,6480,6660,98489,0.012158054711246091
2022-01-06,6700,6830,6580,6740,418216,0.012012012012011963
2022-01-07,6830,6890,6710,6760,162002,0.0029673590504450953
2022-01-10,6750,6750,6410,6480,152717,-0.041420118343195256
2022-01-11,6500,6510,6320,6420,110179,-0.0092592592592593
2022-01-12,6400,6530,6380,6490,92925,0.010903426791277315
2022-01-13,6490,6540,6390,6420,74306,-0.01078582434514641
2022-01-14,6380,6440,6340,6420,35642,0.0
2022-01-17,6350,6410,6260,6270,48148,-0.02336448598130836
2022-01-18,6220,6360,6200,6240,50914,-0.004784688995215336
2022-01-19,6220,6220,6020,6120,48606,-0.019230769230769273
2022-01-20,6050,6160,6050,6080,54549,-0.006535947712418277
2022-01-21,6090,6170,6060,6090,36871,0.00164473684210531
2022-01-24,6040,6040,5700,5880,74696,-0.03448275862068961
2022-01-25,5820,5870,5460,5490,143113,-0.06632653061224492
2022-01-26,5510,5900,5470,5520,86629,0.005464480874316946
2022-01-27,5550,5650,5330,5640,93919,0.021739130434782705
2022-01-28,5640,5850,5520,5800,83571,0.028368794326241176
2022-02-03,6200,6230,5850,6000,75236,0.034482758620689724
2022-02-04,6060,6300,5990,6200,113540,0.03333333333333344
2022-02-07,6200,6240,6080,6090,39778,-0.01774193548387093
2022-02-08,6090,6140,5930,5960,54560,-0.021346469622331665
2022-02-09,5980,6050,5920,5990,26847,0.005033557046979942
2022-02-10,5990,6020,5940,5940,20756,-0.008347245409014992
2022-02-11,5980,5980,5840,5860,29049,-0.013468013468013518
2022-02-14,5770,5820,5560,5660,98936,-0.03412969283276446
2022-02-15,5540,5630,5480,5520,120687,-0.02473498233215543
2022-02-16,5560,5700,5550,5650,68921,0.023550724637681153
2022-02-17,5700,5820,5530,5680,114289,0.005309734513274433
2022-02-18,5570,5750,5540,5720,63126,0.007042253521126751
2022-02-21,5670,5680,5550,5640,38924,-0.013986013986013957
2022-02-22,5520,5640,5430,5500,105683,-0.024822695035460973
2022-02-23,5490,5590,5470,5560,71381,0.01090909090909098
2022-02-24,5500,5570,5320,5510,140516,-0.008992805755395739
2022-02-25,5500,5630,5470,5600,85979,0.016333938294010864
2022-02-28,5570,5920,5490,5890,164454,0.051785714285714324
2022-03-02,5920,5950,5830,5930,43385,0.00679117147707986
2022-03-03,5900,6030,5890,5990,42070,0.010118043844856706
2022-03-04,5950,5970,5790,5900,47458,-0.015025041736227096
2022-03-07,5880,5960,5700,5770,55940,-0.02203389830508473
2022-03-08,5600,5730,5540,5560,93046,-0.036395147313691534
2022-03-10,5660,6050,5660,5860,143831,0.05395683453237421
2022-03-11,6010,6530,5920,6280,1452417,0.07167235494880542
2022-03-14,6300,6420,6100,6140,286814,-0.022292993630573243
2022-03-15,6300,6640,6110,6130,2132286,-0.0016286644951140072
2022-03-16,6200,6560,6170,6410,871608,0.04567699836867867
2022-03-17,6440,6440,6250,6320,265945,-0.01404056162246492
2022-03-18,6300,6310,6220,6260,124116,-0.009493670886076
2022-03-21,6270,6630,6210,6430,537076,0.02715654952076685
2022-03-22,6430,6520,6380,6480,160794,0.007776049766718529
2022-03-23,6480,6630,6350,6570,675129,0.01388888888888884
2022-03-24,6550,6610,6420,6540,279407,-0.004566210045662156
2022-03-25,6580,6600,6470,6600,578388,0.00917431192660545
2022-03-28,8580,8580,7260,7640,13789284,0.15757575757575748
2022-03-29,7760,8200,7470,7880,5922871,0.03141361256544495
2022-03-30,7740,8500,7640,7890,6842355,0.0012690355329949554
2022-03-31,7800,8130,7710,8130,2450904,0.03041825095057038
2022-04-01,7990,8380,7780,8380,2361966,0.03075030750307506
2022-04-04,8730,8890,7920,7950,3697775,-0.051312649164677815
2022-04-05,7900,8020,7730,7810,798634,-0.017610062893081757
2022-04-06,7740,7910,7560,7850,875735,0.005121638924455718
2022-04-07,7650,7690,7290,7300,519990,-0.07006369426751591
2022-04-08,7290,7390,7150,7170,286019,-0.017808219178082174
2022-04-11,7090,7240,6990,7010,301894,-0.02231520223152017
2022-04-12,6860,7130,6850,6890,333908,-0.01711840228245365
2022-04-13,6860,7080,6860,6970,244726,0.011611030478954953
2022-04-14,6980,7410,6960,7170,449332,0.02869440459110484
2022-04-15,7100,7680,7030,7680,1123738,0.07112970711297062
2022-04-18,7520,7600,7200,7200,473765,-0.0625
2022-04-19,7200,7330,7180,7240,139348,0.005555555555555536
2022-04-20,7240,7960,7180,7700,1604891,0.06353591160220984
2022-04-21,7650,7870,7600,7700,761166,0.0
2022-04-22,7720,7800,7500,7570,370388,-0.016883116883116833
2022-04-25,7410,8050,7410,7940,1542865,0.04887714663143994
2022-04-26,7870,8120,7700,7930,1086506,-0.0012594458438287548
2022-04-27,7700,8030,7630,7690,798651,-0.030264817150063017
2022-04-28,7900,8000,7610,7640,583123,-0.006501950585175553
2022-04-29,7670,7810,7560,7770,266537,0.017015706806282616
2022-05-02,7570,7650,7540,7580,224329,-0.02445302445302444
2022-05-03,7580,7700,7450,7450,254740,-0.01715039577836408
2022-05-04,7460,7480,7190,7310,316457,-0.018791946308724827
2022-05-06,7260,7260,7050,7140,153689,-0.023255813953488413
2022-05-09,7070,7150,6860,6910,243837,-0.03221288515406162
2022-05-10,6830,7120,6570,7100,224946,0.02749638205499272
2022-05-11,7020,7160,6940,6980,128465,-0.016901408450704203
2022-05-12,6980,7030,6700,6840,147011,-0.02005730659025784
2022-05-13,6780,6930,6780,6910,113033,0.01023391812865504
2022-05-16,7130,7130,6940,6990,80582,0.011577424023154759
2022-05-17,7080,7150,6970,7070,124290,0.011444921316166035
2022-05-18,7080,7110,6960,6980,92682,-0.012729844413012725
2022-05-19,6840,6940,6690,6750,161816,-0.03295128939828085
2022-05-20,6760,6890,6750,6810,71170,0.008888888888888946
2022-05-23,6890,6890,6750,6770,56636,-0.005873715124816492
2022-05-24,6770,6900,6670,6710,99208,-0.008862629246676468
2022-05-25,6700,6740,6600,6650,79779,-0.008941877794336861
2022-05-26,6660,6870,6660,6720,67560,0.010526315789473717
2022-05-27,6800,6890,6770,6850,59879,0.019345238095238138
2022-05-30,6870,7100,6870,6940,92123,0.013138686131386912
2022-05-31,6980,6980,6860,6900,53401,-0.0057636887608069065
2022-06-02,6870,6870,6780,6780,53804,-0.017391304347826098
2022-06-03,6780,6900,6740,6850,108622,0.010324483775811188
2022-06-07,6850,6850,6610,6610,102549,-0.03503649635036499
2022-06-08,6610,6680,6450,6450,100856,-0.024205748865355536
2022-06-09,6450,6600,6330,6420,93341,-0.0046511627906976605
2022-06-10,6420,6450,6210,6220,113348,-0.031152647975077885
2022-06-13,6170,6210,5870,5870,133448,-0.0562700964630225
2022-06-14,5800,5900,5660,5800,117232,-0.011925042589437829
2022-06-15,5790,5890,5560,5560,127446,-0.04137931034482756
2022-06-16,5630,5890,5630,5710,114843,0.026978417266187105
2022-06-17,5680,5860,5330,5800,124130,0.015761821366024442
2022-06-20,5800,5800,5390,5450,155921,-0.06034482758620685
2022-06-21,5400,6250,5400,5530,690966,0.014678899082568808
2022-06-22,5510,5600,5030,5230,187238,-0.054249547920434016
2022-06-23,5220,5240,4970,5020,211253,-0.040152963671128084
2022-06-24,5010,5300,5010,5260,173822,0.047808764940239
2022-06-27,5300,5450,5200,5370,148416,0.02091254752851701
2022-06-28,5340,5480,5300,5440,96493,0.013035381750465591
2022-06-29,5350,5500,5280,5500,77995,0.011029411764705843
2022-06-30,5480,5480,5290,5390,90581,-0.020000000000000018
2022-07-01,5390,5450,5100,5210,94855,-0.033395176252319136
2022-07-04,5210,5290,4995,5080,46748,-0.0249520153550864
2022-07-05,5120,5300,4970,5240,82924,0.03149606299212593
2022-07-06,5230,5750,5130,5250,594235,0.001908396946564972
2022-07-07,5250,6430,5250,5830,3917629,0.1104761904761904
2022-07-08,5830,5880,5720,5830,477159,0.0
2022-07-11,5860,6300,5660,5880,1909949,0.00857632933104635
2022-07-12,5850,5860,5590,5660,254043,-0.0374149659863946
2022-07-13,5660,5710,5500,5580,181916,-0.014134275618374548
2022-07-14,5550,5660,5480,5550,102583,-0.005376344086021501
2022-07-15,5570,5700,5350,5440,164234,-0.01981981981981984
2022-07-18,5500,5750,5400,5670,165067,0.04227941176470584
2022-07-19,5660,5790,5570,5750,136863,0.014109347442680775
2022-07-20,6100,6300,5860,6010,859201,0.045217391304347876
2022-07-21,5970,6040,5880,5910,162324,-0.016638935108153063
2022-07-22,5900,6480,5860,6060,1743403,0.025380710659898442
2022-07-25,6050,6060,5940,5960,145081,-0.01650165016501648
2022-07-26,5930,6070,5890,5890,170273,-0.011744966442952975
2022-07-27,5890,6380,5860,6180,1213028,0.04923599320882843
2022-07-28,6220,6270,6130,6190,298685,0.0016181229773462036
2022-07-29,6230,6260,6110,6160,194443,-0.004846526655896577
2022-08-01,6160,6260,6140,6210,123503,0.008116883116883189
2022-08-02,6180,6740,6150,6570,738973,0.05797101449275366
2022-08-03,6510,6600,6420,6540,306423,-0.004566210045662156
2022-08-04,6510,6790,6510,6650,468848,0.01681957186544336
2022-08-05,6740,7000,6620,6800,1014695,0.022556390977443552
2022-08-08,6680,6780,6520,6780,256977,-0.002941176470588225
2022-08-09,6580,6690,6530,6570,284798,-0.030973451327433676
2022-08-10,6520,6830,6490,6550,448699,-0.0030441400304414
2022-08-11,6610,6650,6540,6600,146698,0.007633587786259444
2022-08-12,6600,6660,6550,6650,137742,0.007575757575757569
2022-08-16,6630,6630,6130,6190,516687,-0.06917293233082711
2022-08-17,6200,6200,6020,6020,173431,-0.02746365105008075
2022-08-18,6070,6120,5900,5960,172682,-0.009966777408637828
2022-08-19,5900,6280,5870,5990,300734,0.005033557046979942
2022-08-22,5880,6140,5870,5900,219090,-0.015025041736227096
2022-08-23,5870,5910,5670,5710,111338,-0.03220338983050852
2022-08-24,5700,5930,5700,5750,89701,0.007005253940455258
2022-08-25,5740,5910,5740,5900,65786,0.026086956521739202
2022-08-26,5900,5970,5820,5820,57004,-0.013559322033898313
2022-08-29,5560,5750,5500,5580,88825,-0.04123711340206182
2022-08-30,5580,5860,5580,5740,60662,0.028673835125448077
2022-08-31,5670,5760,5660,5750,41357,0.0017421602787457413
2022-09-01,5730,5950,5580,5580,136348,-0.029565217391304355
2022-09-02,5590,5640,5500,5560,65686,-0.0035842293906810374
2022-09-05,5490,5550,5480,5480,43345,-0.014388489208633115
2022-09-06,5490,5560,5460,5520,53659,0.007299270072992803
2022-09-07,5500,5500,5320,5370,76206,-0.02717391304347827
2022-09-08,5400,5460,5370,5430,27217,0.011173184357541999
2022-09-13,5480,5600,5460,5600,54447,0.03130755064456725
2022-09-14,5450,5570,5320,5510,44869,-0.016071428571428625
2022-09-15,5580,5630,5510,5580,51687,0.012704174228675091
2022-09-16,5530,5560,5440,5440,44019,-0.02508960573476704
2022-09-19,5440,5470,5240,5250,74921,-0.03492647058823528
2022-09-20,5330,5450,5310,5360,61592,0.020952380952381056
2022-09-21,5360,5700,5330,5400,185502,0.00746268656716409
2022-09-22,5400,5440,5220,5310,75684,-0.01666666666666672
2022-09-23,5250,5300,5110,5180,59303,-0.024482109227871973
2022-09-26,5100,5140,4700,4700,143385,-0.0926640926640927
2022-09-27,4710,4750,4525,4645,188287,-0.011702127659574457
2022-09-28,4575,4695,4445,4565,114408,-0.017222820236813763
2022-09-29,4570,4680,4530,4570,69526,0.0010952902519167917
2022-09-30,4430,4580,4400,4540,72720,-0.006564551422319487
2022-10-04,4540,4640,4540,4630,72041,0.01982378854625555
2022-10-05,4705,4720,4515,4535,62152,-0.02051835853131745
2022-10-06,4540,4650,4535,4600,46662,0.014332965821389099
2022-10-07,4600,4630,4535,4590,32293,-0.0021739130434782483
2022-10-11,4540,4540,4330,4335,62302,-0.05555555555555558
2022-10-12,4335,4360,4195,4260,46579,-0.01730103806228378
2022-10-13,4210,4260,4015,4025,81583,-0.055164319248826255
2022-10-14,4045,4235,4045,4205,50933,0.044720496894409933
2022-10-17,4165,4250,4140,4200,25670,-0.0011890606420927874
2022-10-18,4300,4335,4200,4320,35597,0.02857142857142847
2022-10-19,4360,4360,4275,4300,33479,-0.00462962962962965
2022-10-20,4300,4500,4270,4365,85374,0.015116279069767424
2022-10-21,4325,4335,4250,4250,34977,-0.026345933562428425
2022-10-24,4280,4365,4280,4300,31809,0.0117647058823529
2022-10-25,4340,4400,4300,4330,42542,0.006976744186046435
2022-10-26,4335,4360,4290,4300,25777,-0.006928406466512715
2022-10-27,4320,4450,4290,4430,60268,0.03023255813953485
2022-10-28,4430,4645,4405,4450,150825,0.004514672686230181
2022-10-31,4535,4535,4370,4405,47504,-0.010112359550561778
2022-11-01,4405,4420,4340,4420,25503,0.0034052213393871433
2022-11-02,4405,4460,4390,4390,15706,-0.006787330316742057
2022-11-03,4310,4450,4280,4425,45064,0.007972665148063829
2022-11-04,4435,4440,4375,4430,21201,0.001129943502824915
2022-11-07,4450,4490,4430,4465,30933,0.007900677200902928
2022-11-08,4465,4555,4465,4520,28070,0.012318029115341522
2022-11-09,4560,4595,4520,4520,32141,0.0
2022-11-10,4470,4535,4435,4500,30376,-0.004424778761061954
2022-11-11,4600,4660,4575,4610,54466,0.02444444444444449
2022-11-14,4610,4725,4595,4650,142929,0.008676789587852562
2022-11-15,4645,4755,4640,4690,91329,0.008602150537634357
2022-11-16,4690,4720,4630,4680,53228,-0.002132196162046962
2022-11-17,4695,4695,4590,4645,41367,-0.007478632478632452
2022-11-18,4610,4705,4590,4595,29519,-0.01076426264800856
2022-11-21,4580,4590,4450,4480,27155,-0.02502720348204568
2022-11-22,4420,4490,4415,4470,17383,-0.0022321428571429047
2022-11-23,4460,4560,4460,4550,41832,0.017897091722595126
2022-11-24,4570,4580,4530,4565,22768,0.003296703296703285
2022-11-25,4605,4785,4565,4745,116965,0.03943044906900339
2022-11-28,4725,4730,4495,4560,85891,-0.03898840885142252
2022-11-29,4525,4645,4505,4610,39387,0.010964912280701844
2022-11-30,4570,4665,4560,4655,34389,0.009761388286334105
2022-12-01,4685,4775,4675,4735,76841,0.017185821697099923
2022-12-02,4755,4775,4685,4735,40502,0.0
2022-12-05,4710,4770,4690,4715,26687,-0.004223864836325197
2022-12-06,4680,4710,4570,4700,44725,-0.0031813361611876534
2022-12-07,4605,4660,4550,4660,22930,-0.008510638297872353
2022-12-08,4615,4625,4555,4600,20653,-0.012875536480686733
2022-12-09,4595,4610,4540,4590,19149,-0.0021739130434782483
2022-12-12,4615,4615,4545,4570,10407,-0.004357298474945481
2022-12-13,4540,4600,4540,4600,23509,0.006564551422319376
2022-12-14,4645,4695,4590,4675,31620,0.016304347826086918
2022-12-15,4675,4775,4665,4680,46350,0.0010695187165774556
2022-12-16,4630,4655,4605,4610,22016,-0.014957264957264904
2022-12-19,4605,4695,4600,4650,27609,0.008676789587852562
2022-12-20,4635,4660,4520,4570,26970,-0.017204301075268824
2022-12-21,4545,4590,4520,4530,35704,-0.008752735229759279
2022-12-22,4550,4575,4525,4570,16503,0.008830022075055233
2022-12-23,4570,4575,4495,4510,21925,-0.013129102844638973
2022-12-26,4510,4510,4440,4450,33251,-0.013303769401330379
2022-12-27,4435,4495,4435,4495,28334,0.010112359550561889
2022-12-28,4495,4530,4345,4455,51171,-0.008898776418242438
2022-12-29,4420,4420,4215,4250,51024,-0.04601571268237936
2023-01-02,4250,4280,4105,4140,49524,-0.025882352941176467
2023-01-03,4070,4140,4025,4115,43761,-0.006038647342995196
2023-01-04,4045,4240,4045,4215,130815,0.024301336573511634
2023-01-05,4215,4215,4085,4115,157039,-0.023724792408066464
2023-01-06,4090,4215,4090,4200,91081,0.020656136087484844
2023-01-09,4225,4295,4215,4285,51648,0.020238095238095166
2023-01-10,4285,4400,4250,4330,53957,0.010501750291715295
