Date,Open,High,Low,Close,Volume,Change
2023-01-12,2055,2055,2055,2055,0,-0.014388489208633115
2023-01-13,2055,2055,2055,2055,0,0.0
2023-01-16,2045,2045,1750,2040,52,-0.007299270072992692
2023-01-17,2040,2040,2040,2040,0,0.0
2023-01-18,2040,2040,2000,2035,3,-0.002450980392156854
2023-01-19,2035,2035,2035,2035,0,0.0
2023-01-20,2075,2075,2065,2065,181,0.014742014742014753
2023-01-25,1760,2070,1760,2070,151,0.002421307506053294
2023-01-26,2060,2060,2060,2060,0,-0.004830917874396157
2023-01-27,2050,2050,2050,2050,1,-0.004854368932038833
2023-01-30,2050,2050,2050,2050,0,0.0
2023-01-31,2050,2050,2050,2050,0,0.0
2023-02-01,2050,2050,2050,2050,0,0.0
2023-02-02,2040,2040,1745,2040,3,-0.004878048780487809
2023-02-03,1735,2045,1735,2045,51,0.002450980392156854
2023-02-06,2045,2045,2045,2045,0,0.0
2023-02-07,2000,2045,2000,2045,2,0.0
2023-02-08,2040,2040,2040,2040,1,-0.0024449877750610804
2023-02-09,2035,2035,1735,2035,52,-0.002450980392156854
2023-02-10,2000,2000,2000,2000,1,-0.017199017199017175
2023-02-13,2000,2000,2000,2000,0,0.0
2023-02-14,2040,2040,2040,2040,1,0.020000000000000018
2023-02-15,2035,2035,2035,2035,1,-0.002450980392156854
2023-02-16,2000,2000,2000,2000,1,-0.017199017199017175
2023-02-17,1999,1999,1999,1999,1,-0.0004999999999999449
2023-02-20,1999,1999,1999,1999,0,0.0
2023-02-21,1999,1999,1999,1999,0,0.0
2023-02-22,1999,1999,1999,1999,0,0.0
2023-02-23,1999,1999,1999,1999,0,0.0
2023-02-24,1999,1999,1999,1999,0,0.0
2023-02-27,1999,1999,1999,1999,0,0.0
2023-02-28,1999,1999,1999,1999,0,0.0
2023-03-02,1998,1998,1998,1998,1,-0.0005002501250624958
2023-03-03,1998,1998,1998,1998,0,0.0
2023-03-06,1998,1998,1998,1998,0,0.0
2023-03-07,1997,1997,1997,1997,0,-0.0005005005005005447
2023-03-08,1997,1997,1997,1997,0,0.0
2023-03-09,2295,2295,2295,2295,1,0.1492238357536304
2023-03-10,2290,2290,2290,2290,0,-0.002178649237472796
2023-03-13,2625,2625,2625,2625,1,0.14628820960698685
2023-03-14,2235,2235,2235,2235,0,-0.14857142857142858
2023-03-15,2230,2230,2230,2230,20,-0.0022371364653244186
2023-03-16,2555,2555,2555,2555,1,0.14573991031390143
2023-03-17,2925,2925,2925,2925,20,0.14481409001956957
2023-03-20,2490,2490,2490,2490,0,-0.14871794871794874
2023-03-21,2485,2485,2485,2485,10,-0.002008032128514081
2023-03-22,2390,2390,2390,2390,0,-0.0382293762575453
2023-03-23,2035,2035,2035,2035,0,-0.14853556485355646
2023-03-24,2255,2255,2255,2255,1,0.10810810810810811
2023-03-27,2395,2395,1920,2395,11,0.06208425720620836
2023-03-28,2370,2745,2070,2590,4136,0.08141962421711901
2023-03-29,2210,2210,2210,2210,0,-0.14671814671814676
2023-03-30,1880,1900,1880,1880,1792,-0.14932126696832582
2023-03-31,1600,2145,1598,2145,2288,0.14095744680851063
2023-04-03,1825,2455,1825,2455,5,0.1445221445221445
2023-04-04,2770,2770,2090,2760,6,0.12423625254582493
2023-04-05,3000,3000,3000,3000,1,0.08695652173913038
2023-04-06,2550,2550,2550,2550,0,-0.15000000000000002
2023-04-07,2170,2170,2170,2170,1,-0.14901960784313728
2023-04-10,2485,2485,2485,2485,1,0.14516129032258074
2023-04-11,2480,2480,2480,2480,0,-0.002012072434607659
2023-04-12,2110,2110,2110,2110,0,-0.14919354838709675
2023-04-13,1795,2420,1795,2420,161,0.14691943127962093
2023-04-14,2765,2765,2765,2765,1,0.1425619834710743
2023-04-17,2355,2355,2355,2355,0,-0.1482820976491862
2023-04-18,2690,2690,2690,2690,1,0.1422505307855626
2023-04-19,2290,2290,2290,2290,0,-0.14869888475836435
2023-04-20,2620,2620,2555,2555,20,0.11572052401746724
2023-04-21,2750,2750,2750,2750,1,0.07632093933463802
2023-04-24,2340,2340,2340,2340,0,-0.14909090909090905
2023-04-25,2685,2685,2685,2685,1,0.14743589743589736
2023-04-26,2285,2285,2285,2285,1,-0.14897579143389195
2023-04-27,2625,2625,2625,2625,1,0.14879649890590807
2023-04-28,2235,2235,2235,2235,3,-0.14857142857142858
2023-05-02,2560,2560,2560,2560,1,0.145413870246085
2023-05-03,2180,2180,2180,2180,12,-0.1484375
2023-05-04,2080,2080,1855,2050,16,-0.059633027522935755
2023-05-08,2190,2190,2190,2190,1,0.06829268292682933
2023-05-09,2510,2510,2510,2510,1,0.1461187214611872
2023-05-10,2135,2135,2135,2135,0,-0.149402390438247
2023-05-11,2395,2395,2395,2395,1,0.12177985948477743
2023-05-12,2195,2195,2195,2195,0,-0.08350730688935282
2023-05-15,2390,2390,2390,2390,1,0.08883826879271073
2023-05-16,2035,2035,2035,2035,1,-0.14853556485355646
2023-05-17,2180,2180,1899,1899,5,-0.06683046683046678
2023-05-18,2165,2165,2165,2165,1,0.14007372301211163
2023-05-19,2280,2280,2280,2280,81,0.053117782909930744
2023-05-22,2440,2440,2440,2440,1,0.07017543859649122
2023-05-23,2415,2415,2415,2415,0,-0.010245901639344246
2023-05-24,2055,2055,2055,2055,0,-0.1490683229813664
2023-05-25,2345,2345,2345,2345,1,0.14111922141119226
2023-05-26,2195,2195,1995,2195,12,-0.0639658848614072
2023-05-30,2505,2505,2505,2505,1,0.14123006833712992
2023-05-31,2130,2130,2130,2130,2,-0.14970059880239517
2023-06-01,2435,2435,1815,2435,22,0.14319248826291076
2023-06-02,2080,2080,2080,2080,0,-0.1457905544147844
2023-06-05,2385,2385,1770,1800,103,-0.13461538461538458
2023-06-07,1530,1800,1530,1800,1001,0.0
2023-06-08,1800,1800,1800,1800,0,0.0
2023-06-09,2065,2065,2065,2065,1,0.14722222222222214
2023-06-12,1880,1880,1880,1880,2,-0.08958837772397099
2023-06-13,2150,2150,2150,2150,1,0.1436170212765957
2023-06-14,1830,1830,1830,1830,0,-0.14883720930232558
2023-06-15,2100,2100,1556,1556,521,-0.14972677595628414
2023-06-16,1323,1556,1323,1555,2710,-0.0006426735218508783
2023-06-19,1550,1550,1550,1550,1,-0.003215434083601254
2023-06-20,1550,1550,1550,1550,0,0.0
2023-06-21,1780,1780,1780,1780,0,0.1483870967741936
2023-06-22,1513,2040,1513,2040,796,0.146067415730337
2023-06-23,2035,2035,2035,2035,0,-0.002450980392156854
2023-06-26,2335,2335,2335,2335,1,0.14742014742014753
2023-06-27,1985,1985,1985,1985,0,-0.1498929336188437
2023-06-28,2270,2270,2270,2270,1,0.1435768261964736
2023-06-29,2260,2260,2260,2260,0,-0.004405286343612369
2023-06-30,1925,1925,1925,1925,0,-0.14823008849557517
2023-07-03,1924,1924,1924,1924,0,-0.0005194805194804752
2023-07-04,2200,2200,2200,2200,1,0.1434511434511434
2023-07-05,2205,2205,2205,2205,7,0.002272727272727204
2023-07-06,2200,2200,2200,2200,0,-0.0022675736961451642
2023-07-07,2195,2195,2195,2195,0,-0.002272727272727315
2023-07-10,2190,2190,2190,2190,0,-0.002277904328018221
2023-07-11,2095,2095,2095,2095,0,-0.04337899543378998
2023-07-12,2080,2080,2080,2080,0,-0.007159904534606243
2023-07-13,2100,2100,2100,2100,1,0.009615384615384581
2023-07-14,2095,2095,2095,2095,0,-0.0023809523809523725
2023-07-17,2090,2090,2090,2090,0,-0.0023866348448687846
2023-07-18,2030,2030,2030,2030,0,-0.028708133971291905
2023-07-19,2300,2300,2300,2300,1,0.13300492610837433
2023-07-20,1955,1955,1955,1955,25,-0.15000000000000002
2023-07-21,2190,2190,1662,2185,9,0.11764705882352944
2023-07-24,1860,1860,1860,1860,0,-0.14874141876430202
2023-07-25,2095,2095,1581,1899,1167,0.020967741935483897
2023-07-26,2145,2145,1621,2085,302,0.09794628751974721
2023-07-27,1900,1900,1900,1900,0,-0.08872901678657075
2023-07-28,2005,2005,1615,1615,30,-0.15000000000000002
2023-07-31,1615,1800,1615,1800,451,0.11455108359133126
2023-08-01,2060,2060,1544,1544,4,-0.14222222222222225
2023-08-02,1700,1775,1698,1775,617,0.14961139896373066
2023-08-03,1850,1850,1850,1850,1,0.04225352112676051
2023-08-04,1769,1769,1769,1769,0,-0.04378378378378378
2023-08-07,1754,1769,1504,1755,1141,-0.007914075749010707
2023-08-08,1805,1805,1805,1805,1,0.028490028490028463
2023-08-09,1920,1920,1535,1811,114,0.003324099722991747
2023-08-10,1900,1900,1540,1699,9,-0.06184428492545557
2023-08-11,1800,1800,1445,1748,90,0.02884049440847547
2023-08-14,1899,2005,1486,1999,951,0.14359267734553782
2023-08-16,2295,2295,2295,2295,1,0.14807403701850919
2023-08-17,2615,2615,1955,1955,6,-0.14814814814814814
2023-08-18,2240,2240,2240,2240,1,0.1457800511508951
2023-08-21,2235,2235,2235,2235,0,-0.0022321428571429047
2023-08-22,1900,2565,1900,2565,257,0.1476510067114094
2023-08-23,2185,2185,2185,2185,452,-0.14814814814814814
2023-08-24,2510,2510,1860,2095,52,-0.041189931350114395
2023-08-25,2400,2400,2400,2400,1,0.14558472553699287
2023-08-28,2040,2040,2040,2040,1,-0.15000000000000002
2023-08-29,2345,2345,1735,2345,102,0.14950980392156854
2023-08-30,2670,2670,2595,2595,3,0.10660980810234544
2023-08-31,2210,2210,2210,2210,1,-0.1483622350674374
2023-09-01,2540,2540,1988,1988,2,-0.10045248868778278
2023-09-04,2280,2280,1690,2255,82,0.13430583501006033
2023-09-05,1920,1980,1920,1980,4,-0.12195121951219512
2023-09-06,1683,1979,1683,1979,31,-0.0005050505050504528
2023-09-07,1899,1899,1899,1899,0,-0.04042445679636175
2023-09-08,1899,1899,1899,1899,1,0.0
2023-09-11,2180,2180,2180,2180,1,0.14797261716693
2023-09-12,2145,2145,2145,2145,0,-0.016055045871559592
2023-09-13,2080,2080,2080,2080,0,-0.030303030303030276
2023-09-14,2280,2280,2280,2280,1,0.09615384615384626
2023-09-15,1940,1940,1940,1940,0,-0.14912280701754388
2023-09-18,1937,1937,1937,1937,1,-0.001546391752577314
2023-09-19,2200,2200,2200,2200,1,0.1357769747031492
2023-09-20,2280,2280,2280,2280,1,0.036363636363636376
2023-09-21,1940,1940,1940,1940,0,-0.14912280701754388
2023-09-22,2225,2225,2225,2225,1,0.14690721649484528
2023-09-25,2185,2185,2185,2185,1,-0.017977528089887618
2023-09-26,2490,2490,2490,2490,1,0.13958810068649896
2023-09-27,2120,2120,2120,2120,1,-0.14859437751004012
2023-10-04,2420,2420,2400,2400,2,0.13207547169811318
2023-10-05,2040,2040,2040,2040,0,-0.15000000000000002
2023-10-06,2345,2345,2345,2345,1,0.14950980392156854
2023-10-10,1995,1995,1995,1995,0,-0.14925373134328357
2023-10-11,1696,1991,1696,1991,2,-0.002005012531328343
2023-10-12,1849,1849,1849,1849,0,-0.07132094424912105
2023-10-13,2120,2120,1572,2095,927,0.13304488912925905
2023-10-16,2095,2095,2095,2095,0,0.0
2023-10-17,1999,1999,1999,1999,0,-0.045823389021479755
2023-10-18,2295,2295,2295,2295,1,0.14807403701850919
2023-10-19,1955,1955,1955,1955,0,-0.14814814814814814
2023-10-20,1923,1923,1923,1923,0,-0.01636828644501276
2023-10-23,2205,2205,2205,2205,1,0.14664586583463346
2023-10-24,2290,2290,2290,2290,1,0.038548752834467015
2023-10-25,1950,1950,1950,1950,0,-0.14847161572052403
2023-10-26,2190,2190,2190,2190,1,0.12307692307692308
2023-10-27,2150,2150,2150,2150,0,-0.0182648401826484
2023-10-30,2150,2150,2150,2150,0,0.0
2023-10-31,2150,2150,2150,2150,0,0.0
2023-11-01,2100,2100,2100,2100,0,-0.023255813953488413
2023-11-02,2415,2415,2415,2415,1,0.1499999999999999
2023-11-03,2055,2055,2055,2055,0,-0.1490683229813664
2023-11-06,1750,2355,1750,2355,981,0.14598540145985406
2023-11-07,2005,2005,2005,2005,0,-0.14861995753715496
2023-11-08,1705,1705,1705,1705,0,-0.14962593516209477
2023-11-09,1959,1959,1959,1959,1,0.14897360703812312
2023-11-10,2245,2245,2245,2245,5,0.1459928534966819
2023-11-13,1910,1910,1910,1910,0,-0.1492204899777283
2023-11-14,2190,2190,1624,2190,202,0.1465968586387434
2023-11-15,1865,1865,1865,1865,1,-0.14840182648401823
2023-11-16,1587,1850,1586,1730,58,-0.07238605898123329
2023-11-17,1699,1766,1699,1750,5,0.011560693641618602
2023-11-20,1720,1759,1719,1759,25,0.005142857142857116
2023-11-21,1496,1720,1496,1701,424,-0.032973280272882266
2023-11-22,1700,1900,1446,1720,800,0.01116990005878904
2023-11-23,1929,1929,1929,1929,1,0.12151162790697678
2023-11-24,1640,1879,1640,1879,2,-0.025920165889061653
2023-11-27,1598,2155,1598,2155,2,0.14688664183076106
2023-11-28,2000,2000,2000,2000,0,-0.07192575406032486
2023-11-29,1700,1700,1700,1700,0,-0.15000000000000002
2023-11-30,1946,1946,1946,1946,1,0.14470588235294124
2023-12-01,2105,2105,2105,2105,1,0.0817060637204523
2023-12-04,1995,1995,1995,1995,1,-0.052256532066508266
2023-12-05,1696,1696,1696,1696,0,-0.14987468671679194
2023-12-06,1630,1930,1560,1930,53,0.13797169811320753
2023-12-07,1930,1930,1930,1930,0,0.0
2023-12-08,1641,2110,1641,2110,2,0.09326424870466332
2023-12-11,1795,1999,1795,1999,3,-0.05260663507109009
2023-12-12,1700,1999,1700,1999,301,0.0
2023-12-13,1700,2235,1700,2235,204,0.11805902951475744
2023-12-14,2230,2230,2230,2230,0,-0.0022371364653244186
2023-12-15,1900,1900,1900,1900,0,-0.14798206278026904
2023-12-18,1999,1999,1999,1999,1,0.052105263157894655
2023-12-19,1700,2180,1700,2180,4,0.09054527263631806
2023-12-20,2175,2175,2175,2175,0,-0.002293577981651418
2023-12-21,2175,2175,2175,2175,0,0.0
2023-12-22,1899,1899,1899,1899,0,-0.12689655172413794
2023-12-26,1720,2145,1720,2145,42,0.12954186413902047
2023-12-27,1825,2465,1825,2405,256,0.1212121212121211
2023-12-28,2760,2760,2760,2760,1,0.14760914760914767
2024-01-02,2750,2750,2750,2750,0,-0.0036231884057971175
2024-01-03,2685,2685,2685,2685,1,-0.023636363636363678
2024-01-04,2285,2285,2285,2285,0,-0.14897579143389195
2024-01-05,2100,2100,2100,2100,0,-0.08096280087527352
2024-01-08,2075,2075,2075,2075,0,-0.011904761904761862
2024-01-09,2075,2370,2075,2370,7,0.14216867469879513
2024-01-10,2200,2200,2200,2200,26,-0.07172995780590719
2024-01-11,2200,2200,2100,2100,68,-0.045454545454545414
2024-01-12,1785,2095,1785,2095,6,-0.0023809523809523725
2024-01-15,1785,1785,1785,1785,5,-0.14797136038186154
2024-01-16,2045,2045,2045,2045,1,0.14565826330532206
2024-01-17,1740,2000,1740,2000,6,-0.022004889975550168
2024-01-18,1999,1999,1999,1999,0,-0.0004999999999999449
2024-01-19,2095,2095,1700,1799,120,-0.10005002501250626
2024-01-22,1797,2000,1797,2000,19,0.1117287381878822
2024-01-23,1995,1995,1995,1995,0,-0.0024999999999999467
2024-01-24,2280,2280,2280,2280,1,0.1428571428571428
2024-01-25,1940,1940,1940,1940,0,-0.14912280701754388
2024-01-26,2095,2095,2095,2095,1,0.07989690721649478
2024-01-29,2095,2280,2095,2280,158,0.08830548926014314
2024-01-30,2000,2000,1940,1940,106,-0.14912280701754388
