Date,Open,High,Low,Close,Volume,Change
2023-01-27,696000,696000,674000,685000,186406,0.0
2023-01-30,688000,703000,677000,683000,250561,-0.0029197080291970545
2023-01-31,680000,700000,672000,690000,310432,0.01024890190336758
2023-02-01,682000,694000,677000,688000,282102,-0.0028985507246376274
2023-02-02,695000,696000,672000,676000,275597,-0.01744186046511631
2023-02-03,672000,676000,661000,674000,211018,-0.00295857988165682
2023-02-06,665000,672000,658000,658000,169927,-0.023738872403560873
2023-02-07,653000,685000,653000,681000,241408,0.0349544072948329
2023-02-08,681000,686000,672000,672000,134248,-0.013215859030836996
2023-02-09,664000,691000,657000,680000,206970,0.011904761904761862
2023-02-10,675000,680000,666000,673000,129178,-0.010294117647058787
2023-02-13,674000,678000,663000,670000,114841,-0.004457652303120341
2023-02-14,676000,682000,664000,676000,160165,0.008955223880596996
2023-02-15,676000,682000,669000,674000,139846,-0.00295857988165682
2023-02-16,680000,728000,675000,717000,405051,0.06379821958456966
2023-02-17,707000,722000,686000,689000,257670,-0.03905160390516038
2023-02-20,696000,696000,666000,667000,242105,-0.03193033381712629
2023-02-21,668000,690000,666000,687000,220058,0.02998500749625177
2023-02-22,675000,680000,666000,666000,192246,-0.03056768558951961
2023-02-23,666000,677000,659000,668000,127506,0.0030030030030030463
2023-02-24,668000,686000,666000,669000,145162,0.0014970059880239361
2023-02-27,661000,666000,651000,657000,175530,-0.017937219730941756
2023-02-28,663000,684000,659000,680000,252098,0.035007610350076046
2023-03-02,672000,684000,671000,678000,174629,-0.002941176470588225
2023-03-03,687000,707000,684000,703000,236335,0.03687315634218291
2023-03-06,722000,727000,711000,726000,274209,0.03271692745376953
2023-03-07,733000,757000,730000,740000,372754,0.019283746556473913
2023-03-08,727000,727000,711000,715000,229545,-0.03378378378378377
2023-03-09,720000,725000,700000,710000,222278,-0.006993006993006978
2023-03-10,694000,710000,690000,707000,195645,-0.004225352112676051
2023-03-13,714000,727000,699000,718000,291597,0.01555869872701554
2023-03-14,708000,718000,695000,705000,189009,-0.01810584958217265
2023-03-15,719000,727000,711000,721000,153827,0.02269503546099294
2023-03-16,716000,731000,707000,730000,224294,0.012482662968099856
2023-03-17,743000,745000,696000,702000,495493,-0.0383561643835616
2023-03-20,694000,703000,681000,683000,242829,-0.027065527065527117
2023-03-21,690000,693000,673000,677000,220078,-0.008784773060029227
2023-03-22,687000,703000,687000,703000,206510,0.03840472673559825
2023-03-23,697000,717000,695000,712000,202975,0.012802275960170695
2023-03-24,711000,714000,683000,690000,243174,-0.030898876404494402
2023-03-27,702000,712000,691000,698000,175698,0.011594202898550732
2023-03-28,701000,704000,687000,704000,238741,0.008595988538681931
2023-03-29,704000,708000,695000,705000,146056,0.0014204545454545858
2023-03-30,708000,709000,692000,696000,181406,-0.012765957446808529
2023-03-31,699000,720000,692000,712000,234893,0.02298850574712641
2023-04-03,728000,730000,708000,712000,210319,0.0
2023-04-04,717000,754000,716000,722000,357335,0.014044943820224809
2023-04-05,722000,739000,716000,732000,173102,0.013850415512465464
2023-04-06,728000,730000,712000,716000,214460,-0.021857923497267784
2023-04-07,720000,720000,706000,714000,176079,-0.0027932960893854997
2023-04-10,721000,766000,718000,750000,435352,0.050420168067226934
2023-04-11,768000,857000,765000,806000,1194745,0.07466666666666666
2023-04-12,799000,821000,775000,775000,614112,-0.038461538461538436
2023-04-13,760000,810000,760000,802000,500579,0.03483870967741942
2023-04-14,812000,813000,781000,802000,372206,0.0
2023-04-17,802000,816000,782000,805000,351391,0.0037406483790523026
2023-04-18,822000,830000,808000,825000,359378,0.024844720496894457
2023-04-19,820000,823000,790000,790000,388626,-0.042424242424242475
2023-04-20,790000,807000,790000,800000,281434,0.012658227848101333
2023-04-21,798000,798000,766000,771000,280781,-0.036250000000000004
2023-04-24,762000,780000,762000,767000,221374,-0.005188067444876765
2023-04-25,774000,778000,729000,742000,311844,-0.0325945241199479
2023-04-26,742000,746000,727000,727000,240656,-0.020215633423180557
2023-04-27,734000,747000,726000,741000,315286,0.01925722145804687
2023-04-28,746000,750000,730000,740000,257164,-0.0013495276653171517
2023-05-02,750000,760000,738000,746000,203437,0.008108108108108025
2023-05-03,741000,742000,726000,726000,159157,-0.02680965147453085
2023-05-04,727000,735000,724000,731000,149664,0.00688705234159781
2023-05-08,741000,747000,723000,726000,150083,-0.0068399452804377425
2023-05-09,726000,735000,710000,722000,149656,-0.0055096418732781816
2023-05-10,717000,723000,704000,709000,201484,-0.018005540166205036
2023-05-11,712000,715000,691000,691000,311828,-0.02538787023977429
2023-05-12,697000,700000,685000,688000,232162,-0.00434153400868309
2023-05-15,685000,694000,677000,691000,175241,0.0043604651162789665
2023-05-16,696000,707000,692000,695000,179012,0.005788712011577379
2023-05-17,692000,712000,687000,709000,136372,0.020143884892086295
2023-05-18,712000,714000,701000,709000,151282,0.0
2023-05-19,710000,711000,697000,698000,161829,-0.015514809590973178
2023-05-22,698000,707000,692000,700000,161714,0.002865329512893977
2023-05-23,705000,741000,700000,719000,375157,0.027142857142857135
2023-05-24,719000,734000,716000,720000,181354,0.0013908205841446364
2023-05-25,719000,722000,709000,712000,158080,-0.011111111111111072
2023-05-26,708000,716000,697000,706000,133917,-0.008426966292134797
2023-05-30,715000,717000,698000,702000,182533,-0.005665722379603388
2023-05-31,702000,710000,692000,693000,489828,-0.012820512820512775
2023-06-01,698000,702000,686000,687000,258102,-0.008658008658008698
2023-06-02,693000,724000,688000,721000,346407,0.04949053857350805
2023-06-05,730000,730000,716000,723000,148006,0.00277392510402219
2023-06-07,729000,752000,728000,746000,297767,0.03181189488243441
2023-06-08,746000,751000,731000,737000,249933,-0.012064343163538882
2023-06-09,741000,761000,735000,752000,235688,0.020352781546811416
2023-06-12,763000,763000,745000,746000,140486,-0.007978723404255317
2023-06-13,750000,751000,736000,736000,155147,-0.013404825737265424
2023-06-14,736000,739000,716000,719000,265425,-0.02309782608695654
2023-06-15,721000,730000,708000,722000,254423,0.004172461752433909
2023-06-16,727000,754000,725000,743000,355710,0.02908587257617734
2023-06-19,747000,763000,730000,752000,315174,0.01211305518169592
2023-06-20,755000,755000,735000,739000,204789,-0.017287234042553168
2023-06-21,742000,742000,723000,723000,177750,-0.021650879566982417
2023-06-22,721000,728000,710000,721000,146160,-0.0027662517289073207
2023-06-23,723000,723000,706000,709000,170902,-0.01664355062413314
2023-06-26,709000,712000,702000,703000,145097,-0.008462623413258097
2023-06-27,705000,709000,697000,703000,150949,0.0
2023-06-28,710000,710000,657000,662000,523591,-0.05832147937411092
2023-06-29,666000,682000,660000,660000,293283,-0.0030211480362537513
2023-06-30,665000,673000,660000,667000,176510,0.010606060606060508
2023-07-03,678000,695000,677000,691000,227535,0.0359820089955023
2023-07-04,692000,692000,678000,680000,221408,-0.01591895803183796
2023-07-05,684000,684000,673000,676000,197455,-0.00588235294117645
2023-07-06,673000,675000,662000,664000,221272,-0.017751479289940808
2023-07-07,661000,665000,652000,656000,274332,-0.012048192771084376
2023-07-10,650000,660000,643000,654000,210646,-0.0030487804878048808
2023-07-11,656000,659000,648000,654000,193263,0.0
2023-07-12,659000,660000,642000,653000,278392,-0.001529051987767538
2023-07-13,654000,677000,653000,670000,488183,0.026033690658499253
2023-07-14,675000,682000,666000,680000,271672,0.014925373134328401
2023-07-17,680000,681000,667000,670000,152544,-0.014705882352941124
2023-07-18,669000,687000,667000,679000,251222,0.013432835820895495
2023-07-19,682000,687000,672000,687000,281004,0.01178203240058906
2023-07-20,687000,704000,684000,685000,282841,-0.0029112081513827937
2023-07-21,681000,694000,672000,694000,232253,0.013138686131386912
2023-07-24,699000,728000,695000,713000,593589,0.027377521613832778
2023-07-25,730000,739000,714000,725000,470635,0.016830294530154388
2023-07-26,727000,783000,716000,728000,1219557,0.004137931034482678
2023-07-27,729000,730000,653000,658000,875950,-0.09615384615384615
2023-07-28,640000,655000,626000,650000,595011,-0.012158054711246202
2023-07-31,650000,663000,642000,648000,497694,-0.003076923076923088
2023-08-01,650000,679000,647000,655000,486703,0.010802469135802406
2023-08-02,650000,654000,640000,642000,320098,-0.01984732824427482
2023-08-03,646000,653000,635000,643000,270159,0.0015576323987538387
2023-08-04,638000,643000,635000,636000,217939,-0.010886469673405896
2023-08-07,631000,638000,609000,615000,296920,-0.03301886792452835
2023-08-08,615000,626000,612000,615000,234283,0.0
2023-08-09,617000,633000,611000,630000,204061,0.024390243902439046
2023-08-10,624000,634000,612000,634000,210456,0.006349206349206327
2023-08-11,631000,632000,620000,622000,163446,-0.018927444794952675
2023-08-14,616000,619000,596000,597000,361375,-0.04019292604501612
2023-08-16,584000,601000,583000,584000,290601,-0.021775544388609736
2023-08-17,575000,583000,570000,581000,414889,-0.005136986301369828
2023-08-18,571000,578000,566000,569000,230975,-0.02065404475043031
2023-08-21,562000,577000,562000,568000,240323,-0.0017574692442882123
2023-08-22,579000,587000,571000,573000,186466,0.008802816901408494
2023-08-23,571000,574000,559000,562000,160649,-0.01919720767888311
2023-08-24,564000,572000,558000,563000,215589,0.001779359430605032
2023-08-25,556000,563000,548000,560000,197844,-0.005328596802841923
2023-08-28,565000,567000,557000,563000,191493,0.005357142857142838
2023-08-29,566000,566000,558000,560000,157444,-0.005328596802841923
2023-08-30,566000,589000,566000,576000,290928,0.02857142857142847
2023-08-31,579000,583000,574000,583000,287714,0.012152777777777679
2023-09-01,583000,584000,569000,570000,163494,-0.022298456260720356
2023-09-04,568000,588000,567000,586000,273574,0.02807017543859658
2023-09-05,584000,597000,583000,592000,174044,0.010238907849829282
2023-09-06,592000,597000,583000,585000,147451,-0.011824324324324342
2023-09-07,580000,581000,570000,577000,225581,-0.013675213675213627
2023-09-08,573000,576000,557000,564000,271069,-0.022530329289428108
2023-09-11,563000,567000,559000,561000,120007,-0.005319148936170248
2023-09-12,568000,570000,552000,559000,132378,-0.0035650623885917776
2023-09-13,552000,557000,537000,540000,330861,-0.03398926654740608
2023-09-14,541000,553000,539000,553000,329285,0.024074074074074137
2023-09-15,553000,575000,547000,573000,366386,0.03616636528028927
2023-09-18,562000,573000,560000,573000,204926,0.0
2023-09-19,567000,569000,547000,552000,293242,-0.03664921465968585
2023-09-20,546000,554000,545000,551000,239783,-0.0018115942028985588
2023-09-21,537000,540000,518000,525000,599866,-0.047186932849364815
2023-09-22,510000,523000,508000,517000,254370,-0.015238095238095273
2023-09-25,513000,518000,505000,509000,224034,-0.015473887814313358
2023-09-26,505000,512000,500000,505000,228941,-0.007858546168958758
2023-09-27,497000,501000,487500,496500,379178,-0.016831683168316847
2023-10-04,497000,504000,485000,486000,544310,-0.02114803625377648
2023-10-05,490000,515000,488500,502000,286883,0.03292181069958855
2023-10-06,497500,503000,495000,499500,169375,-0.004980079681274896
2023-10-10,500000,514000,493000,497500,271381,-0.004004004004004025
2023-10-11,513000,524000,506000,518000,356936,0.04120603015075375
2023-10-12,523000,541000,523000,529000,320061,0.021235521235521304
2023-10-13,529000,537000,525000,528000,149218,-0.001890359168241984
2023-10-16,523000,524000,506000,513000,257701,-0.02840909090909094
2023-10-17,517000,530000,515000,516000,193389,0.005847953216374213
2023-10-18,511000,514000,501000,506000,177343,-0.019379844961240345
2023-10-19,491000,498500,488500,494000,462488,-0.02371541501976282
2023-10-20,485000,487000,475000,479000,349050,-0.030364372469635637
2023-10-23,475000,489000,469000,481000,292347,0.0041753653444676075
2023-10-24,481000,494000,463000,492000,340115,0.022869022869022926
2023-10-25,489000,489000,456500,458000,405933,-0.06910569105691056
2023-10-26,437000,442000,424500,426000,685812,-0.06986899563318782
2023-10-27,426000,448000,426000,438500,601730,0.02934272300469476
2023-10-30,429500,456000,427500,445000,363083,0.014823261117445918
2023-10-31,448500,449000,430500,440000,433840,-0.011235955056179803
2023-11-01,440500,444000,429500,431000,352808,-0.020454545454545503
2023-11-02,440000,458000,438000,455500,285900,0.05684454756380508
2023-11-03,466000,474500,463500,471000,296159,0.034028540065861757
2023-11-06,499000,529000,487500,521000,713254,0.10615711252653925
2023-11-07,509000,512000,483500,492000,539187,-0.05566218809980805
2023-11-08,496500,505000,474500,478000,276747,-0.028455284552845517
2023-11-09,477000,482000,463500,467500,378393,-0.021966527196652708
2023-11-10,460500,461000,450500,457500,192219,-0.021390374331550777
2023-11-13,460000,466500,452000,453500,180132,-0.008743169398907069
2023-11-14,464000,473000,460000,465000,196531,0.025358324145534628
2023-11-15,483500,486000,474500,480000,261064,0.032258064516129004
2023-11-16,477000,483500,473500,480000,141192,0.0
2023-11-17,478000,489500,476500,484000,195198,0.008333333333333304
2023-11-20,481000,503000,481000,493500,236740,0.019628099173553792
2023-11-21,502000,505000,493500,501000,173343,0.015197568389057725
2023-11-22,496000,508000,495000,504000,137990,0.0059880239520957446
2023-11-23,505000,527000,505000,519000,339574,0.029761904761904656
2023-11-24,527000,537000,513000,514000,269104,-0.009633911368015391
2023-11-27,519000,520000,504000,506000,159379,-0.015564202334630295
2023-11-28,509000,517000,502000,504000,195567,-0.0039525691699604515
2023-11-29,507000,511000,495500,504000,326444,0.0
2023-11-30,499000,506000,498000,501000,287538,-0.005952380952380931
2023-12-01,499500,501000,485500,486500,299762,-0.02894211576846306
2023-12-04,485000,491000,471000,473000,338110,-0.027749229188078095
2023-12-05,469000,476500,465500,471000,218525,-0.0042283298097252064
2023-12-06,471500,477500,467000,471000,206370,0.0
2023-12-07,471000,477000,466000,468500,173904,-0.005307855626326963
2023-12-08,475000,483000,473000,478500,153815,0.02134471718249742
2023-12-11,477500,480000,471000,475500,194422,-0.006269592476489061
2023-12-12,476500,481500,470000,472000,188152,-0.007360672975814886
2023-12-13,467500,469000,458500,460000,207659,-0.025423728813559365
2023-12-14,469000,471000,459500,464000,375683,0.008695652173912993
2023-12-15,469500,496500,469000,493000,615510,0.0625
2023-12-18,495000,498500,489000,498000,289001,0.010141987829614507
2023-12-19,497000,502000,489000,502000,204428,0.008032128514056325
2023-12-20,502000,507000,501000,504000,197344,0.003984063745019917
2023-12-21,501000,504000,493500,495000,206883,-0.017857142857142905
2023-12-22,498000,499000,490000,490000,140767,-0.010101010101010055
2023-12-26,494500,499500,485500,490500,160900,0.0010204081632652073
2023-12-27,490500,493000,483000,486000,202496,-0.00917431192660545
2023-12-28,488000,499000,483500,499000,199695,0.026748971193415683
2024-01-02,494000,496000,488000,493500,160698,-0.011022044088176308
2024-01-03,490500,490500,480500,480500,168770,-0.02634245187436679
2024-01-04,476000,486000,475000,481000,147635,0.0010405827263266776
2024-01-05,482000,491500,479000,482500,131560,0.0031185031185030354
2024-01-08,490500,490500,478000,479000,122976,-0.007253886010362698
2024-01-09,486000,486500,471500,471500,146249,-0.01565762004175364
2024-01-10,472000,473500,463000,464500,146052,-0.014846235418875975
2024-01-11,458500,466000,458500,459500,243938,-0.01076426264800856
2024-01-12,461000,462000,445000,449000,357185,-0.02285092491838958
2024-01-15,445000,447500,435000,438500,264758,-0.023385300668151476
2024-01-16,433500,438000,430500,432000,241396,-0.014823261117445807
2024-01-17,427500,431000,408000,408500,627074,-0.05439814814814814
2024-01-18,403500,416000,403000,412000,308307,0.008567931456548328
2024-01-19,415500,417000,400500,404500,287727,-0.01820388349514568
2024-01-22,404000,408000,384500,387000,474355,-0.04326328800988877
2024-01-23,383500,393500,383500,391000,285986,0.010335917312661591
2024-01-24,390000,409500,389000,400500,288449,0.024296675191815886
2024-01-25,398500,407500,393000,404500,197843,0.009987515605493158
2024-01-26,402500,424000,401500,416500,312594,0.02966625463535233
2024-01-29,421500,430500,419500,425000,245972,0.020408163265306145
2024-01-30,425500,445000,425500,426500,287657,0.003529411764705781
2024-01-31,425500,441500,423500,434500,245248,0.01875732708089095
2024-02-01,426500,433000,417000,430000,312842,-0.010356731875719172
2024-02-02,451000,468500,433000,461000,679677,0.0720930232558139
2024-02-05,465500,477500,456500,467000,487996,0.013015184381778733
2024-02-06,454000,470000,453000,462500,311282,-0.009635974304068484
2024-02-07,464500,474500,456000,463500,363161,0.00216216216216214
2024-02-08,489000,489000,470500,470500,768536,0.015102481121898492
2024-02-13,473000,475000,469500,471000,379733,0.0010626992561104665
2024-02-14,460500,463500,449000,461000,323305,-0.02123142250530785
2024-02-15,468000,488500,468000,483500,423918,0.0488069414316703
2024-02-16,489000,515000,488000,504000,587439,0.04239917269906934
2024-02-19,508000,520000,504000,508000,358152,0.007936507936507908
2024-02-20,507000,513000,491500,506000,295676,-0.003937007874015741
2024-02-21,503000,504000,491000,500000,293801,-0.011857707509881465
2024-02-22,495000,502000,481000,481000,447052,-0.038000000000000034
