Date,Open,High,Low,Close,Volume,Change
2023-02-02,1301,1306,1293,1299,93694,0.0
2023-02-03,1299,1301,1279,1279,98551,-0.015396458814472713
2023-02-06,1277,1295,1264,1282,54018,0.0023455824863174435
2023-02-07,1279,1287,1279,1280,78515,-0.0015600624024960652
2023-02-08,1282,1308,1279,1295,178937,0.01171875
2023-02-09,1295,1307,1293,1307,78337,0.009266409266409203
2023-02-10,1307,1307,1286,1286,102801,-0.016067329762815663
2023-02-13,1279,1288,1275,1284,72943,-0.0015552099533436836
2023-02-14,1282,1373,1280,1309,1422871,0.01947040498442365
2023-02-15,1320,1320,1270,1275,220717,-0.025974025974025983
2023-02-16,1273,1335,1271,1331,535507,0.043921568627451
2023-02-17,1320,1331,1281,1301,212293,-0.02253944402704733
2023-02-20,1301,1365,1269,1333,1487458,0.024596464258262785
2023-02-21,1321,1373,1320,1370,803912,0.02775693923480871
2023-02-22,1376,1376,1317,1317,621029,-0.03868613138686128
2023-02-23,1317,1319,1293,1304,232108,-0.009870918754745661
2023-02-24,1312,1344,1274,1290,404900,-0.010736196319018454
2023-02-27,1289,1297,1246,1255,169897,-0.027131782945736482
2023-02-28,1243,1260,1242,1248,92855,-0.005577689243027928
2023-03-02,1249,1254,1218,1218,135494,-0.024038461538461564
2023-03-03,1225,1227,1215,1222,83372,0.003284072249589487
2023-03-06,1240,1280,1220,1229,99828,0.005728314238952592
2023-03-07,1239,1298,1220,1245,460884,0.013018714401952902
2023-03-08,1234,1254,1223,1228,144994,-0.013654618473895597
2023-03-09,1216,1228,1214,1216,81253,-0.009771986970684043
2023-03-10,1206,1215,1181,1187,203743,-0.023848684210526327
2023-03-13,1160,1187,1159,1163,174938,-0.020219039595619215
2023-03-14,1168,1168,1119,1119,175288,-0.03783319002579533
2023-03-15,1120,1164,1120,1161,82833,0.03753351206434319
2023-03-16,1161,1163,1115,1124,90258,-0.031869078380706295
2023-03-17,1125,1155,1125,1150,88851,0.02313167259786475
2023-03-20,1151,1165,1139,1160,70632,0.008695652173912993
2023-03-21,1160,1167,1150,1150,42417,-0.008620689655172376
2023-03-22,1150,1168,1130,1131,74794,-0.016521739130434754
2023-03-23,1140,1140,1104,1115,203927,-0.014146772767462457
2023-03-24,1119,1119,1096,1118,250863,0.0026905829596413078
2023-03-27,1124,1124,1080,1080,139166,-0.03398926654740608
2023-03-28,1062,1114,1060,1105,229785,0.02314814814814814
2023-03-29,1105,1130,1097,1130,149629,0.02262443438914019
2023-03-30,1120,1135,1120,1126,64799,-0.0035398230088495852
2023-03-31,1127,1130,1120,1122,113648,-0.003552397868561319
2023-04-03,1130,1143,1124,1138,111599,0.01426024955436711
2023-04-04,1137,1143,1133,1138,133939,0.0
2023-04-05,1133,1145,1130,1143,155318,0.004393673110720586
2023-04-06,1146,1146,1125,1135,108670,-0.006999125109361293
2023-04-07,1135,1138,1112,1113,113335,-0.01938325991189427
2023-04-10,1113,1113,1085,1085,166700,-0.02515723270440251
2023-04-11,1085,1120,1084,1104,224412,0.01751152073732709
2023-04-12,1113,1143,1113,1125,173456,0.01902173913043481
2023-04-13,1125,1147,1114,1138,115473,0.011555555555555541
2023-04-14,1158,1165,1138,1141,166198,0.002636203866432263
2023-04-17,1148,1178,1131,1165,181780,0.021034180543382908
2023-04-18,1161,1174,1152,1152,117433,-0.011158798283261828
2023-04-19,1153,1170,1153,1164,92791,0.01041666666666674
2023-04-20,1171,1193,1166,1174,296055,0.00859106529209619
2023-04-21,1166,1175,1130,1140,184584,-0.028960817717206155
2023-04-24,1140,1147,1131,1133,107136,-0.0061403508771930015
2023-04-25,1133,1136,1113,1115,93047,-0.015887025595763493
2023-04-26,1115,1159,1110,1154,153026,0.034977578475336335
2023-04-27,1154,1200,1145,1189,364005,0.030329289428076223
2023-04-28,1195,1214,1181,1198,211601,0.007569386038688064
2023-05-02,1187,1212,1179,1207,84985,0.0075125208681134925
2023-05-03,1207,1245,1206,1228,209697,0.0173985086992543
2023-05-04,1226,1596,1218,1596,18174894,0.2996742671009771
2023-05-08,1720,2025,1536,1670,109688378,0.0463659147869675
2023-05-09,1657,1914,1556,1590,57727829,-0.04790419161676651
2023-05-10,1603,1818,1572,1671,53701517,0.050943396226415194
2023-05-11,1623,1623,1549,1553,3086674,-0.07061639736684622
2023-05-12,1575,1594,1535,1537,1808875,-0.010302640051513157
2023-05-15,1555,1564,1522,1529,1720411,-0.005204944697462577
2023-05-16,1542,1795,1542,1646,48460484,0.07652060170045782
2023-05-17,1645,1725,1596,1646,7744919,0.0
2023-05-18,1746,1904,1651,1762,52916470,0.07047387606318356
2023-05-19,1742,1754,1678,1709,5148537,-0.030079455164585656
2023-05-22,1718,1795,1641,1701,9052657,-0.004681100058513743
2023-05-23,1692,1716,1650,1659,2752811,-0.024691358024691357
2023-05-24,1646,1658,1582,1617,2475115,-0.025316455696202556
2023-05-25,1619,1796,1601,1662,17125680,0.027829313543599188
2023-05-26,1669,1790,1652,1727,18951314,0.03910950661853185
2023-05-30,1857,2100,1785,1796,40667216,0.039953676896351986
2023-05-31,1781,1782,1711,1714,3937405,-0.04565701559020041
2023-06-01,1755,1799,1683,1745,5811255,0.0180863477246207
2023-06-02,1731,1788,1702,1720,3187154,-0.014326647564469885
2023-06-05,1752,2085,1705,1978,52216113,0.1499999999999999
2023-06-07,1900,1925,1795,1795,7314267,-0.09251769464105153
2023-06-08,1780,1811,1754,1788,3520629,-0.003899721448467952
2023-06-09,1793,1798,1759,1759,1821909,-0.016219239373601813
2023-06-12,1754,1811,1754,1775,2005682,0.009096077316657292
2023-06-13,1766,1793,1760,1778,1802131,0.0016901408450704647
2023-06-14,1783,1864,1716,1733,4936457,-0.0253093363329584
2023-06-15,1722,1735,1652,1674,2163100,-0.034045008655510633
2023-06-16,1665,1705,1662,1667,1125170,-0.004181600955794451
2023-06-19,1684,1727,1657,1723,1278960,0.033593281343731185
2023-06-20,1717,1726,1660,1665,788369,-0.03366221706326178
2023-06-21,1670,1700,1664,1680,602958,0.009009009009008917
2023-06-22,1681,1703,1655,1674,784836,-0.0035714285714285587
2023-06-23,1672,1681,1601,1660,665361,-0.008363201911589013
2023-06-26,1660,1731,1604,1693,1185792,0.01987951807228905
2023-06-27,1707,1727,1665,1671,471638,-0.012994683992912037
2023-06-28,1669,1719,1665,1667,578728,-0.002393776181927043
2023-06-29,1667,1695,1627,1631,453629,-0.021595680863827238
2023-06-30,1625,1685,1625,1664,500981,0.020232985898221978
2023-07-03,1667,1704,1664,1704,472817,0.024038461538461453
2023-07-04,1690,1731,1690,1714,690481,0.005868544600938996
2023-07-05,1716,1728,1700,1716,455063,0.001166861143523823
2023-07-06,1708,1732,1680,1687,719149,-0.01689976689976691
2023-07-07,1687,1705,1665,1669,443441,-0.010669828097213951
2023-07-10,1669,1722,1665,1690,796959,0.012582384661473878
2023-07-11,1699,1720,1664,1699,563800,0.005325443786982298
2023-07-12,1719,1728,1691,1702,436028,0.0017657445556209517
2023-07-13,1703,1744,1663,1673,1527218,-0.017038777908343072
2023-07-14,1681,1690,1650,1673,669168,0.0
2023-07-17,1673,1709,1666,1679,552819,0.0035863717872086642
2023-07-18,1679,1699,1561,1573,1263630,-0.06313281715306729
2023-07-19,1573,1631,1537,1600,573050,0.017164653528289886
2023-07-20,1595,1644,1592,1642,311777,0.026250000000000107
2023-07-21,1642,1642,1602,1610,217633,-0.01948842874543244
2023-07-24,1609,1619,1562,1605,398257,-0.0031055900621117516
2023-07-25,1600,1605,1548,1550,496432,-0.034267912772585674
2023-07-26,1550,1550,1475,1489,678542,-0.039354838709677376
2023-07-27,1478,1540,1475,1523,252664,0.022834116856951026
2023-07-28,1500,1567,1475,1560,254057,0.024294156270518785
2023-07-31,1564,1597,1552,1581,283839,0.013461538461538414
2023-08-01,1582,1600,1530,1577,312892,-0.0025300442757748565
2023-08-02,1572,1572,1534,1550,230730,-0.017121116043119833
2023-08-03,1490,1556,1490,1546,232359,-0.002580645161290307
2023-08-04,1546,1627,1543,1584,608535,0.024579560155239433
2023-08-07,1598,1620,1558,1616,290356,0.02020202020202011
2023-08-08,1611,1627,1560,1576,322844,-0.024752475247524774
2023-08-09,1560,1619,1555,1609,145334,0.02093908629441632
2023-08-10,1609,1635,1577,1607,250581,-0.0012430080795524656
2023-08-11,1610,1660,1601,1647,384178,0.024891101431238294
2023-08-14,1647,1734,1621,1656,1512997,0.005464480874316946
2023-08-16,1735,1880,1600,1600,5830686,-0.033816425120772986
2023-08-17,1600,1679,1570,1645,1225978,0.028124999999999956
2023-08-18,1620,1705,1600,1668,1167646,0.013981762917933072
2023-08-21,1670,1728,1643,1685,1163036,0.010191846522781711
2023-08-22,1709,1709,1658,1673,526891,-0.0071216617210682065
2023-08-23,1680,1714,1662,1666,501001,-0.004184100418409997
2023-08-24,1666,1750,1658,1686,1980821,0.01200480192076836
2023-08-25,1681,1713,1653,1658,528327,-0.016607354685646447
2023-08-28,1670,1700,1635,1677,687302,0.011459589867309994
2023-08-29,1685,1756,1677,1730,1632387,0.031604054859868835
2023-08-30,1736,1799,1720,1797,1331731,0.03872832369942203
2023-08-31,1801,1801,1746,1773,604467,-0.013355592654423987
2023-09-01,1760,1790,1720,1730,545479,-0.02425267907501405
2023-09-04,1736,1779,1734,1748,396286,0.010404624277456698
2023-09-05,1752,1780,1750,1763,447538,0.008581235697940448
2023-09-06,1762,1774,1740,1759,436158,-0.0022688598979012653
2023-09-07,1762,1775,1721,1739,440107,-0.011370096645821448
2023-09-08,1730,1750,1725,1750,244560,0.006325474410580734
2023-09-11,1742,1774,1742,1752,407773,0.0011428571428571122
2023-09-12,1752,1774,1728,1733,353978,-0.01084474885844744
2023-09-13,1721,1765,1681,1710,664793,-0.013271783035199047
2023-09-14,1695,1740,1695,1716,179146,0.0035087719298245723
2023-09-15,1726,1749,1721,1728,165044,0.006993006993007089
2023-09-18,1728,1743,1676,1685,312362,-0.0248842592592593
2023-09-19,1685,1695,1652,1667,302855,-0.010682492581602365
2023-09-20,1661,1702,1643,1689,295867,0.01319736052789433
2023-09-21,1681,1729,1664,1666,266090,-0.013617525162818223
2023-09-22,1666,1679,1635,1666,162034,0.0
2023-09-25,1670,1681,1653,1669,172326,0.0018007202881151763
2023-09-26,1670,1675,1617,1639,267429,-0.017974835230677
2023-09-27,1641,1643,1606,1643,136521,0.0024405125076265577
2023-10-04,1635,1643,1579,1580,428740,-0.03834449178332322
2023-10-05,1582,1664,1582,1590,427064,0.006329113924050667
2023-10-06,1612,1640,1592,1629,113342,0.02452830188679256
2023-10-10,1639,1659,1608,1610,114437,-0.011663597298956385
2023-10-11,1613,1655,1613,1653,114205,0.026708074534161463
2023-10-12,1653,1676,1649,1668,187045,0.00907441016333932
2023-10-13,1665,1665,1630,1655,152563,-0.007793764988009544
2023-10-16,1645,1645,1610,1630,211623,-0.015105740181268867
2023-10-17,1621,1676,1621,1644,310837,0.008588957055214674
2023-10-18,1647,1726,1636,1655,671092,0.006690997566910051
2023-10-19,1644,1644,1613,1616,311388,-0.023564954682779415
2023-10-20,1615,1619,1584,1610,270678,-0.003712871287128716
2023-10-23,1585,1610,1560,1571,238797,-0.024223602484472084
2023-10-24,1572,1627,1567,1610,274758,0.024824952259707267
2023-10-25,1613,1670,1613,1656,293809,0.02857142857142847
2023-10-26,1620,1645,1585,1595,286404,-0.036835748792270584
2023-10-27,1600,1610,1566,1566,260479,-0.018181818181818188
2023-10-30,1560,1573,1536,1545,189838,-0.013409961685823757
2023-10-31,1546,1560,1512,1520,218092,-0.016181229773462813
2023-11-01,1512,1568,1512,1536,97380,0.010526315789473717
2023-11-02,1538,1584,1537,1579,138429,0.02799479166666674
2023-11-03,1591,1599,1572,1576,132911,-0.0018999366687777464
2023-11-06,1598,1624,1582,1601,278540,0.0158629441624365
2023-11-07,1598,1611,1577,1586,206641,-0.00936914428482194
2023-11-08,1586,1630,1586,1620,304868,0.021437578814627933
2023-11-09,1621,1626,1596,1599,135976,-0.012962962962962954
2023-11-10,1586,1609,1571,1598,139696,-0.000625390869293363
2023-11-13,1605,1629,1587,1595,266776,-0.001877346683354153
2023-11-14,1600,1624,1496,1508,778293,-0.054545454545454564
2023-11-15,1521,1594,1509,1585,460111,0.051061007957559745
2023-11-16,1580,1595,1560,1578,231050,-0.004416403785488909
2023-11-17,1588,1588,1527,1542,229777,-0.02281368821292773
2023-11-20,1542,1544,1523,1525,179176,-0.011024643320363126
2023-11-21,1525,1525,1486,1492,501074,-0.02163934426229508
2023-11-22,1493,1503,1478,1486,257727,-0.004021447721179627
2023-11-23,1495,1495,1466,1472,195839,-0.009421265141319024
2023-11-24,1465,1482,1451,1470,232214,-0.0013586956521739468
2023-11-27,1470,1471,1414,1443,460959,-0.01836734693877551
2023-11-28,1443,1465,1437,1437,247762,-0.004158004158004158
2023-11-29,1438,1446,1416,1423,239804,-0.009742519137091121
2023-11-30,1415,1439,1414,1427,128808,0.0028109627547434624
2023-12-01,1420,1435,1417,1419,110058,-0.005606166783461819
2023-12-04,1419,1419,1385,1415,352193,-0.0028188865398167673
2023-12-05,1416,1419,1356,1364,495921,-0.03604240282685511
2023-12-06,1373,1389,1366,1379,194027,0.010997067448680342
2023-12-07,1379,1379,1300,1340,262808,-0.028281363306744023
2023-12-08,1336,1401,1321,1399,263740,0.04402985074626864
2023-12-11,1404,1421,1381,1397,256240,-0.0014295925661186315
2023-12-12,1382,1407,1378,1400,267672,0.0021474588403722628
2023-12-13,1397,1405,1382,1400,145590,0.0
2023-12-14,1407,1407,1377,1390,136687,-0.0071428571428571175
2023-12-15,1390,1431,1380,1414,206241,0.01726618705035965
2023-12-18,1422,1425,1382,1385,175697,-0.020509193776520496
2023-12-19,1381,1392,1370,1390,134115,0.0036101083032491488
2023-12-20,1390,1397,1383,1385,133217,-0.003597122302158251
2023-12-21,1385,1395,1371,1383,116655,-0.0014440433212996595
2023-12-22,1383,1399,1377,1391,139862,0.005784526391901634
2023-12-26,1391,1391,1366,1382,111963,-0.006470165348670065
2023-12-27,1362,1390,1362,1376,99817,-0.00434153400868309
2023-12-28,1376,1423,1376,1399,200310,0.01671511627906974
2024-01-02,1400,1432,1388,1430,214884,0.022158684774839177
2024-01-03,1430,1442,1415,1430,217927,0.0
2024-01-04,1430,1433,1386,1399,193045,-0.021678321678321733
2024-01-05,1402,1415,1387,1409,130105,0.0071479628305932685
2024-01-08,1398,1422,1398,1414,87374,0.0035486160397444344
2024-01-09,1424,1482,1415,1469,537177,0.03889674681753896
2024-01-10,1476,1476,1432,1440,256942,-0.019741320626276426
2024-01-11,1435,1454,1435,1441,194594,0.000694444444444553
2024-01-12,1441,1450,1399,1399,190251,-0.029146426092991007
2024-01-15,1397,1433,1396,1427,82288,0.020014295925661285
2024-01-16,1420,1460,1404,1443,197492,0.011212333566923638
2024-01-17,1444,1450,1400,1413,171102,-0.02079002079002079
2024-01-18,1410,1448,1400,1430,153374,0.012031139419674375
2024-01-19,1450,1594,1435,1520,1976215,0.06293706293706292
2024-01-22,1530,1573,1501,1550,652282,0.019736842105263053
2024-01-23,1550,1560,1526,1558,286983,0.005161290322580614
2024-01-24,1558,1609,1527,1548,403222,-0.006418485237484006
2024-01-25,1555,1578,1515,1524,268924,-0.015503875968992276
2024-01-26,1520,1618,1505,1579,884836,0.03608923884514437
2024-01-29,1564,1564,1515,1520,365127,-0.0373654211526282
2024-01-30,1507,1543,1504,1531,301552,0.007236842105263097
2024-01-31,1511,1539,1511,1515,165775,-0.0104506858262573
2024-02-01,1500,1518,1456,1464,336761,-0.03366336633663369
2024-02-02,1478,1504,1467,1490,102569,0.01775956284153013
2024-02-05,1505,1510,1452,1486,193956,-0.0026845637583892135
2024-02-06,1486,1499,1428,1430,226989,-0.037685060565275874
2024-02-07,1430,1444,1430,1437,124371,0.004895104895104918
2024-02-08,1437,1445,1422,1425,137749,-0.008350730688935326
2024-02-13,1424,1448,1422,1448,156982,0.0161403508771929
2024-02-14,1445,1458,1425,1458,99028,0.006906077348066253
2024-02-15,1464,1466,1445,1457,84069,-0.000685871056241405
2024-02-16,1457,1458,1430,1443,150413,-0.009608785175017176
2024-02-19,1433,1453,1423,1433,189876,-0.006930006930006893
2024-02-20,1425,1440,1409,1412,261021,-0.01465457083042565
2024-02-21,1412,1426,1400,1420,186470,0.0056657223796034994
2024-02-22,1420,1425,1394,1402,214130,-0.012676056338028152
2024-02-23,1400,1449,1398,1412,322831,0.007132667617689048
