Date,Open,High,Low,Close,Volume,Change
2023-02-02,14180,14520,14150,14400,65744,0.015514809590973178
2023-02-03,14300,14570,14210,14300,58162,-0.00694444444444442
2023-02-06,14550,14560,13360,13450,147296,-0.05944055944055948
2023-02-07,13560,13580,13110,13150,76685,-0.022304832713754608
2023-02-08,13300,14000,13150,14000,130668,0.06463878326996197
2023-02-09,14410,14590,14100,14240,141380,0.017142857142857126
2023-02-10,14000,14240,13560,13780,59660,-0.032303370786516905
2023-02-13,13780,13890,13110,13890,41730,0.007982583454281489
2023-02-14,13720,13930,13690,13760,39531,-0.009359251259899226
2023-02-15,13860,13970,13500,13700,75052,-0.0043604651162790775
2023-02-16,13800,14400,13500,13640,84798,-0.004379562043795637
2023-02-17,13640,13770,13370,13500,49492,-0.01026392961876832
2023-02-20,13450,13900,13270,13820,38535,0.023703703703703782
2023-02-21,13800,14080,13600,13750,33871,-0.00506512301013029
2023-02-22,13500,13740,13490,13730,29845,-0.0014545454545454861
2023-02-23,13800,13960,13630,13850,90182,0.008739985433357633
2023-02-24,13980,13980,13130,13220,58943,-0.04548736462093861
2023-02-27,13210,13490,12950,13350,37581,0.009833585476550777
2023-02-28,13400,13710,13240,13600,53772,0.01872659176029967
2023-03-02,13620,13730,13180,13310,25437,-0.02132352941176474
2023-03-03,13280,13660,13210,13580,53585,0.020285499624342673
2023-03-06,13580,13650,13250,13340,25666,-0.0176730486008837
2023-03-07,13450,13450,13020,13040,29185,-0.022488755622188883
2023-03-08,12920,13340,12890,13090,32400,0.0038343558282207812
2023-03-09,13030,13450,12700,12950,54937,-0.010695187165775444
2023-03-10,13140,13200,12300,12700,71510,-0.019305019305019266
2023-03-13,12620,13070,12240,12790,74745,0.007086614173228423
2023-03-14,12660,12690,12020,12250,47742,-0.04222048475371387
2023-03-15,12360,12740,12250,12390,39404,0.011428571428571344
2023-03-16,12390,12390,11800,12250,69855,-0.011299435028248594
2023-03-17,12350,12860,12250,12770,62389,0.0424489795918368
2023-03-20,12560,13140,12500,12970,50930,0.01566170712607673
2023-03-21,12980,13010,12420,12630,42951,-0.026214340786430257
2023-03-22,12800,12900,12400,12540,70095,-0.0071258907363420665
2023-03-23,12240,12500,12030,12350,63181,-0.015151515151515138
2023-03-24,12480,12720,12220,12340,47500,-0.0008097165991902688
2023-03-27,12300,12300,11820,11880,33111,-0.037277147487844386
2023-03-28,11730,12090,11710,11910,32042,0.002525252525252597
2023-03-29,11910,12050,11540,11900,23279,-0.0008396305625524292
2023-03-30,12100,12100,11620,11770,14205,-0.01092436974789912
2023-03-31,11820,11820,11330,11350,24885,-0.035683942225998355
2023-04-03,11350,11840,11350,11750,30829,0.03524229074889873
2023-04-04,11700,11860,11400,11840,20412,0.007659574468085184
2023-04-05,11880,11980,11750,11900,12569,0.0050675675675675436
2023-04-06,11900,11900,11360,11560,32077,-0.02857142857142858
2023-04-07,11570,11580,11350,11520,11830,-0.0034602076124568004
2023-04-10,11530,11630,11000,11150,31676,-0.03211805555555558
2023-04-11,11040,11290,10850,11170,22643,0.0017937219730941312
2023-04-12,11340,11600,11180,11280,23944,0.009847806624888156
2023-04-13,11240,11610,11200,11590,13091,0.027482269503546153
2023-04-14,11650,11830,11540,11580,20036,-0.0008628127696289623
2023-04-17,11650,11820,11410,11800,16166,0.01899827288428324
2023-04-18,11800,11800,11500,11500,17419,-0.025423728813559365
2023-04-19,11510,11630,11410,11610,10505,0.009565217391304337
2023-04-20,11610,11660,11100,11150,20935,-0.03962101636520243
2023-04-21,11060,11300,10750,10750,20271,-0.0358744394618834
2023-04-24,10720,10930,10520,10740,15164,-0.0009302325581395099
2023-04-25,10750,10840,10480,10630,15379,-0.010242085661080091
2023-04-26,10510,10760,10050,10690,22579,0.005644402634054524
2023-04-27,10700,10700,10310,10580,11054,-0.010289990645463098
2023-04-28,10580,10900,10130,10130,30949,-0.042533081285444196
2023-05-02,10130,10480,10040,10330,23583,0.019743336623889496
2023-05-03,10280,10430,10250,10360,12353,0.0029041626331074433
2023-05-04,10200,10520,10180,10420,8935,0.005791505791505891
2023-05-08,10520,10550,10310,10370,11582,-0.004798464491362786
2023-05-09,10310,10380,10150,10360,6685,-0.0009643201542912649
2023-05-10,10360,10690,10240,10690,19260,0.031853281853281956
2023-05-11,10640,10810,10640,10710,11070,0.00187090739008422
2023-05-12,10660,10790,10420,10630,9700,-0.007469654528478031
2023-05-15,10450,10610,10320,10450,12128,-0.016933207902163683
2023-05-16,10280,10620,10280,10430,11811,-0.00191387559808609
2023-05-17,10300,11070,10290,11000,31178,0.05465004793863848
2023-05-18,11020,11110,10940,11000,9797,0.0
2023-05-19,11000,11210,11000,11210,13720,0.019090909090909047
2023-05-22,11310,11310,11030,11280,10491,0.006244424620874156
2023-05-23,11230,11450,11080,11330,26598,0.004432624113475114
2023-05-24,11300,11300,10960,11020,15035,-0.027360988526037078
2023-05-25,10920,11100,10830,11020,5288,0.0
2023-05-26,11020,11030,10800,10940,9298,-0.007259528130671544
2023-05-30,10850,11000,10820,10870,4564,-0.006398537477148025
2023-05-31,10750,10980,10750,10960,3690,0.008279668813247376
2023-06-01,10900,11080,10900,11080,5308,0.010948905109489093
2023-06-02,11150,11150,10920,10950,6080,-0.011732851985559511
2023-06-05,11050,11100,10920,11010,6490,0.005479452054794498
2023-06-07,11010,11140,10970,11080,5727,0.006357856494096259
2023-06-08,11000,11130,10940,11110,6969,0.0027075812274368616
2023-06-09,11150,11420,11010,11150,19765,0.0036003600360035026
2023-06-12,11200,11250,11070,11100,8432,-0.004484304932735439
2023-06-13,11080,11550,11080,11490,52488,0.03513513513513522
2023-06-14,11600,11620,11130,11200,32209,-0.0252393385552655
2023-06-15,11100,11280,10860,10890,22225,-0.02767857142857144
2023-06-16,10930,11030,10830,10950,9354,0.005509641873278293
2023-06-19,10950,10990,10800,10950,5062,0.0
2023-06-20,10820,11020,10820,10920,8748,-0.002739726027397249
2023-06-21,10860,10920,10510,10630,15566,-0.026556776556776573
2023-06-22,10620,10690,10420,10520,13140,-0.010348071495766664
2023-06-23,10520,10530,10000,10360,10807,-0.01520912547528519
2023-06-26,10270,10350,10060,10350,11095,-0.0009652509652510188
2023-06-27,10240,10550,10160,10450,7699,0.009661835748792313
2023-06-28,10390,10770,10350,10580,10331,0.012440191387559807
2023-06-29,10730,10730,10310,10360,10412,-0.020793950850661602
2023-06-30,10360,10580,10200,10300,9792,-0.00579150579150578
2023-07-03,10300,10650,10300,10570,6623,0.026213592233009786
2023-07-04,10660,10660,10380,10480,12572,-0.008514664143803197
2023-07-05,10360,10450,10200,10360,7884,-0.011450381679389277
2023-07-06,10440,10440,10050,10150,16445,-0.020270270270270285
2023-07-07,10150,10160,10020,10150,7775,0.0
2023-07-10,10060,10320,10000,10250,19713,0.009852216748768461
2023-07-11,10150,10260,10040,10100,7463,-0.014634146341463428
2023-07-12,10280,10280,10100,10160,6089,0.005940594059405946
2023-07-13,10100,10240,10100,10220,10862,0.0059055118110236116
2023-07-14,10300,10300,10000,10150,21940,-0.006849315068493178
2023-07-17,10150,10160,10020,10110,11152,-0.003940886699507429
2023-07-18,10010,10160,9950,10000,15882,-0.010880316518298683
2023-07-19,9930,10060,9930,10000,12522,0.0
2023-07-20,10000,10010,9820,10010,13220,0.0009999999999998899
2023-07-21,10010,10010,9820,9940,7054,-0.006993006993006978
2023-07-24,9890,9890,9380,9400,30039,-0.05432595573440646
2023-07-25,9280,9440,9010,9070,37248,-0.03510638297872337
2023-07-26,8960,9060,8550,8910,42753,-0.01764057331863289
2023-07-27,8820,9420,8780,9200,25546,0.032547699214365844
2023-07-28,9190,9480,9190,9460,7510,0.02826086956521734
2023-07-31,9520,9610,9360,9580,4026,0.012684989429175397
2023-08-01,9420,9810,9420,9800,5184,0.022964509394572064
2023-08-02,9720,9820,9530,9650,9584,-0.015306122448979553
2023-08-03,9540,9570,9250,9570,5127,-0.00829015544041456
2023-08-04,9460,9610,9400,9610,6934,0.004179728317659448
2023-08-07,9640,9640,9460,9580,4807,-0.003121748178980255
2023-08-08,9520,9620,9410,9430,5395,-0.01565762004175364
2023-08-09,9420,9530,9380,9530,5764,0.010604453870625585
2023-08-10,9570,9580,9440,9500,5131,-0.0031479538300105414
2023-08-11,9500,9690,9270,9650,7842,0.015789473684210575
2023-08-14,9500,9610,9500,9550,3870,-0.010362694300518172
2023-08-16,9410,9440,9100,9130,14063,-0.043979057591623016
2023-08-17,9100,9180,8850,9150,23346,0.0021905805038335835
2023-08-18,9050,9330,8970,9300,4585,0.016393442622950838
2023-08-21,9300,9390,9180,9360,5955,0.006451612903225712
2023-08-22,9280,9400,9280,9330,9188,-0.0032051282051281937
2023-08-23,9330,9590,9260,9430,8565,0.010718113612004254
2023-08-24,9420,9590,9340,9540,5068,0.01166489925768821
2023-08-25,9540,9700,9500,9690,7797,0.01572327044025168
2023-08-28,9690,9740,9440,9720,9157,0.003095975232198178
2023-08-29,9740,9890,9730,9840,8224,0.012345679012345734
2023-08-30,9840,9890,9720,9780,4918,-0.0060975609756097615
2023-08-31,9830,10320,9750,10020,31013,0.024539877300613577
2023-09-01,10020,10020,9740,9850,15847,-0.01696606786427146
2023-09-04,9870,9990,9750,9990,10008,0.014213197969543234
2023-09-05,9990,10120,9920,10050,13308,0.006006006006006093
2023-09-06,10060,10060,9880,9970,9306,-0.007960199004975133
2023-09-07,9970,9970,9750,9800,6990,-0.017051153460381108
2023-09-08,9760,10050,9670,10020,20437,0.022448979591836782
2023-09-11,10100,10510,10000,10180,23049,0.015968063872255467
2023-09-12,10190,10390,9990,10160,15874,-0.0019646365422396617
2023-09-13,10020,10030,9800,9930,7424,-0.02263779527559051
2023-09-14,9840,9900,9760,9870,10675,-0.0060422960725075026
2023-09-15,9870,9940,9760,9890,5062,0.0020263424518742745
2023-09-18,9890,10480,9780,10060,42496,0.01718907987866536
2023-09-19,10230,10950,10160,10350,128784,0.02882703777335993
2023-09-20,10250,10690,10250,10290,21791,-0.005797101449275366
2023-09-21,10240,10340,9830,10010,57906,-0.027210884353741527
2023-09-22,9200,9300,9120,9210,66978,-0.07992007992007988
2023-09-25,9210,9330,9120,9180,25774,-0.0032573289902280145
2023-09-26,9180,9400,9180,9210,15262,0.0032679738562091387
2023-09-27,10300,11400,9520,9840,589701,0.0684039087947883
2023-10-04,9910,11880,9910,11120,672249,0.13008130081300817
2023-10-05,11120,11150,10500,10780,118134,-0.030575539568345356
2023-10-06,10740,11360,10700,11200,77374,0.03896103896103886
2023-10-10,11120,11330,10740,11170,73026,-0.002678571428571419
2023-10-11,11150,11180,10810,11030,43670,-0.0125335720680394
2023-10-12,11030,11030,10450,10550,60117,-0.04351767905711701
2023-10-13,10380,10550,10320,10550,25783,0.0
2023-10-16,10380,10390,9880,9900,49421,-0.06161137440758291
2023-10-17,9990,10120,9900,9910,10941,0.0010101010101009056
2023-10-18,9980,10050,9400,9480,31650,-0.043390514631685195
2023-10-19,9310,9420,9060,9320,21817,-0.016877637130801704
2023-10-20,8930,10500,8930,9620,114358,0.032188841201716833
2023-10-23,9460,9670,9190,9220,27420,-0.04158004158004158
2023-10-24,9130,9490,9100,9490,18856,0.029284164859002093
2023-10-25,9520,10180,9460,9970,40258,0.050579557428872546
2023-10-26,9930,9930,9460,9550,22850,-0.04212637913741224
2023-10-27,9500,9810,9100,9600,15180,0.005235602094240788
2023-10-30,9590,9840,9350,9800,12109,0.02083333333333326
2023-10-31,9850,10190,9680,9830,23253,0.003061224489795844
2023-11-01,10010,10040,9810,10040,3918,0.021363173957273718
2023-11-02,10000,10080,9950,10080,9202,0.003984063745019917
2023-11-03,10090,10190,9910,10190,8098,0.010912698412698374
2023-11-06,10190,10250,10010,10240,14599,0.004906771344455274
2023-11-07,10240,10400,10090,10350,11919,0.0107421875
2023-11-08,10210,10600,10150,10370,11690,0.0019323671497584183
2023-11-09,10430,10580,10190,10490,11662,0.011571841851494735
2023-11-10,10320,10430,9800,10340,6334,-0.014299332697807476
2023-11-13,10300,10400,10200,10290,13638,-0.004835589941972973
2023-11-14,10120,10430,10120,10400,11129,0.010689990281826933
2023-11-15,10360,10490,10230,10430,21460,0.0028846153846153744
2023-11-16,10430,10640,10430,10600,15923,0.016299137104506256
2023-11-17,10960,10960,10310,10420,14287,-0.016981132075471694
2023-11-20,10420,10490,10310,10320,10332,-0.009596928982725572
2023-11-21,10320,10550,10310,10490,10269,0.016472868217054293
2023-11-22,10540,10540,10360,10510,13921,0.0019065776930409228
2023-11-23,10570,10570,10400,10500,8255,-0.0009514747859181716
2023-11-24,10500,10500,10300,10400,8770,-0.00952380952380949
2023-11-27,10400,10460,10300,10430,13772,0.0028846153846153744
2023-11-28,10370,10530,10370,10530,8248,0.009587727708533
2023-11-29,10530,10690,10430,10540,6887,0.0009496676163343043
2023-11-30,10590,10710,10300,10450,13884,-0.008538899430740043
2023-12-01,10460,10460,10210,10370,6990,-0.007655502392344471
2023-12-04,10350,10370,10110,10340,6647,-0.002892960462873684
2023-12-05,10140,10340,10140,10330,4136,-0.0009671179883945502
2023-12-06,10240,10350,10190,10330,5595,0.0
2023-12-07,10250,10450,10250,10300,2386,-0.0029041626331074433
2023-12-08,10220,10500,10220,10440,5213,0.013592233009708687
2023-12-11,10440,10480,10250,10480,8597,0.003831417624521105
2023-12-12,10530,10530,10410,10510,7990,0.002862595419847347
2023-12-13,10510,10600,10220,10460,17502,-0.004757373929590858
2023-12-14,10400,10450,10210,10290,15002,-0.016252390057361343
2023-12-15,10280,10400,10250,10330,3205,0.0038872691933915515
2023-12-18,10320,10400,10110,10320,7558,-0.0009680542110358514
2023-12-19,10280,10400,10220,10240,9316,-0.007751937984496138
2023-12-20,10300,10360,10220,10280,9046,0.00390625
2023-12-21,10250,10350,10240,10320,7466,0.0038910505836575737
2023-12-22,10310,10320,10200,10300,5878,-0.0019379844961240345
2023-12-26,10260,10630,10260,10370,17743,0.006796116504854455
2023-12-27,10180,10380,10180,10270,10328,-0.009643201542912205
2023-12-28,10180,10310,10020,10270,7846,0.0
2024-01-02,10320,10940,10280,10590,62459,0.031158714703018564
2024-01-03,10480,11250,10450,10730,49931,0.013220018885741203
2024-01-04,10730,11240,10600,10900,66147,0.01584342963653307
2024-01-05,10770,11010,10770,11010,23314,0.010091743119265972
2024-01-08,11100,11100,10720,10720,22584,-0.026339691189827374
2024-01-09,10730,10780,10550,10740,8545,0.001865671641791078
2024-01-10,10750,10940,10700,10870,9806,0.012104283054003684
2024-01-11,10970,10980,10770,10870,31744,0.0
2024-01-12,10880,10930,10690,10700,31186,-0.015639374425022945
2024-01-15,10640,10730,10560,10590,7129,-0.010280373831775713
2024-01-16,10590,10620,10270,10270,9383,-0.03021718602455148
2024-01-17,10230,10280,10020,10060,22327,-0.020447906523855863
2024-01-18,10060,10250,9950,10210,6206,0.01491053677932408
2024-01-19,10210,10340,10130,10210,14149,0.0
2024-01-22,10350,10520,10320,10490,22122,0.027424094025465307
2024-01-23,10490,10530,10380,10420,7533,-0.006673021925643452
2024-01-24,10430,10490,10350,10480,13985,0.0057581573896352545
2024-01-25,10360,10490,10320,10410,13052,-0.006679389312977069
2024-01-26,10400,10490,10320,10450,5722,0.003842459173871271
2024-01-29,10450,10450,10210,10280,15972,-0.016267942583732098
2024-01-30,10200,10400,10070,10210,33142,-0.006809338521400754
2024-01-31,10210,10270,10100,10150,7429,-0.005876591576885359
2024-02-01,10050,10160,10030,10100,4051,-0.0049261083743842304
2024-02-02,10050,10160,10050,10100,5374,0.0
2024-02-05,10110,10230,9960,10180,5462,0.007920792079207928
2024-02-06,10190,10390,10060,10360,8028,0.017681728880157177
2024-02-07,10360,10370,10270,10330,6090,-0.0028957528957529455
2024-02-08,10330,10750,10330,10750,12931,0.04065827686350443
2024-02-13,10850,10850,10650,10750,8138,0.0
2024-02-14,10760,10790,10610,10620,9943,-0.012093023255813962
2024-02-15,10620,10820,10610,10670,3454,0.00470809792843685
2024-02-16,10670,10710,10530,10530,5000,-0.013120899718837897
2024-02-19,10530,10570,10330,10440,8574,-0.008547008547008517
2024-02-20,10330,10440,10290,10360,13799,-0.007662835249042099
2024-02-21,10360,10360,10290,10300,7602,-0.00579150579150578
2024-02-22,10230,10350,10200,10350,6610,0.004854368932038833
2024-02-23,10350,10500,10250,10410,10971,0.005797101449275255
2024-02-26,10410,10490,10280,10490,4295,0.007684918347742542
2024-02-27,10370,10570,10370,10500,6872,0.0009532888465204614
2024-02-28,10390,10610,10390,10520,5576,0.0019047619047618536
2024-02-29,10410,10530,10320,10490,10357,-0.002851711026615966
2024-03-04,10400,10510,10330,10490,16565,0.0
2024-03-05,10530,10530,10390,10500,13163,0.0009532888465204614
2024-03-06,10490,10730,10410,10710,16334,0.020000000000000018
2024-03-07,10740,10750,10500,10580,8976,-0.012138188608776801
2024-03-08,10580,10650,10470,10560,11692,-0.001890359168241984
