Date,Open,High,Low,Close,Volume,Change
2022-01-03,10950,11100,10850,11050,74046,0.009132420091324311
2022-01-04,11000,11100,10850,11050,65684,0.0
2022-01-05,10900,11300,10850,11100,176314,0.004524886877828038
2022-01-06,10950,11500,10800,11250,193764,0.013513513513513598
2022-01-07,11250,11700,11250,11650,250022,0.03555555555555556
2022-01-10,11500,11800,11300,11600,139710,-0.0042918454935622075
2022-01-11,11600,11900,10900,11000,225848,-0.051724137931034475
2022-01-12,11100,11300,10850,11000,104833,0.0
2022-01-13,11000,11100,10600,10700,80947,-0.027272727272727226
2022-01-14,10550,10800,10450,10600,64427,-0.009345794392523366
2022-01-17,10500,10600,10050,10100,103271,-0.047169811320754707
2022-01-18,10150,10350,9860,9900,90248,-0.01980198019801982
2022-01-19,9900,10100,9800,9940,65017,0.004040404040404066
2022-01-20,9880,10250,9880,10150,46861,0.021126760563380254
2022-01-21,9960,10150,9960,9990,50248,-0.015763546798029604
2022-01-24,10000,10000,9610,9650,60110,-0.034034034034034044
2022-01-25,9620,9750,9100,9150,91389,-0.051813471502590636
2022-01-26,9050,9480,9030,9100,56626,-0.005464480874316946
2022-01-27,9100,9300,8730,8850,82697,-0.027472527472527486
2022-01-28,8900,9190,8590,9170,62357,0.0361581920903955
2022-02-03,9350,9530,9300,9530,48789,0.03925845147219187
2022-02-04,9440,9730,9400,9700,54366,0.01783840503672618
2022-02-07,9690,9690,9550,9670,26202,-0.003092783505154628
2022-02-08,9600,9790,9590,9650,49081,-0.0020682523267838704
2022-02-09,9650,9860,9650,9700,38606,0.005181347150259086
2022-02-10,9800,10150,9800,9880,91628,0.01855670103092777
2022-02-11,9880,9880,9570,9600,31321,-0.028340080971659964
2022-02-14,9400,9420,8820,9030,178350,-0.059374999999999956
2022-02-15,9010,9240,8660,8780,59227,-0.027685492801771905
2022-02-16,9100,9110,8950,9050,65241,0.03075170842824604
2022-02-17,9050,9440,8960,9090,118727,0.0044198895027625085
2022-02-18,9100,9370,9000,9360,60153,0.02970297029702973
2022-02-21,9300,9300,9050,9250,37019,-0.01175213675213671
2022-02-22,9090,9230,8950,8960,66271,-0.031351351351351364
2022-02-23,8990,9110,8950,9020,35168,0.006696428571428603
2022-02-24,8960,9080,8630,8630,73256,-0.0432372505543237
2022-02-25,8930,8930,8670,8810,39023,0.02085747392815751
2022-02-28,8720,8930,8720,8880,27909,0.007945516458569779
2022-03-02,8930,9300,8800,9300,65327,0.04729729729729737
2022-03-03,9270,9280,9070,9160,103083,-0.01505376344086018
2022-03-04,9160,9160,8920,9060,50764,-0.01091703056768556
2022-03-07,9040,9040,8700,8730,44659,-0.03642384105960261
2022-03-08,8580,8660,8240,8250,84914,-0.054982817869415834
2022-03-10,8440,8880,8440,8600,87051,0.042424242424242475
2022-03-11,8560,8890,8540,8860,54509,0.03023255813953485
2022-03-14,8870,10800,8820,10100,3440030,0.1399548532731376
2022-03-15,10000,10650,9880,10650,938434,0.054455445544554504
2022-03-16,10450,10750,10350,10450,329484,-0.018779342723004744
2022-03-17,10550,10650,10050,10250,343691,-0.019138755980861233
2022-03-18,10250,10500,10150,10400,159466,0.014634146341463428
2022-03-21,10400,10400,10150,10350,107103,-0.004807692307692291
2022-03-22,10250,10350,10150,10350,88819,0.0
2022-03-23,10500,10800,10350,10500,361441,0.01449275362318847
2022-03-24,10550,11250,10350,10900,868463,0.03809523809523818
2022-03-25,10750,10850,10600,10700,187933,-0.01834862385321101
2022-03-28,10800,11150,10750,10850,393272,0.014018691588784993
2022-03-29,10700,11700,10700,11550,2371850,0.06451612903225801
2022-03-30,11100,11200,10900,11100,446827,-0.038961038961038974
2022-03-31,10850,11400,10800,11050,294269,-0.0045045045045044585
2022-04-01,10850,11000,10500,10600,243226,-0.040723981900452455
2022-04-04,10600,10850,10450,10650,137316,0.004716981132075526
2022-04-05,10600,10800,10600,10700,81880,0.0046948356807512415
2022-04-06,10600,11050,10500,10850,194680,0.014018691588784993
2022-04-07,10700,10750,10050,10150,263051,-0.06451612903225812
2022-04-08,10350,11000,10050,10750,423740,0.059113300492610765
2022-04-11,10500,10550,10300,10400,119046,-0.032558139534883734
2022-04-12,10250,10400,10000,10150,128026,-0.024038461538461564
2022-04-13,10050,10250,10050,10200,52972,0.0049261083743843415
2022-04-14,10250,10400,10100,10400,49745,0.019607843137254832
2022-04-15,10250,10400,10150,10350,45857,-0.004807692307692291
2022-04-18,10250,10400,10200,10350,51606,0.0
2022-04-19,10300,10450,10250,10400,54027,0.004830917874396157
2022-04-20,10400,10600,10300,10600,75161,0.019230769230769162
2022-04-21,10600,10700,10400,10700,76440,0.009433962264151052
2022-04-22,10700,10800,10350,10450,124755,-0.02336448598130836
2022-04-25,10200,10300,10050,10200,120128,-0.02392344497607657
2022-04-26,10100,10300,10100,10250,47261,0.004901960784313708
2022-04-27,10000,10300,9990,10150,66515,-0.009756097560975618
2022-04-28,10300,10350,10100,10200,41625,0.0049261083743843415
2022-04-29,10400,11200,10350,10900,854362,0.06862745098039214
2022-05-02,10650,11250,10500,11150,404871,0.022935779816513735
2022-05-03,10950,11400,10600,10650,516929,-0.04484304932735428
2022-05-04,10650,10650,10000,10150,418984,-0.04694835680751175
2022-05-06,10250,10650,10050,10100,519486,-0.0049261083743842304
2022-05-09,9930,9950,9300,9350,214158,-0.07425742574257421
2022-05-10,9000,9260,8880,9160,109453,-0.02032085561497321
2022-05-11,9100,9400,9050,9180,45571,0.0021834061135370675
2022-05-12,9070,9100,8760,8770,97159,-0.04466230936819171
2022-05-13,8920,9040,8840,9040,62730,0.03078677309007971
2022-05-16,9070,9720,9070,9310,164559,0.02986725663716805
2022-05-17,9280,9400,9140,9330,32249,0.002148227712137407
2022-05-18,9260,9400,9220,9220,30789,-0.011789924973204746
2022-05-19,9000,9150,8850,9090,41515,-0.014099783080260275
2022-05-20,9030,9200,9020,9030,27025,-0.0066006600660065695
2022-05-23,9040,9060,8850,8930,35380,-0.011074197120708784
2022-05-24,8930,8990,8700,8850,77653,-0.00895856662933936
2022-05-25,8790,8850,8670,8720,48136,-0.014689265536723117
2022-05-26,8670,8850,8650,8650,34810,-0.008027522935779796
2022-05-27,8680,8950,8680,8850,46158,0.023121387283236983
2022-05-30,8850,9070,8850,8900,35862,0.005649717514124353
2022-05-31,8850,9120,8850,9030,43032,0.014606741573033766
2022-06-02,8950,9050,8930,8970,20584,-0.006644518272425293
2022-06-03,8980,9050,8870,8890,22954,-0.00891861761426982
2022-06-07,8850,8990,8750,8750,21263,-0.015748031496062964
2022-06-08,8750,8830,8610,8650,40534,-0.011428571428571455
2022-06-09,8610,8670,8520,8530,25393,-0.01387283236994219
2022-06-10,8480,8510,8400,8450,25613,-0.009378663540445475
2022-06-13,8180,8270,7700,7780,120598,-0.07928994082840235
2022-06-14,7520,7770,7340,7460,98596,-0.041131105398457546
2022-06-15,7320,7460,6980,7060,107154,-0.0536193029490617
2022-06-16,7080,7390,7070,7070,49945,0.0014164305949009304
2022-06-17,6770,7130,6770,7060,47503,-0.0014144271570014633
2022-06-20,7060,7150,6650,6700,70115,-0.05099150141643061
2022-06-21,6690,6880,6620,6750,51325,0.00746268656716409
2022-06-22,6750,6930,6380,6420,60543,-0.04888888888888887
2022-06-23,6370,6480,5740,5840,95812,-0.09034267912772587
2022-06-24,5750,6340,5750,6310,105485,0.08047945205479445
2022-06-27,6410,6740,6360,6730,67692,0.06656101426307459
2022-06-28,6720,7070,6530,6780,44076,0.007429420505200568
2022-06-29,6510,6730,6510,6700,28545,-0.01179941002949858
2022-06-30,6640,6730,6450,6480,36811,-0.032835820895522394
2022-07-01,6460,6620,6200,6360,24254,-0.01851851851851849
2022-07-04,6310,6350,6000,6160,16948,-0.03144654088050314
2022-07-05,6240,6390,6150,6390,13118,0.03733766233766245
2022-07-06,6320,6710,6320,6680,64123,0.04538341158059467
2022-07-07,6560,6700,6510,6630,94133,-0.007485029940119792
2022-07-08,7090,8060,6800,6890,961641,0.03921568627450989
2022-07-11,7000,7150,6840,6910,84001,0.002902757619738683
2022-07-12,6810,7020,6600,6630,53650,-0.04052098408104199
2022-07-13,6610,6740,6400,6580,34428,-0.007541478129713397
2022-07-14,6580,6960,6530,6960,73643,0.05775075987841949
2022-07-15,6860,6930,6740,6810,35219,-0.02155172413793105
2022-07-18,6870,6950,6800,6820,17703,0.001468428781204123
2022-07-19,6860,6890,6710,6800,14237,-0.0029325513196480912
2022-07-20,6920,6930,6760,6760,31075,-0.00588235294117645
2022-07-21,6780,7450,6780,7070,360820,0.04585798816568043
2022-07-22,7070,7070,6890,6960,38492,-0.01555869872701554
2022-07-25,6960,7050,6840,6930,29154,-0.004310344827586188
2022-07-26,6990,7120,6950,6960,39366,0.0043290043290042934
2022-07-27,6960,7070,6910,6980,26135,0.002873563218390718
2022-07-28,6990,7080,6970,6970,26935,-0.0014326647564469885
2022-07-29,7080,7150,7000,7150,1947711,0.02582496413199431
2022-08-01,7140,7500,7110,7410,165295,0.036363636363636376
2022-08-02,7430,7430,7230,7260,46069,-0.020242914979757054
2022-08-03,7240,7480,7210,7480,37662,0.030303030303030276
2022-08-04,7480,7480,7330,7430,25237,-0.006684491978609652
2022-08-05,7430,7440,7350,7370,27067,-0.008075370121130576
2022-08-08,7440,7440,7230,7350,18582,-0.0027137042062415073
2022-08-09,7240,7340,7230,7330,32588,-0.0027210884353741083
2022-08-10,7330,7340,7160,7200,23611,-0.017735334242837686
2022-08-11,7220,7290,7210,7250,13492,0.00694444444444442
2022-08-12,7190,7700,7190,7370,111233,0.016551724137930934
2022-08-16,7370,7410,7300,7340,23047,-0.004070556309362261
2022-08-17,7280,7800,7200,7470,449355,0.017711171662125436
2022-08-18,7480,9410,7310,8850,9522246,0.18473895582329325
2022-08-19,8780,8890,8380,8420,850798,-0.0485875706214689
2022-08-22,8470,8570,8180,8330,363460,-0.0106888361045131
2022-08-23,8110,8340,7870,7870,416263,-0.055222088835534255
2022-08-24,7880,8220,7740,8180,421550,0.03939008894536222
2022-08-25,8280,8410,8140,8160,591733,-0.0024449877750610804
2022-08-26,8170,8310,8050,8110,116474,-0.006127450980392135
2022-08-29,7710,7950,7400,7790,166543,-0.039457459926017235
2022-08-30,7790,8190,7790,8150,186071,0.046213093709884356
2022-08-31,8070,8230,7800,8170,73579,0.0024539877300613355
2022-09-01,7990,8180,7600,7600,167147,-0.06976744186046513
2022-09-02,7780,7780,7470,7600,44284,0.0
2022-09-05,7500,7810,7320,7500,112097,-0.013157894736842146
2022-09-06,7460,7570,7440,7500,46399,0.0
2022-09-07,7500,7530,7100,7150,70786,-0.046666666666666634
2022-09-08,7160,8300,7080,7890,1402595,0.10349650349650341
2022-09-13,7910,8800,7880,8630,777119,0.09378960709759188
2022-09-14,8450,8760,8240,8240,212233,-0.04519119351100809
2022-09-15,8350,8720,8250,8330,231432,0.010922330097087318
2022-09-16,8330,8380,8010,8200,120918,-0.015606242496998823
2022-09-19,8000,8070,7700,7700,58575,-0.060975609756097615
2022-09-20,7700,7860,7570,7720,44564,0.0025974025974024872
2022-09-21,7600,7800,7560,7600,31490,-0.015544041450777257
2022-09-22,7480,7740,7300,7550,48674,-0.006578947368421018
2022-09-23,7550,7620,7000,7410,67865,-0.018543046357615944
2022-09-26,7370,7380,6600,6610,153480,-0.10796221322537114
2022-09-27,7100,8440,6530,6640,2389855,0.004538577912254205
2022-09-28,6660,6830,6150,6270,210748,-0.05572289156626509
2022-09-29,6370,6400,6100,6100,114205,-0.027113237639553422
2022-09-30,5840,6190,5830,6050,62764,-0.008196721311475419
2022-10-04,6090,6310,6090,6260,57499,0.034710743801652955
2022-10-05,6410,6410,6070,6120,35115,-0.022364217252396124
2022-10-06,6300,6620,6130,6540,114503,0.06862745098039214
2022-10-07,6540,6560,6400,6430,45864,-0.016819571865443472
2022-10-11,6320,6370,6000,6120,60487,-0.04821150855365475
2022-10-12,6070,6240,6000,6070,39973,-0.008169934640522847
2022-10-13,5930,6110,5600,5600,65448,-0.07742998352553543
2022-10-14,5750,5910,5710,5800,54508,0.03571428571428581
2022-10-17,5750,6010,5500,5890,44863,0.01551724137931032
2022-10-18,5980,6040,5900,5990,25856,0.01697792869269943
2022-10-19,6040,6080,5830,5900,24785,-0.015025041736227096
2022-10-20,5890,5960,5830,5830,20676,-0.011864406779661052
2022-10-21,5800,5920,5720,5810,18115,-0.0034305317324184736
2022-10-24,5920,5990,5740,5740,19294,-0.012048192771084376
2022-10-25,5740,5960,5740,5930,31083,0.03310104529616731
2022-10-26,5910,5930,5830,5910,15846,-0.003372681281618939
2022-10-27,5910,5970,5870,5890,22064,-0.0033840947546531774
2022-10-28,5860,5920,5680,5800,24124,-0.015280135823429575
2022-10-31,5920,5920,5760,5820,17694,0.0034482758620688614
2022-11-01,5890,5980,5710,5920,20101,0.01718213058419238
2022-11-02,5960,6800,5890,6080,517722,0.027027027027026973
2022-11-03,6050,6150,5970,6110,76420,0.004934210526315708
2022-11-04,6100,6210,5990,6140,42570,0.004909983633387904
2022-11-07,6140,6210,6120,6170,26947,0.004885993485342022
2022-11-08,6200,6380,6170,6280,65618,0.017828200972447306
2022-11-09,6280,6410,6210,6240,53889,-0.006369426751592355
2022-11-10,6150,6220,6120,6140,18567,-0.01602564102564108
2022-11-11,6220,6380,6200,6290,56226,0.02442996742671011
2022-11-14,6320,6500,6200,6420,73687,0.020667726550079424
2022-11-15,6420,6460,6290,6450,32783,0.004672897196261738
2022-11-16,6450,6450,6310,6370,14926,-0.012403100775193798
2022-11-17,6310,6430,6280,6310,23582,-0.009419152276295084
2022-11-18,6390,7390,6290,6680,1703365,0.058637083993660966
2022-11-21,6700,6830,6420,6460,140898,-0.03293413173652693
2022-11-22,6360,6500,6260,6260,44750,-0.03095975232198145
2022-11-23,6280,6660,6280,6500,138761,0.03833865814696491
2022-11-24,6600,6840,6550,6700,139949,0.03076923076923066
2022-11-25,6830,6830,6560,6610,55136,-0.013432835820895495
2022-11-28,6590,6610,6330,6390,43312,-0.033282904689863835
2022-11-29,6270,6890,6200,6780,316835,0.06103286384976525
2022-11-30,6920,6920,6620,6640,135409,-0.020648967551622377
2022-12-01,6710,6780,6640,6640,32118,0.0
2022-12-02,6780,6800,6510,6510,50124,-0.01957831325301207
2022-12-05,6550,7080,6550,6800,361003,0.044546850998463894
2022-12-06,6800,7850,6700,7400,2639330,0.08823529411764697
2022-12-07,7200,7450,6950,7300,350908,-0.013513513513513487
2022-12-08,7380,7650,7100,7410,376671,0.015068493150685036
2022-12-09,7410,7790,7330,7540,180077,0.01754385964912286
2022-12-12,7540,7540,7140,7270,126509,-0.035809018567639295
2022-12-13,7230,7360,6950,7010,124584,-0.03576341127922966
2022-12-14,7090,7430,7090,7300,108212,0.041369472182596345
2022-12-15,7300,7550,7290,7410,113506,0.015068493150685036
2022-12-16,7150,7490,7070,7440,49917,0.004048582995951344
2022-12-19,7340,7440,7170,7170,48860,-0.03629032258064513
2022-12-20,7100,7290,6950,6960,52413,-0.029288702928870314
2022-12-21,6960,7130,6920,7000,37357,0.005747126436781658
2022-12-22,7030,7270,7030,7090,29720,0.0128571428571429
2022-12-23,6960,7130,6930,6950,33114,-0.019746121297602226
2022-12-26,6840,6950,6670,6700,60409,-0.03597122302158273
2022-12-27,6720,7130,6720,7120,95046,0.0626865671641792
2022-12-28,7060,7300,7000,7000,59215,-0.016853932584269704
2022-12-29,7010,7020,6690,6870,58927,-0.018571428571428572
2023-01-02,6900,6960,6540,6620,89595,-0.03639010189228531
2023-01-03,6570,6870,6320,6780,127965,0.024169184290030232
2023-01-04,6780,6840,6580,6800,18948,0.002949852507374562
2023-01-05,6800,6900,6710,6710,38189,-0.013235294117647012
2023-01-06,6970,7140,6730,6780,152954,0.010432190760059523
2023-01-09,6810,7190,6740,7060,78100,0.041297935103244754
2023-01-10,6990,7340,6990,7220,82213,0.022662889518413554
2023-01-11,7340,7340,7100,7200,42181,-0.0027700831024930483
2023-01-12,7150,7830,7000,7460,473419,0.036111111111111205
2023-01-13,7570,7800,7430,7570,191959,0.014745308310991856
2023-01-16,7600,7660,7420,7510,49807,-0.00792602377807139
2023-01-17,7510,7590,7230,7400,49622,-0.01464713715046606
2023-01-18,7330,7800,7250,7740,199708,0.04594594594594592
2023-01-19,7700,8210,7600,7740,492476,0.0
2023-01-20,7800,8700,7740,8560,1024771,0.10594315245478025
2023-01-25,8560,8570,8290,8370,170507,-0.02219626168224298
2023-01-26,8330,8380,8160,8250,114060,-0.014336917562724039
2023-01-27,8250,8340,8060,8290,108003,0.00484848484848488
2023-01-30,8220,8290,8020,8250,113052,-0.004825090470446325
2023-01-31,8190,8540,8190,8360,160435,0.01333333333333342
2023-02-01,8410,8610,8100,8240,183518,-0.014354066985645897
2023-02-02,8240,8430,8110,8240,149037,0.0
2023-02-03,8160,8210,8040,8140,117167,-0.012135922330097082
