Date,Open,High,Low,Close,Volume,Change
2023-02-06,8060,8270,8040,8130,103792,-0.0012285012285012664
2023-02-07,8060,8300,8060,8170,97101,0.004920049200491938
2023-02-08,8230,8490,8090,8300,146027,0.01591187270501826
2023-02-09,8270,8700,8270,8590,310413,0.03493975903614466
2023-02-10,8800,8800,8130,8170,216621,-0.04889406286379516
2023-02-13,8170,8170,7570,7760,266877,-0.05018359853121179
2023-02-14,8020,8020,7660,7710,79923,-0.006443298969072142
2023-02-15,7850,7850,7350,7680,83539,-0.0038910505836575737
2023-02-16,7690,7780,7600,7620,41683,-0.0078125
2023-02-17,7480,7770,7380,7700,57857,0.01049868766404205
2023-02-20,7700,7700,7470,7630,32423,-0.009090909090909038
2023-02-21,7650,8050,7650,7750,205813,0.01572739187418093
2023-02-22,7580,7670,7550,7560,64464,-0.024516129032258083
2023-02-23,7820,8210,7620,8210,414880,0.08597883597883604
2023-02-24,9350,9500,7910,8150,2934066,-0.0073081607795371095
2023-02-27,8300,8870,8150,8500,1349875,0.042944785276073594
2023-02-28,8420,9160,8350,8970,1133904,0.055294117647058716
2023-03-02,8880,9550,8760,9550,2793396,0.064659977703456
2023-03-03,9510,9870,9240,9760,1685487,0.02198952879581162
2023-03-06,9580,9630,9100,9440,710071,-0.032786885245901676
2023-03-07,9440,9440,8970,9010,373589,-0.045550847457627164
2023-03-08,8870,9750,8870,9250,1102586,0.02663706992230863
2023-03-09,9110,9210,8820,8820,342059,-0.046486486486486456
2023-03-10,8610,9060,8410,8530,306651,-0.03287981859410427
2023-03-13,8460,8570,8200,8320,244044,-0.024618991793669442
2023-03-14,8210,8280,7850,7860,303482,-0.055288461538461564
2023-03-15,7970,8380,7970,8380,244847,0.0661577608142494
2023-03-16,8240,8280,7940,8240,161545,-0.01670644391408116
2023-03-17,8430,8770,8250,8710,215396,0.05703883495145634
2023-03-20,8590,8780,8500,8600,170121,-0.012629161882893203
2023-03-21,8880,9100,8730,9010,568501,0.04767441860465116
2023-03-22,9100,9260,8960,9200,315847,0.021087680355160954
2023-03-23,9050,9290,9010,9190,196689,-0.0010869565217391797
2023-03-24,9170,9450,9050,9420,503389,0.02502720348204579
2023-03-27,9380,9480,9050,9300,354340,-0.01273885350318471
2023-03-28,9260,9300,8650,8770,373278,-0.05698924731182797
2023-03-29,8710,8730,8330,8530,242189,-0.027366020524515422
2023-03-30,8510,8620,8330,8480,114785,-0.0058616647127783805
2023-03-31,8440,8800,8390,8610,196108,0.015330188679245182
2023-04-03,8620,8640,8320,8500,205547,-0.012775842044134733
2023-04-04,8500,8730,8150,8650,171793,0.01764705882352935
2023-04-05,8650,8900,8550,8780,166043,0.015028901734104094
2023-04-06,8950,8950,8510,8700,167560,-0.009111617312072884
2023-04-07,8720,8780,8490,8530,60684,-0.019540229885057436
2023-04-10,8500,8530,8180,8210,136464,-0.0375146541617819
2023-04-11,8130,8370,8130,8240,56768,0.0036540803897686658
2023-04-12,8240,8490,8210,8360,73555,0.014563106796116498
2023-04-13,8270,8440,8150,8150,88785,-0.02511961722488043
2023-04-14,8200,8290,8160,8160,60024,0.0012269938650306678
2023-04-17,8170,8270,7970,8070,119032,-0.011029411764705843
2023-04-18,8060,8510,7970,8510,224556,0.054522924411400275
2023-04-19,8580,8690,8460,8580,129802,0.008225616921269108
2023-04-20,8480,8670,8290,8290,74611,-0.03379953379953382
2023-04-21,8280,8280,7680,7680,233434,-0.0735826296743064
2023-04-24,7680,7840,7650,7690,54537,0.0013020833333332593
2023-04-25,7700,7800,7370,7660,83607,-0.0039011703511053764
2023-04-26,7480,7570,7140,7370,114488,-0.037859007832898195
2023-04-27,7370,7430,7210,7340,43005,-0.004070556309362261
2023-04-28,7350,7530,7250,7430,56350,0.012261580381471404
2023-05-02,7460,7990,7450,7990,92056,0.07537012113055175
2023-05-03,8000,8240,7920,7920,72261,-0.008760951188986232
2023-05-04,7850,8430,7850,8250,225635,0.04166666666666674
2023-05-08,8270,8340,8050,8100,49765,-0.018181818181818188
2023-05-09,8250,8250,7800,7800,47274,-0.03703703703703709
2023-05-10,7790,7980,7600,7710,58581,-0.011538461538461497
2023-05-11,7710,7900,7630,7640,93774,-0.009079118028534339
2023-05-12,7640,7680,7270,7300,121930,-0.04450261780104714
2023-05-15,7300,7300,7150,7230,51670,-0.009589041095890427
2023-05-16,7230,7360,7200,7250,31791,0.0027662517289073207
2023-05-17,7210,7400,7200,7330,19523,0.011034482758620623
2023-05-18,7330,7550,7300,7350,81608,0.0027285129604366354
2023-05-19,7350,7470,7340,7420,38691,0.00952380952380949
2023-05-22,7520,7970,7330,7570,215709,0.020215633423180668
2023-05-23,7720,7720,7440,7460,50979,-0.014531043593130732
2023-05-24,7530,7530,7400,7400,34954,-0.008042895442359255
2023-05-25,7360,7470,7360,7430,17278,0.004054054054054124
2023-05-26,7450,7490,7200,7200,27437,-0.030955585464333746
2023-05-30,7450,7450,7250,7390,21918,0.026388888888888795
2023-05-31,7310,7440,7300,7400,21944,0.0013531799729364913
2023-06-01,7330,7420,7330,7380,14931,-0.002702702702702675
2023-06-02,7330,7430,7300,7410,25229,0.004065040650406582
2023-06-05,7440,7530,7410,7460,30244,0.006747638326585648
2023-06-07,7520,7580,7420,7430,40339,-0.004021447721179627
2023-06-08,7350,7430,7310,7380,9442,-0.006729475100942128
2023-06-09,7270,7760,7270,7700,97448,0.04336043360433606
2023-06-12,7700,7810,7590,7750,60263,0.006493506493506551
2023-06-13,7680,7780,7530,7530,40426,-0.0283870967741936
2023-06-14,7560,7600,7270,7290,71897,-0.031872509960159334
2023-06-15,7500,7500,7190,7230,39407,-0.008230452674897082
2023-06-16,7230,7380,7210,7300,26238,0.009681881051175623
2023-06-19,7250,7530,7230,7500,55165,0.027397260273972712
2023-06-20,7510,7600,7300,7490,44034,-0.0013333333333332975
2023-06-21,7490,7510,7240,7250,46070,-0.03204272363150873
2023-06-22,7320,7320,7150,7190,40272,-0.008275862068965467
2023-06-23,7230,7230,7000,7120,38192,-0.009735744089012566
2023-06-26,7010,7160,6930,7060,29010,-0.008426966292134797
2023-06-27,6970,7080,6930,6950,36849,-0.015580736543909346
2023-06-28,6960,7200,6920,6990,123203,0.0057553956834532904
2023-06-29,6880,7020,6570,6590,96371,-0.05722460658082973
2023-06-30,6590,6670,6310,6580,58505,-0.0015174506828528056
2023-07-03,6590,6720,6590,6600,56714,0.003039513677811634
2023-07-04,6620,6640,6460,6480,31915,-0.018181818181818188
2023-07-05,6520,6540,6300,6540,57607,0.0092592592592593
2023-07-06,6490,6490,6190,6200,94762,-0.051987767584097844
2023-07-07,6090,6230,6030,6030,67776,-0.02741935483870972
2023-07-10,5980,6440,5980,6300,50655,0.04477611940298498
2023-07-11,6230,6550,5970,6000,143121,-0.04761904761904767
2023-07-12,6020,6100,5950,6050,26797,0.008333333333333304
2023-07-13,6050,6180,5850,5940,133392,-0.018181818181818188
2023-07-14,5970,5990,5880,5940,64269,0.0
2023-07-17,5900,6040,5900,6030,27131,0.015151515151515138
2023-07-18,6010,6100,5980,5980,21537,-0.008291873963515717
2023-07-19,5980,6030,5800,5800,43201,-0.030100334448160515
2023-07-20,5760,5880,5700,5840,33420,0.006896551724137945
2023-07-21,5750,5960,5730,5910,26938,0.011986301369863117
2023-07-24,5840,5910,5630,5660,48336,-0.04230118443316411
2023-07-25,5610,5660,5420,5420,76366,-0.04240282685512364
2023-07-26,5400,5450,4980,5050,103022,-0.06826568265682653
2023-07-27,5050,5300,5050,5260,38620,0.04158415841584162
2023-07-28,5260,5410,5140,5320,19991,0.011406844106463865
2023-07-31,5300,5430,5220,5340,29251,0.003759398496240518
2023-08-01,5400,5600,5350,5570,42445,0.04307116104868913
2023-08-02,5570,5600,5390,5460,22717,-0.019748653500897717
2023-08-03,5460,5530,5250,5310,19147,-0.027472527472527486
2023-08-04,5310,6070,5270,5720,246043,0.07721280602636527
2023-08-07,5730,5750,5560,5610,30261,-0.019230769230769273
2023-08-08,5560,5610,5450,5450,42738,-0.028520499108734443
2023-08-09,5380,5560,5340,5480,13350,0.005504587155963359
2023-08-10,5700,6950,5640,6320,3469502,0.15328467153284664
2023-08-11,6320,6530,6180,6310,544038,-0.0015822784810126667
2023-08-14,6480,6620,6340,6580,338894,0.04278922345483349
2023-08-16,6430,6430,6100,6210,181634,-0.05623100303951367
2023-08-17,6190,6190,5760,5780,142901,-0.06924315619967791
2023-08-18,6330,7240,5930,5970,3216025,0.03287197231833905
2023-08-21,6100,6110,5500,5830,278065,-0.02345058626465657
2023-08-22,6070,6070,5630,5690,243368,-0.02401372212692965
2023-08-23,5610,6010,5610,5910,146932,0.03866432337434089
2023-08-24,5730,5950,5700,5910,99347,0.0
2023-08-25,5820,6300,5820,6110,223960,0.03384094754653133
2023-08-28,6300,6550,6170,6220,366858,0.018003273322422242
2023-08-29,6310,7500,6150,6540,4159228,0.05144694533762051
2023-08-30,6540,6750,6370,6480,392577,-0.00917431192660545
2023-08-31,6530,6890,6450,6720,621577,0.03703703703703698
2023-09-01,6600,6800,6550,6550,179701,-0.02529761904761907
2023-09-04,6550,6890,6370,6610,412046,0.009160305343511421
2023-09-05,6700,6880,6590,6710,201134,0.015128593040847127
2023-09-06,6680,6850,6560,6560,102777,-0.02235469448584204
2023-09-07,6520,6600,6330,6330,74970,-0.03506097560975607
2023-09-08,6250,6710,6250,6640,109215,0.048973143759873716
2023-09-11,6640,6710,6430,6600,101171,-0.0060240963855421326
2023-09-12,6710,6750,6400,6400,88528,-0.030303030303030276
2023-09-13,6340,6530,6320,6360,65466,-0.006249999999999978
2023-09-14,6310,6460,6270,6340,47939,-0.0031446540880503138
2023-09-15,6280,6530,5780,5860,455151,-0.0757097791798107
2023-09-18,5870,5970,5670,5720,375713,-0.023890784982935176
2023-09-19,5760,5840,5660,5680,119304,-0.006993006993006978
2023-09-20,5630,5740,5540,5630,94441,-0.008802816901408494
2023-09-21,5510,5620,5350,5390,115555,-0.04262877442273538
2023-09-22,5320,5560,5250,5450,81860,0.011131725417439675
2023-09-25,5540,5680,5400,5440,116813,-0.0018348623853210455
2023-09-26,5550,5550,5350,5400,48326,-0.007352941176470562
2023-09-27,5390,5630,5320,5630,48900,0.042592592592592515
2023-10-04,5590,5590,5300,5330,123899,-0.05328596802841923
2023-10-05,5330,5410,5190,5190,74243,-0.026266416510318913
2023-10-06,5130,5440,5130,5430,48452,0.046242774566473965
2023-10-10,5440,5470,5170,5270,60395,-0.029465930018416242
2023-10-11,5270,5480,5270,5390,54748,0.022770398481973375
2023-10-12,5410,5560,5370,5470,41692,0.014842300556586308
2023-10-13,5470,5490,5310,5420,50332,-0.009140767824497242
2023-10-16,5470,5470,5210,5340,49369,-0.014760147601476037
2023-10-17,5350,5610,5350,5510,57128,0.03183520599250933
2023-10-18,5470,5640,5410,5500,26817,-0.001814882032667886
2023-10-19,5410,5510,5310,5330,31691,-0.030909090909090886
2023-10-20,5300,5300,5080,5170,92784,-0.030018761726078758
2023-10-23,5120,5260,5040,5140,53169,-0.005802707930367523
2023-10-24,5290,5290,4895,5110,225769,-0.005836575875486361
2023-10-25,5130,5640,5040,5280,390679,0.03326810176125239
2023-10-26,5180,5690,5000,5260,531592,-0.0037878787878787845
2023-10-27,5270,5550,5230,5450,126976,0.03612167300380231
2023-10-30,5540,5550,5370,5480,59830,0.005504587155963359
2023-10-31,5570,6250,5360,5440,4718654,-0.007299270072992692
2023-11-01,5510,6060,5410,5760,2162971,0.05882352941176472
2023-11-02,5740,5780,5610,5700,335479,-0.01041666666666663
2023-11-03,5730,5940,5650,5770,332620,0.012280701754386003
2023-11-06,5850,5880,5350,5780,229410,0.0017331022530329143
2023-11-07,5780,5850,5590,5740,187427,-0.00692041522491349
2023-11-08,5740,5900,5710,5750,163700,0.0017421602787457413
2023-11-09,5750,5860,5660,5780,82458,0.00521739130434784
2023-11-10,5710,5780,5600,5600,110729,-0.03114186851211076
2023-11-13,5660,5770,5460,5460,89194,-0.025000000000000022
2023-11-14,5460,5690,5460,5550,50451,0.016483516483516425
2023-11-15,5660,5680,5500,5650,58331,0.018018018018018056
2023-11-16,5650,5920,5560,5880,202670,0.04070796460176984
2023-11-17,5900,5910,5650,5730,149320,-0.025510204081632626
2023-11-20,5730,6190,5700,6190,501300,0.08027923211169274
2023-11-21,6160,6270,6030,6150,224079,-0.00646203554119551
2023-11-22,6220,7070,6120,6570,4229240,0.06829268292682933
2023-11-23,6470,6930,6380,6640,1303436,0.010654490106544845
2023-11-24,6640,6730,6530,6600,259411,-0.0060240963855421326
2023-11-27,6720,6720,6340,6600,227846,0.0
2023-11-28,6560,6610,6410,6410,132552,-0.028787878787878807
2023-11-29,6370,6520,6300,6400,115873,-0.0015600624024960652
2023-11-30,6360,6500,6360,6410,123177,0.0015624999999999112
2023-12-01,6410,6600,6350,6500,143891,0.014040561622464809
2023-12-04,6530,6790,6500,6720,434396,0.03384615384615386
2023-12-05,6640,6840,6410,6410,374052,-0.04613095238095233
2023-12-06,6530,6740,6470,6660,319060,0.03900156006240252
2023-12-07,6610,6680,6380,6460,143155,-0.03003003003003002
2023-12-08,6470,6650,6470,6600,94029,0.021671826625387025
2023-12-11,6630,6720,6550,6680,119115,0.0121212121212122
2023-12-12,6750,6960,6560,6560,494155,-0.017964071856287456
2023-12-13,6560,6620,6140,6150,422145,-0.0625
2023-12-14,6200,6370,6170,6300,136957,0.024390243902439046
2023-12-15,6280,6340,6010,6220,222765,-0.012698412698412653
2023-12-18,6270,6490,6180,6470,152964,0.04019292604501601
2023-12-19,6440,6500,6340,6350,76387,-0.018547140649149974
2023-12-20,6350,6500,6290,6500,129175,0.023622047244094446
2023-12-21,6370,6600,6290,6300,203660,-0.03076923076923077
2023-12-22,6300,6330,6170,6210,72922,-0.014285714285714235
2023-12-26,6250,6490,6250,6370,127871,0.025764895330112614
2023-12-27,6510,6600,6300,6350,172696,-0.0031397174254317317
2023-12-28,6300,6440,6300,6390,54506,0.006299212598425141
2024-01-02,6470,6850,6400,6850,592732,0.07198748043818459
2024-01-03,6730,8440,6650,8020,11689953,0.1708029197080292
2024-01-04,8550,8550,7500,7600,3811478,-0.052369077306733125
2024-01-05,7500,7700,7390,7700,1058138,0.013157894736842035
2024-01-08,7790,8480,7630,7800,4108455,0.01298701298701288
2024-01-09,7740,8290,7640,7960,3081415,0.02051282051282044
2024-01-10,7950,8430,7730,7950,4447821,-0.0012562814070351536
2024-01-11,7700,7770,7460,7580,1139180,-0.046540880503144644
2024-01-12,7580,7580,7000,7040,697850,-0.0712401055408971
2024-01-15,7130,7360,7060,7270,719064,0.032670454545454586
2024-01-16,7230,7250,6960,7040,288133,-0.031636863823933936
2024-01-17,7010,7040,6610,6610,528857,-0.061079545454545414
2024-01-18,7570,8590,7020,7320,19035703,0.10741301059001507
2024-01-19,7020,7630,6960,7360,4519172,0.005464480874316946
2024-01-22,7110,7650,7100,7300,2567941,-0.008152173913043459
2024-01-23,7220,7530,7060,7430,1607634,0.017808219178082174
2024-01-24,7310,7480,7200,7200,744791,-0.030955585464333746
2024-01-25,7210,7360,7010,7020,557816,-0.025000000000000022
2024-01-26,6930,7120,6850,6970,345048,-0.007122507122507171
2024-01-29,6970,7060,6710,6730,338755,-0.03443328550932567
2024-01-30,6730,6910,6710,6720,257282,-0.0014858841010401136
2024-01-31,6670,6850,6650,6700,226691,-0.0029761904761904656
2024-02-01,6670,6730,6480,6500,269046,-0.02985074626865669
2024-02-02,6510,6700,6500,6590,182842,0.013846153846153841
2024-02-05,6660,6930,6500,6930,409785,0.05159332321699539
2024-02-06,6940,7070,6660,6800,486216,-0.018759018759018753
2024-02-07,6760,6990,6610,6920,245945,0.01764705882352935
2024-02-08,6920,6940,6720,6820,160035,-0.014450867052023142
2024-02-13,6800,7070,6750,6960,304516,0.02052785923753664
2024-02-14,6810,7400,6810,7140,1596064,0.02586206896551735
2024-02-15,7140,7200,7020,7090,310496,-0.007002801120448154
2024-02-16,7090,7280,7010,7080,218418,-0.0014104372355430161
2024-02-19,7080,7120,7020,7060,119598,-0.0028248587570621764
2024-02-20,7020,7250,6950,7200,508611,0.019830028328611915
2024-02-21,7180,7320,6990,7000,352165,-0.02777777777777779
2024-02-22,7110,7120,6910,6950,170903,-0.0071428571428571175
2024-02-23,6950,6950,6800,6950,101152,0.0
2024-02-26,6910,7110,6870,6950,156625,0.0
2024-02-27,6850,7000,6700,6840,247014,-0.015827338129496438
2024-02-28,6830,6850,6560,6650,311655,-0.02777777777777779
2024-02-29,6750,7140,6700,6930,918533,0.042105263157894646
2024-03-04,6950,7080,6870,7050,200401,0.017316017316017396
2024-03-05,7040,7080,6840,6870,194549,-0.025531914893617058
2024-03-06,6950,7100,6820,6860,201954,-0.0014556040756914523
2024-03-07,6820,6920,6610,6620,189172,-0.03498542274052474
2024-03-08,6620,6750,6530,6620,129059,0.0
2024-03-11,6630,6800,6600,6640,105091,0.0030211480362538623
2024-03-12,6640,6690,6560,6690,79473,0.0075301204819278045
2024-03-13,6680,6740,6630,6660,92551,-0.004484304932735439
2024-03-14,6610,6690,6490,6530,132413,-0.019519519519519468
