Date,Open,High,Low,Close,Volume,Change
2023-02-08,72200,72500,71500,71800,86276,-0.005540166204986097
2023-02-09,71600,71900,70700,71300,73854,-0.0069637883008356605
2023-02-10,70600,70700,68600,69400,155642,-0.02664796633941091
2023-02-13,68700,69000,67300,67400,114343,-0.028818443804034533
2023-02-14,68500,69300,67600,67900,86415,0.007418397626112849
2023-02-15,68100,68200,66000,66200,105737,-0.025036818851251863
2023-02-16,66400,68800,66300,68000,81939,0.027190332326284095
2023-02-17,67000,67200,66200,66300,75623,-0.025000000000000022
2023-02-20,66400,68300,65700,68200,64324,0.02865761689291091
2023-02-21,67800,68300,67200,67700,62326,-0.007331378299120228
2023-02-22,67000,67000,66200,66500,65827,-0.017725258493353047
2023-02-23,66500,67300,66000,66500,67306,0.0
2023-02-24,66500,66600,65200,65500,94351,-0.015037593984962405
2023-02-27,64600,65100,64200,64700,61412,-0.012213740458015265
2023-02-28,64700,66900,64700,66700,138361,0.03091190108191655
2023-03-02,66700,66700,65000,65200,110107,-0.022488755622188883
2023-03-03,65400,66500,64700,65900,84169,0.010736196319018454
2023-03-06,66000,66300,65000,65400,91874,-0.007587253414264028
2023-03-07,65400,66600,64900,65700,79524,0.004587155963302836
2023-03-08,65100,65100,62400,62700,172594,-0.045662100456621
2023-03-09,62700,63800,62100,62900,115872,0.0031897926634769647
2023-03-10,62300,62900,61200,62400,90882,-0.007949125596184436
2023-03-13,62100,62600,60500,61300,102724,-0.017628205128205177
2023-03-14,60900,61700,59800,60600,142129,-0.011419249592169667
2023-03-15,60800,61300,59500,59500,90247,-0.018151815181518205
2023-03-16,58800,59900,57600,59000,86150,-0.008403361344537785
2023-03-17,59200,62000,59200,62000,116723,0.05084745762711873
2023-03-20,62800,63900,61000,61200,71964,-0.012903225806451646
2023-03-21,61500,62400,60900,61000,41428,-0.0032679738562091387
2023-03-22,61400,62000,60800,61600,72765,0.009836065573770592
2023-03-23,61500,61700,60300,61700,75904,0.0016233766233766378
2023-03-24,60600,62000,60600,61100,54983,-0.00972447325769854
2023-03-27,61200,63300,60300,62500,103684,0.022913256955810146
2023-03-28,62900,62900,61300,61800,90091,-0.011199999999999988
2023-03-29,61900,62500,60600,60700,97282,-0.017799352750809017
2023-03-30,60900,63500,60600,62100,148175,0.023064250411861664
2023-03-31,62500,63600,61800,63300,128563,0.019323671497584627
2023-04-03,63300,64000,61900,62100,104196,-0.018957345971563955
2023-04-04,62200,64200,61400,63800,131232,0.027375201288244666
2023-04-05,63700,65000,62900,63700,119627,-0.0015673981191222097
2023-04-06,63800,65200,62800,62900,120603,-0.012558869701726816
2023-04-07,62900,63800,62300,62600,81564,-0.004769475357710662
2023-04-10,62300,63600,61500,63400,92102,0.012779552715654896
2023-04-11,63400,69600,63000,69200,368294,0.09148264984227139
2023-04-12,68900,71600,68500,70200,236709,0.014450867052023142
2023-04-13,69700,76200,69600,76200,525891,0.08547008547008539
2023-04-14,76900,77000,74900,76000,254555,-0.002624671916010457
2023-04-17,76000,76100,73100,73200,175069,-0.0368421052631579
2023-04-18,73400,73900,71500,71600,177203,-0.021857923497267784
2023-04-19,71600,72200,70300,70500,119149,-0.015363128491620137
2023-04-20,70500,71300,69900,70100,102366,-0.005673758865248235
2023-04-21,69700,70500,69100,69300,90835,-0.011412268188302432
2023-04-24,69300,70600,69000,69200,79756,-0.0014430014430014682
2023-04-25,69900,71600,69200,69700,140116,0.007225433526011571
2023-04-26,69500,71500,68200,70800,106960,0.015781922525107683
2023-04-27,71000,71000,66900,67700,157856,-0.043785310734463234
2023-04-28,68200,69500,67600,69000,112075,0.019202363367799125
2023-05-02,69000,69200,67200,69000,80396,0.0
2023-05-03,68300,68600,67600,68300,60623,-0.010144927536231862
2023-05-04,68000,72900,67700,72900,236658,0.06734992679355778
2023-05-08,72100,72600,70100,70400,140906,-0.03429355281207136
2023-05-09,70500,72200,70300,71300,121026,0.012784090909090828
2023-05-10,71300,71300,69600,70500,69225,-0.011220196353436185
2023-05-11,70200,71200,69500,69500,108194,-0.014184397163120588
2023-05-12,69600,74400,69600,71900,212491,0.03453237410071952
2023-05-15,71600,71800,69200,70900,128208,-0.013908205841446475
2023-05-16,70900,72200,70200,70700,74603,-0.0028208744710860323
2023-05-17,69800,71500,69800,71200,48141,0.007072135785006983
2023-05-18,71300,71500,69600,69700,88498,-0.021067415730337102
2023-05-19,69700,71400,69700,71100,85964,0.020086083213773254
2023-05-22,71100,72400,70900,72300,106039,0.016877637130801704
2023-05-23,72500,73400,71800,72500,89434,0.0027662517289073207
2023-05-24,72200,73800,71900,73000,89059,0.006896551724137945
2023-05-25,72700,73800,71500,71500,103323,-0.020547945205479423
2023-05-26,71300,72600,71200,72300,82545,0.01118881118881121
2023-05-30,72500,73700,72100,73200,124301,0.012448132780082943
2023-05-31,73200,74400,72700,73500,231954,0.004098360655737654
2023-06-01,74200,74900,73300,74700,134188,0.01632653061224487
2023-06-02,74700,75600,73700,75300,128515,0.008032128514056325
2023-06-05,75300,75300,73400,74300,74385,-0.013280212483399723
2023-06-07,74800,76900,74300,74500,139962,0.0026917900403768957
2023-06-08,74800,74900,73000,73200,106918,-0.01744966442953022
2023-06-09,73900,74400,72800,73900,91931,0.0095628415300546
2023-06-12,73900,78300,73900,77500,229972,0.048714479025710355
2023-06-13,77400,81500,77400,81000,366343,0.04516129032258065
2023-06-14,80800,81700,79900,80100,193070,-0.011111111111111072
2023-06-15,80900,82700,78700,79800,183134,-0.0037453183520599342
2023-06-16,80400,86500,80300,85800,693322,0.07518796992481214
2023-06-19,85900,86600,84700,85300,184098,-0.005827505827505797
2023-06-20,85500,86000,82900,83300,147865,-0.023446658851113744
2023-06-21,83500,87300,82600,85800,253371,0.03001200480192079
2023-06-22,84800,87300,84700,85900,127989,0.0011655011655011815
2023-06-23,86200,86200,83600,84500,116263,-0.016298020954598424
2023-06-26,84400,84900,81500,83400,156079,-0.013017751479289963
2023-06-27,82700,83900,81300,81600,139391,-0.021582733812949617
2023-06-28,82400,82500,81100,81600,88250,0.0
2023-06-29,81000,83100,80300,82000,134560,0.004901960784313708
2023-06-30,82100,82700,80500,80900,78320,-0.013414634146341475
2023-07-03,82700,83900,81200,82400,115478,0.018541409147095234
2023-07-04,82000,84100,81600,83200,104310,0.009708737864077666
2023-07-05,83000,84200,77700,78800,256751,-0.05288461538461542
2023-07-06,78800,78800,76900,77700,188517,-0.013959390862944177
2023-07-07,77700,77800,74700,75400,155257,-0.029601029601029616
2023-07-10,74500,75800,73000,73400,152857,-0.02652519893899208
2023-07-11,73400,74800,72900,73700,129163,0.004087193460490468
2023-07-12,73700,74000,72700,73700,80110,0.0
2023-07-13,74300,76900,74200,75700,198865,0.027137042062415295
2023-07-14,76500,77800,75900,76500,128510,0.010568031704095038
2023-07-17,77600,78000,75900,76400,86559,-0.0013071895424836555
2023-07-18,76400,77100,74700,75400,90659,-0.01308900523560208
2023-07-19,75600,82300,74700,81600,278945,0.08222811671087538
2023-07-20,81600,87000,81100,85400,380258,0.04656862745098045
2023-07-21,85400,87000,84000,85400,233863,0.0
2023-07-24,85700,86700,83300,84600,176847,-0.00936768149882905
2023-07-25,84300,85500,81500,81700,149965,-0.0342789598108747
2023-07-26,81700,84500,79500,84000,313396,0.028151774785801775
2023-07-27,83400,84900,82800,84000,177218,0.0
2023-07-28,83200,84000,80700,81700,122801,-0.027380952380952395
2023-07-31,81700,83200,80500,81400,130625,-0.003671970624234966
2023-08-01,81300,90500,81300,90000,743470,0.10565110565110558
2023-08-02,90000,94000,89200,91000,683006,0.011111111111111072
2023-08-03,92600,96400,92200,94500,620655,0.03846153846153855
2023-08-04,95700,97000,92700,96300,441726,0.01904761904761898
2023-08-07,95700,95700,90400,91500,368955,-0.049844236760124616
2023-08-08,91900,92900,90400,91600,198826,0.0010928961748633004
2023-08-09,92200,99400,92200,99300,754100,0.0840611353711791
2023-08-10,98200,103000,97500,99700,628120,0.004028197381671594
2023-08-11,99800,99800,94000,94700,526011,-0.05015045135406215
2023-08-14,94600,97500,94200,95500,285143,0.008447729672650395
2023-08-16,94200,95300,92600,93900,206162,-0.01675392670157072
2023-08-17,93000,93300,87600,88800,391426,-0.054313099041533586
2023-08-18,89300,89500,86000,86500,265782,-0.025900900900900914
2023-08-21,87300,89700,86700,87900,223751,0.016184971098266
2023-08-22,87900,87900,85700,86200,185316,-0.019340159271899915
2023-08-23,86300,88300,84700,85300,168524,-0.01044083526682138
2023-08-24,85300,85900,84700,85300,150529,0.0
2023-08-25,84200,85600,83700,84700,102136,-0.007033997655334079
2023-08-28,85700,86200,81900,84800,181167,0.0011806375442739991
2023-08-29,84900,86200,83900,85800,130650,0.011792452830188704
2023-08-30,86600,88200,85900,86500,158068,0.008158508158508049
2023-08-31,86300,87600,85400,85700,178389,-0.009248554913294793
2023-09-01,85700,86500,82100,82100,212645,-0.04200700116686118
2023-09-04,81300,82900,81100,81900,134158,-0.0024360535931789995
2023-09-05,82000,82100,80800,81300,119777,-0.0073260073260073
2023-09-06,80700,82400,80600,81600,101774,0.0036900369003689537
2023-09-07,80800,82200,79500,80400,138528,-0.014705882352941124
2023-09-08,80800,82800,80400,81900,162049,0.018656716417910557
2023-09-11,81900,87700,81700,87000,299388,0.06227106227106227
2023-09-12,88000,88800,85400,87700,275243,0.008045977011494232
2023-09-13,87000,88400,85400,87000,152301,-0.007981755986317007
2023-09-14,87800,95500,86600,93000,888940,0.06896551724137923
2023-09-15,92300,92800,90200,91300,222904,-0.018279569892473146
2023-09-18,90600,93000,90500,91600,103098,0.0032858707557503752
2023-09-19,91100,91300,88800,90000,128062,-0.017467248908296984
2023-09-20,89400,89700,87800,88400,115738,-0.01777777777777778
2023-09-21,87200,89900,86600,87000,142019,-0.015837104072398245
2023-09-22,86300,87300,86100,86300,89174,-0.008045977011494232
2023-09-25,86000,86900,84700,85400,81475,-0.010428736964078755
2023-09-26,85100,86000,83200,84400,85712,-0.011709601873536313
2023-09-27,83400,88000,83400,86200,110156,0.021327014218009532
2023-10-04,86200,86900,80200,80500,186553,-0.06612529002320189
2023-10-05,81500,82200,79800,80400,102966,-0.001242236024844745
2023-10-06,79700,84400,79700,83900,110571,0.04353233830845782
2023-10-10,85400,85500,81800,82400,121838,-0.017878426698450522
2023-10-11,83000,84400,81100,83000,126518,0.00728155339805836
2023-10-12,83900,85300,83200,85200,115349,0.026506024096385472
2023-10-13,84000,84100,80000,81000,251843,-0.04929577464788737
2023-10-16,80000,81500,79900,80900,128292,-0.0012345679012345512
2023-10-17,81400,81600,79200,79200,199389,-0.021013597033374576
2023-10-18,79200,79800,76400,77100,238772,-0.02651515151515149
2023-10-19,76200,77000,75500,76200,126906,-0.011673151750972721
2023-10-20,75700,76500,74200,75500,125081,-0.009186351706036766
2023-10-23,75500,76800,74700,76000,97056,0.0066225165562914245
2023-10-24,76800,77300,73500,76900,129541,0.011842105263157876
2023-10-25,77300,78000,76100,77200,102844,0.0039011703511053764
2023-10-26,76500,76700,74100,75400,98644,-0.023316062176165775
2023-10-27,75800,76300,74600,74800,80275,-0.007957559681697646
2023-10-30,74400,76300,74400,75900,83365,0.014705882352941124
2023-10-31,76500,77000,74800,75400,79072,-0.006587615283267456
2023-11-01,75400,76100,74300,75600,92279,0.0026525198938991412
2023-11-02,76100,77500,75800,77200,147421,0.021164021164021163
2023-11-03,78000,78200,77100,77300,65838,0.0012953367875647714
2023-11-06,78700,83200,78500,83200,246711,0.07632600258732203
2023-11-07,82900,88100,82300,85700,244561,0.030048076923076872
2023-11-08,86900,89500,86100,87600,201485,0.022170361726954413
2023-11-09,87600,88700,85100,85200,105339,-0.0273972602739726
2023-11-10,84600,87700,84400,87600,146242,0.028169014084507005
2023-11-13,88400,88500,85000,86400,98971,-0.013698630136986356
2023-11-14,87700,87700,85200,86000,60933,-0.00462962962962965
2023-11-15,87900,88500,86400,87800,115247,0.020930232558139528
2023-11-16,87200,88000,86500,87000,51377,-0.009111617312072884
2023-11-17,87300,87600,85400,85700,38421,-0.014942528735632177
2023-11-20,86300,87300,85400,87200,47596,0.0175029171528589
2023-11-21,87900,89200,86700,88600,92129,0.016055045871559592
2023-11-22,88500,91000,87900,89400,131275,0.009029345372460584
2023-11-23,90700,90700,89100,90400,66598,0.01118568232662187
2023-11-24,90000,90400,86700,86800,107379,-0.03982300884955747
2023-11-27,86800,87200,85500,86300,79787,-0.005760368663594417
2023-11-28,87100,88200,86100,87100,90145,0.009269988412514474
2023-11-29,87000,87100,84700,84700,104792,-0.027554535017221604
2023-11-30,84700,86100,84000,86100,133401,0.016528925619834656
2023-12-01,86100,87800,85200,85300,82193,-0.009291521486643473
2023-12-04,85300,87800,84500,86300,105264,0.011723329425556761
2023-12-05,85800,91500,85600,91200,230424,0.056778679026651124
2023-12-06,91700,91700,89600,89600,107102,-0.01754385964912286
2023-12-07,89800,94000,89600,90100,195190,0.005580357142857206
2023-12-08,90300,90700,88900,90200,77048,0.0011098779134295356
2023-12-11,90500,91400,88200,89200,90911,-0.011086474501108667
2023-12-12,89400,90700,88800,90000,74014,0.008968609865470878
2023-12-13,90500,90600,88700,89700,51309,-0.0033333333333332993
2023-12-14,91000,92200,90100,90800,150821,0.012263099219620877
2023-12-15,90800,91800,89500,91800,112040,0.011013215859030812
2023-12-18,91300,91900,90700,91400,60881,-0.004357298474945481
2023-12-19,90800,92600,90800,91100,62240,-0.003282275711159688
2023-12-20,91700,93500,91300,92600,153286,0.016465422612513825
2023-12-21,92000,92500,89600,91200,98834,-0.015118790496760237
2023-12-22,91400,93600,91200,93500,162501,0.025219298245614086
2023-12-26,94400,97600,94000,97500,280718,0.04278074866310155
2023-12-27,98100,99600,96600,98000,276968,0.00512820512820511
2023-12-28,97800,100600,97500,100400,269232,0.02448979591836742
2024-01-02,100600,103400,99100,103100,323151,0.02689243027888444
2024-01-03,103300,104800,100200,103900,308598,0.007759456838021261
2024-01-04,102800,102800,96100,96200,443681,-0.07410972088546675
2024-01-05,95700,98000,94600,97200,174184,0.01039501039501034
2024-01-08,97500,98400,94600,95600,166455,-0.016460905349794275
2024-01-09,96300,97300,95600,96300,98275,0.007322175732217495
2024-01-10,97300,98200,96600,97400,133809,0.011422637590861928
2024-01-11,97200,98400,94800,96900,153189,-0.005133470225872738
2024-01-12,96700,97600,95100,95900,98220,-0.01031991744066052
2024-01-15,95700,96400,94200,94700,84107,-0.012513034410844615
2024-01-16,93500,95900,93200,94500,85839,-0.002111932418162654
2024-01-17,93900,94100,89200,89500,215230,-0.05291005291005291
2024-01-18,89500,90600,88200,88700,96523,-0.00893854748603351
2024-01-19,88800,90000,86600,88600,176480,-0.0011273957158962622
2024-01-22,89400,91900,88600,91900,134515,0.03724604966139955
2024-01-23,92600,92700,90800,91600,79418,-0.0032644178454842576
2024-01-24,91600,91700,89800,90000,57076,-0.017467248908296984
2024-01-25,90400,90400,89000,89300,77324,-0.007777777777777772
2024-01-26,88600,89000,87600,88000,131874,-0.014557670772676334
2024-01-29,88900,94900,88900,93900,291862,0.06704545454545463
2024-01-30,94800,94900,91400,91900,176560,-0.021299254526091604
2024-01-31,91600,93900,91000,93000,152020,0.01196953210010876
2024-02-01,92100,92300,88500,90000,180945,-0.032258064516129004
2024-02-02,89400,92700,89400,92400,99786,0.026666666666666616
2024-02-05,91500,92000,89300,90200,113451,-0.023809523809523836
2024-02-06,89300,90800,88500,88900,111432,-0.014412416851441234
2024-02-07,89700,89800,84400,85200,308172,-0.04161979752530931
2024-02-08,85400,86700,84700,85400,167387,0.0023474178403755097
2024-02-13,86300,87100,85400,86800,120720,0.016393442622950838
2024-02-14,85700,86400,84700,86200,72783,-0.00691244239631339
2024-02-15,87200,87400,85100,85400,59440,-0.009280742459396807
2024-02-16,86500,87200,84700,85400,125524,0.0
2024-02-19,86000,86700,85000,86500,98964,0.012880562060889833
2024-02-20,86200,89600,86100,89000,222313,0.028901734104046284
2024-02-21,89000,90900,88200,90200,140941,0.01348314606741563
2024-02-22,90900,93300,90000,90900,182034,0.0077605321507761005
2024-02-23,90900,94000,90900,92600,212912,0.018701870187018743
2024-02-26,93600,95200,93000,93100,180769,0.005399568034557323
2024-02-27,93300,94500,91800,93800,144031,0.007518796992481258
2024-02-28,93900,94500,91700,94100,143934,0.0031982942430703876
2024-02-29,93200,97900,92200,96900,827795,0.029755579171094615
2024-03-04,96800,96800,91700,92000,197164,-0.05056759545923628
2024-03-05,91500,93300,90900,91000,98980,-0.010869565217391353
2024-03-06,90200,92500,90000,91700,96062,0.007692307692307665
2024-03-07,92600,92700,90000,90500,61721,-0.013086150490730697
2024-03-08,91000,93900,90500,93900,122111,0.037569060773480656
2024-03-11,94100,96700,94100,95100,147317,0.012779552715654896
2024-03-12,95000,96400,93500,94700,97825,-0.004206098843322792
2024-03-13,95100,95500,92000,93100,115586,-0.0168954593453009
2024-03-14,93600,96300,92400,96000,214598,0.031149301825993625
2024-03-15,95700,96100,93300,93900,123916,-0.021874999999999978
2024-03-18,94000,95500,93500,94400,87690,0.005324813631522929
