Date,Open,High,Low,Close,Volume,Change
2023-02-22,7000,7140,6940,7050,1031778,-0.007042253521126751
2023-02-23,7030,7110,6940,6960,655209,-0.012765957446808529
2023-02-24,6960,7030,6810,6880,702091,-0.011494252873563204
2023-02-27,6860,6900,6680,6790,497206,-0.013081395348837233
2023-02-28,6800,6960,6790,6830,517267,0.00589101620029453
2023-03-02,6890,6930,6770,6800,553508,-0.004392386530014614
2023-03-03,6900,7050,6800,6860,947098,0.008823529411764675
2023-03-06,6890,7100,6820,7040,1703234,0.026239067055393583
2023-03-07,7060,7270,7010,7010,2413590,-0.0042613636363636465
2023-03-08,6920,7140,6900,7140,1065750,0.01854493580599148
2023-03-09,7170,7170,6890,6990,1237950,-0.021008403361344574
2023-03-10,6840,6900,6660,6700,1028350,-0.0414878397711016
2023-03-13,6640,6690,6390,6570,917851,-0.0194029850746269
2023-03-14,6550,6550,6140,6150,1169847,-0.0639269406392694
2023-03-15,6270,6330,6110,6160,683170,0.001626016260162677
2023-03-16,6100,6350,6030,6220,1091547,0.009740259740259827
2023-03-17,6350,6650,6340,6540,1386633,0.05144694533762051
2023-03-20,6570,6630,6450,6530,613378,-0.001529051987767538
2023-03-21,6550,6850,6550,6600,992888,0.010719754977029039
2023-03-22,6680,6760,6500,6530,659093,-0.010606060606060619
2023-03-23,6530,6590,6410,6540,787715,0.0015313935681469104
2023-03-24,6560,6720,6500,6670,660687,0.01987767584097866
2023-03-27,6640,7080,6640,6830,2394671,0.02398800599700146
2023-03-28,6870,8750,6820,8640,58664395,0.2650073206442167
2023-03-29,8340,9250,8210,8700,42951599,0.00694444444444442
2023-03-30,8860,9070,8610,8880,16109559,0.020689655172413834
2023-03-31,9030,10670,8820,9500,57607036,0.06981981981981988
2023-04-03,9950,10570,9710,9890,23071761,0.04105263157894745
2023-04-04,9600,9840,9600,9600,3073266,-0.029322548028311468
2023-04-05,9500,9870,9320,9860,2853538,0.027083333333333348
2023-04-06,9860,10150,9780,10020,3255030,0.016227180527383478
2023-04-07,10770,11180,10070,10340,26106526,0.031936127744510934
2023-04-10,10380,11540,10160,10770,29187797,0.04158607350096721
2023-04-11,10970,11100,10300,10630,8565000,-0.01299907149489321
2023-04-12,10690,10910,10070,10210,7693641,-0.03951081843838189
2023-04-13,10100,11950,9920,11660,54190558,0.14201762977473065
2023-04-14,11980,12450,11570,12000,31305907,0.029159519725557415
2023-04-17,12500,15600,12470,15600,73756319,0.30000000000000004
2023-04-18,16620,19420,16270,16940,74917498,0.08589743589743581
2023-04-19,17500,18750,16450,16600,34917019,-0.02007083825265643
2023-04-20,16220,17750,16050,16790,25241209,0.011445783132530085
2023-04-21,16670,17290,15070,15140,16840657,-0.09827278141751039
2023-04-24,14930,15440,14690,15010,8527180,-0.008586525759577301
2023-04-25,14940,14970,13790,14400,11747077,-0.0406395736175883
2023-04-26,14960,15540,13250,13570,23635197,-0.057638888888888906
2023-04-27,13400,14350,13100,14180,12401312,0.044952100221075986
2023-04-28,14440,14600,13100,13240,7515857,-0.06629055007052187
2023-05-02,13100,14190,13100,14030,10123066,0.059667673716012004
2023-05-03,14160,14250,13420,13500,6035553,-0.037776193870277974
2023-05-04,13620,13690,13070,13190,3491570,-0.022962962962962963
2023-05-08,13390,13430,12780,12820,3780620,-0.028051554207733087
2023-05-09,12760,12770,12300,12420,3794140,-0.03120124804992197
2023-05-10,12420,12550,12180,12200,2995759,-0.017713365539452464
2023-05-11,12430,12940,11910,12020,6001842,-0.014754098360655776
2023-05-12,11870,12110,11720,11720,2871473,-0.024958402662229595
2023-05-15,11750,11910,11440,11850,2958492,0.011092150170648463
2023-05-16,11950,11960,11480,11560,2460925,-0.024472573839662393
2023-05-17,11500,11860,11380,11700,2691549,0.01211072664359869
2023-05-18,11780,11850,11540,11700,2489816,0.0
2023-05-19,11750,11770,11390,11530,2052541,-0.014529914529914478
2023-05-22,11500,11810,11340,11740,1798927,0.018213356461405095
2023-05-23,11900,12430,11840,12060,5516979,0.027257240204429323
2023-05-24,11960,12540,11850,12130,5737145,0.005804311774461057
2023-05-25,12040,12070,11520,11680,2603920,-0.03709810387469081
2023-05-26,11630,11820,11360,11400,1745396,-0.023972602739726012
2023-05-30,11550,11800,11460,11640,1702126,0.021052631578947434
2023-05-31,11760,11770,11390,11470,1715548,-0.014604810996563522
2023-06-01,11500,11500,11270,11330,1304596,-0.012205754141238034
2023-06-02,11380,11610,11350,11390,1935414,0.005295675198587757
2023-06-05,11500,12070,11450,11850,4180445,0.04038630377524144
2023-06-07,11960,12850,11780,12710,8862923,0.07257383966244735
2023-06-08,12580,12750,12230,12500,4851676,-0.016522423288748977
2023-06-09,12620,12620,12170,12250,2986095,-0.020000000000000018
2023-06-12,12400,13190,12360,13000,11310863,0.061224489795918435
2023-06-13,12870,12890,12630,12700,3432993,-0.023076923076923106
2023-06-14,12750,13160,12210,12330,6097583,-0.029133858267716528
2023-06-15,12480,12680,12120,12430,2788041,0.008110300081102917
2023-06-16,12710,13290,12680,13130,11426990,0.05631536604987941
2023-06-19,13410,13830,13040,13770,12847972,0.04874333587204882
2023-06-20,14770,15150,14360,14970,29937285,0.08714596949891074
2023-06-21,14700,15490,14540,15140,16964024,0.011356045424181671
2023-06-22,15160,16950,15100,16680,35872702,0.10171730515191535
2023-06-23,16500,17220,15950,16660,14596166,-0.0011990407673860837
2023-06-26,16690,17640,16150,16220,16800583,-0.026410564225690325
2023-06-27,16420,17500,16050,17480,22475453,0.07768187422934658
2023-06-28,17220,17400,15280,15500,15088443,-0.11327231121281467
2023-06-29,15240,16140,15240,15450,10036639,-0.003225806451612856
2023-06-30,15480,15880,14980,15250,6515830,-0.012944983818770184
2023-07-03,15430,17260,15330,17140,16371188,0.12393442622950812
2023-07-04,17060,18350,16850,17690,22776619,0.03208868144690791
2023-07-05,17850,18460,17740,18180,16134757,0.02769926512153753
2023-07-06,17800,17890,16570,16600,9311868,-0.08690869086908692
2023-07-07,16400,17100,16380,16960,5527209,0.02168674698795181
2023-07-10,17000,17260,15710,15900,6485778,-0.0625
2023-07-11,16390,20450,16330,20250,51281256,0.2735849056603774
2023-07-12,19930,22350,19350,21500,37986903,0.06172839506172845
2023-07-13,21600,27000,21300,25250,59914426,0.17441860465116288
2023-07-14,25900,26450,24750,25550,21430598,0.011881188118811892
2023-07-17,25450,27900,25150,26350,21086049,0.03131115459882583
2023-07-18,25800,27900,25700,27050,17518349,0.026565464895635715
2023-07-19,27500,27800,25500,26750,13354259,-0.011090573012939031
2023-07-20,26250,31850,26200,31050,44536868,0.1607476635514018
2023-07-21,30450,32100,30200,31250,16494937,0.006441223832528209
2023-07-24,31350,38050,30050,33550,21638753,0.07360000000000011
2023-07-25,36050,36700,33900,35150,7299339,0.04769001490312963
2023-07-26,35700,45400,30500,35500,31783762,0.009957325746799528
2023-07-27,36500,38450,27150,28450,16697375,-0.1985915492957746
2023-07-28,27300,31550,26350,31000,12323587,0.08963093145869938
2023-07-31,32400,35450,32300,34750,9434730,0.12096774193548376
2023-08-01,36500,37200,32950,34950,9133322,0.0057553956834532904
2023-08-02,33450,35700,32450,33050,6230262,-0.05436337625178822
2023-08-03,33600,34200,31150,34000,5461437,0.02874432677760974
2023-08-04,34150,34550,32400,33300,3816646,-0.020588235294117685
2023-08-07,32400,32650,29300,29850,5778547,-0.10360360360360366
2023-08-08,29750,32900,29600,32650,8766853,0.0938023450586265
2023-08-09,32650,33850,31800,32000,5050821,-0.019908116385911168
2023-08-10,31300,32550,30650,31550,4663428,-0.014062499999999978
2023-08-11,31650,31700,29300,29350,4852781,-0.06973058637083995
2023-08-14,28350,30400,28300,29850,3814046,0.017035775127768327
2023-08-16,29400,29400,28400,28900,3065149,-0.031825795644891075
2023-08-17,29000,31400,28550,31200,8588502,0.0795847750865053
2023-08-18,30750,31350,28850,29450,4590467,-0.05608974358974361
2023-08-21,29150,33800,29150,32950,12978668,0.11884550084889645
2023-08-22,33100,34900,32550,34400,10665872,0.04400606980273136
2023-08-23,34000,38050,32050,37500,14911432,0.09011627906976738
2023-08-24,40350,41200,37750,39050,16860690,0.041333333333333444
2023-08-25,37800,45350,37500,44400,31412782,0.1370038412291934
2023-08-28,45000,48450,44400,47600,18449143,0.072072072072072
2023-08-29,48200,49550,45600,47650,16637840,0.0010504201680672232
2023-08-30,48650,50700,46800,48300,12027364,0.01364113326337879
2023-08-31,48500,57700,48400,56100,26246692,0.16149068322981375
2023-09-01,57000,57800,49150,51800,19748214,-0.07664884135472372
2023-09-04,50100,58500,50100,58200,15436982,0.12355212355212353
2023-09-05,57800,59700,56200,58200,11162281,0.0
2023-09-06,58800,64800,57100,58800,24689890,0.010309278350515427
2023-09-07,57900,60100,54300,58800,14010729,0.0
2023-09-08,58300,61800,58100,60700,10469787,0.03231292517006801
2023-09-11,62200,62300,58800,61800,5440878,0.01812191103789118
2023-09-12,61400,62400,55200,57300,4989959,-0.07281553398058249
2023-09-13,55500,56000,50800,50900,6754638,-0.11169284467713791
2023-09-14,52000,54600,51000,54500,4524787,0.07072691552062871
2023-09-15,55300,56400,53000,55600,3753385,0.020183486238532167
2023-09-18,55600,56300,54300,55700,2180642,0.0017985611510791255
2023-09-19,55700,55700,52200,54100,2358343,-0.02872531418312385
2023-09-20,53000,54700,52000,54200,1825755,0.001848428835489857
2023-09-21,53500,53900,52100,52500,1523578,-0.03136531365313655
2023-09-22,51400,52100,49950,51700,1842357,-0.015238095238095273
2023-09-25,52200,52600,49800,50000,2395720,-0.03288201160541582
2023-09-26,50000,53500,50000,52200,2967006,0.04400000000000004
2023-09-27,51500,54400,51200,54200,2756771,0.03831417624521083
2023-10-04,54500,56500,52000,53500,4060020,-0.01291512915129156
2023-10-05,54400,54600,47600,48450,4834865,-0.094392523364486
2023-10-06,47500,51700,47500,50300,2862035,0.03818369453044368
2023-10-10,50200,51600,47500,47900,2982404,-0.04771371769383703
2023-10-11,49650,50900,48100,50200,2720614,0.04801670146137793
2023-10-12,50700,56700,50200,56600,4973981,0.12749003984063756
2023-10-13,55900,57900,55300,57100,4129921,0.008833922261484162
2023-10-16,55700,57900,55200,57100,3685284,0.0
2023-10-17,58200,58700,54900,54900,3919175,-0.038528896672504365
2023-10-18,54600,56200,52900,55500,2905778,0.010928961748633892
2023-10-19,54300,56400,54100,54600,2401168,-0.01621621621621616
2023-10-20,54200,55900,52000,52700,3471920,-0.034798534798534786
2023-10-23,51500,52900,50300,50600,2203451,-0.03984819734345346
2023-10-24,50800,51800,46900,49250,4609310,-0.02667984189723316
2023-10-25,50500,50500,46150,46150,2783673,-0.06294416243654821
2023-10-26,44000,44900,41650,42500,4182094,-0.07908992416034666
2023-10-27,42500,47350,42250,45950,5564121,0.08117647058823518
2023-10-30,45950,50500,45000,49950,4030099,0.08705114254624591
2023-10-31,50800,51000,48350,49050,2725317,-0.018018018018018056
2023-11-01,50000,50600,46850,47400,2252521,-0.033639143730886834
2023-11-02,48650,50300,48000,50000,2330460,0.05485232067510548
2023-11-03,50900,51900,49100,50000,2555416,0.0
2023-11-06,54900,64000,51700,63500,16352199,0.27
2023-11-07,63500,63700,54200,59800,11078371,-0.058267716535433056
2023-11-08,58600,60100,56600,57000,3901347,-0.04682274247491636
2023-11-09,58100,58300,55000,56800,3223265,-0.0035087719298245723
2023-11-10,55400,59000,54500,57900,3302205,0.01936619718309851
2023-11-13,58700,59600,57600,57700,2116545,-0.003454231433506094
2023-11-14,58200,59300,57400,58800,2637420,0.01906412478336228
2023-11-15,60200,60900,55700,56800,4000002,-0.03401360544217691
2023-11-16,57100,57500,54500,54700,2413166,-0.0369718309859155
2023-11-17,54500,56500,53000,56500,2650622,0.03290676416819016
2023-11-20,56100,57800,55800,56500,1676262,0.0
2023-11-21,57100,57200,54800,55300,1750604,-0.0212389380530974
2023-11-22,54500,56100,54500,55400,1506184,0.001808318264014508
2023-11-23,55600,58400,55000,56500,2484269,0.019855595667870096
2023-11-24,56800,58000,56200,57100,1626639,0.010619469026548645
2023-11-27,57500,57600,55600,55800,1438020,-0.02276707530647981
2023-11-28,55800,58000,55700,57500,2291258,0.03046594982078843
2023-11-29,57800,58200,55900,58000,2514414,0.008695652173912993
2023-11-30,58000,59000,57000,57300,7169286,-0.012068965517241348
2023-12-01,56600,56700,52500,52700,3891512,-0.08027923211169286
2023-12-04,51000,54100,50700,52500,2331903,-0.003795066413662229
2023-12-05,52500,53100,49900,50400,1457116,-0.040000000000000036
2023-12-06,49950,51100,49000,49150,1969592,-0.024801587301587324
2023-12-07,49750,50100,46950,47600,2169241,-0.03153611393692779
2023-12-08,48250,49550,47450,49400,1780216,0.037815126050420256
2023-12-11,49500,49600,47800,48300,1454602,-0.022267206477732837
2023-12-12,48050,51500,47250,50600,2562357,0.04761904761904767
2023-12-13,50900,53100,49900,51100,2852175,0.009881422924901129
2023-12-14,51700,52900,50700,52000,1608898,0.017612524461839474
2023-12-15,52500,52600,51600,52100,1147884,0.0019230769230769162
2023-12-18,52800,53000,49000,51900,1958937,-0.0038387715930902067
2023-12-19,51900,52100,50500,51700,1287145,-0.003853564547206201
2023-12-20,51700,52200,51300,51600,1079053,-0.0019342359767892114
2023-12-21,51200,61600,50800,60200,16198827,0.16666666666666674
2023-12-22,59200,64100,58700,62600,10621619,0.039867109634551534
2023-12-26,63100,72000,62200,71400,15235447,0.14057507987220452
2023-12-27,72600,79600,68700,71700,15577250,0.004201680672268893
2023-12-28,74800,76500,69800,74200,9836543,0.03486750348675027
2024-01-02,75600,76700,69200,69600,4787526,-0.061994609164420456
2024-01-03,67900,67900,60500,62900,8578381,-0.09626436781609193
2024-01-04,61700,64200,60700,61900,3786078,-0.015898251192368873
2024-01-05,62100,62500,60400,60900,2338727,-0.016155088852988664
2024-01-08,60900,62200,58800,60300,2631919,-0.009852216748768461
2024-01-09,61000,61800,59900,60400,1484270,0.0016583747927032544
2024-01-10,60600,60800,59200,59700,1139682,-0.011589403973509937
2024-01-11,60200,63900,60100,63400,4055569,0.06197654941373543
2024-01-12,62700,62700,60000,60900,1856801,-0.039432176656151396
2024-01-15,60000,62100,59700,60600,1108128,-0.0049261083743842304
2024-01-16,60200,61600,59200,59200,1319760,-0.02310231023102305
2024-01-17,59400,60000,57600,58800,1421308,-0.006756756756756799
2024-01-18,58400,59600,56600,57200,1507978,-0.027210884353741527
2024-01-19,58100,58300,55000,56000,1835596,-0.020979020979020935
2024-01-22,56700,56800,54000,55300,1783454,-0.012499999999999956
2024-01-23,54900,55900,52100,53100,2147624,-0.039783001808318286
2024-01-24,52900,56300,52500,54100,2599843,0.01883239171374762
2024-01-25,53100,55100,51100,54000,2209485,-0.001848428835489857
2024-01-26,54000,57400,53800,56000,2099886,0.03703703703703698
2024-01-29,56300,56900,54300,56900,1445177,0.016071428571428514
2024-01-30,57600,57900,55500,55500,1134277,-0.024604569420035194
2024-01-31,54800,59200,54500,57300,1998405,0.03243243243243232
2024-02-01,57000,59000,55900,59000,1282881,0.029668411867364686
2024-02-02,59800,60000,58200,58700,1133730,-0.005084745762711895
2024-02-05,59100,59400,57600,59300,784610,0.010221465076660996
2024-02-06,59300,62400,58700,60700,1915277,0.02360876897133224
2024-02-07,61000,61600,60300,60700,926886,0.0
2024-02-08,61000,61200,59000,60500,1219822,-0.0032948929159802853
2024-02-13,60500,60500,58200,58500,1124995,-0.03305785123966942
2024-02-14,57300,58700,55900,58000,1099172,-0.008547008547008517
2024-02-15,58400,59100,57700,58400,758525,0.006896551724137945
2024-02-16,59200,62800,59100,61000,3254375,0.044520547945205546
2024-02-19,60800,61000,58500,58600,1188252,-0.03934426229508192
2024-02-20,58600,59200,57600,58100,642696,-0.008532423208191142
2024-02-21,57500,58600,57100,57600,761878,-0.008605851979345935
2024-02-22,58600,58700,57000,57000,663959,-0.01041666666666663
2024-02-23,57000,57900,56100,57000,763373,0.0
2024-02-26,57100,57500,56600,56600,488239,-0.007017543859649145
2024-02-27,56700,57100,54100,54600,958898,-0.035335689045936425
2024-02-28,54400,55000,52500,53000,1277816,-0.02930402930402931
2024-02-29,52200,54400,52200,54100,928163,0.020754716981132182
2024-03-04,54000,54400,53400,54200,705925,0.001848428835489857
2024-03-05,53700,56700,53200,54300,1159845,0.0018450184501845879
2024-03-06,54300,55200,53100,53200,800814,-0.02025782688766109
2024-03-07,54100,54100,52800,53400,569003,0.003759398496240518
2024-03-08,53600,53900,52700,53300,614862,-0.0018726591760299671
2024-03-11,53300,55800,53100,54100,1181224,0.015009380863039379
2024-03-12,54900,55700,54300,55300,825096,0.022181146025878062
2024-03-13,56400,57000,55300,56900,1085558,0.02893309222423146
2024-03-14,57300,57700,55000,57000,2389861,0.0017574692442883233
2024-03-15,56300,56600,54000,54300,1958704,-0.047368421052631615
2024-03-18,54000,54600,53300,53700,668319,-0.011049723756906049
2024-03-19,54200,54400,52400,53000,631689,-0.013035381750465591
