Date,Open,High,Low,Close,Volume,Change
2023-02-08,2170,2250,2090,2250,76513,0.04651162790697683
2023-02-09,2270,2270,2170,2210,54250,-0.01777777777777778
2023-02-10,2190,2220,2155,2170,11331,-0.018099547511312264
2023-02-13,2170,2240,2135,2220,15991,0.02304147465437789
2023-02-14,2185,2300,2150,2205,68834,-0.006756756756756799
2023-02-15,2190,2215,2150,2150,91741,-0.024943310657596363
2023-02-16,2130,2220,2130,2195,56849,0.020930232558139528
2023-02-17,2195,2235,2175,2195,35928,0.0
2023-02-20,2195,2195,2135,2135,33829,-0.02733485193621865
2023-02-21,2135,2165,2125,2135,22205,0.0
2023-02-22,2130,2155,2000,2140,60224,0.0023419203747072626
2023-02-23,2100,2240,2055,2140,42678,0.0
2023-02-24,2140,2210,2105,2150,16883,0.004672897196261738
2023-02-27,2125,2150,2030,2070,17539,-0.037209302325581395
2023-02-28,2050,2085,2020,2075,39234,0.0024154589371980784
2023-03-02,2080,2185,2080,2170,28208,0.04578313253012056
2023-03-03,2210,2210,2170,2195,13122,0.011520737327188835
2023-03-06,2195,2205,2150,2195,17485,0.0
2023-03-07,2195,2235,2135,2190,32222,-0.002277904328018221
2023-03-08,2185,2185,2070,2135,84921,-0.02511415525114158
2023-03-09,2110,2135,2080,2125,13418,-0.004683840749414525
2023-03-10,2110,2110,2060,2095,8323,-0.014117647058823568
2023-03-13,2015,2075,2015,2030,32301,-0.031026252983293534
2023-03-14,2010,2090,1932,1989,45185,-0.020197044334975378
2023-03-15,1990,2090,1974,2000,57956,0.005530417295123158
2023-03-16,2045,2080,1930,1994,32933,-0.0030000000000000027
2023-03-17,1994,2080,1983,2035,17595,0.020561685055165535
2023-03-20,2035,2070,2000,2060,8723,0.01228501228501222
2023-03-21,2040,2535,1990,2400,601087,0.16504854368932032
2023-03-22,2400,2575,2200,2210,190566,-0.07916666666666672
2023-03-23,2230,2350,2080,2125,195896,-0.038461538461538436
2023-03-24,2090,2245,2090,2220,75444,0.04470588235294115
2023-03-27,2195,2250,2130,2230,31363,0.0045045045045044585
2023-03-28,2230,2295,2140,2245,70025,0.006726457399103047
2023-03-29,2240,2280,2205,2265,30733,0.008908685968819663
2023-03-30,2265,2300,2160,2160,57538,-0.04635761589403975
2023-03-31,2165,2340,2165,2300,59616,0.06481481481481488
2023-04-03,2275,2325,2190,2325,85622,0.010869565217391353
2023-04-04,2285,2380,2200,2290,108799,-0.01505376344086018
2023-04-05,2290,2450,2290,2290,108610,0.0
2023-04-06,2265,2370,2265,2305,39694,0.0065502183406114245
2023-04-07,2305,2370,2280,2335,25351,0.013015184381778733
2023-04-10,2335,2380,2315,2365,24703,0.012847965738758127
2023-04-11,2360,2420,2275,2320,34071,-0.019027484143763207
2023-04-12,2300,2365,2235,2295,49372,-0.010775862068965525
2023-04-13,2295,2395,2225,2375,30289,0.034858387799564294
2023-04-14,2380,2380,2255,2315,43767,-0.025263157894736876
2023-04-17,2325,2400,2315,2385,32867,0.030237580993520474
2023-04-18,2400,2545,2360,2360,60118,-0.010482180293501009
2023-04-19,2360,2380,2315,2370,31556,0.004237288135593209
2023-04-20,2370,2450,2265,2305,34815,-0.02742616033755274
2023-04-21,2270,2280,2190,2195,59240,-0.04772234273318876
2023-04-24,2190,2195,2150,2160,36308,-0.015945330296127547
2023-04-25,2160,2280,2160,2160,70857,0.0
2023-04-26,2160,2380,2160,2215,87185,0.02546296296296302
2023-04-27,2215,2340,2200,2285,34187,0.03160270880361171
2023-04-28,2385,2385,2275,2375,56015,0.03938730853391692
2023-05-02,2375,2375,2340,2375,31527,0.0
2023-05-03,2375,2390,2240,2330,44587,-0.0189473684210526
2023-05-04,2315,2315,2250,2285,16555,-0.01931330472102999
2023-05-08,2255,2345,2220,2330,36423,0.01969365426695835
2023-05-09,2340,2360,2280,2340,16755,0.0042918454935623185
2023-05-10,2340,2520,2305,2345,51223,0.002136752136752129
2023-05-11,2330,2430,2305,2410,68482,0.02771855010660973
2023-05-12,2410,2410,2355,2405,12476,-0.0020746887966804906
2023-05-15,2380,2385,2285,2330,50708,-0.03118503118503113
2023-05-16,2330,2330,2255,2255,24640,-0.03218884120171672
2023-05-17,2255,2355,2210,2330,22616,0.03325942350332589
2023-05-18,2395,2420,2350,2400,57117,0.030042918454935563
2023-05-19,2425,2500,2400,2455,38456,0.022916666666666696
2023-05-22,2455,2500,2425,2445,13301,-0.004073319755600768
2023-05-23,2445,2485,2300,2470,80128,0.010224948875255713
2023-05-24,2470,2505,2385,2390,38632,-0.03238866396761131
2023-05-25,2390,2460,2375,2400,6592,0.004184100418409997
2023-05-26,2360,2380,2315,2315,18234,-0.03541666666666665
2023-05-30,2335,2340,2290,2290,13676,-0.010799136069114423
2023-05-31,2290,2335,2250,2275,38751,-0.0065502183406113135
2023-06-01,2285,2300,2210,2250,56306,-0.01098901098901095
2023-06-02,2255,2270,2225,2245,25620,-0.0022222222222222365
2023-06-05,2255,2295,2245,2290,17591,0.020044543429844186
2023-06-07,2305,2310,2250,2285,10218,-0.0021834061135370675
2023-06-08,2285,2285,2225,2250,16272,-0.015317286652078765
2023-06-09,2250,2250,2220,2240,7093,-0.004444444444444473
2023-06-12,2245,2255,2220,2240,10814,0.0
2023-06-13,2260,2360,2240,2275,36492,0.015625
2023-06-14,2275,2360,2255,2300,26359,0.01098901098901095
2023-06-15,2285,2290,2220,2265,18731,-0.01521739130434785
2023-06-16,2265,2265,2205,2245,34074,-0.008830022075055233
2023-06-19,2245,2245,2195,2195,22378,-0.022271714922049046
2023-06-20,2195,2250,2190,2240,41696,0.0205011389521641
2023-06-21,2250,2315,2240,2280,16691,0.017857142857142794
2023-06-22,2250,2260,2220,2230,14919,-0.021929824561403466
2023-06-23,2210,2250,2210,2240,31525,0.004484304932735439
2023-06-26,2240,2295,2240,2285,8170,0.02008928571428581
2023-06-27,2305,2340,2260,2280,13781,-0.002188183807439792
2023-06-28,2280,2295,2255,2255,5544,-0.010964912280701733
2023-06-29,2255,2265,2230,2230,11580,-0.011086474501108667
2023-06-30,2220,2330,2195,2310,75596,0.03587443946188351
2023-07-03,2310,2460,2290,2330,132760,0.008658008658008587
2023-07-04,2360,2495,2310,2310,36285,-0.008583690987124415
2023-07-05,2300,2360,2285,2320,23576,0.0043290043290042934
2023-07-06,2305,2335,2285,2300,16241,-0.008620689655172376
2023-07-07,2250,2270,2235,2240,15782,-0.02608695652173909
2023-07-10,2220,2240,2210,2210,13058,-0.013392857142857095
2023-07-11,2200,2210,2115,2170,26415,-0.018099547511312264
2023-07-12,2200,2390,2200,2280,47107,0.05069124423963123
2023-07-13,2290,2435,2290,2400,36382,0.05263157894736836
2023-07-14,2400,2460,2300,2400,70968,0.0
2023-07-17,2400,2450,2360,2450,24854,0.02083333333333326
2023-07-18,2405,2465,2370,2450,43618,0.0
2023-07-19,2430,2430,2360,2415,41035,-0.014285714285714235
2023-07-20,2415,2445,2360,2360,15356,-0.022774327122153215
2023-07-21,2360,2505,2360,2385,15282,0.010593220338983134
2023-07-24,2385,2405,2350,2390,23622,0.002096436058700135
2023-07-25,2370,2470,2275,2370,35908,-0.008368200836820106
2023-07-26,2370,2370,2135,2265,66242,-0.044303797468354444
2023-07-27,2205,2360,2205,2360,35388,0.04194260485651213
2023-07-28,2320,2420,2285,2340,27009,-0.008474576271186418
2023-07-31,2325,2360,2300,2315,22942,-0.010683760683760646
2023-08-01,2315,2390,2260,2320,56194,0.002159827213822796
2023-08-02,2320,2395,2290,2320,36445,0.0
2023-08-03,2290,2360,2220,2360,27375,0.01724137931034475
2023-08-04,2335,2530,2285,2370,44897,0.004237288135593209
2023-08-07,2355,2360,2290,2315,64660,-0.02320675105485237
2023-08-08,2315,2325,2275,2320,35372,0.002159827213822796
2023-08-09,2300,2530,2295,2470,71227,0.06465517241379315
2023-08-10,2450,2510,2400,2475,47812,0.002024291497975783
2023-08-11,2450,2500,2405,2480,33902,0.002020202020202033
2023-08-14,2480,2480,2350,2350,22146,-0.05241935483870963
2023-08-16,2330,2330,2290,2290,13182,-0.025531914893617058
2023-08-17,2265,2395,2235,2375,48253,0.037117903930131035
2023-08-18,2335,2435,2250,2355,60448,-0.008421052631578996
2023-08-21,2335,2400,2300,2390,34861,0.014861995753715496
2023-08-22,2390,2420,2360,2390,3349,0.0
2023-08-23,2465,2500,2380,2495,49769,0.043933054393305415
2023-08-24,2450,2480,2435,2450,22117,-0.018036072144288595
2023-08-25,2430,2475,2300,2475,59215,0.010204081632652962
2023-08-28,2475,2500,2440,2480,22524,0.002020202020202033
2023-08-29,2475,2555,2425,2430,47716,-0.020161290322580627
2023-08-30,2430,2495,2430,2455,10952,0.010288065843621297
2023-08-31,2440,2490,2395,2430,27118,-0.010183299389002087
2023-09-01,2425,2430,2375,2390,27281,-0.016460905349794275
2023-09-04,2365,2390,2365,2370,17476,-0.008368200836820106
2023-09-05,2370,2430,2365,2405,22731,0.014767932489451407
2023-09-06,2405,2480,2390,2470,25015,0.027027027027026973
2023-09-07,2470,2515,2450,2490,17459,0.00809716599190291
2023-09-08,2485,2485,2425,2445,5270,-0.01807228915662651
2023-09-11,2445,2575,2425,2480,22477,0.014314928425357865
2023-09-12,2480,2605,2460,2600,47036,0.048387096774193505
2023-09-13,2555,2565,2475,2535,53823,-0.025000000000000022
2023-09-14,2510,2620,2480,2605,69280,0.027613412228796763
2023-09-15,2605,2730,2540,2540,135719,-0.0249520153550864
2023-09-18,2560,2590,2535,2550,18846,0.003937007874015741
2023-09-19,2550,2560,2435,2530,103428,-0.007843137254901933
2023-09-20,2530,2645,2520,2530,91112,0.0
2023-09-21,2500,2650,2420,2420,118496,-0.04347826086956519
2023-09-22,2390,2530,2390,2500,55213,0.03305785123966931
2023-09-25,2480,2615,2480,2540,46108,0.016000000000000014
2023-09-26,2520,2625,2520,2600,16862,0.023622047244094446
2023-09-27,2575,2770,2530,2730,94144,0.050000000000000044
2023-10-04,2695,2775,2615,2775,51374,0.016483516483516425
2023-10-05,2780,2780,2630,2630,70739,-0.052252252252252274
2023-10-06,2620,2670,2540,2620,38426,-0.0038022813688213253
2023-10-10,2590,2620,2545,2600,46086,-0.007633587786259555
2023-10-11,2600,2600,2525,2525,27995,-0.028846153846153855
2023-10-12,2525,2760,2465,2615,106459,0.035643564356435675
2023-10-13,2615,2615,2520,2560,31907,-0.021032504780114758
2023-10-16,2530,2610,2525,2610,22248,0.01953125
2023-10-17,2575,2595,2500,2530,46375,-0.03065134099616862
2023-10-18,2530,2700,2525,2595,88177,0.025691699604743157
2023-10-19,2585,2690,2540,2555,24179,-0.015414258188824692
2023-10-20,2530,2645,2520,2565,28179,0.00391389432485334
2023-10-23,2565,2670,2525,2595,51503,0.011695906432748648
2023-10-24,2595,2810,2580,2710,86182,0.044315992292870865
2023-10-25,2675,2850,2580,2630,201704,-0.029520295202952074
2023-10-26,2620,2620,2500,2535,82443,-0.03612167300380231
2023-10-27,2535,2785,2500,2585,83433,0.019723865877712132
2023-10-30,2595,2725,2595,2635,24703,0.01934235976789167
2023-10-31,2640,2850,2640,2680,58019,0.017077798861480087
2023-11-01,2680,2790,2665,2705,35453,0.009328358208955168
2023-11-02,2705,2840,2700,2745,24371,0.014787430683918634
2023-11-03,2745,2780,2475,2475,70497,-0.09836065573770492
2023-11-06,2545,2635,2520,2615,37263,0.056565656565656486
2023-11-07,2620,2660,2575,2590,24395,-0.009560229445506718
2023-11-08,2600,2740,2600,2730,33243,0.054054054054053946
2023-11-09,2710,2730,2600,2690,37686,-0.0146520146520146
2023-11-10,2690,2730,2635,2705,16711,0.005576208178438735
2023-11-13,2705,2705,2490,2525,99899,-0.06654343807763397
2023-11-14,2485,2625,2485,2520,27113,-0.001980198019801982
2023-11-15,2525,2855,2380,2795,217731,0.10912698412698418
2023-11-16,2800,2820,2555,2645,85256,-0.05366726296958857
2023-11-17,2605,2725,2565,2695,56922,0.018903591682419618
2023-11-20,2665,2770,2605,2715,44251,0.007421150278293043
2023-11-21,2715,2765,2625,2730,51499,0.005524861878453136
2023-11-22,2700,2770,2645,2700,59809,-0.01098901098901095
2023-11-23,2720,2780,2650,2740,64640,0.014814814814814836
2023-11-24,2725,2740,2635,2635,24497,-0.038321167883211715
2023-11-27,2645,2660,2550,2610,48882,-0.009487666034155628
2023-11-28,2605,2665,2605,2655,22363,0.01724137931034475
2023-11-29,2655,2675,2585,2605,17451,-0.01883239171374762
2023-11-30,2575,2655,2500,2630,82279,0.009596928982725572
2023-12-01,2610,2720,2585,2670,26899,0.015209125475285079
2023-12-04,2650,2650,2570,2575,34498,-0.035580524344569264
2023-12-05,2575,2630,2550,2575,18216,0.0
2023-12-06,2555,2595,2535,2585,40189,0.003883495145631022
2023-12-07,2570,2655,2550,2650,41288,0.025145067698259194
2023-12-08,2640,2730,2640,2660,85978,0.0037735849056603765
2023-12-11,2650,2700,2580,2700,105898,0.015037593984962516
2023-12-12,2725,2725,2600,2600,54868,-0.03703703703703709
2023-12-13,2600,2630,2580,2615,27805,0.005769230769230749
2023-12-14,2605,2610,2500,2530,77912,-0.0325047801147228
2023-12-15,2530,2590,2440,2555,182611,0.009881422924901129
2023-12-18,2555,2590,2510,2550,25501,-0.00195694716242667
2023-12-19,2540,2550,2455,2480,43608,-0.027450980392156876
2023-12-20,2460,2520,2450,2490,88239,0.0040322580645162365
2023-12-21,2515,2560,2430,2520,51799,0.012048192771084265
2023-12-22,2525,2550,2460,2540,38938,0.007936507936507908
2023-12-26,2515,2540,2470,2520,17204,-0.007874015748031482
2023-12-27,2520,2520,2465,2510,9897,-0.003968253968253954
2023-12-28,2510,2680,2510,2680,81015,0.06772908366533859
2024-01-02,2675,2680,2500,2510,155639,-0.06343283582089554
2024-01-03,2510,2550,2510,2510,11933,0.0
2024-01-04,2520,2520,2370,2485,49003,-0.009960159362549792
2024-01-05,2485,2600,2470,2510,24764,0.010060362173038184
2024-01-08,2510,2520,2460,2460,16025,-0.019920318725099584
2024-01-09,2460,2500,2450,2460,29478,0.0
2024-01-10,2470,2490,2460,2490,15745,0.012195121951219523
2024-01-11,2490,2620,2465,2605,42930,0.0461847389558232
2024-01-12,2575,2580,2500,2510,33650,-0.03646833013435702
2024-01-15,2485,2510,2475,2510,5330,0.0
2024-01-16,2510,2620,2510,2595,15337,0.03386454183266929
2024-01-17,2570,2690,2515,2650,71531,0.021194605009633882
2024-01-18,2605,2640,2525,2550,52140,-0.037735849056603765
2024-01-19,2560,2725,2560,2655,115996,0.04117647058823537
2024-01-22,2630,2650,2570,2605,39628,-0.01883239171374762
2024-01-23,2605,2605,2470,2475,55349,-0.0499040307101728
2024-01-24,2480,2525,2480,2495,20186,0.008080808080808133
2024-01-25,2500,2590,2460,2490,55961,-0.002004008016032066
2024-01-26,2490,2520,2450,2455,15488,-0.014056224899598346
2024-01-29,2465,2530,2390,2390,39387,-0.02647657841140527
2024-01-30,2390,2430,2360,2415,53098,0.010460251046025215
2024-01-31,2415,2420,2370,2405,30629,-0.0041407867494823725
2024-02-01,2405,2460,2330,2390,56788,-0.006237006237006182
2024-02-02,2420,2650,2410,2545,53998,0.06485355648535562
2024-02-05,2570,2570,2460,2540,25775,-0.0019646365422396617
2024-02-06,2515,2620,2500,2555,65386,0.0059055118110236116
2024-02-07,2530,2630,2530,2605,17768,0.019569471624266255
2024-02-08,2575,2700,2550,2660,86536,0.02111324376199608
2024-02-13,2730,2785,2620,2770,119760,0.041353383458646586
2024-02-14,2770,2780,2600,2615,57570,-0.05595667870036103
2024-02-15,2615,2690,2600,2655,37855,0.015296367112810794
2024-02-16,2680,2750,2650,2695,34314,0.015065913370998052
2024-02-19,2710,2710,2590,2590,16283,-0.038961038961038974
2024-02-20,2590,2685,2585,2595,11642,0.0019305019305020377
2024-02-21,2575,2695,2550,2645,34234,0.019267822736030782
2024-02-22,2655,2655,2550,2550,55225,-0.03591682419659736
2024-02-23,2550,2580,2530,2535,6090,-0.00588235294117645
2024-02-26,2535,2595,2525,2590,10579,0.021696252465483346
2024-02-27,2590,2700,2500,2570,29742,-0.007722007722007707
2024-02-28,2550,2690,2550,2630,30966,0.023346303501945442
2024-02-29,2600,2615,2530,2540,16611,-0.034220532319391594
2024-03-04,2540,2540,2490,2495,84584,-0.017716535433070835
2024-03-05,2480,2535,2480,2495,22737,0.0
2024-03-06,2495,2535,2470,2480,25076,-0.006012024048096198
2024-03-07,2470,2470,2430,2435,28389,-0.01814516129032262
2024-03-08,2435,2590,2435,2450,64388,0.006160164271047153
2024-03-11,2450,2500,2445,2475,30129,0.010204081632652962
2024-03-12,2475,2700,2475,2680,85388,0.08282828282828292
2024-03-13,2760,2760,2650,2650,32257,-0.011194029850746245
2024-03-14,2700,2775,2600,2700,80333,0.018867924528301883
2024-03-15,2700,2735,2675,2735,30897,0.012962962962963065
2024-03-18,2730,2730,2635,2730,22539,-0.001828153564899404
2024-03-19,2730,2730,2655,2685,9828,-0.016483516483516536
2024-03-20,2650,2750,2620,2660,37903,-0.009310986964618295
2024-03-21,2635,2680,2635,2640,5957,-0.007518796992481258
