Date,Open,High,Low,Close,Volume,Change
2023-02-09,2980,3010,2965,2975,20985,-0.001677852348993314
2023-02-10,2975,3015,2865,2985,25605,0.003361344537815114
2023-02-13,2955,3040,2955,2985,18690,0.0
2023-02-14,2965,2995,2955,2995,14038,0.003350083752093891
2023-02-15,2995,3010,2905,2920,12422,-0.025041736227045086
2023-02-16,2900,2970,2900,2920,11421,0.0
2023-02-17,2930,2965,2900,2910,8996,-0.003424657534246589
2023-02-20,2910,2950,2895,2930,10061,0.0068728522336769515
2023-02-21,2930,2970,2925,2930,8155,0.0
2023-02-22,2970,2970,2860,2925,19233,-0.0017064846416382506
2023-02-23,2915,2915,2840,2880,19796,-0.01538461538461533
2023-02-24,2880,2895,2810,2810,18774,-0.02430555555555558
2023-02-27,2800,2810,2725,2780,14472,-0.010676156583629859
2023-02-28,2770,2895,2755,2860,8890,0.02877697841726623
2023-03-02,2890,2990,2875,2875,34853,0.005244755244755206
2023-03-03,2965,2965,2850,2875,9824,0.0
2023-03-06,2875,2880,2840,2845,10422,-0.01043478260869568
2023-03-07,2845,2870,2810,2815,16954,-0.010544815465729385
2023-03-08,2815,2845,2785,2825,10324,0.003552397868561208
2023-03-09,2760,2830,2750,2800,19250,-0.008849557522123908
2023-03-10,2655,2820,2655,2755,11711,-0.016071428571428625
2023-03-13,2725,2735,2640,2695,23535,-0.02177858439201452
2023-03-14,2900,2900,2575,2575,44091,-0.04452690166975881
2023-03-15,2580,2680,2570,2600,23341,0.009708737864077666
2023-03-16,2600,2715,2595,2630,8962,0.011538461538461497
2023-03-17,2655,2810,2655,2665,8827,0.013307984790874583
2023-03-20,2665,2700,2655,2675,20573,0.0037523452157599557
2023-03-21,2675,2790,2660,2670,21652,-0.0018691588785046953
2023-03-22,2645,2745,2640,2735,19152,0.02434456928838946
2023-03-23,2750,2785,2700,2710,17303,-0.009140767824497242
2023-03-24,2705,2735,2640,2690,14284,-0.0073800738007380184
2023-03-27,2770,2770,2660,2700,8520,0.0037174721189590088
2023-03-28,2670,2740,2635,2730,5391,0.011111111111111072
2023-03-29,2690,2730,2670,2730,14374,0.0
2023-03-30,2735,2770,2685,2685,21218,-0.016483516483516536
2023-03-31,2660,2735,2610,2690,11252,0.0018621973929235924
2023-04-03,2665,2745,2665,2740,28378,0.018587360594795488
2023-04-04,2710,2805,2710,2800,23428,0.021897810218978186
2023-04-05,2800,2895,2775,2870,31454,0.02499999999999991
2023-04-06,2925,2925,2815,2825,29307,-0.015679442508710784
2023-04-07,2825,2885,2810,2830,18161,0.001769911504424737
2023-04-10,2855,2860,2720,2775,39244,-0.019434628975265045
2023-04-11,2775,2785,2720,2785,13400,0.003603603603603567
2023-04-12,2785,2830,2745,2815,20016,0.010771992818671361
2023-04-13,2835,2885,2815,2880,23686,0.023090586145648295
2023-04-14,2920,2950,2870,2900,36132,0.00694444444444442
2023-04-17,2960,2975,2895,2955,31914,0.018965517241379404
2023-04-18,2955,2955,2925,2930,14900,-0.008460236886632777
2023-04-19,2930,2950,2900,2930,25375,0.0
2023-04-20,2930,3005,2900,2910,21808,-0.0068259385665528916
2023-04-21,2910,2910,2845,2845,18907,-0.022336769759450203
2023-04-24,2845,2845,2785,2785,20802,-0.02108963093145866
2023-04-25,2800,2910,2800,2835,39752,0.01795332136445249
2023-04-26,2835,2835,2775,2785,18301,-0.01763668430335097
2023-04-27,2725,2785,2725,2780,17410,-0.0017953321364452268
2023-04-28,2805,2805,2630,2780,27792,0.0
2023-05-02,2780,2825,2765,2800,7665,0.007194244604316502
2023-05-03,2800,2900,2770,2775,21817,-0.008928571428571397
2023-05-04,2775,2810,2750,2805,7791,0.0108108108108107
2023-05-08,2805,2830,2800,2810,14431,0.0017825311942958333
2023-05-09,2810,2830,2790,2790,11638,-0.007117437722419906
2023-05-10,2790,2800,2765,2765,11745,-0.008960573476702538
2023-05-11,2780,3590,2780,3380,3086629,0.22242314647377937
2023-05-12,3500,3510,3090,3260,888694,-0.035502958579881616
2023-05-15,3250,3250,3005,3115,203332,-0.04447852760736193
2023-05-16,3380,3570,3010,3075,661254,-0.012841091492776902
2023-05-17,3190,3235,3075,3130,163638,0.01788617886178856
2023-05-18,3160,3180,3005,3055,81910,-0.02396166134185307
2023-05-19,3070,3105,3030,3105,51166,0.016366612111292866
2023-05-22,3115,3205,3115,3165,93795,0.019323671497584627
2023-05-23,3165,3170,3040,3110,61960,-0.017377567140600347
2023-05-24,3110,3110,3030,3060,46373,-0.01607717041800638
2023-05-25,3060,3060,2955,2970,78532,-0.02941176470588236
2023-05-26,2995,3025,2880,2990,52000,0.006734006734006703
2023-05-30,3000,3005,2860,2860,50713,-0.04347826086956519
2023-05-31,2875,2960,2870,2945,30875,0.029720279720279796
2023-06-01,3000,3085,2950,2985,50176,0.013582342954159499
2023-06-02,2985,3000,2935,2965,18700,-0.00670016750418756
2023-06-05,3090,3090,2965,2975,22053,0.003372681281618828
2023-06-07,2905,2995,2905,2950,28760,-0.008403361344537785
2023-06-08,2980,2980,2910,2910,22637,-0.013559322033898313
2023-06-09,2920,3180,2910,3035,203580,0.04295532646048117
2023-06-12,3035,3035,2940,2970,27866,-0.021416803953871466
2023-06-13,2955,2985,2925,2965,26838,-0.0016835016835017313
2023-06-14,2965,2965,2900,2920,19157,-0.015177065767284947
2023-06-15,2890,3000,2880,3000,27038,0.027397260273972712
2023-06-16,2960,3050,2910,3000,25696,0.0
2023-06-19,3000,3050,2990,3000,12336,0.0
2023-06-20,3005,3030,2905,2975,32883,-0.008333333333333304
2023-06-21,2975,3040,2945,3040,16943,0.02184873949579824
2023-06-22,3040,3040,2955,2955,9987,-0.02796052631578949
2023-06-23,2920,2955,2870,2870,27846,-0.02876480541455162
2023-06-26,2865,2870,2825,2855,22634,-0.005226480836236891
2023-06-27,2855,2905,2830,2895,9144,0.014010507880910739
2023-06-28,2895,2910,2860,2895,5990,0.0
2023-06-29,2880,2895,2810,2890,27703,-0.0017271157167529916
2023-06-30,2860,2890,2815,2890,15962,0.0
2023-07-03,2885,2885,2825,2850,21589,-0.01384083044982698
2023-07-04,2850,2900,2835,2885,23759,0.012280701754386003
2023-07-05,2870,2890,2825,2825,12962,-0.020797227036395194
2023-07-06,2800,2810,2720,2770,22843,-0.019469026548672552
2023-07-07,2715,2750,2640,2655,38189,-0.041516245487364656
2023-07-10,2600,2655,2600,2630,10726,-0.00941619585687381
2023-07-11,2610,2780,2610,2650,16936,0.0076045627376426506
2023-07-12,2720,3025,2660,2805,185593,0.05849056603773595
2023-07-13,2800,2845,2770,2775,53714,-0.010695187165775444
2023-07-14,2790,2800,2735,2800,10407,0.009009009009008917
2023-07-17,2780,2800,2720,2755,15309,-0.016071428571428625
2023-07-18,2755,2755,2680,2685,28642,-0.025408348457350294
2023-07-19,2710,2845,2710,2835,29447,0.05586592178770955
2023-07-20,2815,2970,2815,2815,26392,-0.007054673721340388
2023-07-21,2870,2895,2765,2765,16198,-0.017761989342806372
2023-07-24,2705,2975,2650,2670,108188,-0.03435804701627487
2023-07-25,2610,2670,2590,2590,25984,-0.029962546816479363
2023-07-26,2590,2615,2410,2440,48764,-0.05791505791505791
2023-07-27,2440,2590,2380,2550,19424,0.04508196721311486
2023-07-28,2550,2630,2490,2590,37582,0.015686274509803866
2023-07-31,2590,2640,2575,2590,14718,0.0
2023-08-01,2680,2700,2590,2680,13155,0.03474903474903468
2023-08-02,2595,2720,2585,2630,32528,-0.018656716417910446
2023-08-03,2580,2745,2580,2710,32977,0.03041825095057038
2023-08-04,2685,2755,2680,2750,18358,0.014760147601476037
2023-08-07,2740,2740,2650,2650,15690,-0.036363636363636376
2023-08-08,2650,2670,2510,2515,51296,-0.05094339622641508
2023-08-09,2515,2720,2515,2710,25222,0.07753479125248508
2023-08-10,2710,2940,2705,2710,188500,0.0
2023-08-11,2710,2790,2710,2760,34923,0.01845018450184499
2023-08-14,2910,3010,2660,2755,97700,-0.0018115942028985588
2023-08-16,2755,2775,2645,2670,36568,-0.030852994555353952
2023-08-17,2610,2670,2580,2585,61709,-0.03183520599250933
2023-08-18,2570,2700,2555,2645,53880,0.023210831721470093
2023-08-21,2660,2710,2575,2660,29417,0.005671077504725952
2023-08-22,2700,2735,2590,2595,37330,-0.024436090225563922
2023-08-23,2640,2640,2580,2600,14002,0.0019267822736031004
2023-08-24,2565,2600,2550,2575,14472,-0.009615384615384581
2023-08-25,2575,2645,2550,2620,16140,0.01747572815533971
2023-08-28,2620,2635,2565,2575,18142,-0.01717557251908397
2023-08-29,2575,2660,2550,2610,35910,0.013592233009708687
2023-08-30,2635,2635,2585,2600,22925,-0.003831417624521105
2023-08-31,2605,2630,2560,2565,24148,-0.013461538461538414
2023-09-01,2605,2635,2535,2555,103873,-0.003898635477582846
2023-09-04,2555,2605,2495,2550,44666,-0.00195694716242667
2023-09-05,2550,2550,2475,2500,29313,-0.019607843137254943
2023-09-06,2510,2535,2455,2505,26949,0.0020000000000000018
2023-09-07,2505,2530,2435,2450,26664,-0.021956087824351322
2023-09-08,2450,2450,2420,2425,19009,-0.010204081632653073
2023-09-11,2485,2545,2430,2510,28568,0.035051546391752675
2023-09-12,2510,2520,2455,2455,19106,-0.021912350597609542
2023-09-13,2410,2520,2405,2465,20827,0.004073319755600879
2023-09-14,2465,2510,2460,2470,15769,0.0020283975659229903
2023-09-15,2525,2530,2475,2495,8447,0.010121457489878471
2023-09-18,2495,2495,2445,2450,15450,-0.018036072144288595
2023-09-19,2455,2465,2420,2430,7444,-0.008163265306122436
2023-09-20,2445,2600,2395,2445,75657,0.006172839506172867
2023-09-21,2455,3175,2410,3175,3743483,0.2985685071574642
2023-09-22,3590,4125,2710,2870,9337954,-0.09606299212598424
2023-09-25,2990,3100,2630,2830,1819955,-0.013937282229965153
2023-09-26,2740,2825,2495,2670,761764,-0.05653710247349819
2023-09-27,2655,2655,2515,2535,259302,-0.050561797752809
2023-10-04,2530,2535,2310,2390,372573,-0.05719921104536485
2023-10-05,2420,2485,2300,2365,313619,-0.010460251046025104
2023-10-06,2350,2395,2320,2360,109633,-0.0021141649048626032
2023-10-10,2360,2400,2260,2285,112860,-0.03177966101694918
2023-10-11,2265,2315,2220,2275,90715,-0.004376367614879695
2023-10-12,2300,2375,2300,2375,92135,0.04395604395604402
2023-10-13,2375,2375,2285,2315,57306,-0.025263157894736876
2023-10-16,2355,2370,2230,2285,112620,-0.01295896328293733
2023-10-17,2300,2490,2250,2265,329801,-0.008752735229759279
2023-10-18,2300,2335,1953,1988,291585,-0.12229580573951437
2023-10-19,1990,2015,1792,1877,136296,-0.05583501006036218
2023-10-20,1858,1888,1750,1855,124121,-0.011720831113478991
2023-10-23,1974,2300,1903,1934,1152856,0.04258760107816717
2023-10-24,1916,1950,1822,1936,217281,0.0010341261633919352
2023-10-25,1981,1982,1903,1932,81527,-0.0020661157024793875
2023-10-26,1932,1932,1830,1911,97771,-0.010869565217391353
2023-10-27,1909,1944,1852,1900,92128,-0.005756148613291434
2023-10-30,1900,1955,1860,1955,58318,0.02894736842105261
2023-10-31,1975,2005,1902,1907,63594,-0.024552429667519138
2023-11-01,1907,1938,1907,1921,50229,0.0073413738856842325
2023-11-02,1922,2015,1921,1997,57232,0.03956272774596559
2023-11-03,2015,2100,1980,2030,70752,0.016524787180771217
2023-11-06,2030,2125,2010,2030,39347,0.0
2023-11-07,2035,2235,1961,2180,379566,0.07389162561576357
2023-11-08,2155,2195,2075,2095,109168,-0.03899082568807344
2023-11-09,2100,2195,2040,2090,124114,-0.0023866348448687846
2023-11-10,2100,2155,2065,2095,33092,0.0023923444976077235
2023-11-13,2095,2115,2000,2000,54283,-0.04534606205250602
2023-11-14,2000,2050,2000,2005,21540,0.0024999999999999467
2023-11-15,2080,2140,2015,2015,27773,0.004987531172069737
2023-11-16,2015,2135,2015,2095,47707,0.03970223325062028
2023-11-17,2095,2120,2055,2100,22933,0.0023866348448686736
2023-11-20,2100,2135,2050,2050,36733,-0.023809523809523836
2023-11-21,2100,2135,2060,2130,35670,0.039024390243902474
2023-11-22,2150,2220,2070,2075,85812,-0.025821596244131495
2023-11-23,2090,2105,2055,2065,27057,-0.004819277108433773
2023-11-24,2065,2135,2055,2085,19430,0.009685230024213176
2023-11-27,2085,2150,2055,2085,27702,0.0
2023-11-28,2125,2180,2070,2095,30025,0.004796163069544335
2023-11-29,2075,2180,2075,2125,27242,0.014319809069212486
2023-11-30,2125,2210,2080,2150,41701,0.0117647058823529
2023-12-01,2150,2170,2105,2125,25140,-0.011627906976744207
2023-12-04,2125,2130,2010,2085,25130,-0.018823529411764683
2023-12-05,2070,2205,2055,2165,76298,0.0383693045563549
2023-12-06,2165,2205,2145,2165,23948,0.0
2023-12-07,2145,2220,2140,2190,76329,0.011547344110854452
2023-12-08,2190,2205,2175,2190,39332,0.0
2023-12-11,2190,2215,2150,2180,37742,-0.004566210045662156
2023-12-12,2185,2185,2120,2180,20730,0.0
2023-12-13,2180,2210,2110,2165,47980,-0.006880733944954143
2023-12-14,2165,2205,2165,2165,22399,0.0
2023-12-15,2185,2205,2160,2180,23657,0.006928406466512715
2023-12-18,2160,2175,2155,2160,12547,-0.00917431192660545
2023-12-19,2160,2165,2135,2140,14589,-0.0092592592592593
2023-12-20,2140,2195,2140,2170,15673,0.014018691588784993
2023-12-21,2170,2190,2145,2175,12688,0.0023041474654377225
2023-12-22,2170,2180,2135,2140,16939,-0.016091954022988464
2023-12-26,2160,2185,2085,2095,29184,-0.0210280373831776
2023-12-27,2095,2120,2050,2055,34518,-0.019093078758949833
2023-12-28,2055,2145,2020,2090,21714,0.017031630170316392
2024-01-02,2070,2160,2050,2150,20246,0.028708133971291794
2024-01-03,2215,2230,2145,2165,58190,0.006976744186046435
2024-01-04,2175,2205,2170,2185,35139,0.009237875288683695
2024-01-05,2185,2185,2135,2165,14843,-0.009153318077803174
2024-01-08,2180,2325,2060,2225,383398,0.02771362586605086
2024-01-09,2225,2265,2100,2180,31822,-0.020224719101123556
2024-01-10,2180,2210,2155,2185,15941,0.002293577981651307
2024-01-11,2185,2185,2105,2185,30561,0.0
2024-01-12,2090,2135,2065,2065,66624,-0.05491990846681927
2024-01-15,2065,2125,2025,2080,24668,0.007263922518159882
2024-01-16,2040,2065,2015,2065,29327,-0.007211538461538436
2024-01-17,2065,2065,1984,2020,26680,-0.021791767554479424
2024-01-18,2005,2005,1958,1972,29273,-0.023762376237623783
2024-01-19,1972,1997,1972,1976,8164,0.0020283975659229903
2024-01-22,1995,2005,1937,1969,19131,-0.003542510121457454
2024-01-23,1969,1969,1919,1955,15340,-0.007110208227526615
2024-01-24,1980,1980,1923,1930,12860,-0.012787723785166238
2024-01-25,1921,1929,1880,1895,22290,-0.01813471502590669
2024-01-26,1895,1910,1880,1896,12173,0.0005277044854881119
2024-01-29,1950,1950,1852,1864,15183,-0.016877637130801704
2024-01-30,1864,1957,1810,1908,21587,0.023605150214592197
2024-01-31,1908,1908,1820,1855,14077,-0.02777777777777779
2024-02-01,1855,1895,1836,1868,11329,0.007008086253369239
2024-02-02,1868,1924,1860,1924,25716,0.02997858672376874
2024-02-05,1950,2490,1940,2215,4402794,0.15124740124740121
2024-02-06,2180,2180,1971,2040,707959,-0.07900677200902939
2024-02-07,2040,2045,1924,1939,258259,-0.049509803921568674
2024-02-08,1939,1963,1906,1954,86012,0.0077359463641051285
2024-02-13,1939,1949,1921,1939,56068,-0.007676560900716445
2024-02-14,1939,1939,1901,1927,46825,-0.006188757091284192
2024-02-15,1927,1927,1900,1912,70055,-0.007784120394395466
2024-02-16,1909,1932,1904,1922,58666,0.0052301255230124966
2024-02-19,1922,2015,1922,2005,96079,0.043184183142559895
2024-02-20,1986,2035,1986,1998,57235,-0.003491271820448838
2024-02-21,2020,2020,1959,1978,45874,-0.010010010010010006
2024-02-22,1978,2000,1911,1920,60547,-0.029322548028311468
2024-02-23,1921,1995,1896,1941,41320,0.010937500000000044
2024-02-26,1941,1942,1920,1924,17491,-0.008758371973209722
2024-02-27,1928,1928,1889,1893,40735,-0.016112266112266127
2024-02-28,1890,1903,1875,1880,40699,-0.006867406233491802
2024-02-29,1880,1888,1860,1860,37309,-0.010638297872340385
2024-03-04,1828,1882,1828,1854,17741,-0.003225806451612856
2024-03-05,1854,1909,1820,1822,32593,-0.017259978425027023
2024-03-06,1835,1848,1820,1829,18919,0.0038419319429199295
2024-03-07,1803,1850,1803,1824,20141,-0.0027337342810278553
2024-03-08,1815,1909,1810,1908,30814,0.046052631578947345
2024-03-11,1908,1908,1855,1856,32914,-0.027253668763102756
2024-03-12,1856,1856,1825,1834,18705,-0.0118534482758621
2024-03-13,1834,1840,1819,1823,19815,-0.005997818974918245
2024-03-14,1823,1851,1804,1840,45888,0.009325287986834851
2024-03-15,1841,1994,1841,1863,102936,0.012499999999999956
2024-03-18,1863,1905,1841,1879,11094,0.008588298443370945
2024-03-19,1879,1879,1831,1833,13161,-0.02448110697179351
2024-03-20,1833,1942,1833,1850,53165,0.009274413529732684
2024-03-21,1857,1862,1844,1850,18084,0.0
2024-03-22,1856,1880,1852,1863,18292,0.007027027027026955
2024-03-25,1864,1936,1854,1891,21859,0.015029522275899154
