Date,Open,High,Low,Close,Volume,Change
2023-02-09,8980,9030,8950,9030,5930,0.0055679287305121505
2023-02-10,9000,9000,8890,8910,27054,-0.013289036544850474
2023-02-13,8900,9070,8900,9000,18378,0.010101010101010166
2023-02-14,9040,9090,9000,9060,15173,0.006666666666666599
2023-02-15,9060,9090,8900,8980,11373,-0.008830022075055233
2023-02-16,8910,9090,8910,9040,13059,0.006681514476614803
2023-02-17,9040,9200,9020,9070,15130,0.0033185840707965486
2023-02-20,9150,9150,8920,9080,20733,0.0011025358324145973
2023-02-21,9050,9100,9010,9080,9804,0.0
2023-02-22,9080,9080,8910,8960,16092,-0.013215859030836996
2023-02-23,8950,8970,8900,8920,20121,-0.004464285714285698
2023-02-24,8930,9010,8880,8990,24621,0.007847533632286963
2023-02-27,8960,9090,8930,9090,25898,0.011123470522803158
2023-02-28,9090,9170,9060,9170,27700,0.008800880088008833
2023-03-02,9170,9370,9150,9300,29672,0.014176663031624903
2023-03-03,9310,9430,9250,9300,28140,0.0
2023-03-06,9300,9400,9240,9330,34351,0.003225806451612856
2023-03-07,9330,9450,9230,9350,26718,0.002143622722400762
2023-03-08,9350,9400,9210,9400,21746,0.005347593582887722
2023-03-09,9340,9490,9340,9480,19953,0.008510638297872353
2023-03-10,9360,9420,9270,9380,23945,-0.010548523206751037
2023-03-13,9220,9360,9050,9280,39864,-0.010660980810234588
2023-03-14,9230,9260,9020,9100,36574,-0.0193965517241379
2023-03-15,9110,9210,9100,9180,16458,0.00879120879120876
2023-03-16,9180,9180,9030,9110,14570,-0.007625272331154731
2023-03-17,9120,9320,9120,9280,23908,0.01866081229418226
2023-03-20,9280,9300,9100,9200,49931,-0.008620689655172376
2023-03-21,9160,9420,9140,9380,37180,0.019565217391304346
2023-03-22,9380,9430,9210,9220,19312,-0.017057569296375252
2023-03-23,9220,9220,8970,9110,22729,-0.01193058568329719
2023-03-24,9070,9170,9010,9110,19579,0.0
2023-03-27,9080,9080,8910,9040,14302,-0.007683863885839748
2023-03-28,8970,9150,8970,9140,7226,0.01106194690265494
2023-03-29,9080,9160,9040,9140,8559,0.0
2023-03-30,9200,9260,9120,9240,19795,0.010940919037199182
2023-03-31,9200,9260,9160,9240,27475,0.0
2023-04-03,9320,9320,9170,9250,18024,0.0010822510822510178
2023-04-04,9200,9260,9160,9250,35870,0.0
2023-04-05,9250,9290,9170,9240,11190,-0.00108108108108107
2023-04-06,9240,9270,9100,9110,23285,-0.01406926406926412
2023-04-07,9100,9160,9020,9160,24797,0.005488474204171201
2023-04-10,9130,9190,9040,9040,11532,-0.013100436681222738
2023-04-11,9010,9210,9010,9170,10629,0.014380530973451267
2023-04-12,9210,9220,9120,9200,15240,0.0032715376226826187
2023-04-13,9200,9900,9130,9800,292749,0.0652173913043479
2023-04-14,9800,9800,9550,9600,45538,-0.020408163265306145
2023-04-17,9600,9600,9310,9420,107579,-0.018750000000000044
2023-04-18,9490,9700,9290,9700,106590,0.02972399150743099
2023-04-19,9740,9990,9650,9880,108034,0.01855670103092777
2023-04-20,9840,9900,9610,9630,43956,-0.0253036437246964
2023-04-21,9600,9730,9380,9500,54433,-0.01349948078920038
2023-04-24,9560,9560,9280,9420,36525,-0.008421052631578996
2023-04-25,9350,9410,9190,9310,43220,-0.011677282377919318
2023-04-26,9300,9430,9250,9310,16270,0.0
2023-04-27,9320,9460,9140,9360,16980,0.005370569280343629
2023-04-28,9470,9470,9270,9410,16593,0.005341880341880323
2023-05-02,9560,9590,9420,9530,25355,0.012752391073326264
2023-05-03,9530,9550,9390,9550,20844,0.0020986358866736943
2023-05-04,9500,9580,9460,9570,13367,0.0020942408376962707
2023-05-08,9500,9670,9450,9480,24000,-0.009404388714733591
2023-05-09,9560,9560,9330,9500,16645,0.0021097046413502962
2023-05-10,9400,9590,9400,9510,18582,0.001052631578947416
2023-05-11,9520,9560,9490,9500,12504,-0.001051524710830698
2023-05-12,9360,9500,9310,9400,21333,-0.010526315789473717
2023-05-15,9400,9400,9190,9200,26020,-0.021276595744680882
2023-05-16,9090,9090,8610,8790,139027,-0.04456521739130437
2023-05-17,8820,8890,8760,8820,18245,0.0034129692832765013
2023-05-18,8830,8970,8830,8970,11598,0.017006802721088343
2023-05-19,8940,8970,8810,8930,35400,-0.004459308807134854
2023-05-22,8980,8980,8760,8770,39257,-0.017917133258678608
2023-05-23,8780,8900,8670,8730,28569,-0.004561003420752607
2023-05-24,8730,8870,8700,8760,10512,0.0034364261168384758
2023-05-25,8760,8830,8680,8780,17118,0.0022831050228311334
2023-05-26,8850,8850,8700,8750,7912,-0.003416856492027387
2023-05-30,8750,8930,8650,8860,20820,0.012571428571428678
2023-05-31,8820,8850,8720,8760,13881,-0.011286681715575675
2023-06-01,8760,8830,8740,8830,8654,0.007990867579908745
2023-06-02,8850,8940,8760,8760,13423,-0.007927519818799578
2023-06-05,8830,8940,8770,8790,11300,0.003424657534246478
2023-06-07,8900,8950,8770,8770,23139,-0.0022753128555176305
2023-06-08,8770,8910,8770,8910,40086,0.015963511972634015
2023-06-09,8910,8950,8850,8950,8725,0.004489337822671136
2023-06-12,8960,9040,8940,8940,15623,-0.0011173184357542443
2023-06-13,8950,9050,8860,8930,15763,-0.0011185682326622093
2023-06-14,8930,8960,8760,8830,18461,-0.011198208286674172
2023-06-15,8830,8930,8750,8830,14206,0.0
2023-06-16,8940,8940,8830,8830,9382,0.0
2023-06-19,8940,8940,8650,8680,19645,-0.016987542468856143
2023-06-20,8680,8710,8610,8710,11865,0.003456221198156584
2023-06-21,8660,8710,8590,8590,16518,-0.013777267508610747
2023-06-22,8580,8630,8540,8590,13085,0.0
2023-06-23,8590,8590,8330,8370,58548,-0.025611175785797413
2023-06-26,8320,8490,8320,8490,22316,0.014336917562723928
2023-06-27,8510,8590,8440,8530,8300,0.004711425206124886
2023-06-28,8600,8630,8450,8530,8473,0.0
2023-06-29,8570,8640,8390,8510,9947,-0.0023446658851113966
2023-06-30,8510,8510,8400,8510,7469,0.0
2023-07-03,8590,8590,8460,8550,82728,0.004700352526439522
2023-07-04,8550,8600,8460,8590,10182,0.004678362573099504
2023-07-05,8600,8600,8340,8340,37190,-0.029103608847497076
2023-07-06,8340,8420,8160,8220,42461,-0.014388489208633115
2023-07-07,8220,8260,8120,8260,9745,0.0048661800486617945
2023-07-10,8130,8300,8130,8300,6433,0.004842615012106588
2023-07-11,8300,8350,8230,8350,6631,0.006024096385542244
2023-07-12,8350,8350,8210,8300,7856,-0.005988023952095856
2023-07-13,8300,8460,8290,8450,14236,0.01807228915662651
2023-07-14,8410,8430,8310,8330,4380,-0.014201183431952646
2023-07-17,8330,8350,8180,8350,13067,0.0024009603841537164
2023-07-18,8350,8350,8130,8270,17129,-0.009580838323353325
2023-07-19,8280,8290,8030,8040,20347,-0.027811366384522418
2023-07-20,8040,8150,7760,8150,27401,0.013681592039801016
2023-07-21,8080,8150,8000,8050,15278,-0.012269938650306789
2023-07-24,7990,8050,7800,7880,14421,-0.02111801242236022
2023-07-25,7800,7890,7540,7540,35207,-0.043147208121827374
2023-07-26,7530,7600,7220,7280,36795,-0.03448275862068961
2023-07-27,7280,7590,7240,7530,10998,0.03434065934065944
2023-07-28,7530,7630,7500,7600,5399,0.009296148738379806
2023-07-31,7600,7670,7560,7630,8885,0.003947368421052699
2023-08-01,7650,7720,7630,7720,9368,0.011795543905635641
2023-08-02,7660,7870,7660,7750,9436,0.0038860103626943143
2023-08-03,7660,8170,7630,8120,21753,0.04774193548387107
2023-08-04,8030,8120,7910,7960,7438,-0.019704433497536922
2023-08-07,7900,7980,7780,7780,7082,-0.022613065326633208
2023-08-08,7780,7910,7780,7810,4989,0.003856041131105492
2023-08-09,7810,8000,7810,7970,7069,0.020486555697823317
2023-08-10,8000,8140,7980,8090,13400,0.015056461731492998
2023-08-11,8080,8230,8060,8170,11148,0.009888751545117369
2023-08-14,7900,7950,7800,7800,23554,-0.04528763769889843
2023-08-16,7770,7770,7460,7550,18324,-0.03205128205128205
2023-08-17,7550,7680,7430,7680,7597,0.017218543046357615
2023-08-18,7680,7710,7440,7440,9337,-0.03125
2023-08-21,7570,7570,7450,7490,6063,0.006720430107526987
2023-08-22,7490,7580,7490,7560,8185,0.009345794392523255
2023-08-23,7560,7580,7430,7490,9847,-0.0092592592592593
2023-08-24,7490,7570,7460,7570,3837,0.010680907877169465
2023-08-25,7510,7580,7510,7550,4274,-0.0026420079260237594
2023-08-28,7630,7640,7520,7610,11280,0.007947019867549754
2023-08-29,7620,7650,7600,7650,5338,0.005256241787122251
2023-08-30,7720,7720,7630,7700,4979,0.006535947712418277
2023-08-31,7610,7690,7610,7620,4929,-0.010389610389610393
2023-09-01,7610,7700,7550,7640,5546,0.002624671916010568
2023-09-04,7560,7650,7520,7520,4618,-0.015706806282722474
2023-09-05,7450,7610,7450,7470,8889,-0.0066489361702127825
2023-09-06,7480,7560,7470,7560,4026,0.012048192771084265
2023-09-07,7530,7530,7420,7480,5421,-0.010582010582010581
2023-09-08,7410,7540,7410,7540,4155,0.008021390374331583
2023-09-11,7540,7540,7430,7440,10477,-0.01326259946949604
2023-09-12,7440,7490,7360,7390,8163,-0.006720430107526876
2023-09-13,7390,7410,7320,7410,20434,0.0027063599458727605
2023-09-14,7380,7460,7370,7450,5415,0.005398110661268607
2023-09-15,7470,7480,7380,7470,7393,0.0026845637583892135
2023-09-18,7530,7530,7390,7440,8882,-0.004016064257028162
2023-09-19,7440,7510,7400,7480,8315,0.005376344086021501
2023-09-20,7480,7500,7380,7430,12740,-0.006684491978609652
2023-09-21,7430,7430,7290,7400,6664,-0.004037685060565233
2023-09-22,7320,7370,7260,7300,4482,-0.013513513513513487
2023-09-25,7310,7350,7190,7190,5147,-0.015068493150684925
2023-09-26,7250,7250,7160,7240,6381,0.006954102920723182
2023-09-27,7160,7250,7140,7230,3764,-0.0013812154696132284
2023-10-04,7190,7250,7110,7150,5310,-0.011065006915629283
2023-10-05,7150,7200,6940,7050,6026,-0.013986013986013957
2023-10-06,7110,7130,7050,7100,7058,0.007092198581560183
2023-10-10,7100,7150,7090,7150,2737,0.007042253521126751
2023-10-11,7050,7400,7050,7350,7049,0.027972027972027913
2023-10-12,7270,7380,7270,7340,1040,-0.0013605442176870541
2023-10-13,7390,7390,7260,7280,1336,-0.008174386920980936
2023-10-16,7310,7310,7150,7170,2901,-0.015109890109890056
2023-10-17,7150,7170,7100,7140,4483,-0.004184100418409997
2023-10-18,7140,7250,7090,7250,3985,0.01540616246498594
2023-10-19,7170,7280,7080,7090,7101,-0.022068965517241357
2023-10-20,7060,7150,6990,6990,6620,-0.014104372355430161
2023-10-23,6960,7060,6940,7060,5651,0.010014306151645114
2023-10-24,7060,7100,6890,7100,7567,0.0056657223796034994
2023-10-25,7110,7110,7020,7100,2539,0.0
2023-10-26,7110,7110,6800,6950,6647,-0.021126760563380254
2023-10-27,6950,7030,6910,6930,7162,-0.0028776978417266452
2023-10-30,6900,6970,6900,6960,3175,0.0043290043290042934
2023-10-31,6990,7030,6940,6960,3417,0.0
2023-11-01,6900,7020,6900,7000,2320,0.005747126436781658
2023-11-02,7080,7100,6990,7100,3660,0.014285714285714235
2023-11-03,7080,7130,7050,7130,3864,0.004225352112676051
2023-11-06,7130,7310,7120,7310,10935,0.02524544179523147
2023-11-07,7310,7310,7120,7180,5128,-0.017783857729138153
2023-11-08,7160,7160,7090,7110,9410,-0.00974930362116988
2023-11-09,7090,7120,6990,7100,8853,-0.0014064697609000865
2023-11-10,7070,7070,7020,7040,2589,-0.008450704225352101
2023-11-13,7040,7090,7010,7030,1730,-0.0014204545454545858
2023-11-14,7030,7100,7020,7030,1881,0.0
2023-11-15,7040,7140,6990,6990,7587,-0.005689900426742556
2023-11-16,7010,7010,6910,6910,11811,-0.011444921316165924
2023-11-17,7010,7010,6850,6960,14039,0.00723589001447178
2023-11-20,6960,7010,6930,6960,15802,0.0
2023-11-21,6960,7120,6960,7120,6024,0.02298850574712641
2023-11-22,7010,7220,7010,7170,15677,0.0070224719101124045
2023-11-23,7090,7230,7090,7140,2817,-0.004184100418409997
2023-11-24,7090,7210,7090,7180,2587,0.0056022408963585235
2023-11-27,7110,7260,7090,7240,12696,0.008356545961002881
2023-11-28,7200,7300,7170,7270,6873,0.004143646408839796
2023-11-29,7250,7320,7160,7220,13938,-0.00687757909215958
2023-11-30,7150,7200,7110,7110,7175,-0.015235457063711877
2023-12-01,7080,7130,7050,7050,13572,-0.008438818565400852
2023-12-04,7030,7130,7020,7130,6546,0.01134751773049647
2023-12-05,7150,7150,7050,7140,5187,0.0014025245441795509
2023-12-06,7140,7200,7060,7200,4464,0.008403361344537785
2023-12-07,7200,7200,7110,7150,2262,-0.00694444444444442
2023-12-08,7160,7160,7050,7050,12471,-0.013986013986013957
2023-12-11,7120,7120,7020,7100,8302,0.007092198581560183
2023-12-12,7030,7110,7030,7080,1947,-0.0028169014084507005
2023-12-13,7080,7200,7080,7130,14497,0.007062146892655274
2023-12-14,7160,7230,7140,7230,10743,0.014025245441795287
2023-12-15,7180,7400,7180,7390,14679,0.022130013831258566
2023-12-18,7400,7440,7200,7270,23286,-0.016238159675236785
2023-12-19,7280,7350,7250,7340,3976,0.009628610729023324
2023-12-20,7340,7420,7310,7330,8880,-0.0013623978201634523
2023-12-21,7310,7360,7290,7310,2419,-0.0027285129604365244
2023-12-22,7310,7320,7270,7310,4241,0.0
2023-12-26,7310,7360,7300,7350,4190,0.00547195622435015
2023-12-27,7350,7350,7230,7240,2491,-0.014965986394557818
2023-12-28,7250,7310,7220,7270,3844,0.004143646408839796
2024-01-02,7280,7310,7200,7200,6643,-0.009628610729023435
2024-01-03,7190,7240,7160,7180,4618,-0.002777777777777768
2024-01-04,7280,7280,7080,7100,7418,-0.011142061281337101
2024-01-05,7120,7260,7060,7060,14252,-0.005633802816901401
2024-01-08,7180,7190,7080,7160,5543,0.014164305949008416
2024-01-09,7140,7260,7050,7140,12516,-0.0027932960893854997
2024-01-10,7140,7220,7130,7210,3971,0.009803921568627416
2024-01-11,7220,7330,7180,7220,6105,0.001386962552011095
2024-01-12,7220,7320,7210,7260,11755,0.005540166204986097
2024-01-15,7330,7360,7270,7300,3061,0.005509641873278293
2024-01-16,7300,7300,7230,7260,4610,-0.005479452054794498
2024-01-17,7260,7310,7100,7140,15449,-0.016528925619834656
2024-01-18,7220,7220,7140,7140,5613,0.0
2024-01-19,7190,7280,7190,7230,12973,0.012605042016806678
2024-01-22,7300,7300,7220,7270,9423,0.0055325034578146415
2024-01-23,7250,7270,7170,7190,18183,-0.011004126547455306
2024-01-24,7190,7270,7190,7230,4039,0.0055632823365785455
2024-01-25,7230,7260,7150,7240,4070,0.0013831258644536604
2024-01-26,7270,7400,7260,7370,14564,0.017955801104972302
2024-01-29,7370,7370,7190,7230,45275,-0.018995929443690662
2024-01-30,7230,7270,7180,7230,11332,0.0
2024-01-31,7230,7230,7150,7210,14666,-0.0027662517289073207
2024-02-01,7210,7280,7160,7210,4288,0.0
2024-02-02,7270,7280,7200,7230,14310,0.00277392510402219
2024-02-05,7270,7460,7190,7380,22769,0.020746887966804906
2024-02-06,7380,7470,7240,7300,14585,-0.010840108401083959
2024-02-07,7370,7370,7130,7260,43756,-0.005479452054794498
2024-02-08,7250,7430,7240,7410,23851,0.02066115702479343
2024-02-13,7450,7450,7290,7320,24820,-0.012145748987854255
2024-02-14,7320,7480,7270,7470,25412,0.020491803278688492
2024-02-15,7480,7520,7410,7510,24257,0.0053547523427042165
2024-02-16,7520,7690,7510,7630,33525,0.015978695073235683
2024-02-19,7630,7790,7620,7760,25578,0.017038007863696025
2024-02-20,7760,7780,7610,7710,10470,-0.006443298969072142
2024-02-21,7710,7710,7540,7630,11149,-0.01037613488975353
2024-02-22,7650,7650,7520,7600,19975,-0.003931847968545177
2024-02-23,7660,7660,7500,7640,8733,0.0052631578947368585
2024-02-26,7570,7650,7500,7640,25144,0.0
2024-02-27,7590,7650,7320,7590,14554,-0.00654450261780104
2024-02-28,7520,7580,7320,7320,20910,-0.035573122529644285
2024-02-29,7310,7450,7230,7440,12452,0.016393442622950838
2024-03-04,7460,7460,7240,7240,16493,-0.026881720430107503
2024-03-05,7290,7300,7080,7290,29510,0.006906077348066253
2024-03-06,7290,7300,7140,7150,8323,-0.019204389574759895
2024-03-07,7150,7250,7110,7250,10242,0.013986013986013957
2024-03-08,7250,7380,7170,7300,12529,0.006896551724137945
2024-03-11,7300,7470,7250,7450,17341,0.020547945205479534
2024-03-12,7430,7470,7320,7400,11289,-0.006711409395973145
2024-03-13,7430,7490,7280,7470,20487,0.009459459459459474
2024-03-14,7450,7580,7410,7570,12716,0.01338688085676032
2024-03-15,7570,7680,7500,7660,15873,0.011889035667107084
2024-03-18,7590,7750,7530,7690,13743,0.003916449086161844
2024-03-19,7660,7740,7600,7650,15594,-0.005201560468140465
2024-03-20,7600,7800,7600,7740,20580,0.0117647058823529
2024-03-21,7720,7770,7640,7730,13994,-0.0012919896640827266
2024-03-22,7770,7770,7610,7730,7034,0.0
2024-03-25,7740,7740,7470,7580,19473,-0.019404915912031084
2024-03-26,7480,7720,7480,7650,7029,0.00923482849604218
