Date,Open,High,Low,Close,Volume,Change
2023-02-09,8230,8300,8100,8110,77327,-0.01218026796589522
2023-02-10,8080,8120,7900,7950,102807,-0.019728729963008673
2023-02-13,7950,8000,7850,7860,84456,-0.01132075471698113
2023-02-14,7870,8300,7720,8220,312020,0.04580152671755733
2023-02-15,8250,8400,8100,8240,299750,0.0024330900243310083
2023-02-16,8240,8350,8220,8270,83901,0.00364077669902918
2023-02-17,8220,8360,8210,8230,77166,-0.0048367593712213
2023-02-20,8320,8610,8260,8480,271121,0.03037667071688932
2023-02-21,8550,8570,8170,8240,153403,-0.028301886792452824
2023-02-22,8240,8240,8040,8110,131793,-0.015776699029126262
2023-02-23,8110,8190,8040,8100,54741,-0.0012330456226880004
2023-02-24,8080,8420,8060,8380,183233,0.03456790123456788
2023-02-27,8360,8410,8150,8170,103739,-0.02505966587112174
2023-02-28,8170,8340,8150,8320,51543,0.01835985312117505
2023-03-02,8310,8370,8160,8200,97131,-0.014423076923076872
2023-03-03,8200,8870,8140,8520,736972,0.039024390243902474
2023-03-06,8570,8660,8340,8610,266900,0.010563380281690238
2023-03-07,8620,9300,8520,9120,842531,0.059233449477351874
2023-03-08,9150,9310,8830,8970,295598,-0.016447368421052655
2023-03-09,9190,9320,8870,9140,233591,0.018952062430323213
2023-03-10,8970,9010,8410,8440,246396,-0.07658643326039383
2023-03-13,8320,8420,8050,8210,118619,-0.027251184834123254
2023-03-14,8160,8450,7880,7880,167973,-0.040194884287454324
2023-03-15,8140,8300,8080,8290,141429,0.05203045685279184
2023-03-16,8220,8220,7760,7790,279483,-0.06031363088057906
2023-03-17,7870,8840,7800,8340,817795,0.0706033376123234
2023-03-20,8340,8720,8320,8420,130906,0.00959232613908867
2023-03-21,8490,8590,8390,8420,50966,0.0
2023-03-22,8430,8490,8210,8210,96414,-0.02494061757719712
2023-03-23,8160,8250,8010,8030,116158,-0.02192448233861144
2023-03-24,8100,8230,8040,8200,61155,0.021170610211706187
2023-03-27,8210,8420,8010,8360,136696,0.019512195121951237
2023-03-28,8490,8490,8210,8230,103792,-0.015550239234449759
2023-03-29,8310,8530,8230,8340,148521,0.013365735115431265
2023-03-30,8570,8570,8250,8440,111419,0.011990407673860837
2023-03-31,8480,9660,8430,9140,2702516,0.08293838862559233
2023-04-03,8800,9110,8230,8270,1905498,-0.09518599562363239
2023-04-04,8330,8740,8240,8700,870560,0.051995163240628806
2023-04-05,8740,9350,8630,9240,1056538,0.06206896551724128
2023-04-06,9520,9520,9090,9190,703271,-0.005411255411255422
2023-04-07,9210,9260,8810,9210,311104,0.0021762785636560977
2023-04-10,9240,9780,8890,9630,885512,0.0456026058631922
2023-04-11,9480,9530,9160,9370,425581,-0.02699896157840087
2023-04-12,9380,9830,9200,9670,592991,0.03201707577374591
2023-04-13,9590,9950,9490,9530,390609,-0.014477766287487093
2023-04-14,9600,10000,9350,9690,767134,0.016789087093389332
2023-04-17,9800,10150,9570,9720,497551,0.003095975232198178
2023-04-18,9750,11470,9750,10800,4973781,0.11111111111111116
2023-04-19,10300,10500,10130,10210,805293,-0.054629629629629584
2023-04-20,10340,10830,9800,9920,977038,-0.028403525954946107
2023-04-21,9850,10150,9580,9700,391808,-0.022177419354838745
2023-04-24,9700,9770,9320,9440,271562,-0.026804123711340222
2023-04-25,9520,9580,8890,9100,293555,-0.03601694915254239
2023-04-26,9060,9340,8730,8880,184655,-0.0241758241758242
2023-04-27,8790,9100,8790,9060,179856,0.020270270270270174
2023-04-28,9060,9220,8570,8670,271779,-0.04304635761589404
2023-05-02,8600,8870,8600,8790,129594,0.01384083044982698
2023-05-03,8560,8770,8410,8420,211482,-0.04209328782707622
2023-05-04,8380,8850,8380,8760,203953,0.040380047505938155
2023-05-08,8880,9160,8690,8710,156438,-0.005707762557077611
2023-05-09,8710,8960,8570,8610,142524,-0.01148105625717566
2023-05-10,8550,8680,8380,8420,113342,-0.022067363530778206
2023-05-11,8440,8580,8350,8350,113900,-0.008313539192399078
2023-05-12,8320,8420,8110,8140,191363,-0.025149700598802394
2023-05-15,8150,8310,8030,8260,96934,0.014742014742014753
2023-05-16,8150,8380,8110,8230,116276,-0.003631961259079941
2023-05-17,8130,8350,8080,8340,112615,0.013365735115431265
2023-05-18,8350,8470,8320,8410,74395,0.008393285371702586
2023-05-19,8380,8550,8250,8450,146205,0.0047562425683709275
2023-05-22,8450,8630,8360,8530,81868,0.00946745562130169
2023-05-23,8520,8630,8460,8500,87261,-0.003516998827667095
2023-05-24,8500,8580,8370,8400,60499,-0.0117647058823529
2023-05-25,8390,8440,8100,8160,122052,-0.02857142857142858
2023-05-26,8160,8230,8040,8110,88181,-0.006127450980392135
2023-05-30,8140,8200,8050,8190,44581,0.009864364981504226
2023-05-31,8210,8300,8140,8140,52662,-0.006105006105006083
2023-06-01,8100,8270,8100,8160,85001,0.002457002457002533
2023-06-02,8160,8300,8160,8230,41999,0.008578431372548989
2023-06-05,8230,8260,7880,8030,169434,-0.024301336573511523
2023-06-07,8020,8130,7990,8000,60878,-0.0037359900373599153
2023-06-08,7980,7990,7700,7730,181060,-0.03374999999999995
2023-06-09,7790,7860,7710,7730,73380,0.0
2023-06-12,7730,7830,7570,7600,122361,-0.01681759379042691
2023-06-13,7600,7800,7590,7690,83497,0.011842105263157876
2023-06-14,7700,7700,7370,7500,184275,-0.024707412223667125
2023-06-15,7550,7660,7390,7440,78666,-0.008000000000000007
2023-06-16,7450,7550,7420,7440,44157,0.0
2023-06-19,7490,7490,7250,7310,85993,-0.017473118279569877
2023-06-20,7310,7340,7170,7230,95925,-0.01094391244870041
2023-06-21,7190,8900,7190,7430,3357181,0.027662517289073207
2023-06-22,7400,7420,7210,7230,186522,-0.026917900403768513
2023-06-23,7230,7370,7200,7250,101233,0.0027662517289073207
2023-06-26,7210,7330,7070,7250,106445,0.0
2023-06-27,7260,7470,7250,7260,94363,0.0013793103448276334
2023-06-28,7190,7370,7190,7260,70800,0.0
2023-06-29,7260,7260,7010,7040,115734,-0.030303030303030276
2023-06-30,7030,7080,6960,7040,68672,0.0
2023-07-03,7070,7230,7010,7090,83924,0.007102272727272707
2023-07-04,7000,7100,7000,7030,69574,-0.008462623413258097
2023-07-05,7090,7220,7000,7060,83570,0.004267425320056972
2023-07-06,7070,7070,6800,7000,167431,-0.008498583569405138
2023-07-07,6880,7040,6880,7010,62044,0.0014285714285713347
2023-07-10,6900,7110,6900,6980,43489,-0.004279600570613384
2023-07-11,6990,7100,6970,7010,31567,0.004297994269341077
2023-07-12,6970,7600,6970,7340,537895,0.04707560627674745
2023-07-13,7390,7720,7270,7290,502017,-0.006811989100817484
2023-07-14,7280,7360,7200,7280,96186,-0.00137174211248281
2023-07-17,7270,7280,7100,7130,82866,-0.020604395604395642
2023-07-18,7120,7200,7000,7030,86243,-0.014025245441795287
2023-07-19,7030,8200,6990,7400,4013942,0.05263157894736836
2023-07-20,7320,7410,7260,7310,249110,-0.012162162162162149
2023-07-21,7290,7680,7260,7450,455051,0.019151846785225635
2023-07-24,7400,7420,7160,7250,220575,-0.02684563758389258
2023-07-25,7260,7410,7010,7010,305721,-0.03310344827586209
2023-07-26,7010,7140,6710,6850,401291,-0.022824536376604865
2023-07-27,6850,7170,6840,7000,117988,0.021897810218978186
2023-07-28,6950,7120,6950,7050,63893,0.0071428571428571175
2023-07-31,7050,7400,7050,7250,244070,0.028368794326241176
2023-08-01,7250,7400,7220,7240,105640,-0.0013793103448276334
2023-08-02,7260,7320,6920,7070,130208,-0.023480662983425438
2023-08-03,7070,7470,7020,7380,257002,0.04384724186704392
2023-08-04,7480,7480,7250,7340,96709,-0.005420054200542035
2023-08-07,7330,7420,7220,7260,87607,-0.010899182561307952
2023-08-08,7220,7300,7120,7120,75164,-0.019283746556473802
2023-08-09,7210,7540,7140,7460,188806,0.047752808988763995
2023-08-10,7410,7530,7370,7530,70086,0.009383378016085686
2023-08-11,7500,7610,7410,7510,94461,-0.0026560424966799445
2023-08-14,7510,7530,7250,7310,69505,-0.026631158455392767
2023-08-16,7200,7310,7040,7060,102512,-0.034199726402188824
2023-08-17,7000,7140,6930,7080,105577,0.0028328611898016387
2023-08-18,7410,7570,7030,7050,381077,-0.004237288135593209
2023-08-21,7020,7240,6990,7050,73593,0.0
2023-08-22,7120,7190,7020,7060,58670,0.0014184397163119478
2023-08-23,7100,7140,7010,7030,58187,-0.004249291784702569
2023-08-24,7070,7300,7030,7240,163685,0.029871977240398362
2023-08-25,7230,7470,7150,7190,189728,-0.006906077348066253
2023-08-28,7180,7260,7120,7170,75797,-0.0027816411682892728
2023-08-29,7150,7590,7150,7450,452060,0.03905160390516049
2023-08-30,7370,7480,7340,7390,120825,-0.008053691275167751
2023-08-31,7350,7500,7320,7330,85449,-0.008119079837618393
2023-09-01,7400,7400,7160,7160,128475,-0.023192360163710735
2023-09-04,7140,7220,7120,7200,42644,0.005586592178770999
2023-09-05,7200,7230,7150,7210,44110,0.001388888888888884
2023-09-06,7220,7490,7180,7440,230370,0.03190013869625519
2023-09-07,7510,7560,7290,7320,149814,-0.016129032258064502
2023-09-08,7320,7630,7290,7500,188247,0.024590163934426146
2023-09-11,7500,7600,7420,7490,137739,-0.0013333333333332975
2023-09-12,7500,7560,7350,7350,115128,-0.01869158878504673
2023-09-13,7320,7450,7250,7270,71893,-0.010884353741496544
2023-09-14,7270,7350,7240,7320,42681,0.00687757909215958
2023-09-15,7320,7390,7270,7350,57450,0.004098360655737654
2023-09-18,7330,7360,7250,7260,59853,-0.01224489795918371
2023-09-19,7240,7300,7130,7140,74301,-0.016528925619834656
2023-09-20,7140,7190,7120,7140,58723,0.0
2023-09-21,7110,7180,7050,7080,131375,-0.008403361344537785
2023-09-22,7050,7110,6890,6910,93463,-0.02401129943502822
2023-09-25,6890,6950,6750,6790,100475,-0.01736613603473225
2023-09-26,6770,6850,6600,6600,80049,-0.027982326951399128
2023-09-27,6520,6890,6520,6890,65750,0.043939393939393945
2023-10-04,6880,6880,6580,6610,46906,-0.04063860667634256
2023-10-05,6630,6700,6370,6380,75489,-0.03479576399394857
2023-10-06,6330,6690,6330,6630,38859,0.03918495297805635
2023-10-10,6700,6780,6470,6520,47851,-0.016591251885369585
2023-10-11,6500,7140,6500,6800,160369,0.042944785276073594
2023-10-12,6800,6870,6740,6740,28179,-0.008823529411764675
2023-10-13,6860,6860,6580,6600,48801,-0.020771513353115778
2023-10-16,6610,6610,6350,6400,37844,-0.030303030303030276
2023-10-17,6340,6520,6340,6390,52724,-0.0015625000000000222
2023-10-18,6370,6440,6270,6300,47045,-0.014084507042253502
2023-10-19,6290,6290,6020,6090,72442,-0.033333333333333326
2023-10-20,5990,6100,5770,5900,69454,-0.031198686371100126
2023-10-23,5840,6030,5810,5810,37058,-0.015254237288135575
2023-10-24,5830,6040,5740,5990,45166,0.030981067125645412
2023-10-25,5990,6110,5970,6000,26631,0.0016694490818029983
2023-10-26,5990,6000,5710,5860,37016,-0.023333333333333317
2023-10-27,5860,5930,5800,5890,22783,0.005119453924914641
2023-10-30,5890,6000,5810,5970,21043,0.013582342954159499
2023-10-31,5970,6010,5750,5750,33147,-0.0368509212730318
2023-11-01,5800,5920,5760,5800,17642,0.008695652173912993
2023-11-02,5830,6150,5830,6150,40785,0.06034482758620685
2023-11-03,6150,6270,5990,6200,52079,0.008130081300812941
2023-11-06,6200,6290,6150,6250,54088,0.008064516129032251
2023-11-07,6240,6270,6140,6210,25940,-0.006399999999999961
2023-11-08,6210,6330,6200,6290,32860,0.012882447665056418
2023-11-09,6290,6300,6090,6110,33075,-0.02861685214626386
2023-11-10,6110,6130,6020,6090,40451,-0.00327332242225864
2023-11-13,6090,6200,5990,5990,46269,-0.016420361247947435
2023-11-14,6020,6070,6000,6070,20002,0.013355592654423987
2023-11-15,6080,6250,6070,6200,30840,0.021416803953871577
2023-11-16,6260,6260,6180,6220,10740,0.003225806451612856
2023-11-17,6170,6220,6060,6070,25360,-0.024115755627009627
2023-11-20,6180,6300,6070,6290,32542,0.036243822075782584
2023-11-21,6280,6330,6260,6280,13086,-0.0015898251192368873
2023-11-22,6290,6290,6120,6150,23481,-0.02070063694267521
2023-11-23,6190,6230,6160,6220,20892,0.011382113821138296
2023-11-24,6270,6270,6150,6200,15526,-0.003215434083601254
2023-11-27,6220,6230,6010,6030,38756,-0.02741935483870972
2023-11-28,6000,6060,5960,5970,40598,-0.00995024875621886
2023-11-29,6000,6200,5920,5950,46097,-0.00335008375209378
2023-11-30,5980,6050,5930,5950,25058,0.0
2023-12-01,5940,5990,5920,5950,19612,0.0
2023-12-04,5950,5960,5820,5820,43408,-0.021848739495798353
2023-12-05,5810,5950,5810,5900,28076,0.013745704467353903
2023-12-06,5920,5980,5860,5900,34108,0.0
2023-12-07,5900,5950,5840,5870,23787,-0.005084745762711895
2023-12-08,6270,6600,5920,6010,265946,0.023850085178875657
2023-12-11,6010,6080,5960,5970,30973,-0.006655574043261225
2023-12-12,5990,6110,5960,6050,39164,0.01340033500837512
2023-12-13,6020,6090,5940,5950,36524,-0.016528925619834656
2023-12-14,6020,6070,5970,6000,22349,0.008403361344537785
2023-12-15,6020,6100,5950,5990,25802,-0.0016666666666667052
2023-12-18,5990,6020,5950,6000,10119,0.0016694490818029983
2023-12-19,5940,6040,5940,5950,38166,-0.008333333333333304
2023-12-20,5950,6020,5950,6000,30029,0.008403361344537785
2023-12-21,6000,6080,5960,5960,27126,-0.00666666666666671
2023-12-22,5960,6020,5940,6010,17177,0.008389261744966348
2023-12-26,5980,6040,5970,6010,27625,0.0
2023-12-27,5970,6100,5950,6090,35166,0.01331114808652245
2023-12-28,6120,6260,6040,6160,63172,0.011494252873563315
2024-01-02,6200,7200,6180,6870,3235351,0.11525974025974017
2024-01-03,6870,7430,6750,6900,2136054,0.004366812227074135
2024-01-04,6900,6900,6550,6640,266012,-0.03768115942028982
2024-01-05,6620,6790,6600,6660,142023,0.003012048192771122
2024-01-08,6660,6710,6470,6490,97820,-0.02552552552552556
2024-01-09,6470,6630,6460,6570,59467,0.012326656394453073
2024-01-10,6540,6600,6450,6450,91637,-0.0182648401826484
2024-01-11,6460,6560,6340,6460,55184,0.0015503875968991832
2024-01-12,6550,6550,6300,6340,66468,-0.018575851393188847
2024-01-15,6260,6360,6150,6160,64845,-0.028391167192429068
2024-01-16,6400,6600,6190,6190,115913,0.004870129870129913
2024-01-17,6190,6250,6000,6020,68251,-0.02746365105008075
2024-01-18,6020,6300,5980,6010,47103,-0.0016611295681062677
2024-01-19,6210,6260,6040,6070,51913,0.009983361064891838
2024-01-22,6070,6250,6070,6210,44411,0.023064250411861664
2024-01-23,6210,6330,6140,6160,41873,-0.008051529790660261
2024-01-24,6200,6230,6100,6160,26909,0.0
2024-01-25,6100,6190,6040,6100,21627,-0.009740259740259716
2024-01-26,6100,6180,6020,6100,26367,0.0
2024-01-29,6100,6270,6100,6170,61193,0.011475409836065653
2024-01-30,6180,6220,6050,6050,29555,-0.01944894651539708
2024-01-31,6050,6050,5850,5850,70583,-0.03305785123966942
2024-02-01,5850,5970,5780,5950,30546,0.017094017094017033
2024-02-02,5890,6100,5890,5990,26195,0.006722689075630228
2024-02-05,6080,6080,5940,6000,15307,0.0016694490818029983
2024-02-06,5930,6010,5910,5930,22199,-0.011666666666666714
2024-02-07,5930,6010,5900,5960,14474,0.005059021922428242
2024-02-08,5960,6030,5930,5990,18226,0.005033557046979942
2024-02-13,5990,6050,5990,6000,24722,0.0016694490818029983
2024-02-14,5930,6020,5920,6000,17649,0.0
2024-02-15,5990,6030,5900,5970,32337,-0.0050000000000000044
2024-02-16,5970,5970,5900,5930,26098,-0.00670016750418756
2024-02-19,5880,6060,5880,5910,36569,-0.003372681281618939
2024-02-20,5910,5940,5870,5910,24067,0.0
2024-02-21,5860,5940,5850,5850,28490,-0.010152284263959421
2024-02-22,5850,5890,5800,5800,37445,-0.008547008547008517
2024-02-23,5800,6300,5800,5850,246327,0.008620689655172376
2024-02-26,5850,6010,5850,5930,41428,0.013675213675213627
2024-02-27,5930,6070,5880,5970,77866,0.006745362563237878
2024-02-28,6000,6000,5900,5960,20392,-0.0016750418760469454
2024-02-29,5960,5980,5850,5850,28056,-0.01845637583892612
2024-03-04,5880,5890,5790,5790,53693,-0.01025641025641022
2024-03-05,5770,5790,5530,5580,69679,-0.03626943005181349
2024-03-06,5520,5660,5520,5550,34547,-0.005376344086021501
2024-03-07,5550,6060,5550,5700,189190,0.027027027027026973
2024-03-08,5710,6750,5690,5890,1532074,0.03333333333333344
2024-03-11,5900,5970,5770,5780,88827,-0.018675721561969394
2024-03-12,5760,5820,5660,5700,92664,-0.01384083044982698
2024-03-13,5740,5800,5660,5700,60157,0.0
2024-03-14,5650,6050,5650,5790,96442,0.015789473684210575
2024-03-15,5740,5800,5710,5710,47408,-0.013816925734024155
2024-03-18,5690,5830,5690,5760,50196,0.008756567425569184
2024-03-19,5750,5820,5720,5740,25604,-0.00347222222222221
2024-03-20,5730,5880,5730,5760,61000,0.0034843205574912606
2024-03-21,5800,6000,5770,5870,107785,0.01909722222222232
2024-03-22,5880,6120,5840,6010,172347,0.023850085178875657
2024-03-25,6150,7390,6070,6900,8618827,0.1480865224625625
2024-03-26,6700,6770,6530,6620,842711,-0.04057971014492756
