Date,Open,High,Low,Close,Volume,Change
2023-02-16,19280,19290,19090,19140,13463,-0.007261410788381717
2023-02-17,19140,19180,18880,18960,15554,-0.009404388714733591
2023-02-20,18890,18960,18630,18630,36200,-0.017405063291139222
2023-02-21,18710,18710,18370,18450,25260,-0.009661835748792313
2023-02-22,18400,18400,18140,18200,20104,-0.013550135501354976
2023-02-23,18200,18310,18070,18200,22356,0.0
2023-02-24,18400,18400,18080,18200,19082,0.0
2023-02-27,18200,18320,18090,18200,11503,0.0
2023-02-28,18200,18530,18160,18530,15827,0.018131868131868067
2023-03-02,18500,18600,18320,18520,16738,-0.0005396654074474316
2023-03-03,18550,18600,18330,18590,23368,0.0037796976241901703
2023-03-06,18590,18700,18510,18700,18227,0.00591715976331364
2023-03-07,18700,18700,18140,18410,26570,-0.015508021390374327
2023-03-08,18300,18300,17910,17950,29915,-0.02498642042368282
2023-03-09,17950,18050,17800,17950,9833,0.0
2023-03-10,17950,17950,17710,17770,10382,-0.010027855153203369
2023-03-13,17600,18000,17540,17970,10393,0.011254924029262758
2023-03-14,17970,17970,17350,17350,19345,-0.03450194769059545
2023-03-15,17450,17640,17350,17500,10232,0.008645533141210304
2023-03-16,17380,17700,17300,17460,10072,-0.0022857142857143353
2023-03-17,17460,17700,17460,17630,3579,0.009736540664375681
2023-03-20,17510,17880,17510,17870,8177,0.013613159387407814
2023-03-21,17900,18000,17720,17920,5928,0.002797985450475604
2023-03-22,17950,18040,17630,17770,8207,-0.008370535714285698
2023-03-23,17610,17800,17540,17800,8214,0.0016882386043894915
2023-03-24,17820,18140,17750,17940,11510,0.00786516853932584
2023-03-27,17940,17990,17700,17890,3135,-0.00278706800445927
2023-03-28,17840,18050,17810,18010,7901,0.006707657909446718
2023-03-29,18000,18090,17920,17990,5614,-0.001110494169905607
2023-03-30,17990,18200,17850,18200,5227,0.011673151750972721
2023-03-31,18200,18200,17890,18180,10066,-0.001098901098901095
2023-04-03,18200,18200,17890,18020,7778,-0.008800880088008833
2023-04-04,18030,18370,17920,18190,29920,0.009433962264151052
2023-04-05,18300,18500,18090,18200,39363,0.0005497526113249496
2023-04-06,18390,18390,17850,18090,18007,-0.0060439560439560225
2023-04-07,18090,18260,18090,18260,9050,0.009397457158651257
2023-04-10,18100,18250,17930,18170,13850,-0.004928806133625452
2023-04-11,18070,18230,17880,18100,9373,-0.0038525041276830096
2023-04-12,18120,18280,17980,18100,11125,0.0
2023-04-13,18290,18290,17890,18000,13670,-0.0055248618784530246
2023-04-14,18000,18100,17650,18060,12333,0.0033333333333334103
2023-04-17,18000,18070,17920,18070,7878,0.0005537098560355336
2023-04-18,18060,18490,17950,18300,28242,0.01272827891532935
2023-04-19,18300,18660,18200,18380,51335,0.004371584699453646
2023-04-20,18440,18440,17950,18050,28013,-0.01795429815016325
2023-04-21,17950,18120,17800,18120,12039,0.0038781163434902233
2023-04-24,18120,18120,17730,17770,11832,-0.019315673289183266
2023-04-25,17800,17990,17560,17920,13926,0.008441193021947013
2023-04-26,17920,18020,17840,17900,5653,-0.0011160714285713969
2023-04-27,17910,17980,17650,17690,13659,-0.01173184357541901
2023-04-28,17690,17790,17460,17500,14307,-0.01074053137365738
2023-05-02,17500,17620,17470,17600,11168,0.005714285714285783
2023-05-03,17500,17870,17500,17870,9470,0.015340909090909127
2023-05-04,17710,17870,17640,17720,13184,-0.008393956351426923
2023-05-08,19380,22000,19020,20150,1372647,0.1371331828442437
2023-05-09,20350,21450,19600,21300,327862,0.05707196029776673
2023-05-10,20950,22000,20800,21100,170520,-0.009389671361502372
2023-05-11,21300,22500,20650,22100,311141,0.04739336492891
2023-05-12,22100,22900,21350,21700,125008,-0.018099547511312264
2023-05-15,21650,22050,20600,21900,124371,0.009216589861751112
2023-05-16,22200,22250,21100,21800,120815,-0.004566210045662156
2023-05-17,21650,22250,21550,22150,99109,0.016055045871559592
2023-05-18,22000,22000,21350,21800,49013,-0.015801354401805856
2023-05-19,21750,22050,21500,21850,44534,0.002293577981651307
2023-05-22,21700,21750,20650,21100,77561,-0.034324942791762014
2023-05-23,21100,22100,21050,21850,70252,0.035545023696682554
2023-05-24,21700,21850,21400,21600,31594,-0.011441647597253968
2023-05-25,21350,21650,21200,21350,33650,-0.01157407407407407
2023-05-26,21450,21450,20600,20800,50824,-0.025761124121779888
2023-05-30,20950,21050,19990,20400,60298,-0.019230769230769273
2023-05-31,20500,20550,20050,20200,30714,-0.009803921568627416
2023-06-01,20000,20250,19660,20200,44391,0.0
2023-06-02,20200,20200,19710,19850,54493,-0.017326732673267342
2023-06-05,19880,20850,19880,20500,67017,0.032745591939546514
2023-06-07,20750,20750,20350,20500,21003,0.0
2023-06-08,20600,20850,20000,20550,27477,0.0024390243902439046
2023-06-09,20600,21000,20350,20850,62624,0.014598540145985384
2023-06-12,20900,20950,20500,20750,33194,-0.004796163069544335
2023-06-13,20750,20800,20400,20550,53272,-0.009638554216867434
2023-06-14,20600,20600,19970,20100,53402,-0.021897810218978075
2023-06-15,21000,23350,20800,23300,664870,0.15920398009950243
2023-06-16,23200,23650,22750,23600,194724,0.012875536480686733
2023-06-19,23350,23600,22350,22450,89795,-0.048728813559322015
2023-06-20,22700,24900,22550,23750,286742,0.057906458797327476
2023-06-21,23750,25050,23250,24250,165182,0.021052631578947434
2023-06-22,24100,25250,23350,24800,100354,0.02268041237113394
2023-06-23,24500,24800,23550,24100,104036,-0.028225806451612878
2023-06-26,24100,24250,23400,23950,31321,-0.006224066390041472
2023-06-27,24000,24550,23550,23850,33199,-0.0041753653444676075
2023-06-28,24000,25550,23700,24900,101626,0.04402515723270439
2023-06-29,24900,25750,24900,25150,75790,0.010040160642570184
2023-06-30,25050,26400,25050,25950,86299,0.031809145129224614
2023-07-03,26000,26500,25050,25400,98245,-0.021194605009633882
2023-07-04,25400,25400,23900,24850,128356,-0.021653543307086576
2023-07-05,24850,25050,24250,24600,88338,-0.010060362173038184
2023-07-06,24600,24600,23800,23900,49116,-0.028455284552845517
2023-07-07,23900,24350,22850,24100,37217,0.008368200836819994
2023-07-10,24100,24300,23300,23650,29689,-0.018672199170124526
2023-07-11,23800,23800,23050,23300,41509,-0.014799154334038
2023-07-12,23350,24000,22850,23750,61525,0.0193133047210301
2023-07-13,23750,24950,23100,23600,110984,-0.0063157894736841635
2023-07-14,23550,23550,22350,22750,80622,-0.03601694915254239
2023-07-17,22950,22950,21800,22450,44459,-0.01318681318681314
2023-07-18,22450,22800,22100,22800,61047,0.015590200445434244
2023-07-19,23000,23000,22400,22650,30951,-0.006578947368421018
2023-07-20,22650,22650,22050,22300,28629,-0.015452538631346546
2023-07-21,22300,22500,22000,22300,23434,0.0
2023-07-24,22300,22300,21650,22000,36237,-0.013452914798206317
2023-07-25,22000,22350,21750,22100,34330,0.00454545454545463
2023-07-26,22100,22100,21000,21750,109697,-0.015837104072398245
2023-07-27,21750,22850,21100,22050,115048,0.01379310344827589
2023-07-28,22400,23100,21600,22850,50184,0.03628117913832196
2023-07-31,22900,23700,22400,23700,60164,0.03719912472647713
2023-08-01,23900,24500,23750,24200,85049,0.021097046413502074
2023-08-02,24350,24400,23250,23650,36227,-0.022727272727272707
2023-08-03,23700,23900,23000,23700,36974,0.0021141649048626032
2023-08-04,23700,26400,23000,26200,329986,0.10548523206751059
2023-08-07,25700,26000,24350,25700,274049,-0.01908396946564883
2023-08-08,25950,27150,25500,25700,268933,0.0
2023-08-09,25400,25750,24350,24950,96656,-0.029182879377431914
2023-08-10,25550,27050,25300,26200,261637,0.05010020040080154
2023-08-11,26200,26650,24850,26050,100136,-0.005725190839694694
2023-08-14,26250,27200,25600,25800,116913,-0.009596928982725572
2023-08-16,25650,25650,24400,24650,101514,-0.04457364341085268
2023-08-17,24550,24950,23650,24550,87969,-0.0040567951318458695
2023-08-18,24250,25350,24000,24500,67440,-0.0020366598778004397
2023-08-21,24500,24600,23550,24400,47934,-0.004081632653061273
2023-08-22,24600,24800,23600,23950,45985,-0.018442622950819665
2023-08-23,24000,24150,23500,23950,27672,0.0
2023-08-24,23950,24600,23500,24200,45131,0.010438413361169019
2023-08-25,23900,25500,23700,25000,73311,0.03305785123966931
2023-08-28,25300,26000,25200,25900,60748,0.03600000000000003
2023-08-29,26200,27000,25700,25800,169314,-0.0038610038610038533
2023-08-30,25800,26300,25400,25650,42383,-0.005813953488372103
2023-08-31,26450,27800,26250,27250,258082,0.06237816764132553
2023-09-01,27500,27600,26000,26550,88854,-0.025688073394495414
2023-09-04,26800,27400,26200,26850,54532,0.011299435028248483
2023-09-05,26550,26900,25800,26750,50557,-0.003724394785847296
2023-09-06,26750,27000,25800,25850,50047,-0.03364485981308407
2023-09-07,25850,25850,24850,25250,111121,-0.023210831721469982
2023-09-08,25250,26500,25000,26300,68064,0.04158415841584162
2023-09-11,26100,26700,25900,26500,59215,0.0076045627376426506
2023-09-12,26150,26450,25000,25100,51961,-0.05283018867924527
2023-09-13,25450,25450,24700,24850,32853,-0.009960159362549792
2023-09-14,25200,25450,24800,25050,21561,0.008048289738430636
2023-09-15,25050,25400,24600,24700,19204,-0.013972055888223589
2023-09-18,25100,25300,24600,25100,24418,0.0161943319838056
2023-09-19,25150,25150,24600,24900,38613,-0.007968127490039834
2023-09-20,24950,25600,24550,25350,56184,0.01807228915662651
2023-09-21,24900,25350,24500,24900,23876,-0.017751479289940808
2023-09-22,24550,25000,24200,24700,26822,-0.008032128514056214
2023-09-25,24700,25650,24650,25650,44452,0.03846153846153855
2023-09-26,25600,25600,23100,25000,68648,-0.025341130604288553
2023-09-27,24900,25600,24550,25500,41655,0.020000000000000018
2023-10-04,25450,25450,24400,25050,60866,-0.01764705882352946
2023-10-05,25100,26250,24750,25100,29301,0.001996007984031989
2023-10-06,25100,25400,24650,25300,20845,0.007968127490039834
2023-10-10,25400,25450,24200,25150,43658,-0.005928853754940677
2023-10-11,25300,25350,24800,25050,20496,-0.003976143141153132
2023-10-12,25050,25350,24850,25300,26712,0.009980039920159722
2023-10-13,25300,26350,25050,26150,46638,0.03359683794466406
2023-10-16,26150,26800,25200,25500,45029,-0.0248565965583174
2023-10-17,25500,26250,25500,26000,25847,0.019607843137254832
2023-10-18,26000,26400,25700,26150,32922,0.005769230769230749
2023-10-19,25800,25950,24500,25000,38693,-0.04397705544933084
2023-10-20,24700,24900,23800,24500,45981,-0.020000000000000018
2023-10-23,24300,24650,24100,24100,17321,-0.01632653061224487
2023-10-24,24100,24550,23150,24450,22255,0.014522821576763434
2023-10-25,24600,25950,24500,25050,54354,0.024539877300613577
2023-10-26,25000,25000,23800,24450,33391,-0.0239520958083832
2023-10-27,24500,24550,23800,24300,20644,-0.006134969325153339
2023-10-30,24350,24550,23450,23750,29736,-0.02263374485596703
2023-10-31,23550,25300,23500,24800,58440,0.04421052631578948
2023-11-01,24850,26000,24550,25700,49220,0.03629032258064524
2023-11-02,25950,26200,25100,25600,52239,-0.0038910505836575737
2023-11-03,25600,25900,25100,25400,23914,-0.0078125
2023-11-06,25300,25900,24450,24750,64989,-0.025590551181102317
2023-11-07,24600,25000,23950,24500,59941,-0.010101010101010055
2023-11-08,24500,25200,24200,24550,30329,0.0020408163265306367
2023-11-09,24850,24850,23900,24200,23428,-0.014256619144602856
2023-11-10,24200,24350,23900,23950,13213,-0.010330578512396715
2023-11-13,23900,24200,23600,23950,23657,0.0
2023-11-14,23850,24200,23800,24000,21578,0.0020876826722338038
2023-11-15,24100,24200,23700,23900,31647,-0.004166666666666652
2023-11-16,24000,24100,23600,23850,14681,-0.0020920502092049986
2023-11-17,23850,24050,23550,23750,17184,-0.004192872117400381
2023-11-20,23950,23950,23350,23350,20691,-0.01684210526315788
2023-11-21,23400,23400,22500,22900,66128,-0.01927194860813708
2023-11-22,22900,23250,22800,23000,21463,0.004366812227074135
2023-11-23,23250,23250,22250,22500,59830,-0.021739130434782594
2023-11-24,22600,22600,22200,22550,14983,0.0022222222222221255
2023-11-27,22700,23000,22500,22900,33513,0.015521064301552201
2023-11-28,22900,23600,22550,23500,41015,0.026200873362445476
2023-11-29,23600,23950,23250,23600,30608,0.004255319148936065
2023-11-30,23650,23700,22850,22850,27364,-0.03177966101694918
2023-12-01,23000,23400,22800,23400,13760,0.024070021881838155
2023-12-04,23800,23850,23300,23550,19716,0.0064102564102563875
2023-12-05,23550,23750,23200,23400,22817,-0.006369426751592355
2023-12-06,23400,23650,23050,23350,18861,-0.002136752136752129
2023-12-07,23450,23500,23000,23200,33133,-0.0064239828693790635
2023-12-08,23000,23500,23000,23300,15818,0.004310344827586299
2023-12-11,23400,23550,23250,23400,8441,0.0042918454935623185
2023-12-12,23550,24200,23550,23700,45123,0.012820512820512775
2023-12-13,23850,24050,23550,23600,33465,-0.00421940928270037
2023-12-14,23900,24000,23600,23800,36607,0.008474576271186418
2023-12-15,23900,24100,23650,23750,30798,-0.0021008403361344463
2023-12-18,23850,24100,23650,23950,13855,0.008421052631578885
2023-12-19,23750,24100,23750,23900,16453,-0.0020876826722338038
2023-12-20,23900,23900,23600,23900,21081,0.0
2023-12-21,23700,24500,23650,24300,44211,0.01673640167364021
2023-12-22,24400,25850,24200,25650,148175,0.05555555555555558
2023-12-26,25850,26200,25350,25750,77812,0.003898635477582957
2023-12-27,25550,25900,25150,25900,34765,0.005825242718446644
2023-12-28,25850,27000,25650,25850,69984,-0.0019305019305019266
2024-01-02,26250,26250,25000,25150,46561,-0.027079303675048405
2024-01-03,25200,26700,25200,26250,84458,0.04373757455268379
2024-01-04,26050,26150,25150,25650,38721,-0.02285714285714291
2024-01-05,25650,27300,25400,26900,102634,0.04873294346978563
2024-01-08,26800,27500,26650,26750,68733,-0.005576208178438624
2024-01-09,26550,27000,26500,26900,22070,0.005607476635514086
2024-01-10,26900,29100,26500,29100,177286,0.08178438661710041
2024-01-11,29400,29400,28300,28400,71066,-0.02405498281786944
2024-01-12,28500,29400,28500,28800,64405,0.014084507042253502
2024-01-15,29150,29450,28550,28600,35022,-0.00694444444444442
2024-01-16,28650,28900,27600,28400,56773,-0.006993006993006978
2024-01-17,28000,28400,27000,27500,57630,-0.03169014084507038
2024-01-18,27700,28900,27700,28050,82280,0.020000000000000018
2024-01-19,28200,28250,27100,27350,46168,-0.024955436720142554
2024-01-22,27500,27650,27000,27300,35051,-0.001828153564899404
2024-01-23,27400,27550,26750,27200,34931,-0.00366300366300365
2024-01-24,27450,27550,26500,27050,61964,-0.005514705882352922
2024-01-25,27500,28800,27100,28450,80043,0.05175600739371533
2024-01-26,28750,28750,27250,27300,39968,-0.040421792618629215
2024-01-29,27050,27300,26000,26700,64501,-0.02197802197802201
2024-01-30,26800,26900,26250,26800,26252,0.0037453183520599342
2024-01-31,26850,26850,26200,26300,26932,-0.018656716417910446
2024-02-01,26300,26750,25750,26250,38431,-0.0019011406844106071
2024-02-02,26150,26550,25650,25800,38136,-0.017142857142857126
2024-02-05,25900,27150,25900,27000,67932,0.04651162790697683
2024-02-06,27700,28200,27300,27700,76885,0.025925925925925908
2024-02-07,27700,28050,26850,27150,28400,-0.019855595667869985
2024-02-08,27150,27150,26300,26600,50692,-0.02025782688766109
2024-02-13,26800,27050,26250,27050,26312,0.016917293233082775
2024-02-14,26550,27500,26350,27100,37493,0.001848428835489857
2024-02-15,27050,27550,26700,26850,15215,-0.009225092250922495
2024-02-16,26850,26850,26000,26350,44248,-0.01862197392923648
2024-02-19,26350,27050,26250,26800,31923,0.017077798861480087
2024-02-20,26550,26850,26500,26700,19418,-0.003731343283582045
2024-02-21,26850,27400,26500,26950,38529,0.009363295880149725
2024-02-22,27400,28000,26350,27950,54374,0.03710575139146566
2024-02-23,28250,28300,27300,27550,27112,-0.014311270125223596
2024-02-26,27950,28600,26800,26850,80076,-0.025408348457350294
2024-02-27,27200,27900,26750,27000,63225,0.005586592178770999
2024-02-28,27000,27200,26200,26350,62937,-0.024074074074074026
2024-02-29,26500,27100,25950,26000,43166,-0.013282732447817858
2024-03-04,26000,26550,24650,25150,122300,-0.03269230769230769
2024-03-05,25300,25350,25000,25300,21625,0.005964214711729587
2024-03-06,25300,25500,24850,25500,19934,0.007905138339920903
2024-03-07,25300,25400,24500,24550,44924,-0.03725490196078429
2024-03-08,24700,25250,24550,24950,16776,0.016293279022403295
2024-03-11,24950,25750,24900,25400,54533,0.018036072144288484
2024-03-12,25400,25500,24800,25150,24813,-0.009842519685039353
2024-03-13,25500,25500,24850,25350,21375,0.007952286282306265
2024-03-14,25600,25600,25100,25500,19015,0.00591715976331364
2024-03-15,25650,25650,24800,24900,27309,-0.02352941176470591
2024-03-18,25100,25250,24700,24700,16172,-0.008032128514056214
2024-03-19,25000,25050,24150,24450,45154,-0.010121457489878583
2024-03-20,24850,24850,24250,24450,18565,0.0
2024-03-21,24700,24800,23500,24000,84334,-0.018404907975460127
2024-03-22,24050,24200,23750,23900,29592,-0.004166666666666652
2024-03-25,24100,24250,23700,23850,22051,-0.0020920502092049986
2024-03-26,24000,24000,23400,23400,52732,-0.018867924528301883
2024-03-27,23750,24500,23400,24200,42310,0.03418803418803429
2024-03-28,24500,25450,24250,25000,79152,0.03305785123966931
