Date,Open,High,Low,Close,Volume,Change
2023-02-09,138600,139900,135700,137700,23056,-0.010775862068965525
2023-02-10,138100,139700,136800,138400,19562,0.005083514887436413
2023-02-13,137500,139500,134300,138700,31686,0.0021676300578035157
2023-02-14,138700,147000,136900,146400,68319,0.05551550108147074
2023-02-15,145800,145900,135200,135200,69114,-0.07650273224043713
2023-02-16,136300,141500,136300,141400,34887,0.04585798816568043
2023-02-17,138300,141600,138100,140500,23335,-0.006364922206506418
2023-02-20,140500,144700,137900,144000,30112,0.02491103202846978
2023-02-21,142600,144000,141000,141900,19950,-0.014583333333333282
2023-02-22,138300,140700,137700,139000,25049,-0.020436927413671646
2023-02-23,140400,145700,138700,144900,46764,0.04244604316546763
2023-02-24,145000,145000,139200,142000,31619,-0.0200138026224983
2023-02-27,139400,143600,138500,142700,23591,0.004929577464788837
2023-02-28,141800,145300,141400,143500,23914,0.005606166783461708
2023-03-02,142000,143500,139000,141800,69293,-0.01184668989547033
2023-03-03,143500,144000,138500,141800,58498,0.0
2023-03-06,141000,142400,140000,141600,32036,-0.0014104372355430161
2023-03-07,141600,144800,138100,139200,54865,-0.016949152542372836
2023-03-08,137400,142100,137200,140400,43359,0.008620689655172376
2023-03-09,139500,144400,138000,144000,48763,0.02564102564102555
2023-03-10,141600,142900,140000,140700,24549,-0.022916666666666696
2023-03-13,140900,140900,137600,139900,25157,-0.005685856432125047
2023-03-14,138300,138300,130000,130200,76018,-0.0693352394567548
2023-03-15,133800,135600,131400,134900,42186,0.036098310291858615
2023-03-16,132500,135000,131300,133000,25792,-0.014084507042253502
2023-03-17,134100,136000,132100,133600,32825,0.004511278195488799
2023-03-20,133600,133700,130200,131200,29343,-0.017964071856287456
2023-03-21,131600,132000,125700,127200,55563,-0.030487804878048808
2023-03-22,128300,128300,126200,127800,23713,0.004716981132075526
2023-03-23,127800,127800,124800,127200,37459,-0.0046948356807511304
2023-03-24,127000,127100,123500,124700,43398,-0.019654088050314433
2023-03-27,125800,125800,122500,125300,24350,0.004811547714514752
2023-03-28,125300,125300,123500,125000,17392,-0.002394253790901857
2023-03-29,125000,125100,123300,125000,22904,0.0
2023-03-30,124900,127500,123400,126600,37202,0.012799999999999923
2023-03-31,127000,128200,125000,127900,28467,0.010268562401263726
2023-04-03,128000,130300,126500,126600,40682,-0.010164190774042181
2023-04-04,125600,128600,125600,127300,25093,0.005529225908372792
2023-04-05,127600,128500,126000,128400,28576,0.008641005498821741
2023-04-06,127900,127900,125600,127400,28618,-0.007788161993769416
2023-04-07,127400,127400,124100,124900,45016,-0.019623233908948157
2023-04-10,124600,126300,123300,123400,59087,-0.012009607686148893
2023-04-11,123400,125600,122700,124500,44681,0.008914100486223653
2023-04-12,125500,127700,124000,125600,47385,0.008835341365461824
2023-04-13,126000,128100,123800,126400,51458,0.006369426751592355
2023-04-14,126600,127300,120500,120500,129071,-0.046677215189873444
2023-04-17,120500,120500,115200,119000,93275,-0.012448132780082943
2023-04-18,120000,121800,117900,118200,69376,-0.006722689075630228
2023-04-19,118900,121100,118100,119400,46984,0.010152284263959421
2023-04-20,119400,119400,112400,112600,108606,-0.05695142378559459
2023-04-21,113000,113700,111500,112000,38883,-0.005328596802841923
2023-04-24,112000,112000,105500,110500,36392,-0.013392857142857095
2023-04-25,109300,112800,109100,109600,46354,-0.008144796380090469
2023-04-26,109600,111900,107900,110000,35761,0.0036496350364962904
2023-04-27,111400,112500,109000,109600,36522,-0.0036363636363636598
2023-04-28,109900,112900,109700,111500,32591,0.017335766423357768
2023-05-02,111800,113200,110700,112100,28547,0.0053811659192826156
2023-05-03,110600,114800,110500,112500,30740,0.003568242640499486
2023-05-04,113600,124000,113400,118600,196297,0.05422222222222217
2023-05-08,120300,123000,118100,121200,111142,0.021922428330522825
2023-05-09,121400,121400,118300,118300,52911,-0.02392739273927391
2023-05-10,118900,119000,115700,116700,45867,-0.013524936601859716
2023-05-11,118700,124600,117600,120900,93509,0.0359897172236503
2023-05-12,120300,121700,118600,120000,39665,-0.007444168734491274
2023-05-15,118200,120600,117300,119600,30001,-0.0033333333333332993
2023-05-16,118400,120400,118200,118500,31386,-0.009197324414715768
2023-05-17,118500,119900,116900,118600,28010,0.0008438818565401629
2023-05-18,119000,119900,117600,118000,29802,-0.005059021922428353
2023-05-19,118000,119200,117700,119100,16633,0.009322033898305104
2023-05-22,118600,120000,118200,118500,30216,-0.005037783375314908
2023-05-23,118600,119200,118100,118200,16594,-0.0025316455696202667
2023-05-24,117300,118600,116900,117900,13098,-0.0025380710659898
2023-05-25,117500,119700,115200,115400,43378,-0.02120441051738764
2023-05-26,115400,117000,113800,114000,24105,-0.012131715771230511
2023-05-30,115000,115000,111800,112300,42468,-0.014912280701754432
2023-05-31,112500,113500,111700,112100,23308,-0.0017809439002671734
2023-06-01,111200,113000,110800,112000,21146,-0.000892060660124927
2023-06-02,112100,119500,112100,119300,66824,0.06517857142857153
2023-06-05,119700,122700,118300,118400,30862,-0.007544006705783701
2023-06-07,118400,123700,118000,122000,42772,0.030405405405405483
2023-06-08,122000,122000,120000,120000,32034,-0.016393442622950838
2023-06-09,120200,120900,118300,119100,23229,-0.007499999999999951
2023-06-12,121000,124300,117800,119700,47760,0.005037783375314797
2023-06-13,120500,120500,118400,118500,21584,-0.010025062656641603
2023-06-14,118500,120000,117900,118900,26228,0.0033755274261604296
2023-06-15,118300,119600,116000,116700,28942,-0.01850294365012617
2023-06-16,117900,123400,117800,120000,84503,0.028277634961439535
2023-06-19,120500,120800,117100,117600,30585,-0.020000000000000018
2023-06-20,117000,120800,116800,116900,27115,-0.005952380952380931
2023-06-21,117200,117200,112900,113300,45261,-0.030795551753635575
2023-06-22,114500,120500,112500,117500,65784,0.03706972639011474
2023-06-23,117600,117600,113200,113900,44091,-0.030638297872340403
2023-06-26,113900,117200,112600,114700,30596,0.0070237050043897575
2023-06-27,113400,115400,113000,114900,32608,0.0017436791630340842
2023-06-28,114100,115500,113900,114700,21338,-0.0017406440382942145
2023-06-29,114300,115700,113500,114400,19718,-0.0026155187445510153
2023-06-30,114500,116900,113600,115700,28631,0.011363636363636465
2023-07-03,119500,121400,117000,118200,63630,0.021607605877268732
2023-07-04,117700,117700,114600,114800,41641,-0.02876480541455162
2023-07-05,114600,114600,113100,113300,29873,-0.013066202090592283
2023-07-06,113300,113300,109000,109400,68145,-0.034421888790820865
2023-07-07,110500,110500,107700,108000,36429,-0.012797074954296161
2023-07-10,110100,110100,107700,108200,23595,0.0018518518518517713
2023-07-11,108200,111000,108000,110700,24758,0.02310536044362288
2023-07-12,110100,111500,108800,109800,27155,-0.008130081300813052
2023-07-13,111500,111900,109100,110300,25516,0.004553734061930825
2023-07-14,110500,111000,108800,109700,26605,-0.005439709882139598
2023-07-17,109100,110500,108500,109500,15605,-0.001823154056517784
2023-07-18,108600,110300,105800,106800,60497,-0.024657534246575352
2023-07-19,106800,107800,104000,104700,42233,-0.0196629213483146
2023-07-20,105000,107100,103900,106500,30735,0.017191977077363862
2023-07-21,105400,106500,104100,104800,25347,-0.015962441314554043
2023-07-24,105100,105200,101500,102900,48833,-0.018129770992366456
2023-07-25,102100,103500,101400,102000,32950,-0.008746355685131157
2023-07-26,102000,102100,98700,99500,62625,-0.02450980392156865
2023-07-27,101800,103500,99900,101900,37964,0.024120603015075348
2023-07-28,102400,103400,100400,102500,22940,0.0058881256133465065
2023-07-31,100600,100600,95000,96600,138265,-0.05756097560975615
2023-08-01,96600,100200,96500,99000,68184,0.024844720496894457
2023-08-02,96000,99400,96000,97600,33561,-0.014141414141414121
2023-08-03,96600,97500,95600,96100,36176,-0.015368852459016424
2023-08-04,95800,97700,95500,97500,22726,0.014568158168574374
2023-08-07,98300,98300,96200,96700,33936,-0.008205128205128198
2023-08-08,98000,98000,95200,95300,36625,-0.014477766287487093
2023-08-09,95000,96400,95000,96000,20550,0.007345225603357708
2023-08-10,96000,97600,95800,96900,30051,0.009374999999999911
2023-08-11,96900,97200,95500,95600,27762,-0.013415892672858587
2023-08-14,95600,96400,93300,94200,40067,-0.014644351464435101
2023-08-16,93000,94000,90800,91700,36710,-0.026539278131634814
2023-08-17,91600,91700,90000,90500,23216,-0.013086150490730697
2023-08-18,90000,91400,89600,90000,19010,-0.0055248618784530246
2023-08-21,91600,91900,89800,90300,17851,0.0033333333333334103
2023-08-22,90200,91100,88300,88600,35361,-0.018826135105204922
2023-08-23,88500,89100,87700,88700,19138,0.0011286681715576563
2023-08-24,89600,89800,88700,88800,14022,0.0011273957158963732
2023-08-25,88400,89500,87500,88100,16591,-0.007882882882882858
2023-08-28,88700,90100,88000,88300,25357,0.002270147559591429
2023-08-29,88800,94300,88800,93400,73485,0.05775764439411102
2023-08-30,93600,93900,91600,92300,21838,-0.011777301927194839
2023-08-31,92900,93200,90900,91500,24034,-0.008667388949079036
2023-09-01,91500,94800,91400,94000,33424,0.02732240437158473
2023-09-04,94000,94000,92500,93000,12358,-0.010638297872340385
2023-09-05,92800,92800,91400,91400,15817,-0.017204301075268824
2023-09-06,91400,92400,90400,91500,12545,0.001094091903719896
2023-09-07,92400,92800,91200,91800,19344,0.003278688524590123
2023-09-08,91900,92400,90700,91200,17857,-0.006535947712418277
2023-09-11,92500,93900,91200,93600,20314,0.026315789473684292
2023-09-12,94900,94900,91700,92000,20610,-0.017094017094017144
2023-09-13,91300,92900,91000,92200,22038,0.0021739130434783593
2023-09-14,92200,93000,91500,92500,26040,0.0032537960954446277
2023-09-15,91900,94000,91800,93200,29498,0.00756756756756749
2023-09-18,92200,93900,92200,93000,13916,-0.0021459227467811592
2023-09-19,92600,93400,91500,91900,22596,-0.011827956989247324
2023-09-20,94100,101100,93500,98000,202702,0.06637649619151254
2023-09-21,98000,98000,93000,94100,66786,-0.03979591836734697
2023-09-22,93500,97100,90500,95400,54693,0.01381509032943673
2023-09-25,95500,97000,93100,93900,26194,-0.01572327044025157
2023-09-26,92500,94700,92500,92900,23929,-0.010649627263045747
2023-09-27,91900,94300,91900,94000,19413,0.011840688912809538
2023-10-04,92600,93900,92100,92800,18894,-0.012765957446808529
2023-10-05,93200,94400,91800,92000,16779,-0.008620689655172376
2023-10-06,91500,92800,91500,92700,17776,0.007608695652173925
2023-10-10,93000,95400,92400,93600,35964,0.009708737864077666
2023-10-11,94800,94800,92600,94500,20811,0.009615384615384581
2023-10-12,94500,95200,93400,94600,16166,0.0010582010582009804
2023-10-13,94000,95100,92700,92700,16112,-0.02008456659619451
2023-10-16,92700,94000,92400,93900,46668,0.012944983818770295
2023-10-17,94100,95500,93000,94000,23091,0.0010649627263046302
2023-10-18,93500,96000,92900,94400,66130,0.004255319148936065
2023-10-19,93400,94800,91600,94100,36255,-0.0031779661016949623
2023-10-20,93700,94800,92100,92800,52288,-0.01381509032943673
2023-10-23,91300,93100,91300,93000,21791,0.0021551724137931494
2023-10-24,93000,93900,91400,93500,26440,0.005376344086021501
2023-10-25,95000,97900,94000,96100,78456,0.027807486631016065
2023-10-26,95000,95300,92400,94000,33780,-0.02185223725286156
2023-10-27,94400,96500,93800,94800,27434,0.008510638297872353
2023-10-30,89900,91500,85500,86500,118037,-0.08755274261603374
2023-10-31,86900,88900,86500,87000,22010,0.005780346820809301
2023-11-01,87100,88600,86600,87600,19171,0.006896551724137945
2023-11-02,89300,89600,87200,87400,24625,-0.0022831050228310223
2023-11-03,89600,89600,86700,88500,25107,0.012585812356979309
2023-11-06,90900,91100,87500,89800,87837,0.014689265536723228
2023-11-07,90200,90400,87900,89100,28508,-0.007795100222717122
2023-11-08,89700,90400,89100,90100,17808,0.011223344556677839
2023-11-09,89600,91200,88900,90600,13419,0.005549389567147678
2023-11-10,89100,90400,88100,90100,7871,-0.0055187637969095205
2023-11-13,91400,91400,89600,90300,11993,0.002219755826859071
2023-11-14,90000,91100,89800,90200,7480,-0.001107419712070845
2023-11-15,91300,92900,90400,92600,32316,0.026607538802660757
2023-11-16,92600,93500,92400,93100,12606,0.005399568034557323
2023-11-17,93100,93200,90400,91100,18111,-0.02148227712137485
2023-11-20,91900,92400,90600,92000,8571,0.009879253567508295
2023-11-21,91500,95300,91500,95000,26811,0.032608695652173836
2023-11-22,95100,95100,93800,95000,17949,0.0
2023-11-23,94600,94800,93500,93700,8531,-0.013684210526315743
2023-11-24,91200,92400,90500,91300,33470,-0.025613660618996836
2023-11-27,90500,91000,88600,90300,27976,-0.010952902519167584
2023-11-28,89800,91100,89800,90000,12362,-0.0033222591362126463
2023-11-29,90000,90500,89300,89800,14573,-0.0022222222222222365
2023-11-30,88900,89600,88200,89200,37955,-0.006681514476614692
2023-12-01,88500,89600,88000,88300,24316,-0.010089686098654682
2023-12-04,89300,89300,87900,88000,22103,-0.003397508493771184
2023-12-05,87500,88000,84100,84200,80949,-0.04318181818181821
2023-12-06,84200,84800,83800,84200,32146,0.0
2023-12-07,84300,84400,83700,83900,16106,-0.0035629453681710332
2023-12-08,84500,84600,83500,83900,25696,0.0
2023-12-11,83900,84900,83900,84000,12205,0.0011918951132301459
2023-12-12,84000,85400,84000,85100,26739,0.013095238095238049
2023-12-13,85100,85800,84500,84900,12396,-0.002350176263219761
2023-12-14,85600,86700,85000,85900,21556,0.011778563015312216
2023-12-15,85500,86700,85000,86300,18347,0.00465657741559955
2023-12-18,86300,87900,86000,87700,18374,0.016222479721900385
2023-12-19,87900,94000,87800,92100,135186,0.05017103762827824
2023-12-20,91600,92300,90200,90700,29097,-0.015200868621064068
2023-12-21,90700,92300,90500,91200,29463,0.005512679162072764
2023-12-22,91200,93900,91100,92900,35872,0.018640350877193068
2023-12-26,93200,93200,91500,92100,20703,-0.008611410118406937
2023-12-27,90000,92100,89900,92000,19714,-0.0010857763300760048
2023-12-28,91100,92500,91000,92200,13664,0.0021739130434783593
2024-01-02,91100,91500,88000,88300,47341,-0.04229934924078094
2024-01-03,88300,88300,86800,87000,24696,-0.014722536806342057
2024-01-04,87100,87800,85000,85900,26572,-0.012643678160919491
2024-01-05,86400,86400,84400,85200,23948,-0.008149010477299212
2024-01-08,85300,85400,84000,84600,30268,-0.007042253521126751
2024-01-09,84700,85300,84400,85100,25716,0.005910165484633634
2024-01-10,85500,85500,84100,84300,15807,-0.009400705052878933
2024-01-11,84300,85300,84200,85200,21678,0.01067615658362997
2024-01-12,85400,85700,83800,84300,16205,-0.010563380281690127
2024-01-15,84600,85000,82300,83100,32410,-0.014234875444839812
2024-01-16,82300,83900,82300,83200,28590,0.001203369434416457
2024-01-17,84500,84500,82200,82500,18346,-0.008413461538461564
2024-01-18,83100,83100,81700,82000,15621,-0.0060606060606061
2024-01-19,81600,83800,81600,82500,14363,0.0060975609756097615
2024-01-22,83300,83400,81600,81600,18063,-0.010909090909090868
2024-01-23,81400,81900,79000,79600,42444,-0.02450980392156865
2024-01-24,79300,80200,78600,79500,25699,-0.0012562814070351536
2024-01-25,79200,79900,78500,79500,24655,0.0
2024-01-26,79000,79900,78500,79500,25823,0.0
2024-01-29,80000,81800,79100,80500,18838,0.012578616352201255
2024-01-30,80500,81800,80200,80500,13083,0.0
2024-01-31,80000,80900,79500,80200,11192,-0.003726708074534124
2024-02-01,79500,81000,79000,80800,28765,0.007481296758104827
2024-02-02,81200,81600,80500,80800,45307,0.0
2024-02-05,80900,81400,80300,80700,40526,-0.0012376237623762387
2024-02-06,80300,80700,78000,78100,50971,-0.03221809169764556
2024-02-07,78800,79000,78100,78400,30612,0.003841229193341844
2024-02-08,78600,79600,78600,78800,22348,0.005102040816326481
2024-02-13,78800,79400,78800,79000,11046,0.002538071065989911
2024-02-14,78500,79800,78500,79800,14166,0.010126582278481067
2024-02-15,80200,80400,79600,79700,15211,-0.0012531328320801727
2024-02-16,80000,80900,79500,80700,27102,0.012547051442910906
2024-02-19,80700,81800,80600,81100,22735,0.004956629491945419
2024-02-20,81300,81300,79800,80000,16754,-0.013563501849568449
2024-02-21,79500,80300,79000,79700,13963,-0.003750000000000031
2024-02-22,79500,80100,79100,79400,17034,-0.0037641154328732496
2024-02-23,79500,79500,78700,78800,18714,-0.007556675062972307
2024-02-26,78800,79100,77200,77500,68813,-0.016497461928933976
2024-02-27,77500,77500,76500,77000,20568,-0.006451612903225823
2024-02-28,76700,77000,75600,75700,36928,-0.016883116883116833
2024-02-29,77200,80800,77100,78400,100647,0.03566710700132103
2024-03-04,77900,78400,76700,77400,41981,-0.012755102040816313
2024-03-05,77300,78500,76700,77700,44713,0.003875968992248069
2024-03-06,77100,80900,77100,80700,56895,0.03861003861003853
2024-03-07,80500,80800,79000,80600,21365,-0.0012391573729864103
2024-03-08,80500,82000,80100,80700,23030,0.001240694789081953
2024-03-11,80300,81300,80100,80500,12270,-0.0024783147459727095
2024-03-12,79800,82500,79800,81500,29050,0.012422360248447228
2024-03-13,81500,82000,80100,80200,12706,-0.015950920245398792
2024-03-14,79800,80500,79200,79300,15518,-0.01122194513715713
2024-03-15,80600,83700,80100,83300,75322,0.05044136191677184
2024-03-18,83000,83500,81600,82100,25105,-0.014405762304921965
2024-03-19,81300,83600,81100,83100,41454,0.01218026796589533
2024-03-20,83000,83000,81600,81700,24883,-0.016847172081829176
2024-03-21,82400,83400,81700,81800,23574,0.001223990208078396
2024-03-22,81800,84800,81700,84200,39416,0.02933985330073341
2024-03-25,84300,84700,82600,84600,29231,0.004750593824228044
2024-03-26,84500,84800,83500,83700,24081,-0.010638297872340385
2024-03-27,83900,84600,83000,84100,19648,0.004778972520907976
2024-03-28,83800,84900,83700,84600,23544,0.005945303210463715
2024-03-29,85000,85500,84000,84700,19459,0.0011820330969267712
2024-04-01,84700,84700,83300,84100,16101,-0.00708382526564344
2024-04-02,83800,83900,80900,81300,34582,-0.03329369797859694
2024-04-03,81200,81900,80700,81300,15950,0.0
