Date,Open,High,Low,Close,Volume,Change
2022-01-03,750,750,740,740,23875,-0.14942528735632188
2022-01-04,700,851,651,818,12356,0.10540540540540544
2022-01-05,750,937,696,704,6527,-0.13936430317848414
2022-01-06,770,770,680,770,107,0.09375
2022-01-07,770,770,700,720,2004,-0.06493506493506496
2022-01-10,827,828,769,769,3894,0.06805555555555554
2022-01-11,884,884,677,839,476,0.09102730819245775
2022-01-12,720,836,720,834,4,-0.005959475566150174
2022-01-13,710,750,709,709,4592,-0.14988009592326135
2022-01-14,760,760,631,695,6847,-0.019746121297602226
2022-01-17,710,710,591,591,36810,-0.14964028776978422
2022-01-18,505,591,505,589,14118,-0.0033840947546531774
2022-01-19,589,589,587,588,2256,-0.001697792869269965
2022-01-20,670,670,550,667,15,0.13435374149659873
2022-01-21,759,759,590,750,17,0.12443778110944526
2022-01-24,750,850,638,700,823,-0.06666666666666665
2022-01-25,796,796,792,792,6,0.13142857142857145
2022-01-26,791,791,674,760,815,-0.04040404040404044
2022-01-27,840,840,840,840,1,0.10526315789473695
2022-01-28,714,753,714,714,31,-0.15000000000000002
2022-02-03,689,689,687,687,94,-0.037815126050420145
2022-02-04,790,790,620,660,86,-0.0393013100436681
2022-02-07,650,650,650,650,1,-0.015151515151515138
2022-02-08,746,746,746,746,11,0.1476923076923078
2022-02-09,856,856,710,841,20,0.12734584450402142
2022-02-10,841,899,715,715,157,-0.1498216409036861
2022-02-11,610,679,610,630,3120,-0.11888111888111885
2022-02-14,540,723,540,717,2171,0.13809523809523805
2022-02-15,814,814,610,779,9,0.08647140864714076
2022-02-16,663,663,663,663,47,-0.14890885750962768
2022-02-17,755,755,614,742,4,0.11915535444947212
2022-02-18,853,853,631,631,372,-0.1495956873315364
2022-02-21,610,725,543,657,2376,0.04120443740095081
2022-02-22,650,650,561,629,3,-0.0426179604261796
2022-02-23,581,620,540,620,1068,-0.014308426073131986
2022-02-24,619,619,610,610,6,-0.016129032258064502
2022-02-25,610,610,610,610,1,0.0
2022-02-28,617,617,615,615,6,0.008196721311475308
2022-03-02,609,609,609,609,0,-0.009756097560975618
2022-03-03,580,580,580,580,105,-0.04761904761904767
2022-03-04,580,580,580,580,1,0.0
2022-03-07,575,579,531,575,17105,-0.008620689655172376
2022-03-08,648,648,490,598,1523,0.040000000000000036
2022-03-10,649,649,649,649,1,0.0852842809364549
2022-03-11,740,740,739,739,9,0.13867488443759624
2022-03-14,830,830,629,735,162,-0.005412719891745632
2022-03-15,625,754,625,625,28753,-0.1496598639455783
2022-03-16,625,650,551,625,9203,0.0
2022-03-17,649,649,625,639,1006,0.022399999999999975
2022-03-18,710,710,710,710,1,0.11111111111111116
2022-03-21,815,815,604,625,531,-0.11971830985915488
2022-03-22,717,717,620,712,58,0.1392
2022-03-23,712,809,606,647,8610,-0.0912921348314607
2022-03-24,743,743,555,600,2009,-0.07264296754250388
2022-03-25,600,649,522,600,365,0.0
2022-03-28,650,689,650,685,22,0.1416666666666666
2022-03-29,683,683,625,625,12,-0.08759124087591241
2022-03-30,717,717,704,704,100,0.12640000000000007
2022-03-31,750,750,599,599,62,-0.1491477272727273
2022-04-01,687,687,531,625,379,0.04340567612687818
2022-04-04,718,718,547,624,3172,-0.0016000000000000458
2022-04-05,713,713,600,600,1001,-0.038461538461538436
2022-04-06,689,689,523,623,27,0.03833333333333333
2022-04-07,713,713,566,689,2689,0.10593900481540941
2022-04-08,648,648,626,647,43,-0.06095791001451378
2022-04-11,729,729,553,561,30,-0.13292117465224107
2022-04-12,531,644,521,600,2042,0.06951871657754016
2022-04-13,600,668,515,650,8014,0.08333333333333326
2022-04-14,640,640,599,637,2018,-0.020000000000000018
2022-04-15,599,633,550,550,19981,-0.13657770800627944
2022-04-18,631,631,473,599,23093,0.08909090909090911
2022-04-19,599,650,552,625,26890,0.04340567612687818
2022-04-20,709,709,601,630,26813,0.008000000000000007
2022-04-21,630,724,630,723,30908,0.14761904761904754
2022-04-22,658,807,658,736,9120,0.017980636237897585
2022-04-25,736,736,697,700,10592,-0.048913043478260865
2022-04-26,700,700,690,690,1654,-0.014285714285714235
2022-04-27,621,697,621,697,6028,0.010144927536231974
2022-04-28,697,697,696,696,1013,-0.0014347202295552641
2022-04-29,779,779,650,699,7088,0.004310344827586299
2022-05-02,769,769,663,699,233,0.0
2022-05-03,695,695,670,670,21613,-0.0414878397711016
2022-05-04,670,670,604,670,17,0.0
2022-05-06,575,748,575,748,976,0.11641791044776117
2022-05-09,816,816,717,717,3,-0.041443850267379734
2022-05-10,785,785,617,736,607,0.02649930264993028
2022-05-11,734,734,631,726,244,-0.013586956521739135
2022-05-12,726,726,622,622,561,-0.14325068870523416
2022-05-13,709,709,704,704,102,0.13183279742765275
2022-05-16,702,702,702,702,1,-0.0028409090909090606
2022-05-17,710,710,690,690,12,-0.017094017094017144
2022-05-18,705,705,705,705,1,0.021739130434782705
2022-05-19,680,680,680,680,1,-0.03546099290780147
2022-05-20,680,767,680,767,7,0.12794117647058822
2022-05-23,750,750,652,652,195,-0.1499348109517601
2022-05-24,565,714,565,714,1000,0.0950920245398772
2022-05-25,713,713,713,713,1,-0.0014005602240896309
2022-05-26,711,711,711,711,1,-0.0028050490883591017
2022-05-27,690,690,685,685,5,-0.03656821378340369
2022-05-30,679,679,679,679,1,-0.008759124087591275
2022-05-31,673,673,673,673,4,-0.008836524300441795
2022-06-02,673,740,636,710,4770,0.054977711738484425
2022-06-03,779,779,779,779,1,0.09718309859154939
2022-06-07,663,777,663,663,3193,-0.14890885750962768
2022-06-08,663,663,661,661,1519,-0.003016591251885359
2022-06-09,749,749,694,694,16,0.04992435703479581
2022-06-10,790,790,675,675,330,-0.02737752161383289
2022-06-13,669,669,587,664,310,-0.016296296296296253
2022-06-14,668,668,632,632,3,-0.048192771084337394
2022-06-15,540,699,540,640,6103,0.012658227848101333
2022-06-16,668,668,545,632,4057,-0.012499999999999956
2022-06-17,700,700,688,688,52,0.08860759493670889
2022-06-20,688,697,688,697,3,0.013081395348837122
2022-06-21,593,698,593,698,34,0.0014347202295552641
2022-06-22,698,698,698,698,64,0.0
2022-06-23,802,802,594,764,65,0.09455587392550147
2022-06-24,650,650,650,650,81,-0.1492146596858639
2022-06-27,647,647,647,647,0,-0.004615384615384577
2022-06-28,700,700,700,700,1,0.08191653786707875
2022-06-29,698,698,697,697,11,-0.004285714285714337
2022-06-30,668,668,668,668,1,-0.04160688665710188
2022-07-01,659,659,659,659,15,-0.013473053892215536
2022-07-04,756,756,756,756,1,0.14719271623672237
2022-07-05,643,751,643,751,564,-0.006613756613756627
2022-07-06,639,639,639,639,245,-0.14913448735019974
2022-07-07,633,634,550,633,25,-0.009389671361502372
2022-07-08,726,726,726,726,1,0.14691943127962093
2022-07-11,618,618,618,618,2548,-0.14876033057851235
2022-07-12,615,615,615,615,131,-0.004854368932038833
2022-07-13,704,704,532,700,23,0.1382113821138211
2022-07-14,688,688,595,687,126,-0.018571428571428572
2022-07-15,684,684,584,668,1584,-0.027656477438136817
2022-07-18,758,758,570,723,27,0.08233532934131738
2022-07-19,723,743,615,615,186,-0.14937759336099588
2022-07-20,706,706,706,706,1,0.14796747967479673
2022-07-21,811,811,601,780,9,0.10481586402266285
2022-07-22,663,663,663,663,111,-0.15000000000000002
2022-07-25,615,615,615,615,212,-0.07239819004524883
2022-07-26,645,645,645,645,764,0.04878048780487809
2022-07-27,723,723,700,700,7,0.0852713178294573
2022-07-28,729,729,729,729,1,0.04142857142857137
2022-07-29,620,620,620,620,7,-0.14951989026063095
2022-08-01,635,635,635,635,1,0.024193548387096753
2022-08-02,700,700,700,700,1,0.10236220472440949
2022-08-03,749,749,595,700,105,0.0
2022-08-04,769,769,769,769,1,0.09857142857142853
2022-08-05,654,654,654,654,4,-0.14954486345903772
2022-08-08,751,751,741,743,11,0.1360856269113151
2022-08-09,632,632,632,632,358,-0.14939434724091516
2022-08-10,697,697,695,695,500,0.09968354430379756
2022-08-11,690,690,690,690,8,-0.007194244604316502
2022-08-12,793,793,793,793,1,0.14927536231884053
2022-08-16,675,724,675,724,107,-0.08701134930643128
2022-08-17,616,616,616,616,303,-0.149171270718232
2022-08-18,533,615,533,614,8150,-0.0032467532467532756
2022-08-19,689,689,552,680,452,0.10749185667752448
2022-08-22,749,749,578,706,3,0.038235294117647145
2022-08-23,811,811,601,601,425,-0.14872521246458925
2022-08-24,610,690,610,690,4,0.1480865224625625
2022-08-25,699,699,699,699,1,0.01304347826086949
2022-08-26,797,797,595,797,52,0.14020028612303292
2022-08-29,797,911,678,678,60,-0.14930991217063994
2022-08-30,779,779,577,577,228,-0.14896755162241893
2022-08-31,649,649,646,646,6,0.1195840554592722
2022-09-01,700,700,690,690,2,0.06811145510835903
2022-09-02,790,790,587,587,391,-0.14927536231884053
2022-09-05,650,650,650,650,1,0.10732538330494035
2022-09-06,640,640,553,638,885,-0.018461538461538418
2022-09-07,627,627,627,627,1,-0.017241379310344862
2022-09-08,718,718,718,718,1,0.14513556618819767
2022-09-13,611,611,611,611,24,-0.14902506963788298
2022-09-14,611,611,611,611,1,0.0
2022-09-15,649,649,520,618,59,0.011456628477905184
2022-09-16,659,659,526,649,38,0.05016181229773453
2022-09-19,629,629,629,629,1,-0.03081664098613246
2022-09-20,658,658,535,639,23,0.015898251192368873
2022-09-21,697,697,544,687,152,0.07511737089201875
2022-09-22,679,679,584,584,1054,-0.14992721979621548
2022-09-23,650,650,497,645,72,0.10445205479452047
2022-09-26,690,690,690,690,1,0.06976744186046502
2022-09-27,689,689,587,688,3,-0.0028985507246376274
2022-09-28,628,628,628,628,100,-0.08720930232558144
2022-09-29,692,692,692,692,1,0.10191082802547768
2022-09-30,705,705,703,703,2,0.01589595375722541
2022-10-04,702,702,702,702,1,-0.0014224751066855834
2022-10-05,705,705,705,705,1,0.004273504273504258
2022-10-06,600,760,600,760,2,0.07801418439716312
2022-10-07,646,646,646,646,8,-0.15000000000000002
2022-10-11,579,579,579,579,2,-0.10371517027863775
2022-10-12,630,630,630,630,101,0.08808290155440424
2022-10-13,660,660,582,600,221,-0.04761904761904767
2022-10-14,630,630,630,630,1,0.050000000000000044
2022-10-17,697,697,697,697,1,0.10634920634920642
2022-10-18,697,801,697,801,926,0.14921090387374458
2022-10-19,681,681,681,681,16,-0.14981273408239704
2022-10-20,579,781,579,579,601,-0.14977973568281944
2022-10-21,650,650,630,649,2037,0.12089810017271163
2022-10-24,719,719,697,697,12,0.07395993836671799
2022-10-25,697,747,697,747,2,0.07173601147776187
2022-10-26,635,635,635,635,0,-0.14993306559571618
2022-10-27,630,630,620,620,3,-0.023622047244094446
2022-10-28,600,600,599,599,3,-0.03387096774193543
2022-10-31,610,610,610,610,1,0.01836393989983298
2022-11-01,600,600,600,600,1,-0.016393442622950838
2022-11-02,630,630,520,599,12,-0.0016666666666667052
2022-11-03,627,627,627,627,1,0.046744574290484175
2022-11-04,614,614,614,614,0,-0.020733652312599715
2022-11-07,647,647,647,647,1,0.05374592833876224
2022-11-08,579,579,579,579,0,-0.10510046367851622
2022-11-09,630,630,630,630,1,0.08808290155440424
2022-11-10,700,700,550,550,249,-0.12698412698412698
2022-11-11,600,600,468,590,129,0.07272727272727275
2022-11-14,630,648,590,590,15425,0.0
2022-11-15,670,670,502,650,1018,0.10169491525423724
2022-11-16,680,680,680,680,1,0.04615384615384621
2022-11-17,610,610,578,578,6,-0.15000000000000002
2022-11-18,500,600,500,600,12,0.03806228373702414
2022-11-21,689,689,610,610,2,0.016666666666666607
2022-11-22,600,600,600,600,0,-0.016393442622950838
2022-11-23,640,640,640,640,1,0.06666666666666665
2022-11-24,660,660,660,660,3,0.03125
2022-11-25,658,658,658,658,1,-0.00303030303030305
2022-11-28,656,656,656,656,1,-0.003039513677811523
2022-11-29,656,656,656,656,680,0.0
2022-11-30,659,659,659,659,1,0.004573170731707377
2022-12-01,561,658,561,561,1406,-0.14871016691957506
2022-12-02,639,639,639,639,1,0.1390374331550801
2022-12-05,639,639,639,639,0,0.0
2022-12-06,699,699,544,659,10,0.031298904538341166
2022-12-07,561,654,561,654,3,-0.007587253414264028
2022-12-08,699,699,699,699,2,0.0688073394495412
2022-12-09,595,595,595,595,36,-0.14878397711015734
2022-12-12,649,649,649,649,1,0.0907563025210083
2022-12-13,660,669,562,669,11,0.03081664098613257
2022-12-14,570,689,570,689,11,0.029895366218236186
2022-12-15,586,586,586,586,2204,-0.14949201741654572
2022-12-16,639,639,637,637,2,0.08703071672354956
2022-12-19,542,625,542,542,381,-0.14913657770800626
2022-12-20,607,607,607,607,1,0.11992619926199266
2022-12-21,657,657,649,649,2,0.06919275123558477
2022-12-22,668,668,668,668,1,0.02927580893682591
2022-12-23,568,692,568,692,102,0.03592814371257491
2022-12-26,687,687,687,687,0,-0.007225433526011571
2022-12-27,584,584,584,584,201,-0.14992721979621548
2022-12-28,530,586,530,586,2,0.003424657534246478
2022-12-29,610,610,610,610,1,0.04095563139931735
2023-01-02,678,678,678,678,1,0.11147540983606552
2023-01-03,577,577,577,577,65,-0.14896755162241893
2023-01-04,576,576,495,550,2030,-0.04679376083188913
2023-01-05,597,597,597,597,1,0.08545454545454545
2023-01-06,594,594,594,594,0,-0.005025125628140725
2023-01-09,669,669,669,669,1,0.1262626262626263
2023-01-10,569,569,569,569,53,-0.14947683109118082
2023-01-11,565,565,484,484,1800,-0.14938488576449915
2023-01-12,550,550,550,550,1,0.13636363636363646
2023-01-13,631,631,500,629,42,0.14363636363636356
2023-01-16,720,720,720,720,1,0.1446740858505564
2023-01-17,612,612,612,612,0,-0.15000000000000002
2023-01-18,598,598,598,598,0,-0.022875816993464082
2023-01-19,647,647,510,510,1095,-0.14715719063545152
2023-01-20,439,559,439,559,153,0.09607843137254912
2023-01-25,559,559,559,559,2,0.0
2023-01-26,559,559,559,559,0,0.0
2023-01-27,577,577,577,577,1,0.03220035778175312
2023-01-30,554,554,554,554,0,-0.03986135181975736
2023-01-31,560,560,560,560,4,0.010830324909747224
2023-02-01,560,599,560,599,3,0.06964285714285712
2023-02-02,647,647,510,561,189,-0.06343906510851416
2023-02-03,515,645,515,610,5,0.08734402852049916
2023-02-06,610,615,590,615,12,0.008196721311475308
2023-02-07,614,614,523,523,616,-0.1495934959349593
2023-02-08,500,585,445,449,940,-0.141491395793499
2023-02-09,516,516,387,387,134,-0.13808463251670378
2023-02-10,445,445,347,405,102,0.04651162790697683
2023-02-13,465,465,408,464,41,0.14567901234567904
