Date,Open,High,Low,Close,Volume,Change
2023-02-14,528,528,406,407,235,-0.12284482758620685
2023-02-15,400,460,370,373,234,-0.08353808353808356
2023-02-16,426,426,345,352,104,-0.05630026809651478
2023-02-17,404,404,350,370,128,0.051136363636363535
2023-02-20,424,424,345,345,169,-0.06756756756756754
2023-02-21,351,396,351,355,300,0.02898550724637672
2023-02-22,310,399,310,399,830,0.12394366197183104
2023-02-23,355,400,355,358,145,-0.10275689223057649
2023-02-24,370,411,370,410,367,0.14525139664804465
2023-02-27,460,460,357,459,103,0.11951219512195133
2023-02-28,509,509,391,391,1426,-0.14814814814814814
2023-03-02,391,449,335,343,124,-0.12276214833759591
2023-03-03,340,389,340,342,4613,-0.002915451895043719
2023-03-06,393,393,332,332,20,-0.0292397660818714
2023-03-07,381,381,328,328,115,-0.012048192771084376
2023-03-08,328,365,326,329,16147,0.0030487804878047697
2023-03-09,320,330,280,326,4670,-0.00911854103343468
2023-03-10,374,374,280,369,9615,0.13190184049079745
2023-03-13,418,418,350,403,133,0.09214092140921415
2023-03-14,459,459,343,349,1981,-0.13399503722084372
2023-03-15,399,399,297,350,13,0.002865329512893977
2023-03-16,365,399,315,335,306,-0.042857142857142816
2023-03-17,334,334,332,332,54,-0.008955223880596996
2023-03-20,362,362,362,362,2,0.09036144578313254
2023-03-21,410,410,308,330,193,-0.08839779005524862
2023-03-22,281,330,281,330,5,0.0
2023-03-23,347,348,346,346,105,0.048484848484848575
2023-03-24,319,320,310,320,1102,-0.07514450867052025
2023-03-27,366,366,354,354,48,0.10624999999999996
2023-03-28,346,346,346,346,10,-0.02259887005649719
2023-03-29,342,342,341,341,6,-0.014450867052023142
2023-03-30,340,340,340,340,5,-0.0029325513196480912
2023-03-31,340,340,339,339,50,-0.002941176470588225
2023-04-03,330,330,292,329,16,-0.029498525073746285
2023-04-04,364,364,358,358,3,0.08814589665653494
2023-04-05,350,350,350,350,1,-0.022346368715083775
2023-04-06,347,347,310,320,3027,-0.08571428571428574
2023-04-07,367,367,363,363,101,0.1343749999999999
2023-04-10,349,349,309,345,6248,-0.04958677685950408
2023-04-11,345,347,300,347,213,0.005797101449275255
2023-04-12,399,399,301,359,25,0.03458213256484144
2023-04-13,356,356,330,356,60,-0.00835654596100277
2023-04-14,372,372,305,357,8,0.002808988764045006
2023-04-17,307,357,306,355,3204,-0.0056022408963585235
2023-04-18,399,399,373,374,1976,0.05352112676056331
2023-04-19,399,399,318,339,8971,-0.0935828877005348
2023-04-20,388,388,300,322,21,-0.05014749262536877
2023-04-21,370,370,306,364,6,0.13043478260869557
2023-04-24,418,418,320,369,1836,0.013736263736263687
2023-04-25,419,419,318,326,219,-0.11653116531165308
2023-04-26,373,373,372,372,124,0.14110429447852768
2023-04-27,427,427,427,427,1,0.1478494623655915
2023-04-28,491,491,363,380,468,-0.11007025761124123
2023-05-02,437,437,325,434,286,0.14210526315789473
2023-05-03,489,489,369,369,331,-0.14976958525345618
2023-05-04,367,367,315,315,115,-0.14634146341463417
2023-05-08,322,349,322,340,38,0.0793650793650793
2023-05-09,310,389,290,297,2146,-0.1264705882352941
2023-05-10,292,340,292,320,4883,0.07744107744107742
2023-05-11,367,367,295,365,13,0.140625
2023-05-12,363,363,311,311,254,-0.147945205479452
2023-05-15,356,356,273,273,91,-0.12218649517684887
2023-05-16,312,312,312,312,1736,0.1428571428571428
2023-05-17,357,357,283,283,102,-0.09294871794871795
2023-05-18,325,325,286,286,29,0.010600706713780994
2023-05-19,328,328,256,256,156,-0.1048951048951049
2023-05-22,290,294,251,251,210,-0.01953125
2023-05-23,260,288,260,288,1203,0.14741035856573714
2023-05-24,288,288,271,271,3601,-0.05902777777777779
2023-05-25,269,309,261,270,17205,-0.0036900369003689537
2023-05-26,304,304,260,260,109,-0.03703703703703709
2023-05-30,299,299,299,299,100,0.1499999999999999
2023-05-31,339,339,264,264,22,-0.117056856187291
2023-06-01,264,264,264,264,10,0.0
2023-06-02,270,270,270,270,0,0.022727272727272707
2023-06-05,270,305,270,270,61,0.0
2023-06-07,256,299,250,250,1922,-0.07407407407407407
2023-06-08,284,284,250,250,11,0.0
2023-06-09,287,287,287,287,101,0.1479999999999999
2023-06-12,287,287,245,245,108,-0.14634146341463417
2023-06-13,278,278,245,245,10,0.0
2023-06-14,279,281,245,245,5678,0.0
2023-06-15,281,281,244,244,52,-0.004081632653061273
2023-06-16,280,280,212,212,122,-0.1311475409836066
2023-06-19,243,243,221,221,51,0.04245283018867929
2023-06-20,254,254,222,222,51,0.004524886877828038
2023-06-21,255,255,255,255,48,0.14864864864864868
2023-06-22,292,293,292,293,350,0.14901960784313717
2023-06-23,336,336,300,336,2345,0.14675767918088733
2023-06-26,386,386,289,289,318,-0.13988095238095233
2023-06-27,332,332,250,250,290,-0.1349480968858131
2023-06-28,250,252,250,252,272,0.008000000000000007
2023-06-29,289,289,221,221,492,-0.12301587301587302
2023-06-30,200,254,200,254,120,0.1493212669683257
2023-07-03,250,292,250,292,750,0.14960629921259838
2023-07-04,335,335,271,271,3337,-0.07191780821917804
2023-07-05,271,300,271,271,834,0.0
2023-07-06,251,309,251,258,450,-0.047970479704797064
2023-07-07,241,241,241,241,100,-0.06589147286821706
2023-07-10,274,277,274,277,909,0.14937759336099576
2023-07-11,300,300,250,255,619,-0.07942238267148016
2023-07-12,255,289,255,261,5247,0.0235294117647058
2023-07-13,300,300,297,297,2743,0.13793103448275867
2023-07-14,298,300,261,261,132,-0.12121212121212122
2023-07-17,261,261,231,231,237,-0.11494252873563215
2023-07-18,265,265,201,210,228,-0.09090909090909094
2023-07-19,241,241,210,210,5029,0.0
2023-07-20,241,241,241,241,25,0.14761904761904754
2023-07-21,277,277,245,250,224,0.03734439834024905
2023-07-24,250,279,241,241,1050,-0.03600000000000003
2023-07-25,277,277,213,213,2477,-0.11618257261410792
2023-07-26,244,244,220,220,1081,0.032863849765258246
2023-07-27,191,253,190,231,1547,0.050000000000000044
2023-07-28,265,265,197,221,2219,-0.04329004329004327
2023-07-31,254,254,231,231,102,0.045248868778280604
2023-08-01,265,265,220,220,512,-0.04761904761904767
2023-08-02,220,253,220,221,4305,0.00454545454545463
2023-08-03,254,254,254,254,510,0.1493212669683257
2023-08-04,292,292,221,221,110,-0.12992125984251968
2023-08-07,199,199,199,199,5,-0.09954751131221717
2023-08-08,199,199,190,190,387,-0.045226130653266305
2023-08-09,200,200,162,162,101,-0.1473684210526316
2023-08-10,140,186,140,186,170,0.14814814814814814
2023-08-11,202,202,202,202,8,0.08602150537634401
2023-08-14,202,202,202,202,0,0.0
2023-08-16,232,232,232,232,296,0.14851485148514842
2023-08-17,266,266,202,202,216,-0.1293103448275862
2023-08-18,232,232,232,232,11,0.14851485148514842
2023-08-21,266,266,200,200,444,-0.13793103448275867
2023-08-22,200,200,200,200,200,0.0
2023-08-23,230,230,201,201,45,0.004999999999999893
2023-08-24,231,231,177,231,12,0.14925373134328357
2023-08-25,265,265,201,203,3076,-0.12121212121212122
2023-08-28,233,233,233,233,0,0.14778325123152714
2023-08-29,267,267,267,267,852,0.14592274678111594
2023-08-30,307,307,230,230,1217,-0.13857677902621723
2023-08-31,264,264,264,264,16,0.14782608695652177
2023-09-01,303,303,229,303,1388,0.1477272727272727
2023-09-04,348,348,340,348,615,0.14851485148514842
2023-09-05,348,400,300,302,861,-0.13218390804597702
2023-09-06,346,346,260,265,2086,-0.12251655629139069
2023-09-07,304,304,226,298,16904,0.12452830188679243
2023-09-08,254,339,254,261,10713,-0.12416107382550334
2023-09-11,260,300,260,299,1880,0.14559386973180066
2023-09-12,256,342,256,339,746,0.13377926421404673
2023-09-13,289,387,289,289,3122,-0.14749262536873153
2023-09-14,246,298,246,298,910,0.03114186851211076
2023-09-15,338,338,334,334,400,0.12080536912751683
2023-09-18,350,350,350,350,1,0.0479041916167664
2023-09-19,400,400,376,376,769,0.07428571428571429
2023-09-20,431,431,396,396,201,0.05319148936170204
2023-09-21,454,454,449,449,2,0.13383838383838387
2023-09-22,507,507,461,461,222,0.026726057906458767
2023-09-25,500,500,487,487,11,0.05639913232104132
2023-09-26,486,486,486,486,0,-0.002053388090349051
2023-09-27,485,555,480,505,166,0.039094650205761416
2023-10-04,535,535,495,495,3,-0.01980198019801982
2023-10-05,495,543,495,495,261,0.0
2023-10-06,488,488,487,487,51,-0.016161616161616155
2023-10-10,490,490,485,485,51,-0.004106776180698102
2023-10-11,549,549,483,483,42,-0.004123711340206171
2023-10-12,490,490,490,490,1,0.01449275362318847
2023-10-13,559,559,492,492,52,0.004081632653061273
2023-10-16,429,429,429,429,76,-0.12804878048780488
2023-10-17,429,429,429,429,1,0.0
2023-10-18,430,430,425,425,2,-0.009324009324009341
2023-10-19,418,418,418,418,50,-0.016470588235294126
2023-10-20,414,414,414,414,0,-0.009569377990430672
2023-10-23,412,412,412,412,250,-0.004830917874396157
2023-10-24,472,472,469,469,2,0.13834951456310685
2023-10-25,539,539,475,475,3,0.01279317697228155
2023-10-26,468,468,468,468,1,-0.01473684210526316
2023-10-27,464,464,430,430,2,-0.08119658119658124
2023-10-30,405,410,405,410,106,-0.046511627906976716
2023-10-31,469,469,460,460,25,0.12195121951219523
2023-11-01,465,465,464,464,2,0.008695652173912993
2023-11-02,459,459,459,459,0,-0.010775862068965525
2023-11-03,500,500,500,500,1,0.08932461873638342
2023-11-06,439,439,439,439,678,-0.122
2023-11-07,502,502,502,502,146,0.14350797266514803
2023-11-08,576,576,569,569,247,0.13346613545816743
2023-11-09,654,654,577,577,139,0.014059753954305698
2023-11-10,579,579,491,574,72,-0.005199306759098743
2023-11-13,580,580,580,580,1,0.010452961672473782
2023-11-14,590,590,590,590,1,0.01724137931034475
2023-11-15,502,502,502,502,115,-0.14915254237288134
2023-11-16,568,568,568,568,1,0.13147410358565748
2023-11-17,563,563,563,563,1,-0.008802816901408494
2023-11-20,647,647,644,644,119,0.1438721136767318
2023-11-21,641,641,641,641,1,-0.004658385093167738
2023-11-22,545,545,545,545,0,-0.1497659906396256
2023-11-23,542,542,542,542,25,-0.0055045871559632475
2023-11-24,623,623,619,619,3,0.1420664206642066
2023-11-27,680,680,680,680,1,0.09854604200323092
2023-11-28,578,578,578,578,0,-0.15000000000000002
2023-11-29,619,619,492,595,125,0.02941176470588225
2023-11-30,592,592,592,592,0,-0.005042016806722671
2023-12-01,504,592,504,592,2,0.0
2023-12-04,589,589,589,589,0,-0.0050675675675675436
2023-12-05,501,501,501,501,6,-0.14940577249575548
2023-12-06,576,576,570,570,17,0.13772455089820368
2023-12-07,653,653,653,653,8,0.1456140350877193
2023-12-08,556,740,556,556,1813,-0.1485451761102603
2023-12-11,598,598,473,596,24,0.07194244604316546
2023-12-12,596,628,596,628,11,0.05369127516778516
2023-12-13,624,624,624,624,1,-0.006369426751592355
2023-12-14,608,608,608,608,0,-0.02564102564102566
2023-12-15,598,598,598,598,100,-0.016447368421052655
2023-12-18,597,597,597,597,0,-0.0016722408026755842
2023-12-19,596,596,596,596,2,-0.0016750418760469454
2023-12-20,549,549,549,549,0,-0.07885906040268453
2023-12-21,547,568,547,568,24752,0.03460837887067392
2023-12-22,590,590,589,589,6,0.0369718309859155
2023-12-26,596,596,596,596,1,0.011884550084889645
2023-12-27,589,589,589,589,0,-0.011744966442952975
2023-12-28,588,588,588,588,0,-0.001697792869269965
2024-01-02,579,579,579,579,0,-0.015306122448979553
2024-01-03,597,598,493,594,10,0.02590673575129543
2024-01-04,589,589,589,589,39,-0.008417508417508435
2024-01-05,587,587,587,587,2,-0.00339558573853993
2024-01-08,599,599,599,599,1,0.020442930153321992
2024-01-09,598,598,598,598,4,-0.0016694490818029983
2024-01-10,615,615,615,615,1,0.028428093645485042
2024-01-11,610,610,610,610,0,-0.008130081300813052
2024-01-12,648,648,615,615,40,0.008196721311475308
2024-01-15,609,609,609,609,0,-0.009756097560975618
2024-01-16,518,518,518,518,1,-0.14942528735632188
2024-01-17,595,595,588,588,11,0.1351351351351351
2024-01-18,598,598,594,594,2,0.010204081632652962
2024-01-19,608,608,607,607,2,0.02188552188552184
2024-01-22,606,606,606,606,1,-0.0016474464579900872
2024-01-23,602,602,602,602,0,-0.0066006600660065695
2024-01-24,601,601,601,601,0,-0.0016611295681062677
2024-01-25,601,620,601,620,166,0.03161397670549082
2024-01-26,620,630,620,630,70,0.016129032258064502
2024-01-29,617,617,617,617,200,-0.020634920634920673
2024-01-30,640,640,550,615,706,-0.0032414910858995505
2024-01-31,570,613,523,523,1003,-0.1495934959349593
2024-02-01,550,550,490,490,12,-0.06309751434034416
2024-02-02,563,563,417,417,633,-0.1489795918367347
2024-02-05,479,479,355,355,1318,-0.14868105515587526
2024-02-06,407,407,302,404,10945,0.13802816901408455
2024-02-07,400,400,344,400,109,-0.00990099009900991
2024-02-08,340,448,340,340,4644,-0.15000000000000002
2024-02-13,300,390,300,390,12,0.1470588235294117
2024-02-14,390,448,332,440,1007,0.1282051282051282
2024-02-15,506,506,506,506,3,0.1499999999999999
2024-02-16,431,431,431,431,1401,-0.14822134387351782
2024-02-19,495,495,429,430,1001,-0.002320185614849146
2024-02-20,494,494,430,430,502,0.0
2024-02-21,493,493,493,493,1,0.1465116279069767
2024-02-22,420,490,420,490,3,-0.006085192697768749
2024-02-23,417,417,417,417,716,-0.1489795918367347
2024-02-26,478,478,355,447,12,0.07194244604316546
2024-02-27,490,490,380,420,5,-0.06040268456375841
2024-02-28,480,480,357,400,1622,-0.04761904761904767
2024-02-29,460,460,460,460,1,0.1499999999999999
2024-03-04,528,528,528,528,1,0.14782608695652177
2024-03-05,449,449,449,449,1,-0.14962121212121215
2024-03-06,382,382,382,382,1,-0.1492204899777283
2024-03-07,439,439,325,325,9,-0.1492146596858639
2024-03-08,277,373,277,300,27,-0.07692307692307687
2024-03-11,345,345,256,279,26,-0.06999999999999995
2024-03-12,316,316,238,238,1930,-0.1469534050179212
2024-03-13,273,273,203,203,204,-0.1470588235294118
2024-03-14,200,233,173,204,2163,0.0049261083743843415
2024-03-15,233,233,174,174,2,-0.1470588235294118
2024-03-18,200,200,170,189,356,0.0862068965517242
2024-03-19,217,217,199,199,11,0.05291005291005302
2024-03-20,199,227,170,197,135,-0.01005025125628145
2024-03-21,226,226,199,199,23,0.010152284263959421
2024-03-22,0,0,0,199,0,0.0
2024-03-25,0,0,0,199,0,0.0
2024-03-26,0,0,0,199,0,0.0
2024-03-27,0,0,0,199,0,0.0
2024-03-28,0,0,0,199,0,0.0
2024-03-29,0,0,0,199,0,0.0
2024-04-01,0,0,0,199,0,0.0
2024-04-02,0,0,0,199,0,0.0
2024-04-03,0,0,0,199,0,0.0
2024-04-04,0,0,0,199,0,0.0
