Date,Open,High,Low,Close,Volume,Change
2022-01-03,4785,4885,4555,4555,872442,0.001098901098901095
2022-01-04,4650,5040,4555,5040,1688297,0.10647639956092214
2022-01-05,5010,6140,4930,5900,13713334,0.1706349206349207
2022-01-06,5600,6150,5200,5360,9619970,-0.09152542372881356
2022-01-07,5370,5570,4940,5300,5310870,-0.011194029850746245
2022-01-10,5390,5510,4835,4835,2132700,-0.08773584905660381
2022-01-11,4765,4820,4190,4190,1866242,-0.13340227507755942
2022-01-12,4250,4330,4130,4265,940422,0.017899761336515496
2022-01-13,4245,4330,4125,4290,846605,0.0058616647127784915
2022-01-14,4220,4250,4065,4110,845716,-0.04195804195804198
2022-01-17,3890,3915,3615,3850,1125467,-0.06326034063260344
2022-01-18,3870,4040,3785,3885,381033,0.009090909090909038
2022-01-19,3780,3905,3780,3815,240167,-0.018018018018018056
2022-01-20,3815,4020,3790,3905,361351,0.023591087811271283
2022-01-21,3860,4055,3830,3925,319560,0.005121638924455718
2022-01-24,3910,3910,3775,3775,401917,-0.03821656050955413
2022-01-25,3770,3930,3640,3860,392559,0.02251655629139071
2022-01-26,3870,3930,3780,3815,214479,-0.011658031088082943
2022-01-27,3850,3850,3710,3720,180225,-0.02490170380078638
2022-01-28,3720,3830,3650,3815,137530,0.02553763440860224
2022-02-03,3825,3985,3810,3890,135291,0.019659239842725995
2022-02-04,3885,3930,3780,3815,114240,-0.019280205655527016
2022-02-07,3840,3920,3810,3875,213950,0.01572739187418093
2022-02-08,3860,4000,3850,3900,171578,0.006451612903225712
2022-02-09,3920,4065,3905,4050,132544,0.03846153846153855
2022-02-10,4075,4080,3965,4010,95815,-0.00987654320987652
2022-02-11,3955,3970,3870,3900,103819,-0.027431421446383997
2022-02-14,3795,3835,3740,3765,172212,-0.0346153846153846
2022-02-15,3725,3820,3700,3795,124416,0.007968127490039834
2022-02-16,3820,4000,3820,3925,162636,0.03425559947299073
2022-02-17,3925,4000,3790,3970,137731,0.01146496815286624
2022-02-18,3870,4030,3860,4015,98292,0.01133501259445846
2022-02-21,3995,4095,3930,4095,106572,0.01992528019925288
2022-02-22,4060,4190,4030,4160,218873,0.015873015873015817
2022-02-23,4160,4200,4075,4160,114891,0.0
2022-02-24,4140,4140,3960,4055,224774,-0.02524038461538458
2022-02-25,4005,4115,4005,4055,63916,0.0
2022-02-28,4045,4120,3935,4000,125236,-0.013563501849568449
2022-03-02,4000,4060,3980,3995,65284,-0.0012499999999999734
2022-03-03,4150,4265,3950,3975,279442,-0.005006257822277815
2022-03-04,3950,4020,3950,4000,70963,0.0062893081761006275
2022-03-07,3990,4020,3920,3920,119267,-0.020000000000000018
2022-03-08,3850,4270,3845,4020,368519,0.025510204081632626
2022-03-10,4020,4165,4020,4055,149470,0.008706467661691475
2022-03-11,4015,4350,4015,4200,372458,0.035758323057953234
2022-03-14,4260,4400,4170,4210,454501,0.0023809523809523725
2022-03-15,4220,4305,4180,4200,96554,-0.002375296912114022
2022-03-16,4240,4290,4050,4130,143089,-0.01666666666666672
2022-03-17,4170,4290,4135,4275,115809,0.03510895883777243
2022-03-18,4280,4280,4155,4175,133460,-0.023391812865497075
2022-03-21,4175,4375,4175,4270,203047,0.022754491017964007
2022-03-22,4270,4670,4250,4325,908066,0.012880562060889833
2022-03-23,4420,4690,4330,4525,1602322,0.046242774566473965
2022-03-24,4455,4535,4215,4220,539087,-0.06740331491712703
2022-03-25,4220,4260,4100,4110,160371,-0.026066350710900466
2022-03-28,4130,4175,4020,4055,107614,-0.01338199513381999
2022-03-29,4105,4220,4085,4155,106217,0.024660912453760897
2022-03-30,4145,4145,4030,4050,157198,-0.02527075812274371
2022-03-31,4030,4090,4030,4055,37280,0.0012345679012346622
2022-04-01,4045,4100,4045,4065,83991,0.002466091245376001
2022-04-04,4065,4085,4025,4065,60672,0.0
2022-04-05,4085,4140,4045,4135,60754,0.017220172201722006
2022-04-06,4135,4145,4055,4065,55086,-0.016928657799274438
2022-04-07,4055,4100,3980,4000,150991,-0.01599015990159902
2022-04-08,4000,4085,4000,4050,42670,0.012499999999999956
2022-04-11,4050,4100,4030,4040,52263,-0.0024691358024691024
2022-04-12,4000,4080,3985,4020,65720,-0.004950495049504955
2022-04-13,4020,4150,4000,4100,76594,0.01990049751243772
2022-04-14,4130,4130,4040,4045,27533,-0.013414634146341475
2022-04-15,4095,4095,3965,4020,53783,-0.006180469715698411
2022-04-18,4075,4075,3980,4050,18944,0.00746268656716409
2022-04-19,4050,4075,3960,4070,60289,0.004938271604938205
2022-04-20,4090,4090,3980,4015,62039,-0.013513513513513487
2022-04-21,4015,4105,4000,4080,52005,0.016189290161892966
2022-04-22,4045,4070,3985,4070,51179,-0.002450980392156854
2022-04-25,4045,4095,3860,4000,179031,-0.017199017199017175
2022-04-26,4005,4085,3980,3985,78646,-0.003750000000000031
2022-04-27,3960,4060,3890,4030,100647,0.01129234629861986
2022-04-28,4030,4050,3945,4000,58091,-0.007444168734491274
2022-04-29,3990,4060,3990,4035,43359,0.008750000000000036
2022-05-02,4045,4070,3990,4055,60792,0.004956629491945419
2022-05-03,4040,4155,4040,4075,60352,0.004932182490752224
2022-05-04,4055,4130,4055,4065,35769,-0.0024539877300613355
2022-05-06,4020,4155,4020,4100,71007,0.008610086100861114
2022-05-09,4090,4090,3975,4000,110747,-0.024390243902439046
2022-05-10,3980,4290,3915,4250,440377,0.0625
2022-05-11,4310,4420,4190,4260,388910,0.0023529411764706687
2022-05-12,4285,4305,4040,4065,131517,-0.045774647887323994
2022-05-13,4005,4250,4005,4150,92572,0.02091020910209096
2022-05-16,4185,4255,4110,4225,73834,0.01807228915662651
2022-05-17,4270,4270,4135,4140,59802,-0.020118343195266286
2022-05-18,4180,4215,3990,4030,124552,-0.02657004830917875
2022-05-19,3985,4110,3945,4080,91470,0.012406947890818865
2022-05-20,4060,4120,4025,4080,43899,0.0
2022-05-23,4120,4125,4015,4025,50369,-0.013480392156862697
2022-05-24,4050,4080,4000,4005,56003,-0.004968944099378869
2022-05-25,3990,4040,3990,3995,48190,-0.0024968789013732895
2022-05-26,4000,4035,3990,3995,38435,0.0
2022-05-27,4000,4015,3985,3990,40436,-0.0012515644555695093
2022-05-30,3985,4025,3980,3980,36243,-0.0025062656641604564
2022-05-31,3985,4000,3850,3945,172519,-0.008793969849246186
2022-06-02,3940,4030,3880,4000,71707,0.013941698352344822
2022-06-03,4000,4020,3980,4000,14362,0.0
2022-06-07,4020,4090,3955,4000,46870,0.0
2022-06-08,4000,4125,4000,4085,57608,0.02124999999999999
2022-06-09,4085,4085,3985,4010,41911,-0.01835985312117505
2022-06-10,4000,4045,3930,3930,47808,-0.01995012468827928
2022-06-13,3900,3900,3760,3820,122888,-0.027989821882951627
2022-06-14,3770,3840,3685,3700,68364,-0.03141361256544506
2022-06-15,3700,3760,3525,3545,129219,-0.04189189189189191
2022-06-16,3630,4250,3630,4210,1359870,0.18758815232722137
2022-06-17,3940,4020,3860,3870,186054,-0.08076009501187653
2022-06-20,3870,3935,3720,3800,118082,-0.018087855297157618
2022-06-21,3865,3865,3750,3770,36886,-0.007894736842105288
2022-06-22,3805,3835,3520,3520,146284,-0.06631299734748008
2022-06-23,3550,3600,3325,3405,144243,-0.032670454545454586
2022-06-24,3415,3805,3415,3800,102885,0.11600587371512483
2022-06-27,3835,3855,3750,3765,57883,-0.009210526315789447
2022-06-28,3770,3795,3720,3735,19086,-0.007968127490039834
2022-06-29,3700,3800,3690,3735,22228,0.0
2022-06-30,3700,3850,3605,3680,24937,-0.014725568942436373
2022-07-01,3680,3810,3580,3670,13870,-0.0027173913043477826
2022-07-04,3665,3710,3610,3695,14788,0.006811989100817373
2022-07-05,3710,3780,3680,3740,13002,0.012178619756427533
2022-07-06,3765,3765,3620,3620,6307,-0.03208556149732622
2022-07-07,3625,3760,3625,3730,10024,0.03038674033149169
2022-07-08,3735,3805,3670,3720,16322,-0.002680965147453085
2022-07-11,3690,3790,3690,3720,3918,0.0
2022-07-12,3630,3735,3630,3715,10408,-0.0013440860215053752
2022-07-13,3675,3825,3675,3775,16299,0.016150740242261152
2022-07-14,3735,3840,3735,3800,15125,0.0066225165562914245
2022-07-15,3780,3815,3765,3800,9248,0.0
2022-07-18,3800,3835,3780,3820,10108,0.0052631578947368585
2022-07-19,3805,3845,3805,3815,15682,-0.0013089005235602524
2022-07-20,3805,3925,3805,3900,28739,0.022280471821756187
2022-07-21,3885,3940,3860,3890,15101,-0.002564102564102555
2022-07-22,3930,3930,3815,3815,26653,-0.019280205655527016
2022-07-25,3800,3840,3775,3815,6050,0.0
2022-07-26,3785,3830,3785,3805,6263,-0.002621231979030192
2022-07-27,3880,3880,3800,3880,35633,0.019710906701708275
2022-07-28,3900,4240,3880,4075,198090,0.05025773195876293
2022-07-29,4085,4145,4070,4100,45409,0.006134969325153339
2022-08-01,4100,4140,4075,4100,34752,0.0
2022-08-02,4115,4115,4015,4060,32110,-0.009756097560975618
2022-08-03,4030,4090,4025,4065,30930,0.0012315270935960854
2022-08-04,4060,4100,4020,4090,18153,0.006150061500614923
2022-08-05,4150,4355,4080,4340,196361,0.06112469437652801
2022-08-08,4340,4480,4230,4320,124640,-0.004608294930875556
2022-08-09,4325,4325,4180,4325,42792,0.0011574074074074403
2022-08-10,4325,4325,4200,4235,32624,-0.020809248554913284
2022-08-11,4235,4320,4225,4250,21555,0.0035419126328217754
2022-08-12,4235,4285,4170,4190,22095,-0.014117647058823568
2022-08-16,4195,4205,4140,4160,54023,-0.007159904534606243
2022-08-17,4160,4225,4140,4185,27718,0.006009615384615419
2022-08-18,4125,4320,4125,4200,33823,0.0035842293906809264
2022-08-19,4200,4315,4190,4240,59670,0.00952380952380949
2022-08-22,4205,4450,4185,4345,152161,0.024764150943396235
2022-08-23,4345,4350,4230,4310,50282,-0.008055235903337121
2022-08-24,4310,4335,4210,4300,44132,-0.002320185614849146
2022-08-25,4250,4340,4250,4340,21831,0.009302325581395321
2022-08-26,4340,4405,4280,4280,35309,-0.01382488479262678
2022-08-29,4275,4275,4165,4270,21004,-0.002336448598130869
2022-08-30,4275,4315,4225,4270,13686,0.0
2022-08-31,4390,4390,4225,4300,20628,0.007025761124121788
2022-09-01,4290,4345,4235,4295,38311,-0.0011627906976744429
2022-09-02,4245,4310,4220,4295,46454,0.0
2022-09-05,4280,4400,4260,4360,45356,0.015133876600698537
2022-09-06,4340,4460,4300,4365,72663,0.0011467889908256534
2022-09-07,4330,4380,4270,4380,34384,0.0034364261168384758
2022-09-08,4390,4490,4355,4400,88656,0.004566210045662045
2022-09-13,4415,4580,4415,4530,202587,0.02954545454545454
2022-09-14,4465,4685,4400,4655,161991,0.02759381898454749
2022-09-15,4670,4750,4540,4655,65198,0.0
2022-09-16,4655,4880,4580,4660,238688,0.0010741138560688146
2022-09-19,4670,4795,4620,4680,88564,0.0042918454935623185
2022-09-20,4680,4780,4640,4720,59858,0.008547008547008517
2022-09-21,4665,4860,4660,4860,102494,0.029661016949152463
2022-09-22,4845,4950,4770,4890,93446,0.006172839506172867
2022-09-23,4890,5000,4750,4810,152048,-0.01635991820040905
2022-09-26,4600,4800,4180,4185,224445,-0.12993762993762992
2022-09-27,4120,4455,4120,4400,86247,0.05137395459976113
2022-09-28,4330,4475,4200,4230,88415,-0.03863636363636369
2022-09-29,4270,4400,4025,4100,48832,-0.030732860520094607
2022-09-30,4020,4105,3800,4050,94766,-0.012195121951219523
2022-10-04,4050,4210,4050,4210,35423,0.03950617283950608
2022-10-05,4205,4300,4065,4145,58995,-0.015439429928741144
2022-10-06,4250,4250,4150,4245,24681,0.024125452352231624
2022-10-07,4345,4410,4200,4325,33882,0.018845700824499323
2022-10-11,4200,4350,4105,4350,43099,0.005780346820809301
2022-10-12,4350,4350,4210,4230,35113,-0.02758620689655178
2022-10-13,4195,4270,4075,4075,55730,-0.03664302600472813
2022-10-14,4195,4270,4190,4260,25425,0.04539877300613493
2022-10-17,4260,4385,4220,4260,43658,0.0
2022-10-18,4215,4455,4215,4450,68435,0.04460093896713624
2022-10-19,4455,4835,4455,4710,731234,0.05842696629213484
2022-10-20,4830,4830,4590,4675,107213,-0.007430997876857748
2022-10-21,4660,4690,4530,4545,70593,-0.027807486631016065
2022-10-24,4570,4675,4550,4650,53256,0.02310231023102305
2022-10-25,4700,4730,4625,4700,35888,0.010752688172043001
2022-10-26,4670,4695,4560,4670,34664,-0.006382978723404209
2022-10-27,4740,4740,4500,4600,50512,-0.01498929336188437
2022-10-28,4600,4600,4260,4260,148646,-0.07391304347826089
2022-10-31,4455,4675,4310,4550,204924,0.068075117370892
2022-11-01,4560,4665,4515,4590,62798,0.00879120879120876
2022-11-02,4590,4640,4450,4515,85279,-0.016339869281045805
2022-11-03,4515,4515,4415,4500,44059,-0.0033222591362126463
2022-11-04,4480,4570,4305,4375,104239,-0.02777777777777779
2022-11-07,4375,4450,4350,4415,15512,0.00914285714285712
2022-11-08,4415,4650,4415,4620,92852,0.04643261608154026
2022-11-09,4670,4685,4545,4545,58391,-0.016233766233766267
2022-11-10,4545,4545,4235,4250,119869,-0.06490649064906495
2022-11-11,4350,4390,4170,4215,127169,-0.008235294117647007
2022-11-14,4175,4290,4175,4245,27496,0.007117437722419906
2022-11-15,4235,4285,4175,4220,24749,-0.005889281507656108
2022-11-16,4220,4280,4160,4225,41432,0.0011848341232227888
2022-11-17,4245,4275,4090,4130,50774,-0.022485207100591764
2022-11-18,4065,4195,4000,4100,47518,-0.007263922518159771
2022-11-21,4215,4215,3965,4015,57558,-0.02073170731707319
2022-11-22,4100,4100,3990,4045,14961,0.007471980074719831
2022-11-23,4100,4100,4005,4065,11559,0.0049443757725586845
2022-11-24,4135,4135,4035,4055,18355,-0.002460024600245969
2022-11-25,4075,4105,4000,4040,34969,-0.0036991368680641123
2022-11-28,4095,4095,3920,4005,56930,-0.008663366336633671
2022-11-29,4005,4070,3880,3995,27552,-0.0024968789013732895
2022-11-30,3990,4045,3925,3975,33554,-0.005006257822277815
2022-12-01,3910,4065,3910,3950,77977,-0.0062893081761006275
2022-12-02,4000,4055,3935,3970,39061,0.005063291139240533
2022-12-05,4065,4065,3920,3980,69157,0.0025188916876575096
2022-12-06,3985,4530,3950,4390,624478,0.10301507537688437
2022-12-07,4355,4800,4335,4735,1072763,0.07858769931662879
2022-12-08,4760,4975,4700,4885,810661,0.03167898627243937
2022-12-09,4900,5360,4875,5290,732777,0.08290685772773787
2022-12-12,5330,5470,5000,5310,301808,0.003780718336483968
2022-12-13,5150,5570,5150,5370,550906,0.011299435028248483
2022-12-14,5450,5490,5320,5450,336390,0.014897579143389184
2022-12-15,5450,5860,4605,4995,1082849,-0.08348623853211012
2022-12-16,4930,5300,4895,5130,341973,0.027027027027026973
2022-12-19,5310,5350,4960,4960,412615,-0.033138401559454245
2022-12-20,4960,5140,4455,4520,870812,-0.08870967741935487
2022-12-21,4520,4575,4235,4365,365596,-0.034292035398230114
2022-12-22,4320,4650,4320,4610,210330,0.056128293241695326
2022-12-23,4690,4690,4425,4540,213041,-0.015184381778741818
2022-12-26,4540,4940,4475,4930,390831,0.08590308370044042
2022-12-27,4930,5000,4485,4520,590519,-0.08316430020283971
2022-12-28,4455,4810,4455,4650,166974,0.028761061946902755
2022-12-29,4645,4870,4600,4735,212068,0.018279569892473146
2023-01-02,4740,4855,4630,4790,184721,0.011615628299894487
2023-01-03,4790,4795,4540,4580,167903,-0.04384133611691021
2023-01-04,4580,4870,4580,4840,215642,0.05676855895196509
2023-01-05,4775,4820,4660,4690,113147,-0.030991735537190035
2023-01-06,4650,5010,4650,4995,315990,0.06503198294243062
2023-01-09,5000,5470,4975,5430,493716,0.08708708708708701
2023-01-10,5400,5930,5320,5800,1187663,0.06813996316758741
2023-01-11,5770,5970,5680,5870,450864,0.012068965517241459
2023-01-12,5870,6180,5710,6060,598551,0.03236797274275971
2023-01-13,5960,6110,5690,6070,402098,0.0016501650165017256
2023-01-16,6030,6800,5970,6700,1216606,0.10378912685337727
2023-01-17,6550,6600,6060,6350,686524,-0.052238805970149294
2023-01-18,6520,6520,6210,6280,378093,-0.011023622047244053
2023-01-19,6360,6360,5980,6170,225937,-0.017515923566879033
2023-01-20,6080,6310,5850,6290,323524,0.01944894651539708
2023-01-25,6120,6910,6120,6690,749807,0.06359300476947527
2023-01-26,6640,6680,5270,5270,3032922,-0.21225710014947685
2023-01-27,5350,5660,5230,5610,760627,0.06451612903225801
2023-01-30,5600,6820,5600,6600,3068423,0.17647058823529416
2023-01-31,7600,8580,7200,8580,11345160,0.30000000000000004
2023-02-01,10000,10660,9050,10320,28592671,0.2027972027972027
2023-02-02,10270,11950,10130,11470,15233680,0.11143410852713176
2023-02-03,11400,12110,11250,11910,2136926,0.038360941586748076
2023-02-06,11980,11980,9990,10450,2643558,-0.12258606213266166
2023-02-07,10370,10800,10370,10580,1271975,0.012440191387559807
2023-02-08,10430,11130,10350,11000,2910940,0.03969754253308122
2023-02-09,10700,10950,10000,10570,1595374,-0.039090909090909065
2023-02-10,10750,10800,9110,10300,2492021,-0.0255439924314097
2023-02-13,10010,10230,9390,9910,1319770,-0.03786407766990296
2023-02-14,9960,10480,9790,10130,1081174,0.022199798183652808
2023-02-15,10190,10530,9570,10030,1060180,-0.009871668311944748
2023-02-16,10060,10710,9950,10530,1275354,0.04985044865403787
2023-02-17,10350,11360,10110,11280,2307481,0.07122507122507127
2023-02-20,11350,11890,10900,11230,1927555,-0.004432624113475225
