Date,Open,High,Low,Close,Volume,Change
2023-02-21,11190,11210,10570,10820,964118,-0.03650934995547639
2023-02-22,10590,11350,10360,10480,1809581,-0.031423290203327126
2023-02-23,10600,10820,9400,9710,3227787,-0.07347328244274809
2023-02-24,9400,9850,8770,9850,2905948,0.014418125643666402
2023-02-27,9850,10570,9610,10060,2105473,0.02131979695431463
2023-02-28,10270,10280,9630,10120,880085,0.005964214711729587
2023-03-02,10490,11940,10100,10270,13363424,0.014822134387351804
2023-03-03,10730,10880,10060,10150,3367745,-0.011684518013631906
2023-03-06,10340,10750,10230,10320,1942728,0.016748768472906406
2023-03-07,9160,10070,9150,9910,2655234,-0.039728682170542595
2023-03-08,9900,10440,9830,10110,1716272,0.020181634712411745
2023-03-09,10680,10950,10200,10720,3949691,0.060336300692383826
2023-03-10,9840,10310,9430,9570,3215081,-0.10727611940298509
2023-03-13,8870,9200,8170,8500,2251445,-0.11180773249738762
2023-03-14,8300,8740,8000,8200,1645288,-0.03529411764705881
2023-03-15,8600,9790,8410,9470,3073521,0.15487804878048772
2023-03-16,9730,10330,9150,9490,4673435,0.002111932418162654
2023-03-17,10200,10300,9390,9550,3709248,0.006322444678608985
2023-03-20,9490,9500,9100,9190,1334237,-0.03769633507853398
2023-03-21,9410,9950,8750,9000,4995740,-0.020674646354733373
2023-03-22,8800,9150,8420,8560,3713119,-0.04888888888888887
2023-03-23,8440,9510,8430,9350,4490421,0.09228971962616828
2023-03-24,9160,9400,8600,9250,3877722,-0.010695187165775444
2023-03-27,9700,10090,9350,9600,3780540,0.037837837837837895
2023-03-28,9700,9730,9220,9300,1344788,-0.03125
2023-03-29,9300,9840,9050,9840,1703539,0.058064516129032295
2023-03-30,9970,11650,9570,11650,6673246,0.1839430894308942
2023-03-31,11280,12800,10730,10990,8552910,-0.05665236051502143
2023-04-03,10480,10480,9800,10120,2829053,-0.07916287534121924
2023-04-04,10220,10640,10000,10150,2180936,0.0029644268774704496
2023-04-05,9900,10120,9810,10010,1007166,-0.01379310344827589
2023-04-06,9810,10620,9630,10070,2419109,0.005994005994006013
2023-04-07,10000,10360,9860,9950,1143373,-0.011916583912611745
2023-04-10,9930,9930,9510,9590,1138885,-0.03618090452261302
2023-04-11,9590,9890,9440,9740,728989,0.01564129301355588
2023-04-12,9770,9800,9200,9230,1467767,-0.052361396303901464
2023-04-13,9190,9400,8970,9280,806684,0.005417118093174356
2023-04-14,9300,9400,8940,9110,1119146,-0.018318965517241326
2023-04-17,8960,8970,8610,8630,1233452,-0.052689352360043906
2023-04-18,8570,8990,8400,8700,842478,0.008111239860950192
2023-04-19,8720,8940,8690,8860,429278,0.01839080459770126
2023-04-20,9030,9370,8720,8800,881136,-0.006772009029345383
2023-04-21,8990,8990,8610,8680,317177,-0.013636363636363669
2023-04-24,8600,8720,8170,8200,681881,-0.055299539170506895
2023-04-25,8100,8230,7850,7900,757452,-0.03658536585365857
2023-04-26,7880,8030,7610,7720,410292,-0.02278481012658229
2023-04-27,7650,8040,7580,7900,439766,0.023316062176165886
2023-04-28,7950,8060,7480,7480,546902,-0.05316455696202527
2023-05-02,7470,8900,7470,8420,2437689,0.12566844919786102
2023-05-03,8270,8810,8210,8520,502554,0.01187648456057011
2023-05-04,8510,8620,8360,8360,271190,-0.018779342723004744
2023-05-08,8360,8440,8100,8110,304984,-0.029904306220095656
2023-05-09,8040,8320,7990,8060,313055,-0.006165228113440224
2023-05-10,8080,8150,7780,8100,403533,0.00496277915632759
2023-05-11,8110,8200,7810,8070,189023,-0.0037037037037036535
2023-05-12,8130,8680,7960,8540,447853,0.058240396530359284
2023-05-15,8630,8860,8490,8790,562065,0.02927400468384067
2023-05-16,8660,8740,8420,8590,296022,-0.022753128555176305
2023-05-17,8610,8980,8480,8850,391369,0.030267753201397074
2023-05-18,8870,9090,8760,8820,381672,-0.003389830508474523
2023-05-19,8830,9210,8680,9160,556276,0.038548752834467015
2023-05-22,9160,9360,9050,9300,344235,0.015283842794759916
2023-05-23,9250,9290,9070,9220,259638,-0.008602150537634357
2023-05-24,9220,9580,9010,9400,650126,0.01952277657266821
2023-05-25,9530,9880,8630,8800,1813294,-0.06382978723404253
2023-05-26,8830,8830,8330,8640,474827,-0.018181818181818188
2023-05-30,9130,9840,8730,8770,2078907,0.01504629629629628
2023-05-31,8780,8970,8600,8700,501660,-0.007981755986317007
2023-06-01,8720,8860,8610,8730,308935,0.0034482758620688614
2023-06-02,8730,8800,8610,8700,159494,-0.0034364261168384758
2023-06-05,8810,8810,8610,8700,239606,0.0
2023-06-07,8700,8870,8610,8860,257457,0.01839080459770126
2023-06-08,8730,9240,8660,9060,559423,0.02257336343115135
2023-06-09,9090,9310,8990,9060,545324,0.0
2023-06-12,9090,9400,8850,8860,464742,-0.02207505518763797
2023-06-13,8980,8980,8790,8890,270335,0.003386004514672747
2023-06-14,9020,9800,9000,9720,3363445,0.09336332958380211
2023-06-15,9750,10370,9540,10000,2682393,0.028806584362139898
2023-06-16,10100,11000,10030,10900,4030901,0.09000000000000008
2023-06-19,10700,10700,9640,9690,3588760,-0.11100917431192658
2023-06-20,9640,10380,8900,9070,5507015,-0.06398348813209498
2023-06-21,9000,9140,8860,8920,867397,-0.016538037486218293
2023-06-22,8870,9270,8820,8820,1262364,-0.011210762331838597
2023-06-23,9000,9410,8920,9270,1535968,0.05102040816326525
2023-06-26,9200,9280,8960,9020,515975,-0.02696871628910469
2023-06-27,9000,9160,8930,8980,450477,-0.0044345898004434225
2023-06-28,8990,9070,8850,8920,371404,-0.006681514476614692
2023-06-29,8920,8940,8530,8570,810875,-0.039237668161434924
2023-06-30,8440,8730,8300,8600,511669,0.003500583430571691
2023-07-03,8650,8740,8380,8620,286235,0.0023255813953488857
2023-07-04,8510,8630,8420,8590,212460,-0.0034802784222738303
2023-07-05,8510,8680,8500,8580,162296,-0.0011641443538998875
2023-07-06,8520,8590,8350,8410,297692,-0.019813519813519864
2023-07-07,8390,8460,7940,8280,655822,-0.015457788347205681
2023-07-10,8280,8810,8120,8440,360670,0.019323671497584627
2023-07-11,8430,8520,8370,8410,162030,-0.0035545023696682554
2023-07-12,8490,8590,8400,8470,153298,0.007134363852556502
2023-07-13,8470,8880,8470,8800,309537,0.03896103896103886
2023-07-14,8800,8810,8530,8560,253243,-0.027272727272727226
2023-07-17,8680,8900,8500,8660,317215,0.011682242990654235
2023-07-18,8720,8740,8500,8500,167963,-0.018475750577367167
2023-07-19,8490,8600,8370,8400,189288,-0.0117647058823529
2023-07-20,8250,8560,8250,8500,130709,0.011904761904761862
2023-07-21,8380,8830,8380,8520,266758,0.0023529411764706687
2023-07-24,8580,8630,8200,8420,285377,-0.011737089201877882
2023-07-25,8240,8400,8070,8160,478673,-0.030878859857482177
2023-07-26,8160,8190,7800,7920,843404,-0.02941176470588236
2023-07-27,7920,8200,7920,7960,270774,0.005050505050504972
2023-07-28,8000,8200,7970,8110,132768,0.018844221105527748
2023-07-31,8110,8270,8010,8170,147763,0.007398273736128225
2023-08-01,8170,8350,8070,8140,169708,-0.003671970624234966
2023-08-02,8200,8250,7950,8000,193835,-0.017199017199017175
2023-08-03,7970,8040,7900,7990,161566,-0.0012499999999999734
2023-08-04,7920,8110,7880,8070,186247,0.01001251564455563
2023-08-07,8120,8300,7950,8100,190472,0.0037174721189590088
2023-08-08,8090,8110,7950,8000,118354,-0.012345679012345734
2023-08-09,8010,8110,8000,8030,69901,0.00374999999999992
2023-08-10,8030,8220,7950,8090,206748,0.007471980074719831
2023-08-11,8020,8170,7990,8100,74644,0.0012360939431397266
2023-08-14,8020,8330,8020,8230,211113,0.016049382716049276
2023-08-16,8130,8230,8000,8000,179305,-0.027946537059538312
2023-08-17,7940,8140,7890,8140,173231,0.01750000000000007
2023-08-18,8040,8320,8010,8170,113052,0.0036855036855036882
2023-08-21,8300,8320,8140,8230,134800,0.007343941248469932
2023-08-22,8210,8280,7950,7970,183889,-0.03159173754556499
2023-08-23,7970,8150,7960,8070,119232,0.012547051442910906
2023-08-24,7990,8220,7990,8160,164856,0.011152416356877248
2023-08-25,8150,8150,8040,8100,83846,-0.007352941176470562
2023-08-28,8060,8640,8060,8560,395355,0.05679012345679002
2023-08-29,8460,8690,8450,8500,155314,-0.007009345794392496
2023-08-30,8510,8800,8500,8670,211988,0.020000000000000018
2023-08-31,8720,9250,8630,9020,907871,0.04036908881199541
2023-09-01,9600,9600,8520,8520,1703097,-0.055432372505543226
2023-09-04,8810,9180,8650,8980,778622,0.0539906103286385
2023-09-05,9010,9200,8910,9140,340142,0.017817371937639104
2023-09-06,9190,9320,8980,9010,424624,-0.01422319474835887
2023-09-07,9230,9340,8940,9130,408804,0.013318534961154205
2023-09-08,9100,9250,9000,9100,222142,-0.003285870755750264
2023-09-11,9250,9730,9200,9480,1108155,0.04175824175824183
2023-09-12,9480,9490,9250,9270,303892,-0.022151898734177222
2023-09-13,9270,9460,9160,9310,215915,0.004314994606256839
2023-09-14,9300,9560,9300,9490,225944,0.01933404940923733
2023-09-15,9500,9560,9400,9460,161479,-0.0031612223393044925
2023-09-18,9450,9710,9390,9550,392873,0.009513742071881603
2023-09-19,9480,9720,9480,9530,195822,-0.0020942408376963817
2023-09-20,9530,9620,9290,9420,236607,-0.011542497376705096
2023-09-21,9260,9460,9260,9340,145116,-0.00849256900212314
2023-09-22,9310,9450,9250,9330,157341,-0.0010706638115631772
2023-09-25,9420,9720,9400,9510,318727,0.019292604501607746
2023-09-26,9400,9640,9400,9510,190113,0.0
2023-09-27,9490,9730,9440,9600,201808,0.009463722397476282
2023-10-04,9640,9650,9300,9380,239640,-0.022916666666666696
2023-10-05,9500,9500,8970,9010,297839,-0.039445628997867854
2023-10-06,9090,9250,9010,9150,98829,0.015538290788013276
2023-10-10,9140,9640,9140,9370,253478,0.024043715846994607
2023-10-11,9380,9540,9340,9370,111435,0.0
2023-10-12,9400,9550,9390,9470,94915,0.01067235859124871
2023-10-13,9530,9530,9370,9490,76751,0.002111932418162654
2023-10-16,9500,9690,9420,9670,129231,0.018967334035827177
2023-10-17,9630,9870,9570,9850,294923,0.018614270941054833
2023-10-18,9780,10070,9750,9820,363311,-0.003045685279187804
2023-10-19,9720,9810,9550,9570,248556,-0.025458248472505107
2023-10-20,9580,9660,9460,9510,203824,-0.006269592476489061
2023-10-23,9560,9640,9490,9500,140439,-0.001051524710830698
2023-10-24,9510,9950,9440,9950,304542,0.047368421052631504
2023-10-25,10010,10410,9920,10300,628574,0.035175879396984966
2023-10-26,9820,10190,9810,10090,223874,-0.020388349514563142
2023-10-27,10090,10150,9800,9800,219728,-0.0287413280475719
2023-10-30,9760,9850,9590,9660,147356,-0.014285714285714235
2023-10-31,9630,9900,9590,9600,150239,-0.006211180124223614
2023-11-01,9750,9830,9530,9570,120231,-0.0031250000000000444
2023-11-02,9640,9780,9640,9660,85172,0.00940438871473348
2023-11-03,9730,9920,9670,9870,110416,0.021739130434782705
2023-11-06,9860,10030,9790,9930,162961,0.006079027355623046
2023-11-07,9990,10050,9750,9970,161017,0.004028197381671594
2023-11-08,9960,9970,9760,9760,117504,-0.02106318956870612
2023-11-09,9770,9900,9770,9840,67102,0.008196721311475308
2023-11-10,9870,9870,9740,9800,62884,-0.004065040650406471
2023-11-13,9810,9880,9680,9690,102695,-0.011224489795918391
2023-11-14,9670,9840,9630,9690,80789,0.0
2023-11-15,9690,9790,9260,9350,433274,-0.03508771929824561
2023-11-16,9440,9600,9350,9400,100094,0.005347593582887722
2023-11-17,9400,9450,9300,9380,69426,-0.0021276595744680327
2023-11-20,9400,9400,9100,9220,182898,-0.017057569296375252
2023-11-21,9190,9280,8980,9020,244459,-0.021691973969631184
2023-11-22,9060,9140,8750,8970,195832,-0.005543237250554278
2023-11-23,9000,9080,8930,9000,88857,0.0033444816053511683
2023-11-24,8900,9050,8900,9010,74505,0.0011111111111110628
2023-11-27,8950,9130,8950,8990,147505,-0.002219755826859071
2023-11-28,9000,9090,8920,9000,101564,0.0011123470522802492
2023-11-29,9030,9150,8900,8960,144265,-0.004444444444444473
2023-11-30,9010,9070,8890,8920,90634,-0.004464285714285698
2023-12-01,9020,9020,8800,8910,109630,-0.0011210762331838042
2023-12-04,8910,8930,8780,8900,90543,-0.001122334455667784
2023-12-05,8900,8900,8800,8860,60368,-0.004494382022471877
2023-12-06,8860,8910,8790,8900,78809,0.004514672686230181
2023-12-07,8810,9100,8810,8930,58869,0.003370786516853963
2023-12-08,8930,9100,8930,9060,350027,0.014557670772676445
2023-12-11,8290,9900,8290,9220,2043197,0.017660044150110465
2023-12-12,8890,9080,8850,8890,255255,-0.03579175704989157
2023-12-13,8950,8950,8750,8750,142838,-0.015748031496062964
2023-12-14,8830,8970,8770,8780,111214,0.0034285714285713365
2023-12-15,8780,8870,8560,8690,198693,-0.01025056947608205
2023-12-18,8780,8870,8500,8770,105795,0.009205983889528202
2023-12-19,8770,8870,8700,8810,73343,0.004561003420752607
2023-12-20,8930,9010,8800,8970,93070,0.018161180476730987
2023-12-21,9120,9120,8720,8900,108161,-0.0078037904124860225
2023-12-22,8880,8960,8760,8830,96266,-0.00786516853932584
2023-12-26,8970,8970,8770,8850,75549,0.0022650056625141968
2023-12-27,8850,8980,8780,8840,53486,-0.001129943502824804
2023-12-28,8840,8940,8800,8840,59544,0.0
2024-01-02,8760,8980,8760,8870,80522,0.0033936651583710287
2024-01-03,8880,8900,8630,8750,167228,-0.013528748590755368
2024-01-04,8800,8800,8570,8630,114816,-0.013714285714285679
2024-01-05,8730,8730,8460,8520,126262,-0.01274623406720743
2024-01-08,8520,8800,8520,8710,51452,0.02230046948356801
2024-01-09,8710,8830,8700,8740,52799,0.003444316877152742
2024-01-10,8850,8850,8670,8690,37227,-0.005720823798627039
2024-01-11,8670,8740,8630,8700,41324,0.0011507479861909697
2024-01-12,8750,8750,8540,8560,61932,-0.016091954022988464
2024-01-15,8730,8880,8280,8700,95294,0.016355140186915973
2024-01-16,8660,8780,8600,8730,45592,0.0034482758620688614
2024-01-17,8730,8800,8530,8580,58851,-0.01718213058419249
2024-01-18,8600,8630,8550,8590,29884,0.0011655011655011815
2024-01-19,8530,8710,8500,8590,78443,0.0
2024-01-22,8650,8650,8450,8560,46095,-0.0034924330616996624
2024-01-23,8560,8600,8480,8550,48709,-0.001168224299065379
2024-01-24,8490,8680,8490,8530,44841,-0.002339181286549752
2024-01-25,8590,8590,8420,8500,61144,-0.003516998827667095
2024-01-26,8500,8580,8480,8490,58872,-0.0011764705882353343
2024-01-29,8560,8980,8490,8510,126010,0.002355712603062443
2024-01-30,8470,8680,8410,8530,62499,0.00235017626321965
2024-01-31,8530,8650,8470,8560,45611,0.003516998827667095
2024-02-01,8520,8590,8450,8560,66794,0.0
2024-02-02,8450,8650,8440,8640,45763,0.009345794392523255
2024-02-05,8640,8730,8510,8660,45553,0.0023148148148148806
2024-02-06,8500,8700,8500,8550,45926,-0.012702078521939941
2024-02-07,8500,8660,8500,8560,43246,0.0011695906432749315
2024-02-08,8720,8720,8590,8670,36823,0.012850467289719614
2024-02-13,8680,8780,8580,8690,67875,0.0023068050749712743
2024-02-14,8690,8980,8590,8750,143802,0.0069044879171460405
2024-02-15,8750,8850,8610,8700,55709,-0.005714285714285672
2024-02-16,8600,8660,8370,8490,254449,-0.024137931034482807
2024-02-19,8420,8530,8420,8490,61110,0.0
2024-02-20,8490,8560,8490,8510,23262,0.002355712603062443
2024-02-21,8510,8580,8430,8450,35211,-0.007050528789659172
2024-02-22,8420,8530,8420,8440,42314,-0.0011834319526626835
2024-02-23,8450,8600,8370,8370,73159,-0.008293838862559189
2024-02-26,8450,8450,8260,8270,105374,-0.01194743130227005
2024-02-27,8300,9000,8250,8710,331953,0.053204353083434075
2024-02-28,8690,8690,8410,8520,75405,-0.021814006888633775
2024-02-29,8420,8640,8420,8540,30667,0.0023474178403755097
2024-03-04,8540,8650,8470,8590,66682,0.005854800936768045
2024-03-05,8500,8700,8470,8490,83280,-0.011641443538998875
2024-03-06,8590,8590,8430,8480,40669,-0.0011778563015312216
2024-03-07,8480,8580,8380,8400,56526,-0.009433962264150941
2024-03-08,8540,8540,8360,8400,50615,0.0
2024-03-11,8400,8530,8320,8350,42011,-0.005952380952380931
2024-03-12,8350,8490,8320,8340,35045,-0.0011976047904191933
2024-03-13,8400,8400,8230,8240,83662,-0.011990407673860948
2024-03-14,8240,8390,8150,8190,86278,-0.0060679611650485965
2024-03-15,8190,8270,8190,8230,35936,0.004884004884004867
2024-03-18,8230,8270,8050,8190,60284,-0.004860267314702349
2024-03-19,8280,8370,8080,8130,63970,-0.0073260073260073
2024-03-20,8170,8240,7970,8000,123342,-0.01599015990159902
2024-03-21,7960,8060,7900,7920,146277,-0.010000000000000009
2024-03-22,8060,8400,8060,8200,127003,0.03535353535353525
2024-03-25,8200,8420,8010,8270,61193,0.008536585365853666
2024-03-26,8270,8270,8100,8190,56563,-0.0096735187424426
2024-03-27,8100,8230,7840,8110,140975,-0.009768009768009733
2024-03-28,8160,8480,8020,8230,54112,0.01479654747225645
2024-03-29,8250,8500,8250,8360,57486,0.015795868772782606
2024-04-01,8340,8490,8340,8360,52148,0.0
2024-04-02,8300,8430,8250,8340,42897,-0.0023923444976076125
2024-04-03,8410,8440,8290,8350,31412,0.0011990407673860837
2024-04-04,8350,8400,8250,8260,29685,-0.010778443113772407
2024-04-05,8260,8300,8180,8250,33512,-0.001210653753026647
