Date,Open,High,Low,Close,Volume,Change
2023-02-13,9990,10070,9400,9630,238200,-0.0350701402805611
2023-02-14,9700,10300,9450,9550,435845,-0.00830737279335414
2023-02-15,9500,9630,9250,9300,117900,-0.02617801047120416
2023-02-16,9360,9540,9120,9270,179608,-0.003225806451612856
2023-02-17,9220,9820,9160,9380,344947,0.011866235167206085
2023-02-20,9450,9640,9320,9380,100448,0.0
2023-02-21,9440,9460,9200,9280,106654,-0.010660980810234588
2023-02-22,9180,9330,9060,9120,114010,-0.017241379310344862
2023-02-23,9120,9300,9000,9080,68803,-0.004385964912280715
2023-02-24,9200,9200,8650,8750,221375,-0.03634361233480177
2023-02-27,8750,8750,8350,8450,181401,-0.03428571428571425
2023-02-28,8450,8730,8450,8730,68865,0.03313609467455625
2023-03-02,8740,8930,8670,8740,86798,0.001145475372279492
2023-03-03,8760,8900,8750,8830,45743,0.010297482837528626
2023-03-06,8830,8940,8720,8920,56216,0.010192525481313774
2023-03-07,8920,8920,8670,8680,62802,-0.026905829596412523
2023-03-08,8770,10010,8730,8950,3338411,0.031105990783410142
2023-03-09,9050,9050,8620,8670,306893,-0.031284916201117285
2023-03-10,8630,8790,8250,8340,176690,-0.03806228373702425
2023-03-13,8140,8950,8070,8250,381004,-0.010791366906474864
2023-03-14,8260,8500,7800,7980,119003,-0.032727272727272716
2023-03-15,8050,8230,8050,8150,80127,0.02130325814536338
2023-03-16,8060,8140,7820,7900,90267,-0.030674846625766916
2023-03-17,7900,8050,7800,7920,73666,0.0025316455696202667
2023-03-20,7830,8140,7830,8130,34869,0.026515151515151603
2023-03-21,8160,8580,7980,8070,250588,-0.0073800738007380184
2023-03-22,8120,8230,8040,8050,39835,-0.0024783147459727095
2023-03-23,8020,8100,7850,7890,81943,-0.019875776397515477
2023-03-24,8000,8080,7850,7950,44255,0.0076045627376426506
2023-03-27,7950,8080,7750,8070,55904,0.015094339622641506
2023-03-28,8110,8260,8060,8230,73243,0.019826517967781898
2023-03-29,8240,8810,8150,8360,520097,0.015795868772782606
2023-03-30,8450,8450,8280,8280,76518,-0.009569377990430672
2023-03-31,8370,8400,8050,8200,95655,-0.009661835748792313
2023-04-03,8200,8330,8070,8200,59847,0.0
2023-04-04,8160,8260,8110,8250,37036,0.0060975609756097615
2023-04-05,8180,8340,8120,8240,43786,-0.00121212121212122
2023-04-06,8240,8240,8010,8020,49521,-0.02669902912621358
2023-04-07,8170,8170,8000,8040,30149,0.0024937655860348684
2023-04-10,8170,8170,7900,7940,42673,-0.01243781094527363
2023-04-11,7890,8070,7840,8030,42287,0.01133501259445846
2023-04-12,8030,8180,8000,8100,40581,0.008717310087173136
2023-04-13,8100,8160,8000,8050,27187,-0.006172839506172867
2023-04-14,8070,8160,8040,8120,47965,0.008695652173912993
2023-04-17,8140,8360,8110,8300,145082,0.022167487684729092
2023-04-18,8410,8770,8290,8530,743693,0.027710843373494054
2023-04-19,9130,9400,8600,8680,1444604,0.017584994138335253
2023-04-20,8760,9160,8760,8860,728537,0.02073732718894017
2023-04-21,9190,10240,8850,8890,4752175,0.003386004514672747
2023-04-24,9300,9770,8900,9250,1511458,0.040494938132733305
2023-04-25,9250,10530,8860,9540,4402784,0.03135135135135125
2023-04-26,9350,9460,9000,9000,370223,-0.05660377358490565
2023-04-27,9000,9320,8670,8790,311940,-0.023333333333333317
2023-04-28,8700,8900,8540,8830,188397,0.004550625711035261
2023-05-02,8830,8860,8480,8480,147040,-0.03963759909399778
2023-05-03,8360,8600,8180,8390,215561,-0.010613207547169767
2023-05-04,8340,8390,8100,8150,172153,-0.028605482717520836
2023-05-08,8160,8430,8100,8280,87741,0.01595092024539868
2023-05-09,8220,8380,8140,8330,82466,0.006038647342995196
2023-05-10,8480,8480,8230,8230,81767,-0.01200480192076836
2023-05-11,8190,8450,8170,8270,149120,0.004860267314702238
2023-05-12,8280,8280,8130,8130,90662,-0.016928657799274438
2023-05-15,8140,8490,8040,8060,142451,-0.008610086100861003
2023-05-16,8060,8150,8010,8060,51283,0.0
2023-05-17,8070,8290,8010,8250,93539,0.023573200992555776
2023-05-18,8330,8380,8260,8350,57777,0.0121212121212122
2023-05-19,8350,8530,8210,8500,104098,0.017964071856287456
2023-05-22,8550,8850,8460,8590,246868,0.010588235294117565
2023-05-23,8680,8680,8370,8510,85362,-0.0093131548311991
2023-05-24,8590,8590,8340,8420,55737,-0.010575793184488869
2023-05-25,8430,9040,8320,8800,463957,0.0451306413301662
2023-05-26,8550,8600,8190,8200,335469,-0.06818181818181823
2023-05-30,8200,8310,8070,8110,87368,-0.01097560975609757
2023-05-31,8110,8280,8110,8170,52446,0.007398273736128225
2023-06-01,8170,8270,8140,8210,45176,0.004895960832313362
2023-06-02,8280,8280,8150,8220,64243,0.0012180267965895553
2023-06-05,8290,8330,8240,8300,29628,0.009732360097323589
2023-06-07,8300,8350,8200,8250,27663,-0.0060240963855421326
2023-06-08,8230,8320,8180,8240,37329,-0.00121212121212122
2023-06-09,8240,8280,8140,8240,47571,0.0
2023-06-12,8270,8440,8170,8190,68296,-0.0060679611650485965
2023-06-13,8180,8300,8150,8170,47100,-0.0024420024420024333
2023-06-14,8260,8260,8160,8180,28997,0.001223990208078396
2023-06-15,8300,8300,8110,8110,38680,-0.008557457212713948
2023-06-16,8110,8250,8100,8170,34906,0.007398273736128225
2023-06-19,8210,8390,8150,8230,62720,0.007343941248469932
2023-06-20,8230,8280,8180,8200,19371,-0.0036452004860266785
2023-06-21,8170,8200,8100,8160,51945,-0.004878048780487809
2023-06-22,8130,8200,8080,8090,52640,-0.008578431372548989
2023-06-23,8090,8130,8050,8050,33857,-0.0049443757725586845
2023-06-26,8050,8170,8020,8130,25484,0.009937888198757738
2023-06-27,8050,8170,8050,8130,22438,0.0
2023-06-28,8130,8360,8130,8220,98339,0.011070110701107083
2023-06-29,8160,8310,8130,8270,40708,0.006082725060827299
2023-06-30,8270,8390,8270,8340,46737,0.00846432889963733
2023-07-03,8380,8380,8150,8170,37409,-0.020383693045563533
2023-07-04,8170,8260,8150,8160,17167,-0.001223990208078285
2023-07-05,8170,8220,8110,8120,16232,-0.004901960784313708
2023-07-06,8110,8220,8050,8100,60560,-0.0024630541871921707
2023-07-07,8050,8230,8050,8100,28874,0.0
2023-07-10,8120,8200,8000,8050,30531,-0.006172839506172867
2023-07-11,8090,8150,8040,8070,23212,0.00248447204968949
2023-07-12,8070,8100,7950,7980,60296,-0.01115241635687736
2023-07-13,7980,8130,7960,8120,27580,0.01754385964912286
2023-07-14,8080,8440,7950,8290,188986,0.020935960591133007
2023-07-17,8360,8500,8290,8410,140147,0.014475271411338975
2023-07-18,8450,8460,8170,8180,68620,-0.027348394768133222
2023-07-19,8180,8250,8100,8200,40014,0.0024449877750611915
2023-07-20,8200,8230,8130,8200,31324,0.0
2023-07-21,8200,8200,8030,8030,62752,-0.02073170731707319
2023-07-24,8020,8860,7230,7790,3640170,-0.02988792029887921
2023-07-25,7760,7980,7460,7770,310869,-0.0025673940949936247
2023-07-26,7700,7780,7430,7430,166308,-0.04375804375804371
2023-07-27,7300,7590,7150,7450,87575,0.0026917900403768957
2023-07-28,7320,7800,7320,7740,114863,0.03892617449664426
2023-07-31,7800,8100,7630,7740,229736,0.0
2023-08-01,7710,7870,7670,7750,70385,0.0012919896640826156
2023-08-02,7750,7920,7750,7830,49596,0.010322580645161228
2023-08-03,7690,7900,7650,7800,32461,-0.003831417624521105
2023-08-04,7800,7860,7720,7860,24194,0.007692307692307665
2023-08-07,7860,8040,7750,8020,54738,0.020356234096692072
2023-08-08,8020,8160,7920,7980,45252,-0.004987531172069848
2023-08-09,7860,7980,7760,7830,49888,-0.018796992481203034
2023-08-10,7780,7880,7670,7840,49492,0.0012771392081736277
2023-08-11,7780,7950,7780,7870,39105,0.003826530612244916
2023-08-14,7870,7990,7770,7780,35444,-0.01143583227445999
2023-08-16,7690,7820,7540,7570,59823,-0.02699228791773778
2023-08-17,7540,7610,7330,7400,64176,-0.022457067371202122
2023-08-18,7330,7540,7330,7460,33942,0.008108108108108025
2023-08-21,7380,7600,7370,7560,16364,0.013404825737265424
2023-08-22,7520,7610,7460,7540,26683,-0.002645502645502673
2023-08-23,7540,7590,7450,7490,23116,-0.006631299734747964
2023-08-24,7430,7660,7430,7580,25875,0.012016021361815676
2023-08-25,7510,7620,7480,7520,19411,-0.0079155672823219
2023-08-28,7530,7690,7510,7630,29324,0.0146276595744681
2023-08-29,7630,7890,7630,7880,60268,0.03276539973787673
2023-08-30,7800,7910,7750,7880,25385,0.0
2023-08-31,7880,7890,7740,7800,30620,-0.010152284263959421
2023-09-01,7730,7930,7720,7800,32043,0.0
2023-09-04,7800,7800,7650,7730,22952,-0.008974358974358942
2023-09-05,7660,7750,7600,7720,42236,-0.001293661060802087
2023-09-06,7620,7770,7620,7710,37749,-0.0012953367875647714
2023-09-07,7700,7890,7570,7720,43134,0.0012970168612191912
2023-09-08,7640,8100,7640,7900,182966,0.023316062176165886
2023-09-11,7880,7900,7720,7800,37022,-0.012658227848101222
2023-09-12,7780,7810,7650,7790,31940,-0.0012820512820512775
2023-09-13,7700,7800,7660,7750,22251,-0.005134788189987138
2023-09-14,7780,7800,7670,7690,17711,-0.007741935483870921
2023-09-15,7730,7880,7730,7780,33513,0.011703511053315907
2023-09-18,7700,7900,7700,7800,25695,0.0025706940874035134
2023-09-19,7850,7850,7690,7730,21353,-0.008974358974358942
2023-09-20,7730,7750,7600,7650,23448,-0.010349288486416586
2023-09-21,7610,7730,7490,7490,39455,-0.0209150326797386
2023-09-22,7410,7570,7400,7490,20107,0.0
2023-09-25,7350,7530,7300,7430,41085,-0.008010680907877155
2023-09-26,7380,7730,7370,7610,39570,0.024226110363391617
2023-09-27,7490,7650,7460,7530,13760,-0.010512483574244391
2023-10-04,7380,7540,7300,7310,35811,-0.02921646746347939
2023-10-05,7430,7430,7200,7240,49749,-0.009575923392612817
2023-10-06,7110,7390,7110,7350,29624,0.015193370165745845
2023-10-10,7350,7540,7300,7310,38796,-0.0054421768707483276
2023-10-11,7350,7520,7350,7470,20746,0.02188782489740082
2023-10-12,7490,7600,7470,7530,16579,0.008032128514056325
2023-10-13,7500,7590,7410,7440,11215,-0.01195219123505975
2023-10-16,7450,7490,7360,7410,24524,-0.0040322580645161255
2023-10-17,7360,7490,7360,7390,13686,-0.0026990553306343035
2023-10-18,7390,7560,7390,7430,12682,0.005412719891745521
2023-10-19,7430,7470,7200,7230,37167,-0.026917900403768513
2023-10-20,7150,7300,7140,7230,29115,0.0
2023-10-23,7100,7340,7100,7230,11340,0.0
2023-10-24,7160,7260,7070,7120,96360,-0.015214384508990264
2023-10-25,7120,7190,7100,7140,22523,0.002808988764045006
2023-10-26,7050,7130,6860,6970,51322,-0.023809523809523836
2023-10-27,6910,7050,6900,6970,50194,0.0
2023-10-30,7700,8050,7100,7280,2332569,0.0444763271162123
2023-10-31,7360,7550,7310,7350,218269,0.009615384615384581
2023-11-01,7410,7590,7360,7480,131343,0.017687074829932037
2023-11-02,7460,7520,7400,7480,82023,0.0
2023-11-03,7520,7550,7440,7510,64441,0.00401069518716568
2023-11-06,7520,7580,7290,7360,164532,-0.01997336884154466
2023-11-07,7350,7700,7320,7700,169885,0.04619565217391308
2023-11-08,7670,7970,7650,7880,131736,0.023376623376623273
2023-11-09,7880,7880,7680,7790,40565,-0.011421319796954266
2023-11-10,7700,7950,7700,7880,55295,0.011553273427471034
2023-11-13,7880,7990,7800,7900,70151,0.002538071065989911
2023-11-14,7860,8010,7860,7950,40770,0.006329113924050667
2023-11-15,8000,8040,7910,8000,36236,0.0062893081761006275
2023-11-16,8010,8040,7920,8000,60391,0.0
2023-11-17,8000,8050,7900,7990,58379,-0.0012499999999999734
2023-11-20,7920,8930,7890,8680,1499769,0.08635794743429281
2023-11-21,8680,9070,8600,8920,457334,0.02764976958525356
2023-11-22,8970,9010,8630,8770,137381,-0.01681614349775784
2023-11-23,8810,9300,8720,9060,341532,0.033067274800456126
2023-11-24,9060,9480,9010,9100,336030,0.004415011037527616
2023-11-27,9200,9200,8790,9000,133028,-0.01098901098901095
2023-11-28,9000,9050,8770,8830,93147,-0.018888888888888844
2023-11-29,8880,8880,8420,8670,89194,-0.01812004530011324
2023-11-30,8660,8780,8490,8630,84356,-0.0046136101499423265
2023-12-01,8630,9500,8580,9360,1239595,0.08458864426419477
2023-12-04,9170,9500,9040,9300,251910,-0.0064102564102563875
2023-12-05,9210,9470,8820,8900,258396,-0.043010752688172005
2023-12-06,8870,9110,8750,8920,86581,0.0022471910112360494
2023-12-07,8830,8890,8670,8780,94538,-0.015695067264574036
2023-12-08,8810,9110,8790,9090,82929,0.03530751708428248
2023-12-11,9110,9200,8960,9040,75208,-0.005500550055005493
2023-12-12,9070,9080,8810,8900,69275,-0.015486725663716783
2023-12-13,8900,9010,8810,8950,40416,0.00561797752808979
2023-12-14,8960,9090,8670,8690,111251,-0.029050279329608908
2023-12-15,8690,8730,8500,8650,52729,-0.004602991944764101
2023-12-18,8670,8790,8600,8790,30374,0.016184971098266
2023-12-19,8810,8890,8670,8760,55605,-0.0034129692832765013
2023-12-20,8800,8840,8680,8780,36490,0.0022831050228311334
2023-12-21,8780,9000,8740,8950,64030,0.019362186788154823
2023-12-22,8950,9000,8510,8650,75469,-0.03351955307262566
2023-12-26,8650,8690,8560,8680,30352,0.003468208092485492
2023-12-27,8610,8700,8460,8630,31730,-0.005760368663594417
2023-12-28,8700,8730,8590,8700,27163,0.008111239860950192
2024-01-02,8620,9060,8620,9010,78029,0.03563218390804601
2024-01-03,9030,9220,8850,9100,61793,0.009988901220865598
2024-01-04,9100,9160,8730,9030,63970,-0.007692307692307665
2024-01-05,9030,9100,8900,9040,42682,0.001107419712070845
2024-01-08,9020,9280,9000,9000,53535,-0.004424778761061954
2024-01-09,9060,9130,8970,9050,37577,0.005555555555555536
2024-01-10,9060,9190,8930,8960,37394,-0.009944751381215422
2024-01-11,8970,8970,8710,8800,44244,-0.017857142857142905
2024-01-12,8800,8880,8610,8780,27195,-0.002272727272727315
2024-01-15,8660,8820,8580,8640,39542,-0.015945330296127547
2024-01-16,8690,8690,8510,8570,23513,-0.00810185185185186
2024-01-17,8570,8690,8450,8550,66355,-0.002333722287047868
2024-01-18,8500,9000,8500,8950,79654,0.04678362573099415
2024-01-19,8950,9070,8760,9060,117482,0.012290502793296021
2024-01-22,9170,9390,9050,9350,187196,0.03200883002207511
2024-01-23,9350,10200,9300,10000,566532,0.06951871657754016
2024-01-24,9870,9870,9170,9290,198679,-0.07099999999999995
2024-01-25,9290,9690,9080,9580,122777,0.031216361679224924
2024-01-26,9580,10060,9450,9950,159225,0.03862212943632559
2024-01-29,10770,11380,10200,10300,1354566,0.035175879396984966
2024-01-30,10210,10570,9910,10140,191176,-0.01553398058252431
2024-01-31,10160,10900,9790,9870,345342,-0.026627218934911268
2024-02-01,9700,9940,9580,9750,185202,-0.012158054711246202
2024-02-02,9710,9820,9310,9410,171537,-0.034871794871794926
2024-02-05,9340,9380,9140,9230,86761,-0.019128586609989395
2024-02-06,9170,9360,9060,9250,85612,0.0021668472372697867
2024-02-07,9250,9330,8990,9050,76766,-0.021621621621621623
2024-02-08,9000,9520,9000,9350,92691,0.03314917127071815
2024-02-13,9380,9400,9130,9280,65598,-0.007486631016042744
2024-02-14,9110,9330,9110,9230,48641,-0.0053879310344827624
2024-02-15,9280,9700,9170,9290,160455,0.00650054171180936
2024-02-16,9320,9440,9270,9380,30289,0.009687836383207804
2024-02-19,9390,9470,9250,9430,33295,0.005330490405117239
2024-02-20,9430,9630,9300,9370,40682,-0.006362672322375418
2024-02-21,9260,9540,9250,9470,42643,0.01067235859124871
2024-02-22,9480,9560,9280,9340,40047,-0.01372756071805703
2024-02-23,9420,9450,9200,9200,51819,-0.01498929336188437
2024-02-26,9210,9300,8960,9020,88287,-0.019565217391304346
2024-02-27,9020,9320,8810,9000,109944,-0.0022172949002217113
2024-02-28,8980,9150,8880,9080,32013,0.008888888888888946
2024-02-29,9090,9180,8920,9000,52832,-0.008810572687224627
2024-03-04,9000,9290,8850,9000,38811,0.0
2024-03-05,8850,9150,8850,9000,43454,0.0
2024-03-06,8900,9280,8900,9170,67522,0.018888888888888955
2024-03-07,9170,9250,8940,9130,40873,-0.004362050163576936
2024-03-08,9000,9070,8870,8930,50123,-0.02190580503833517
2024-03-11,8910,8970,8700,8780,43311,-0.016797312430011146
2024-03-12,8780,9150,8780,9110,51257,0.03758542141230059
2024-03-13,9010,9450,9010,9210,89023,0.010976948408342402
2024-03-14,9160,9370,9150,9290,40425,0.008686210640608039
2024-03-15,9440,9440,9150,9160,33331,-0.013993541442411161
2024-03-18,9160,9240,9070,9140,33622,-0.0021834061135370675
2024-03-19,9140,9240,9070,9180,22292,0.004376367614879584
2024-03-20,9250,9440,9180,9380,50979,0.02178649237472774
2024-03-21,9300,9410,9220,9240,38605,-0.014925373134328401
2024-03-22,9350,9380,9120,9370,36391,0.01406926406926412
2024-03-25,9470,9470,9210,9240,31428,-0.0138740661686233
2024-03-26,9240,9420,9220,9370,41917,0.01406926406926412
2024-03-27,9360,9630,9360,9550,61574,0.019210245464247544
2024-03-28,9530,9590,9380,9420,54527,-0.013612565445026203
2024-03-29,9360,9490,9350,9420,25521,0.0
2024-04-01,9440,9680,9420,9560,48853,0.014861995753715496
2024-04-02,9540,9670,9440,9550,73065,-0.0010460251046024993
2024-04-03,9430,9650,9380,9590,48507,0.004188481675392763
2024-04-04,9670,10100,9550,10020,262366,0.044838373305526646
2024-04-05,10020,10630,9880,10410,274685,0.038922155688622784
2024-04-08,10460,10660,10270,10500,167600,0.008645533141210304
