Date,Open,High,Low,Close,Volume,Change
2023-02-22,2340,2430,2335,2355,308572,-0.008421052631578996
2023-02-23,2395,2440,2330,2425,416524,0.02972399150743099
2023-02-24,2510,2600,2270,2325,1987631,-0.04123711340206182
2023-02-27,2305,2445,2280,2425,497857,0.043010752688172005
2023-02-28,2490,2495,2400,2430,572176,0.0020618556701030855
2023-03-02,2415,2460,2310,2350,423364,-0.03292181069958844
2023-03-03,2360,2580,2330,2450,1286527,0.042553191489361764
2023-03-06,2460,2660,2425,2615,1408034,0.06734693877551012
2023-03-07,2740,2865,2615,2695,3294592,0.030592734225621365
2023-03-08,2625,2720,2505,2650,454193,-0.016697588126159513
2023-03-09,2650,2665,2530,2550,482346,-0.037735849056603765
2023-03-10,2500,2520,2460,2460,253428,-0.03529411764705881
2023-03-13,2385,2585,2280,2390,535325,-0.028455284552845517
2023-03-14,2390,2390,2210,2210,383366,-0.07531380753138073
2023-03-15,2245,2330,2230,2240,227853,0.013574660633484115
2023-03-16,2240,2270,2135,2255,206117,0.006696428571428603
2023-03-17,2275,2425,2265,2350,486755,0.04212860310421296
2023-03-20,2350,2470,2325,2420,245593,0.029787234042553123
2023-03-21,2420,2475,2330,2385,199033,-0.01446280991735538
2023-03-22,2385,2425,2350,2390,100857,0.002096436058700135
2023-03-23,2360,2420,2305,2385,176980,-0.0020920502092049986
2023-03-24,2385,2445,2350,2415,154005,0.012578616352201255
2023-03-27,2415,2475,2365,2380,241578,-0.01449275362318836
2023-03-28,2375,2430,2365,2395,147157,0.006302521008403339
2023-03-29,2380,2420,2335,2420,160839,0.010438413361169019
2023-03-30,2415,2420,2325,2355,233932,-0.02685950413223137
2023-03-31,2340,2340,2280,2280,231851,-0.031847133757961776
2023-04-03,2280,2300,2225,2300,165673,0.00877192982456143
2023-04-04,2300,2345,2255,2315,105511,0.006521739130434856
2023-04-05,2315,2340,2250,2330,142923,0.00647948164146861
2023-04-06,2330,2330,2200,2200,246128,-0.05579399141630903
2023-04-07,2220,2235,2170,2190,91915,-0.004545454545454519
2023-04-10,2190,2190,2115,2140,147529,-0.022831050228310557
2023-04-11,2130,2170,2085,2160,102613,0.009345794392523255
2023-04-12,2160,2260,2140,2250,246588,0.04166666666666674
2023-04-13,2230,2265,2175,2245,103862,-0.0022222222222222365
2023-04-14,2245,2260,2220,2255,131733,0.00445434298440972
2023-04-17,2245,2265,2205,2235,109079,-0.008869179600886956
2023-04-18,2235,2295,2190,2265,197486,0.01342281879194629
2023-04-19,2230,2255,2205,2220,134659,-0.019867549668874163
2023-04-20,2220,2230,2125,2130,125864,-0.04054054054054057
2023-04-21,2130,2140,2045,2045,176559,-0.039906103286385
2023-04-24,2045,2060,1995,2000,171598,-0.022004889975550168
2023-04-25,1992,2020,1947,1969,136375,-0.015499999999999958
2023-04-26,1969,1999,1952,1955,75045,-0.007110208227526615
2023-04-27,1979,1979,1929,1955,56841,0.0
2023-04-28,1975,1994,1941,1943,88593,-0.006138107416879812
2023-05-02,1944,1995,1943,1991,52820,0.024704065877509063
2023-05-03,1991,2015,1974,2010,61160,0.00954294324460081
2023-05-04,1989,2080,1984,2035,73228,0.01243781094527363
2023-05-08,2060,2085,2025,2025,39317,-0.004914004914004955
2023-05-09,2045,2045,1992,2005,79517,-0.00987654320987652
2023-05-10,2020,2025,1993,2010,72885,0.0024937655860348684
2023-05-11,2030,2050,2005,2010,55442,0.0
2023-05-12,2010,2015,1985,1997,73183,-0.006467661691542337
2023-05-15,1997,1999,1965,1993,57361,-0.0020030045067601643
2023-05-16,1993,2125,1993,2090,201784,0.048670346211741045
2023-05-17,2105,2185,2040,2155,222021,0.031100478468899517
2023-05-18,2160,2180,2140,2145,65127,-0.004640371229698403
2023-05-19,2145,2145,2085,2105,110316,-0.018648018648018683
2023-05-22,2125,2245,2110,2160,169661,0.026128266033254244
2023-05-23,2160,2235,2150,2180,129127,0.0092592592592593
2023-05-24,2155,2195,2140,2175,106428,-0.002293577981651418
2023-05-25,2145,2225,2145,2170,77776,-0.0022988505747126853
2023-05-26,2160,2230,2160,2190,88049,0.009216589861751112
2023-05-30,2190,2235,2175,2195,71598,0.0022831050228311334
2023-05-31,2195,2225,2160,2205,65561,0.004555808656036442
2023-06-01,2205,2240,2200,2230,43990,0.01133786848072571
2023-06-02,2215,2235,2200,2225,36113,-0.0022421524663677195
2023-06-05,2225,2225,2190,2215,66192,-0.004494382022471877
2023-06-07,2215,2285,2200,2245,74603,0.013544018058690765
2023-06-08,2245,2245,2215,2245,40375,0.0
2023-06-09,2210,2255,2210,2245,48958,0.0
2023-06-12,2245,2255,2235,2245,49919,0.0
2023-06-13,2245,2260,2215,2220,48584,-0.011135857461024523
2023-06-14,2220,2230,2155,2160,70561,-0.027027027027026973
2023-06-15,2160,2225,2160,2220,59681,0.02777777777777768
2023-06-16,2205,2265,2205,2260,74319,0.018018018018018056
2023-06-19,2285,2285,2220,2265,62276,0.0022123893805310324
2023-06-20,2235,2245,2200,2205,90580,-0.026490066225165587
2023-06-21,2205,2220,2165,2180,69002,-0.0113378684807256
2023-06-22,2155,2485,2140,2380,1543597,0.09174311926605494
2023-06-23,2335,2370,2270,2330,207355,-0.021008403361344574
2023-06-26,2330,2370,2290,2340,132797,0.0042918454935623185
2023-06-27,2315,2410,2300,2400,275476,0.02564102564102555
2023-06-28,2380,2480,2345,2420,241061,0.008333333333333304
2023-06-29,2420,2490,2330,2380,202413,-0.016528925619834656
2023-06-30,2355,2370,2305,2320,114008,-0.025210084033613467
2023-07-03,2340,2420,2340,2400,114335,0.034482758620689724
2023-07-04,2405,2450,2385,2420,96697,0.008333333333333304
2023-07-05,2420,3145,2410,3145,32265043,0.2995867768595042
2023-07-06,3080,3260,2780,2850,10836837,-0.09379968203497613
2023-07-07,2825,2850,2645,2710,3363291,-0.0491228070175439
2023-07-10,2780,2800,2610,2615,3150723,-0.035055350553505504
2023-07-11,2620,2690,2605,2650,1141148,0.013384321223709472
2023-07-12,2650,2690,2560,2625,1053098,-0.009433962264150941
2023-07-13,2630,2725,2615,2670,1280058,0.017142857142857126
2023-07-14,2665,2685,2550,2610,699487,-0.022471910112359605
2023-07-17,2610,2635,2525,2610,538493,0.0
2023-07-18,2595,2695,2560,2600,954780,-0.003831417624521105
2023-07-19,2610,2690,2555,2555,674635,-0.017307692307692357
2023-07-20,2580,2580,2445,2535,679995,-0.007827788649706457
2023-07-21,2495,2570,2485,2510,239287,-0.009861932938856066
2023-07-24,2550,2610,2440,2510,563732,0.0
2023-07-25,2510,2540,2460,2530,308815,0.007968127490039834
2023-07-26,2530,2540,2260,2320,940651,-0.08300395256916993
2023-07-27,2320,2410,2310,2345,328696,0.010775862068965525
2023-07-28,2325,2435,2320,2415,223261,0.029850746268656803
2023-07-31,2435,2480,2355,2475,220069,0.024844720496894457
2023-08-01,2475,2485,2415,2475,228769,0.0
2023-08-02,2470,2495,2405,2460,173159,-0.0060606060606061
2023-08-03,2455,2500,2360,2495,347161,0.014227642276422703
2023-08-04,2460,2540,2390,2450,699076,-0.018036072144288595
2023-08-07,2515,2665,2450,2530,1883364,0.03265306122448974
2023-08-08,2770,2770,2495,2510,3410480,-0.007905138339920903
2023-08-09,2485,2695,2465,2520,1530718,0.003984063745019917
2023-08-10,2480,2515,2400,2415,502772,-0.04166666666666663
2023-08-11,2410,2575,2410,2530,573740,0.04761904761904767
2023-08-14,2560,2660,2510,2630,1217357,0.03952569169960474
2023-08-16,2590,2640,2530,2595,670669,-0.013307984790874472
2023-08-17,2580,2580,2430,2470,495649,-0.048169556840077066
2023-08-18,2470,2470,2335,2385,470600,-0.03441295546558709
2023-08-21,2395,2865,2395,2810,11729686,0.17819706498951793
2023-08-22,2755,2760,2615,2615,1545710,-0.06939501779359436
2023-08-23,2600,2720,2580,2665,1043085,0.019120458891013437
2023-08-24,2650,2740,2615,2685,901866,0.007504690431519689
2023-08-25,2670,2730,2585,2660,698146,-0.009310986964618295
2023-08-28,2685,2830,2660,2820,1868937,0.06015037593984962
2023-08-29,3000,3050,2660,2680,4474167,-0.049645390070921946
2023-08-30,2710,2735,2630,2645,1206843,-0.013059701492537323
2023-08-31,2620,2740,2575,2575,1134443,-0.026465028355387554
2023-09-01,2600,2690,2590,2620,604463,0.01747572815533971
2023-09-04,2630,2640,2515,2555,522071,-0.024809160305343525
2023-09-05,2570,2600,2530,2585,216206,0.011741682974559797
2023-09-06,2600,2665,2545,2625,338767,0.015473887814313247
2023-09-07,2600,2645,2560,2570,237623,-0.020952380952380945
2023-09-08,2570,2570,2475,2510,357663,-0.023346303501945553
2023-09-11,2535,2570,2490,2550,130561,0.015936254980079667
2023-09-12,2555,2555,2425,2465,342403,-0.033333333333333326
2023-09-13,2450,2465,2395,2430,301003,-0.014198782961460488
2023-09-14,2415,2570,2415,2545,418743,0.0473251028806585
2023-09-15,2510,2540,2450,2455,283710,-0.035363457760314354
2023-09-18,2480,2510,2435,2455,141357,0.0
2023-09-19,2455,2500,2400,2465,164161,0.004073319755600879
2023-09-20,2465,2535,2455,2520,160270,0.022312373225152227
2023-09-21,2530,2540,2375,2400,322555,-0.04761904761904767
2023-09-22,2380,2385,2305,2305,276659,-0.039583333333333304
2023-09-25,2315,2455,2255,2300,325787,-0.002169197396963085
2023-09-26,2300,2345,2210,2210,173493,-0.03913043478260869
2023-09-27,2180,2285,2170,2255,140808,0.020361990950226172
2023-10-04,2250,2250,2105,2135,223454,-0.053215077605321515
2023-10-05,2135,2190,2105,2125,125014,-0.004683840749414525
2023-10-06,2145,2225,2125,2190,106724,0.030588235294117583
2023-10-10,2190,2265,2130,2180,124894,-0.004566210045662156
2023-10-11,2160,2225,2160,2200,102906,0.00917431192660545
2023-10-12,2240,2260,2200,2220,63698,0.009090909090909038
2023-10-13,2250,2250,2160,2160,45290,-0.027027027027026973
2023-10-16,2130,2155,2070,2110,195504,-0.02314814814814814
2023-10-17,2100,2175,2100,2140,132870,0.014218009478673022
2023-10-18,2180,2180,2115,2135,84579,-0.002336448598130869
2023-10-19,2130,2130,2020,2040,158030,-0.04449648711943799
2023-10-20,2035,2035,1940,1976,157375,-0.03137254901960784
2023-10-23,1974,1980,1916,1926,146439,-0.0253036437246964
2023-10-24,1926,2005,1899,2005,140336,0.041017653167185975
2023-10-25,2020,2060,1992,2005,114046,0.0
2023-10-26,1998,1998,1920,1931,76228,-0.03690773067331676
2023-10-27,1931,1978,1911,1950,109967,0.009839461418953865
2023-10-30,1951,1994,1919,1992,84251,0.021538461538461506
2023-10-31,2010,2015,1940,1958,111433,-0.017068273092369468
2023-11-01,1960,2000,1952,1979,70494,0.010725229826353377
2023-11-02,1985,2090,1985,2085,69488,0.0535624052551793
2023-11-03,2090,2135,2045,2120,59054,0.01678657074340517
2023-11-06,2145,2145,2105,2130,82500,0.004716981132075526
2023-11-07,2130,2150,2095,2135,51311,0.0023474178403755097
2023-11-08,2140,2145,2090,2090,42143,-0.021077283372365363
2023-11-09,2115,2155,1968,1990,429239,-0.04784688995215314
2023-11-10,1990,1998,1965,1985,78850,-0.002512562814070307
2023-11-13,1999,1999,1961,1963,80656,-0.011083123425692731
2023-11-14,1953,2045,1953,2040,88631,0.03922567498726437
2023-11-15,2040,2150,2040,2110,242198,0.03431372549019618
2023-11-16,2135,2165,2115,2160,96183,0.023696682464454888
2023-11-17,2160,2160,2090,2135,78011,-0.01157407407407407
2023-11-20,2135,2170,2115,2155,115772,0.00936768149882905
2023-11-21,2190,2190,2135,2150,78410,-0.002320185614849146
2023-11-22,2150,2150,2120,2125,41352,-0.011627906976744207
2023-11-23,2135,2140,2100,2115,29539,-0.004705882352941226
2023-11-24,2125,2265,2115,2175,239581,0.028368794326241176
2023-11-27,2175,2200,2125,2140,70370,-0.016091954022988464
2023-11-28,2155,2170,2125,2165,58386,0.011682242990654235
2023-11-29,2155,2170,2100,2120,87720,-0.020785219399538146
2023-11-30,2120,2145,2100,2115,55346,-0.002358490566037763
2023-12-01,2110,2140,2045,2085,100195,-0.014184397163120588
2023-12-04,2060,2080,2020,2025,136546,-0.02877697841726623
2023-12-05,2025,2060,2000,2040,77726,0.007407407407407307
2023-12-06,2035,2105,2015,2055,189474,0.007352941176470562
2023-12-07,2055,2085,2040,2055,52531,0.0
2023-12-08,2055,2100,2055,2090,44147,0.017031630170316392
2023-12-11,2130,2185,2100,2150,81654,0.028708133971291794
2023-12-12,2150,2155,2110,2120,65142,-0.013953488372092981
2023-12-13,2150,2180,2080,2110,149654,-0.004716981132075526
2023-12-14,2110,2140,2060,2100,93760,-0.004739336492891044
2023-12-15,2100,2100,2060,2065,96941,-0.01666666666666672
2023-12-18,2065,2090,2060,2080,47653,0.007263922518159882
2023-12-19,2085,2085,2020,2040,172705,-0.019230769230769273
2023-12-20,2055,2070,2035,2055,59224,0.007352941176470562
2023-12-21,2055,2070,2045,2060,51278,0.0024330900243310083
2023-12-22,2060,2060,2000,2025,220128,-0.016990291262135915
2023-12-26,2020,2020,2000,2005,84172,-0.00987654320987652
2023-12-27,2005,2030,2000,2005,57143,0.0
2023-12-28,2005,2115,2005,2080,135788,0.03740648379052369
2024-01-02,2090,2135,2070,2125,126041,0.02163461538461542
2024-01-03,2115,2115,2080,2110,79181,-0.007058823529411784
2024-01-04,2090,2100,2045,2065,78038,-0.021327014218009532
2024-01-05,2065,2170,2035,2105,275921,0.01937046004842613
2024-01-08,2105,2155,2100,2125,56161,0.009501187648456089
2024-01-09,2130,2145,2110,2130,79242,0.0023529411764706687
2024-01-10,2130,2140,2095,2105,65487,-0.011737089201877882
2024-01-11,2105,2150,2105,2140,68364,0.016627078384798155
2024-01-12,2135,2145,2080,2105,84907,-0.016355140186915862
2024-01-15,2090,2135,2085,2120,55321,0.0071258907363420665
2024-01-16,2115,2315,2090,2200,1364058,0.037735849056603765
2024-01-17,2205,2240,2080,2090,546901,-0.050000000000000044
2024-01-18,2105,2125,2045,2080,162417,-0.004784688995215336
2024-01-19,2085,2140,2045,2090,137749,0.004807692307692291
2024-01-22,2110,2110,2055,2080,135005,-0.004784688995215336
2024-01-23,2095,2290,2075,2125,474679,0.02163461538461542
2024-01-24,2135,2175,2115,2150,106575,0.0117647058823529
2024-01-25,2145,2165,2100,2115,119289,-0.016279069767441867
2024-01-26,2130,2235,2120,2235,247333,0.05673758865248235
2024-01-29,2235,2235,2170,2180,249137,-0.02460850111856827
2024-01-30,2190,2265,2190,2225,268069,0.020642201834862428
2024-01-31,2235,2270,2210,2245,186641,0.008988764044943753
2024-02-01,2230,2235,2160,2200,238379,-0.020044543429844075
2024-02-02,2200,2300,2180,2250,309287,0.022727272727272707
2024-02-05,2250,2295,2225,2270,224082,0.008888888888888946
2024-02-06,2300,2325,2250,2250,329134,-0.008810572687224627
2024-02-07,2250,2265,2205,2240,133415,-0.004444444444444473
2024-02-08,2240,2280,2220,2260,106148,0.008928571428571397
2024-02-13,2250,2275,2230,2265,107066,0.0022123893805310324
2024-02-14,2250,2330,2245,2315,327357,0.02207505518763786
2024-02-15,2315,2345,2275,2285,211522,-0.01295896328293733
2024-02-16,2285,2335,2285,2310,119049,0.010940919037199182
2024-02-19,2305,2330,2275,2295,204727,-0.00649350649350644
2024-02-20,2310,2335,2270,2335,193380,0.017429193899782147
2024-02-21,2335,2375,2315,2350,270917,0.0064239828693790635
2024-02-22,2355,2380,2340,2350,195664,0.0
2024-02-23,2350,2355,2285,2315,215447,-0.014893617021276562
2024-02-26,2315,2350,2290,2325,116458,0.004319654427645814
2024-02-27,2340,2340,2250,2290,186613,-0.01505376344086018
2024-02-28,2260,2305,2225,2250,165158,-0.017467248908296984
2024-02-29,2255,2300,2230,2240,106840,-0.004444444444444473
2024-03-04,2245,2270,2205,2205,106099,-0.015625
2024-03-05,2195,2225,2185,2195,104475,-0.0045351473922902175
2024-03-06,2195,2225,2175,2205,99257,0.004555808656036442
2024-03-07,2205,2205,2145,2160,138621,-0.020408163265306145
2024-03-08,2160,2300,2150,2245,326739,0.03935185185185186
2024-03-11,2250,2280,2220,2255,86416,0.00445434298440972
2024-03-12,2255,2295,2215,2230,148352,-0.011086474501108667
2024-03-13,2225,2250,2200,2210,79357,-0.008968609865470878
2024-03-14,2205,2225,2175,2205,121498,-0.002262443438914019
2024-03-15,2190,2245,2180,2205,116487,0.0
2024-03-18,2220,2245,2210,2240,113303,0.015873015873015817
2024-03-19,2240,2245,2165,2175,222188,-0.029017857142857095
2024-03-20,2180,2285,2175,2250,221504,0.034482758620689724
2024-03-21,2275,2275,2235,2235,82427,-0.00666666666666671
2024-03-22,2235,2265,2215,2240,70373,0.0022371364653244186
2024-03-25,2240,2280,2225,2260,90912,0.008928571428571397
2024-03-26,2260,2280,2195,2210,153524,-0.02212389380530977
2024-03-27,2225,2260,2215,2250,161330,0.018099547511312153
2024-03-28,2260,2275,2235,2260,72299,0.004444444444444473
2024-03-29,2250,2260,2210,2235,97607,-0.011061946902654829
2024-04-01,2235,2285,2225,2265,150199,0.01342281879194629
2024-04-02,2285,2290,2220,2240,121895,-0.01103752759381893
2024-04-03,2240,2240,2135,2145,237229,-0.0424107142857143
2024-04-04,2145,2185,2140,2150,70002,0.002331002331002363
2024-04-05,2150,2165,2125,2140,78301,-0.0046511627906976605
2024-04-08,2140,2140,2090,2120,92157,-0.009345794392523366
2024-04-09,2120,2160,2100,2155,54394,0.01650943396226423
2024-04-11,2155,2155,2085,2100,64905,-0.025522041763341052
