Date,Open,High,Low,Close,Volume,Change
2022-01-03,2210,2250,2205,2225,116928,0.0
2022-01-04,2225,2280,2225,2260,109045,0.01573033707865168
2022-01-05,2260,2260,2220,2220,103958,-0.017699115044247815
2022-01-06,2220,2575,2215,2415,5329960,0.08783783783783794
2022-01-07,2440,2440,2310,2330,632597,-0.035196687370600444
2022-01-10,2370,2460,2315,2325,493760,-0.0021459227467811592
2022-01-11,2320,2340,2260,2265,184181,-0.02580645161290318
2022-01-12,2265,2325,2265,2325,110008,0.026490066225165476
2022-01-13,2320,2370,2250,2370,131706,0.019354838709677358
2022-01-14,2350,2350,2270,2290,110401,-0.03375527426160341
2022-01-17,2295,2295,2220,2220,99132,-0.03056768558951961
2022-01-18,2220,2250,2155,2165,155309,-0.024774774774774744
2022-01-19,2165,2180,2125,2130,90432,-0.0161662817551963
2022-01-20,2130,2195,2125,2185,74228,0.025821596244131495
2022-01-21,2185,2650,2155,2215,10441759,0.013729977116704761
2022-01-24,2230,2295,2120,2120,1296029,-0.04288939051918739
2022-01-25,2130,2145,2005,2035,424952,-0.04009433962264153
2022-01-26,2015,2070,2015,2025,158693,-0.004914004914004955
2022-01-27,2025,2050,1915,1920,268013,-0.051851851851851816
2022-01-28,1935,2030,1915,1955,134425,0.01822916666666674
2022-02-03,1985,2080,1980,2060,225558,0.053708439897698135
2022-02-04,2070,2085,2035,2075,137197,0.00728155339805836
2022-02-07,2085,2085,2045,2075,60925,0.0
2022-02-08,2085,2090,2045,2070,94813,-0.002409638554216831
2022-02-09,2070,2110,2070,2110,83684,0.019323671497584627
2022-02-10,2105,2130,2080,2105,133007,-0.0023696682464454666
2022-02-11,2085,2085,2020,2035,134065,-0.0332541567695962
2022-02-14,2010,2030,1945,1960,154191,-0.03685503685503688
2022-02-15,1945,1985,1905,1925,111412,-0.017857142857142905
2022-02-16,1950,2015,1950,2000,57444,0.03896103896103886
2022-02-17,1995,2055,1970,1995,141725,-0.0024999999999999467
2022-02-18,1985,2030,1955,2025,47809,0.015037593984962516
2022-02-21,2020,2030,1985,2015,66835,-0.004938271604938316
2022-02-22,1990,2015,1955,1975,83240,-0.01985111662531014
2022-02-23,1985,2005,1970,1985,46028,0.005063291139240533
2022-02-24,1990,1990,1910,1930,117882,-0.027707808564231717
2022-02-25,1935,1975,1900,1925,254881,-0.002590673575129543
2022-02-28,1925,1930,1895,1930,52361,0.0025974025974024872
2022-03-02,1900,1960,1900,1935,120857,0.002590673575129543
2022-03-03,1950,1980,1940,1970,54994,0.01808785529715773
2022-03-04,1970,1980,1955,1975,65189,0.002538071065989911
2022-03-07,1970,1975,1920,1930,113922,-0.02278481012658229
2022-03-08,1910,1925,1885,1895,130791,-0.01813471502590669
2022-03-10,1910,1920,1880,1910,66893,0.0079155672823219
2022-03-11,1915,1930,1905,1930,66911,0.010471204188481575
2022-03-14,1930,1940,1895,1910,111001,-0.010362694300518172
2022-03-15,1910,1970,1890,1930,95016,0.010471204188481575
2022-03-16,1930,1965,1930,1960,62095,0.015544041450777257
2022-03-17,1990,1990,1950,1975,77091,0.007653061224489832
2022-03-18,1985,1985,1945,1980,57108,0.0025316455696202667
2022-03-21,1980,2010,1970,1985,129644,0.002525252525252597
2022-03-22,1970,2015,1970,2000,59385,0.007556675062972307
2022-03-23,2000,2020,1995,2010,125538,0.004999999999999893
2022-03-24,2000,2005,1975,1990,65255,-0.00995024875621886
2022-03-25,1990,2005,1985,2000,63865,0.005025125628140614
2022-03-28,2000,2005,1975,1990,67529,-0.0050000000000000044
2022-03-29,1990,2040,1950,2035,205315,0.022613065326633208
2022-03-30,2035,2060,2015,2030,102290,-0.002457002457002422
2022-03-31,2030,2045,2010,2040,65565,0.0049261083743843415
2022-04-01,2040,2055,2020,2050,96994,0.004901960784313708
2022-04-04,2080,2080,2025,2060,93112,0.004878048780487809
2022-04-05,2075,2080,2050,2060,69565,0.0
2022-04-06,2055,2085,2045,2050,108134,-0.004854368932038833
2022-04-07,2045,2045,2010,2010,110649,-0.019512195121951237
2022-04-08,2010,2045,1980,2020,62190,0.004975124378109541
2022-04-11,2050,2050,1990,2015,48381,-0.0024752475247524774
2022-04-12,1985,2005,1965,1970,83038,-0.022332506203473934
2022-04-13,1970,1995,1970,1985,28062,0.0076142131979695105
2022-04-14,2005,2015,1975,2000,61397,0.007556675062972307
2022-04-15,2000,2010,1980,1995,35031,-0.0024999999999999467
2022-04-18,1980,2010,1970,2005,43370,0.005012531328320913
2022-04-19,1990,2035,1990,2035,54923,0.014962593516209433
2022-04-20,2050,2050,2020,2035,65554,0.0
2022-04-21,2035,2035,2015,2025,33586,-0.004914004914004955
2022-04-22,2025,2040,1985,2010,66464,-0.007407407407407418
2022-04-25,1975,1980,1950,1950,128332,-0.02985074626865669
2022-04-26,1950,2000,1945,2000,65517,0.02564102564102555
2022-04-27,1980,1990,1955,1990,72685,-0.0050000000000000044
2022-04-28,2045,2045,1980,2015,320831,0.012562814070351758
2022-04-29,2000,2030,1990,2020,79753,0.002481389578163684
2022-05-02,2020,2035,1995,2025,91615,0.0024752475247524774
2022-05-03,2025,2040,2010,2035,104148,0.004938271604938205
2022-05-04,2035,2060,2030,2045,168930,0.004914004914004844
2022-05-06,2040,2055,2005,2045,88349,0.0
2022-05-09,2025,2045,2005,2015,70190,-0.014669926650366705
2022-05-10,2005,2005,1945,1995,77792,-0.00992555831265507
2022-05-11,1995,2245,1985,2245,3982625,0.12531328320802015
2022-05-12,2340,2340,2130,2155,1501967,-0.04008908685968815
2022-05-13,2150,2185,2110,2170,304108,0.006960556844547661
2022-05-16,2170,2175,2120,2130,247284,-0.018433179723502335
2022-05-17,2120,2190,2095,2150,208244,0.009389671361502261
2022-05-18,2150,2180,2005,2095,514955,-0.025581395348837188
2022-05-19,2050,2135,2045,2115,123448,0.009546539379474916
2022-05-20,2100,2135,2080,2100,90088,-0.007092198581560294
2022-05-23,2100,2140,2080,2110,73880,0.004761904761904745
2022-05-24,2130,2130,2030,2045,134019,-0.03080568720379151
2022-05-25,2040,2045,2005,2020,63686,-0.012224938875305624
2022-05-26,2040,2075,2025,2050,64939,0.014851485148514865
2022-05-27,2050,2070,2005,2025,53360,-0.012195121951219523
2022-05-30,2030,2130,2030,2085,178330,0.029629629629629672
2022-05-31,2065,2160,2065,2100,200934,0.007194244604316502
2022-06-02,2155,2195,2100,2190,362078,0.04285714285714293
2022-06-03,2190,2190,2115,2140,133999,-0.022831050228310557
2022-06-07,2140,2155,2050,2080,132399,-0.028037383177570097
2022-06-08,2080,2085,2055,2075,41585,-0.0024038461538461453
2022-06-09,2060,2070,2025,2045,63617,-0.014457831325301207
2022-06-10,2045,2060,2020,2030,51385,-0.007334963325183352
2022-06-13,1980,1985,1890,1900,318461,-0.0640394088669951
2022-06-14,1820,1885,1750,1820,245184,-0.04210526315789476
2022-06-15,1820,1845,1745,1780,117055,-0.02197802197802201
2022-06-16,1850,1885,1790,1790,140213,0.00561797752808979
2022-06-17,1725,1800,1725,1800,66198,0.005586592178770999
2022-06-20,1800,1810,1645,1660,159718,-0.07777777777777772
2022-06-21,1660,1710,1655,1655,63048,-0.003012048192771122
2022-06-22,1655,1700,1570,1600,84288,-0.033232628398791486
2022-06-23,1590,1600,1445,1445,324127,-0.09687500000000004
2022-06-24,1405,1520,1405,1510,93310,0.04498269896193774
2022-06-27,1530,1590,1505,1580,91875,0.04635761589403975
2022-06-28,1565,1620,1550,1610,85976,0.018987341772152
2022-06-29,1580,1605,1555,1600,34377,-0.006211180124223614
2022-06-30,1575,1590,1540,1540,27292,-0.03749999999999998
2022-07-01,1530,1560,1470,1475,96531,-0.04220779220779225
2022-07-04,1460,1505,1415,1425,75995,-0.03389830508474578
2022-07-05,1425,1510,1425,1505,45511,0.056140350877192935
2022-07-06,1520,1555,1480,1520,66276,0.009966777408637828
2022-07-07,1520,1560,1520,1535,18892,0.009868421052631637
2022-07-08,1545,1570,1545,1570,28633,0.0228013029315961
2022-07-11,1575,1610,1550,1610,69182,0.02547770700636942
2022-07-12,1590,1600,1535,1550,64543,-0.037267080745341574
2022-07-13,1565,1595,1535,1570,51318,0.012903225806451646
2022-07-14,1585,1665,1550,1655,120617,0.05414012738853513
2022-07-15,1630,1820,1605,1765,940977,0.06646525679758297
2022-07-18,1770,1920,1730,1740,1730855,-0.014164305949008527
2022-07-19,1730,1835,1710,1770,368839,0.01724137931034475
2022-07-20,1790,1800,1730,1745,182499,-0.01412429378531077
2022-07-21,1745,1815,1730,1785,143373,0.022922636103151817
2022-07-22,1800,1810,1760,1760,59650,-0.014005602240896309
2022-07-25,1740,1780,1715,1730,65537,-0.017045454545454586
2022-07-26,1730,1755,1710,1730,59199,0.0
2022-07-27,1730,1740,1710,1725,23916,-0.0028901734104046506
2022-07-28,1725,1780,1700,1720,30908,-0.0028985507246376274
2022-07-29,1725,1745,1710,1730,37277,0.005813953488372103
2022-08-01,1730,1735,1700,1715,34861,-0.00867052023121384
2022-08-02,1705,1730,1705,1725,34431,0.005830903790087438
2022-08-03,1710,1730,1710,1730,30642,0.0028985507246377384
2022-08-04,1730,1755,1720,1730,29226,0.0
2022-08-05,1725,1740,1710,1740,35068,0.005780346820809301
2022-08-08,1740,1750,1705,1720,42336,-0.011494252873563204
2022-08-09,1710,1735,1710,1725,44642,0.0029069767441860517
2022-08-10,1725,1725,1665,1705,61707,-0.011594202898550732
2022-08-11,1705,1715,1680,1695,31718,-0.0058651026392961825
2022-08-12,1715,1715,1685,1695,30918,0.0
2022-08-16,1700,1705,1690,1695,21917,0.0
2022-08-17,1675,1695,1580,1605,213810,-0.053097345132743334
2022-08-18,1605,1985,1590,1730,9876013,0.0778816199376946
2022-08-19,1715,1720,1635,1635,463148,-0.054913294797687806
2022-08-22,1630,1635,1580,1580,229973,-0.033639143730886834
2022-08-23,1560,1600,1510,1535,172107,-0.02848101265822789
2022-08-24,1535,1570,1535,1570,71103,0.0228013029315961
2022-08-25,1570,1620,1570,1610,63452,0.02547770700636942
2022-08-26,1625,1630,1590,1605,66409,-0.0031055900621117516
2022-08-29,1550,1585,1525,1560,37481,-0.028037383177570097
2022-08-30,1540,1585,1540,1570,54953,0.0064102564102563875
2022-08-31,1585,1590,1555,1590,20559,0.01273885350318471
2022-09-01,1565,1580,1555,1555,31360,-0.022012578616352196
2022-09-02,1555,1585,1550,1565,34358,0.006430868167202508
2022-09-05,1560,1590,1525,1525,77324,-0.025559105431309903
2022-09-06,1520,1560,1520,1545,48416,0.013114754098360715
2022-09-07,1525,1535,1475,1480,60323,-0.04207119741100329
2022-09-08,1485,1505,1440,1470,99843,-0.006756756756756799
2022-09-13,1480,1510,1480,1505,42892,0.023809523809523725
2022-09-14,1475,1500,1460,1495,37099,-0.006644518272425293
2022-09-15,1490,1510,1475,1480,42759,-0.010033444816053505
2022-09-16,1475,1490,1435,1435,37852,-0.030405405405405372
2022-09-19,1425,1440,1405,1410,63745,-0.017421602787456414
2022-09-20,1405,1435,1405,1410,20136,0.0
2022-09-21,1390,1430,1390,1430,33939,0.014184397163120588
2022-09-22,1420,1420,1370,1395,75888,-0.02447552447552448
2022-09-23,1390,1395,1295,1340,133443,-0.03942652329749108
2022-09-26,1315,1320,1250,1255,94668,-0.06343283582089554
2022-09-27,1280,1295,1225,1250,59549,-0.003984063745019917
2022-09-28,1250,1265,1185,1200,57629,-0.040000000000000036
2022-09-29,1210,1250,1155,1195,47129,-0.004166666666666652
2022-09-30,1200,1210,1165,1205,33060,0.008368200836819994
2022-10-04,1210,1240,1205,1240,73827,0.029045643153526868
2022-10-05,1250,1260,1210,1220,52401,-0.016129032258064502
2022-10-06,1210,1540,1210,1325,3163680,0.08606557377049184
2022-10-07,1335,1345,1305,1345,161700,0.015094339622641506
2022-10-11,1325,1330,1220,1220,173493,-0.09293680297397766
2022-10-12,1190,1230,1185,1230,48905,0.008196721311475308
2022-10-13,1210,1215,1145,1155,121121,-0.060975609756097615
2022-10-14,1180,1245,1170,1190,82858,0.030303030303030276
2022-10-17,1190,1230,1155,1230,54689,0.03361344537815136
2022-10-18,1235,1270,1230,1260,104125,0.024390243902439046
2022-10-19,1250,1295,1250,1270,74335,0.007936507936507908
2022-10-20,1260,1265,1230,1235,50611,-0.027559055118110187
2022-10-21,1215,1240,1215,1230,37388,-0.004048582995951455
2022-10-24,1235,1270,1220,1220,71380,-0.008130081300813052
2022-10-25,1230,1280,1215,1240,94831,0.016393442622950838
2022-10-26,1240,1250,1210,1220,53156,-0.016129032258064502
2022-10-27,1235,1285,1210,1255,90576,0.028688524590164022
2022-10-28,1250,1270,1215,1225,66805,-0.0239043824701195
2022-10-31,1245,1270,1225,1250,24096,0.020408163265306145
2022-11-01,1250,1260,1235,1245,59576,-0.0040000000000000036
2022-11-02,1235,1260,1235,1255,40391,0.008032128514056325
2022-11-03,1240,1250,1230,1245,35270,-0.007968127490039834
2022-11-04,1230,1245,1220,1240,18504,-0.004016064257028162
2022-11-07,1235,1255,1235,1240,63239,0.0
2022-11-08,1245,1280,1245,1280,40721,0.032258064516129004
2022-11-09,1280,1340,1265,1310,109634,0.0234375
2022-11-10,1290,1325,1275,1285,46311,-0.01908396946564883
2022-11-11,1335,1335,1305,1315,39302,0.023346303501945442
2022-11-14,1300,1325,1300,1300,31138,-0.011406844106463865
2022-11-15,1300,1325,1275,1305,78059,0.0038461538461538325
2022-11-16,1310,1315,1290,1300,69295,-0.003831417624521105
2022-11-17,1310,1315,1290,1295,29732,-0.0038461538461538325
2022-11-18,1305,1340,1300,1320,47356,0.019305019305019266
2022-11-21,1320,1600,1305,1420,9825807,0.07575757575757569
2022-11-22,1420,1425,1355,1365,532006,-0.03873239436619713
2022-11-23,1370,1495,1370,1435,1481997,0.05128205128205132
2022-11-24,1430,1475,1400,1450,334516,0.010452961672473782
2022-11-25,1445,1445,1405,1410,198325,-0.02758620689655178
2022-11-28,1410,1410,1335,1345,161815,-0.046099290780141855
2022-11-29,1335,1405,1335,1370,102183,0.018587360594795488
2022-11-30,1370,1400,1335,1345,86857,-0.018248175182481785
2022-12-01,1370,1395,1355,1375,77630,0.02230483271375472
2022-12-02,1395,1400,1365,1380,75213,0.0036363636363636598
2022-12-05,1360,1405,1360,1385,84446,0.0036231884057971175
2022-12-06,1370,1390,1350,1355,76525,-0.02166064981949456
2022-12-07,1340,1370,1325,1325,82156,-0.022140221402214055
2022-12-08,1335,1525,1325,1375,1732633,0.037735849056603765
2022-12-09,1385,1400,1355,1390,96549,0.01090909090909098
2022-12-12,1375,1430,1370,1385,200053,-0.003597122302158251
2022-12-13,1405,1505,1395,1470,1043558,0.06137184115523464
2022-12-14,1465,1495,1420,1460,401173,-0.006802721088435382
2022-12-15,1490,1895,1475,1895,15422604,0.297945205479452
2022-12-16,2030,2050,1835,1850,13058895,-0.0237467018469657
2022-12-19,1830,1835,1755,1805,2558509,-0.024324324324324298
2022-12-20,1770,1770,1645,1705,2474757,-0.05540166204986152
2022-12-21,1720,1790,1645,1690,4434786,-0.008797653958944274
2022-12-22,1765,1790,1650,1660,3203817,-0.017751479289940808
2022-12-23,1630,1650,1545,1580,874440,-0.048192771084337394
2022-12-26,1570,1650,1520,1550,1147737,-0.01898734177215189
2022-12-27,1530,1670,1530,1620,3255649,0.04516129032258065
2022-12-28,1595,1635,1555,1580,932730,-0.024691358024691357
2022-12-29,1630,1700,1500,1590,2854747,0.006329113924050667
2023-01-02,1575,1780,1555,1730,9426422,0.08805031446540879
2023-01-03,1685,1700,1530,1550,1722437,-0.10404624277456642
2023-01-04,1570,1605,1530,1550,938432,0.0
2023-01-05,1550,1675,1545,1610,1902308,0.03870967741935494
2023-01-06,1615,1675,1585,1615,840696,0.0031055900621117516
2023-01-09,1615,1645,1585,1585,555795,-0.018575851393188847
2023-01-10,1585,1590,1515,1560,451155,-0.01577287066246058
2023-01-11,1565,1595,1525,1595,323606,0.022435897435897356
2023-01-12,1595,1595,1555,1570,229459,-0.01567398119122254
2023-01-13,1570,1580,1525,1530,223386,-0.02547770700636942
2023-01-16,1530,1550,1500,1545,238633,0.009803921568627416
2023-01-17,1550,1565,1505,1525,201151,-0.012944983818770184
2023-01-18,1525,1535,1500,1505,183721,-0.013114754098360604
2023-01-19,1500,1545,1460,1530,338697,0.01661129568106312
2023-01-20,1530,1545,1510,1530,129423,0.0
2023-01-25,1525,1639,1500,1523,1677191,-0.004575163398692794
2023-01-26,1513,1537,1511,1518,242881,-0.0032829940906106136
2023-01-27,1530,1530,1480,1496,191277,-0.01449275362318836
2023-01-30,1486,1501,1470,1485,173719,-0.007352941176470562
2023-01-31,1485,1499,1463,1471,217240,-0.009427609427609451
2023-02-01,1479,1480,1463,1471,117763,0.0
2023-02-02,1471,1510,1470,1498,133903,0.018354860639021142
2023-02-03,1510,1510,1496,1510,113422,0.008010680907877266
2023-02-06,1494,1514,1490,1510,119980,0.0
2023-02-07,1494,1535,1494,1515,126237,0.0033112582781456013
2023-02-08,1528,1545,1511,1538,249880,0.015181518151815121
2023-02-09,1538,1543,1505,1509,160996,-0.01885565669700906
2023-02-10,1501,1507,1460,1463,275379,-0.03048376408217357
2023-02-13,1474,1474,1402,1425,226197,-0.025974025974025983
2023-02-14,1452,1452,1418,1422,73621,-0.002105263157894721
2023-02-15,1435,1438,1345,1366,200347,-0.039381153305203975
2023-02-16,1355,1395,1355,1384,98565,0.013177159590043841
2023-02-17,1373,1383,1356,1368,52553,-0.011560693641618491
2023-02-20,1368,1390,1333,1388,94262,0.014619883040935644
