Date,Open,High,Low,Close,Volume,Change
2022-12-01,2000,2000,1985,1985,732510,
2022-12-02,1990,2005,1990,2000,131428,0.007556675062972307
2022-12-05,1995,2000,1985,1995,49061,-0.0024999999999999467
2022-12-06,1995,2010,1995,2000,76345,0.0025062656641603454
2022-12-07,1995,2005,1995,1995,25447,-0.0024999999999999467
2022-12-08,1995,2010,1990,2010,53311,0.007518796992481258
2022-12-09,2005,2015,2005,2015,31571,0.0024875621890547706
2022-12-12,2005,2020,2000,2005,38979,-0.00496277915632759
2022-12-13,2005,2030,2000,2015,34523,0.004987531172069737
2022-12-14,2005,2020,2005,2015,12882,0.0
2022-12-15,2010,2025,2010,2020,22416,0.002481389578163684
2022-12-16,2020,2025,2015,2020,18282,0.0
2022-12-19,2020,2020,2010,2015,4401,-0.0024752475247524774
2022-12-20,2015,2030,2015,2030,21768,0.007444168734491274
2022-12-21,2030,2040,2030,2040,44609,0.0049261083743843415
2022-12-22,2040,2040,2030,2040,10077,0.0
2022-12-23,2030,2030,2010,2020,40322,-0.009803921568627416
2022-12-26,2020,2040,2015,2035,16435,0.007425742574257432
2022-12-27,2040,2040,2025,2035,7282,0.0
2022-12-28,2040,2045,2020,2040,12785,0.002457002457002533
2022-12-29,2045,2045,2040,2040,564,0.0
2023-01-02,2040,2050,2030,2050,3938,0.004901960784313708
2023-01-03,2050,2070,2045,2060,12840,0.004878048780487809
2023-01-04,2065,2065,2035,2055,4281,-0.0024271844660194164
2023-01-05,2055,2055,2035,2055,6288,0.0
2023-01-06,2055,2055,2035,2045,9079,-0.0048661800486617945
2023-01-09,2030,2060,2030,2060,4219,0.007334963325183352
2023-01-10,2060,2060,2020,2035,33568,-0.012135922330097082
2023-01-11,2035,2050,2030,2035,13215,0.0
2023-01-12,2040,2050,2030,2040,23397,0.002457002457002533
2023-01-13,2050,2050,2030,2040,11991,0.0
2023-01-16,2040,2050,2035,2040,7207,0.0
2023-01-17,2040,2040,2020,2035,22944,-0.002450980392156854
2023-01-18,2035,2040,2035,2040,364,0.002457002457002533
2023-01-19,2040,2045,2030,2040,1915,0.0
2023-01-20,2040,2045,2030,2040,10426,0.0
2023-01-25,2030,2040,2030,2040,5787,0.0
2023-01-26,2030,2040,2030,2040,4056,0.0
2023-01-27,2030,2040,2025,2040,22469,0.0
2023-01-30,2025,2045,2025,2040,19538,0.0
2023-01-31,2050,2050,2040,2040,5270,0.0
2023-02-01,2040,2045,2040,2045,3466,0.002450980392156854
2023-02-02,2055,2060,2035,2055,7044,0.004889975550122161
2023-02-03,2055,2055,2035,2055,2766,0.0
2023-02-06,2055,2070,2055,2065,9022,0.0048661800486617945
2023-02-07,2075,2075,2065,2065,31,0.0
2023-02-08,2075,2075,2050,2060,5926,-0.002421307506053294
2023-02-09,2070,2070,2055,2065,1350,0.0024271844660195274
2023-02-10,2070,2075,2060,2065,5242,0.0
2023-02-13,2075,2095,2075,2090,49303,0.012106537530266248
2023-02-14,2095,2100,2080,2100,3313,0.004784688995215225
2023-02-15,2100,2100,2090,2100,1905,0.0
2023-02-16,2100,2105,2075,2105,17315,0.0023809523809523725
2023-02-17,2100,2130,2100,2120,1610,0.0071258907363420665
2023-02-20,2130,2130,2100,2125,5039,0.002358490566037652
2023-02-21,2110,2140,2110,2140,715,0.007058823529411784
2023-02-22,2135,2160,2135,2155,10541,0.007009345794392496
2023-02-23,2145,2160,2140,2160,758,0.002320185614849146
2023-02-24,2165,2165,2160,2160,12644,0.0
2023-02-27,2160,2175,2100,2140,29053,-0.0092592592592593
2023-02-28,2125,2160,2100,2155,1349,0.007009345794392496
2023-03-02,2130,2155,2125,2140,66,-0.00696055684454755
2023-03-03,2150,2150,2115,2130,412,-0.004672897196261627
2023-03-06,2115,2125,2070,2115,17467,-0.007042253521126751
2023-03-07,2105,2115,2060,2100,4454,-0.007092198581560294
2023-03-08,2070,2090,2065,2070,5013,-0.014285714285714235
2023-03-09,2080,2090,2075,2085,5380,0.007246376811594235
2023-03-10,2100,2100,2070,2085,944,0.0
2023-03-13,2100,2100,2055,2075,3800,-0.004796163069544335
2023-03-14,2055,2085,2040,2060,2440,-0.0072289156626506035
2023-03-15,2085,2090,2050,2065,5122,0.0024271844660195274
2023-03-16,2045,2085,2045,2085,6632,0.009685230024213176
2023-03-17,2055,2085,2045,2075,2906,-0.004796163069544335
2023-03-20,2095,2095,2050,2075,4292,0.0
2023-03-21,2090,2090,1982,2065,22326,-0.004819277108433773
2023-03-22,2075,2075,2045,2065,2435,0.0
2023-03-23,2080,2080,2045,2045,1505,-0.009685230024213065
2023-03-24,2035,2080,2025,2050,33083,0.0024449877750611915
2023-03-27,2075,2075,2030,2050,6503,0.0
2023-03-28,2075,2075,2025,2055,18543,0.0024390243902439046
2023-03-29,2035,2045,2030,2045,9608,-0.0048661800486617945
2023-03-30,2065,2065,2030,2045,5051,0.0
2023-03-31,2055,2055,2040,2055,3581,0.004889975550122161
2023-04-03,2050,2070,2045,2070,4891,0.007299270072992803
2023-04-04,2085,2095,2045,2070,1213,0.0
2023-04-05,2095,2095,2055,2080,6708,0.004830917874396157
2023-04-06,2090,2090,2060,2075,15766,-0.0024038461538461453
2023-04-07,2090,2090,2075,2085,5804,0.004819277108433662
2023-04-10,2080,2100,2055,2080,4799,-0.0023980815347721673
2023-04-11,2090,2090,2060,2075,2611,-0.0024038461538461453
2023-04-12,2060,2080,2045,2055,13781,-0.009638554216867434
2023-04-13,2050,2070,2045,2065,15595,0.0048661800486617945
2023-04-14,2070,2075,2055,2060,9333,-0.002421307506053294
2023-04-17,2070,2080,2065,2080,2527,0.009708737864077666
2023-04-18,2085,2090,2060,2085,14247,0.0024038461538462563
2023-04-19,2100,2100,2075,2090,4260,0.0023980815347721673
2023-04-20,2080,2100,2060,2090,12525,0.0
2023-04-21,2100,2100,2090,2095,597,0.0023923444976077235
2023-04-24,2100,2110,2080,2100,3668,0.0023866348448686736
2023-04-25,2115,2125,2085,2105,10185,0.0023809523809523725
2023-04-26,2125,2125,2105,2115,232,0.004750593824228044
2023-04-27,2130,2130,2095,2120,88,0.0023640661938533203
2023-04-28,2125,2125,2090,2125,11152,0.002358490566037652
2023-05-02,2130,2200,2090,2140,9549,0.007058823529411784
2023-05-03,2115,2140,2110,2140,3974,0.0
2023-05-04,2160,2160,2100,2140,16532,0.0
2023-05-08,2155,2155,2135,2140,5111,0.0
2023-05-09,2140,2160,2125,2135,29410,-0.002336448598130869
2023-05-10,2150,2190,2135,2155,11541,0.00936768149882905
2023-05-11,2175,2175,2145,2165,5560,0.004640371229698292
2023-05-12,2175,2175,2145,2170,5212,0.002309468822170979
2023-05-15,2160,2195,2160,2190,9928,0.009216589861751112
2023-05-16,2160,2180,2135,2180,16130,-0.004566210045662156
2023-05-17,2150,2180,2150,2170,1176,-0.004587155963302725
2023-05-18,2185,2185,2160,2165,4155,-0.0023041474654378336
2023-05-19,2175,2185,2175,2175,495,0.004618937644341736
2023-05-22,2190,2190,2175,2180,2682,0.0022988505747125743
2023-05-23,2200,2200,2175,2195,15685,0.006880733944954143
2023-05-24,2175,2195,2175,2195,7542,0.0
2023-05-25,2180,2200,2175,2190,5171,-0.002277904328018221
2023-05-26,2175,2195,2170,2190,10972,0.0
2023-05-30,2175,2190,2170,2190,4671,0.0
2023-05-31,2170,2190,2170,2190,2850,0.0
2023-06-01,2185,2205,2180,2200,15693,0.004566210045662045
2023-06-02,2175,2200,2175,2200,27612,0.0
2023-06-05,2185,2210,2185,2200,11718,0.0
2023-06-07,2185,2225,2180,2205,45641,0.002272727272727204
2023-06-08,2185,2225,2185,2220,10199,0.006802721088435382
2023-06-09,2190,2230,2190,2225,10809,0.0022522522522523403
2023-06-12,2210,2230,2200,2200,6167,-0.011235955056179803
2023-06-13,2200,2220,2190,2190,6739,-0.004545454545454519
2023-06-14,2215,2215,2190,2200,3525,0.004566210045662045
2023-06-15,2215,2225,2210,2210,24715,0.00454545454545463
2023-06-16,2225,2230,2200,2225,5886,0.006787330316742057
2023-06-19,2235,2235,2200,2210,9498,-0.006741573033707815
2023-06-20,2230,2230,2195,2200,8556,-0.004524886877828038
2023-06-21,2220,2220,2180,2190,5554,-0.004545454545454519
2023-06-22,2190,2230,2190,2205,2989,0.006849315068493178
2023-06-23,2195,2225,2195,2225,13302,0.009070294784580435
2023-06-26,2200,2240,2190,2215,11974,-0.004494382022471877
2023-06-27,2190,2215,2190,2215,8909,0.0
2023-06-28,2230,2230,2195,2215,3123,0.0
2023-06-29,2195,2220,2195,2210,8131,-0.0022573363431150906
2023-06-30,2190,2235,2190,2230,3604,0.009049773755656076
2023-07-03,2230,2230,2205,2230,24242,0.0
2023-07-04,2210,2240,2205,2225,8677,-0.0022421524663677195
2023-07-05,2210,2225,2200,2210,24905,-0.006741573033707815
2023-07-06,2205,2225,2205,2220,20865,0.004524886877828038
2023-07-07,2205,2225,2205,2225,98,0.0022522522522523403
2023-07-10,2220,2240,2210,2210,18822,-0.006741573033707815
2023-07-11,2210,2235,2205,2235,4998,0.011312217194570096
2023-07-12,2215,2240,2210,2225,14147,-0.004474272930648726
2023-07-13,2215,2270,2215,2270,11470,0.020224719101123556
2023-07-14,2270,2290,2240,2245,10963,-0.011013215859030812
2023-07-17,2245,2265,2220,2235,17837,-0.0044543429844098315
2023-07-18,2235,2260,2235,2235,7606,0.0
2023-07-19,2225,2255,2225,2235,4494,0.0
2023-07-20,2235,2250,2235,2235,4737,0.0
2023-07-21,2235,2250,2220,2245,13630,0.004474272930648837
2023-07-24,2225,2245,2210,2240,13976,-0.00222717149220486
2023-07-25,2215,2220,2205,2205,39974,-0.015625
2023-07-26,2205,2215,2195,2215,15024,0.0045351473922903285
2023-07-27,2185,2230,2165,2185,13881,-0.013544018058690765
2023-07-28,2150,2190,2150,2180,8253,-0.0022883295194507935
2023-07-31,2175,2185,2170,2185,625,0.002293577981651307
2023-08-01,2180,2230,2175,2185,1407,0.0
2023-08-02,2180,2185,2115,2115,64467,-0.03203661327231122
2023-08-03,2130,2220,2130,2175,14192,0.028368794326241176
2023-08-04,2220,2220,2175,2200,185,0.011494252873563315
2023-08-07,2220,2220,2170,2180,1282,-0.009090909090909038
2023-08-08,2220,2220,2170,2170,3392,-0.004587155963302725
2023-08-09,2180,2180,2175,2180,5824,0.004608294930875667
2023-08-10,2170,2200,2140,2190,3218,0.004587155963302836
2023-08-11,2190,2255,2190,2240,32750,0.022831050228310446
2023-08-14,2270,2280,2190,2190,30666,-0.022321428571428603
2023-08-16,2190,2210,2185,2210,3471,0.009132420091324311
2023-08-17,2210,2210,2160,2205,1161,-0.002262443438914019
2023-08-18,2200,2200,2165,2200,1755,-0.0022675736961451642
2023-08-21,2190,2240,2190,2220,1831,0.009090909090909038
2023-08-22,2220,2220,2175,2205,655,-0.006756756756756799
2023-08-23,2205,2205,2195,2205,957,0.0
2023-08-24,2200,2205,2190,2205,565,0.0
2023-08-25,2235,2235,2220,2230,60,0.01133786848072571
2023-08-28,2230,2235,2190,2230,3050,0.0
2023-08-29,2240,2240,2210,2230,7929,0.0
2023-08-30,2230,2245,2200,2220,16552,-0.004484304932735439
2023-08-31,2220,2230,2200,2230,13638,0.0045045045045044585
2023-09-01,2230,2250,2200,2245,40848,0.006726457399103047
2023-09-04,2250,2270,2220,2225,24244,-0.008908685968819552
2023-09-05,2215,2265,2215,2255,19883,0.01348314606741563
2023-09-06,2255,2295,2250,2290,29976,0.015521064301552201
2023-09-07,2285,2345,2275,2315,33729,0.01091703056768556
2023-09-08,2315,2400,2310,2320,70934,0.002159827213822796
2023-09-11,2370,2430,2370,2430,66079,0.047413793103448176
2023-09-12,2430,2495,2430,2495,61730,0.026748971193415683
2023-09-13,2495,2500,2365,2410,88607,-0.034068136272545124
2023-09-14,2405,2470,2405,2455,19095,0.018672199170124415
2023-09-15,2435,2525,2435,2500,92793,0.018329938900203624
2023-09-18,2545,2550,2420,2490,88791,-0.0040000000000000036
2023-09-19,2500,2550,2490,2550,50336,0.024096385542168752
2023-09-20,2555,2580,2540,2575,59898,0.009803921568627416
2023-09-21,2595,2610,2570,2610,81359,0.013592233009708687
2023-09-22,2600,2750,2600,2690,80912,0.03065134099616862
2023-09-25,2690,2690,2470,2510,88589,-0.06691449814126393
2023-09-26,2510,2655,2490,2535,19674,0.009960159362549792
2023-09-27,2565,2570,2490,2530,11335,-0.0019723865877712132
2023-10-04,2530,2585,2475,2535,12681,0.0019762845849802257
2023-10-05,2550,2590,2540,2560,19958,0.009861932938856066
2023-10-06,2565,2615,2565,2565,12954,0.001953125
2023-10-10,2565,2590,2510,2570,17520,0.0019493177387914784
2023-10-11,2580,2620,2540,2560,10973,-0.0038910505836575737
2023-10-12,2590,2590,2440,2490,50663,-0.02734375
2023-10-13,2500,2685,2455,2455,45651,-0.014056224899598346
2023-10-16,2455,2460,2410,2450,6877,-0.0020366598778004397
2023-10-17,2385,2390,2265,2315,149054,-0.055102040816326525
2023-10-18,2315,2365,2250,2280,104055,-0.015118790496760237
2023-10-19,2280,2325,2200,2225,178281,-0.02412280701754388
2023-10-20,2205,2260,2200,2240,42693,0.006741573033707926
2023-10-23,2240,2240,2180,2195,45420,-0.0200892857142857
2023-10-24,2220,2220,2165,2165,19260,-0.013667425968109326
2023-10-25,2165,2210,2165,2175,9802,0.004618937644341736
2023-10-26,2160,2175,2160,2175,1524,0.0
2023-10-27,2205,2205,2170,2190,307,0.006896551724137945
2023-10-30,2210,2210,2165,2195,8809,0.0022831050228311334
2023-10-31,2190,2215,2160,2200,2101,0.002277904328018332
2023-11-01,2200,2200,2165,2195,5244,-0.002272727272727315
2023-11-02,2160,2195,2160,2190,293,-0.002277904328018221
2023-11-03,2170,2205,2170,2190,918,0.0
2023-11-06,2180,2210,2160,2170,20248,-0.0091324200913242
2023-11-07,2170,2185,2160,2165,25561,-0.0023041474654378336
2023-11-08,2175,2185,2165,2175,10813,0.004618937644341736
2023-11-09,2180,2185,2170,2185,2206,0.0045977011494253706
2023-11-10,2190,2200,2170,2200,3333,0.006864988558352492
2023-11-13,2215,2215,2160,2200,3304,0.0
2023-11-14,2200,2200,2165,2185,15060,-0.006818181818181834
2023-11-15,2190,2215,2170,2215,4354,0.013729977116704761
2023-11-16,2215,2215,2205,2215,452,0.0
2023-11-17,2195,2210,2175,2210,12429,-0.0022573363431150906
2023-11-20,2200,2200,2180,2200,1248,-0.004524886877828038
2023-11-21,2190,2220,2180,2220,2934,0.009090909090909038
2023-11-22,2210,2210,2210,2210,521,-0.0045045045045044585
2023-11-23,2200,2200,2185,2190,183,-0.009049773755656076
2023-11-24,2220,2220,2190,2210,1661,0.009132420091324311
2023-11-27,2195,2220,2195,2215,11636,0.002262443438914019
2023-11-28,2215,2240,2215,2235,16830,0.009029345372460584
2023-11-29,2215,2235,2215,2235,21,0.0
2023-11-30,2200,2235,2195,2235,3435,0.0
2023-12-01,2220,2235,2200,2230,944,-0.0022371364653244186
2023-12-04,2240,2250,2225,2245,3336,0.006726457399103047
2023-12-05,2225,2240,2205,2220,2103,-0.011135857461024523
2023-12-06,2240,2240,2200,2230,8333,0.0045045045045044585
2023-12-07,2215,2235,2215,2235,1526,0.0022421524663676085
2023-12-08,2210,2240,2200,2225,9337,-0.004474272930648726
2023-12-11,2230,2240,2230,2240,6109,0.006741573033707926
2023-12-12,2240,2240,2230,2235,149,-0.0022321428571429047
2023-12-13,2235,2235,2220,2235,11173,0.0
2023-12-14,2205,2240,2205,2235,6008,0.0
2023-12-15,2240,2240,2235,2240,406,0.0022371364653244186
2023-12-18,2240,2240,2230,2240,61,0.0
2023-12-19,2240,2240,2225,2225,39,-0.006696428571428603
2023-12-20,2205,2215,2190,2200,8031,-0.011235955056179803
2023-12-21,2210,2225,2200,2210,8977,0.00454545454545463
2023-12-22,2225,2230,2205,2230,2796,0.009049773755656076
2023-12-26,2205,2240,2205,2240,4598,0.004484304932735439
2023-12-27,2225,2230,2200,2225,3101,-0.006696428571428603
2023-12-28,2230,2295,2210,2225,3797,0.0
2024-01-02,2225,2300,2220,2235,7142,0.004494382022471877
2024-01-03,2250,2295,2230,2280,11526,0.020134228187919545
2024-01-04,2275,2300,2260,2290,6764,0.004385964912280604
2024-01-05,2285,2325,2285,2320,11215,0.013100436681222627
2024-01-08,2320,2330,2315,2325,3726,0.0021551724137931494
2024-01-09,2325,2325,2315,2325,916,0.0
2024-01-10,2325,2325,2290,2310,6063,-0.006451612903225823
2024-01-11,2325,2330,2305,2320,1094,0.0043290043290042934
2024-01-12,2330,2350,2310,2340,15555,0.008620689655172376
2024-01-15,2320,2350,2320,2350,28051,0.004273504273504258
2024-01-16,2320,2350,2320,2345,7275,-0.0021276595744680327
2024-01-17,2345,2370,2315,2330,1657,-0.006396588486140775
2024-01-18,2305,2330,2305,2315,18387,-0.006437768240343367
2024-01-19,2315,2360,2315,2350,10459,0.015118790496760237
2024-01-22,2350,2370,2320,2325,7480,-0.010638297872340385
2024-01-23,2325,2365,2315,2330,2481,0.0021505376344086446
2024-01-24,2330,2350,2305,2340,942,0.0042918454935623185
2024-01-25,2340,2375,2340,2370,4147,0.012820512820512775
2024-01-26,2370,2380,2365,2380,2570,0.00421940928270037
2024-01-29,2370,2390,2370,2385,4592,0.0021008403361344463
2024-01-30,2385,2400,2340,2350,10635,-0.014675052410901501
2024-01-31,2345,2375,2345,2370,3214,0.008510638297872353
2024-02-01,2370,2375,2340,2365,2832,-0.002109704641350185
2024-02-02,2365,2375,2355,2375,2162,0.0042283298097252064
2024-02-05,2365,2375,2355,2370,3190,-0.002105263157894721
2024-02-06,2370,2395,2370,2395,63,0.010548523206751037
2024-02-07,2390,2400,2330,2395,7266,0.0
2024-02-08,2395,2395,2390,2395,1049,0.0
2024-02-13,2400,2400,2385,2400,2715,0.0020876826722338038
2024-02-14,2400,2420,2355,2420,1528,0.008333333333333304
2024-02-15,2420,2425,2360,2425,2843,0.0020661157024792765
2024-02-16,2370,2415,2365,2415,793,-0.004123711340206171
2024-02-19,2415,2425,2345,2370,70774,-0.018633540372670843
2024-02-20,2390,2390,2340,2370,18190,0.0
2024-02-21,2365,2390,2330,2360,25961,-0.00421940928270037
2024-02-22,2380,2380,2310,2365,19770,0.0021186440677967155
2024-02-23,2335,2370,2330,2330,15002,-0.014799154334038
2024-02-26,2340,2365,2310,2365,16962,0.015021459227467782
2024-02-27,2360,2365,2315,2355,4753,-0.0042283298097252064
2024-02-28,2365,2375,2350,2355,12066,0.0
2024-02-29,2370,2370,2325,2350,4312,-0.002123142250530785
2024-03-04,2370,2370,2300,2350,30863,0.0
2024-03-05,2345,2345,2300,2325,5090,-0.010638297872340385
2024-03-06,2320,2320,2285,2300,4717,-0.010752688172043001
2024-03-07,2300,2300,2265,2295,6355,-0.0021739130434782483
2024-03-08,2295,2295,2265,2295,11857,0.0
2024-03-11,2295,2335,2295,2335,8357,0.017429193899782147
2024-03-12,2335,2340,2310,2335,7878,0.0
2024-03-13,2335,2340,2300,2340,7286,0.0021413276231263545
2024-03-14,2340,2350,2300,2340,12691,0.0
2024-03-15,2340,2390,2340,2390,16399,0.02136752136752129
2024-03-18,2385,2390,2315,2320,37669,-0.029288702928870314
2024-03-19,2320,2355,2320,2335,11875,0.006465517241379226
2024-03-20,2335,2355,2310,2350,4930,0.0064239828693790635
2024-03-21,2350,2355,2315,2340,9260,-0.004255319148936176
2024-03-22,2340,2340,2310,2330,7896,-0.004273504273504258
2024-03-25,2330,2330,2310,2310,7788,-0.008583690987124415
2024-03-26,2305,2315,2300,2315,18859,0.0021645021645022577
2024-03-27,2310,2330,2295,2295,3014,-0.008639308855291628
2024-03-28,2315,2325,2285,2325,1631,0.013071895424836555
2024-03-29,2320,2325,2285,2290,8498,-0.01505376344086018
2024-04-01,2295,2320,2275,2320,4407,0.013100436681222627
2024-04-02,2330,2330,2305,2330,3915,0.004310344827586299
2024-04-03,2350,2350,2335,2335,57,0.0021459227467810482
2024-04-04,2345,2345,2300,2315,3081,-0.008565310492505307
2024-04-05,2315,2350,2315,2345,19214,0.012958963282937441
2024-04-08,2345,2350,2335,2350,4112,0.002132196162046851
2024-04-09,2345,2370,2340,2370,9190,0.008510638297872353
2024-04-11,2365,2375,2365,2370,10459,0.0
2024-04-12,2365,2380,2350,2380,9843,0.00421940928270037
2024-04-15,2375,2380,2340,2380,15126,0.0
2024-04-16,2375,2380,2360,2375,2129,-0.0021008403361344463
2024-04-17,2370,2380,2330,2380,21441,0.002105263157894832
2024-04-18,2375,2380,2355,2380,1281,0.0
2024-04-19,2375,2385,2360,2385,5895,0.0021008403361344463
2024-04-22,2380,2400,2380,2395,4191,0.004192872117400492
2024-04-23,2395,2395,2360,2395,4507,0.0
2024-04-24,2395,2395,2330,2375,11876,-0.008350730688935326
2024-04-25,2375,2375,2360,2360,4169,-0.0063157894736841635
2024-04-26,2365,2395,2360,2395,4519,0.014830508474576343
2024-04-29,2395,2420,2365,2405,10287,0.0041753653444676075
2024-04-30,2400,2460,2375,2455,10287,0.02079002079002068
2024-05-02,2400,2455,2385,2395,12120,-0.024439918533604943
2024-05-03,2380,2435,2375,2420,2239,0.010438413361169019
2024-05-07,2415,2420,2380,2395,18453,-0.010330578512396715
2024-05-08,2395,2395,2380,2395,1068,0.0
2024-05-09,2390,2390,2360,2375,1100,-0.008350730688935326
2024-05-10,2370,2390,2370,2385,3069,0.004210526315789442
