Date,Open,High,Low,Close,Volume,Change
2023-03-09,2375,2400,2350,2365,7893,-0.014583333333333282
2023-03-10,2365,2365,2285,2305,13019,-0.025369978858350906
2023-03-13,2280,2285,2215,2245,16814,-0.026030368763557465
2023-03-14,2215,2215,2170,2170,7234,-0.03340757238307346
2023-03-15,2150,2210,2150,2200,15712,0.01382488479262678
2023-03-16,2210,2210,2025,2025,53175,-0.07954545454545459
2023-03-17,2030,2075,2025,2045,36596,0.009876543209876631
2023-03-20,2055,2080,1934,2000,36578,-0.022004889975550168
2023-03-21,2000,2020,1998,2000,16462,0.0
2023-03-22,2005,2005,1971,1971,22905,-0.014499999999999957
2023-03-23,1971,1971,1866,1902,52889,-0.03500761035007616
2023-03-24,1902,1913,1866,1866,14892,-0.018927444794952675
2023-03-27,1866,1869,1834,1834,26819,-0.017148981779206873
2023-03-28,1840,1880,1834,1865,15216,0.01690294438386042
2023-03-29,1871,1884,1860,1884,19153,0.010187667560321634
2023-03-30,1888,1894,1857,1857,27971,-0.014331210191082855
2023-03-31,1863,1902,1763,1763,64594,-0.0506192784060312
2023-04-03,1763,1811,1763,1810,76352,0.02665910380034031
2023-04-04,1816,1860,1810,1812,15512,0.0011049723756906271
2023-04-05,1828,1883,1818,1840,19203,0.015452538631346657
2023-04-06,1844,1890,1825,1825,23406,-0.008152173913043459
2023-04-07,1825,1863,1825,1850,9491,0.013698630136986356
2023-04-10,1860,1889,1850,1858,11262,0.00432432432432428
2023-04-11,1858,1864,1828,1828,16445,-0.016146393972012896
2023-04-12,1858,1858,1823,1835,4662,0.003829321663019636
2023-04-13,1835,1870,1820,1822,18404,-0.00708446866485013
2023-04-14,1822,1866,1822,1859,9855,0.020307354555433532
2023-04-17,1859,1885,1859,1865,17213,0.0032275416890801267
2023-04-18,1875,1900,1866,1893,6602,0.01501340482573732
2023-04-19,1893,1900,1870,1893,14586,0.0
2023-04-20,1879,1885,1869,1873,7622,-0.010565240359218131
2023-04-21,1854,1856,1820,1843,10489,-0.01601708489054987
2023-04-24,1825,1830,1750,1769,37780,-0.040151926207270705
2023-04-25,1752,1758,1740,1741,9034,-0.015828151498021525
2023-04-26,1731,1731,1646,1676,26026,-0.037334865020103414
2023-04-27,1667,1671,1661,1666,24578,-0.005966587112171795
2023-04-28,1666,1712,1654,1660,36030,-0.0036014405762304635
2023-05-02,1660,1692,1660,1680,13573,0.012048192771084265
2023-05-03,1680,1723,1678,1723,11632,0.025595238095238004
2023-05-04,1706,1723,1689,1697,11148,-0.015089959373186357
2023-05-08,1697,1741,1645,1645,19375,-0.030642309958750724
2023-05-09,1677,1708,1646,1700,14912,0.033434650455927084
2023-05-10,1700,1764,1700,1701,11155,0.0005882352941175562
2023-05-11,1701,1760,1685,1754,9442,0.031158142269253286
2023-05-12,1754,1775,1727,1727,13555,-0.015393386545039855
2023-05-15,1700,1725,1693,1693,5624,-0.01968731905037635
2023-05-16,1693,1693,1675,1676,8126,-0.010041346721795574
2023-05-17,1676,1676,1665,1676,38547,0.0
2023-05-18,1719,1720,1661,1675,31772,-0.0005966587112171684
2023-05-19,1675,1790,1675,1760,36331,0.05074626865671639
2023-05-22,1761,1795,1760,1764,18722,0.002272727272727204
2023-05-23,1773,1798,1756,1766,9879,0.0011337868480725266
2023-05-24,1765,1772,1749,1765,10113,-0.0005662514156284937
2023-05-25,1750,1760,1750,1758,10869,-0.003966005665722361
2023-05-26,1756,1756,1740,1742,6128,-0.009101251422070522
2023-05-30,1716,1746,1716,1728,20507,-0.008036739380022917
2023-05-31,1737,1738,1729,1730,18116,0.0011574074074074403
2023-06-01,1730,1771,1730,1771,14149,0.023699421965317935
2023-06-02,1775,1822,1775,1815,22121,0.024844720496894457
2023-06-05,1816,1832,1816,1818,20208,0.0016528925619834212
2023-06-07,1819,1833,1818,1818,21862,0.0
2023-06-08,1870,1870,1818,1857,9180,0.021452145214521545
2023-06-09,1857,1870,1857,1857,3702,0.0
2023-06-12,1857,1870,1856,1861,5132,0.002154011847065096
2023-06-13,1852,1861,1840,1840,20684,-0.011284255776464303
2023-06-14,1846,1880,1840,1843,10938,0.001630434782608603
2023-06-15,1837,1837,1788,1793,8509,-0.027129679869777545
2023-06-16,1793,1793,1741,1741,13053,-0.02900167317345237
2023-06-19,1747,2260,1747,1905,7253568,0.09419873635841469
2023-06-20,1905,1913,1813,1825,596106,-0.04199475065616798
2023-06-21,1837,1840,1810,1827,151212,0.0010958904109588108
2023-06-22,1793,1817,1777,1797,133976,-0.016420361247947435
2023-06-23,1797,1800,1725,1800,175366,0.0016694490818029983
2023-06-26,1800,1808,1780,1800,79253,0.0
2023-06-27,1843,1879,1828,1870,147935,0.03888888888888897
2023-06-28,1885,1889,1838,1876,82825,0.0032085561497325887
2023-06-29,1891,1891,1840,1840,72912,-0.019189765458422214
2023-06-30,1837,1847,1808,1808,38569,-0.017391304347826098
2023-07-03,1826,1879,1821,1852,46399,0.02433628318584069
2023-07-04,1878,1893,1848,1850,45515,-0.001079913606911398
2023-07-05,1850,1887,1819,1831,45033,-0.010270270270270276
2023-07-06,1831,1844,1806,1820,21657,-0.006007646095030017
2023-07-07,1801,1801,1727,1764,36633,-0.03076923076923077
2023-07-10,1753,1753,1675,1715,29926,-0.02777777777777779
2023-07-11,1714,1729,1692,1714,44774,-0.0005830903790087216
2023-07-12,1725,1825,1723,1771,43441,0.03325554259043173
2023-07-13,1824,1824,1763,1769,46760,-0.0011293054771315258
2023-07-14,1785,1801,1757,1801,18492,0.018089315997738886
2023-07-17,1801,1808,1778,1801,17448,0.0
2023-07-18,1801,1823,1787,1818,27869,0.00943920044419766
2023-07-19,1818,1850,1711,1746,43979,-0.03960396039603964
2023-07-20,1752,1780,1734,1780,18617,0.019473081328751363
2023-07-21,1780,1780,1723,1725,21957,-0.030898876404494402
2023-07-24,1725,1725,1665,1665,45232,-0.034782608695652195
2023-07-25,1669,1670,1566,1590,48434,-0.04504504504504503
2023-07-26,1589,1590,1437,1475,96943,-0.07232704402515722
2023-07-27,1475,1509,1465,1497,57349,0.014915254237288122
2023-07-28,1505,1545,1497,1545,44159,0.03206412825651306
2023-07-31,1592,1751,1592,1656,129123,0.07184466019417468
2023-08-01,1673,1698,1640,1645,45096,-0.0066425120772947155
2023-08-02,1648,1734,1645,1658,25222,0.007902735562310026
2023-08-03,1642,1668,1634,1668,12112,0.006031363088057962
2023-08-04,1668,1690,1654,1687,12993,0.011390887290167795
2023-08-07,1687,1744,1654,1655,17299,-0.018968583283936025
2023-08-08,1655,1682,1596,1599,26416,-0.0338368580060423
2023-08-09,1600,1628,1594,1625,16271,0.016260162601626105
2023-08-10,1626,1710,1626,1639,8735,0.008615384615384691
2023-08-11,1639,1681,1639,1678,19161,0.02379499694935938
2023-08-14,1678,1709,1678,1685,14817,0.004171632896305066
2023-08-16,1650,1665,1592,1621,30500,-0.037982195845697286
2023-08-17,1621,1621,1544,1556,14163,-0.040098704503392923
2023-08-18,1556,1599,1527,1527,14155,-0.018637532133676138
2023-08-21,1520,1589,1505,1515,35515,-0.007858546168958758
2023-08-22,1533,1575,1529,1549,10699,0.022442244224422536
2023-08-23,1549,1554,1524,1528,17794,-0.01355713363460298
2023-08-24,1528,1600,1524,1578,10231,0.0327225130890052
2023-08-25,1578,1593,1547,1593,16910,0.009505703422053147
2023-08-28,1590,1593,1546,1584,13048,-0.005649717514124242
2023-08-29,1584,1597,1584,1597,5470,0.008207070707070718
2023-08-30,1597,1653,1584,1620,12304,0.01440200375704448
2023-08-31,1620,1636,1591,1594,17110,-0.016049382716049387
2023-09-01,1594,1650,1594,1642,21406,0.03011292346298622
2023-09-04,1642,1659,1572,1630,13790,-0.0073081607795371095
2023-09-05,1630,1647,1614,1627,7677,-0.0018404907975460016
2023-09-06,1627,1627,1612,1616,4329,-0.006760909649661917
2023-09-07,1616,1616,1551,1560,19474,-0.034653465346534684
2023-09-08,1560,1560,1541,1559,20971,-0.0006410256410256387
2023-09-11,1559,1609,1543,1609,10182,0.032071840923669104
2023-09-12,1609,1660,1587,1587,20100,-0.013673088875077677
2023-09-13,1583,1602,1558,1577,17049,-0.006301197227473243
2023-09-14,1562,1577,1562,1576,21784,-0.0006341154090044876
2023-09-15,1625,1650,1591,1591,8494,0.009517766497461944
2023-09-18,1591,1610,1577,1588,13365,-0.0018856065367692798
2023-09-19,1588,1588,1572,1584,2596,-0.0025188916876573986
2023-09-20,1581,1660,1550,1600,9561,0.010101010101010166
2023-09-21,1584,1584,1552,1578,34844,-0.01375000000000004
2023-09-22,1562,1578,1552,1555,16610,-0.01457541191381495
2023-09-25,1555,1555,1506,1527,24979,-0.018006430868167222
2023-09-26,1527,1527,1501,1526,7086,-0.0006548788474132206
2023-09-27,1518,1526,1450,1526,6777,0.0
2023-10-04,1526,1526,1437,1490,44346,-0.023591087811271283
2023-10-05,1475,1475,1450,1468,15302,-0.014765100671140896
2023-10-06,1453,1472,1439,1467,17068,-0.0006811989100817817
2023-10-10,1500,1500,1461,1467,35619,0.0
2023-10-11,1467,1467,1449,1450,15616,-0.011588275391956393
2023-10-12,1494,1499,1465,1498,9008,0.03310344827586209
2023-10-13,1498,1498,1460,1460,17264,-0.025367156208277675
2023-10-16,1463,1479,1400,1441,6934,-0.013013698630137016
2023-10-17,1435,1435,1407,1407,31950,-0.02359472588480227
2023-10-18,1407,1448,1407,1424,13208,0.012082444918265711
2023-10-19,1413,1413,1325,1389,25788,-0.024578651685393305
2023-10-20,1375,1375,1274,1275,49282,-0.08207343412527002
2023-10-23,1275,1275,1203,1275,48855,0.0
2023-10-24,1275,1330,1275,1330,41251,0.04313725490196085
2023-10-25,1337,1380,1337,1358,14312,0.021052631578947434
2023-10-26,1358,1358,1329,1348,9743,-0.007363770250368162
2023-10-27,1348,1364,1310,1364,21112,0.011869436201780381
2023-10-30,1364,1376,1351,1376,11247,0.008797653958944274
2023-10-31,1388,1390,1363,1388,16486,0.008720930232558155
2023-11-01,1380,1438,1356,1436,43278,0.03458213256484144
2023-11-02,1436,1436,1421,1429,14983,-0.004874651810584996
2023-11-03,1437,1460,1422,1431,48858,0.0013995801259623075
2023-11-06,1431,1455,1429,1454,11789,0.01607267645003496
2023-11-07,1453,1467,1440,1459,18710,0.003438789546079679
2023-11-08,1459,1467,1445,1464,25327,0.0034270047978066653
2023-11-09,1466,1466,1450,1458,7870,-0.004098360655737654
2023-11-10,1458,1458,1375,1434,26141,-0.016460905349794275
2023-11-13,1428,1434,1406,1427,8796,-0.004881450488145034
2023-11-14,1415,1415,1394,1410,8141,-0.01191310441485638
2023-11-15,1410,1438,1389,1400,19860,-0.007092198581560294
2023-11-16,1409,1451,1400,1422,24457,0.01571428571428579
2023-11-17,1408,1422,1408,1420,6449,-0.0014064697609000865
2023-11-20,1405,1417,1400,1407,14099,-0.009154929577464777
2023-11-21,1393,1407,1380,1389,17473,-0.01279317697228144
2023-11-22,1389,1389,1372,1388,19875,-0.0007199424046075986
2023-11-23,1388,1400,1380,1400,12629,0.008645533141210304
2023-11-24,1400,1406,1390,1405,8958,0.0035714285714285587
2023-11-27,1402,1404,1378,1399,12391,-0.004270462633451988
2023-11-28,1400,1765,1400,1498,3094484,0.07076483202287354
2023-11-29,1497,1498,1414,1421,291079,-0.051401869158878455
2023-11-30,1424,1463,1380,1421,159874,0.0
2023-12-01,1421,1495,1420,1471,171944,0.035186488388458725
2023-12-04,1460,1499,1458,1499,62907,0.01903467029231809
2023-12-05,1485,1559,1475,1533,146095,0.022681787858572333
2023-12-06,1517,1561,1515,1553,67978,0.01304631441617743
2023-12-07,1552,1608,1552,1581,121531,0.01802962009014819
2023-12-08,1570,1594,1500,1590,69477,0.005692599620493288
2023-12-11,1590,1604,1525,1590,54044,0.0
2023-12-12,1590,1620,1565,1618,56942,0.017610062893081757
2023-12-13,1618,1675,1607,1666,47192,0.02966625463535233
2023-12-14,1651,1758,1651,1698,76294,0.019207683073229287
2023-12-15,1682,1702,1682,1690,24127,-0.004711425206124886
2023-12-18,1690,1691,1600,1686,51871,-0.002366863905325478
2023-12-19,1670,1685,1603,1603,71567,-0.04922894424673785
2023-12-20,1603,1650,1603,1625,25946,0.013724266999376233
2023-12-21,1625,1675,1560,1667,31359,0.025846153846153852
2023-12-22,1651,1718,1600,1633,36772,-0.020395920815836854
2023-12-26,1633,1675,1585,1633,18946,0.0
2023-12-27,1495,1554,1440,1540,40510,-0.05695039804041646
2023-12-28,1540,1592,1526,1540,21248,0.0
2024-01-02,1540,1580,1500,1526,50339,-0.009090909090909038
2024-01-03,1526,1629,1516,1520,61194,-0.003931847968545177
2024-01-04,1528,1554,1528,1533,11403,0.008552631578947478
2024-01-05,1600,1988,1500,1528,1597081,-0.003261578604044413
2024-01-08,1528,1560,1498,1503,71205,-0.0163612565445026
2024-01-09,1508,1517,1492,1510,43790,0.004657351962741085
2024-01-10,1509,1532,1484,1513,32641,0.001986754966887494
2024-01-11,1512,1541,1508,1513,28437,0.0
2024-01-12,1513,1536,1500,1503,61200,-0.006609385327164596
2024-01-15,1503,1503,1456,1466,26561,-0.02461743180306053
2024-01-16,1463,1534,1460,1502,65953,0.024556616643929052
2024-01-17,1502,1507,1455,1459,19041,-0.028628495339547255
2024-01-18,1425,1473,1382,1464,19125,0.0034270047978066653
2024-01-19,1456,1479,1456,1477,15486,0.008879781420765065
2024-01-22,1477,1504,1453,1453,23057,-0.016249153689911977
2024-01-23,1453,1467,1405,1431,11522,-0.015141087405368236
2024-01-24,1474,1485,1432,1439,10930,0.005590496156533842
2024-01-25,1439,1494,1428,1428,19535,-0.007644197359277238
2024-01-26,1428,1442,1416,1423,15819,-0.003501400560224077
2024-01-29,1423,1445,1411,1445,17804,0.015460295151089154
2024-01-30,1445,1457,1421,1421,20767,-0.01660899653979242
2024-01-31,1421,1426,1360,1360,36407,-0.04292751583391974
2024-02-01,1360,1374,1340,1355,34519,-0.003676470588235281
2024-02-02,1340,1369,1340,1365,11145,0.007380073800737907
2024-02-05,1365,1389,1365,1372,14175,0.00512820512820511
2024-02-06,1372,1395,1372,1392,7630,0.014577259475218707
2024-02-07,1392,1410,1381,1401,9029,0.006465517241379226
2024-02-08,1409,1435,1373,1398,15959,-0.0021413276231263545
2024-02-13,1398,1427,1350,1350,31591,-0.03433476394849788
2024-02-14,1350,1484,1350,1353,59606,0.0022222222222221255
2024-02-15,1396,1434,1354,1385,30677,0.023651145602365142
2024-02-16,1399,1406,1385,1386,8719,0.0007220216606498298
2024-02-19,1386,1389,1386,1388,15711,0.0014430014430013571
2024-02-20,1388,1390,1368,1387,20478,-0.0007204610951008217
2024-02-21,1387,1388,1341,1352,38310,-0.025234318673395872
2024-02-22,1352,1359,1343,1352,45839,0.0
2024-02-23,1352,1370,1345,1365,19921,0.009615384615384581
2024-02-26,1365,1365,1346,1349,9308,-0.01172161172161168
2024-02-27,1348,1348,1313,1323,24109,-0.01927353595255743
2024-02-28,1313,1313,1260,1306,56065,-0.012849584278155746
2024-02-29,1292,1292,1265,1283,24039,-0.01761102603369069
2024-03-04,1280,1280,1221,1259,50057,-0.0187061574434918
2024-03-05,1259,1259,1239,1248,21684,-0.008737092930897528
2024-03-06,1248,1248,1232,1247,24666,-0.0008012820512820484
2024-03-07,1247,1247,1178,1220,42930,-0.02165196471531672
2024-03-08,1206,1215,1110,1212,171885,-0.006557377049180357
2024-03-11,1212,1212,1158,1167,40386,-0.03712871287128716
2024-03-12,1167,1176,1159,1170,21925,0.0025706940874035134
2024-03-13,1170,1194,1170,1191,13802,0.017948717948717885
2024-03-14,1191,1207,1191,1205,10078,0.011754827875734675
2024-03-15,1205,1230,1205,1218,10932,0.010788381742738551
2024-03-18,1218,1242,1207,1215,25181,-0.0024630541871921707
2024-03-19,1215,1470,1215,1219,2052088,0.003292181069958877
2024-03-20,1222,1400,1100,1400,969958,0.14848236259228886
2024-03-21,1386,1386,1267,1284,162288,-0.08285714285714285
2024-03-22,1284,1284,1214,1241,60566,-0.033489096573208754
2024-03-25,1241,1259,1179,1205,83221,-0.029008863819500408
2024-03-26,1205,1410,1164,1226,627273,0.01742738589211612
2024-03-27,1226,1468,1204,1238,1299526,0.00978792822185981
2024-03-28,1238,1303,1212,1218,99885,-0.016155088852988664
2024-03-29,1216,1231,1209,1209,31992,-0.007389162561576401
2024-04-01,1214,1225,1188,1212,29214,0.002481389578163684
2024-04-02,1212,1225,1190,1190,28734,-0.018151815181518205
2024-04-03,1190,1201,1145,1145,30570,-0.037815126050420145
2024-04-04,1145,1173,1118,1170,37941,0.02183406113537112
2024-04-05,1170,1176,1151,1170,26292,0.0
2024-04-08,1140,1228,1140,1197,37325,0.023076923076922995
2024-04-09,1197,1209,1152,1199,18045,0.001670843776107045
2024-04-11,1199,1208,1160,1183,21385,-0.01334445371142623
2024-04-12,1160,1201,1148,1167,19495,-0.013524936601859716
2024-04-15,1167,1198,1149,1167,28905,0.0
2024-04-16,1167,1167,1156,1167,10338,0.0
2024-04-17,1167,1300,1155,1168,225950,0.0008568980291345785
2024-04-18,1168,1189,1160,1173,7987,0.0042808219178083196
2024-04-19,1175,1197,1147,1170,45861,-0.002557544757033292
2024-04-22,1170,1183,1157,1170,5598,0.0
2024-04-23,1186,1186,1164,1179,5616,0.007692307692307665
2024-04-24,1274,1274,1169,1181,28119,0.0016963528413909135
2024-04-25,1181,1195,1180,1195,9423,0.011854360711261558
2024-04-26,1186,1195,1131,1183,29529,-0.010041841004184149
2024-04-29,1183,1194,1172,1191,9005,0.006762468300929747
2024-04-30,1191,1224,1180,1190,12236,-0.0008396305625524292
2024-05-02,1191,1198,1179,1191,10529,0.0008403361344537785
2024-05-03,1183,1188,1174,1180,9209,-0.009235936188077276
2024-05-07,1181,1192,1180,1189,5581,0.007627118644067732
2024-05-08,1189,1318,1166,1175,490751,-0.011774600504625754
2024-05-09,1196,1203,1176,1185,27099,0.008510638297872353
2024-05-10,1178,1197,1174,1185,23621,0.0
2024-05-13,1184,1185,1172,1183,14541,-0.0016877637130802148
2024-05-14,1183,1190,1178,1190,4751,0.00591715976331364
2024-05-16,1192,1223,1192,1195,19897,0.004201680672268893
2024-05-17,1202,1216,1184,1207,22828,0.010041841004184038
