Date,Open,High,Low,Close,Volume,Change
2023-03-20,4135,4445,4025,4210,1903530,0.01937046004842613
2023-03-21,4255,4255,4095,4130,363607,-0.019002375296912066
2023-03-22,4165,4165,4045,4115,279469,-0.003631961259079941
2023-03-23,4090,4165,4060,4070,303427,-0.010935601458080146
2023-03-24,4130,4300,4120,4270,750440,0.0491400491400491
2023-03-27,4365,4375,4130,4215,567267,-0.012880562060889944
2023-03-28,4225,4340,4135,4335,487678,0.028469750889679624
2023-03-29,4380,4380,4225,4370,514894,0.008073817762399127
2023-03-30,4400,4580,4310,4365,1057212,-0.0011441647597254523
2023-03-31,4400,4425,4235,4270,417629,-0.021764032073310458
2023-04-03,4230,4425,4200,4350,530177,0.0187353629976581
2023-04-04,4365,4375,4180,4210,441946,-0.03218390804597704
2023-04-05,4190,4245,4155,4180,187507,-0.0071258907363420665
2023-04-06,4120,4175,4050,4110,312898,-0.01674641148325362
2023-04-07,4135,4250,4115,4240,239686,0.031630170316301776
2023-04-10,4225,4225,4060,4090,279400,-0.035377358490566
2023-04-11,4110,4230,4075,4205,306679,0.028117359413202925
2023-04-12,4395,4400,4215,4255,755051,0.01189060642092743
2023-04-13,4255,4270,4115,4210,161563,-0.010575793184488869
2023-04-14,4265,4265,4135,4185,219853,-0.005938242280285055
2023-04-17,4170,4200,4085,4150,145631,-0.008363201911589013
2023-04-18,4155,4165,4025,4060,281288,-0.02168674698795181
2023-04-19,4050,4205,3975,4205,924734,0.03571428571428581
2023-04-20,4700,4980,4310,4325,9587272,0.02853745541022601
2023-04-21,4490,4495,4165,4185,1033699,-0.032369942196531776
2023-04-24,4180,4200,4035,4035,459269,-0.03584229390681004
2023-04-25,4035,4115,3810,4010,513407,-0.006195786864931829
2023-04-26,3925,4035,3885,3895,217222,-0.028678304239401542
2023-04-27,3950,3950,3765,3860,203247,-0.00898587933247752
2023-04-28,3990,4000,3800,3805,259068,-0.014248704663212486
2023-05-02,3805,3815,3700,3795,214396,-0.0026281208935611255
2023-05-03,3750,3850,3730,3835,92399,0.010540184453228019
2023-05-04,3835,3845,3775,3795,85834,-0.010430247718383301
2023-05-08,3840,3935,3800,3880,92884,0.022397891963109373
2023-05-09,3845,3875,3780,3825,92493,-0.014175257731958713
2023-05-10,3780,3845,3770,3830,103941,0.0013071895424836555
2023-05-11,3850,3850,3795,3795,70252,-0.009138381201044377
2023-05-12,3750,3820,3750,3780,59173,-0.0039525691699604515
2023-05-15,3750,3760,3675,3680,117594,-0.02645502645502651
2023-05-16,3730,3770,3700,3705,70266,0.006793478260869623
2023-05-17,3725,3740,3660,3720,58408,0.004048582995951344
2023-05-18,3750,3880,3740,3880,182573,0.043010752688172005
2023-05-19,3950,4040,3915,4035,367926,0.0399484536082475
2023-05-22,4035,4065,3980,4025,233619,-0.0024783147459727095
2023-05-23,4050,4050,3985,4010,103684,-0.003726708074534124
2023-05-24,4010,4020,3955,4000,108501,-0.0024937655860348684
2023-05-25,4040,4115,3990,4020,196316,0.004999999999999893
2023-05-26,4080,4110,4025,4030,209786,0.0024875621890547706
2023-05-30,4100,4220,4065,4140,404939,0.027295285359801413
2023-05-31,4080,4200,4055,4135,278121,-0.0012077294685990392
2023-06-01,4095,4190,4060,4170,111107,0.00846432889963733
2023-06-02,4200,4200,4125,4145,130356,-0.005995203836930418
2023-06-05,4145,4180,4070,4100,139318,-0.010856453558504175
2023-06-07,4160,4160,4055,4065,76194,-0.008536585365853666
2023-06-08,4035,4100,3990,4060,81653,-0.0012300123001229846
2023-06-09,4060,4110,4040,4080,78139,0.0049261083743843415
2023-06-12,4130,4130,4025,4040,74314,-0.009803921568627416
2023-06-13,4060,4190,4060,4145,308187,0.025990099009900902
2023-06-14,4170,4180,4040,4075,130598,-0.016887816646562137
2023-06-15,4080,4185,4075,4165,230668,0.022085889570552242
2023-06-16,4225,4230,4130,4165,205845,0.0
2023-06-19,4165,4270,4105,4245,340222,0.019207683073229287
2023-06-20,4265,4425,4230,4425,886167,0.042402826855123754
2023-06-21,4480,4590,4285,4320,1251068,-0.023728813559321993
2023-06-22,4335,4385,4195,4205,292405,-0.02662037037037035
2023-06-23,4255,4425,4220,4425,533082,0.05231866825208087
2023-06-26,4495,4495,4270,4465,468736,0.009039548022598876
2023-06-27,4400,4465,4365,4380,246641,-0.01903695408734607
2023-06-28,4380,4595,4355,4590,1217058,0.047945205479452024
2023-06-29,4580,4580,4465,4520,624970,-0.015250544662309351
2023-06-30,4545,4545,4350,4450,346555,-0.015486725663716783
2023-07-03,4485,4565,4390,4400,496150,-0.011235955056179803
2023-07-04,4380,4640,4355,4610,788624,0.04772727272727262
2023-07-05,4640,4690,4445,4460,706695,-0.03253796095444683
2023-07-06,4435,4460,4310,4320,444324,-0.03139013452914796
2023-07-07,4270,4320,4165,4205,324780,-0.02662037037037035
2023-07-10,4235,4240,4100,4115,267546,-0.021403091557669396
2023-07-11,4160,4275,4150,4235,142159,0.02916160388821387
2023-07-12,4230,4340,4200,4280,198793,0.010625737898465104
2023-07-13,4365,4420,4335,4405,323604,0.029205607476635587
2023-07-14,4420,4735,4415,4580,2098689,0.03972758229284912
2023-07-17,4795,4845,4645,4660,2350723,0.017467248908296984
2023-07-18,4700,4700,4525,4610,693073,-0.010729613733905574
2023-07-19,4615,4630,4425,4470,582699,-0.030368763557483747
2023-07-20,4450,4620,4380,4610,351483,0.031319910514541416
2023-07-21,4485,4530,4435,4465,361271,-0.03145336225596529
2023-07-24,4450,4450,4245,4280,458505,-0.0414333706606943
2023-07-25,4265,4380,4175,4200,368867,-0.01869158878504673
2023-07-26,4200,4200,3980,4005,611299,-0.046428571428571375
2023-07-27,3945,4265,3945,4265,401726,0.0649188514357053
2023-07-28,4300,4385,4220,4355,276760,0.021101992966002348
2023-07-31,4430,4485,4360,4380,283695,0.00574052812858783
2023-08-01,4390,4450,4280,4405,268993,0.005707762557077611
2023-08-02,4340,4425,4200,4210,320036,-0.04426787741203175
2023-08-03,4140,4210,4080,4150,246702,-0.014251781472684133
2023-08-04,4080,4165,4060,4085,190988,-0.015662650602409678
2023-08-07,4030,4080,3990,4005,249666,-0.019583843329253336
2023-08-08,4075,4085,3895,3910,213672,-0.02372034956304614
2023-08-09,3945,4015,3925,3995,66212,0.021739130434782705
2023-08-10,3950,3950,3865,3900,261080,-0.02377972465581979
2023-08-11,3900,3960,3900,3910,75808,0.002564102564102555
2023-08-14,3900,3905,3805,3835,140788,-0.019181585677749413
2023-08-16,3835,3835,3735,3750,226028,-0.022164276401564487
2023-08-17,3710,3825,3630,3790,113970,0.010666666666666602
2023-08-18,3700,3845,3700,3795,58430,0.0013192612137202797
2023-08-21,3765,3835,3715,3805,79562,0.0026350461133068936
2023-08-22,3820,3870,3745,3760,99242,-0.01182654402102501
2023-08-23,3760,3805,3730,3785,51074,0.0066489361702126715
2023-08-24,3840,3895,3820,3845,105395,0.01585204755614278
2023-08-25,3800,3800,3735,3750,82551,-0.024707412223667125
2023-08-28,3790,3795,3740,3760,65436,0.002666666666666595
2023-08-29,3760,3875,3750,3835,76811,0.019946808510638236
2023-08-30,3880,3935,3855,3930,71278,0.024771838331160367
2023-08-31,3915,4040,3880,4030,163220,0.025445292620865034
2023-09-01,4010,4235,3955,4210,434108,0.04466501240694787
2023-09-04,4265,4270,4125,4165,258261,-0.0106888361045131
2023-09-05,4165,4235,4110,4135,119756,-0.007202881152461038
2023-09-06,4160,4160,4025,4030,112543,-0.025392986698911768
2023-09-07,4020,4050,3940,3980,73729,-0.012406947890818865
2023-09-08,3980,3995,3900,3940,64942,-0.01005025125628145
2023-09-11,3965,4000,3860,3975,82442,0.008883248730964466
2023-09-12,3985,4050,3885,3890,75115,-0.021383647798742134
2023-09-13,3995,4030,3850,3880,78726,-0.0025706940874036244
2023-09-14,3930,4045,3910,4010,120180,0.03350515463917536
2023-09-15,4050,4075,3990,4020,121912,0.0024937655860348684
2023-09-18,3950,4000,3870,3870,152390,-0.03731343283582089
2023-09-19,3870,3960,3860,3860,89988,-0.0025839793281653423
2023-09-20,3910,3910,3795,3800,75100,-0.015544041450777257
2023-09-21,3770,3800,3720,3720,119335,-0.021052631578947323
2023-09-22,3700,3760,3695,3710,72102,-0.0026881720430107503
2023-09-25,3680,3740,3670,3670,66603,-0.010781671159029615
2023-09-26,3720,3730,3640,3655,80626,-0.004087193460490468
2023-09-27,3630,3740,3630,3740,63763,0.023255813953488413
2023-10-04,3650,3695,3640,3640,82396,-0.0267379679144385
2023-10-05,3635,3690,3620,3625,107711,-0.004120879120879106
2023-10-06,3590,3695,3590,3660,29267,0.009655172413793212
2023-10-10,3645,3795,3550,3565,146355,-0.025956284153005438
2023-10-11,3640,3715,3630,3695,45347,0.036465638148667656
2023-10-12,3730,3765,3690,3690,26772,-0.0013531799729363803
2023-10-13,3690,3730,3630,3705,55733,0.004065040650406582
2023-10-16,3705,3705,3530,3590,74875,-0.031039136302294157
2023-10-17,3635,3660,3585,3650,56759,0.01671309192200554
2023-10-18,3570,3665,3565,3615,77301,-0.009589041095890427
2023-10-19,3630,3630,3440,3460,193888,-0.04287690179806358
2023-10-20,3430,3430,3245,3325,211748,-0.039017341040462394
2023-10-23,3270,3380,3270,3345,93367,0.006015037593984918
2023-10-24,3335,3480,3300,3470,110812,0.03736920777279518
2023-10-25,3470,3515,3385,3390,65537,-0.023054755043227626
2023-10-26,3355,3355,3240,3275,168588,-0.03392330383480824
2023-10-27,3260,3295,3210,3230,108482,-0.013740458015267132
2023-10-30,3275,3305,3200,3290,45088,0.018575851393188847
2023-10-31,3290,3310,3160,3195,70286,-0.028875379939209744
2023-11-01,3210,3245,3120,3150,121050,-0.014084507042253502
2023-11-02,3200,3365,3200,3345,115061,0.06190476190476191
2023-11-03,3370,3415,3305,3400,54491,0.01644245142002987
2023-11-06,3420,3545,3415,3500,271262,0.02941176470588225
2023-11-07,3480,3620,3455,3520,144045,0.005714285714285783
2023-11-08,3520,3900,3485,3485,1116521,-0.009943181818181768
2023-11-09,3545,3570,3480,3490,96638,0.0014347202295552641
2023-11-10,3460,3500,3380,3490,149849,0.0
2023-11-13,3535,3560,3405,3405,136222,-0.024355300859598805
2023-11-14,3440,3480,3410,3445,66243,0.011747430249632984
2023-11-15,3500,3575,3485,3565,169057,0.03483309143686508
2023-11-16,3550,3600,3525,3580,124212,0.004207573632538653
2023-11-17,3585,3710,3565,3635,286162,0.015363128491620026
2023-11-20,3620,3655,3610,3640,77068,0.0013755158184318717
2023-11-21,3730,3730,3630,3635,76449,-0.0013736263736263687
2023-11-22,3600,3675,3585,3620,76225,-0.004126547455295726
2023-11-23,3655,3670,3555,3570,64366,-0.013812154696132617
2023-11-24,3550,3775,3540,3725,236934,0.04341736694677878
2023-11-27,3715,3795,3685,3765,83189,0.010738255033557076
2023-11-28,3765,3785,3730,3750,66226,-0.003984063745019917
2023-11-29,3760,3760,3665,3670,102444,-0.021333333333333315
2023-11-30,3700,3730,3650,3730,93567,0.016348773841961872
2023-12-01,3715,3720,3655,3690,53110,-0.01072386058981234
2023-12-04,3730,3730,3575,3635,74340,-0.01490514905149054
2023-12-05,3580,3605,3450,3470,136568,-0.0453920220082531
2023-12-06,3440,3540,3440,3510,65286,0.011527377521613813
2023-12-07,3510,3535,3450,3485,58051,-0.007122507122507171
2023-12-08,3520,3670,3520,3630,116857,0.04160688665710177
2023-12-11,3700,3700,3600,3605,47883,-0.00688705234159781
2023-12-12,3650,3820,3635,3775,222895,0.04715672676837723
2023-12-13,3790,4435,3760,4000,3926770,0.0596026490066226
2023-12-14,4150,4920,4100,4480,48350587,0.1200000000000001
2023-12-15,4800,4915,4200,4315,9022447,-0.036830357142857095
2023-12-18,4355,4540,4315,4390,4909069,0.017381228273464666
2023-12-19,4430,4600,4300,4465,4249956,0.017084282460136713
2023-12-20,4500,4520,4380,4475,2356722,0.002239641657334923
2023-12-21,4910,5100,4585,4610,15948975,0.03016759776536304
2023-12-22,4810,5120,4555,4715,14110988,0.022776572668112838
2023-12-26,4740,4780,4320,4590,1736642,-0.026511134676564185
2023-12-27,4600,5170,4595,5000,14859389,0.08932461873638342
2023-12-28,5060,5140,4920,4985,3582834,-0.0030000000000000027
2024-01-02,5370,5840,5240,5470,16863115,0.09729187562688058
2024-01-03,5310,6640,5250,6160,31929926,0.1261425959780622
2024-01-04,6260,6660,5840,6050,15978890,-0.017857142857142905
2024-01-05,6210,6440,6000,6080,8259350,0.0049586776859504855
2024-01-08,6190,7080,6030,6870,28980549,0.1299342105263157
2024-01-09,7000,8090,6830,7190,37762733,0.04657933042212514
2024-01-10,7220,7240,6620,6640,6175402,-0.07649513212795545
2024-01-11,6630,6700,6400,6550,4759789,-0.013554216867469826
2024-01-12,6410,6490,6170,6340,4266631,-0.032061068702290085
2024-01-15,6340,6600,6180,6390,4603023,0.007886435331230235
2024-01-16,6290,6440,5930,6040,3990754,-0.05477308294209704
2024-01-17,6200,6220,5780,5820,2937667,-0.03642384105960261
2024-01-18,5820,5970,5700,5810,2455638,-0.0017182130584192379
2024-01-19,6090,6600,5960,6470,10373700,0.11359724612736666
2024-01-22,6720,7840,6690,7300,30599186,0.1282843894899537
2024-01-23,7990,8550,7110,7220,30484277,-0.010958904109588996
2024-01-24,7080,7500,6920,7290,7380876,0.00969529085872578
2024-01-25,7440,7470,6660,6690,6562441,-0.08230452674897115
2024-01-26,6470,6790,6400,6640,4280437,-0.007473841554558991
2024-01-29,6630,6640,6070,6260,4000551,-0.05722891566265065
2024-01-30,6260,6280,5810,5940,2758952,-0.051118210862619806
2024-01-31,5790,5910,5470,5500,2624638,-0.07407407407407407
2024-02-01,5490,5560,5250,5400,2007836,-0.018181818181818188
2024-02-02,5470,5560,5230,5290,2087044,-0.020370370370370372
2024-02-05,5360,5370,5140,5150,1211215,-0.026465028355387554
2024-02-06,5260,5600,5020,5510,3278338,0.06990291262135928
2024-02-07,5580,5630,5300,5520,2195050,0.001814882032667775
2024-02-08,5520,5880,5500,5870,4104162,0.06340579710144922
2024-02-13,5910,6270,5830,6000,3805923,0.022146507666098714
2024-02-14,5790,6440,5750,6240,5568565,0.040000000000000036
2024-02-15,6490,6490,6180,6250,2618575,0.0016025641025640969
2024-02-16,6250,6280,5900,6010,2055185,-0.03839999999999999
2024-02-19,5940,6100,5930,6020,1185430,0.0016638935108153063
2024-02-20,6130,6320,5960,6100,2901804,0.013289036544850585
2024-02-21,6030,6100,5900,5930,1259268,-0.02786885245901638
2024-02-22,6100,6200,5990,6160,2359745,0.038785834738617186
2024-02-23,6370,6380,5840,5850,1993522,-0.05032467532467533
2024-02-26,5760,5940,5710,5780,843635,-0.011965811965811923
2024-02-27,5770,6220,5640,5900,3193406,0.02076124567474058
2024-02-28,6000,6790,5970,6690,23456839,0.13389830508474576
2024-02-29,6530,6790,6400,6680,6079855,-0.001494768310911776
2024-03-04,6970,7300,6840,7070,10896450,0.058383233532934176
2024-03-05,7070,7400,6940,7160,6778916,0.012729844413012836
2024-03-06,7160,7480,6990,7190,5994057,0.0041899441340782495
2024-03-07,7500,8040,7040,7110,16352939,-0.011126564673157202
2024-03-08,7270,7480,6800,6800,4749485,-0.043600562587904346
2024-03-11,6560,6860,6540,6690,2111036,-0.016176470588235348
2024-03-12,6620,7280,6540,7250,4731589,0.08370702541106123
2024-03-13,7400,7570,6920,7190,4327601,-0.008275862068965467
2024-03-14,7130,7190,6870,6870,1772927,-0.0445062586926287
2024-03-15,6720,7260,6710,7220,3591514,0.0509461426491995
2024-03-18,7200,7450,7060,7390,3291597,0.023545706371191244
2024-03-19,7240,7270,6960,7050,2052072,-0.046008119079837595
2024-03-20,7130,7930,6960,7930,20684352,0.12482269503546095
2024-03-21,8260,8470,7610,7660,19617047,-0.034047919293820894
2024-03-22,7750,7920,7330,7420,5513904,-0.031331592689295085
2024-03-25,7470,7640,7170,7170,2565910,-0.03369272237196763
2024-03-26,7260,7830,7210,7550,6849118,0.05299860529986056
2024-03-27,7480,7550,7250,7500,2564424,-0.0066225165562914245
2024-03-28,7500,7740,7330,7500,4123586,0.0
2024-03-29,7550,7650,7310,7340,2783396,-0.021333333333333315
2024-04-01,7440,7690,7400,7470,2423380,0.017711171662125436
2024-04-02,7500,7950,7370,7870,9673202,0.0535475234270415
2024-04-03,7650,7650,7300,7390,3249350,-0.0609911054637865
2024-04-04,7420,7820,7400,7700,3320325,0.04194857916102834
2024-04-05,7390,7580,7040,7080,3121809,-0.08051948051948055
2024-04-08,7210,7240,6310,6310,2727525,-0.10875706214689262
2024-04-09,6310,6470,6170,6320,1350780,0.0015847860538826808
2024-04-11,6180,6410,6120,6320,972789,0.0
2024-04-12,6440,6640,6320,6410,1062485,0.014240506329114
2024-04-15,6210,6380,6150,6330,805477,-0.012480499219968744
2024-04-16,6450,6540,6140,6190,1004203,-0.02211690363349128
2024-04-17,6300,7540,6280,7280,7564810,0.1760904684975768
2024-04-18,7160,9460,7050,9460,48746036,0.2994505494505495
2024-04-19,9770,9950,8830,9820,54463320,0.038054968287526414
2024-04-22,9440,10410,9180,10140,37944644,0.03258655804480659
2024-04-23,9930,10090,9580,9830,9678948,-0.030571992110453694
2024-04-24,9510,10960,9460,10700,42062777,0.08850457782299093
2024-04-25,11110,12660,10910,12060,44548204,0.12710280373831773
2024-04-26,12550,14980,12270,14090,55314549,0.16832504145936977
2024-04-29,14280,14790,13750,13950,15509205,-0.009936124911284594
2024-04-30,14040,14500,13730,13840,11974376,-0.007885304659498216
2024-05-02,13660,14460,13560,13900,10359626,0.004335260115607031
2024-05-03,14210,14260,12960,13800,11846117,-0.007194244604316502
2024-05-07,13970,16100,13800,15840,41413895,0.14782608695652177
2024-05-08,15360,15440,14310,14600,10488230,-0.07828282828282829
2024-05-09,14360,15690,14210,15100,18979597,0.03424657534246567
2024-05-10,15000,15440,14490,15300,8725154,0.013245033112582849
2024-05-13,15380,15550,14040,14280,7860645,-0.06666666666666665
2024-05-14,14310,16930,14160,16380,38597725,0.1470588235294117
2024-05-16,16500,17660,16310,16540,14990796,0.009768009768009733
2024-05-17,16680,17340,15680,15680,9655042,-0.051995163240628806
2024-05-20,15470,15620,14430,14970,6883036,-0.04528061224489799
2024-05-21,15100,16250,14580,16090,12635792,0.07481629926519706
2024-05-22,15800,17830,15520,16790,29210005,0.04350528278433807
2024-05-23,16950,17430,15460,17380,14367630,0.03513996426444321
2024-05-24,16520,16730,15190,15190,7348779,-0.12600690448791718
2024-05-27,15050,15940,14750,15890,8329135,0.04608294930875578
