Date,Open,High,Low,Close,Volume,Change
2023-03-08,1151,1200,1151,1199,1982,-0.0008333333333333526
2023-03-09,1115,1199,1115,1198,80,-0.0008340283569641116
2023-03-10,1170,1298,1125,1289,1034,0.07595993322203665
2023-03-13,1481,1481,1131,1280,27,-0.006982156710628407
2023-03-14,1320,1320,1152,1280,364,0.0
2023-03-15,1469,1469,1088,1279,2033,-0.0007812499999999556
2023-03-16,1449,1449,1090,1150,136,-0.10086004691164974
2023-03-17,1322,1322,985,1259,81,0.09478260869565225
2023-03-20,1071,1400,1071,1240,36,-0.015091342335186608
2023-03-21,1055,1400,1055,1229,62,-0.00887096774193552
2023-03-22,1105,1380,1105,1318,429,0.07241659886086249
2023-03-23,1151,1400,1151,1319,54,0.0007587253414265138
2023-03-24,1151,1515,1151,1235,176,-0.0636846095526914
2023-03-27,1105,1250,1105,1250,504,0.012145748987854255
2023-03-28,1435,1435,1200,1200,17,-0.040000000000000036
2023-03-29,1250,1289,1200,1265,23,0.054166666666666696
2023-03-30,1300,1300,1162,1270,43,0.0039525691699604515
2023-03-31,1200,1458,1101,1458,258,0.14803149606299204
2023-04-03,1250,1394,1240,1240,950,-0.14951989026063095
2023-04-04,1103,1220,1103,1220,577,-0.016129032258064502
2023-04-05,1220,1227,1142,1210,59,-0.008196721311475419
2023-04-06,1388,1388,1110,1200,714,-0.008264462809917328
2023-04-07,1350,1350,1102,1284,99,0.07000000000000006
2023-04-10,1474,1474,1103,1199,29,-0.06619937694704048
2023-04-11,1300,1300,1030,1220,2014,0.017514595496246788
2023-04-12,1300,1300,1051,1128,26301,-0.07540983606557372
2023-04-13,1230,1230,1021,1109,18025,-0.016843971631205656
2023-04-14,1200,1200,1080,1198,4961,0.08025247971145166
2023-04-17,1300,1300,1076,1190,6003,-0.006677796327211993
2023-04-18,1100,1185,1100,1185,2393,-0.004201680672268893
2023-04-19,1056,1100,1056,1080,20075,-0.08860759493670889
2023-04-20,1080,1150,1076,1099,2809,0.017592592592592604
2023-04-21,1190,1190,1188,1189,34,0.08189262966333022
2023-04-24,1245,1245,1240,1240,10,0.042893187552565104
2023-04-25,1300,1300,1300,1300,3,0.048387096774193505
2023-04-26,1105,1489,1105,1297,1211,-0.002307692307692344
2023-04-27,1105,1200,1103,1200,3540,-0.0747879722436392
2023-04-28,1249,1249,1101,1190,1619,-0.008333333333333304
2023-05-02,1200,1347,1052,1295,17,0.08823529411764697
2023-05-03,1107,1250,1101,1199,1158,-0.07413127413127418
2023-05-04,1299,1299,1299,1299,40,0.0834028356964136
2023-05-08,1200,1200,1105,1199,6186,-0.07698229407236334
2023-05-09,1180,1190,1180,1190,61,-0.007506255212677226
2023-05-10,1298,1298,1055,1245,5158,0.04621848739495804
2023-05-11,1200,1250,1200,1250,2924,0.004016064257028162
2023-05-12,1249,1249,1123,1190,7847,-0.04800000000000004
2023-05-15,1189,1189,1180,1180,601,-0.008403361344537785
2023-05-16,1149,1149,1070,1140,529,-0.03389830508474578
2023-05-17,1189,1189,1189,1189,1,0.0429824561403509
2023-05-18,1051,1125,1050,1099,1764,-0.07569386038687975
2023-05-19,1246,1246,1246,1246,1,0.13375796178343946
2023-05-22,1065,1238,1065,1238,52,-0.006420545746388395
2023-05-23,1221,1221,1221,1221,1,-0.013731825525040375
2023-05-24,1221,1221,1221,1221,0,0.0
2023-05-25,1244,1244,1244,1244,5,0.018837018837018826
2023-05-26,1064,1245,1059,1245,201,0.000803858520900258
2023-05-30,1245,1245,1059,1228,760,-0.013654618473895597
2023-05-31,1246,1246,1060,1060,2,-0.1368078175895765
2023-06-01,1217,1217,915,1095,10,0.03301886792452824
2023-06-02,1257,1257,999,1198,3232,0.09406392694063936
2023-06-05,1022,1196,1022,1150,4006,-0.04006677796327207
2023-06-07,1149,1149,1149,1149,2000,-0.0008695652173913437
2023-06-08,1148,1149,1146,1146,2000,-0.0026109660574412663
2023-06-09,1139,1146,1139,1146,2000,0.0
2023-06-12,1144,1144,1144,1144,1,-0.0017452006980802626
2023-06-13,1143,1143,1143,1143,1,-0.0008741258741258306
2023-06-14,1010,1120,1010,1019,1860,-0.10848643919510059
2023-06-15,1019,1019,1019,1019,99,0.0
2023-06-16,1167,1167,870,1148,4,0.1265947006869479
2023-06-19,1012,1258,981,1174,212,0.022648083623693305
2023-06-20,1144,1144,1144,1144,3,-0.02555366269165249
2023-06-21,1099,1099,1079,1079,3,-0.05681818181818177
2023-06-22,1079,1238,1000,1144,5,0.06024096385542177
2023-06-23,1144,1174,1000,1154,6070,0.00874125874125875
2023-06-26,1129,1129,1129,1129,2,-0.02166377816291165
2023-06-27,1090,1118,1080,1118,1802,-0.009743135518157642
2023-06-28,1050,1199,1050,1199,1355,0.07245080500894452
2023-06-29,1100,1100,1100,1100,0,-0.08256880733944949
2023-06-30,1003,1099,1000,1098,4129,-0.0018181818181818299
2023-07-03,1087,1087,1074,1074,765,-0.021857923497267784
2023-07-04,1069,1069,1069,1069,0,-0.004655493482309092
2023-07-05,1000,1097,1000,1097,1836,0.026192703461178635
2023-07-06,1002,1060,1000,1060,2001,-0.03372835004557884
2023-07-07,1000,1029,1000,1029,387,-0.029245283018867974
2023-07-10,955,980,875,980,10781,-0.04761904761904767
2023-07-11,1000,1000,1000,1000,1,0.020408163265306145
2023-07-12,999,999,999,999,101,-0.0010000000000000009
2023-07-13,999,999,850,898,43644,-0.10110110110110115
2023-07-14,998,998,807,916,1048,0.020044543429844186
2023-07-17,908,908,908,908,2,-0.008733624454148492
2023-07-18,898,898,898,898,3,-0.011013215859030812
2023-07-19,944,944,934,934,2,0.04008908685968815
2023-07-20,946,946,946,946,1,0.012847965738758127
2023-07-21,992,992,836,991,5,0.04756871035940802
2023-07-24,861,989,861,989,1777,-0.0020181634712411745
2023-07-25,997,997,974,974,13,-0.015166835187057637
2023-07-26,996,996,863,863,103,-0.11396303901437377
2023-07-27,990,990,863,864,25,0.0011587485515642815
2023-07-28,990,990,824,942,604,0.09027777777777768
2023-07-31,996,996,996,996,1,0.0573248407643312
2023-08-01,996,996,902,902,15,-0.0943775100401606
2023-08-02,995,995,907,908,421,0.006651884700665134
2023-08-03,995,996,915,993,1507,0.09361233480176212
2023-08-04,993,993,900,978,2202,-0.015105740181268867
2023-08-07,996,996,903,967,127,-0.011247443762781195
2023-08-08,996,996,964,964,12,-0.0031023784901758056
2023-08-09,994,994,992,992,11,0.029045643153526868
2023-08-10,996,996,993,993,11,0.0010080645161290036
2023-08-11,996,996,994,994,11,0.001007049345417954
2023-08-14,930,979,930,977,1212,-0.017102615694164935
2023-08-16,977,977,850,899,5816,-0.07983623336745138
2023-08-17,993,993,993,993,1,0.1045606229143492
2023-08-18,928,928,928,928,2,-0.06545820745216513
2023-08-21,996,998,940,941,2008,0.014008620689655249
2023-08-22,837,994,837,910,421,-0.032943676939426125
2023-08-23,995,995,900,904,2021,-0.00659340659340657
2023-08-24,945,945,945,945,1,0.045353982300885054
2023-08-25,950,950,901,901,2,-0.04656084656084658
2023-08-28,949,949,949,949,1,0.05327413984461704
2023-08-29,948,948,947,947,2,-0.0021074815595363283
2023-08-30,832,995,830,955,10000,0.008447729672650395
2023-08-31,950,950,900,946,3052,-0.009424083769633551
2023-09-01,989,989,988,988,7,0.044397463002114224
2023-09-04,851,948,850,928,5002,-0.06072874493927127
2023-09-05,996,996,883,883,2,-0.04849137931034486
2023-09-06,949,949,883,938,59,0.06228765571913919
2023-09-07,1073,1073,831,949,2220,0.011727078891258014
2023-09-08,950,950,902,929,961,-0.021074815595363505
2023-09-11,1065,1065,901,998,1190,0.07427341227125939
2023-09-12,949,949,880,900,3053,-0.09819639278557113
2023-09-13,947,947,891,891,1559,-0.010000000000000009
2023-09-14,990,990,901,944,1457,0.05948372615039288
2023-09-15,944,944,842,900,5066,-0.04661016949152541
2023-09-18,996,996,947,947,13,0.05222222222222217
2023-09-19,996,996,881,881,322,-0.06969376979936637
2023-09-20,996,996,900,946,12,0.07377979568671966
2023-09-21,900,900,900,900,183,-0.04862579281183932
2023-09-22,881,899,881,899,2,-0.0011111111111110628
2023-09-25,851,895,851,895,2,-0.004449388209121219
2023-09-26,894,894,850,850,1011,-0.05027932960893855
2023-09-27,830,972,830,972,2,0.1435294117647059
2023-10-04,947,947,851,900,540,-0.07407407407407407
2023-10-05,811,900,811,900,5,0.0
2023-10-06,994,994,830,949,3,0.05444444444444452
2023-10-10,949,949,949,949,1,0.0
2023-10-11,939,939,815,898,8455,-0.05374077976817704
2023-10-12,894,894,851,890,603,-0.008908685968819552
2023-10-13,997,997,997,997,1,0.12022471910112364
2023-10-16,992,992,848,900,13,-0.09729187562688069
2023-10-17,1025,1025,850,997,521,0.10777777777777775
2023-10-18,950,950,899,899,63,-0.09829488465396186
2023-10-19,988,988,800,945,2803,0.05116796440489435
2023-10-20,986,986,821,873,51,-0.07619047619047614
2023-10-23,761,988,761,762,3,-0.12714776632302405
2023-10-24,874,874,865,865,1206,0.1351706036745406
2023-10-25,992,992,987,987,2,0.1410404624277457
2023-10-26,844,860,839,839,8659,-0.1499493414387031
2023-10-27,734,849,734,836,508,-0.0035756853396901045
2023-10-30,835,835,834,834,7,-0.0023923444976076125
2023-10-31,954,954,784,950,3,0.1390887290167866
2023-11-01,986,986,810,950,505,0.0
2023-11-02,1079,1079,1079,1079,1,0.13578947368421046
2023-11-03,918,918,918,918,5,-0.1492122335495829
2023-11-06,981,981,899,899,7,-0.020697167755991286
2023-11-07,771,874,771,794,2027,-0.11679644048943272
2023-11-08,850,850,849,849,110,0.0692695214105794
2023-11-09,756,849,756,847,4,-0.002355712603062443
2023-11-10,970,970,760,760,2,-0.10271546635183004
2023-11-13,874,874,665,686,9,-0.09736842105263155
2023-11-14,788,788,788,788,2906,0.14868804664723023
2023-11-15,897,897,884,884,502,0.12182741116751261
2023-11-16,899,899,800,800,1008,-0.09502262443438914
2023-11-17,910,910,800,800,2,0.0
2023-11-20,920,920,805,898,4468,0.12250000000000005
2023-11-21,770,984,770,981,12,0.09242761692650325
2023-11-22,834,986,834,949,677,-0.032619775739041845
2023-11-23,989,989,808,809,5270,-0.14752370916754476
2023-11-24,929,929,742,742,12,-0.08281829419035847
2023-11-27,838,839,810,828,1817,0.11590296495956864
2023-11-28,949,949,800,828,13097,0.0
2023-11-29,731,827,731,799,1334,-0.035024154589372025
2023-11-30,710,909,710,785,9,-0.017521902377972465
2023-12-01,878,878,875,875,6,0.1146496815286624
2023-12-04,750,900,750,810,329,-0.07428571428571429
2023-12-05,929,929,907,907,3,0.11975308641975313
2023-12-06,900,900,786,786,8,-0.13340683572216094
2023-12-07,898,898,731,751,5,-0.04452926208651398
2023-12-08,862,862,752,756,8,0.0066577896138482195
2023-12-11,849,849,849,849,1,0.12301587301587302
2023-12-12,848,848,847,847,4,-0.002355712603062443
2023-12-13,731,959,731,898,1031,0.06021251475796929
2023-12-14,989,989,800,947,260,0.05456570155901996
2023-12-15,805,979,805,818,11409,-0.13621964097148886
2023-12-18,710,899,710,824,5717,0.007334963325183352
2023-12-19,755,937,755,830,7752,0.00728155339805836
2023-12-20,952,952,730,755,10393,-0.09036144578313254
2023-12-21,848,848,773,807,1071,0.06887417218543046
2023-12-22,750,899,750,806,23125,-0.0012391573729864103
2023-12-26,800,806,800,806,4136,0.0
2023-12-27,900,900,800,801,1200,-0.006203473945409432
2023-12-28,897,897,800,886,1008,0.10611735330836458
2024-01-02,800,849,800,845,4006,-0.04627539503386002
2024-01-03,750,969,750,815,1142,-0.035502958579881616
2024-01-04,815,815,715,815,4584,0.0
2024-01-05,815,815,780,815,1366,0.0
2024-01-08,899,899,770,815,1672,0.0
2024-01-09,814,909,771,815,6439,0.0
2024-01-10,815,815,796,815,15975,0.0
2024-01-11,936,936,788,848,3935,0.04049079754601226
2024-01-12,792,973,792,845,26,-0.003537735849056589
2024-01-15,899,899,792,895,3459,0.059171597633136175
2024-01-16,896,986,790,959,3020,0.07150837988826808
2024-01-17,967,967,816,816,2123,-0.1491136600625652
2024-01-18,937,937,800,801,6,-0.018382352941176516
2024-01-19,899,899,793,810,6,0.011235955056179803
2024-01-22,917,917,781,781,2501,-0.03580246913580243
2024-01-23,820,820,786,814,15,0.04225352112676051
2024-01-24,850,850,711,848,310,0.041769041769041726
2024-01-25,790,948,790,849,339,0.001179245283018826
2024-01-26,752,963,752,889,581,0.04711425206124842
2024-01-29,963,963,948,963,709,0.08323959505061862
2024-01-30,819,819,819,819,868,-0.14953271028037385
2024-01-31,752,848,752,839,19,0.024420024420024333
2024-02-01,753,897,753,889,34,0.05959475566150174
2024-02-02,963,963,803,931,31,0.04724409448818889
2024-02-05,964,964,796,939,13,0.00859291084854985
2024-02-06,801,950,801,945,20,0.006389776357827559
2024-02-07,806,963,806,960,25,0.015873015873015817
2024-02-08,816,816,816,816,1243,-0.15000000000000002
2024-02-13,802,929,802,927,47,0.13602941176470584
2024-02-14,964,964,805,946,4025,0.02049622437971954
2024-02-15,808,898,808,894,21,-0.05496828752642702
2024-02-16,771,848,771,841,29,-0.059284116331096204
2024-02-19,776,829,776,829,27,-0.014268727705113005
2024-02-20,744,943,744,829,5787,0.0
2024-02-21,801,899,739,815,1084,-0.016887816646562137
2024-02-22,762,925,762,920,11927,0.12883435582822078
2024-02-23,784,965,784,814,5459,-0.11521739130434783
2024-02-26,899,899,701,816,26,0.002457002457002533
2024-02-27,713,819,713,815,13998,-0.001225490196078427
2024-02-28,711,899,711,815,4326,0.0
2024-02-29,760,900,760,879,14,0.07852760736196318
2024-03-04,948,948,748,929,2348,0.056882821387940874
2024-03-05,952,952,952,952,1,0.02475780409041972
2024-03-06,952,952,814,939,6,-0.013655462184873901
2024-03-07,949,949,799,799,66865,-0.14909478168264112
2024-03-08,910,913,780,809,12578,0.01251564455569465
2024-03-11,925,925,800,821,1511,0.014833127317676054
2024-03-12,791,820,791,791,93,-0.03654080389768577
2024-03-13,907,907,701,849,3209,0.07332490518331225
2024-03-14,800,819,785,817,110,-0.03769140164899887
2024-03-15,820,820,695,809,3257,-0.009791921664626724
2024-03-18,928,928,799,816,15,0.008652657601977642
2024-03-19,908,908,752,850,4,0.04166666666666674
2024-03-20,974,974,974,974,1,0.14588235294117657
2024-03-21,953,953,828,929,333,-0.0462012320328542
2024-03-22,809,889,799,799,13,-0.13993541442411195
2024-03-25,916,916,791,792,426,-0.008760951188986232
2024-03-26,900,900,792,820,4,0.03535353535353525
2024-03-27,898,898,787,787,14,-0.040243902439024426
2024-03-28,673,898,673,791,119,0.0050825921219821435
2024-03-29,904,904,720,893,72,0.12895069532237668
2024-04-01,954,954,800,944,292,0.05711086226203799
2024-04-02,954,954,805,949,602,0.005296610169491567
2024-04-03,953,953,807,908,63,-0.043203371970495286
2024-04-04,773,900,773,791,125,-0.12885462555066074
2024-04-05,703,900,703,877,308,0.10872313527180788
2024-04-08,752,819,752,817,25,-0.06841505131128844
2024-04-09,936,936,936,936,1,0.14565483476132202
2024-04-11,924,924,796,889,669,-0.05021367521367526
2024-04-12,756,993,756,848,7,-0.046119235095613
2024-04-15,772,827,731,800,6823,-0.05660377358490565
2024-04-16,800,800,736,800,1284,0.0
2024-04-17,752,800,752,800,1748,0.0
2024-04-18,798,920,751,848,503,0.06000000000000005
2024-04-19,857,857,726,800,3,-0.05660377358490565
2024-04-22,910,910,762,800,3,0.0
2024-04-23,919,919,731,800,438,0.0
2024-04-24,721,800,721,800,66,0.0
2024-04-25,713,800,713,800,6,0.0
2024-04-26,919,919,755,911,4718,0.13874999999999993
2024-04-29,777,800,775,798,14548,-0.12403951701427007
2024-04-30,714,800,710,780,6290,-0.022556390977443663
2024-05-02,788,788,774,783,100,0.0038461538461538325
2024-05-03,731,800,731,799,1755,0.020434227330779153
2024-05-07,799,799,798,798,2,-0.0012515644555695093
2024-05-08,798,798,753,798,6,0.0
2024-05-09,771,799,771,799,2,0.0012531328320801727
2024-05-10,751,799,751,799,4,0.0
2024-05-13,750,799,750,790,45250,-0.01126408010012514
2024-05-14,703,780,703,780,609,-0.012658227848101222
2024-05-16,671,800,671,800,2,0.02564102564102555
2024-05-17,742,800,742,800,2,0.0
2024-05-20,742,798,705,798,14383,-0.0024999999999999467
2024-05-21,750,799,750,799,2523,0.0012531328320801727
2024-05-22,917,917,800,800,5002,0.0012515644555695093
2024-05-23,799,800,799,800,2,0.0
2024-05-24,885,885,751,751,2,-0.06125000000000003
2024-05-27,800,800,750,761,833,0.013315579227696439
2024-05-28,874,874,651,809,1027,0.06307490144546657
2024-05-29,914,914,718,847,2017,0.046971569839307836
2024-05-30,726,800,726,799,4,-0.05667060212514763
2024-05-31,897,897,730,769,6309,-0.03754693366708384
2024-06-03,879,879,879,879,1,0.14304291287386217
2024-06-04,750,800,748,799,7835,-0.09101251422070533
2024-06-05,750,800,750,790,1505,-0.01126408010012514
2024-06-07,701,800,701,760,10706,-0.03797468354430378
2024-06-10,849,849,701,770,6136,0.013157894736842035
2024-06-11,769,770,728,770,38,0.0
