Date,Open,High,Low,Close,Volume,Change
2023-04-05,13320,14070,13300,13720,402719,0.02083333333333326
2023-04-06,14110,16200,13910,15100,5514648,0.10058309037900881
2023-04-07,14950,15000,14040,14260,1114603,-0.05562913907284772
2023-04-10,14170,14390,13800,14320,527287,0.004207573632538653
2023-04-11,14310,14980,14120,14480,680411,0.011173184357541999
2023-04-12,14450,15270,14420,15140,887890,0.045580110497237536
2023-04-13,15490,15500,14710,15040,821765,-0.006605019815059454
2023-04-14,15300,16000,14990,15230,1046397,0.012632978723404298
2023-04-17,15300,15410,14690,14700,503703,-0.034799737360472704
2023-04-18,14610,14940,14240,14320,376298,-0.025850340136054473
2023-04-19,14400,14650,14070,14620,292809,0.020949720670391025
2023-04-20,14720,14990,14300,14380,376527,-0.01641586867305067
2023-04-21,14360,14510,14140,14240,218270,-0.009735744089012566
2023-04-24,14100,14280,13710,13740,287379,-0.0351123595505618
2023-04-25,13710,14210,13550,13790,280668,0.00363901018922852
2023-04-26,13790,14120,13450,13860,198362,0.0050761421319796
2023-04-27,13860,14500,13720,14460,323475,0.04329004329004338
2023-04-28,14600,14850,14410,14600,321057,0.009681881051175623
2023-05-02,14600,15060,14600,14800,297913,0.013698630136986356
2023-05-03,14740,14850,14340,14390,207015,-0.027702702702702697
2023-05-04,14230,15490,14190,15220,908270,0.057678943710910424
2023-05-08,15360,15900,15200,15550,698948,0.021681997371879147
2023-05-09,15650,16790,15300,15790,1131344,0.015434083601286064
2023-05-10,15800,16460,15400,16380,603441,0.0373654211526282
2023-05-11,16650,16710,15790,15790,545365,-0.036019536019536
2023-05-12,16030,16650,15400,15410,625254,-0.024065864471184306
2023-05-15,15500,16110,15060,16050,388175,0.04153147306943539
2023-05-16,16090,16260,15770,15920,264060,-0.008099688473520272
2023-05-17,15920,18330,15900,16830,3059254,0.0571608040201006
2023-05-18,16900,16910,15450,15480,1094086,-0.0802139037433155
2023-05-19,15420,15760,15280,15480,401396,0.0
2023-05-22,15510,15670,15200,15360,330370,-0.007751937984496138
2023-05-23,15310,15590,15030,15100,565738,-0.01692708333333337
2023-05-24,15000,15090,14530,14580,490478,-0.03443708609271523
2023-05-25,14580,14740,14400,14400,202940,-0.012345679012345734
2023-05-26,14420,15800,14400,15360,846909,0.06666666666666665
2023-05-30,15530,15750,15360,15660,326362,0.01953125
2023-05-31,15770,15800,15400,15460,242249,-0.012771392081736943
2023-06-01,15590,15820,15360,15790,258056,0.021345407503234215
2023-06-02,15790,15900,15400,15810,256863,0.001266624445851905
2023-06-05,15830,16090,15590,15690,320668,-0.007590132827324458
2023-06-07,15750,15800,15070,15090,361402,-0.03824091778202676
2023-06-08,15000,15280,14840,14990,173925,-0.0066269052352551094
2023-06-09,15000,15170,14830,14830,157151,-0.010673782521681163
2023-06-12,14870,14950,14640,14670,174590,-0.01078894133513153
2023-06-13,14610,14930,14580,14600,222520,-0.0047716428084526585
2023-06-14,14620,14790,14010,14080,290542,-0.03561643835616435
2023-06-15,14200,14540,14010,14240,221785,0.011363636363636465
2023-06-16,14240,14680,14210,14420,131070,0.012640449438202195
2023-06-19,14490,14500,13870,13950,182843,-0.032593619972260734
2023-06-20,13870,14050,13570,13630,211357,-0.022939068100358395
2023-06-21,13900,14400,13440,13450,249082,-0.013206162876008842
2023-06-22,13450,13550,13240,13240,140510,-0.015613382899628214
2023-06-23,13350,13420,12900,13090,172269,-0.01132930513595165
2023-06-26,13090,13630,12810,13310,186397,0.01680672268907557
2023-06-27,13150,13370,12960,13150,172719,-0.012021036814425234
2023-06-28,13250,13250,13000,13000,141977,-0.011406844106463865
2023-06-29,12960,13230,12820,12840,125531,-0.012307692307692353
2023-06-30,12810,13400,12640,13160,228292,0.024922118380062308
2023-07-03,13170,13350,12990,13030,143629,-0.009878419452887588
2023-07-04,12980,13030,12750,12780,119768,-0.019186492709132752
2023-07-05,12700,12980,12650,12650,126697,-0.010172143974960912
2023-07-06,12690,12740,12200,12200,204354,-0.035573122529644285
2023-07-07,12140,12360,11910,12130,166052,-0.0057377049180328266
2023-07-10,11970,12200,11780,11940,140116,-0.015663643858202847
2023-07-11,11900,12400,11900,12270,115057,0.027638190954773822
2023-07-12,12270,12340,11990,12300,106349,0.0024449877750611915
2023-07-13,12340,12740,12340,12530,174900,0.01869918699187001
2023-07-14,12570,12620,12220,12300,114700,-0.018355945730247458
2023-07-17,15100,15500,12930,12960,1124843,0.0536585365853659
2023-07-18,12930,13240,12330,12360,291237,-0.04629629629629628
2023-07-19,12330,12610,12000,12400,428785,0.003236245954692629
2023-07-20,12440,14430,12440,13370,2125843,0.07822580645161281
2023-07-21,13380,13590,13130,13530,400826,0.01196709050112199
2023-07-24,13310,13450,12870,12960,309887,-0.04212860310421285
2023-07-25,12800,13180,12600,12650,327994,-0.023919753086419804
2023-07-26,12550,12580,11950,12130,498797,-0.04110671936758892
2023-07-27,12120,13300,12000,12800,568316,0.05523495465787298
2023-07-28,12800,13100,12480,12600,234234,-0.015625
2023-07-31,12560,12870,12500,12780,222869,0.014285714285714235
2023-08-01,12720,13370,12680,13050,380899,0.021126760563380254
2023-08-02,13000,13040,12440,12520,251699,-0.0406130268199234
2023-08-03,12410,12860,12410,12760,176699,0.019169329073482455
2023-08-04,12720,12810,12500,12590,118139,-0.013322884012539227
2023-08-07,12680,12930,12490,12560,188077,-0.002382843526608447
2023-08-08,12620,12680,12110,12170,147273,-0.031050955414012704
2023-08-09,12260,13160,12170,12840,371760,0.055053410024650695
2023-08-10,12750,13100,12680,13040,196930,0.015576323987538832
2023-08-11,13140,13250,12910,12910,164922,-0.009969325153374231
2023-08-14,13300,13520,12940,13300,370325,0.030209140201394202
2023-08-16,13000,13700,12860,13370,338828,0.0052631578947368585
2023-08-17,13360,13360,12870,12930,234157,-0.03290949887808525
2023-08-18,12990,13010,12510,12510,206428,-0.0324825986078886
2023-08-21,12490,12910,12460,12630,141091,0.00959232613908867
2023-08-22,12660,12700,12240,12300,168960,-0.026128266033254133
2023-08-23,12210,12350,12060,12060,191753,-0.019512195121951237
2023-08-24,12050,12500,12050,12250,147113,0.015754560530679917
2023-08-25,12170,12430,12130,12180,87316,-0.005714285714285672
2023-08-28,12200,12390,12170,12170,89190,-0.0008210180623974273
2023-08-29,12200,12450,12190,12400,105939,0.01889893179950697
2023-08-30,12450,12480,12300,12460,105582,0.004838709677419395
2023-08-31,12430,12700,12210,12260,135858,-0.0160513643659711
2023-09-01,12260,12330,12050,12100,116358,-0.013050570962479635
2023-09-04,12060,12200,12000,12110,75063,0.0008264462809917106
2023-09-05,12070,12160,12010,12030,64457,-0.006606110652353392
2023-09-06,12000,12190,11960,12090,75510,0.004987531172069737
2023-09-07,11980,12210,11880,11910,134952,-0.01488833746898266
2023-09-08,11910,14420,11910,12490,3043311,0.04869857262804356
2023-09-11,12440,14040,12440,13150,1449807,0.05284227381905526
2023-09-12,13110,14420,12980,13850,3190852,0.05323193916349811
2023-09-13,13530,13550,13030,13270,473772,-0.04187725631768957
2023-09-14,13270,14140,13200,14040,842126,0.05802562170308967
2023-09-15,14040,14210,13760,14090,479987,0.0035612535612534746
2023-09-18,14080,14330,13830,14080,398223,-0.0007097232079489313
2023-09-19,14090,14580,13760,13930,521737,-0.01065340909090906
2023-09-20,13870,13890,13180,13280,329422,-0.04666188083273515
2023-09-21,13210,13450,12720,12920,230965,-0.027108433734939763
2023-09-22,12770,13000,12510,12810,147187,-0.008513931888544879
2023-09-25,12700,12840,12510,12520,147565,-0.022638563622170205
2023-09-26,12520,12810,12400,12400,149491,-0.009584664536741228
2023-09-27,12360,12930,12340,12900,148716,0.040322580645161255
2023-10-04,12810,12990,12730,12930,121917,0.0023255813953488857
2023-10-05,12940,13250,12850,12850,152294,-0.006187161639597871
2023-10-06,12860,13300,12860,13100,102443,0.01945525291828787
2023-10-10,13100,13270,12880,12890,173079,-0.016030534351144987
2023-10-11,12890,13100,12870,12970,132114,0.006206361520558534
2023-10-12,12980,13200,12980,13000,101104,0.0023130300693909867
2023-10-13,13010,13120,12840,13000,120128,0.0
2023-10-16,13000,13120,12920,13080,103220,0.006153846153846176
2023-10-17,13250,13460,12980,13140,176981,0.004587155963302836
2023-10-18,13120,13160,12510,12520,171596,-0.04718417047184176
2023-10-19,12350,12590,12000,12290,201894,-0.018370607028754038
2023-10-20,12100,12580,12100,12280,131124,-0.0008136696501220841
2023-10-23,12260,12480,12220,12220,79299,-0.004885993485342022
2023-10-24,12250,12540,11980,12540,103979,0.026186579378068675
2023-10-25,12490,12530,12170,12220,97978,-0.02551834130781494
2023-10-26,11960,12220,11960,12060,92146,-0.013093289689034338
2023-10-27,11970,12340,11970,12030,139408,-0.0024875621890547706
2023-10-30,12040,12120,11940,12000,75340,-0.0024937655860348684
2023-10-31,12040,12090,11880,11920,93606,-0.00666666666666671
2023-11-01,11990,12050,11900,11900,64873,-0.001677852348993314
2023-11-02,12000,12180,11970,12170,62235,0.02268907563025202
2023-11-03,12170,12180,11920,12060,74392,-0.009038619556285932
2023-11-06,12600,13090,12370,12970,338777,0.0754560530679933
2023-11-07,13020,13100,12620,12800,175650,-0.013107170393215073
2023-11-08,12700,12860,12470,12470,125861,-0.025781249999999978
2023-11-09,12470,12510,12140,12200,121891,-0.02165196471531672
2023-11-10,12160,12190,12000,12060,87074,-0.011475409836065542
2023-11-13,12170,12220,11960,11970,124961,-0.007462686567164201
2023-11-14,11970,12260,11970,12100,70904,0.010860484544695126
2023-11-15,12240,12310,12170,12240,72329,0.011570247933884392
2023-11-16,12260,12430,12220,12350,83982,0.008986928104575131
2023-11-17,12360,12460,12150,12150,74078,-0.01619433198380571
2023-11-20,12170,12290,12000,12200,60374,0.004115226337448652
2023-11-21,12280,12400,12200,12340,74564,0.011475409836065653
2023-11-22,12320,12410,12180,12270,76234,-0.005672609400324102
2023-11-23,12230,12600,12230,12460,137010,0.015484922575387028
2023-11-24,12500,13400,12400,12570,389518,0.00882825040128421
2023-11-27,12640,13040,12550,12650,185418,0.006364359586316537
2023-11-28,12650,12820,12580,12700,102152,0.0039525691699604515
2023-11-29,12630,12750,12420,12440,91916,-0.020472440944881876
2023-11-30,12480,12480,12320,12350,90446,-0.007234726688102877
2023-12-01,12360,12540,12320,12500,67986,0.012145748987854255
2023-12-04,12400,12920,12370,12750,161595,0.020000000000000018
2023-12-05,12740,12870,12630,12750,89449,0.0
2023-12-06,12770,12930,12260,12640,85517,-0.008627450980392193
2023-12-07,12500,12630,12330,12340,138432,-0.02373417721518989
2023-12-08,12520,12800,12360,12650,108220,0.025121555915721183
2023-12-11,12790,13050,12670,12760,147886,0.008695652173912993
2023-12-12,12770,13170,12720,13030,244771,0.021159874608150497
2023-12-13,13010,13100,12900,12990,88542,-0.003069838833461236
2023-12-14,13180,14180,13110,13630,1002972,0.049268668206312594
2023-12-15,13610,14060,13490,13760,702183,0.009537784299339602
2023-12-18,13650,13910,13360,13660,514868,-0.007267441860465129
2023-12-19,13800,14490,13740,14130,851811,0.034407027818448066
2023-12-20,14500,15400,14130,15190,1160933,0.07501769285208781
2023-12-21,15170,15940,14950,15610,1034248,0.02764976958525356
2023-12-22,15590,15650,15180,15410,366801,-0.012812299807815508
2023-12-26,15410,15530,14750,15130,435893,-0.018170019467877996
2023-12-27,15200,15600,15190,15250,298102,0.00793126239259756
2023-12-28,15420,15420,15090,15210,157827,-0.0026229508196721207
2024-01-02,15210,15600,14820,15360,360210,0.009861932938856066
2024-01-03,15340,15360,14990,15150,172413,-0.013671875
2024-01-04,14950,14950,13600,13800,699036,-0.08910891089108908
2024-01-05,13930,14220,13620,13790,223343,-0.0007246376811593791
2024-01-08,13790,14300,13640,13670,206950,-0.008701957940536631
2024-01-09,13680,14100,13680,13910,116886,0.017556693489392927
2024-01-10,13980,13980,13510,13560,127846,-0.025161754133716796
2024-01-11,13630,13740,13250,13600,151023,0.002949852507374562
2024-01-12,13450,13550,13140,13350,118101,-0.018382352941176516
2024-01-15,13400,13410,13030,13100,138086,-0.01872659176029967
2024-01-16,13050,13390,12880,13150,139542,0.003816793893129722
2024-01-17,13150,13790,12900,13370,230339,0.016730038022813698
2024-01-18,13350,14180,13260,13790,329266,0.03141361256544495
2024-01-19,13960,14130,13480,13490,183222,-0.021754894851341522
2024-01-22,13530,13890,13490,13610,109136,0.008895478131949686
2024-01-23,13770,16460,13450,14100,1893682,0.036002939015429725
2024-01-24,14000,14090,13570,13630,308791,-0.033333333333333326
2024-01-25,13700,14480,13600,14280,525911,0.047688921496698455
2024-01-26,14500,15410,14280,15110,1899502,0.058123249299719904
2024-01-29,15690,19540,15510,16570,9274205,0.09662475181998675
2024-01-30,17530,18430,16900,17900,3107158,0.0802655401327701
2024-01-31,18770,19460,17820,18310,2800247,0.022905027932960786
2024-02-01,17600,18700,17330,17700,1453462,-0.03331512834516659
2024-02-02,17800,19460,17670,19150,2477528,0.08192090395480234
2024-02-05,20150,22500,19550,21250,5091371,0.10966057441253274
2024-02-06,21000,22050,20000,21850,2163532,0.028235294117647136
2024-02-07,21800,22300,21050,21550,1720374,-0.013729977116704761
2024-02-08,21150,21600,20750,20800,1001793,-0.03480278422273786
2024-02-13,20600,20900,19750,20500,710057,-0.014423076923076872
2024-02-14,20100,20550,19310,19420,709087,-0.05268292682926834
2024-02-15,19200,19220,18150,18250,970795,-0.06024716786817719
2024-02-16,18250,18440,17620,18150,637766,-0.005479452054794498
2024-02-19,18310,19990,18090,19470,1440798,0.07272727272727275
2024-02-20,19800,20350,19150,19370,797583,-0.005136106831022058
2024-02-21,20150,20300,19130,19200,795856,-0.008776458440887924
2024-02-22,18910,19300,18500,18730,347911,-0.02447916666666672
2024-02-23,18680,19350,18330,18510,441857,-0.01174586225306995
2024-02-26,18870,19020,18080,18080,348104,-0.023230686115613186
2024-02-27,17960,18240,17580,17800,377303,-0.015486725663716783
2024-02-28,17800,18140,17400,18010,232728,0.01179775280898876
2024-02-29,17770,18600,17580,18190,258227,0.009994447529150463
2024-03-04,18890,21450,18620,21000,1951769,0.15448048378229795
2024-03-05,20200,21150,19800,20000,681088,-0.04761904761904767
2024-03-06,19700,21300,19370,21200,847825,0.06000000000000005
2024-03-07,21650,21800,20500,20800,937721,-0.018867924528301883
2024-03-08,20800,23700,20550,22900,4034164,0.10096153846153855
2024-03-11,23550,26900,23200,26200,5812623,0.14410480349344978
2024-03-12,26200,28350,25700,27800,3211707,0.06106870229007644
2024-03-13,27500,31200,23400,28350,7716758,0.019784172661870603
2024-03-14,29400,30700,28550,29550,2266201,0.042328042328042326
2024-03-15,30550,33600,30000,31750,5831409,0.0744500846023688
2024-03-18,32450,33450,30500,31200,2156345,-0.017322834645669305
2024-03-19,31150,32650,30150,32350,1194224,0.03685897435897445
2024-03-20,32400,32850,31550,32350,967381,0.0
2024-03-21,32900,42050,32650,39700,8509192,0.2272024729520865
2024-03-22,37650,40550,37600,39700,3554947,0.0
2024-03-25,41700,41900,39150,41100,3535922,0.035264483627204024
2024-03-26,41900,41900,37900,39300,4010208,-0.04379562043795615
2024-03-27,40000,41000,36800,37150,2135970,-0.05470737913486001
2024-03-28,37100,39700,35700,38000,1710148,0.02288021534320328
2024-03-29,39100,40300,36250,36800,1748720,-0.03157894736842104
2024-04-01,36400,37250,35050,36000,1099844,-0.021739130434782594
2024-04-02,36750,37200,33650,34800,1343753,-0.033333333333333326
2024-04-03,34500,34600,30750,32600,1790701,-0.06321839080459768
2024-04-04,32750,33450,30000,30400,1598289,-0.06748466257668717
2024-04-05,29500,30000,27700,28050,1487536,-0.07730263157894735
2024-04-08,28500,32800,27700,31700,2632723,0.13012477718360071
2024-04-09,33850,34900,29300,31150,2115515,-0.017350157728706628
2024-04-11,31000,32500,30200,30200,850830,-0.0304975922953451
2024-04-12,30200,31600,29300,31600,685893,0.04635761589403975
2024-04-15,30800,33450,30050,32550,831554,0.030063291139240444
2024-04-16,32350,32850,30900,31600,514322,-0.029185867895545337
2024-04-17,32850,32850,30200,30900,538741,-0.022151898734177222
2024-04-18,30600,31900,30150,31450,391524,0.017799352750809128
2024-04-19,31500,31900,29950,31650,483684,0.006359300476947549
2024-04-22,32450,36500,32450,34500,2297734,0.09004739336492884
2024-04-23,34650,35150,33700,34550,642043,0.0014492753623187582
2024-04-24,34700,35100,33750,34750,586515,0.005788712011577379
2024-04-25,34700,36450,34300,34650,718026,-0.0028776978417266452
2024-04-26,34900,35950,31450,34900,1058979,0.00721500721500723
2024-04-29,34900,35100,33800,34300,410606,-0.017191977077363862
2024-04-30,33350,35250,33300,34100,626749,-0.005830903790087438
2024-05-02,33800,34500,32350,32400,553539,-0.04985337243401755
2024-05-03,31800,32600,30850,30850,612723,-0.0478395061728395
2024-05-07,31000,32100,30400,30500,482094,-0.011345218800648316
2024-05-08,30350,31400,29450,31400,515041,0.029508196721311553
2024-05-09,31400,32500,30200,31250,448576,-0.004777070063694322
2024-05-10,31250,31500,30250,30400,347030,-0.027200000000000002
2024-05-13,29600,30400,29100,29300,508849,-0.03618421052631582
2024-05-14,30550,31900,29400,29550,1019369,0.008532423208191142
2024-05-16,30950,33900,30250,30800,2019121,0.04230118443316422
2024-05-17,21600,21600,21600,21600,210293,-0.2987012987012987
2024-05-20,16000,16800,15150,15700,9844620,-0.27314814814814814
2024-05-21,16320,17220,15510,16500,6564310,0.05095541401273884
2024-05-22,16950,16960,16070,16820,1939245,0.019393939393939297
2024-05-23,16710,18920,16620,16700,3720004,-0.007134363852556502
2024-05-24,16220,17650,16220,17590,1411492,0.05329341317365266
2024-05-27,17740,19160,17010,18990,2078778,0.07959067652075036
2024-05-28,19300,23900,18790,22700,6252307,0.19536598209584
2024-05-29,22300,23350,21600,23000,1933149,0.013215859030837107
2024-05-30,22550,23300,21450,21550,1286777,-0.06304347826086953
2024-05-31,22150,22400,21150,22200,2022698,0.030162412993039345
2024-06-03,21500,21850,20150,20250,1242286,-0.08783783783783783
2024-06-04,19850,20850,19180,19920,1449800,-0.016296296296296253
2024-06-05,20100,20600,19550,20200,664392,0.014056224899598346
2024-06-07,20350,20600,19510,19920,555607,-0.013861386138613874
2024-06-10,19920,19960,19460,19650,350607,-0.013554216867469826
2024-06-11,19530,19690,19130,19130,428234,-0.02646310432569976
2024-06-12,19130,19480,18900,19420,406330,0.015159435441714608
2024-06-13,19950,21650,19850,20350,1533982,0.04788877445932038
2024-06-14,20400,21000,19920,20300,464351,-0.002457002457002422
2024-06-17,20000,20500,19890,20450,239662,0.00738916256157629
2024-06-18,20400,20650,20000,20200,248956,-0.012224938875305624
2024-06-19,20100,20150,19650,20050,329400,-0.007425742574257432
2024-06-20,20050,20300,19790,19850,251000,-0.009975062344139696
2024-06-21,19850,19910,19510,19800,180510,-0.0025188916876573986
2024-06-24,19930,20300,19670,20000,341119,0.010101010101010166
2024-06-25,19910,21800,19910,21250,1290406,0.0625
2024-06-26,20900,21200,18700,19500,977651,-0.08235294117647063
2024-06-27,19150,19590,18900,19000,328075,-0.02564102564102566
2024-06-28,18950,19290,17810,17810,557143,-0.06263157894736837
2024-07-01,17850,18850,17780,18650,469302,0.047164514317799
2024-07-02,18650,18650,17900,17930,277577,-0.03860589812332438
2024-07-03,21500,23300,19980,23300,4638376,0.2994980479643057
2024-07-04,24950,28950,24350,27800,13219246,0.19313304721030033
2024-07-05,28000,31600,27800,30700,8064816,0.10431654676258995
