Date,Open,High,Low,Close,Volume,Change
2023-06-29,7750,7940,7630,7940,8435,0.032509752925877766
2023-06-30,7900,8090,7800,8060,5008,0.015113350125944613
2023-07-03,8060,8300,7880,8300,15952,0.02977667493796532
2023-07-04,8210,8300,7900,8120,12589,-0.02168674698795181
2023-07-05,8120,9320,7930,8080,11872,-0.0049261083743842304
2023-07-06,8300,8300,7650,7820,19537,-0.03217821782178221
2023-07-07,7940,7940,7500,7530,34071,-0.037084398976982125
2023-07-10,7700,7780,7260,7460,25295,-0.009296148738379806
2023-07-11,7500,7500,7290,7350,13686,-0.014745308310991967
2023-07-12,7390,8420,7300,8390,44888,0.14149659863945585
2023-07-13,8400,8970,8400,8650,26726,0.030989272943980906
2023-07-14,9000,9000,8470,8700,5490,0.005780346820809301
2023-07-17,8510,8880,8200,8490,3800,-0.024137931034482807
2023-07-18,8590,8810,8460,8810,16104,0.03769140164899887
2023-07-19,9400,9400,8800,9090,10042,0.03178206583427934
2023-07-20,9300,9300,9200,9200,2514,0.012101210121012063
2023-07-21,9300,9300,9010,9150,2640,-0.005434782608695676
2023-07-24,9280,9280,9000,9000,4654,-0.016393442622950838
2023-07-25,8970,9340,8970,9000,3824,0.0
2023-07-26,9360,9360,8810,9000,2697,0.0
2023-07-27,9270,9270,8960,9140,612,0.015555555555555545
2023-07-28,9130,9130,8900,9090,1516,-0.005470459518599591
2023-07-31,9100,9100,8930,9100,1352,0.0011001100110010764
2023-08-01,9100,9200,9000,9150,3469,0.005494505494505475
2023-08-02,9130,9200,8960,9190,607,0.004371584699453646
2023-08-03,9290,9290,9200,9200,2,0.0010881392818280489
2023-08-04,8920,9230,8900,9050,1158,-0.016304347826086918
2023-08-07,9250,9250,8900,9050,2339,0.0
2023-08-08,8920,9050,8900,9000,1597,-0.0055248618784530246
2023-08-09,8970,9290,8970,9260,6266,0.028888888888888964
2023-08-10,9100,9300,9060,9250,2000,-0.001079913606911398
2023-08-11,9150,9250,9000,9090,14556,-0.017297297297297343
2023-08-14,9090,9090,8900,9070,2013,-0.002200220022002153
2023-08-16,8950,9090,8850,8980,12768,-0.009922822491730932
2023-08-17,8980,9180,8800,9120,1222,0.015590200445434244
2023-08-18,9000,9050,8920,9050,390,-0.007675438596491224
2023-08-21,9040,9290,8100,9050,3053,0.0
2023-08-22,9140,9140,8810,9030,2041,-0.0022099447513812542
2023-08-23,9070,9070,8760,9000,1658,-0.0033222591362126463
2023-08-24,9000,9040,8670,8780,1481,-0.02444444444444449
2023-08-25,8960,8960,8660,8770,1033,-0.001138952164009166
2023-08-28,8770,8980,8550,8880,1439,0.012542759407069504
2023-08-29,9100,9100,8500,8860,4475,-0.0022522522522522292
2023-08-30,8800,8800,8000,8590,3407,-0.030474040632054167
2023-08-31,8850,8850,8000,8330,6865,-0.030267753201396963
2023-09-01,8030,8500,8030,8390,2457,0.007202881152460927
2023-09-04,9190,9190,8160,8330,524,-0.007151370679380209
2023-09-05,8300,8490,8290,8390,229,0.007202881152460927
2023-09-06,8500,8500,8120,8300,2370,-0.010727056019070313
2023-09-07,8380,8400,8110,8400,90,0.012048192771084265
2023-09-08,8140,8200,8090,8100,5213,-0.0357142857142857
2023-09-11,8110,8110,7970,7980,4783,-0.014814814814814836
2023-09-12,7800,8000,7500,7510,7897,-0.05889724310776945
2023-09-13,8000,8000,7410,7450,2134,-0.007989347536617841
2023-09-14,7860,7860,7530,7620,625,0.02281879194630876
2023-09-15,7790,7840,7630,7800,3833,0.023622047244094446
2023-09-18,8000,8000,7820,7820,2628,0.002564102564102555
2023-09-19,8590,8590,7750,8100,1941,0.03580562659846542
2023-09-20,8290,8300,7490,7790,9159,-0.03827160493827164
2023-09-21,7970,7970,7530,7680,5117,-0.014120667522464658
2023-09-22,8000,8000,7500,7800,1765,0.015625
2023-09-25,7930,7930,7510,7520,3263,-0.03589743589743588
2023-09-26,7520,7580,7480,7500,4556,-0.0026595744680850686
2023-09-27,8260,8260,7450,7490,6741,-0.0013333333333332975
2023-10-04,7500,7610,7270,7350,4020,-0.01869158878504673
2023-10-05,7980,7980,7300,7790,1364,0.05986394557823127
2023-10-06,7990,7990,7200,7420,3276,-0.047496790757381224
2023-10-10,7120,7870,6340,7300,701,-0.016172506738544423
2023-10-11,7300,7750,7000,7520,1172,0.03013698630136985
2023-10-12,7940,7940,7210,7590,346,0.009308510638297962
2023-10-13,7940,7940,7210,7790,521,0.026350461133069825
2023-10-16,7220,7750,7220,7540,1508,-0.03209242618741981
2023-10-17,7730,7730,7350,7350,2098,-0.025198938992042397
2023-10-18,7550,7550,7310,7410,370,0.008163265306122547
2023-10-19,7260,7500,7210,7270,8900,-0.018893387314439902
2023-10-20,7600,7600,7280,7510,2554,0.03301237964236581
2023-10-23,7540,7540,7200,7480,1865,-0.003994673768308976
2023-10-24,7780,7780,7360,7580,172,0.013368983957219305
2023-10-25,7600,7600,7590,7590,51,0.0013192612137202797
2023-10-26,7580,7580,7250,7300,589,-0.03820816864295129
2023-10-27,7550,7550,7290,7440,258,0.019178082191780854
2023-10-30,7750,7750,7300,7370,1824,-0.009408602150537626
2023-10-31,7700,7700,7160,7300,1699,-0.009497964721845276
2023-11-01,7200,7700,7200,7300,592,0.0
2023-11-02,7450,7450,7300,7360,566,0.008219178082191858
2023-11-03,7360,7700,7310,7490,2525,0.017663043478260976
2023-11-06,7790,7790,7250,7470,1557,-0.002670226969292422
2023-11-07,7450,7450,7300,7440,55,-0.004016064257028162
2023-11-08,7490,7490,7490,7490,28,0.006720430107526987
2023-11-09,7500,7500,7420,7480,718,-0.001335113484646211
2023-11-10,7250,7780,7250,7780,2220,0.04010695187165769
2023-11-13,7770,7870,7450,7850,40817,0.008997429305912519
2023-11-14,7750,7960,7700,7930,10315,0.010191082802547768
2023-11-15,8000,8000,7780,7890,1934,-0.0050441361916772065
2023-11-16,8000,8100,7800,8100,6511,0.026615969581748944
2023-11-17,8200,8500,7890,8500,30654,0.04938271604938271
2023-11-20,8500,8500,7800,8320,7977,-0.02117647058823524
2023-11-21,8320,8400,7890,8080,6466,-0.028846153846153855
2023-11-22,8200,8200,7710,7940,5661,-0.017326732673267342
2023-11-23,8090,8090,7610,7860,2167,-0.010075566750629705
2023-11-24,7950,7980,7780,7910,232,0.006361323155216203
2023-11-27,7990,7990,7970,7970,54,0.007585335018963413
2023-11-28,7850,7850,7670,7700,727,-0.03387703889585947
2023-11-29,7890,7890,7450,7450,3204,-0.03246753246753242
2023-11-30,7690,7690,7300,7500,6347,0.006711409395973256
2023-12-01,7450,7540,7310,7480,343,-0.002666666666666706
2023-12-04,7420,7640,7100,7100,1876,-0.050802139037433136
2023-12-05,7690,7690,7110,7260,6068,0.022535211267605604
2023-12-06,7250,7490,7250,7360,6447,0.01377410468319562
2023-12-07,7200,7540,7200,7350,1011,-0.0013586956521739468
2023-12-08,7680,7680,7250,7390,853,0.0054421768707482165
2023-12-11,7260,7560,7200,7200,2878,-0.025710419485791558
2023-12-12,7190,7450,6800,7450,5479,0.03472222222222232
2023-12-13,7200,7200,6860,7050,450,-0.05369127516778527
2023-12-14,7200,7200,6920,7150,489,0.014184397163120588
2023-12-15,6920,7590,6920,7150,6284,0.0
2023-12-18,7010,7350,7010,7200,1270,0.006993006993007089
2023-12-19,7090,8000,6920,7030,3760,-0.023611111111111138
2023-12-20,7090,7100,6850,7060,418,0.004267425320056972
2023-12-21,7060,7500,7060,7490,1113,0.06090651558073645
2023-12-22,7490,7490,7010,7390,53,-0.013351134846461998
2023-12-26,7600,7600,6910,7350,290,-0.005412719891745632
2023-12-27,7130,7420,7010,7420,1136,0.00952380952380949
2023-12-28,7420,7420,7110,7290,2857,-0.01752021563342321
2024-01-02,8000,8000,7150,7420,1296,0.017832647462277196
2024-01-03,7690,7690,7200,7490,1251,0.009433962264151052
2024-01-04,7470,7470,7020,7390,6319,-0.013351134846461998
2024-01-05,7390,7390,7150,7330,1131,-0.008119079837618393
2024-01-08,7150,7500,7010,7200,279,-0.017735334242837686
2024-01-09,7400,7400,7150,7340,405,0.019444444444444375
2024-01-10,7450,7450,7100,7280,2611,-0.008174386920980936
2024-01-11,7300,7300,7060,7250,4856,-0.004120879120879106
2024-01-12,7340,7340,7080,7240,1064,-0.0013793103448276334
2024-01-15,7490,7500,7200,7340,859,0.013812154696132506
2024-01-16,7020,7390,6800,7240,216,-0.013623978201634857
2024-01-17,7280,7280,7020,7240,314,0.0
2024-01-18,7230,7230,7020,7170,656,-0.00966850828729282
2024-01-19,7300,7300,7010,7300,1028,0.018131101813110284
2024-01-22,7290,7290,7170,7220,414,-0.010958904109588996
2024-01-23,7270,7270,7030,7270,1176,0.006925207756232732
2024-01-24,7020,7270,7020,7270,1160,0.0
2024-01-25,7200,7200,7050,7190,474,-0.011004126547455306
2024-01-26,7270,7270,7120,7270,516,0.011126564673157091
2024-01-29,7270,7360,7100,7110,193,-0.022008253094910613
2024-01-30,7110,7320,7090,7320,9,0.029535864978903037
2024-01-31,7290,7290,7100,7100,43,-0.030054644808743203
2024-02-01,7280,7280,7080,7260,29,0.022535211267605604
2024-02-02,7170,7260,7000,7260,7,0.0
2024-02-05,7270,7270,7010,7200,343,-0.008264462809917328
2024-02-06,7250,7250,7010,7030,553,-0.023611111111111138
2024-02-07,7260,7260,7000,7180,371,0.021337126600284417
2024-02-08,7010,7260,7010,7070,158,-0.01532033426183843
2024-02-13,7200,7200,6600,7060,408,-0.0014144271570014633
2024-02-14,7250,7250,6500,6820,2366,-0.03399433427762044
2024-02-15,7180,7180,6610,6800,1187,-0.0029325513196480912
2024-02-16,6990,7100,6630,7020,691,0.032352941176470695
2024-02-19,7190,7190,6720,6800,4209,-0.031339031339031376
2024-02-20,6810,6950,6640,6720,4762,-0.0117647058823529
2024-02-21,7000,7000,6640,6750,2830,0.0044642857142858094
2024-02-22,6990,6990,6650,6730,996,-0.002962962962962945
2024-02-23,6900,6900,6600,6790,1937,0.008915304606240682
2024-02-26,6900,6990,6620,6790,1417,0.0
2024-02-27,6830,6830,6700,6830,2488,0.00589101620029453
2024-02-28,6890,6890,6540,6790,1533,-0.005856515373352855
2024-02-29,6790,7250,6790,7160,1571,0.05449189985272462
2024-03-04,7200,7200,6100,6800,8783,-0.05027932960893855
2024-03-05,7000,7000,6600,6720,2247,-0.0117647058823529
2024-03-06,6800,6890,6590,6770,856,0.007440476190476275
2024-03-07,6760,6770,6680,6690,785,-0.011816838995568735
2024-03-08,6750,6780,6400,6700,1816,0.001494768310911887
2024-03-11,6700,6860,6250,6500,10724,-0.02985074626865669
2024-03-12,6800,6800,6600,6770,266,0.041538461538461524
2024-03-13,6800,6800,6470,6780,132,0.001477104874446189
2024-03-14,6600,6600,6040,6380,30219,-0.05899705014749268
2024-03-15,6120,6800,6120,6700,9511,0.050156739811912265
2024-03-18,6790,6790,6400,6770,52,0.010447761194029903
2024-03-19,6800,7000,6400,6950,66,0.026587887740029625
2024-03-20,7000,7000,6440,6980,403,0.004316546762589857
2024-03-21,7000,7000,6220,6700,1881,-0.04011461318051579
2024-03-22,6690,6700,6350,6590,1367,-0.016417910447761197
2024-03-25,6600,7190,6600,6610,566,0.003034901365705611
2024-03-26,7000,7200,6400,6780,1304,0.02571860816944027
2024-03-27,6790,6790,6450,6790,608,0.001474926253687281
2024-03-28,6450,6790,6450,6790,22,0.0
2024-03-29,6410,6780,6400,6760,794,-0.004418262150220897
2024-04-01,6780,6780,6160,6160,8411,-0.08875739644970415
2024-04-02,6600,6600,6010,6220,364,0.009740259740259827
2024-04-03,6590,6590,6220,6440,423,0.03536977491961424
2024-04-04,6540,6540,6200,6450,9,0.0015527950310558758
2024-04-05,6570,6570,6230,6440,513,-0.0015503875968991832
2024-04-08,6580,6780,6550,6780,235,0.052795031055900665
2024-04-09,6500,7000,6500,6780,147,0.0
2024-04-11,6400,7000,6400,6560,395,-0.03244837758112096
2024-04-12,6560,7380,6550,6740,2216,0.027439024390243816
2024-04-15,6400,7200,6400,7040,317,0.04451038575667665
2024-04-16,6800,7370,6600,6900,217,-0.019886363636363646
2024-04-17,7000,7000,6400,6900,2711,0.0
2024-04-18,6870,6870,6600,6800,1178,-0.01449275362318836
2024-04-19,6600,6800,6600,6790,342,-0.0014705882352941124
2024-04-22,6600,7000,6600,7000,1518,0.030927835051546282
2024-04-23,6600,6980,6600,6880,76,-0.017142857142857126
2024-04-24,7000,7000,6460,6750,4441,-0.018895348837209336
2024-04-25,6880,6890,6600,6880,95,0.01925925925925931
2024-04-26,6880,7000,6690,6940,1557,0.008720930232558155
2024-04-29,7000,7370,6500,6780,4871,-0.023054755043227626
2024-04-30,6610,6740,6400,6670,3648,-0.016224188790560423
2024-05-02,6660,6660,6580,6620,303,-0.007496251874062998
2024-05-03,6740,6800,6500,6670,5266,0.007552870090634434
2024-05-07,6700,6800,6050,6600,2561,-0.010494752623688153
2024-05-08,6590,6800,6470,6760,1021,0.024242424242424176
2024-05-09,6800,6800,6400,6750,125,-0.0014792899408283544
2024-05-10,6800,6800,6150,6750,2790,0.0
2024-05-13,6740,6750,6400,6720,242,-0.004444444444444473
2024-05-14,6410,6690,6410,6690,101,-0.004464285714285698
2024-05-16,6400,6670,6400,6650,309,-0.005979073243647215
2024-05-17,6500,6700,6400,6600,1305,-0.007518796992481258
2024-05-20,6720,6800,6720,6800,11,0.030303030303030276
2024-05-21,6590,6780,6500,6780,578,-0.002941176470588225
2024-05-22,6800,6800,6480,6700,259,-0.01179941002949858
2024-05-23,6750,7000,6560,6800,846,0.014925373134328401
2024-05-24,6800,7380,6750,7000,358,0.02941176470588225
2024-05-27,6900,6900,6800,6890,1243,-0.01571428571428568
2024-05-28,6900,6900,6450,6890,1752,0.0
2024-05-29,6800,7200,6500,6740,1149,-0.021770682148040676
2024-05-30,6710,6720,6710,6720,357,-0.0029673590504450953
2024-05-31,6700,6700,6700,6700,130,-0.0029761904761904656
2024-06-03,6650,7000,6650,6900,387,0.029850746268656803
2024-06-04,6900,7000,6800,6940,85,0.005797101449275255
2024-06-05,6940,7000,6700,6950,171,0.0014409221902016434
2024-06-07,6990,6990,6700,6960,223,0.0014388489208632116
2024-06-10,6670,6930,6600,6700,323,-0.03735632183908044
2024-06-11,6700,6700,6680,6690,98,-0.0014925373134327957
2024-06-12,6800,6900,6600,6730,42,0.005979073243647326
2024-06-13,6700,6900,6060,6540,6190,-0.02823179791976227
2024-06-14,6540,6900,6540,6600,210,0.00917431192660545
2024-06-17,6790,7000,6470,6790,1736,0.028787878787878807
2024-06-18,6480,6790,6160,6700,4998,-0.013254786450662692
2024-06-19,6250,6500,6210,6480,2614,-0.032835820895522394
2024-06-20,6480,6600,6420,6600,622,0.0185185185185186
2024-06-21,6800,7000,6600,6600,5532,0.0
2024-06-24,7000,7000,6600,6600,1388,0.0
2024-06-25,6800,7100,6450,7100,5629,0.07575757575757569
2024-06-26,7190,7190,6470,6770,3479,-0.04647887323943667
2024-06-27,6460,6690,6310,6570,2539,-0.02954209748892167
2024-06-28,6570,6750,6360,6600,1728,0.004566210045662045
2024-07-01,6740,6740,6360,6590,429,-0.0015151515151514694
2024-07-02,6580,6590,6420,6590,170,0.0
2024-07-03,6510,6600,6500,6500,2219,-0.01365705614567525
2024-07-04,6460,6720,6360,6640,824,0.021538461538461506
2024-07-05,6590,6640,6360,6600,1807,-0.0060240963855421326
2024-07-08,6590,6590,6590,6590,235,-0.0015151515151514694
2024-07-09,6590,6590,6220,6540,1990,-0.007587253414264028
2024-07-10,6540,6800,6350,6550,3838,0.001529051987767538
2024-07-11,6800,6800,6410,6560,1105,0.0015267175572519776
2024-07-12,6780,6780,6560,6660,2211,0.015243902439024293
2024-07-15,6800,7380,6510,7240,24766,0.08708708708708701
2024-07-16,7240,7340,7050,7190,5314,-0.006906077348066253
2024-07-17,7190,7190,7050,7180,888,-0.0013908205841446364
2024-07-18,7170,7500,7170,7200,11984,0.0027855153203342198
2024-07-19,7300,7600,7080,7300,7344,0.01388888888888884
2024-07-22,7200,8000,7200,7600,28805,0.041095890410958846
