Date,Open,High,Low,Close,Volume,Change
2023-04-14,12620,12800,12060,12060,183764,-0.04133545310015896
2023-04-17,12080,12180,11790,12100,117183,0.0033167495854062867
2023-04-18,12020,12020,11650,11670,110795,-0.035537190082644665
2023-04-19,11670,11860,11630,11660,43858,-0.0008568980291345785
2023-04-20,11660,11730,11280,11330,61527,-0.028301886792452824
2023-04-21,11330,11540,11260,11320,74535,-0.0008826125330979595
2023-04-24,11320,11590,10990,11040,89686,-0.02473498233215543
2023-04-25,11010,11160,10680,10770,96484,-0.024456521739130488
2023-04-26,10770,11160,10680,10980,93193,0.01949860724233976
2023-04-27,10980,11000,10760,10950,54564,-0.002732240437158473
2023-04-28,10900,11030,10850,10850,34967,-0.0091324200913242
2023-05-02,11180,11180,10840,10930,30739,0.007373271889400845
2023-05-03,10800,10930,10750,10790,40963,-0.012808783165599302
2023-05-04,10870,10870,10470,10630,89744,-0.014828544949026856
2023-05-08,10660,11050,10660,10900,53767,0.02539981185324547
2023-05-09,10820,10900,10590,10800,69865,-0.00917431192660545
2023-05-10,10910,10910,10680,10790,18216,-0.0009259259259258856
2023-05-11,10790,10870,10560,10600,38693,-0.017608897126969447
2023-05-12,10640,11500,10450,11230,120802,0.059433962264150875
2023-05-15,11190,11330,10370,11030,138372,-0.0178094390026714
2023-05-16,11070,11440,11030,11210,84933,0.016319129646418906
2023-05-17,11200,12730,11200,12730,417354,0.13559322033898313
2023-05-18,12600,13820,12590,13650,578301,0.0722702278083267
2023-05-19,13710,15000,13700,14780,903787,0.08278388278388271
2023-05-22,14670,15150,14440,14500,354872,-0.018944519621109657
2023-05-23,14500,15250,14210,15070,327811,0.03931034482758622
2023-05-24,15000,15440,14610,14710,249835,-0.023888520238885214
2023-05-25,15000,15840,14980,15130,354674,0.028552005438477135
2023-05-26,15150,15410,14650,14710,193661,-0.027759418374091238
2023-05-30,14770,15460,14220,14560,356199,-0.010197144799456104
2023-05-31,14470,14860,14220,14540,104322,-0.0013736263736263687
2023-06-01,14510,14710,14100,14690,96899,0.01031636863823926
2023-06-02,14750,14820,14000,14070,177511,-0.04220558202859093
2023-06-05,14100,14270,13890,14070,62046,0.0
2023-06-07,14070,14370,13900,14140,69650,0.004975124378109541
2023-06-08,14050,14560,13850,14450,98333,0.021923620933521848
2023-06-09,14690,15090,14300,14740,161546,0.02006920415224922
2023-06-12,14860,14860,14330,14530,89515,-0.014246947082767969
2023-06-13,14940,15760,14940,15760,478034,0.08465244322092214
2023-06-14,16200,16200,15210,15810,329548,0.0031725888324873885
2023-06-15,16020,16920,16020,16800,450596,0.06261859582542684
2023-06-16,16880,17050,16210,16700,188890,-0.005952380952380931
2023-06-19,16700,17500,16250,17440,259951,0.04431137724550904
2023-06-20,17310,17670,16820,17550,215129,0.006307339449541205
2023-06-21,17800,17890,17200,17300,191055,-0.014245014245014231
2023-06-22,17000,17440,16450,16660,319832,-0.03699421965317917
2023-06-23,16670,17010,16590,16750,98502,0.005402160864345751
2023-06-26,16800,16810,16250,16740,82512,-0.0005970149253731183
2023-06-27,16970,17420,16650,17200,148792,0.027479091995221028
2023-06-28,17200,17370,17060,17260,90930,0.0034883720930232176
2023-06-29,17420,17750,17230,17620,107285,0.02085747392815751
2023-06-30,17400,17970,17200,17680,208457,0.0034052213393871433
2023-07-03,17800,18350,17630,17870,210969,0.01074660633484159
2023-07-04,17840,17840,16260,16900,564363,-0.05428091773922772
2023-07-05,16990,16990,15470,15770,562488,-0.06686390532544384
2023-07-06,15620,15920,15150,15240,167417,-0.03360811667723529
2023-07-07,15240,15580,15000,15350,124349,0.0072178477690287846
2023-07-10,15350,15650,15030,15250,126951,-0.006514657980456029
2023-07-11,15270,16060,15270,15870,177595,0.04065573770491793
2023-07-12,15890,16640,15890,16530,197871,0.041587901701323204
2023-07-13,16560,16840,16100,16300,170330,-0.01391409558378709
2023-07-14,16420,16500,15070,15290,330991,-0.061963190184049055
2023-07-17,15300,15390,14840,15140,193431,-0.009810333551340755
2023-07-18,15220,15380,14570,14690,170046,-0.029722589167767488
2023-07-19,14800,14950,13850,14260,430343,-0.029271613342409797
2023-07-20,14270,14610,13750,14510,285523,0.017531556802244053
2023-07-21,14320,14320,13770,14010,120999,-0.034458993797381154
2023-07-24,14040,14150,13590,14000,111432,-0.0007137758743754885
2023-07-25,13960,14290,13860,14000,79040,0.0
2023-07-26,14110,14110,13230,13380,183000,-0.04428571428571426
2023-07-27,13380,14170,13380,14040,132246,0.049327354260089606
2023-07-28,14040,14610,14000,14570,116405,0.03774928774928776
2023-07-31,14570,14580,13530,13860,164057,-0.04873026767330135
2023-08-01,13930,14130,13520,14130,107124,0.01948051948051943
2023-08-02,14130,14130,13200,13270,226491,-0.06086341118188254
2023-08-03,13200,13650,13050,13440,95449,0.012810851544837965
2023-08-04,13440,13440,13020,13050,56573,-0.029017857142857095
2023-08-07,13050,13120,12700,12940,82927,-0.008429118773946365
2023-08-08,12850,13000,12550,12680,72956,-0.020092735703245768
2023-08-09,12600,13000,12600,12890,23274,0.016561514195583493
2023-08-10,12800,12880,12390,12450,60714,-0.03413498836307216
2023-08-11,12450,12950,12340,12580,106683,0.010441767068273045
2023-08-14,12630,12650,12240,12250,49625,-0.026232114467408585
2023-08-16,12260,12380,11900,12130,115796,-0.009795918367346945
2023-08-17,11750,12290,11720,12050,51900,-0.0065952184666117075
2023-08-18,11930,12910,11760,12740,138429,0.05726141078838176
2023-08-21,12990,12990,12180,12180,104862,-0.04395604395604391
2023-08-22,12310,12530,12070,12260,90427,0.006568144499178974
2023-08-23,12190,12630,12190,12500,64358,0.019575856443719397
2023-08-24,12560,12890,12500,12650,93914,0.01200000000000001
2023-08-25,12500,13020,11900,12180,101734,-0.037154150197628466
2023-08-28,12180,12240,12000,12180,40413,0.0
2023-08-29,12250,12430,12170,12350,24857,0.013957307060755264
2023-08-30,12690,12690,12390,12550,45579,0.0161943319838056
2023-08-31,12480,12690,12100,12240,77122,-0.024701195219123506
2023-09-01,12240,13670,12120,13480,292572,0.10130718954248374
2023-09-04,13870,13870,13200,13280,79507,-0.014836795252225476
2023-09-05,13210,13260,12840,13150,64278,-0.009789156626506035
2023-09-06,13150,13150,12500,12680,90234,-0.0357414448669201
2023-09-07,12600,13720,12600,13060,142629,0.029968454258675115
2023-09-08,13100,13480,12760,13300,137130,0.018376722817764257
2023-09-11,13240,13240,12810,13030,84926,-0.020300751879699264
2023-09-12,13090,13690,13010,13490,106271,0.03530314658480438
2023-09-13,13400,14090,12920,13900,325604,0.03039288361749448
2023-09-14,13700,14840,13680,14610,307608,0.051079136690647564
2023-09-15,14640,14650,14200,14280,166396,-0.022587268993839782
2023-09-18,13900,14030,13450,13510,160182,-0.05392156862745101
2023-09-19,13510,14210,13460,13750,100201,0.0177646188008882
2023-09-20,13700,13890,13390,13520,55024,-0.016727272727272702
2023-09-21,13250,13370,12820,12820,120836,-0.05177514792899407
2023-09-22,12620,13050,12550,12660,61496,-0.012480499219968744
2023-09-25,12540,13150,12500,12720,60338,0.004739336492890933
2023-09-26,12860,13030,12560,12710,31191,-0.0007861635220125507
2023-09-27,12470,13200,12470,13100,41952,0.0306845003933911
2023-10-04,12890,13120,12750,12950,142223,-0.011450381679389277
2023-10-05,13010,13550,12800,13110,75822,0.01235521235521242
2023-10-06,13250,13550,13110,13450,27721,0.025934401220442327
2023-10-10,13510,14210,13450,13650,118230,0.014869888475836479
2023-10-11,13950,14440,13760,13850,93583,0.0146520146520146
2023-10-12,13850,14140,13650,13780,45402,-0.005054151624548697
2023-10-13,13680,14090,13400,13580,29184,-0.014513788098693747
2023-10-16,13330,13450,12610,12990,92852,-0.04344624447717227
2023-10-17,13360,13850,13090,13720,66056,0.05619707467282531
2023-10-18,13650,13900,13400,13530,39634,-0.01384839650145775
2023-10-19,13500,13500,12910,13000,44162,-0.03917220990391723
2023-10-20,12730,13000,12100,12850,144366,-0.011538461538461497
2023-10-23,12530,13290,12410,12480,57251,-0.028793774319066157
2023-10-24,12490,13040,12410,13020,49794,0.04326923076923084
2023-10-25,13040,13470,12930,12980,47336,-0.003072196620583667
2023-10-26,12600,12990,12380,12710,80245,-0.02080123266563949
2023-10-27,12720,12750,12350,12480,64754,-0.01809598741148699
2023-10-30,12480,12680,12380,12550,22764,0.00560897435897445
2023-10-31,12550,12780,12190,12300,44117,-0.019920318725099584
2023-11-01,12540,12640,12330,12400,18771,0.008130081300812941
2023-11-02,12750,13190,12730,13030,53712,0.0508064516129032
2023-11-03,13200,13240,12850,13100,43474,0.005372217958557135
2023-11-06,13300,13600,13010,13470,83115,0.028244274809160252
2023-11-07,13470,13740,13100,13590,60249,0.008908685968819663
2023-11-08,13650,14130,13600,13780,98952,0.013980868285504044
2023-11-09,13780,13810,12600,13310,77346,-0.0341074020319303
2023-11-10,13310,13480,12970,13230,48815,-0.006010518407212673
2023-11-13,13250,13290,12530,12570,119796,-0.049886621315192725
2023-11-14,12970,13050,12320,12720,74347,0.01193317422434359
2023-11-15,13000,13540,12940,13100,112429,0.029874213836478036
2023-11-16,13090,13100,12590,13040,105849,-0.004580152671755711
2023-11-17,12910,13680,12820,13110,128339,0.005368098159509227
2023-11-20,13160,13530,13000,13370,62649,0.019832189168573544
2023-11-21,13500,13750,13290,13690,69954,0.02393418100224376
2023-11-22,13540,13690,13290,13610,72707,-0.005843681519357213
2023-11-23,13480,13600,13150,13170,104713,-0.03232916972814104
2023-11-24,13070,13390,12820,12950,74042,-0.016704631738800324
2023-11-27,13020,13240,12740,13150,86141,0.015444015444015413
2023-11-28,13160,13340,12960,13250,40064,0.0076045627376426506
2023-11-29,13250,13260,12900,13090,38269,-0.012075471698113183
2023-11-30,13100,13400,12920,13360,66794,0.02062643239113826
2023-12-01,13230,13400,13160,13270,58524,-0.006736526946107824
2023-12-04,13260,13260,13050,13070,48671,-0.015071590052750605
2023-12-05,13050,13050,12500,12630,122831,-0.033664881407804104
2023-12-06,12630,12840,12510,12840,30026,0.016627078384798155
2023-12-07,12820,12850,12550,12650,55814,-0.014797507788162023
2023-12-08,12670,13080,12670,12910,36576,0.02055335968379457
2023-12-11,12930,13040,12690,12780,48849,-0.010069713400464808
2023-12-12,12940,13580,12940,13370,146618,0.0461658841940531
2023-12-13,13660,15450,13470,14320,2120788,0.07105459985041129
2023-12-14,14700,15030,13930,14030,897231,-0.02025139664804465
2023-12-15,14040,14130,13520,13620,210599,-0.029223093371347098
2023-12-18,13710,14120,13650,14070,209743,0.033039647577092435
2023-12-19,14070,14190,13780,13920,129188,-0.010660980810234588
2023-12-20,14240,14240,13670,13810,176353,-0.007902298850574696
2023-12-21,13660,13870,13520,13740,93909,-0.005068790731354134
2023-12-22,14000,14570,13980,14240,399724,0.0363901018922852
2023-12-26,14370,14660,14010,14500,266705,0.018258426966292207
2023-12-27,14620,14620,14230,14430,133292,-0.004827586206896606
2023-12-28,14430,14430,14060,14220,131878,-0.014553014553014498
2024-01-02,14290,15160,14290,14890,300559,0.04711673699015462
2024-01-03,14550,15070,14320,14950,211983,0.004029550033579632
2024-01-04,14810,16450,14800,16410,1262720,0.09765886287625425
2024-01-05,16470,16830,15910,16500,441233,0.005484460694698434
2024-01-08,16440,17000,15880,16120,305082,-0.023030303030303068
2024-01-09,16350,16900,15670,15920,287821,-0.012406947890818865
2024-01-10,15920,16040,15350,15500,192530,-0.02638190954773867
2024-01-11,15520,15730,15350,15660,109080,0.010322580645161228
2024-01-12,15660,16100,15150,15700,217181,0.0025542784163474774
2024-01-15,15500,15950,14900,14960,204713,-0.04713375796178343
2024-01-16,14760,15130,14510,14860,190743,-0.006684491978609652
2024-01-17,14800,15060,14310,14720,141341,-0.009421265141319024
2024-01-18,14710,14820,14340,14800,118169,0.005434782608695565
2024-01-19,14990,15900,14830,15720,285209,0.06216216216216219
2024-01-22,16300,16630,15880,16340,463405,0.0394402035623409
2024-01-23,16340,16500,15650,16060,170062,-0.017135862913096656
2024-01-24,16130,16540,15670,16490,232965,0.02677459526774606
2024-01-25,16530,16570,15890,16070,201484,-0.025469981807155873
2024-01-26,15910,16050,15550,15790,140839,-0.017423771001866872
2024-01-29,15710,15960,15190,15600,110718,-0.012032932235592098
2024-01-30,15600,16230,15150,16150,224898,0.03525641025641035
2024-01-31,16200,16410,15680,15790,221300,-0.022291021671826616
2024-02-01,15770,15770,14590,14740,313856,-0.06649778340721979
2024-02-02,14870,15160,14770,14950,128791,0.014246947082767969
2024-02-05,15130,15130,14290,14310,200293,-0.04280936454849493
2024-02-06,14400,14820,13710,14320,338606,0.0006988120195667857
2024-02-07,14300,14300,13720,14030,212676,-0.02025139664804465
2024-02-08,14190,14650,14100,14640,159144,0.04347826086956519
2024-02-13,14700,15340,14490,15100,215831,0.031420765027322384
2024-02-14,14790,15320,14710,15060,113625,-0.0026490066225165476
2024-02-15,15370,16740,15260,16110,564905,0.06972111553784854
2024-02-16,15940,16500,15190,16240,327548,0.00806952203600253
2024-02-19,15870,16290,15810,15820,95185,-0.025862068965517238
2024-02-20,15820,16540,15550,16110,127127,0.018331226295828174
2024-02-21,16060,16200,15480,15620,100047,-0.030415890751086305
2024-02-22,15790,16090,15550,15900,89480,0.017925736235595346
2024-02-23,16100,16140,15430,15650,83581,-0.01572327044025157
2024-02-26,15360,15700,14930,15030,177062,-0.0396166134185304
2024-02-27,14840,14960,14160,14360,226525,-0.044577511643379863
2024-02-28,14360,14590,14070,14160,154605,-0.013927576601671321
2024-02-29,14260,14380,13910,14340,157058,0.012711864406779627
2024-03-04,14650,14750,13950,14450,253501,0.007670850767085069
2024-03-05,14400,14520,13980,14300,136394,-0.01038062283737029
2024-03-06,14250,15810,14230,15700,492811,0.09790209790209792
2024-03-07,15530,16730,15530,16000,566767,0.019108280254777066
2024-03-08,16000,16480,15720,16000,278071,0.0
2024-03-11,15760,16340,15300,16100,276992,0.006250000000000089
2024-03-12,16210,16980,16080,16370,454005,0.016770186335403725
2024-03-13,16500,16790,15870,16330,302251,-0.0024434941967013124
2024-03-14,16300,16400,15730,16070,137028,-0.015921616656460524
2024-03-15,16060,16480,15830,15960,160809,-0.0068450528935904975
2024-03-18,16040,16040,15070,15640,299916,-0.020050125313283207
2024-03-19,15470,15740,15160,15510,104459,-0.00831202046035806
2024-03-20,15410,16580,15260,16340,336502,0.05351386202450037
2024-03-21,16610,17690,16610,16830,513626,0.029987760097919258
2024-03-22,16830,16870,16100,16240,159896,-0.03505644682115272
2024-03-25,16240,16500,15910,15910,119868,-0.020320197044334964
2024-03-26,15930,16730,15930,16550,257501,0.040226272784412265
2024-03-27,16350,16560,16150,16390,112034,-0.00966767371601207
2024-03-28,16310,17880,16310,17520,581037,0.06894447834045159
2024-03-29,17370,19920,17200,19230,1566491,0.09760273972602729
2024-04-01,19250,20800,18680,19000,793315,-0.011960478419136722
2024-04-02,20600,21950,19300,20000,2704469,0.05263157894736836
2024-04-03,19500,20200,19180,19630,537371,-0.01849999999999996
2024-04-04,20250,21900,20050,21700,1217259,0.10545084055017839
2024-04-05,21100,22650,20700,22650,1039173,0.04377880184331806
2024-04-08,22500,22600,20150,20400,716603,-0.09933774834437081
2024-04-09,20400,21150,19750,20650,613786,0.01225490196078427
2024-04-11,20050,22200,19770,22000,527033,0.06537530266343827
2024-04-12,22550,22800,21500,22200,518019,0.009090909090909038
2024-04-15,22550,24450,22050,24250,1181712,0.0923423423423424
2024-04-16,23750,25000,22150,23000,795857,-0.05154639175257736
2024-04-17,23400,23950,21850,22500,461809,-0.021739130434782594
2024-04-18,22350,23450,22200,23000,605489,0.022222222222222143
2024-04-19,22900,22900,20300,20950,914636,-0.08913043478260874
2024-04-22,20450,21400,19890,20700,516451,-0.011933174224343701
2024-04-23,21050,22050,20600,21650,613858,0.04589371980676327
2024-04-24,22650,24300,22400,22900,1111285,0.05773672055427248
2024-04-25,22500,25700,22300,24400,1684775,0.06550218340611358
2024-04-26,24700,28000,23950,27200,1612058,0.11475409836065564
2024-04-29,27200,27950,26250,26950,633228,-0.009191176470588203
2024-04-30,26600,30800,26550,28950,1396441,0.07421150278293132
2024-05-02,28650,29050,26000,27100,967095,-0.0639032815198618
2024-05-03,27400,27700,26300,26650,654472,-0.016605166051660514
2024-05-07,27200,28050,26100,26950,659874,0.011257035647279645
2024-05-08,26950,27600,26200,27000,287611,0.0018552875695732052
2024-05-09,27050,27550,25300,26000,598881,-0.03703703703703709
2024-05-10,26150,27050,24850,26050,727821,0.0019230769230769162
2024-05-13,26750,27400,25550,26150,428209,0.0038387715930903177
2024-05-14,26250,28850,26250,28250,1455121,0.08030592734225617
2024-05-16,30100,31750,27250,28150,1936615,-0.0035398230088495852
2024-05-17,27400,27800,25800,26100,811069,-0.0728241563055062
2024-05-20,25950,26750,25650,26400,535552,0.011494252873563315
2024-05-21,26950,28600,26750,27600,1072683,0.045454545454545414
2024-05-22,27950,27950,26800,27450,426662,-0.005434782608695676
2024-05-23,27950,28250,26200,26350,556589,-0.04007285974499086
2024-05-24,25800,26250,24750,25100,596857,-0.04743833017077803
2024-05-27,25350,26400,24750,26200,454520,0.043824701195219085
2024-05-28,26200,26200,25200,25350,326206,-0.03244274809160308
2024-05-29,25600,25850,24300,24500,303740,-0.0335305719921104
2024-05-30,24500,25050,23550,24450,398251,-0.0020408163265306367
2024-05-31,25000,25200,23750,24100,392129,-0.014314928425357865
2024-06-03,24100,25100,23650,24450,285058,0.014522821576763434
2024-06-04,24550,25050,22600,23050,587794,-0.05725971370143146
2024-06-05,23550,24150,23350,23900,296315,0.03687635574837311
2024-06-07,23800,24600,23200,23850,321248,-0.0020920502092049986
2024-06-10,23850,25300,23500,25100,424318,0.052410901467505155
2024-06-11,25650,26000,24700,24800,409486,-0.01195219123505975
2024-06-12,25300,26350,24850,26300,582677,0.06048387096774199
2024-06-13,27000,27250,26000,26100,488102,-0.0076045627376425395
2024-06-14,26100,26600,25000,25600,304095,-0.019157088122605415
2024-06-17,25600,26550,24750,26000,286892,0.015625
2024-06-18,26200,27500,26200,26300,501250,0.011538461538461497
2024-06-19,26750,27500,25200,25750,452022,-0.020912547528517123
2024-06-20,25700,26350,25400,26200,226278,0.01747572815533971
2024-06-21,25400,25500,24350,25100,351587,-0.041984732824427495
2024-06-24,24750,24750,23850,24450,231237,-0.02589641434262946
2024-06-25,23950,24900,23350,24750,279511,0.012269938650306678
2024-06-26,24850,25000,23850,24850,225977,0.004040404040404066
2024-06-27,24350,24850,24000,24600,195142,-0.010060362173038184
2024-06-28,24700,24700,23100,23600,351671,-0.04065040650406504
2024-07-01,23400,24850,23400,23650,319552,0.0021186440677967155
2024-07-02,23700,24100,22400,22800,315576,-0.03594080338266381
2024-07-03,22850,22850,21450,21650,438710,-0.05043859649122806
2024-07-04,21950,23000,21350,22700,594869,0.04849884526558901
2024-07-05,23000,24100,22300,22950,490081,0.011013215859030812
2024-07-08,23050,23150,21900,22050,284075,-0.039215686274509776
2024-07-09,22150,22350,21550,21950,168403,-0.0045351473922902175
2024-07-10,21800,21800,21000,21200,230435,-0.034168564920273314
2024-07-11,21400,22550,21250,22250,347310,0.04952830188679247
2024-07-12,21750,21950,20850,20950,258921,-0.05842696629213484
2024-07-15,21000,21550,20500,21350,146206,0.019093078758949833
2024-07-16,21100,21300,20600,21000,100031,-0.016393442622950838
2024-07-17,20900,21200,20000,20250,246820,-0.0357142857142857
2024-07-18,19670,19980,19220,19450,253720,-0.03950617283950619
2024-07-19,19260,19760,19030,19750,132007,0.015424164524421524
2024-07-22,19660,19660,18670,18860,147544,-0.04506329113924046
2024-07-23,19100,19480,18830,18920,109580,0.0031813361611876534
2024-07-24,18790,19190,18560,18730,120728,-0.010042283298097199
