Date,Open,High,Low,Close,Volume,Change
2023-04-27,58600,67100,57600,66200,2988137,0.10333333333333328
2023-04-28,69900,72000,65600,66800,2535635,0.009063444108761365
2023-05-02,67000,70500,65000,65400,1464968,-0.020958083832335328
2023-05-03,65400,65900,62000,62300,879776,-0.04740061162079512
2023-05-04,61100,62800,60100,62000,776427,-0.0048154093097912964
2023-05-08,63000,63600,60200,60300,601031,-0.02741935483870972
2023-05-09,60100,61600,58000,59700,790522,-0.00995024875621886
2023-05-10,59200,60600,57200,57400,807793,-0.038525963149078746
2023-05-11,69100,70400,62000,67800,5587318,0.1811846689895471
2023-05-12,66400,70200,62000,62000,2886001,-0.08554572271386429
2023-05-15,63200,66900,60700,61500,1669850,-0.008064516129032251
2023-05-16,59300,60000,54000,55900,3274131,-0.0910569105691057
2023-05-17,53600,54300,50800,53500,3062670,-0.04293381037567079
2023-05-18,55200,56500,53500,54000,1682443,0.009345794392523255
2023-05-19,53400,54900,51600,54700,1182612,0.012962962962963065
2023-05-22,53600,55700,51700,55000,2315184,0.005484460694698434
2023-05-23,54300,56600,53500,55100,1741165,0.0018181818181817189
2023-05-24,54500,54900,53100,53500,921855,-0.029038112522686066
2023-05-25,52800,53400,51500,52200,703857,-0.024299065420560706
2023-05-26,52100,52100,48350,48950,2046788,-0.0622605363984674
2023-05-30,48300,48900,46100,48900,1622261,-0.0010214504596527396
2023-05-31,49050,49350,47700,48250,1093217,-0.013292433537832271
2023-06-01,48300,51600,47700,48200,1957084,-0.0010362694300518616
2023-06-02,48300,48850,47850,48400,921617,0.004149377593360981
2023-06-05,48800,52200,48750,50500,1942515,0.04338842975206614
2023-06-07,51200,52800,50000,52200,1660960,0.03366336633663369
2023-06-08,52500,58900,50600,57000,5398629,0.09195402298850586
2023-06-09,56200,56200,53500,54800,3118974,-0.038596491228070184
2023-06-12,54800,55600,53000,55000,1821826,0.0036496350364962904
2023-06-13,55200,56200,54000,55300,1347114,0.005454545454545379
2023-06-14,56200,64500,56000,58600,7353269,0.05967450271247743
2023-06-15,61700,63500,58900,60400,2907785,0.030716723549488067
2023-06-16,61300,61400,58500,60300,1249341,-0.0016556291390728006
2023-06-19,60000,61200,59200,59400,991452,-0.014925373134328401
2023-06-20,59500,62800,57600,60300,1856518,0.015151515151515138
2023-06-21,60000,60800,58700,58800,752381,-0.02487562189054726
2023-06-22,59200,60000,58800,59600,617807,0.013605442176870763
2023-06-23,59400,59600,57700,58100,619341,-0.025167785234899376
2023-06-26,56500,57400,55300,56000,789716,-0.03614457831325302
2023-06-27,55300,55400,52700,53600,949194,-0.042857142857142816
2023-06-28,54500,54900,53100,53700,681055,0.001865671641791078
2023-06-29,53400,53700,52000,52300,545793,-0.02607076350093107
2023-06-30,54600,56000,52400,53100,822038,0.015296367112810794
2023-07-03,53100,56400,52600,55800,1011297,0.05084745762711873
2023-07-04,56600,60400,56500,58800,1709090,0.053763440860215006
2023-07-05,61100,73600,60700,71200,9219700,0.2108843537414966
2023-07-06,73000,75300,70900,73600,4583816,0.03370786516853941
2023-07-07,74200,87800,74000,83000,9965616,0.1277173913043479
2023-07-10,85600,88500,83000,86900,4623967,0.04698795180722892
2023-07-11,89100,108800,88500,105900,10413568,0.2186421173762947
2023-07-12,101300,101300,92700,94300,6351466,-0.10953729933899903
2023-07-13,89700,97100,86500,95000,6089556,0.007423117709437932
2023-07-14,95000,103600,90500,101300,5960077,0.0663157894736841
2023-07-17,105400,115200,102000,112500,6387697,0.11056268509378087
2023-07-18,106500,117100,105000,111200,5183703,-0.011555555555555541
2023-07-19,114100,116400,109400,111300,3153673,0.0008992805755396738
2023-07-20,106000,111300,105900,108500,2651052,-0.02515723270440251
2023-07-21,111700,128900,110900,122400,9514146,0.1281105990783411
2023-07-24,130500,145000,126500,143200,5132902,0.16993464052287588
2023-07-25,143200,157500,143200,150900,2828497,0.053770949720670425
2023-07-26,163500,194000,126200,152200,8541007,0.008614976805831676
2023-07-27,156800,163500,108200,118000,8250389,-0.2247043363994744
2023-07-28,110000,134600,105400,134100,7337957,0.1364406779661016
2023-07-31,146700,160800,141000,159100,4556204,0.18642803877703207
2023-08-01,163000,171200,146800,151900,5524075,-0.045254556882463826
2023-08-02,143700,154700,137400,138100,3220373,-0.09084924292297569
2023-08-03,146100,149000,135000,149000,2847448,0.07892831281679946
2023-08-04,152000,158400,148000,155400,2325983,0.04295302013422808
2023-08-07,157800,160000,132500,146100,3951291,-0.05984555984555984
2023-08-08,142000,145500,134100,139900,3056904,-0.04243668720054761
2023-08-09,142000,153400,141300,143100,2842013,0.022873481057898548
2023-08-10,145000,147300,141300,143600,1372576,0.0034940600978337066
2023-08-11,139800,139900,128000,129900,2958557,-0.09540389972144847
2023-08-14,123200,134900,122000,131100,2344460,0.009237875288683695
2023-08-16,126100,128800,119600,119800,1740805,-0.08619374523264678
2023-08-17,119200,132700,118500,132500,2969257,0.10601001669449084
2023-08-18,134200,135700,125000,127800,1705722,-0.035471698113207495
2023-08-21,126000,136800,126000,132900,1439390,0.039906103286385
2023-08-22,134000,136500,127000,129600,2045816,-0.02483069977426633
2023-08-23,130700,130900,123300,123900,1001401,-0.04398148148148151
2023-08-24,126100,127400,121500,124400,982491,0.004035512510088823
2023-08-25,121600,130000,120300,126500,1127350,0.01688102893890675
2023-08-28,129200,132600,127600,132000,1005752,0.04347826086956519
2023-08-29,132500,137900,127300,133600,1600086,0.0121212121212122
2023-08-30,135200,135800,129100,129500,1039854,-0.030688622754491024
2023-08-31,128500,129500,126000,129000,897335,-0.0038610038610038533
2023-09-01,128600,128600,124500,125800,590604,-0.024806201550387597
2023-09-04,123000,127500,121600,126300,616639,0.003974562798092274
2023-09-05,126000,129300,123400,128200,719185,0.0150435471100554
2023-09-06,128800,138000,128800,132900,2062772,0.03666146645865842
2023-09-07,133200,133400,126000,130100,889706,-0.02106847253574118
2023-09-08,129400,137700,127500,136200,1141965,0.046887009992313544
2023-09-11,138400,142000,130800,131300,1368033,-0.03597650513950068
2023-09-12,135800,135900,123000,123400,1524173,-0.06016755521706019
2023-09-13,122000,125400,116000,117000,1203086,-0.05186385737439225
2023-09-14,117000,120900,113800,120400,874195,0.029059829059828957
2023-09-15,120300,131700,118500,129300,1476406,0.07392026578073096
2023-09-18,131000,132900,128000,131900,701100,0.02010827532869297
2023-09-19,132300,132800,128600,130000,418858,-0.014404852160727843
2023-09-20,129300,132200,129000,130800,424155,0.006153846153846176
2023-09-21,130800,133400,129200,129500,638277,-0.00993883792048933
2023-09-22,126100,128800,122500,127500,523074,-0.015444015444015413
2023-09-25,125800,127000,120800,120800,562574,-0.052549019607843084
2023-09-26,118500,123800,118200,118700,479658,-0.01738410596026485
2023-09-27,116300,121500,116000,120300,388982,0.01347935973041281
2023-10-04,120200,121500,117900,119100,504886,-0.009975062344139696
2023-10-05,121000,122000,109100,111000,744369,-0.06801007556675065
2023-10-06,108100,114300,108100,110100,508400,-0.008108108108108136
2023-10-10,110000,111800,102000,103000,876714,-0.06448683015440504
2023-10-11,105000,113900,103700,111000,735782,0.07766990291262132
2023-10-12,112100,119000,111600,118900,558207,0.07117117117117111
2023-10-13,120400,121500,115300,117000,511942,-0.015979814970563444
2023-10-16,113500,121100,113100,118200,569313,0.01025641025641022
2023-10-17,121000,121900,117500,117900,487392,-0.0025380710659898
2023-10-18,117600,119000,115400,117000,302298,-0.007633587786259555
2023-10-19,114300,114400,109100,110600,496401,-0.05470085470085473
2023-10-20,106100,109500,100500,103500,3993116,-0.06419529837251359
2023-10-23,103800,104600,98500,98900,674672,-0.0444444444444444
2023-10-24,99400,101000,91500,100800,1176799,0.01921132457027297
2023-10-25,101700,105000,92900,93000,785042,-0.07738095238095233
2023-10-26,89500,92100,84400,85600,1180729,-0.0795698924731183
2023-10-27,85400,92700,83000,91200,1244745,0.06542056074766345
2023-10-30,91000,97300,89100,95600,621385,0.04824561403508776
2023-10-31,96100,96100,87600,87800,764470,-0.08158995815899583
2023-11-01,89400,92500,86200,87400,635249,-0.004555808656036442
2023-11-02,91200,93700,90200,91700,767703,0.04919908466819223
2023-11-03,94600,96100,90700,92100,678664,0.004362050163576825
2023-11-06,105300,119700,100200,119700,2621575,0.2996742671009771
2023-11-07,119700,125300,106000,111000,2416160,-0.07268170426065168
2023-11-08,107500,111200,100000,101400,919919,-0.08648648648648649
2023-11-09,103500,104200,98500,102700,709710,0.012820512820512775
2023-11-10,99500,101900,97800,100400,385336,-0.022395326192794496
2023-11-13,101900,104200,99000,99600,412890,-0.007968127490039834
2023-11-14,101000,104600,100500,104200,656993,0.0461847389558232
2023-11-15,111500,111500,99000,100200,998669,-0.03838771593090207
2023-11-16,100200,101500,99000,99400,470574,-0.007984031936127733
2023-11-17,98800,99400,94400,98000,632147,-0.014084507042253502
2023-11-20,95500,101000,95500,99600,525121,0.01632653061224487
2023-11-21,100700,100900,96000,98700,558551,-0.009036144578313254
2023-11-22,97800,98400,96200,96800,438661,-0.019250253292806496
2023-11-23,97300,101300,96400,99900,619110,0.03202479338842967
2023-11-24,100500,109000,100000,105300,997123,0.054054054054053946
2023-11-27,107400,109500,105500,108200,701314,0.02754036087369416
2023-11-28,109900,124800,109500,115700,2197766,0.06931608133086886
2023-11-29,120500,122500,116500,121000,1397523,0.04580812445980986
2023-11-30,120700,129500,116800,128300,4397760,0.06033057851239665
2023-12-01,124400,127000,120500,122500,1018478,-0.04520654715510519
2023-12-04,122900,126600,114600,116900,1030032,-0.04571428571428571
2023-12-05,116900,120500,112000,113400,560446,-0.029940119760479056
2023-12-06,112200,113300,108600,110000,489580,-0.029982363315696703
2023-12-07,112800,113900,108000,112300,536720,0.020909090909090988
2023-12-08,113400,116100,112500,116000,444216,0.03294746215494215
2023-12-11,116700,116800,112900,113700,385757,-0.019827586206896508
2023-12-12,112900,114400,111400,114400,334345,0.006156552330694787
2023-12-13,113400,113500,108900,109600,439750,-0.04195804195804198
2023-12-14,111400,113000,109600,111700,514772,0.019160583941605802
2023-12-15,112600,117000,112200,115000,677629,0.029543419874664245
2023-12-18,117500,121900,115300,117800,850029,0.024347826086956514
2023-12-19,117800,118200,114000,115900,462765,-0.016129032258064502
2023-12-20,116800,117900,114400,115700,363415,-0.0017256255392580355
2023-12-21,114200,116200,111600,111800,508465,-0.0337078651685393
2023-12-22,111900,113400,108800,109000,430396,-0.025044722719141377
2023-12-26,104600,107000,101000,103800,737433,-0.047706422018348627
2023-12-27,103800,124000,102200,115900,3154061,0.11657032755298657
2023-12-28,117000,120200,107500,109200,2972899,-0.05780845556514236
2024-01-02,109200,110200,105700,105900,590091,-0.030219780219780223
2024-01-03,104600,104600,101600,104000,590200,-0.017941454202077378
2024-01-04,101300,104900,101000,102800,395247,-0.011538461538461497
2024-01-05,102300,107000,101200,104200,592555,0.013618677042801508
2024-01-08,105100,106300,103100,104900,326287,0.006717850287907945
2024-01-09,105200,107000,103900,104400,279458,-0.004766444232602529
2024-01-10,103600,104400,101200,101800,322179,-0.02490421455938696
2024-01-11,101900,103500,101200,101200,342969,-0.005893909626719096
2024-01-12,100600,101100,98000,99700,399230,-0.014822134387351804
2024-01-15,99500,101200,98400,99800,310384,0.0010030090270811698
2024-01-16,99000,100100,97700,98100,263982,-0.017034068136272507
2024-01-17,97100,97900,93500,93500,434439,-0.04689092762487257
2024-01-18,91800,95400,91000,91800,349514,-0.018181818181818188
2024-01-19,92000,93800,88600,89800,524170,-0.02178649237472763
2024-01-22,87100,89200,83000,83000,859776,-0.07572383073496658
2024-01-23,81400,84300,80300,80800,658701,-0.026506024096385583
2024-01-24,80500,81400,76600,79000,689108,-0.022277227722772297
2024-01-25,77900,78400,73600,75100,745916,-0.04936708860759498
2024-01-26,72800,82500,72300,80000,859425,0.06524633821571246
2024-01-29,82800,82900,76800,79000,518854,-0.012499999999999956
2024-01-30,79700,81900,77900,78000,369342,-0.012658227848101222
2024-01-31,77100,80100,76800,78100,331214,0.0012820512820512775
2024-02-01,77200,80000,75100,78900,364873,0.010243277848911658
2024-02-02,79400,82400,78900,80600,385021,0.02154626108998725
2024-02-05,80900,81100,79000,80500,247693,-0.001240694789081842
2024-02-06,79400,80400,77700,79500,271609,-0.012422360248447228
2024-02-07,81200,85700,80600,80900,589695,0.017610062893081757
2024-02-08,82800,84000,81500,83900,418095,0.03708281829419047
2024-02-13,85300,86000,82700,82900,479426,-0.011918951132300348
2024-02-14,81000,85300,79000,84000,454271,0.013268998793727338
2024-02-15,85200,99000,85100,94800,1831413,0.12857142857142856
2024-02-16,98800,99100,94200,95100,627558,0.0031645569620253333
2024-02-19,94000,96000,91000,91500,434487,-0.03785488958990535
2024-02-20,89800,93000,87200,92600,475676,0.012021857923497192
2024-02-21,89600,94600,89500,93000,445597,0.004319654427645814
2024-02-22,97200,97200,91600,92000,287659,-0.010752688172043001
2024-02-23,91000,92300,89700,90900,259514,-0.011956521739130421
2024-02-26,90000,92000,90000,90100,246364,-0.008800880088008833
2024-02-27,91000,94700,89700,91500,501109,0.015538290788013276
2024-02-28,94000,98000,92800,94900,670778,0.0371584699453551
2024-02-29,96600,97400,94800,96500,605250,0.01685985247629085
2024-03-04,98500,101200,98400,100400,570561,0.040414507772020825
2024-03-05,110100,129500,110000,125300,6891039,0.24800796812749004
2024-03-06,130500,134100,116000,118800,4212679,-0.05187549880287312
2024-03-07,122600,130000,118100,124200,2494920,0.045454545454545414
2024-03-08,126900,132000,123500,127700,2592648,0.028180354267310692
2024-03-11,129100,132600,122900,125300,1574901,-0.018794048551292075
2024-03-12,124200,127000,120000,126600,1080603,0.010375099760574713
2024-03-13,127300,127900,122100,123100,674915,-0.027646129541864184
2024-03-14,121900,129300,120100,125800,972301,0.021933387489845746
2024-03-15,123900,126400,121100,126400,1117572,0.004769475357710551
2024-03-18,126700,133400,124800,130100,1233354,0.029272151898734222
2024-03-19,133500,133600,126400,127100,734533,-0.02305918524212147
2024-03-20,127100,127100,123000,123000,512468,-0.032258064516129004
2024-03-21,124400,125400,122900,123000,435314,0.0
2024-03-22,120600,122400,118300,120000,695616,-0.024390243902439046
2024-03-25,118800,123000,116800,120500,610435,0.004166666666666652
2024-03-26,120000,121000,118200,118700,460076,-0.014937759336099532
2024-03-27,118000,118700,113000,114300,855213,-0.03706823925863523
2024-03-28,120000,120200,112500,113100,730513,-0.01049868766404205
2024-03-29,106000,121100,105600,115600,1585109,0.022104332449160102
2024-04-01,118900,120500,116600,118200,495306,0.02249134948096887
2024-04-02,117200,118000,113400,113900,385051,-0.03637901861252113
2024-04-03,110200,119000,108500,114400,3060601,0.004389815627743543
2024-04-04,116900,119100,112000,114800,449206,0.0034965034965035446
2024-04-05,112000,114300,109900,111600,345479,-0.027874564459930307
2024-04-08,108000,111200,106000,109700,465465,-0.01702508960573479
2024-04-09,111500,113400,108000,108300,312694,-0.012762078395624377
2024-04-11,106700,108300,104500,104800,338590,-0.032317636195752564
2024-04-12,104800,104800,100800,101000,464045,-0.0362595419847328
2024-04-15,97700,100800,97300,98400,442018,-0.025742574257425765
2024-04-16,96000,97600,93400,93700,556334,-0.04776422764227639
2024-04-17,92900,94700,90400,91700,481121,-0.021344717182497308
2024-04-18,92200,97600,92200,97100,428607,0.0588876772082878
2024-04-19,99300,100200,92200,94400,542963,-0.02780638516992795
2024-04-22,95600,97900,93400,96000,345296,0.016949152542372836
2024-04-23,96000,96800,93100,93200,262220,-0.029166666666666674
2024-04-24,96300,96500,93100,93900,322435,0.007510729613734002
2024-04-25,94000,94500,91100,91200,373830,-0.028753993610223683
2024-04-26,91600,92100,89600,92000,350444,0.00877192982456143
2024-04-29,92000,94500,90900,93700,286839,0.018478260869565277
2024-04-30,96200,96500,93200,94100,232993,0.004268943436499528
2024-05-02,93400,93500,91500,91500,215330,-0.02763018065887357
2024-05-03,91500,97800,90600,95200,510228,0.040437158469945444
2024-05-07,96700,104900,96100,104000,868705,0.09243697478991586
2024-05-08,106000,106100,99300,104500,610419,0.004807692307692291
2024-05-09,103000,103500,100400,100500,354105,-0.038277511961722466
2024-05-10,100500,101500,97300,98300,351463,-0.02189054726368156
2024-05-13,96800,100800,96000,96000,400606,-0.02339776195320442
2024-05-14,97600,100100,95100,95700,313405,-0.0031250000000000444
2024-05-16,97000,97100,95000,96700,252518,0.010449320794148287
2024-05-17,96000,98400,95200,95200,263084,-0.015511892450879028
2024-05-20,95200,96000,93900,94200,249891,-0.010504201680672232
2024-05-21,93500,93900,90700,90900,1082129,-0.035031847133757954
2024-05-22,90900,92700,88100,90100,499987,-0.008800880088008833
2024-05-23,88500,89900,87200,88100,441602,-0.02219755826859049
2024-05-24,85700,86800,84000,85100,471525,-0.034052213393870656
2024-05-27,84300,87700,81300,86800,789564,0.0199764982373678
2024-05-28,87000,87200,84000,84500,342383,-0.026497695852534586
2024-05-29,82700,83300,80500,80900,424691,-0.04260355029585794
2024-05-30,79200,82200,78700,78800,429771,-0.02595797280593326
2024-05-31,78300,85000,77500,83300,913109,0.05710659898477166
2024-06-03,83500,83900,81300,81600,340631,-0.020408163265306145
2024-06-04,80500,84000,80500,82000,328430,0.004901960784313708
2024-06-05,82000,88100,81300,85400,576556,0.04146341463414638
2024-06-07,87300,90100,85500,90000,529930,0.05386416861826704
2024-06-10,90200,90200,86000,87500,529585,-0.02777777777777779
2024-06-11,88200,92700,87900,89600,648697,0.02400000000000002
2024-06-12,89600,92400,87800,90600,330869,0.01116071428571419
2024-06-13,92000,92200,89500,90700,392839,0.001103752759381793
2024-06-14,90600,90600,87500,88500,390776,-0.02425578831312014
2024-06-17,87300,89000,86000,87600,217541,-0.01016949152542368
2024-06-18,88000,89000,85000,85100,274899,-0.028538812785388168
2024-06-19,83000,85500,82300,84800,478828,-0.003525264394829586
2024-06-20,84100,85200,82200,82400,261166,-0.028301886792452824
2024-06-21,81000,82600,80900,81200,301082,-0.014563106796116498
2024-06-24,81300,83800,80000,80400,342998,-0.009852216748768461
2024-06-25,82300,82900,80200,80800,231085,0.004975124378109541
2024-06-26,80900,82000,79000,79900,335488,-0.011138613861386149
2024-06-27,79900,81300,78800,79300,224311,-0.007509386733416723
2024-06-28,80400,91000,79400,86000,1401653,0.08448928121059263
2024-07-01,86100,86100,83600,84500,381725,-0.01744186046511631
2024-07-02,83400,87500,79300,87300,879936,0.03313609467455625
2024-07-03,86500,88000,82500,83600,692809,-0.04238258877434131
2024-07-04,84000,84900,81700,82800,388385,-0.009569377990430672
2024-07-05,82800,83300,80800,83000,345292,0.0024154589371980784
2024-07-08,83000,85000,81600,83200,348457,0.002409638554216942
2024-07-09,83500,86200,82700,84800,387050,0.019230769230769162
2024-07-10,84800,85000,82500,82500,283263,-0.027122641509433998
2024-07-11,82500,83600,81600,82800,360123,0.0036363636363636598
2024-07-12,82500,82500,80100,81200,303032,-0.019323671497584516
2024-07-15,81300,81900,80000,80100,225216,-0.013546798029556606
2024-07-16,80100,80100,77000,77300,433887,-0.03495630461922594
2024-07-17,77300,78200,74800,74900,388141,-0.031047865459249646
2024-07-18,73300,74700,71600,72600,461755,-0.03070761014686252
2024-07-19,72600,75600,72000,75600,303703,0.04132231404958686
2024-07-22,74900,74900,69700,70500,396593,-0.06746031746031744
2024-07-23,69600,71400,67100,67800,604443,-0.03829787234042559
2024-07-24,66700,68900,66000,66400,362531,-0.020648967551622377
2024-07-25,64800,67000,63000,66500,825872,0.001506024096385561
2024-07-26,66500,68200,64500,66500,373080,0.0
2024-07-29,66500,71300,65800,69100,459673,0.03909774436090219
2024-07-30,68700,70500,68500,69200,227531,0.0014471780028944004
2024-07-31,69200,69400,66500,67500,229163,-0.024566473988439252
