Date,Open,High,Low,Close,Volume,Change
2022-11-29,40500,40500,34450,34450,104,
2022-11-30,29300,29300,29300,29300,2,-0.14949201741654572
2022-12-01,24950,24950,24950,24950,2,-0.14846416382252559
2022-12-02,21250,21250,21250,21250,6410,-0.14829659318637278
2022-12-05,18100,18100,18100,18100,8529,-0.14823529411764702
2022-12-06,15400,15400,15400,15400,914,-0.149171270718232
2022-12-07,14000,14900,13150,13550,3784,-0.12012987012987009
2022-12-08,13000,13900,13000,13400,750,-0.011070110701106972
2022-12-09,13050,13300,11400,11400,905,-0.14925373134328357
2022-12-12,12500,12500,9700,9700,4074,-0.14912280701754388
2022-12-13,10750,11150,8260,11150,17919,0.14948453608247414
2022-12-14,11850,12800,10100,12250,14167,0.09865470852017943
2022-12-15,13950,14050,12250,14050,2450,0.14693877551020407
2022-12-16,14800,16150,14750,16100,924,0.14590747330960863
2022-12-19,18500,18500,18100,18500,4469,0.14906832298136652
2022-12-20,21200,21250,19000,21250,13717,0.14864864864864868
2022-12-21,24300,24300,20000,21500,2593,0.0117647058823529
2022-12-22,19200,22500,19200,22400,1303,0.041860465116279055
2022-12-23,22400,24650,19750,20000,5541,-0.1071428571428571
2022-12-26,20000,21450,20000,21250,3982,0.0625
2022-12-27,21100,21100,19000,20950,2659,-0.014117647058823568
2022-12-28,21500,22300,19750,21700,3650,0.03579952267303099
2022-12-29,21700,23800,19000,19000,3659,-0.12442396313364057
2023-01-02,20950,21500,20000,21400,3077,0.12631578947368416
2023-01-03,21400,22150,20500,21300,1245,-0.004672897196261627
2023-01-04,20500,20500,18500,18650,2916,-0.12441314553990612
2023-01-05,19900,19900,18200,18800,1515,0.008042895442359255
2023-01-06,19100,19100,18200,18550,630,-0.013297872340425565
2023-01-09,19950,19950,17500,17650,493,-0.04851752021563338
2023-01-10,18950,18950,16200,16600,729,-0.059490084985835745
2023-01-11,18900,18900,15000,15650,1483,-0.05722891566265065
2023-01-12,17800,17900,15150,17350,357,0.10862619808306717
2023-01-13,16000,17250,15450,16000,482,-0.0778097982708934
2023-01-16,18050,18050,15100,16250,167,0.015625
2023-01-17,16000,16000,14200,15000,767,-0.07692307692307687
2023-01-18,16900,16900,14500,14750,297,-0.01666666666666672
2023-01-19,16000,16400,15000,15000,1115,0.016949152542372836
2023-01-20,16500,16500,14950,15000,22,0.0
2023-01-25,16470,16470,14120,15000,177,0.0
2023-01-26,15000,15880,14800,15840,619,0.05600000000000005
2023-01-27,15500,16380,14500,14800,4447,-0.06565656565656564
2023-01-30,15800,15800,14800,15300,493,0.03378378378378377
2023-01-31,15300,15500,13550,14500,1022,-0.05228758169934644
2023-02-01,14510,14870,13900,14490,2830,-0.0006896551724138167
2023-02-02,14760,14760,13350,13640,4276,-0.05866114561766733
2023-02-03,13800,14900,11620,11650,20489,-0.14589442815249265
2023-02-06,12000,12890,11650,12700,751,0.09012875536480691
2023-02-07,12910,13370,12700,13300,435,0.04724409448818889
2023-02-08,15210,15210,13990,13990,481,0.0518796992481203
2023-02-09,14430,14430,11900,11900,3515,-0.1493924231593996
2023-02-10,12100,12190,11550,12180,1711,0.0235294117647058
2023-02-13,12830,14000,11670,12250,3566,0.005747126436781658
2023-02-14,12790,12800,12000,12300,2094,0.004081632653061273
2023-02-15,12680,13890,12000,12230,3127,-0.005691056910569148
2023-02-16,12200,12500,11600,11900,2877,-0.02698282910874894
2023-02-17,12600,12600,11400,12190,3181,0.024369747899159577
2023-02-20,12570,13800,11730,12390,2468,0.016406890894175463
2023-02-21,12400,12590,11700,12440,997,0.004035512510088823
2023-02-22,12490,12490,11500,12170,1934,-0.02170418006430863
2023-02-23,12160,13000,11720,12220,5841,0.0041084634346755244
2023-02-24,12000,12480,11730,12140,1476,-0.006546644844517169
2023-02-27,12100,12460,11510,11700,5977,-0.036243822075782584
2023-02-28,11860,11860,11510,11770,1035,0.005982905982905962
2023-03-02,11760,11780,11170,11180,3470,-0.05012744265080715
2023-03-03,11200,11450,11110,11450,493,0.02415026833631484
2023-03-06,11450,12340,11400,11500,7246,0.004366812227074135
2023-03-07,11990,12380,11350,11590,3899,0.00782608695652165
2023-03-08,11890,12270,11200,11400,3810,-0.016393442622950838
2023-03-09,11400,11540,11350,11540,541,0.012280701754386003
2023-03-10,11540,11670,11130,11250,1412,-0.02512998266897748
2023-03-13,11250,11480,10500,11030,1370,-0.019555555555555548
2023-03-14,11330,11330,10510,10590,460,-0.039891205802357166
2023-03-15,11390,11590,10600,11480,1571,0.08404154863078372
2023-03-16,11200,11470,11000,11450,124,-0.002613240418118501
2023-03-17,11440,12300,11200,11500,1476,0.004366812227074135
2023-03-20,12150,12150,11400,11600,292,0.008695652173912993
2023-03-21,12340,12380,11500,12040,884,0.037931034482758585
2023-03-22,11500,12390,11350,12260,1402,0.0182724252491695
2023-03-23,11800,12540,11650,12440,420,0.014681892332789603
2023-03-24,12000,12310,11700,11840,818,-0.048231511254019255
2023-03-27,12430,13610,12430,13190,937,0.11402027027027017
2023-03-28,14790,14790,12020,14260,1155,0.0811220621683093
2023-03-29,14700,14700,13600,13600,536,-0.04628330995792429
2023-03-30,13990,15450,13100,13800,952,0.014705882352941124
2023-03-31,15800,15800,13000,14000,1365,0.01449275362318847
2023-04-03,14150,14900,13050,13980,1004,-0.0014285714285714457
2023-04-04,14980,14980,13110,13820,1248,-0.011444921316165924
2023-04-05,14000,14370,13100,13470,1316,-0.02532561505065123
2023-04-06,13400,13610,13000,13450,578,-0.0014847809948033142
2023-04-07,13490,15250,13490,14250,1546,0.059479553903345694
2023-04-10,15350,15350,13500,14000,518,-0.01754385964912286
2023-04-11,15350,15400,14200,14400,1410,0.02857142857142847
2023-04-12,15500,15650,14100,15000,962,0.04166666666666674
2023-04-13,16990,16990,13560,14130,8959,-0.05800000000000005
2023-04-14,14990,14990,13880,14040,1396,-0.006369426751592355
2023-04-17,14190,14970,13610,14200,2949,0.01139601139601143
2023-04-18,13980,13990,13030,13700,2333,-0.035211267605633756
2023-04-19,13750,14000,13440,13730,1783,0.0021897810218978186
2023-04-20,14270,14280,13580,14050,652,0.023306627822286874
2023-04-21,14300,14970,13570,14480,598,0.030604982206405618
2023-04-24,14480,14990,13500,14290,2068,-0.013121546961325947
2023-04-25,14220,14220,13400,13690,2903,-0.04198740377886634
2023-04-26,13650,14000,13400,13710,1579,0.0014609203798392478
2023-04-27,13430,13690,13430,13680,153,-0.002188183807439792
2023-04-28,13670,14790,13670,14300,342,0.04532163742690054
2023-05-02,14760,14760,13600,14390,2884,0.0062937062937062915
2023-05-03,14390,16540,13660,14240,4823,-0.010423905489923557
2023-05-04,13900,14270,13740,14270,2863,0.00210674157303381
2023-05-08,14370,15000,13780,14550,2889,0.01962158374211631
2023-05-09,14500,14540,14010,14280,3556,-0.01855670103092788
2023-05-10,14240,14240,14000,14200,1330,-0.0056022408963585235
2023-05-11,14400,14490,14000,14380,1800,0.012676056338028152
2023-05-12,14290,14290,14160,14160,14,-0.015299026425591111
2023-05-15,14940,14940,14100,14500,4704,0.024011299435028333
2023-05-16,14390,14390,14040,14270,4995,-0.01586206896551723
2023-05-17,14100,16400,13800,15950,4206,0.11772950245269787
2023-05-18,15500,16500,14160,16400,3445,0.028213166144200663
2023-05-19,16030,16990,15710,16690,1534,0.017682926829268197
2023-05-22,16000,16720,16000,16660,1431,-0.0017974835230677444
2023-05-23,17180,17180,16210,16660,66,0.0
2023-05-24,16700,19150,15500,18500,3439,0.11044417767106851
2023-05-25,16180,17700,16180,17000,3499,-0.08108108108108103
2023-05-26,17000,17070,16000,17000,2676,0.0
2023-05-30,16900,18990,16150,18000,2670,0.05882352941176472
2023-05-31,17500,18000,16620,17490,3130,-0.02833333333333332
2023-06-01,17990,17990,16500,17900,1954,0.02344196683819333
2023-06-02,17700,18000,17140,17780,5106,-0.006703910614525133
2023-06-05,17050,17990,17050,17800,582,0.0011248593925758943
2023-06-07,17010,17810,17010,17600,2187,-0.011235955056179803
2023-06-08,17500,17500,17040,17200,543,-0.022727272727272707
2023-06-09,17600,17990,16150,16970,1525,-0.013372093023255816
2023-06-12,16510,17820,16510,17390,2459,0.024749558043606346
2023-06-13,16500,17380,16500,16860,1836,-0.030477285796434717
2023-06-14,16200,16830,16200,16660,342,-0.011862396204033177
2023-06-15,16150,17190,16140,16670,2454,0.0006002400960383181
2023-06-16,16160,17460,16160,16560,301,-0.006598680263947165
2023-06-19,16100,17300,16100,16970,255,0.024758454106280192
2023-06-20,17800,17800,16200,16530,786,-0.025928108426635288
2023-06-21,16010,16490,15010,16290,1737,-0.014519056261342977
2023-06-22,16200,16200,15320,15750,565,-0.03314917127071826
2023-06-23,15330,16290,15000,16190,561,0.027936507936507926
2023-06-26,15310,16290,15310,16230,1636,0.002470660901791266
2023-06-27,16230,16230,15010,15780,2968,-0.027726432532347522
2023-06-28,15490,15900,14900,15000,5529,-0.049429657794676785
2023-06-29,15010,17240,14520,16500,5600,0.10000000000000009
2023-06-30,15700,16300,15700,16180,1476,-0.019393939393939408
2023-07-03,17000,17000,15500,16340,1236,0.009888751545117369
2023-07-04,16680,16680,15710,16100,2328,-0.014687882496939975
2023-07-05,16370,16370,15730,15750,727,-0.021739130434782594
2023-07-06,15720,15950,15700,15910,1079,0.010158730158730256
2023-07-07,15710,16880,15710,16880,3451,0.0609679446888749
2023-07-10,16500,17500,16010,17450,17139,0.03376777251184837
2023-07-11,17300,17500,16760,17470,1015,0.0011461318051575464
2023-07-12,16800,17500,16510,16940,1437,-0.03033772180881511
2023-07-13,16700,16990,16010,16790,1767,-0.008854781582054327
2023-07-14,16780,16780,16390,16400,407,-0.023228111971411503
2023-07-17,16790,17350,13940,15160,5137,-0.07560975609756093
2023-07-18,15500,16780,15230,16290,1637,0.07453825857519791
2023-07-19,15610,17270,15610,16990,1988,0.042971147943523524
2023-07-20,17800,17800,16600,17460,2496,0.027663331371394984
2023-07-21,17010,17600,17010,17500,1990,0.002290950744558984
2023-07-24,17590,17590,16520,16990,258,-0.029142857142857137
2023-07-25,17000,17470,16000,17400,1524,0.02413184226015308
2023-07-26,16720,17500,16120,17290,3636,-0.006321839080459801
2023-07-27,17490,17500,16510,17200,2105,-0.005205320994794649
2023-07-28,16810,17440,16810,17000,26,-0.011627906976744207
2023-07-31,16810,17440,16540,17000,47,0.0
2023-08-01,17000,17180,16640,17000,56,0.0
2023-08-02,17000,17010,16640,16800,126,-0.0117647058823529
2023-08-03,16800,18500,16670,18100,3873,0.07738095238095233
2023-08-04,18000,18470,17080,18080,620,-0.0011049723756906271
2023-08-07,17500,19000,17070,17900,3529,-0.009955752212389424
2023-08-08,18490,18490,17150,17760,580,-0.007821229050279377
2023-08-09,17490,17500,15130,16800,4241,-0.05405405405405406
2023-08-10,17100,17100,16080,16940,577,0.008333333333333304
2023-08-11,17110,17980,16010,17100,4135,0.009445100354191327
2023-08-14,17450,17560,17090,17130,1650,0.0017543859649122862
2023-08-16,17000,17280,16210,17230,59,0.005837711617046049
2023-08-17,17270,17270,16020,16790,1440,-0.025536854323853775
2023-08-18,17240,17240,16200,16230,405,-0.033353186420488345
2023-08-21,17000,17000,16060,16390,938,0.009858287122612497
2023-08-22,16100,16200,16060,16060,72,-0.020134228187919434
2023-08-23,16200,16200,16020,16100,68,0.00249066002490661
2023-08-24,16490,16490,16020,16460,465,0.022360248447204967
2023-08-25,16040,16450,16040,16150,50,-0.01883353584447145
2023-08-28,16430,16440,16420,16440,228,0.017956656346749256
2023-08-29,16440,16770,16080,16440,23,0.0
2023-08-30,16080,16880,16080,16590,294,0.009124087591240837
2023-08-31,16500,16600,16080,16600,77,0.0006027727546715766
2023-09-01,16100,16900,15010,15960,1766,-0.03855421686746985
2023-09-04,15600,16150,15170,16150,1985,0.011904761904761862
2023-09-05,15500,16850,15500,15760,307,-0.0241486068111455
2023-09-06,15700,16430,15300,15970,561,0.01332487309644681
2023-09-07,15370,16310,15030,15440,5113,-0.03318722604884161
2023-09-08,15430,15430,13310,14740,1038,-0.04533678756476689
2023-09-11,14740,14990,14740,14990,33,0.016960651289009476
2023-09-12,14950,15370,14950,15000,177,0.0006671114076051143
2023-09-13,15360,15890,15000,15760,1114,0.05066666666666664
2023-09-14,15690,15690,15000,15660,263,-0.006345177664974666
2023-09-15,15490,15640,15490,15590,238,-0.004469987228607919
2023-09-18,15500,15500,14230,14890,1356,-0.04490057729313668
2023-09-19,14890,15000,14890,15000,353,0.007387508394895992
2023-09-20,15000,15000,14940,14940,62,-0.0040000000000000036
2023-09-21,14940,14940,14940,14940,10,0.0
2023-09-22,14800,14940,14800,14940,3,0.0
2023-09-25,14980,14980,14500,14500,7,-0.029451137884872858
2023-09-26,15000,15000,14500,14500,32,0.0
2023-09-27,14500,14500,14500,14500,0,0.0
2023-10-04,14900,14990,14300,14990,147,0.03379310344827591
2023-10-05,14980,14980,14930,14930,4,-0.004002668445630464
2023-10-06,14990,14990,14890,14900,3,-0.002009377093101117
2023-10-10,14020,14980,14000,14000,36,-0.06040268456375841
2023-10-11,14500,14990,14010,14010,29,0.0007142857142856673
2023-10-12,14020,14980,14020,14640,546,0.044967880085653
2023-10-13,14570,14570,14010,14430,82,-0.014344262295082011
2023-10-16,14530,14530,14490,14490,2,0.004158004158004047
2023-10-17,14560,14560,12540,13490,1593,-0.06901311249137332
2023-10-18,13100,13990,13100,13890,31,0.029651593773165397
2023-10-19,13890,13890,13840,13840,4,-0.003599712023038104
2023-10-20,13920,13920,12610,13460,50,-0.027456647398843903
2023-10-23,13470,13470,13470,13470,1,0.0007429420505200568
2023-10-24,13470,13470,13010,13450,21,-0.0014847809948033142
2023-10-25,13500,13500,12700,12950,28,-0.03717472118959109
2023-10-26,13500,14320,12610,12980,186,0.0023166023166023564
2023-10-27,12620,13370,11040,11500,1931,-0.11402157164869031
2023-10-30,11500,11500,11000,11280,339,-0.019130434782608674
2023-10-31,11500,12000,10000,11430,746,0.013297872340425565
2023-11-01,11370,11370,10120,10790,414,-0.055993000874890675
2023-11-02,11000,11470,10500,10990,312,0.01853568118628357
2023-11-03,10980,11460,10870,11350,481,0.032757051865332176
2023-11-06,10500,11390,9650,10480,1643,-0.07665198237885462
2023-11-07,10210,10390,9800,10380,341,-0.009541984732824416
2023-11-08,10500,10500,9800,10090,349,-0.027938342967244734
2023-11-09,10500,11500,10000,10240,11,0.014866204162537144
2023-11-10,10980,10980,9930,10720,358,0.046875
2023-11-13,11000,12000,11000,11490,42,0.07182835820895517
2023-11-14,11490,11490,9900,10280,3219,-0.10530896431679726
2023-11-15,10490,10490,9950,10140,759,-0.013618677042801508
2023-11-16,10090,10330,9860,10200,1171,0.00591715976331364
2023-11-17,10500,10500,9870,10430,70,0.022549019607843057
2023-11-20,10120,10120,9860,10100,95,-0.03163950143815919
2023-11-21,10090,10090,9910,10090,152,-0.000990099009900991
2023-11-22,9810,10090,9810,10090,3,0.0
2023-11-23,10100,11000,9800,10470,796,0.037661050545094055
2023-11-24,10490,10490,10000,10370,117,-0.009551098376313294
2023-11-27,10380,10380,10370,10370,102,0.0
2023-11-28,9860,10460,9860,9980,311,-0.03760848601735778
2023-11-29,10470,10470,9800,9880,134,-0.01002004008016033
2023-11-30,10000,10480,9660,9810,13,-0.007085020242915019
2023-12-01,10220,10220,9400,10120,1050,0.031600407747196746
2023-12-04,9820,10380,9510,9540,792,-0.05731225296442688
2023-12-05,9800,10000,9480,9840,35,0.03144654088050314
2023-12-06,9990,10370,9600,9800,201,-0.004065040650406471
2023-12-07,9800,11270,9600,11270,894,0.1499999999999999
2023-12-08,11500,12800,9850,11340,2473,0.006211180124223503
2023-12-11,11000,11440,10020,10330,2161,-0.08906525573192237
2023-12-12,10330,10940,10250,10740,447,0.039690222652468465
2023-12-13,10740,11990,10300,11750,870,0.09404096834264442
2023-12-14,12000,12360,11510,12170,26,0.03574468085106375
2023-12-15,12120,12120,12060,12060,54,-0.009038619556285932
2023-12-18,11800,12380,11790,12320,129,0.021558872305140975
2023-12-19,12320,13000,12000,12700,753,0.030844155844155896
2023-12-20,12700,12700,12240,12620,986,-0.006299212598425252
2023-12-21,12600,12600,12600,12600,3,-0.0015847860538826808
2023-12-22,12600,12600,11150,12060,1354,-0.042857142857142816
2023-12-26,12060,12060,11950,11950,46,-0.009121061359867344
2023-12-27,11960,12360,11550,12330,240,0.03179916317991638
2023-12-28,11990,12990,11250,12980,1192,0.052716950527169404
2024-01-02,12850,12920,12850,12920,131,-0.0046224961479198745
2024-01-03,13000,13100,12050,12730,463,-0.014705882352941124
2024-01-04,12100,12700,12100,12490,199,-0.01885310290651998
2024-01-05,12400,13000,12400,12860,212,0.02962369895916739
2024-01-08,13000,13000,12000,12000,1075,-0.06687402799377917
2024-01-09,12410,12410,12050,12390,286,0.03249999999999997
2024-01-10,12340,12340,12270,12270,9,-0.009685230024213065
2024-01-11,12240,12240,11800,12090,182,-0.014669926650366705
2024-01-12,12240,12390,12040,12320,13,0.01902398676592232
2024-01-15,11610,11610,10810,11130,1238,-0.09659090909090906
2024-01-16,11000,11480,11000,11290,168,0.014375561545372895
2024-01-17,11490,11490,11140,11140,23,-0.013286093888396855
2024-01-18,11140,11500,10990,11440,238,0.026929982046678624
2024-01-19,11790,11790,11000,11490,10,0.004370629370629375
2024-01-22,10500,11790,10500,11140,223,-0.030461270670147922
2024-01-23,11490,11490,11490,11490,1,0.0314183123877918
2024-01-24,11290,11290,10750,11240,28,-0.02175805047867707
2024-01-25,11490,11490,10530,11090,82,-0.013345195729537407
2024-01-26,11090,11490,10570,10570,23,-0.046889089269612216
2024-01-29,11470,11470,10600,11440,780,0.08230842005676453
2024-01-30,11470,11790,10500,10580,549,-0.07517482517482521
2024-01-31,10580,11450,10580,11340,89,0.07183364839319473
2024-02-01,11410,11410,11000,11370,356,0.002645502645502562
2024-02-02,11440,11440,10750,10750,658,-0.054529463500439745
2024-02-05,10760,11490,10750,11490,609,0.06883720930232551
2024-02-06,10800,11390,10770,11340,400,-0.01305483028720622
2024-02-07,10880,11500,10700,10720,966,-0.05467372134038806
2024-02-08,10890,10890,9130,9900,2907,-0.07649253731343286
2024-02-13,10500,10500,9220,10200,1428,0.030303030303030276
2024-02-14,9900,10450,9800,10300,173,0.009803921568627416
2024-02-15,10480,10480,9600,10340,194,0.003883495145631022
2024-02-16,10430,10430,9950,10370,70,0.0029013539651836506
2024-02-19,10400,10400,10270,10270,17,-0.009643201542912205
2024-02-20,10390,10390,9800,10230,76,-0.003894839337877265
2024-02-21,10230,10230,10000,10080,151,-0.014662756598240456
2024-02-22,10260,10260,10200,10200,35,0.011904761904761862
2024-02-23,10280,10280,9800,9800,165,-0.039215686274509776
2024-02-26,10000,10260,10000,10230,7,0.043877551020408134
2024-02-27,10210,10210,9900,10100,20,-0.012707722385141729
2024-02-28,10260,10270,10260,10270,59,0.016831683168316847
2024-02-29,10240,10240,10200,10200,12,-0.006815968841285325
2024-03-04,10190,10190,10190,10190,2,-0.0009803921568627416
2024-03-05,10250,11700,10000,11410,361,0.1197252208047106
2024-03-06,11470,11490,10150,10220,637,-0.10429447852760731
2024-03-07,11000,11000,10490,10990,221,0.07534246575342474
2024-03-08,11000,12000,10500,11000,399,0.0009099181073703999
2024-03-11,11500,11990,11000,11770,356,0.07000000000000006
2024-03-12,12000,12000,11900,11900,198,0.011045029736618472
2024-03-13,12000,13670,12000,13670,1212,0.14873949579831924
2024-03-14,14000,14000,12500,13890,164,0.01609363569861011
2024-03-15,13890,14000,13890,13890,598,0.0
2024-03-18,13000,13930,12500,13930,577,0.0028797696184306165
2024-03-19,13000,13930,13000,13880,85,-0.003589375448671883
2024-03-20,13810,13810,13780,13780,23,-0.007204610951008661
2024-03-21,13730,13800,11720,13740,788,-0.002902757619738794
2024-03-22,13740,13740,12500,13490,25,-0.0181950509461426
2024-03-25,13500,13800,12000,12980,99,-0.037805782060785775
2024-03-26,12980,12980,11500,12970,96,-0.0007704160246533309
2024-03-27,11900,12800,11120,12500,266,-0.03623747108712416
2024-03-28,12000,12790,12000,12500,67,0.0
2024-03-29,12490,12490,10650,11990,654,-0.04079999999999995
2024-04-01,12480,12480,11500,12340,59,0.029190992493744794
2024-04-02,12240,12240,12240,12240,1,-0.008103727714748765
2024-04-03,11600,12330,11600,12300,55,0.004901960784313708
2024-04-04,12190,12190,12170,12170,2,-0.010569105691056957
2024-04-05,12160,12160,12030,12150,16,-0.0016433853738702098
2024-04-08,11610,12130,11500,12090,135,-0.004938271604938316
2024-04-09,12120,12120,11500,12100,87,0.0008271298593878207
2024-04-11,11800,12100,11500,11990,224,-0.009090909090909038
2024-04-12,12000,12480,11500,12430,97,0.03669724770642202
2024-04-15,12000,12000,11500,11500,9,-0.07481898632341111
2024-04-16,12000,12000,11050,11970,240,0.04086956521739138
2024-04-17,11160,11800,11150,11630,326,-0.028404344193817876
2024-04-18,12890,12890,11150,11360,1591,-0.02321582115219256
2024-04-19,11390,11880,10690,11300,1260,-0.005281690140845119
2024-04-22,11300,11800,11000,11500,98,0.017699115044247815
2024-04-23,11480,11480,10500,11470,181,-0.00260869565217392
2024-04-24,11470,11470,11430,11430,3,-0.0034873583260680574
2024-04-25,11480,11480,11480,11480,2,0.004374453193350725
2024-04-26,10700,11500,10660,11390,202,-0.007839721254355392
2024-04-29,11430,11880,10000,11430,181,0.0035118525021948788
2024-04-30,11420,11430,10050,11090,342,-0.02974628171478566
2024-05-02,10500,10950,10200,10950,605,-0.012623985572587926
2024-05-03,10060,10840,9800,10080,1827,-0.07945205479452055
2024-05-07,10080,10470,10080,10300,181,0.021825396825396748
2024-05-08,10300,10500,10110,10290,690,-0.000970873786407811
2024-05-09,10900,10900,10000,10270,1004,-0.0019436345966957758
2024-05-10,10230,10410,10000,10350,837,0.00778967867575453
2024-05-13,10490,10490,10100,10370,472,0.0019323671497584183
2024-05-14,10860,11700,10120,10890,201,0.05014464802314378
2024-05-16,10500,10500,9260,10360,2135,-0.04866850321395777
2024-05-17,9800,10480,9800,10000,2002,-0.03474903474903479
2024-05-20,10100,10390,10000,10000,500,0.0
2024-05-21,10120,10120,9800,9840,1648,-0.016000000000000014
2024-05-22,9840,10100,9800,10000,1383,0.016260162601626105
2024-05-23,10200,10200,9060,9940,1082,-0.006000000000000005
2024-05-24,9600,9980,9500,9960,1052,0.002012072434607548
2024-05-27,9980,9980,9730,9730,9,-0.0230923694779116
2024-05-28,9990,10470,9640,9870,1600,0.014388489208633004
2024-05-29,9650,10190,9400,10090,844,0.02228976697061813
2024-05-30,9800,10450,9510,9990,1353,-0.009910802775024763
2024-05-31,9990,9990,9440,9980,102,-0.0010010010010009784
2024-06-03,10000,10000,9620,10000,16,0.002004008016031955
2024-06-04,9620,9980,9620,9960,551,-0.0040000000000000036
2024-06-05,9960,10470,9610,9980,395,0.002008032128514081
2024-06-07,9800,9960,9630,9640,103,-0.034068136272545124
2024-06-10,9950,9950,9930,9930,73,0.030082987551867113
2024-06-11,9990,9990,9600,9900,141,-0.0030211480362537513
2024-06-12,9960,10890,9700,10660,778,0.07676767676767682
2024-06-13,10000,10500,9700,10190,1039,-0.04409005628517826
2024-06-14,10200,10200,9890,10000,568,-0.018645731108930308
2024-06-17,9810,10990,9600,10330,2182,0.03299999999999992
2024-06-18,11100,11100,9900,10380,641,0.004840271055179146
2024-06-19,10900,10900,9850,10090,792,-0.027938342967244734
2024-06-20,9830,9830,8580,8580,3109,-0.14965312190287416
2024-06-21,7300,7300,7300,7300,1731,-0.14918414918414924
2024-06-24,6210,6210,6210,6210,1754,-0.14931506849315068
2024-06-25,5280,6000,5280,5400,13826,-0.13043478260869568
2024-06-26,5390,5490,5380,5390,802,-0.0018518518518518823
2024-06-27,5560,5560,5200,5480,1607,0.016697588126159513
2024-06-28,5600,5600,5300,5600,346,0.021897810218978186
2024-07-01,5600,5790,4760,5080,8800,-0.09285714285714286
2024-07-02,5200,5200,4700,4970,970,-0.021653543307086576
2024-07-03,5000,5000,4415,4685,1299,-0.057344064386317894
2024-07-04,4600,4600,3985,3985,10172,-0.14941302027748138
2024-07-05,3500,3980,3390,3390,4874,-0.14930991217063994
2024-07-08,2895,3895,2895,3895,6810,0.14896755162241893
2024-07-09,4005,4475,4005,4475,5434,0.1489088575096278
2024-07-10,4770,5140,4770,5140,5541,0.14860335195530716
2024-07-11,5210,5900,4370,4410,5761,-0.142023346303502
2024-07-12,4700,4800,4050,4050,721,-0.08163265306122447
2024-07-15,4295,4295,3580,3580,1705,-0.11604938271604937
2024-07-16,3500,3700,3500,3625,251,0.012569832402234526
2024-07-17,3795,4050,3550,3980,670,0.09793103448275864
2024-07-18,4095,4095,3800,4000,291,0.005025125628140614
2024-07-19,4100,4600,3800,4595,1352,0.14874999999999994
2024-07-22,4590,4590,4300,4580,107,-0.0032644178454842576
2024-07-23,4600,4600,4000,4195,1893,-0.08406113537117899
2024-07-24,4400,4400,3800,4155,827,-0.009535160905840279
2024-07-25,4000,4100,3800,3995,122,-0.038507821901323736
2024-07-26,4095,4095,4035,4035,225,0.01001251564455563
2024-07-29,4090,4090,3830,3990,1072,-0.01115241635687736
2024-07-30,3990,3990,3700,3850,416,-0.03508771929824561
2024-07-31,3980,3990,3800,3840,616,-0.0025974025974025983
