Date,Open,High,Low,Close,Volume,Change
2023-04-17,46850,47650,46500,47450,294666,0.016059957173447437
2023-04-18,47100,48050,46500,47500,262516,0.0010537407797681642
2023-04-19,47500,48050,47100,47700,209812,0.004210526315789442
2023-04-20,47500,47950,46600,47050,275480,-0.013626834381551323
2023-04-21,46350,46950,45550,46600,204326,-0.009564293304994642
2023-04-24,47150,47900,46700,47500,228012,0.0193133047210301
2023-04-25,47700,48450,46150,47350,308342,-0.0031578947368421373
2023-04-26,46350,47700,46300,47300,248245,-0.001055966209081327
2023-04-27,50000,51400,49250,51200,1240681,0.08245243128964064
2023-04-28,51300,52500,50600,51200,549607,0.0
2023-05-02,50600,51400,49400,50900,272175,-0.005859375
2023-05-03,50600,51600,50200,51400,214009,0.00982318271119853
2023-05-04,50900,52700,50800,52000,268068,0.011673151750972721
2023-05-08,53500,53500,51300,51800,473180,-0.0038461538461538325
2023-05-09,51800,51800,50400,51100,370143,-0.013513513513513487
2023-05-10,50600,51400,49850,50200,271729,-0.017612524461839585
2023-05-11,50300,51900,50200,51000,344724,0.015936254980079667
2023-05-12,50300,51000,49150,49600,241535,-0.027450980392156876
2023-05-15,49050,51200,48900,51200,290092,0.032258064516129004
2023-05-16,51100,52200,50600,51300,223284,0.001953125
2023-05-17,50900,51300,48850,50500,337850,-0.015594541910331383
2023-05-18,50700,53200,50700,52600,345132,0.04158415841584162
2023-05-19,52000,52900,51700,52500,204856,-0.0019011406844106071
2023-05-22,52900,54500,52600,53400,226764,0.017142857142857126
2023-05-23,53900,55400,53600,54500,305711,0.020599250936329527
2023-05-24,54200,55100,53600,54800,258614,0.005504587155963359
2023-05-25,54300,56100,54200,55800,405096,0.018248175182481674
2023-05-26,55200,56100,53900,54200,312070,-0.028673835125448077
2023-05-30,53700,54200,52900,53400,325071,-0.014760147601476037
2023-05-31,53000,54700,53000,53500,354469,0.001872659176029856
2023-06-01,54500,55300,53800,54800,331575,0.024299065420560817
2023-06-02,54900,56900,54900,56200,246144,0.025547445255474477
2023-06-05,57600,61200,57000,60900,645049,0.08362989323843406
2023-06-07,60100,61000,59900,60200,564779,-0.011494252873563204
2023-06-08,60900,61600,60000,60400,422827,0.0033222591362125353
2023-06-09,61000,62700,60100,62000,433125,0.026490066225165476
2023-06-12,62900,63300,61400,61600,299486,-0.006451612903225823
2023-06-13,61300,62500,61100,61700,345580,0.0016233766233766378
2023-06-14,62000,63200,61700,62000,285188,0.004862236628849326
2023-06-15,62700,62700,59900,60700,530586,-0.020967741935483897
2023-06-16,60600,61700,59900,60400,1689521,-0.0049423393739703725
2023-06-19,60200,60400,58500,60300,327228,-0.0016556291390728006
2023-06-20,60000,62400,59500,59900,325466,-0.0066334991708125735
2023-06-21,55100,56000,54200,55000,7464321,-0.08180300500834725
2023-06-22,55500,56700,54300,56100,1103470,0.020000000000000018
2023-06-23,56200,58400,55600,57600,1235825,0.02673796791443861
2023-06-26,58100,60500,57000,57600,723242,0.0
2023-06-27,57800,58400,56400,57700,428160,0.0017361111111111605
2023-06-28,57600,58500,56500,57400,573610,-0.005199306759098743
2023-06-29,56900,58500,56500,57800,558902,0.006968641114982521
2023-06-30,57400,59400,57400,58700,711873,0.015570934256055269
2023-07-03,58700,59400,57700,58900,385790,0.0034071550255536653
2023-07-04,58700,60100,58400,58800,412130,-0.001697792869269965
2023-07-05,58800,59700,58500,59300,465516,0.008503401360544283
2023-07-06,59300,59500,58100,58900,471404,-0.006745362563237767
2023-07-07,58600,59800,58500,59600,362678,0.011884550084889645
2023-07-10,59900,62400,59800,61300,476298,0.028523489932885893
2023-07-11,62000,62900,61400,62400,374461,0.01794453507340954
2023-07-12,63100,65000,62500,63300,485647,0.014423076923076872
2023-07-13,63100,63300,58500,61200,752090,-0.033175355450236976
2023-07-14,61200,62300,60300,61000,437274,-0.0032679738562091387
2023-07-17,61200,62300,59100,60300,335569,-0.011475409836065542
2023-07-18,60600,60600,58600,59000,371591,-0.021558872305140975
2023-07-19,59300,61300,58800,59400,401942,0.006779661016949046
2023-07-20,59000,59800,58500,59300,290719,-0.0016835016835017313
2023-07-21,59300,59900,58300,59400,180077,0.001686340640809414
2023-07-24,59600,60600,58500,60000,227119,0.010101010101010166
2023-07-25,60700,65800,60500,65600,769723,0.09333333333333327
2023-07-26,66500,67000,60000,60400,679087,-0.07926829268292679
2023-07-27,62600,63900,55800,56200,1027847,-0.06953642384105962
2023-07-28,56300,56900,54900,56600,387357,0.007117437722419906
2023-07-31,58200,59900,57100,58500,529458,0.03356890459363959
2023-08-01,57900,57900,55700,56400,657100,-0.03589743589743588
2023-08-02,58000,59100,55300,56100,552584,-0.005319148936170248
2023-08-03,56300,56800,54200,54600,404570,-0.0267379679144385
2023-08-04,54400,54800,53100,54100,460923,-0.009157509157509125
2023-08-07,54900,56000,54300,55400,486871,0.02402957486136792
2023-08-08,55300,57800,55300,57000,572192,0.028880866425992746
2023-08-09,56900,57300,55600,56500,318085,-0.00877192982456143
2023-08-10,55800,57400,55600,55800,420354,-0.012389380530973493
2023-08-11,55500,56100,54400,55400,335283,-0.007168458781361964
2023-08-14,55300,56400,54800,55200,214660,-0.0036101083032491488
2023-08-16,55300,55500,53600,53700,296075,-0.02717391304347827
2023-08-17,53100,53900,52000,53400,354239,-0.005586592178770999
2023-08-18,52400,54100,52400,53700,304507,0.00561797752808979
2023-08-21,54400,55200,53600,54500,244526,0.014897579143389184
2023-08-22,54800,55900,54500,55000,263173,0.00917431192660545
2023-08-23,54300,55700,53600,54200,361950,-0.014545454545454528
2023-08-24,54800,55200,54300,54900,314650,0.012915129151291449
2023-08-25,54400,54900,51100,51800,542186,-0.0564663023679417
2023-08-28,51900,53900,51700,53800,295034,0.03861003861003853
2023-08-29,53800,54700,53500,54100,219732,0.005576208178438735
2023-08-30,54700,54800,52600,53300,316866,-0.014787430683918634
2023-08-31,53400,54500,53200,53800,585599,0.009380863039399667
2023-09-01,53800,54500,52800,53200,273386,-0.01115241635687736
2023-09-04,52900,53800,52700,53800,237384,0.011278195488721776
2023-09-05,54200,54200,53700,54100,214981,0.005576208178438735
2023-09-06,54300,55500,53300,53500,309762,-0.011090573012939031
2023-09-07,53100,53700,52300,52700,248884,-0.01495327102803734
2023-09-08,53200,53300,52300,52900,131034,0.00379506641366234
2023-09-11,53000,54800,52800,53700,225744,0.01512287334593565
2023-09-12,54300,54700,53000,53200,186597,-0.009310986964618295
2023-09-13,53800,54900,53300,54000,292188,0.015037593984962516
2023-09-14,54300,54400,53500,54300,234990,0.005555555555555536
2023-09-15,54800,55300,53500,53900,450322,-0.007366482504604033
2023-09-18,53800,55500,53600,55200,451910,0.024118738404452778
2023-09-19,55500,56000,54600,55700,205418,0.009057971014492683
2023-09-20,55900,56000,54700,55700,227469,0.0
2023-09-21,54800,55800,54300,54300,204776,-0.025134649910233398
2023-09-22,53700,55500,53600,55000,209962,0.012891344383057168
2023-09-25,55500,55600,52200,52500,316221,-0.045454545454545414
2023-09-26,52000,53100,51000,51400,310724,-0.020952380952380945
2023-09-27,51000,51700,50400,51000,373782,-0.0077821011673151474
2023-10-04,49900,50500,47000,48050,618151,-0.05784313725490198
2023-10-05,48200,49100,47200,48000,334267,-0.0010405827263267886
2023-10-06,48200,48750,47800,48200,223337,0.004166666666666652
2023-10-10,49450,50600,49150,49200,420490,0.020746887966804906
2023-10-11,50000,50600,49500,49700,843251,0.010162601626016343
2023-10-12,50500,50600,49550,50000,297220,0.006036217303822866
2023-10-13,50600,52200,50000,51000,502109,0.020000000000000018
2023-10-16,50400,51100,49050,49500,275396,-0.02941176470588236
2023-10-17,49900,51100,49800,49950,781658,0.009090909090909038
2023-10-18,50100,51100,50100,51000,287676,0.021021021021021102
2023-10-19,49400,49600,43550,45000,1096625,-0.11764705882352944
2023-10-20,44900,45500,44100,44650,301542,-0.007777777777777772
2023-10-23,44700,45200,44000,44450,207830,-0.004479283314669624
2023-10-24,44850,45650,43150,45600,334443,0.025871766029246235
2023-10-25,46350,46950,44600,44800,324154,-0.01754385964912286
2023-10-26,44300,44600,42350,43200,541477,-0.0357142857142857
2023-10-27,43700,43900,42150,42400,414070,-0.01851851851851849
2023-10-30,41800,41900,38350,39700,751304,-0.06367924528301883
2023-10-31,40000,40500,38550,38750,565391,-0.023929471032745564
2023-11-01,38600,38850,37400,38050,603918,-0.01806451612903226
2023-11-02,38550,38800,38150,38400,351738,0.009198423127463773
2023-11-03,39150,39500,38600,39350,296515,0.02473958333333326
2023-11-06,40350,41550,40100,41550,422317,0.055908513341804245
2023-11-07,41550,41650,39700,40850,415241,-0.016847172081829176
2023-11-08,41300,41300,39850,39850,361662,-0.0244798041615667
2023-11-09,40000,40550,39950,40500,350059,0.016311166875784266
2023-11-10,40200,40350,39100,40350,218299,-0.0037037037037036535
2023-11-13,40750,40800,38900,39200,361644,-0.028500619578686548
2023-11-14,38900,40100,38550,40000,577766,0.020408163265306145
2023-11-15,40800,41300,40150,40950,360069,0.023749999999999938
2023-11-16,41000,42850,40100,42550,231097,0.039072039072039155
2023-11-17,42550,42550,40800,40900,275416,-0.03877790834312578
2023-11-20,40900,42150,40700,41800,227381,0.022004889975550057
2023-11-21,42300,42400,41750,42050,134628,0.005980861244019087
2023-11-22,41700,43350,41450,43250,295270,0.02853745541022601
2023-11-23,43250,44900,43100,43950,546256,0.016184971098266
2023-11-24,44250,44250,43500,43600,221330,-0.007963594994311762
2023-11-27,44150,44550,43600,44450,244134,0.019495412844036775
2023-11-28,44800,45350,44000,45100,364059,0.01462317210348707
2023-11-29,45500,46100,44500,45250,419446,0.003325942350332678
2023-11-30,44500,45600,43850,45600,599691,0.007734806629834168
2023-12-01,45000,45400,43600,43600,201435,-0.04385964912280704
2023-12-04,43150,44000,42950,43450,174031,-0.0034403669724770714
2023-12-05,43500,44450,43050,43300,189852,-0.0034522439585730202
2023-12-06,42900,43650,42800,43100,202214,-0.004618937644341847
2023-12-07,42600,43100,41950,42350,188689,-0.01740139211136893
2023-12-08,42900,43200,42250,43000,231131,0.015348288075560879
2023-12-11,43450,43450,42500,43150,182526,0.0034883720930232176
2023-12-12,43350,43500,42750,43300,239359,0.0034762456546928444
2023-12-13,43000,43200,41750,42950,270782,-0.008083140877598205
2023-12-14,43400,44000,42900,44000,789492,0.024447031431897637
2023-12-15,44500,48050,44450,47300,749147,0.07499999999999996
2023-12-18,47050,47900,46100,47100,270140,-0.0042283298097252064
2023-12-19,46650,46900,46000,46300,172274,-0.01698513800424628
2023-12-20,47400,50900,47400,50200,566413,0.08423326133909281
2023-12-21,49400,50200,49150,49750,198193,-0.008964143426294813
2023-12-22,49750,51500,49050,49350,179842,-0.008040201005025116
2023-12-26,50300,50400,49100,49750,118439,0.008105369807497542
2023-12-27,49650,50200,48700,49750,143787,0.0
2023-12-28,50000,50500,48950,50400,224722,0.01306532663316573
2024-01-02,51400,51500,48900,49500,204995,-0.017857142857142905
2024-01-03,48600,49000,46900,47000,259646,-0.0505050505050505
2024-01-04,46200,46400,45600,46000,283148,-0.021276595744680882
2024-01-05,46000,46150,45150,45350,244733,-0.01413043478260867
2024-01-08,45050,45600,44750,45000,196389,-0.007717750826901848
2024-01-09,45950,46400,45300,45850,225430,0.018888888888888955
2024-01-10,46400,47100,45900,46000,149018,0.0032715376226826187
2024-01-11,46300,46750,45600,46000,244460,0.0
2024-01-12,46000,46850,45800,46000,207695,0.0
2024-01-15,46250,46700,45550,45950,150603,-0.0010869565217391797
2024-01-16,45600,46100,45200,45350,108854,-0.01305767138193692
2024-01-17,45150,45600,42700,43950,395731,-0.030871003307607503
2024-01-18,43950,45100,43350,44500,377277,0.012514220705347023
2024-01-19,44500,45600,44350,44950,160549,0.010112359550561889
2024-01-22,46100,46150,44800,44850,128440,-0.0022246941045606095
2024-01-23,45400,46150,44900,45800,199530,0.021181716833890807
2024-01-24,46000,46600,45300,45600,209278,-0.004366812227074246
2024-01-25,46350,46850,45750,46500,198378,0.019736842105263053
2024-01-26,47000,47550,46500,47000,247198,0.010752688172043001
2024-01-29,47050,47550,46450,46750,217141,-0.005319148936170248
2024-01-30,47400,47800,46650,46800,173187,0.0010695187165774556
2024-01-31,47250,51000,46600,50900,547092,0.08760683760683752
2024-02-01,50500,50700,47850,49300,422707,-0.03143418467583492
2024-02-02,50300,52500,50100,50800,368668,0.030425963488843744
2024-02-05,50800,51500,49750,49950,252555,-0.0167322834645669
2024-02-06,50000,50600,48200,48900,249295,-0.02102102102102099
2024-02-07,49450,50900,49150,49550,271986,0.013292433537832382
2024-02-08,50200,50200,46150,46300,528013,-0.065590312815338
2024-02-13,46700,47350,46200,47200,210390,0.01943844492440605
2024-02-14,46800,47050,46050,46900,132766,-0.006355932203389814
2024-02-15,47550,47600,46500,46550,131474,-0.007462686567164201
2024-02-16,47000,49050,46850,48700,265586,0.04618689581095592
2024-02-19,48000,49250,47300,48400,139976,-0.006160164271047264
2024-02-20,48400,48400,47200,47350,229946,-0.02169421487603307
2024-02-21,47750,47800,44400,44500,649274,-0.060190073917634646
2024-02-22,44750,45350,44400,45050,259374,0.012359550561797716
2024-02-23,45200,45700,44550,45400,178396,0.007769145394006749
2024-02-26,45950,46850,45600,46150,242853,0.016519823788546217
2024-02-27,46600,46600,45600,46350,205114,0.004333694474539573
2024-02-28,46400,48250,46400,47350,265383,0.02157497303128375
2024-02-29,47150,47200,46050,46950,431403,-0.008447729672650506
2024-03-04,47600,48400,47000,47000,184292,0.0010649627263046302
2024-03-05,46800,48650,46750,47500,263164,0.010638297872340496
2024-03-06,47150,48650,47150,48050,173093,0.011578947368421133
2024-03-07,48600,48800,47650,47750,160770,-0.00624349635796051
2024-03-08,48500,50400,48200,50300,362178,0.05340314136125657
2024-03-11,50300,51600,49400,50000,295226,-0.005964214711729587
2024-03-12,50300,50300,47850,48650,209281,-0.027000000000000024
2024-03-13,48850,49900,48400,48650,210140,0.0
2024-03-14,49050,52300,48800,51600,428586,0.060637204522096644
2024-03-15,51300,52800,50700,50800,269379,-0.015503875968992276
2024-03-18,51300,51900,50200,50800,107816,0.0
2024-03-19,50900,52400,50600,51300,258424,0.009842519685039353
2024-03-20,52800,54000,52500,53200,311210,0.03703703703703698
2024-03-21,53800,54300,52600,53200,272224,0.0
2024-03-22,53300,54500,52300,52400,225489,-0.015037593984962405
2024-03-25,52500,52600,49950,50700,357577,-0.03244274809160308
2024-03-26,51300,51600,50100,50500,400255,-0.0039447731755424265
2024-03-27,50200,57300,50200,56100,804038,0.11089108910891099
2024-03-28,55000,56800,53500,54000,352653,-0.03743315508021394
2024-03-29,54300,54800,53300,53300,154322,-0.012962962962962954
2024-04-01,53800,54300,52400,53800,178595,0.009380863039399667
2024-04-02,53000,53700,52100,52500,184143,-0.024163568773234223
2024-04-03,52000,53000,51300,52700,203687,0.003809523809523707
2024-04-04,53000,53600,51600,52300,203385,-0.007590132827324458
2024-04-05,51700,53500,51200,51500,165944,-0.015296367112810683
2024-04-08,50800,51500,50000,51000,152749,-0.009708737864077666
2024-04-09,52000,54600,51700,53600,410671,0.050980392156862786
2024-04-11,51500,52500,50600,51200,388652,-0.04477611940298509
2024-04-12,51800,54400,51600,53500,311241,0.044921875
2024-04-15,53300,54000,52900,53200,238444,-0.005607476635513975
2024-04-16,52700,53600,51300,53200,259674,0.0
2024-04-17,53200,53700,50000,50300,367585,-0.05451127819548873
2024-04-18,50900,52500,50800,51800,220097,0.02982107355864816
2024-04-19,51400,53000,50700,51600,374535,-0.0038610038610038533
2024-04-22,52900,53600,51900,53500,148372,0.036821705426356655
2024-04-23,53600,55600,53200,53600,222258,0.0018691588785046953
2024-04-24,53700,55600,53200,55300,226386,0.03171641791044766
2024-04-25,54800,55300,51300,51300,365809,-0.07233273056057865
2024-04-26,51800,52500,51400,52000,216976,0.013645224171539905
2024-04-29,52500,52900,51600,52900,211555,0.017307692307692246
2024-04-30,53400,53900,52100,52200,307916,-0.013232514177693777
2024-05-02,51700,52600,51400,52000,221800,-0.003831417624521105
2024-05-03,52700,52800,51500,51500,229221,-0.009615384615384581
2024-05-07,52500,53300,52000,52700,210006,0.023300970873786353
2024-05-08,53300,53300,52400,53100,173867,0.007590132827324458
2024-05-09,53200,54600,52900,53600,209869,0.009416195856873921
2024-05-10,54500,55300,53700,54500,154576,0.01679104477611948
2024-05-13,55000,57200,54400,56000,231006,0.02752293577981657
2024-05-14,56300,57000,55100,56600,160212,0.010714285714285676
2024-05-16,57000,59900,55700,59900,331522,0.05830388692579502
2024-05-17,58800,59200,56000,56000,208090,-0.06510851419031716
2024-05-20,57000,57800,56100,56700,121690,0.012499999999999956
2024-05-21,55700,57700,55100,57000,131403,0.005291005291005346
2024-05-22,57000,59400,56400,58300,147479,0.02280701754385972
2024-05-23,57000,59000,57000,57700,96685,-0.010291595197255532
2024-05-24,57700,60000,57000,59900,172321,0.03812824956672434
2024-05-27,61700,62300,60200,61500,212892,0.026711185308847973
2024-05-28,61000,61500,58400,58700,240754,-0.04552845528455285
2024-05-29,57600,59200,57000,57300,176788,-0.023850085178875657
2024-05-30,56500,57300,56000,56300,148222,-0.017452006980802848
2024-05-31,57800,58800,57100,57700,385758,0.0248667850799289
2024-06-03,58000,58000,56300,56600,183083,-0.01906412478336217
2024-06-04,55600,56200,54000,55500,221760,-0.019434628975265045
2024-06-05,55400,55400,54000,54300,224113,-0.021621621621621623
2024-06-07,56300,56300,53800,54400,207769,0.0018416206261511192
2024-06-10,54100,55200,53700,54600,104167,0.003676470588235281
2024-06-11,54900,55400,52400,52800,168247,-0.03296703296703296
2024-06-12,52700,54500,52500,54400,158008,0.030303030303030276
2024-06-13,55300,56100,54100,54100,251527,-0.005514705882352922
2024-06-14,53600,54500,52500,54000,194345,-0.001848428835489857
2024-06-17,53300,53700,52600,53300,127660,-0.012962962962962954
2024-06-18,53500,53700,53000,53300,125841,0.0
2024-06-19,53800,53900,52300,53000,304626,-0.0056285178236398226
2024-06-20,53100,53900,52800,53700,215935,0.013207547169811429
2024-06-21,53200,53600,52600,53600,209009,-0.0018621973929237035
2024-06-24,53500,53900,51700,52500,175115,-0.020522388059701524
2024-06-25,53000,53300,51900,53300,129651,0.015238095238095273
2024-06-26,53300,54200,52600,53000,165454,-0.0056285178236398226
2024-06-27,52000,52000,49700,50800,319678,-0.04150943396226414
2024-06-28,50800,51300,50000,51300,167871,0.009842519685039353
2024-07-01,51500,51800,50700,51400,253360,0.0019493177387914784
2024-07-02,51000,51900,49950,50300,191999,-0.021400778210116767
2024-07-03,50600,51000,49300,49650,157247,-0.012922465208747513
2024-07-04,49650,50400,49050,50400,155249,0.015105740181268867
2024-07-05,50700,50900,49150,49600,230399,-0.015873015873015928
2024-07-08,49050,50400,49050,49800,133433,0.0040322580645162365
2024-07-09,50300,50600,49600,50600,239959,0.016064257028112428
2024-07-10,50600,51500,50200,51000,189207,0.007905138339920903
2024-07-11,51500,52000,50500,52000,252359,0.019607843137254832
2024-07-12,51500,59500,49850,54600,6789108,0.050000000000000044
2024-07-15,52700,52900,49000,49000,2804557,-0.10256410256410253
2024-07-16,48650,50200,48050,48050,1838600,-0.019387755102040827
2024-07-17,48200,49550,48000,48700,1297850,0.013527575442247697
2024-07-18,48950,49700,47900,49550,853361,0.017453798767967044
2024-07-19,48800,49650,48400,49250,470096,-0.006054490413723523
2024-07-22,49250,49350,48000,48850,455449,-0.008121827411167515
2024-07-23,48900,50200,48250,48400,884261,-0.0092118730808598
2024-07-24,48100,48600,46950,47050,669194,-0.02789256198347112
2024-07-25,47000,47950,41150,44150,1981380,-0.06163655685441016
2024-07-26,43250,44400,42500,42500,835585,-0.03737259343148358
2024-07-29,41800,42100,40850,41550,895883,-0.022352941176470575
2024-07-30,40950,41400,40500,40500,456095,-0.02527075812274371
2024-07-31,40050,41450,39800,41200,628144,0.01728395061728394
2024-08-01,41250,41750,41000,41050,305752,-0.00364077669902918
2024-08-02,40600,40650,39250,39650,411390,-0.03410475030450666
