Date,Open,High,Low,Close,Volume,Change
2023-04-18,1942,1963,1940,1953,49166,-0.001023017902813339
2023-04-19,1950,1980,1946,1946,75806,-0.0035842293906810374
2023-04-20,1999,1999,1910,1928,122793,-0.009249743062692661
2023-04-21,1927,1972,1849,1854,189631,-0.038381742738589186
2023-04-24,1855,1890,1844,1849,84793,-0.0026968716289104133
2023-04-25,1849,1861,1825,1827,67410,-0.01189832341806385
2023-04-26,1820,1841,1806,1814,49258,-0.007115489874110592
2023-04-27,1805,1822,1763,1802,67886,-0.006615214994487362
2023-04-28,1803,1830,1781,1790,44680,-0.006659267480577102
2023-05-02,1790,1821,1789,1821,49133,0.01731843575419001
2023-05-03,1821,1842,1803,1827,46655,0.0032948929159801743
2023-05-04,1817,1857,1812,1838,56552,0.006020799124247356
2023-05-08,1826,1859,1826,1859,48588,0.011425462459194735
2023-05-09,1832,1950,1818,1852,59774,-0.0037654653039268515
2023-05-10,1852,1900,1849,1895,36587,0.02321814254859622
2023-05-11,1895,1898,1865,1865,28823,-0.0158311345646438
2023-05-12,1845,1899,1832,1863,53734,-0.0010723860589811895
2023-05-15,1863,1863,1805,1820,41216,-0.023081052066559304
2023-05-16,1820,1839,1808,1824,57811,0.00219780219780219
2023-05-17,1824,1859,1816,1858,60319,0.018640350877193068
2023-05-18,1872,1896,1858,1890,57271,0.017222820236813874
2023-05-19,1889,1893,1863,1885,36007,-0.002645502645502673
2023-05-22,1885,1930,1873,1930,138597,0.023872679045092937
2023-05-23,1930,1965,1930,1961,85134,0.016062176165803077
2023-05-24,1961,1961,1925,1945,42834,-0.00815910249872509
2023-05-25,1945,1953,1895,1900,43072,-0.023136246786632397
2023-05-26,1881,1898,1850,1854,101781,-0.02421052631578946
2023-05-30,1855,1885,1851,1860,132231,0.003236245954692629
2023-05-31,1888,1888,1850,1860,33349,0.0
2023-06-01,1860,1895,1854,1883,86335,0.01236559139784954
2023-06-02,1883,1901,1862,1866,55373,-0.009028146574614926
2023-06-05,1866,1891,1866,1876,55006,0.005359056806002238
2023-06-07,1876,1894,1868,1880,69782,0.002132196162046851
2023-06-08,1880,1880,1855,1870,80332,-0.005319148936170248
2023-06-09,1870,1919,1852,1889,124432,0.010160427807486716
2023-06-12,1896,1896,1855,1864,59959,-0.013234515616728393
2023-06-13,1865,1886,1865,1880,35044,0.008583690987124415
2023-06-14,1880,1886,1827,1827,74127,-0.028191489361702127
2023-06-15,1827,1869,1811,1826,87684,-0.0005473453749316182
2023-06-16,1845,1847,1817,1827,59778,0.0005476451259582849
2023-06-19,1846,1847,1824,1836,33859,0.0049261083743843415
2023-06-20,1836,1845,1813,1830,35255,-0.0032679738562091387
2023-06-21,1830,1834,1812,1823,77518,-0.0038251366120218844
2023-06-22,1803,1821,1796,1797,88174,-0.014262205156335694
2023-06-23,1797,1940,1797,1818,122147,0.011686143572620988
2023-06-26,1822,1844,1804,1840,35243,0.012101210121012063
2023-06-27,1840,1846,1824,1825,29340,-0.008152173913043459
2023-06-28,1826,1839,1819,1820,21701,-0.002739726027397249
2023-06-29,1820,1826,1792,1803,42052,-0.009340659340659307
2023-06-30,1798,1814,1787,1807,52805,0.002218524681087075
2023-07-03,1834,1843,1822,1823,75217,0.008854454897620379
2023-07-04,1834,1839,1818,1822,49326,-0.0005485463521667233
2023-07-05,1822,1832,1802,1813,42215,-0.004939626783754147
2023-07-06,1813,1813,1763,1765,62728,-0.026475455046883645
2023-07-07,1750,1759,1730,1740,50465,-0.014164305949008527
2023-07-10,1727,1753,1719,1737,34835,-0.0017241379310344307
2023-07-11,1720,1753,1720,1738,52032,0.0005757052389177009
2023-07-12,1756,1793,1747,1773,59119,0.02013808975834297
2023-07-13,1798,1798,1773,1779,20669,0.0033840947546530664
2023-07-14,1779,1789,1751,1760,42042,-0.010680157391793177
2023-07-17,1760,1760,1741,1743,25886,-0.009659090909090895
2023-07-18,1743,1749,1717,1719,29272,-0.013769363166953541
2023-07-19,1721,1724,1610,1676,76360,-0.025014543339150652
2023-07-20,1676,1693,1654,1667,32648,-0.005369928400954627
2023-07-21,1684,1684,1634,1654,50559,-0.00779844031193766
2023-07-24,1654,1654,1551,1591,107162,-0.03808948004836754
2023-07-25,1592,1652,1580,1629,104015,0.023884349465744803
2023-07-26,1611,1629,1460,1470,214647,-0.09760589318600366
2023-07-27,1458,1544,1445,1540,103226,0.04761904761904767
2023-07-28,1540,1615,1520,1615,34953,0.04870129870129869
2023-07-31,1655,1847,1632,1674,1427425,0.0365325077399381
2023-08-01,1670,1688,1635,1671,132213,-0.0017921146953404632
2023-08-02,1670,1720,1660,1668,62443,-0.0017953321364452268
2023-08-03,1661,1664,1615,1636,55299,-0.01918465227817745
2023-08-04,1638,1798,1637,1772,378970,0.08312958435207829
2023-08-07,1772,1811,1710,1715,210903,-0.03216704288939054
2023-08-08,1715,1725,1658,1658,63818,-0.033236151603498576
2023-08-09,1658,1745,1643,1738,40550,0.04825090470446325
2023-08-10,1744,1751,1715,1732,40457,-0.0034522439585730202
2023-08-11,1724,1737,1695,1710,72759,-0.012702078521939941
2023-08-14,1710,1713,1643,1643,54934,-0.03918128654970765
2023-08-16,1635,1636,1579,1584,107347,-0.03590992087644551
2023-08-17,1591,1640,1533,1624,142308,0.025252525252525304
2023-08-18,1624,1624,1590,1614,48074,-0.006157635467980316
2023-08-21,1616,1655,1614,1642,30595,0.017348203221809078
2023-08-22,1655,1655,1621,1650,21176,0.004872107186357999
2023-08-23,1650,1650,1619,1635,39364,-0.009090909090909038
2023-08-24,1633,1653,1627,1638,14645,0.0018348623853210455
2023-08-25,1638,1690,1630,1671,66586,0.020146520146520075
2023-08-28,1671,1696,1670,1685,20360,0.00837821663674454
2023-08-29,1686,1702,1686,1701,24860,0.00949554896142435
2023-08-30,1701,1701,1660,1665,64750,-0.021164021164021163
2023-08-31,1665,1679,1650,1665,36453,0.0
2023-09-01,1665,1697,1643,1687,44127,0.013213213213213226
2023-09-04,1675,1694,1660,1660,31974,-0.016004742145821038
2023-09-05,1660,1665,1645,1665,21659,0.003012048192771122
2023-09-06,1664,1664,1623,1650,27002,-0.009009009009009028
2023-09-07,1650,1650,1607,1607,30899,-0.026060606060606006
2023-09-08,1620,1620,1596,1612,30419,0.0031113876789048422
2023-09-11,1608,1650,1600,1650,25699,0.023573200992555776
2023-09-12,1652,1673,1650,1650,17366,0.0
2023-09-13,1659,1659,1605,1640,25240,-0.0060606060606061
2023-09-14,1639,2000,1618,1785,3815782,0.08841463414634143
2023-09-15,1784,1924,1777,1867,618464,0.045938375350140115
2023-09-18,1850,1860,1800,1825,294180,-0.02249598286020349
2023-09-19,1806,1943,1805,1859,504267,0.018630136986301338
2023-09-20,1860,1987,1860,1901,1066198,0.02259279182356111
2023-09-21,1900,1979,1785,1916,1001996,0.007890583903208848
2023-09-22,2160,2300,1806,2050,7180602,0.06993736951983309
2023-09-25,1943,1953,1841,1858,708626,-0.09365853658536583
2023-09-26,1858,1916,1793,1818,404709,-0.02152852529601723
2023-09-27,1618,1692,1609,1680,780669,-0.07590759075907594
2023-10-04,1680,1684,1580,1580,247129,-0.059523809523809534
2023-10-05,1586,1597,1533,1546,158567,-0.021518987341772156
2023-10-06,1546,1635,1546,1578,92564,0.02069857697283317
2023-10-10,1586,1618,1547,1565,129617,-0.008238276299112779
2023-10-11,1555,1615,1555,1615,53285,0.03194888178913735
2023-10-12,1620,1674,1619,1645,81717,0.018575851393188847
2023-10-13,1665,1665,1615,1644,41336,-0.0006079027355623268
2023-10-16,1644,1644,1570,1582,76087,-0.03771289537712896
2023-10-17,1583,1620,1583,1613,24717,0.01959544879898867
2023-10-18,1630,1630,1590,1609,34099,-0.002479851208927464
2023-10-19,1608,1609,1566,1570,38773,-0.02423865755127408
2023-10-20,1563,1570,1526,1550,53055,-0.01273885350318471
2023-10-23,1530,1547,1503,1506,43980,-0.0283870967741936
2023-10-24,1506,1526,1493,1526,52277,0.013280212483399723
2023-10-25,1542,1620,1527,1566,34198,0.026212319790301475
2023-10-26,1566,1566,1489,1504,139191,-0.03959131545338446
2023-10-27,1520,1564,1504,1535,38036,0.020611702127659504
2023-10-30,1510,1557,1505,1557,24287,0.014332247557003353
2023-10-31,1557,1575,1511,1543,27961,-0.008991650610147728
2023-11-01,1532,1650,1525,1634,109257,0.05897602073882058
2023-11-02,1700,1709,1582,1595,265979,-0.0238678090575275
2023-11-03,1595,1617,1589,1616,44964,0.013166144200627006
2023-11-06,1621,1641,1609,1618,78896,0.0012376237623761277
2023-11-07,1618,1662,1610,1650,89796,0.01977750309023496
2023-11-08,1654,1675,1639,1649,49291,-0.00060606060606061
2023-11-09,1653,1662,1636,1662,30792,0.007883565797452974
2023-11-10,1662,1662,1606,1606,38863,-0.03369434416365824
2023-11-13,1606,1632,1596,1600,48071,-0.0037359900373599153
2023-11-14,1595,1620,1595,1620,36147,0.012499999999999956
2023-11-15,1630,1639,1613,1623,39824,0.0018518518518517713
2023-11-16,1611,1635,1611,1624,32466,0.0006161429451632117
2023-11-17,1611,1630,1593,1594,132220,-0.018472906403940836
2023-11-20,1605,1620,1599,1602,60403,0.005018820577164407
2023-11-21,1619,1630,1611,1621,33916,0.011860174781523014
2023-11-22,1624,1629,1617,1622,36386,0.0006169031462059937
2023-11-23,1630,1630,1595,1603,166421,-0.011713933415536393
2023-11-24,1603,1631,1595,1603,44577,0.0
2023-11-27,1616,1619,1589,1589,52705,-0.008733624454148492
2023-11-28,1590,1614,1576,1583,75835,-0.0037759597230963005
2023-11-29,1585,1634,1583,1626,33100,0.027163613392293007
2023-11-30,1626,1628,1590,1597,73938,-0.0178351783517835
2023-12-01,1597,1612,1592,1593,37946,-0.0025046963055729288
2023-12-04,1593,1612,1587,1594,47144,0.0006277463904582614
2023-12-05,1598,1632,1596,1598,59600,0.0025094102885820924
2023-12-06,1599,1608,1590,1607,61543,0.005632040050062681
2023-12-07,1607,1615,1603,1605,22224,-0.001244555071561959
2023-12-08,1605,1657,1603,1631,71028,0.016199376947040545
2023-12-11,1632,1651,1622,1633,83517,0.0012262415695891704
2023-12-12,1633,1633,1602,1625,43167,-0.004898958971218614
2023-12-13,1624,1628,1606,1610,32087,-0.009230769230769265
2023-12-14,1604,1619,1602,1611,36943,0.0006211180124222615
2023-12-15,1609,1625,1604,1615,57947,0.0024829298572315306
2023-12-18,1615,1657,1613,1621,80698,0.0037151702786377694
2023-12-19,1648,1648,1615,1625,46724,0.002467612584824197
2023-12-20,1625,1645,1625,1643,42267,0.011076923076922984
2023-12-21,1643,1658,1636,1649,34576,0.0036518563603165077
2023-12-22,1642,1664,1637,1646,37162,-0.0018192844147968401
2023-12-26,1645,1691,1641,1660,45440,0.008505467800729027
2023-12-27,1658,1672,1648,1654,28772,-0.0036144578313253017
2023-12-28,1652,1674,1648,1660,43340,0.0036275695284160303
2024-01-02,1658,1668,1655,1666,74708,0.0036144578313253017
2024-01-03,1662,1689,1658,1659,37288,-0.004201680672268893
2024-01-04,1663,1675,1650,1660,25693,0.0006027727546715766
2024-01-05,1658,1661,1640,1644,54034,-0.009638554216867434
2024-01-08,1644,1660,1642,1642,16333,-0.0012165450121655041
2024-01-09,1642,1656,1621,1641,92001,-0.0006090133982947776
2024-01-10,1640,1658,1637,1658,34519,0.010359536867763586
2024-01-11,1657,1658,1639,1644,39083,-0.008443908323281013
2024-01-12,1643,1660,1631,1640,34891,-0.0024330900243308973
2024-01-15,1631,1640,1600,1611,71407,-0.01768292682926831
2024-01-16,1619,1619,1580,1603,73660,-0.004965859714463061
2024-01-17,1599,1603,1555,1572,72613,-0.01933873986275736
2024-01-18,1560,1573,1560,1571,17870,-0.0006361323155216203
2024-01-19,1571,1598,1570,1574,23045,0.0019096117122852085
2024-01-22,1575,1586,1530,1541,38667,-0.02096569250317659
2024-01-23,1537,1550,1537,1545,19267,0.002595717066839809
2024-01-24,1555,1560,1546,1550,32730,0.003236245954692629
2024-01-25,1550,1550,1533,1536,52514,-0.00903225806451613
2024-01-26,1527,1555,1527,1547,19684,0.007161458333333259
2024-01-29,1547,1568,1546,1558,39274,0.007110536522301203
2024-01-30,1550,1565,1542,1551,17780,-0.00449293966623876
2024-01-31,1550,1565,1543,1548,16763,-0.0019342359767892114
2024-02-01,1548,1558,1543,1549,20668,0.0006459948320414188
2024-02-02,1551,1575,1551,1566,29728,0.010974822466107259
2024-02-05,1566,1582,1566,1581,13578,0.009578544061302763
2024-02-06,1604,1604,1560,1565,32915,-0.010120177103099315
2024-02-07,1564,1581,1553,1574,17097,0.005750798722044648
2024-02-08,1574,1577,1551,1565,23554,-0.005717916137229939
2024-02-13,1564,1575,1550,1566,13103,0.0006389776357826893
2024-02-14,1565,1575,1558,1559,11625,-0.004469987228607919
2024-02-15,1552,1571,1550,1566,17138,0.004490057729313657
2024-02-16,1578,1578,1555,1555,22289,-0.007024265644955285
2024-02-19,1554,1565,1550,1562,18821,0.004501607717041889
2024-02-20,1562,1562,1552,1562,15061,0.0
2024-02-21,1561,1568,1553,1563,17509,0.000640204865556937
2024-02-22,1562,1563,1550,1556,27110,-0.00447856685860526
2024-02-23,1556,1569,1540,1556,28566,0.0
2024-02-26,1556,1556,1539,1540,28560,-0.010282776349614386
2024-02-27,1526,1558,1515,1515,33373,-0.016233766233766267
2024-02-28,1515,1525,1505,1520,23873,0.0033003300330032292
2024-02-29,1505,1515,1492,1503,32509,-0.011184210526315796
2024-03-04,1501,1517,1490,1499,45569,-0.0026613439787092075
2024-03-05,1500,1503,1479,1489,54334,-0.006671114076050699
2024-03-06,1475,1500,1475,1493,16744,0.002686366689053088
2024-03-07,1480,1494,1465,1471,36070,-0.014735432016074967
2024-03-08,1458,1491,1458,1487,28412,0.010876954452753163
2024-03-11,1475,1496,1462,1486,20346,-0.0006724949562878502
2024-03-12,1486,1493,1465,1485,19318,-0.0006729475100941684
2024-03-13,1467,1488,1467,1468,14419,-0.011447811447811485
2024-03-14,1468,1480,1459,1468,21195,0.0
2024-03-15,1458,1467,1451,1459,19031,-0.006130790190735702
2024-03-18,1458,1464,1446,1453,50374,-0.004112405757368043
2024-03-19,1453,1467,1453,1461,17259,0.00550584996558845
2024-03-20,1452,1540,1445,1506,75106,0.030800821355236208
2024-03-21,1504,1559,1491,1510,45632,0.0026560424966799445
2024-03-22,1509,1509,1480,1490,49147,-0.013245033112582738
2024-03-25,1490,1499,1480,1483,34544,-0.004697986577181235
2024-03-26,1483,1483,1469,1473,47561,-0.006743088334457137
2024-03-27,1473,1480,1460,1474,26974,0.0006788866259335169
2024-03-28,1474,1474,1450,1455,17909,-0.012890094979647215
2024-03-29,1455,1461,1447,1454,27345,-0.0006872852233676952
2024-04-01,1455,1464,1455,1459,17264,0.003438789546079679
2024-04-02,1454,1473,1454,1473,29709,0.00959561343385884
2024-04-03,1472,1473,1461,1467,11931,-0.004073319755600768
2024-04-04,1456,1477,1456,1477,17611,0.0068166325835037345
2024-04-05,1455,1471,1451,1452,40169,-0.016926201760325
2024-04-08,1448,1461,1443,1458,23453,0.004132231404958775
2024-04-09,1460,1475,1456,1464,17684,0.004115226337448652
2024-04-11,1457,1464,1440,1464,23878,0.0
2024-04-12,1450,1460,1425,1443,37356,-0.014344262295082011
2024-04-15,1442,1442,1418,1422,23821,-0.014553014553014498
2024-04-16,1410,1428,1399,1410,49109,-0.008438818565400852
2024-04-17,1401,1420,1401,1413,20353,0.0021276595744681437
2024-04-18,1402,1468,1402,1420,32994,0.004953998584571906
2024-04-19,1420,1469,1416,1425,29957,0.0035211267605634866
2024-04-22,1416,1424,1398,1405,40810,-0.01403508771929829
2024-04-23,1402,1412,1400,1402,23950,-0.002135231316725994
2024-04-24,1402,1412,1399,1401,18502,-0.0007132667617688604
2024-04-25,1405,1405,1392,1393,16737,-0.005710206995003575
2024-04-26,1393,1460,1389,1437,53096,0.03158650394831297
2024-04-29,1437,1440,1423,1426,24663,-0.0076548364648573175
2024-04-30,1421,1431,1416,1420,14838,-0.0042075736325385416
2024-05-02,1420,1420,1407,1411,10708,-0.006338028169014076
2024-05-03,1400,1411,1397,1407,34731,-0.0028348688873139904
2024-05-07,1405,1414,1400,1407,36750,0.0
2024-05-08,1407,1407,1399,1400,20486,-0.00497512437810943
2024-05-09,1396,1406,1396,1401,17726,0.0007142857142856673
2024-05-10,1400,1406,1395,1399,18020,-0.001427551748750866
2024-05-13,1400,1411,1397,1408,29972,0.006433166547533897
2024-05-14,1400,1408,1400,1404,8593,-0.0028409090909090606
2024-05-16,1404,1429,1404,1429,34181,0.017806267806267817
2024-05-17,1438,1438,1425,1425,20693,-0.002799160251924393
2024-05-20,1425,1432,1418,1427,34283,0.00140350877192974
2024-05-21,1428,1430,1418,1430,25453,0.0021023125437982237
2024-05-22,1436,1436,1424,1430,19730,0.0
2024-05-23,1430,1430,1421,1427,8126,-0.00209790209790206
2024-05-24,1427,1430,1405,1415,18054,-0.008409250175192673
2024-05-27,1414,1414,1396,1397,28319,-0.01272084805653706
2024-05-28,1397,1425,1397,1422,17453,0.017895490336435227
2024-05-29,1422,1423,1407,1407,11548,-0.010548523206751037
2024-05-30,1407,1407,1399,1407,18015,0.0
2024-05-31,1400,1407,1398,1403,16654,-0.002842928216062579
2024-06-03,1403,1544,1382,1475,567677,0.05131860299358526
2024-06-04,1475,1529,1453,1467,244038,-0.0054237288135593476
2024-06-05,1480,1490,1384,1392,89156,-0.05112474437627812
2024-06-07,1400,1419,1392,1398,51822,0.004310344827586299
2024-06-10,1398,1414,1392,1403,24372,0.003576537911301969
2024-06-11,1411,1415,1395,1395,20383,-0.005702066999287214
2024-06-12,1395,1405,1394,1403,16266,0.005734767025089571
2024-06-13,1403,1410,1397,1406,8769,0.002138275124732747
2024-06-14,1406,1408,1397,1406,8973,0.0
2024-06-17,1406,1406,1392,1400,24349,-0.004267425320056861
2024-06-18,1400,1407,1392,1405,22532,0.0035714285714285587
2024-06-19,1395,1413,1395,1413,5326,0.005693950177935836
2024-06-20,1406,1419,1398,1411,13369,-0.0014154281670205604
2024-06-21,1402,1410,1395,1407,15495,-0.0028348688873139904
2024-06-24,1396,1404,1388,1388,10292,-0.013503909026297056
2024-06-25,1383,1383,1347,1355,39486,-0.02377521613832856
2024-06-26,1355,1370,1355,1362,9937,0.005166051660516535
2024-06-27,1362,1362,1350,1350,13194,-0.008810572687224627
2024-06-28,1350,1364,1348,1363,7886,0.009629629629629655
2024-07-01,1353,1363,1348,1349,21531,-0.010271460014673495
2024-07-02,1349,1360,1347,1350,8448,0.000741289844329085
2024-07-03,1344,1357,1337,1348,22822,-0.001481481481481528
2024-07-04,1346,1347,1321,1321,23987,-0.02002967359050445
2024-07-05,1321,1333,1269,1310,15927,-0.00832702498107496
2024-07-08,1326,1326,1291,1309,27204,-0.0007633587786259888
2024-07-09,1323,1326,1310,1326,31152,0.01298701298701288
2024-07-10,1326,1334,1321,1325,35514,-0.0007541478129713397
2024-07-11,1327,1390,1326,1373,27395,0.03622641509433966
2024-07-12,1373,1445,1363,1420,79913,0.03423160961398408
2024-07-15,1413,1413,1383,1391,38645,-0.02042253521126758
2024-07-16,1390,1400,1386,1395,20488,0.0028756290438534116
2024-07-17,1388,1393,1384,1390,10740,-0.0035842293906810374
2024-07-18,1377,1389,1374,1382,18852,-0.0057553956834532904
2024-07-19,1381,1381,1355,1363,28104,-0.01374819102749636
2024-07-22,1363,1363,1311,1337,23682,-0.019075568598679427
2024-07-23,1327,1344,1314,1344,11316,0.005235602094240788
2024-07-24,1337,1348,1332,1343,4105,-0.0007440476190476719
2024-07-25,1340,1351,1327,1350,30107,0.005212211466865124
2024-07-26,1400,1400,1341,1361,26775,0.008148148148148238
2024-07-29,1354,1377,1354,1366,14471,0.0036737692872887973
2024-07-30,1373,1381,1356,1357,18838,-0.0065885797950219205
2024-07-31,1351,1364,1349,1355,4085,-0.0014738393515106862
2024-08-01,1355,1361,1340,1350,18437,-0.0036900369003689537
2024-08-02,1334,1348,1311,1338,10230,-0.008888888888888835
2024-08-05,1324,1330,1100,1132,73021,-0.15396113602391626
2024-08-06,1132,1187,1132,1179,59739,0.04151943462897534
