Date,Open,High,Low,Close,Volume,Change
2023-04-14,3490,3490,3200,3400,6776,0.019490254872563728
2023-04-17,3595,3595,3300,3380,206,-0.00588235294117645
2023-04-18,3380,3600,3030,3285,10476,-0.028106508875739622
2023-04-19,3490,3490,3200,3300,7055,0.004566210045662045
2023-04-20,3595,3595,3305,3305,38,0.0015151515151514694
2023-04-21,3570,3570,3155,3385,43,0.024205748865355536
2023-04-24,3380,3380,3160,3265,790,-0.03545051698670609
2023-04-25,3540,3540,3125,3225,920,-0.01225114854517606
2023-04-26,3280,3280,3160,3245,316,0.006201550387596955
2023-04-27,3010,3240,3000,3240,12623,-0.0015408320493066618
2023-04-28,3140,3140,3000,3045,10345,-0.06018518518518523
2023-05-02,3480,3480,3005,3090,496,0.014778325123152802
2023-05-03,3090,3460,3000,3200,6178,0.03559870550161803
2023-05-04,3150,3300,3150,3290,1715,0.028124999999999956
2023-05-08,3140,3290,3120,3275,1484,-0.00455927051671734
2023-05-09,3585,3585,3120,3250,3012,-0.007633587786259555
2023-05-10,3250,3495,3210,3445,1162,0.06000000000000005
2023-05-11,3200,3495,3200,3250,1617,-0.05660377358490565
2023-05-12,3590,3590,3250,3250,934,0.0
2023-05-15,3490,3490,3205,3235,673,-0.004615384615384577
2023-05-16,3495,3590,3305,3540,2023,0.09428129829984555
2023-05-17,3700,3700,3300,3580,832,0.011299435028248483
2023-05-18,3795,3795,3335,3335,116,-0.06843575418994419
2023-05-19,3455,3455,3445,3450,1711,0.034482758620689724
2023-05-22,3700,3800,3450,3450,127,0.0
2023-05-23,3690,3690,3405,3635,14,0.05362318840579716
2023-05-24,3350,3600,3210,3365,1096,-0.07427785419532329
2023-05-25,3580,3580,3325,3325,141,-0.011887072808320909
2023-05-26,3325,3445,3285,3300,1732,-0.007518796992481258
2023-05-30,3395,3395,3265,3265,686,-0.010606060606060619
2023-05-31,3495,3495,3160,3300,125,0.010719754977029039
2023-06-01,3495,3495,3135,3135,412,-0.050000000000000044
2023-06-02,3390,3390,3185,3185,3248,0.01594896331738438
2023-06-05,3250,3495,3185,3185,1464,0.0
2023-06-07,3655,3655,3205,3210,149,0.007849293563579218
2023-06-08,3490,3490,3220,3440,252,0.07165109034267902
2023-06-09,3885,3885,3225,3265,304,-0.05087209302325579
2023-06-12,3490,3490,3215,3240,1439,-0.007656967840735107
2023-06-13,3470,3470,3220,3335,1678,0.029320987654321007
2023-06-14,3700,3700,3240,3245,390,-0.026986506746626726
2023-06-15,3245,3495,3200,3480,682,0.07241910631741133
2023-06-16,3590,3590,3055,3055,4605,-0.12212643678160917
2023-06-19,3255,3255,3075,3075,1534,0.00654664484451728
2023-06-20,3275,3275,3010,3015,1951,-0.019512195121951237
2023-06-21,3420,3420,2990,2995,332,-0.0066334991708125735
2023-06-22,3190,3345,3035,3060,8559,0.02170283806343898
2023-06-23,3270,3495,3120,3120,16974,0.019607843137254832
2023-06-26,3290,3495,3180,3210,10312,0.028846153846153744
2023-06-27,3500,3500,3235,3255,3063,0.014018691588784993
2023-06-28,3500,3500,3260,3265,3362,0.003072196620583778
2023-06-29,3350,3495,3210,3210,4575,-0.016845329249617125
2023-06-30,3270,3275,3115,3125,647,-0.026479750778816147
2023-07-03,3245,3495,3150,3175,1758,0.016000000000000014
2023-07-04,3495,3495,3195,3205,682,0.009448818897637823
2023-07-05,3495,3500,3035,3150,1679,-0.01716068642745705
2023-07-06,3150,3545,3040,3255,825,0.03333333333333344
2023-07-07,3560,3560,3210,3425,10,0.05222734254992312
2023-07-10,3790,3790,3195,3245,2785,-0.052554744525547425
2023-07-11,3520,3520,3190,3335,784,0.027734976887519247
2023-07-12,2920,3490,2920,3220,3007,-0.03448275862068961
2023-07-13,3490,3490,2950,3090,11651,-0.04037267080745344
2023-07-14,3190,3190,3000,3150,3276,0.01941747572815533
2023-07-17,3495,3495,3005,3100,4919,-0.015873015873015928
2023-07-18,3100,3155,3050,3100,601,0.0
2023-07-19,3145,3145,3000,3035,2514,-0.020967741935483897
2023-07-20,3135,3135,2830,2985,8525,-0.016474464579901205
2023-07-21,3145,3155,2950,2970,602,-0.005025125628140725
2023-07-24,3140,3140,2825,2970,1736,0.0
2023-07-25,3120,3120,2830,2950,1448,-0.006734006734006703
2023-07-26,2950,3140,2635,2725,6062,-0.07627118644067798
2023-07-27,2900,2900,2600,2795,725,0.025688073394495303
2023-07-28,2995,2995,2755,2800,781,0.0017889087656528524
2023-07-31,3185,3185,2625,2845,7089,0.016071428571428514
2023-08-01,2910,2910,2420,2485,17632,-0.12653778558875217
2023-08-02,2690,2690,2480,2550,3030,0.026156941649899457
2023-08-03,2700,2700,2600,2650,764,0.03921568627450989
2023-08-04,2845,2845,2700,2795,870,0.05471698113207557
2023-08-07,2980,2980,2700,2850,806,0.019677996422182487
2023-08-08,2995,2995,2750,2870,224,0.007017543859649145
2023-08-09,3185,3185,2635,2865,3194,-0.0017421602787456303
2023-08-10,3285,3285,2660,2975,278,0.03839441535776622
2023-08-11,3405,3405,3245,3245,19,0.0907563025210083
2023-08-14,3695,3695,2885,3295,2012,0.015408320493066174
2023-08-16,3495,3500,3265,3265,930,-0.009104704097116834
2023-08-17,3690,3690,2900,3200,2201,-0.019908116385911168
2023-08-18,3580,3580,2955,3085,2613,-0.035937499999999956
2023-08-21,3490,3490,2955,3125,1763,0.01296596434359798
2023-08-22,3480,3480,3000,3070,2010,-0.01759999999999995
2023-08-23,3510,3510,3005,3195,1240,0.04071661237785018
2023-08-24,3200,3200,3010,3135,1312,-0.018779342723004744
2023-08-25,3200,3200,2715,2975,10100,-0.05103668261562999
2023-08-28,3405,3405,2540,2985,7002,0.003361344537815114
2023-08-29,3425,3425,2840,2930,1037,-0.018425460636515956
2023-08-30,3195,3195,2735,2930,794,0.0
2023-08-31,3350,3350,2905,3115,168,0.06313993174061427
2023-09-01,3115,3560,3000,3085,665,-0.009630818619582704
2023-09-04,3100,3100,2650,2720,26744,-0.11831442463533226
2023-09-05,2945,2945,2600,2615,18820,-0.03860294117647056
2023-09-06,2770,2770,2530,2620,3697,0.0019120458891013214
2023-09-07,2995,2995,2600,2710,3884,0.03435114503816794
2023-09-08,2800,2800,2640,2725,1210,0.005535055350553542
2023-09-11,2865,2865,2700,2740,359,0.005504587155963359
2023-09-12,2840,2840,2630,2660,2897,-0.029197080291970767
2023-09-13,2885,2885,2580,2660,1447,0.0
2023-09-14,3030,3030,2640,2765,185,0.03947368421052633
2023-09-15,2870,2870,2630,2720,477,-0.016274864376130238
2023-09-18,2750,2750,2710,2710,5,-0.003676470588235281
2023-09-19,3030,3030,2690,2690,214,-0.0073800738007380184
2023-09-20,2950,2950,2535,2695,191,0.0018587360594795044
2023-09-21,2690,2690,2500,2640,4037,-0.020408163265306145
2023-09-22,2835,2835,2605,2780,152,0.05303030303030298
2023-09-25,2835,2835,2620,2770,122,-0.003597122302158251
2023-09-26,2880,2880,2600,2645,115,-0.045126353790613694
2023-09-27,2730,2730,2520,2670,2404,0.00945179584120992
2023-10-04,2885,2885,2540,2630,2517,-0.014981273408239737
2023-10-05,2725,2725,2450,2680,1793,0.019011406844106515
2023-10-06,2895,2895,2485,2620,1422,-0.02238805970149249
2023-10-10,2600,2600,2410,2555,894,-0.024809160305343525
2023-10-11,2915,2915,2265,2735,1446,0.07045009784735812
2023-10-12,2595,2595,2590,2595,259,-0.051188299817184646
2023-10-13,2900,2900,2450,2625,1198,0.011560693641618602
2023-10-16,2700,2700,2495,2610,104,-0.005714285714285672
2023-10-17,2650,2650,2450,2640,758,0.011494252873563315
2023-10-18,2730,2730,2495,2665,803,0.009469696969697017
2023-10-19,2720,2720,2445,2455,470,-0.07879924953095685
2023-10-20,2730,2730,2395,2485,1120,0.012219959266802416
2023-10-23,2695,2695,2240,2580,128,0.03822937625754519
2023-10-24,2580,2650,2580,2650,19,0.027131782945736482
2023-10-25,2635,2635,2595,2595,16,-0.02075471698113207
2023-10-26,2645,2645,2355,2630,20,0.01348747591522148
2023-10-27,2615,2615,2575,2575,10,-0.020912547528517123
2023-10-30,2575,2600,2355,2535,3394,-0.01553398058252431
2023-10-31,2600,2600,2230,2495,1694,-0.015779092702169595
2023-11-01,2555,2555,2465,2465,102,-0.012024048096192397
2023-11-02,2600,2600,2245,2430,493,-0.014198782961460488
2023-11-03,2755,2755,2205,2445,2044,0.006172839506172867
2023-11-06,2635,2635,2250,2380,3434,-0.026584867075664653
2023-11-07,2705,2705,2205,2390,2473,0.004201680672268893
2023-11-08,2695,2695,2290,2600,10062,0.08786610878661083
2023-11-09,2690,2690,2400,2660,986,0.023076923076922995
2023-11-10,2685,2685,2675,2675,312,0.005639097744360999
2023-11-13,2670,2670,2665,2665,11,-0.0037383177570093906
2023-11-14,2690,2690,2660,2660,159,-0.0018761726078799779
2023-11-15,2990,2990,2400,2685,203,0.009398496240601517
2023-11-16,2670,2670,2670,2670,100,-0.005586592178770999
2023-11-17,2665,2665,2505,2585,10,-0.03183520599250933
2023-11-20,2675,2675,2480,2565,232,-0.007736943907156624
2023-11-21,2945,2945,2595,2600,147,0.013645224171539905
2023-11-22,2645,2645,2455,2600,588,0.0
2023-11-23,2735,2735,2410,2595,3190,-0.0019230769230769162
2023-11-24,2820,2820,2285,2590,2566,-0.0019267822736031004
2023-11-27,2825,2825,2500,2575,642,-0.00579150579150578
2023-11-28,2740,2740,2340,2580,43,0.001941747572815622
2023-11-29,2665,2665,2275,2605,9660,0.009689922480620172
2023-11-30,2335,2600,2335,2585,56,-0.007677543186180413
2023-12-01,2745,2745,2330,2570,470,-0.005802707930367523
2023-12-04,2840,2840,2505,2680,126,0.04280155642023353
2023-12-05,2915,2915,2325,2685,1235,0.001865671641791078
2023-12-06,2890,2890,2315,2330,8622,-0.13221601489757917
2023-12-07,2255,2580,2255,2525,1848,0.08369098712446355
2023-12-08,2735,2735,2515,2645,7438,0.04752475247524757
2023-12-11,2840,2840,2740,2740,273,0.03591682419659725
2023-12-12,2755,2755,2700,2700,50,-0.014598540145985384
2023-12-13,3000,3000,2470,2860,47,0.059259259259259345
2023-12-14,2815,2815,2535,2765,538,-0.03321678321678323
2023-12-15,3170,3170,3105,3105,72,0.12296564195298365
2023-12-18,3490,3490,2680,3060,3505,-0.01449275362318836
2023-12-19,3505,3505,2620,2755,4201,-0.09967320261437906
2023-12-20,2895,2895,2670,2745,711,-0.003629764065335772
2023-12-21,3090,3090,2545,2925,821,0.06557377049180335
2023-12-22,2890,2890,2710,2830,123,-0.032478632478632474
2023-12-26,2830,2830,2600,2700,144,-0.04593639575971731
2023-12-27,2700,3095,2620,2940,237,0.0888888888888888
2023-12-28,2800,2800,2695,2765,43,-0.059523809523809534
2024-01-02,3160,3160,3030,3030,32,0.0958408679927667
2024-01-03,3025,3025,2925,2925,169,-0.034653465346534684
2024-01-04,3335,3335,2510,2535,4327,-0.1333333333333333
2024-01-05,2800,2840,2600,2620,192,0.0335305719921104
2024-01-08,2600,2995,2595,2885,536,0.10114503816793885
2024-01-09,3305,3305,2610,2925,274,0.013864818024263537
2024-01-10,3340,3340,2545,2975,389,0.017094017094017033
2024-01-11,2985,2985,2610,2980,157,0.001680672268907557
2024-01-12,3385,3385,2600,2900,407,-0.02684563758389258
2024-01-15,3095,3095,2525,2610,1501,-0.09999999999999998
2024-01-16,2910,2910,2510,2630,300,0.00766283524904221
2024-01-17,2920,2920,2415,2645,661,0.005703422053231932
2024-01-18,2625,2625,2430,2555,442,-0.03402646502835538
2024-01-19,2890,2890,2890,2890,1,0.13111545988258322
2024-01-22,2890,2890,2530,2755,113,-0.04671280276816614
2024-01-23,2840,2840,2435,2475,34,-0.10163339382940106
2024-01-24,2765,2765,2480,2550,106,0.030303030303030276
2024-01-25,2820,2820,2540,2785,98,0.09215686274509793
2024-01-26,2985,2985,2520,2645,78,-0.050269299820466795
2024-01-29,2830,2830,2415,2600,1003,-0.017013232514177745
2024-01-30,2420,2590,2420,2590,508,-0.0038461538461538325
2024-01-31,2550,2835,2430,2635,357,0.01737451737451745
2024-02-01,2780,2780,2410,2640,354,0.00189753320683117
2024-02-02,2785,2785,2320,2320,2942,-0.12121212121212122
2024-02-05,2585,2585,2220,2570,2168,0.10775862068965525
2024-02-06,2735,2735,2370,2710,19,0.054474708171206254
2024-02-07,2790,2790,2360,2580,2048,-0.047970479704797064
2024-02-08,2410,2680,2410,2620,374,0.015503875968992276
2024-02-13,2770,2770,2745,2770,711,0.057251908396946494
2024-02-14,2430,2765,2430,2765,118,-0.0018050541516245744
2024-02-15,2505,2765,2500,2765,3903,0.0
2024-02-16,2765,2765,2700,2700,304,-0.023508137432188048
2024-02-19,2760,2760,2555,2750,137,0.0185185185185186
2024-02-20,2765,2765,2540,2690,164,-0.021818181818181848
2024-02-21,2760,2760,2710,2710,4,0.0074349442379182396
2024-02-22,2765,2765,2705,2705,3,-0.0018450184501844769
2024-02-23,2790,2790,2550,2745,131,0.014787430683918634
2024-02-26,2740,2790,2545,2785,612,0.014571948998178597
2024-02-27,2785,2800,2535,2785,966,0.0
2024-02-28,2785,2785,2550,2575,363,-0.07540394973070019
2024-02-29,2780,2780,2780,2780,2,0.07961165048543695
2024-03-04,2780,2780,2500,2735,1568,-0.01618705035971224
2024-03-05,2750,2750,2585,2590,792,-0.05301645338208405
2024-03-06,2585,2640,2400,2420,2845,-0.06563706563706562
2024-03-07,2635,2635,2435,2505,320,0.03512396694214881
2024-03-08,2625,2625,2410,2500,2222,-0.001996007984031989
2024-03-11,2675,2675,2425,2570,1929,0.028000000000000025
2024-03-12,2630,2630,2410,2500,1666,-0.027237354085603127
2024-03-13,2600,2600,2500,2500,472,0.0
2024-03-14,2590,2590,2495,2495,199,-0.0020000000000000018
2024-03-15,2590,2590,2410,2470,4674,-0.01002004008016033
2024-03-18,2505,2505,2420,2460,2274,-0.004048582995951455
2024-03-19,2495,2495,2410,2465,11605,0.00203252032520318
2024-03-20,2540,2540,2535,2535,3,0.028397565922920975
2024-03-21,2545,2545,2425,2535,5090,0.0
2024-03-22,2580,2580,2575,2580,955,0.01775147928994092
2024-03-25,2590,2680,2505,2645,646,0.025193798449612448
2024-03-26,2695,2695,2545,2680,49,0.013232514177693666
2024-03-27,2700,2800,2600,2790,870,0.04104477611940305
2024-03-28,2780,3090,2600,2900,2383,0.03942652329749108
2024-03-29,3000,3000,2895,2900,164,0.0
2024-04-01,3000,3000,2550,2685,1673,-0.07413793103448274
2024-04-02,2700,2780,2600,2685,726,0.0
2024-04-03,2780,2780,2695,2750,817,0.024208566108007368
2024-04-04,2785,2785,2550,2700,1308,-0.018181818181818188
2024-04-05,2680,2745,2600,2745,999,0.016666666666666607
2024-04-08,2785,2785,2395,2425,9749,-0.1165755919854281
2024-04-09,2485,2485,2315,2400,1619,-0.010309278350515427
2024-04-11,2490,2490,2320,2400,1153,0.0
2024-04-12,2485,2485,2350,2400,3546,0.0
2024-04-15,2450,2450,2330,2395,1323,-0.002083333333333326
2024-04-16,2450,2485,2350,2395,1486,0.0
2024-04-17,2445,2445,2390,2400,3035,0.0020876826722338038
2024-04-18,2395,2445,2395,2400,525,0.0
2024-04-19,2500,2500,2390,2390,15,-0.004166666666666652
2024-04-22,2410,2410,2300,2380,942,-0.004184100418409997
2024-04-23,2395,2395,2230,2315,4419,-0.027310924369747913
2024-04-24,2370,2370,2250,2295,2100,-0.008639308855291628
2024-04-25,2300,2300,2125,2250,12401,-0.019607843137254943
2024-04-26,2300,2300,2145,2170,19530,-0.03555555555555556
2024-04-29,2225,2340,2170,2340,1059,0.07834101382488479
2024-04-30,2390,2500,2350,2420,10154,0.03418803418803429
2024-05-02,2480,2480,2400,2400,1098,-0.008264462809917328
2024-05-03,2445,2445,2350,2400,250,0.0
2024-05-07,2490,2490,2405,2440,374,0.016666666666666607
2024-05-08,2485,2485,2215,2345,2051,-0.03893442622950816
2024-05-09,2360,2385,2300,2385,466,0.017057569296375252
2024-05-10,2400,2400,2395,2395,81,0.004192872117400492
2024-05-13,2350,2400,2330,2400,968,0.0020876826722338038
2024-05-14,2440,2440,2440,2440,1,0.016666666666666607
2024-05-16,2490,2490,2305,2480,14151,0.016393442622950838
2024-05-17,2490,2540,2315,2540,380,0.024193548387096753
2024-05-20,2585,2640,2515,2625,2310,0.0334645669291338
2024-05-21,2645,2645,2520,2625,817,0.0
2024-05-22,2650,2650,2515,2640,703,0.005714285714285783
2024-05-23,2685,2690,2245,2245,25419,-0.14962121212121215
2024-05-24,2280,2400,2245,2400,1855,0.069042316258352
2024-05-27,2310,2395,2225,2330,1934,-0.029166666666666674
2024-05-28,2330,2330,2325,2325,24,-0.0021459227467811592
2024-05-29,2320,2445,2305,2390,2416,0.027956989247311936
2024-05-30,2390,2440,2350,2440,223,0.02092050209205021
2024-05-31,2490,2490,2130,2150,14614,-0.11885245901639341
2024-06-03,2195,2195,2100,2100,3306,-0.023255813953488413
2024-06-04,2100,2140,2045,2125,495,0.011904761904761862
2024-06-05,2185,2185,2020,2035,3625,-0.04235294117647059
2024-06-07,2090,2190,2080,2190,5723,0.07616707616707608
2024-06-10,2200,2200,2200,2200,2,0.004566210045662045
2024-06-11,2200,2250,2100,2250,17,0.022727272727272707
2024-06-12,2295,2295,2000,2030,5486,-0.09777777777777774
2024-06-13,2090,2090,2000,2000,4394,-0.014778325123152691
2024-06-14,2090,2090,2090,2090,4,0.04499999999999993
2024-06-17,2050,2050,2000,2030,118,-0.028708133971291905
2024-06-18,2090,2090,1730,1730,10343,-0.14778325123152714
2024-06-19,1786,1880,1485,1879,14643,0.0861271676300579
2024-06-20,1895,1940,1880,1900,1058,0.011176157530601305
2024-06-21,1940,1979,1900,1979,530,0.04157894736842116
2024-06-24,1840,1940,1683,1683,10725,-0.14957049014653867
2024-06-25,1740,1740,1431,1593,47764,-0.053475935828877
2024-06-26,1600,1600,1355,1378,38554,-0.13496547394852476
2024-06-27,1440,1480,1370,1479,711,0.07329462989840341
2024-06-28,1500,1539,1400,1537,986,0.03921568627450989
2024-07-01,1589,1589,1450,1500,5385,-0.02407286922576446
2024-07-02,1560,1560,1406,1438,8512,-0.04133333333333333
2024-07-03,1490,1490,1350,1487,6153,0.0340751043115437
2024-07-04,1500,1590,1415,1585,24588,0.0659045057162071
2024-07-05,1600,1600,1417,1558,45,-0.017034700315457396
2024-07-08,1558,1590,1460,1590,582,0.020539152759948553
2024-07-09,1595,1595,1500,1593,418,0.0018867924528302993
2024-07-10,1600,1600,1500,1597,1595,0.0025109855618330457
2024-07-11,1600,1600,1479,1592,292,-0.003130870381966133
2024-07-12,1600,1600,1500,1573,18663,-0.011934673366834181
2024-07-15,1573,1573,1530,1564,1788,-0.005721551176096629
2024-07-16,1564,1564,1510,1560,100,-0.002557544757033292
2024-07-17,1590,1590,1405,1560,376,0.0
2024-07-18,1590,1590,1440,1545,2977,-0.009615384615384581
2024-07-19,1590,1590,1544,1544,16,-0.0006472491909385036
2024-07-22,1544,1544,1461,1543,126,-0.0006476683937823857
2024-07-23,1585,1585,1425,1500,1480,-0.027867790019442618
2024-07-24,1545,1545,1480,1500,869,0.0
2024-07-25,1500,1500,1490,1490,25,-0.00666666666666671
2024-07-26,1520,1520,1450,1456,2507,-0.02281879194630876
2024-07-29,1490,1560,1489,1559,6891,0.07074175824175821
2024-07-30,1584,1792,1584,1792,11851,0.14945477870429769
2024-07-31,1815,2060,1815,2060,3816,0.1495535714285714
2024-08-01,2140,2360,2060,2180,7033,0.058252427184465994
2024-08-02,2195,2200,1865,2170,3499,-0.004587155963302725
2024-08-05,2195,2195,1865,1939,9328,-0.1064516129032258
2024-08-06,1959,1959,1803,1959,55,0.010314595152140171
2024-08-07,1959,1960,1850,1959,854,0.0
